Experiment: Combination_Experiment_150
Generation: 28
Timestamp: 20231227_215143

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.09976335646640799, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.15147135019277633
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.005, 7.0958287384165635, 11.017806075317262] - Fitness: -0.11804118707551829
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15497987328630486
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.005, 7.127661621175417, 10.970396674135653] - Fitness: -0.09441123100100073
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087086871091132, 11.017806075317262] - Fitness: 0.17556480413367562
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17622334167096065
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17572993148066338
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.11990816476779009, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1362688824483868
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17108255347049572
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1743767640021855
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.18088871821838348
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.27639887766146726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15497987328630486
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15497987328630486
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15540817233445184
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15540817233445184
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15540817233445184
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15552223170353413
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15595029081428732
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15595029081428732
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.15621940886145985
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.092357721750278, 11.016598863919194] - Fitness: 0.15721238104954693
[0.0085, 0.46, 0.13, -0.8604535783576343, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.1692008440812061
[0.0085, 0.46, 0.13, -0.7991562056743645, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.16978075448921645
[0.0085, 0.46, 0.13, -0.7991562056743645, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.16978075448921645
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17108255347049572
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17108255347049572
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.1738173160824479
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.1738173160824479
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1743767640021855
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17572993148066338
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17622334167096065
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.1790267274340864
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.1790267274340864

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.09976335646640799, -0.003, 0.0025, 7.127661621175417, 10.970396674135653]:
  Angle -10: cl=-0.5650033950805664, cd=0.2329496294260025, cm=-0.1893470734357834
  Angle -9: cl=-0.5938414335250854, cd=0.20020286738872528, cm=-0.18546362221240997
  Angle -8: cl=-0.6166600584983826, cd=0.16509407758712769, cm=-0.18373306095600128
  Angle -7: cl=-0.6557382941246033, cd=0.13027144968509674, cm=-0.17877279222011566
  Angle -6: cl=-0.6134850978851318, cd=0.11548104882240295, cm=-0.1639048010110855
  Angle -5: cl=-0.5077391266822815, cd=0.10422325879335403, cm=-0.1509467214345932
  Angle -4: cl=-0.4138866066932678, cd=0.09893067181110382, cm=-0.13780705630779266
  Angle -3: cl=-0.31172505021095276, cd=0.09296578913927078, cm=-0.12402607500553131
  Angle -2: cl=-0.23305022716522217, cd=0.08743617683649063, cm=-0.10166878998279572
  Angle -1: cl=-0.17235125601291656, cd=0.08271528780460358, cm=-0.07250525057315826
  Angle 0: cl=-0.10391266644001007, cd=0.08199085295200348, cm=-0.043822601437568665
  Angle 1: cl=-0.02099391631782055, cd=0.08248741924762726, cm=-0.02175934612751007
  Angle 2: cl=0.061913199722766876, cd=0.08325326442718506, cm=-0.006342455744743347
  Angle 3: cl=0.2910626232624054, cd=0.06880047917366028, cm=-0.0015422999858856201
  Angle 4: cl=0.40300431847572327, cd=0.07316362857818604, cm=0.0025908350944519043
  Angle 5: cl=0.5018672347068787, cd=0.08144183456897736, cm=0.006053179502487183
  Angle 6: cl=0.5954894423484802, cd=0.08857040852308273, cm=0.0083179771900177
  Angle 7: cl=0.6853675842285156, cd=0.09516369551420212, cm=0.010621756315231323
  Angle 8: cl=0.775527834892273, cd=0.1013881042599678, cm=0.011378198862075806
  Angle 9: cl=0.8701074719429016, cd=0.1053897812962532, cm=0.0031966418027877808
  Angle 10: cl=0.9696881771087646, cd=0.10996926575899124, cm=-0.0048051923513412476
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.005, 7.0958287384165635, 11.017806075317262]:
  Angle -10: cl=-0.5427510738372803, cd=0.22445383667945862, cm=-0.18579699099063873
  Angle -9: cl=-0.566126823425293, cd=0.1912992000579834, cm=-0.1836080700159073
  Angle -8: cl=-0.5889694094657898, cd=0.1563061773777008, cm=-0.18141691386699677
  Angle -7: cl=-0.6222930550575256, cd=0.12673865258693695, cm=-0.17185021936893463
  Angle -6: cl=-0.6071013808250427, cd=0.11131980270147324, cm=-0.15935488045215607
  Angle -5: cl=-0.5222388505935669, cd=0.10336986929178238, cm=-0.14460621774196625
  Angle -4: cl=-0.42327946424484253, cd=0.0973813533782959, cm=-0.1312858611345291
  Angle -3: cl=-0.32720473408699036, cd=0.09038764983415604, cm=-0.11373560130596161
  Angle -2: cl=-0.2646486163139343, cd=0.08457972854375839, cm=-0.08608375489711761
  Angle -1: cl=-0.2044644057750702, cd=0.08016056567430496, cm=-0.05650101602077484
  Angle 0: cl=-0.13763698935508728, cd=0.08030674606561661, cm=-0.029610589146614075
  Angle 1: cl=-0.06943418085575104, cd=0.08377464860677719, cm=-0.009491696953773499
  Angle 2: cl=0.014320028945803642, cd=0.08874934166669846, cm=0.002074003219604492
  Angle 3: cl=0.24711260199546814, cd=0.07691546529531479, cm=0.0034566670656204224
  Angle 4: cl=0.3363548517227173, cd=0.08247432857751846, cm=0.009025707840919495
  Angle 5: cl=0.43013039231300354, cd=0.08853590488433838, cm=0.012491986155509949
  Angle 6: cl=0.5303945541381836, cd=0.09514464437961578, cm=0.015290439128875732
  Angle 7: cl=0.6226949691772461, cd=0.10051081329584122, cm=0.014373749494552612
  Angle 8: cl=0.714443564414978, cd=0.10372968763113022, cm=0.006986603140830994
  Angle 9: cl=0.8082254528999329, cd=0.10779824107885361, cm=-0.0012922883033752441
  Angle 10: cl=0.9022702574729919, cd=0.11511360853910446, cm=-0.01048441231250763
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194]:
  Angle -10: cl=-0.5651746988296509, cd=0.2331581711769104, cm=-0.18941883742809296
  Angle -9: cl=-0.5939620733261108, cd=0.2004404217004776, cm=-0.18548862636089325
  Angle -8: cl=-0.6167834401130676, cd=0.16533920168876648, cm=-0.18377982079982758
  Angle -7: cl=-0.6558355689048767, cd=0.1304577887058258, cm=-0.1789148598909378
  Angle -6: cl=-0.6134964823722839, cd=0.11565335839986801, cm=-0.16406308114528656
  Angle -5: cl=-0.5077587366104126, cd=0.10430976748466492, cm=-0.15106399357318878
  Angle -4: cl=-0.4136097729206085, cd=0.09894873946905136, cm=-0.13797001540660858
  Angle -3: cl=-0.3114802837371826, cd=0.09299683570861816, cm=-0.12420852482318878
  Angle -2: cl=-0.23245608806610107, cd=0.08747534453868866, cm=-0.10198833048343658
  Angle -1: cl=-0.17171500623226166, cd=0.08275747299194336, cm=-0.07281316816806793
  Angle 0: cl=-0.10316963493824005, cd=0.08201204985380173, cm=-0.044098660349845886
  Angle 1: cl=-0.020334625616669655, cd=0.08249709010124207, cm=-0.02202625572681427
  Angle 2: cl=0.06267435103654861, cd=0.08327759057283401, cm=-0.006607368588447571
  Angle 3: cl=0.2908932864665985, cd=0.06875968724489212, cm=-0.0016078799962997437
  Angle 4: cl=0.40383175015449524, cd=0.0730581060051918, cm=0.0024804621934890747
  Angle 5: cl=0.5026892423629761, cd=0.08133573830127716, cm=0.00594155490398407
  Angle 6: cl=0.5961560606956482, cd=0.08848678320646286, cm=0.008230313658714294
  Angle 7: cl=0.6860337853431702, cd=0.0950801745057106, cm=0.010536909103393555
  Angle 8: cl=0.7761634588241577, cd=0.10135965049266815, cm=0.011448249220848083
  Angle 9: cl=0.8707336187362671, cd=0.10535658150911331, cm=0.003269597887992859
  Angle 10: cl=0.9703733921051025, cd=0.10993993282318115, cm=-0.004730746150016785
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.005, 7.127661621175417, 10.970396674135653]:
  Angle -10: cl=-0.5430845618247986, cd=0.22501380741596222, cm=-0.18587829172611237
  Angle -9: cl=-0.5660101175308228, cd=0.191818967461586, cm=-0.18378247320652008
  Angle -8: cl=-0.5885968804359436, cd=0.15681859850883484, cm=-0.18189086019992828
  Angle -7: cl=-0.6221072673797607, cd=0.12686212360858917, cm=-0.17232109606266022
  Angle -6: cl=-0.6063504219055176, cd=0.11153420060873032, cm=-0.15976707637310028
  Angle -5: cl=-0.5208564400672913, cd=0.10348377376794815, cm=-0.14513303339481354
  Angle -4: cl=-0.4219988286495209, cd=0.09753085672855377, cm=-0.131895050406456
  Angle -3: cl=-0.324715793132782, cd=0.09055779129266739, cm=-0.11478905379772186
  Angle -2: cl=-0.2624957859516144, cd=0.0847770944237709, cm=-0.08705233037471771
  Angle -1: cl=-0.20231632888317108, cd=0.08032447099685669, cm=-0.05748848617076874
  Angle 0: cl=-0.1348647177219391, cd=0.08051621913909912, cm=-0.030504092574119568
  Angle 1: cl=-0.06637050956487656, cd=0.0833270475268364, cm=-0.009793683886528015
  Angle 2: cl=0.017822179943323135, cd=0.08828423172235489, cm=0.001714959740638733
  Angle 3: cl=0.251389741897583, cd=0.07633262872695923, cm=0.003026038408279419
  Angle 4: cl=0.34069934487342834, cd=0.08190007507801056, cm=0.008564069867134094
  Angle 5: cl=0.4342738091945648, cd=0.0879950299859047, cm=0.012071728706359863
  Angle 6: cl=0.5348199009895325, cd=0.09486269950866699, cm=0.01481357216835022
  Angle 7: cl=0.6268929243087769, cd=0.10046295821666718, cm=0.014518126845359802
  Angle 8: cl=0.7185506820678711, cd=0.10367725044488907, cm=0.007126793265342712
  Angle 9: cl=0.8124703764915466, cd=0.1077527105808258, cm=-0.0011570155620574951
  Angle 10: cl=0.9067355990409851, cd=0.11523206532001495, cm=-0.01019449532032013
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087086871091132, 11.017806075317262]:
  Angle -10: cl=-0.5657914876937866, cd=0.23387469351291656, cm=-0.18967945873737335
  Angle -9: cl=-0.5942549705505371, cd=0.20121493935585022, cm=-0.18562541902065277
  Angle -8: cl=-0.6170900464057922, cd=0.16616342961788177, cm=-0.18403728306293488
  Angle -7: cl=-0.6559906601905823, cd=0.13110312819480896, cm=-0.1795048862695694
  Angle -6: cl=-0.6129710674285889, cd=0.11627243459224701, cm=-0.16471506655216217
  Angle -5: cl=-0.507154107093811, cd=0.10458635538816452, cm=-0.15155042707920074
  Angle -4: cl=-0.41228771209716797, cd=0.09904589504003525, cm=-0.1386009007692337
  Angle -3: cl=-0.3103194236755371, cd=0.09315896034240723, cm=-0.12493719160556793
  Angle -2: cl=-0.22998780012130737, cd=0.08768465369939804, cm=-0.1032201498746872
  Angle -1: cl=-0.1691356897354126, cd=0.08295296877622604, cm=-0.07402537763118744
  Angle 0: cl=-0.1000417172908783, cd=0.08218558877706528, cm=-0.0453995019197464
  Angle 1: cl=-0.017154784873127937, cd=0.08256436139345169, cm=-0.023145869374275208
  Angle 2: cl=0.06626401841640472, cd=0.08341263979673386, cm=-0.007798835635185242
  Angle 3: cl=0.2922150194644928, cd=0.0687694177031517, cm=-0.002343475818634033
