Experiment: Combination_Experiment_150
Generation: 71
Timestamp: 20231227_220407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.79537389703109] - Fitness: 0.20426410029114955
[0.0126, 0.46, 0.11, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: -1.2106081026870261
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20219507638355452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20165414015659092
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20165414015659092
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20165414015659092
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20165414015659092
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20219507638355452
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20219507638355452
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20219507638355452
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20219507638355452
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.20219507638355452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264] - Fitness: 0.2023634310181129
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20409953410300372
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.79537389703109] - Fitness: 0.20426410029114955
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109]:
  Angle -10: cl=-0.5664560198783875, cd=0.23449867963790894, cm=-0.1899261325597763
  Angle -9: cl=-0.5944555401802063, cd=0.2018354833126068, cm=-0.18581120669841766
  Angle -8: cl=-0.6173002123832703, cd=0.16685590147972107, cm=-0.18438275158405304
  Angle -7: cl=-0.6560982465744019, cd=0.13164779543876648, cm=-0.1801213175058365
  Angle -6: cl=-0.6118819117546082, cd=0.11685393005609512, cm=-0.16542302072048187
  Angle -5: cl=-0.5058662295341492, cd=0.10480143129825592, cm=-0.1520787626504898
  Angle -4: cl=-0.41072797775268555, cd=0.09917112439870834, cm=-0.13924075663089752
  Angle -3: cl=-0.3089657425880432, cd=0.09336750209331512, cm=-0.12570248544216156
  Angle -2: cl=-0.22733184695243835, cd=0.08795519918203354, cm=-0.10446222126483917
  Angle -1: cl=-0.16643856465816498, cd=0.0831812173128128, cm=-0.07527847588062286
  Angle 0: cl=-0.0963662788271904, cd=0.08237777650356293, cm=-0.046822354197502136
  Angle 1: cl=-0.013301512226462364, cd=0.0826554074883461, cm=-0.024411126971244812
  Angle 2: cl=0.07054018974304199, cd=0.08358629792928696, cm=-0.009196683764457703
  Angle 3: cl=0.2956011891365051, cd=0.0690765380859375, cm=-0.00373290479183197
  Angle 4: cl=0.4146570861339569, cd=0.07213879376649857, cm=0.0012038052082061768
  Angle 5: cl=0.5135145783424377, cd=0.08040645718574524, cm=0.004664376378059387
  Angle 6: cl=0.6056098341941833, cd=0.0876852422952652, cm=0.007047921419143677
  Angle 7: cl=0.6954635977745056, cd=0.09428098797798157, cm=0.009443268179893494
  Angle 8: cl=0.7854542136192322, cd=0.10089470446109772, cm=0.01126725971698761
  Angle 9: cl=0.8801587820053101, cd=0.10514534264802933, cm=0.0037867575883865356
  Angle 10: cl=0.9799779057502747, cd=0.10980691015720367, cm=-0.004197940230369568
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109]:
  Angle -10: cl=-0.5664340257644653, cd=0.2344963103532791, cm=-0.18992651998996735
  Angle -9: cl=-0.5944213271141052, cd=0.20183168351650238, cm=-0.18581368029117584
  Angle -8: cl=-0.6172665953636169, cd=0.166853129863739, cm=-0.18438802659511566
  Angle -7: cl=-0.6560519337654114, cd=0.13164962828159332, cm=-0.180123969912529
  Angle -6: cl=-0.6118350028991699, cd=0.11685127764940262, cm=-0.16542653739452362
  Angle -5: cl=-0.5058109164237976, cd=0.1047995314002037, cm=-0.15208293497562408
  Angle -4: cl=-0.41069719195365906, cd=0.09917334467172623, cm=-0.1392429620027542
  Angle -3: cl=-0.3089354634284973, cd=0.09337003529071808, cm=-0.12570516765117645
  Angle -2: cl=-0.2273068130016327, cd=0.08795872330665588, cm=-0.10446472465991974
  Angle -1: cl=-0.1664131134748459, cd=0.08318483829498291, cm=-0.07528100907802582
  Angle 0: cl=-0.0963214561343193, cd=0.08238095790147781, cm=-0.04682816565036774
  Angle 1: cl=-0.013251123949885368, cd=0.08265946805477142, cm=-0.024417534470558167
  Angle 2: cl=0.0705939456820488, cd=0.08359049260616302, cm=-0.009203329682350159
  Angle 3: cl=0.29572466015815735, cd=0.06907378882169724, cm=-0.0037437230348587036
  Angle 4: cl=0.4147462844848633, cd=0.07213959842920303, cm=0.001198992133140564
  Angle 5: cl=0.5136019587516785, cd=0.08040735125541687, cm=0.004659205675125122
  Angle 6: cl=0.605697751045227, cd=0.08768587559461594, cm=0.007042363286018372
  Angle 7: cl=0.6955506205558777, cd=0.0942816510796547, cm=0.00943821668624878
  Angle 8: cl=0.7855438590049744, cd=0.10089552402496338, cm=0.011261582374572754
  Angle 9: cl=0.8802503943443298, cd=0.10514751076698303, cm=0.0037832409143447876
  Angle 10: cl=0.9800662994384766, cd=0.1098189651966095, cm=-0.004200652241706848
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109]:
  Angle -10: cl=-0.5664268136024475, cd=0.234495609998703, cm=-0.1899266391992569
  Angle -9: cl=-0.5944108963012695, cd=0.20183046162128448, cm=-0.1858145147562027
  Angle -8: cl=-0.6172559857368469, cd=0.16685226559638977, cm=-0.18438966572284698
  Angle -7: cl=-0.6560370326042175, cd=0.1316501647233963, cm=-0.18012483417987823
  Angle -6: cl=-0.6118209362030029, cd=0.11685042083263397, cm=-0.16542764008045197
  Angle -5: cl=-0.5057937502861023, cd=0.10479896515607834, cm=-0.15208418667316437
  Angle -4: cl=-0.4106878936290741, cd=0.09917402267456055, cm=-0.13924367725849152
  Angle -3: cl=-0.30892637372016907, cd=0.09337081760168076, cm=-0.12570597231388092
  Angle -2: cl=-0.22729921340942383, cd=0.08795979619026184, cm=-0.10446549952030182
  Angle -1: cl=-0.16640539467334747, cd=0.08318600803613663, cm=-0.07528175413608551
  Angle 0: cl=-0.09630735963582993, cd=0.0823819637298584, cm=-0.046830013394355774
  Angle 1: cl=-0.013235634192824364, cd=0.0826607495546341, cm=-0.024419471621513367
  Angle 2: cl=0.07061012089252472, cd=0.08359179645776749, cm=-0.00920538604259491
  Angle 3: cl=0.29576346278190613, cd=0.0690728947520256, cm=-0.0037471503019332886
  Angle 4: cl=0.4147736728191376, cd=0.07213987410068512, cm=0.001197516918182373
  Angle 5: cl=0.5136290788650513, cd=0.08040762692689896, cm=0.00465761125087738
  Angle 6: cl=0.6057246923446655, cd=0.08768607676029205, cm=0.007040679454803467
  Angle 7: cl=0.6955780982971191, cd=0.09428185969591141, cm=0.009436652064323425
  Angle 8: cl=0.7855713367462158, cd=0.10089579969644547, cm=0.01125982403755188
  Angle 9: cl=0.8802789449691772, cd=0.10514821112155914, cm=0.003782138228416443
  Angle 10: cl=0.9800937175750732, cd=0.10982266068458557, cm=-0.004201486706733704
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.79537389703109]:
  Angle -10: cl=-0.5664504766464233, cd=0.2345115840435028, cm=-0.1899302750825882
  Angle -9: cl=-0.5944417119026184, cd=0.2018490582704544, cm=-0.1858133226633072
  Angle -8: cl=-0.617286741733551, cd=0.16687066853046417, cm=-0.1843881458044052
  Angle -7: cl=-0.6560695767402649, cd=0.13166257739067078, cm=-0.18013142049312592
  Angle -6: cl=-0.6118467450141907, cd=0.11686418205499649, cm=-0.16543574631214142
  Angle -5: cl=-0.5058265328407288, cd=0.10480586439371109, cm=-0.15208865702152252
  Angle -4: cl=-0.4106867015361786, cd=0.0991743803024292, cm=-0.1392529457807541
  Angle -3: cl=-0.30892810225486755, cd=0.09337227791547775, cm=-0.12571705877780914
  Angle -2: cl=-0.22726961970329285, cd=0.08796139061450958, cm=-0.10448680818080902
  Angle -1: cl=-0.16637669503688812, cd=0.08318664878606796, cm=-0.0753035694360733
  Angle 0: cl=-0.09628456085920334, cd=0.0823826789855957, cm=-0.046850934624671936
  Angle 1: cl=-0.013214370235800743, cd=0.08265871554613113, cm=-0.024436041712760925
  Angle 2: cl=0.07063647359609604, cd=0.08359109610319138, cm=-0.00922362506389618
  Angle 3: cl=0.2957007586956024, cd=0.06908199191093445, cm=-0.00376032292842865
  Angle 4: cl=0.4147967994213104, cd=0.07213054597377777, cm=0.00119076669216156
  Angle 5: cl=0.5136551260948181, cd=0.08039820194244385, cm=0.00465121865272522
  Angle 6: cl=0.6057386994361877, cd=0.08767816424369812, cm=0.007035598158836365
  Angle 7: cl=0.6955916285514832, cd=0.09427393972873688, cm=0.00943174958229065
  Angle 8: cl=0.7855827212333679, cd=0.10088687390089035, cm=0.011253833770751953
  Angle 9: cl=0.8802882432937622, cd=0.10514412820339203, cm=0.00379025936126709
  Angle 10: cl=0.9801084399223328, cd=0.10981274396181107, cm=-0.004193797707557678
Genotype [0.0126, 0.46, 0.11, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.812746206429264]:
  Angle -10: cl=-0.6126812100410461, cd=0.2039434164762497, cm=-0.1788128763437271
  Angle -9: cl=-0.6505010724067688, cd=0.17416803538799286, cm=-0.17207451164722443
  Angle -8: cl=-0.6940044164657593, cd=0.14828427135944366, cm=-0.1638845056295395
  Angle -7: cl=-0.7228085994720459, cd=0.12103328853845596, cm=-0.15616552531719208
  Angle -6: cl=-0.6625049710273743, cd=0.11051030457019806, cm=-0.1437803953886032
  Angle -5: cl=-0.5730723738670349, cd=0.0981539785861969, cm=-0.12846989929676056
  Angle -4: cl=-0.49739962816238403, cd=0.08927945047616959, cm=-0.10436399281024933
  Angle -3: cl=-0.41702935099601746, cd=0.0815458819270134, cm=-0.07999275624752045
