Experiment: Nash_Combination_Experiment_51
Generation: 86
Generation Type: u
Timestamp: 20231226_192900

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31976639989052, 11.165624692620653] - Base Fitness: 0.1370462612963169, Adjusted Fitness: 0.1465327884836942
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: 0.014605618219856231
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 2.205453186492651
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.696270744621923, 11.165624692620653] - Base Fitness: 0.00708673101521481, Adjusted Fitness: 0.017787479337350812
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: 0.014605618219856231
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 1.5073852227575117
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.770067804555033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 1.5073852227575117
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.6304405997363498
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.6304405997363498
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.836693674024858] - Base Fitness: 0.06915580841614727, Adjusted Fitness: 0.07738171742052777
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 10.662745271881473] - Base Fitness: -0.43590211749515145, Adjusted Fitness: -0.43590211749515145
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.770067804555033
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.696270744621923, 11.165624692620653] - Base Fitness: 0.00708673101521481, Adjusted Fitness: 0.017787479337350812
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.770067804555033
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.770067804555033
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.683595835456753, 11.165624692620653] - Base Fitness: 0.11988001818391497, Adjusted Fitness: 0.12449653377352828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.770067804555033
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.770067804555033
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 2.1133519655746227
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.268923929060495] - Base Fitness: 0.13156001535534934, Adjusted Fitness: 0.13626926905438283
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 51046677.01925829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.770067804555033

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.31976639989052, 11.165624692620653]:
  Angle -10: cl=-0.5650932788848877, cd=0.23276196420192719, cm=-0.18934114277362823
  Angle -9: cl=-0.5937395095825195, cd=0.2000475376844406, cm=-0.18546704947948456
  Angle -8: cl=-0.6167418360710144, cd=0.16492676734924316, cm=-0.1836666613817215
  Angle -7: cl=-0.6559513807296753, cd=0.1300656497478485, cm=-0.17864112555980682
  Angle -6: cl=-0.6141376495361328, cd=0.11537076532840729, cm=-0.1637621968984604
  Angle -5: cl=-0.5083578824996948, cd=0.10421447455883026, cm=-0.15084730088710785
  Angle -4: cl=-0.4145248830318451, cd=0.09888517111539841, cm=-0.1376601904630661
  Angle -3: cl=-0.31224218010902405, cd=0.09288328140974045, cm=-0.12378101050853729
  Angle -2: cl=-0.23398858308792114, cd=0.0873178243637085, cm=-0.1012994796037674
  Angle -1: cl=-0.173108771443367, cd=0.08265302330255508, cm=-0.07208721339702606
  Angle 0: cl=-0.10545623302459717, cd=0.08196776360273361, cm=-0.04334928095340729
  Angle 1: cl=-0.02256355993449688, cd=0.0824626237154007, cm=-0.021228894591331482
  Angle 2: cl=0.06044571101665497, cd=0.08318940550088882, cm=-0.005817100405693054
  Angle 3: cl=0.2882029414176941, cd=0.06913712620735168, cm=-0.0012581348419189453
  Angle 4: cl=0.39980199933052063, cd=0.07334806770086288, cm=0.0028913915157318115
  Angle 5: cl=0.4988059401512146, cd=0.08162276446819305, cm=0.006296634674072266
  Angle 6: cl=0.5924723744392395, cd=0.08873376995325089, cm=0.008607178926467896
  Angle 7: cl=0.6824086308479309, cd=0.09533032029867172, cm=0.010890871286392212
  Angle 8: cl=0.772524893283844, cd=0.10141997784376144, cm=0.011311575770378113
  Angle 9: cl=0.8672505617141724, cd=0.10542484372854233, cm=0.0031018108129501343
  Angle 10: cl=0.9666988253593445, cd=0.10999232530593872, cm=-0.004870250821113586
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5674986839294434, cd=0.1897764801979065, cm=-0.17498962581157684
  Angle -9: cl=-0.6102527379989624, cd=0.1645958423614502, cm=-0.1677655130624771
  Angle -8: cl=-0.6401006579399109, cd=0.13619785010814667, cm=-0.16303734481334686
  Angle -7: cl=-0.6441458463668823, cd=0.1114857867360115, cm=-0.1586804836988449
  Angle -6: cl=-0.5560940504074097, cd=0.1008739173412323, cm=-0.14056487381458282
  Angle -5: cl=-0.47350579500198364, cd=0.09281560033559799, cm=-0.11517290771007538
  Angle -4: cl=-0.39377686381340027, cd=0.08733906596899033, cm=-0.08951051533222198
  Angle -3: cl=-0.3212633430957794, cd=0.08312607556581497, cm=-0.06372542679309845
  Angle -2: cl=-0.26827487349510193, cd=0.08577843755483627, cm=-0.04115380346775055
  Angle -1: cl=-0.21330052614212036, cd=0.09266950190067291, cm=-0.023629531264305115
  Angle 0: cl=-0.15103818476200104, cd=0.10029634833335876, cm=-0.005931004881858826
  Angle 1: cl=-0.09204956144094467, cd=0.10710844397544861, cm=0.008827894926071167
  Angle 2: cl=0.0750817358493805, cd=0.10163068771362305, cm=0.014417439699172974
  Angle 3: cl=0.1583099514245987, cd=0.10493936389684677, cm=0.01654455065727234
  Angle 4: cl=0.2430085390806198, cd=0.10693669319152832, cm=0.01156751811504364
  Angle 5: cl=0.34051355719566345, cd=0.10918302834033966, cm=0.005463778972625732
  Angle 6: cl=0.4414489269256592, cd=0.11107524484395981, cm=-0.000282973051071167
  Angle 7: cl=0.5614290833473206, cd=0.10984378308057785, cm=-0.014770016074180603
  Angle 8: cl=0.6869024038314819, cd=0.10765120387077332, cm=-0.03346945345401764
  Angle 9: cl=0.8027464747428894, cd=0.10588368773460388, cm=-0.05612616240978241
  Angle 10: cl=0.9177934527397156, cd=0.10386385023593903, cm=-0.07769666612148285
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5638076066970825, cd=0.23082982003688812, cm=-0.18851737678050995
  Angle -9: cl=-0.594262421131134, cd=0.19802860915660858, cm=-0.18480317294597626
  Angle -8: cl=-0.6170234084129333, cd=0.16276781260967255, cm=-0.18262137472629547
  Angle -7: cl=-0.6567224264144897, cd=0.12828795611858368, cm=-0.1765359789133072
  Angle -6: cl=-0.6181415915489197, cd=0.11431542038917542, cm=-0.16145236790180206
  Angle -5: cl=-0.5153088569641113, cd=0.103957399725914, cm=-0.1488047093153
  Angle -4: cl=-0.41958361864089966, cd=0.09852933883666992, cm=-0.13563226163387299
  Angle -3: cl=-0.31669822335243225, cd=0.09233471006155014, cm=-0.12153513729572296
  Angle -2: cl=-0.24200549721717834, cd=0.08659899979829788, cm=-0.0976312905550003
  Angle -1: cl=-0.1818501055240631, cd=0.08190808445215225, cm=-0.06847091019153595
  Angle 0: cl=-0.11593185365200043, cd=0.08153121918439865, cm=-0.04000924527645111
  Angle 1: cl=-0.03523801267147064, cd=0.08183995634317398, cm=-0.017601147294044495
  Angle 2: cl=0.04801616817712784, cd=0.08266517519950867, cm=-0.00221465528011322
  Angle 3: cl=0.2809731066226959, cd=0.07032927870750427, cm=5.424022674560547e-05
  Angle 4: cl=0.3833645284175873, cd=0.07472188770771027, cm=0.0046965330839157104
  Angle 5: cl=0.48241227865219116, cd=0.08282849192619324, cm=0.008193418383598328
  Angle 6: cl=0.5778073668479919, cd=0.08975528180599213, cm=0.010317057371139526
  Angle 7: cl=0.6679853796958923, cd=0.09633440524339676, cm=0.012422427535057068
  Angle 8: cl=0.7586449980735779, cd=0.10162273049354553, cm=0.010737881064414978
  Angle 9: cl=0.8527134656906128, cd=0.10562389343976974, cm=0.002518489956855774
  Angle 10: cl=0.9522352814674377, cd=0.11020201444625854, cm=-0.005493059754371643
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
