Experiment: Nash_Combination_Experiment_51
Generation: 36
Generation Type: u
Timestamp: 20231226_191822

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.123147762587918] - Base Fitness: -0.06506242690886453, Adjusted Fitness: -0.04828193955667045
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.5065370362514482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.456577674186539] - Base Fitness: 0.11917794836328854, Adjusted Fitness: 0.12917818034940257
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 0.6635426601996612
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.43878936008364] - Base Fitness: 0.026263143873193354, Adjusted Fitness: 0.03542034471449318
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.3760146589025006
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.348766777270392] - Base Fitness: 0.12268239276497124, Adjusted Fitness: 0.13270771874581597
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.43878936008364] - Base Fitness: 0.11273283637201174, Adjusted Fitness: 0.1328708474403581
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.4851212168104034, Adjusted Fitness: -0.407042567108991
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.639166624928954] - Base Fitness: 0.08835116152169228, Adjusted Fitness: 0.09808771606120247
[0.0126, 0.46, 0.13, -0.7, 0.2214234426173219, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.6992276576110925, Adjusted Fitness: -1.6992276576110925
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.5449927071221639
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.004900044001659481
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 12.983803168879557] - Base Fitness: -0.6601624693095962, Adjusted Fitness: -0.6573244899701919
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.8949521099924044, Adjusted Fitness: -0.8942567962553056
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.3760146589025006
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.004900044001659481
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.04305124469369382, Adjusted Fitness: 0.12735863803093095
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.43878936008364] - Base Fitness: 0.005490443633736113, Adjusted Fitness: 0.014446297033279336
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.5449927071221639
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.8259002744871333, Adjusted Fitness: -0.8246910428460956
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.3760146589025006
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.3760146589025006
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 0.6660246273105266
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.3760146589025006
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.004900044001659481
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.4851212168104034, Adjusted Fitness: -0.407042567108991
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.004900044001659481
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 0.6635426601996612
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 64.34517385939431
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.04305124469369382, Adjusted Fitness: 0.12735863803093095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 0.6660246273105266
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.817495420813216] - Base Fitness: 0.0710280759724305, Adjusted Fitness: 0.08061800915661274

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.123147762587918]:
  Angle -10: cl=-0.5614417195320129, cd=0.2322162687778473, cm=-0.1845647543668747
  Angle -9: cl=-0.5949223637580872, cd=0.2009509652853012, cm=-0.17615585029125214
  Angle -8: cl=-0.630737841129303, cd=0.16938179731369019, cm=-0.17106233537197113
  Angle -7: cl=-0.669779360294342, cd=0.1385677456855774, cm=-0.16284583508968353
  Angle -6: cl=-0.6351280808448792, cd=0.12280546873807907, cm=-0.1537722796201706
  Angle -5: cl=-0.5185623168945312, cd=0.10938449949026108, cm=-0.14257670938968658
  Angle -4: cl=-0.39363884925842285, cd=0.0964488759636879, cm=-0.12940941751003265
  Angle -3: cl=-0.26929330825805664, cd=0.08555220067501068, cm=-0.11648960411548615
  Angle -2: cl=-0.18558438122272491, cd=0.07952632009983063, cm=-0.09429429471492767
  Angle -1: cl=-0.12920662760734558, cd=0.07696103304624557, cm=-0.0657874196767807
  Angle 0: cl=-0.07053034007549286, cd=0.07681691646575928, cm=-0.03559626638889313
  Angle 1: cl=-0.01136370562016964, cd=0.07833687961101532, cm=-0.007623150944709778
  Angle 2: cl=0.05200393870472908, cd=0.08483892679214478, cm=0.005480051040649414
  Angle 3: cl=0.2615162134170532, cd=0.07615850865840912, cm=0.010440871119499207
  Angle 4: cl=0.34264713525772095, cd=0.0824703574180603, cm=0.016086667776107788
  Angle 5: cl=0.4216531217098236, cd=0.08882062882184982, cm=0.021595686674118042
  Angle 6: cl=0.5066680908203125, cd=0.09351860731840134, cm=0.021748080849647522
  Angle 7: cl=0.5957983732223511, cd=0.09803443402051926, cm=0.01680348813533783
  Angle 8: cl=0.6886304616928101, cd=0.10157198458909988, cm=0.010709375143051147
  Angle 9: cl=0.7792646288871765, cd=0.10550732910633087, cm=0.0027524977922439575
  Angle 10: cl=0.8719077110290527, cd=0.10913428664207458, cm=-0.005285903811454773
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.545030415058136, cd=0.2047038972377777, cm=-0.18270955979824066
  Angle -9: cl=-0.5776178240776062, cd=0.17376910150051117, cm=-0.17780186235904694
  Angle -8: cl=-0.6046547293663025, cd=0.1464618593454361, cm=-0.17082352936267853
  Angle -7: cl=-0.6326960325241089, cd=0.12214449793100357, cm=-0.1599617451429367
  Angle -6: cl=-0.6463273167610168, cd=0.11004617065191269, cm=-0.14616359770298004
  Angle -5: cl=-0.5574303269386292, cd=0.10235047340393066, cm=-0.12949948012828827
  Angle -4: cl=-0.47285473346710205, cd=0.09450285881757736, cm=-0.1057015210390091
  Angle -3: cl=-0.38752931356430054, cd=0.08670464158058167, cm=-0.08197934925556183
  Angle -2: cl=-0.314134806394577, cd=0.08029636740684509, cm=-0.055561527609825134
  Angle -1: cl=-0.2622464597225189, cd=0.08131153881549835, cm=-0.031714215874671936
  Angle 0: cl=-0.2024754285812378, cd=0.08921093493700027, cm=-0.015212729573249817
  Angle 1: cl=-0.1293620467185974, cd=0.09649068117141724, cm=-6.00963830947876e-05
  Angle 2: cl=0.005236919969320297, cd=0.09630771726369858, cm=0.009876072406768799
  Angle 3: cl=0.1610223352909088, cd=0.09404382109642029, cm=0.016362950205802917
  Angle 4: cl=0.2513950765132904, cd=0.09906088560819626, cm=0.021341443061828613
  Angle 5: cl=0.3505513072013855, cd=0.10216281563043594, cm=0.018686577677726746
  Angle 6: cl=0.44586700201034546, cd=0.10364314168691635, cm=0.013050481677055359
  Angle 7: cl=0.544813334941864, cd=0.1049233004450798, cm=0.007588893175125122
  Angle 8: cl=0.6404379606246948, cd=0.10624344646930695, cm=0.0004080235958099365
  Angle 9: cl=0.757277250289917, cd=0.1056542843580246, cm=-0.02231578528881073
  Angle 10: cl=0.8706724643707275, cd=0.10486461222171783, cm=-0.04418365657329559
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.456577674186539]:
  Angle -10: cl=-0.5660849809646606, cd=0.23370805382728577, cm=-0.18945924937725067
  Angle -9: cl=-0.5958026647567749, cd=0.20121526718139648, cm=-0.18515877425670624
  Angle -8: cl=-0.6186720728874207, cd=0.16599875688552856, cm=-0.1832272857427597
  Angle -7: cl=-0.658050537109375, cd=0.13087202608585358, cm=-0.17860428988933563
  Angle -6: cl=-0.6168767213821411, cd=0.11601489782333374, cm=-0.16376487910747528
  Angle -5: cl=-0.5117319822311401, cd=0.10464483499526978, cm=-0.15079490840435028
  Angle -4: cl=-0.4152962565422058, cd=0.0988435447216034, cm=-0.1379418820142746
