Experiment: Nash_Combination_Experiment_51
Generation: 38
Generation Type: u
Timestamp: 20231226_191845

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.43878936008364] - Base Fitness: 0.11273283637201174, Adjusted Fitness: 0.17318127249278129
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.2320089039482589
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.5179822449001655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.4937565780788519
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.04802337293158938, Adjusted Fitness: 0.0791206610332957
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.5179822449001655
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.5179822449001655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.5119996782737438
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.5179822449001655
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.43878936008364] - Base Fitness: 0.005490443633736113, Adjusted Fitness: 0.023224119474197377
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.04940827672365567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.660698505549047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.660698505549047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.664710967534669] - Base Fitness: 0.19800110020179057, Adjusted Fitness: 0.22989676630905626
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.43878936008364] - Base Fitness: 0.11273283637201174, Adjusted Fitness: 0.17318127249278129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 0.6964851076955303
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.840565753280853] - Base Fitness: 0.17879964808494375, Adjusted Fitness: 0.1891004611662496
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.267834690102194, 11.165624692620653] - Base Fitness: 0.13955262165228552, Adjusted Fitness: 0.14948740825604875
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.04940827672365567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.664710967534669] - Base Fitness: 0.19800110020179057, Adjusted Fitness: 0.22989676630905626
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.5179822449001655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.30486465436674964, Adjusted Fitness: -0.2991024945241124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.4937565780788519
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.5179822449001655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 0.6939703943604069
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.4937565780788519
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.050398629954835815, Adjusted Fitness: -0.01930932243215603
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 13.150834407210091] - Base Fitness: -0.07443979227879946, Adjusted Fitness: -0.06651060752946213
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.660698505549047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.660698505549047
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.5179822449001655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 96.2057574363232
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.04940827672365567

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.43878936008364]:
  Angle -10: cl=-0.5653384923934937, cd=0.23301631212234497, cm=-0.18927203118801117
  Angle -9: cl=-0.5948898792266846, cd=0.20038411021232605, cm=-0.1851736456155777
  Angle -8: cl=-0.6177421808242798, cd=0.16524557769298553, cm=-0.18321417272090912
  Angle -7: cl=-0.6570042371749878, cd=0.1302366852760315, cm=-0.17826656997203827
  Angle -6: cl=-0.6163163185119629, cd=0.11545030027627945, cm=-0.16337211430072784
  Angle -5: cl=-0.5111172199249268, cd=0.10433485358953476, cm=-0.15049664676189423
  Angle -4: cl=-0.4156237244606018, cd=0.09876853227615356, cm=-0.13745345175266266
  Angle -3: cl=-0.3134480118751526, cd=0.09277117997407913, cm=-0.12358348071575165
  Angle -2: cl=-0.2349645495414734, cd=0.08713647723197937, cm=-0.10110963881015778
  Angle -1: cl=-0.1743248999118805, cd=0.08249031752347946, cm=-0.07191349565982819
  Angle 0: cl=-0.1075606495141983, cd=0.0818658396601677, cm=-0.04304833710193634
  Angle 1: cl=-0.02513839118182659, cd=0.08230800926685333, cm=-0.020843371748924255
  Angle 2: cl=0.05778030306100845, cd=0.08303265273571014, cm=-0.005348071455955505
  Angle 3: cl=0.2827394902706146, cd=0.06959377974271774, cm=-0.0009015500545501709
  Angle 4: cl=0.39558425545692444, cd=0.07336937636137009, cm=0.0032420754432678223
  Angle 5: cl=0.4943901002407074, cd=0.08167490363121033, cm=0.006689578294754028
  Angle 6: cl=0.5883085131645203, cd=0.08881523460149765, cm=0.009053826332092285
  Angle 7: cl=0.6782286167144775, cd=0.09538527578115463, cm=0.01127585768699646
  Angle 8: cl=0.7685577869415283, cd=0.10136836022138596, cm=0.011386632919311523
  Angle 9: cl=0.8626794219017029, cd=0.10532716661691666, cm=0.003233388066291809
  Angle 10: cl=0.9625131487846375, cd=0.10992880165576935, cm=-0.004755929112434387
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5674986839294434, cd=0.1897764801979065, cm=-0.17498962581157684
  Angle -9: cl=-0.6102527379989624, cd=0.1645958423614502, cm=-0.1677655130624771
  Angle -8: cl=-0.6401006579399109, cd=0.13619785010814667, cm=-0.16303734481334686
  Angle -7: cl=-0.6441458463668823, cd=0.1114857867360115, cm=-0.1586804836988449
  Angle -6: cl=-0.5560940504074097, cd=0.1008739173412323, cm=-0.14056487381458282
  Angle -5: cl=-0.47350579500198364, cd=0.09281560033559799, cm=-0.11517290771007538
  Angle -4: cl=-0.39377686381340027, cd=0.08733906596899033, cm=-0.08951051533222198
  Angle -3: cl=-0.3212633430957794, cd=0.08312607556581497, cm=-0.06372542679309845
  Angle -2: cl=-0.26827487349510193, cd=0.08577843755483627, cm=-0.04115380346775055
  Angle -1: cl=-0.21330052614212036, cd=0.09266950190067291, cm=-0.023629531264305115
  Angle 0: cl=-0.15103818476200104, cd=0.10029634833335876, cm=-0.005931004881858826
  Angle 1: cl=-0.09204956144094467, cd=0.10710844397544861, cm=0.008827894926071167
  Angle 2: cl=0.0750817358493805, cd=0.10163068771362305, cm=0.014417439699172974
  Angle 3: cl=0.1583099514245987, cd=0.10493936389684677, cm=0.01654455065727234
  Angle 4: cl=0.2430085390806198, cd=0.10693669319152832, cm=0.01156751811504364
  Angle 5: cl=0.34051355719566345, cd=0.10918302834033966, cm=0.005463778972625732
  Angle 6: cl=0.4414489269256592, cd=0.11107524484395981, cm=-0.000282973051071167
  Angle 7: cl=0.5614290833473206, cd=0.10984378308057785, cm=-0.014770016074180603
  Angle 8: cl=0.6869024038314819, cd=0.10765120387077332, cm=-0.03346945345401764
  Angle 9: cl=0.8027464747428894, cd=0.10588368773460388, cm=-0.05612616240978241
  Angle 10: cl=0.9177934527397156, cd=0.10386385023593903, cm=-0.07769666612148285
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5606780052185059, cd=0.23380644619464874, cm=-0.1857023686170578
  Angle -9: cl=-0.593614935874939, cd=0.20280297100543976, cm=-0.17704369127750397
  Angle -8: cl=-0.6310457587242126, cd=0.17113858461380005, cm=-0.17170800268650055
  Angle -7: cl=-0.6670125722885132, cd=0.13945326209068298, cm=-0.16445423662662506
  Angle -6: cl=-0.6306857466697693, cd=0.1232404038310051, cm=-0.15451978147029877
  Angle -5: cl=-0.5147374272346497, cd=0.10977847874164581, cm=-0.14355482161045074
  Angle -4: cl=-0.390459269285202, cd=0.09703408926725388, cm=-0.13047166168689728
  Angle -3: cl=-0.2642880082130432, cd=0.08588948100805283, cm=-0.11775784194469452
  Angle -2: cl=-0.17803549766540527, cd=0.07988599687814713, cm=-0.09745098650455475
  Angle -1: cl=-0.1213548332452774, cd=0.07740850001573563, cm=-0.06869293749332428
  Angle 0: cl=-0.0627395287156105, cd=0.07738566398620605, cm=-0.03847901523113251
  Angle 1: cl=-0.003062484785914421, cd=0.07888492941856384, cm=-0.010705873370170593
  Angle 2: cl=0.06431505084037781, cd=0.08305694162845612, cm=0.004044726490974426
  Angle 3: cl=0.2809428870677948, cd=0.07377037405967712, cm=0.00846409797668457
  Angle 4: cl=0.3616598844528198, cd=0.08011094480752945, cm=0.014115899801254272
  Angle 5: cl=0.44051381945610046, cd=0.08644210547208786, cm=0.019510477781295776
  Angle 6: cl=0.5289779901504517, cd=0.09338920563459396, cm=0.022280678153038025
  Angle 7: cl=0.617941677570343, cd=0.09789682179689407, cm=0.01733855903148651
  Angle 8: cl=0.7087981700897217, cd=0.10158611834049225, cm=0.011348098516464233
  Angle 9: cl=0.799264669418335, cd=0.10538248717784882, cm=0.0031838268041610718
  Angle 10: cl=0.8925039768218994, cd=0.10905314236879349, cm=-0.004784777760505676
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.545030415058136, cd=0.2047038972377777, cm=-0.18270955979824066
  Angle -9: cl=-0.5776178240776062, cd=0.17376910150051117, cm=-0.17780186235904694
  Angle -8: cl=-0.6046547293663025, cd=0.1464618593454361, cm=-0.17082352936267853
  Angle -7: cl=-0.6326960325241089, cd=0.12214449793100357, cm=-0.1599617451429367
  Angle -6: cl=-0.6463273167610168, cd=0.11004617065191269, cm=-0.14616359770298004
  Angle -5: cl=-0.5574303269386292, cd=0.10235047340393066, cm=-0.12949948012828827
  Angle -4: cl=-0.47285473346710205, cd=0.09450285881757736, cm=-0.1057015210390091
  Angle -3: cl=-0.38752931356430054, cd=0.08670464158058167, cm=-0.08197934925556183
