Experiment: Nash_Combination_Experiment_51
Generation: 10
Generation Type: u
Timestamp: 20231226_191243

Genotypes and their Fitness Values:
[0.0085, 0.41164978079881004, 0.12789288329540882, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.19076432246978, 12.167794511920023] - Base Fitness: -0.46320234108712244, Adjusted Fitness: -0.45464449414235564
[0.0085, 0.46, 0.13, -0.7509430455190735, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0025, 8.19076432246978, 11.637573135057725] - Base Fitness: -0.0752568762906546, Adjusted Fitness: -0.06335625347862019
[0.0085, 0.46, 0.13, -0.7978243611696786, 0.26, -0.02285108108959346, 0.19078968751389547, -0.0033454820423347016, 0.0026319364869481186, 8.213411465981567, 11.150641038498568] - Base Fitness: -0.08529119091649552, Adjusted Fitness: -0.07347582084985746
[0.009605710967093216, 0.42621834114229457, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 10.0, 12.167794511920023] - Base Fitness: -0.6040018741911395, Adjusted Fitness: -0.5965644251231867
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.020447786758812314, 0.2, -0.003, 0.0026319364869481186, 9.229184905932177, 12.167794511920023] - Base Fitness: -0.43114848271884637, Adjusted Fitness: -0.4223979401443973
[0.0085, 0.41, 0.13, -0.7978243611696786, 0.26, -0.02285108108959346, 0.19078968751389547, -0.0033454820423347016, 0.0025, 10.0, 11.646532017485473] - Base Fitness: -0.27956404817855995, Adjusted Fitness: -0.26961584658078747
[0.009605710967093216, 0.46, 0.13, -0.7978243611696786, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0025, 8.035037024834057, 11.165624692620653] - Base Fitness: -0.4155571240563801, Adjusted Fitness: -0.4067644055274484
[0.0085, 0.46, 0.13, -0.7978243611696786, 0.2588799647659269, -0.020447786758812314, 0.19078968751389547, -0.0033454820423347016, 0.0025, 8.213411465981567, 12.650987297292383] - Base Fitness: -0.45083579999293827, Adjusted Fitness: -0.4422272043358394
[0.0085, 0.41164978079881004, 0.13, -0.7978243611696786, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 9.562797943965368, 12.650987297292383] - Base Fitness: -0.48692654398215474, Adjusted Fitness: -0.47851675773618896
[0.0126, 0.41164978079881004, 0.12789288329540882, -0.7978243611696786, 0.26, -0.015, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 10.0, 11.646532017485473] - Base Fitness: -1.4714802608428759, Adjusted Fitness: -1.4714802608428759
[0.009605710967093216, 0.41164978079881004, 0.13, -0.850924021452473, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.005, 7.186490481175515, 11.150641038498568] - Base Fitness: -0.493737750829973, Adjusted Fitness: -0.48535762891421286
[0.0085, 0.41164978079881004, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.005, 8.213411465981567, 11.637573135057725] - Base Fitness: -0.5593793689662471, Adjusted Fitness: -0.5515705685445774
[0.0085, 0.46, 0.13, -0.7509430455190735, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.213411465981567, 12.167794511920023] - Base Fitness: -0.29440407653414047, Adjusted Fitness: -0.284581974039454
[0.009605710967093216, 0.41164978079881004, 0.13, -0.7, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.4431245858320948, Adjusted Fitness: -0.4344539013538128
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 9.229184905932177, 10.802152585794055] - Base Fitness: -0.07177761332996745, Adjusted Fitness: -0.05999559331388176
[0.0085, 0.46, 0.12789288329540882, -0.7, 0.26, -0.015, 0.1498629630246853, -0.003303292549148731, 0.0035478462546690162, 8.19076432246978, 13.141793437800727] - Base Fitness: -0.9658689779371775, Adjusted Fitness: -0.9618176076189252
[0.009605710967093216, 0.41, 0.13, -0.7509430455190735, 0.26, -0.020447786758812314, 0.1498629630246853, -0.003303292549148731, 0.0025, 8.19076432246978, 11.420080811489635] - Base Fitness: -0.49749590151651074, Adjusted Fitness: -0.48911741003153353
[0.01007502614068984, 0.46, 0.13, -0.7978243611696786, 0.26, -0.023, 0.2, -0.003303292549148731, 0.0025, 8.19076432246978, 11.637573135057725] - Base Fitness: -0.3966553872166511, Adjusted Fitness: -0.38775453392269976
[0.009605710967093216, 0.41164978079881004, 0.13, -0.7978243611696786, 0.2588799647659269, -0.019350713799926908, 0.1420640178502019, -0.003303292549148731, 0.0035478462546690162, 8.213411465981567, 12.650987297292383] - Base Fitness: -0.7942072460643963, Adjusted Fitness: -0.7884406358528258
[0.0085, 0.46, 0.12265082725934658, -0.7978243611696786, 0.2588799647659269, -0.020447786758812314, 0.2, -0.003, 0.0035478462546690162, 8.213411465981567, 12.650987297292383] - Base Fitness: -0.7543101752063055, Adjusted Fitness: -0.7481833427538415
[0.009605710967093216, 0.46, 0.12789288329540882, -0.850924021452473, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0035478462546690162, 7.6219532694628365, 11.637573135057725] - Base Fitness: -0.6161798714051555, Adjusted Fitness: -0.6088340539557079
[0.009605710967093216, 0.46, 0.13, -0.7509430455190735, 0.2588799647659269, -0.020447786758812314, 0.1498629630246853, -0.003303292549148731, 0.0025, 8.19076432246978, 11.637573135057725] - Base Fitness: -0.5084027616654982, Adjusted Fitness: -0.5001301093361956
[0.01007502614068984, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.019350713799926908, 0.1420640178502019, -0.003303292549148731, 0.0025, 8.213411465981567, 13.141793437800727] - Base Fitness: -0.7845769202863342, Adjusted Fitness: -0.7787471999087369
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.023, 0.1498629630246853, -0.003, 0.0025, 8.19076432246978, 13.141793437800727] - Base Fitness: -0.26687351577577384, Adjusted Fitness: -0.2568693120664338
[0.009605710967093216, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 9.229184905932177, 12.650987297292383] - Base Fitness: -0.6521758925584323, Adjusted Fitness: -0.6451707677689631
[0.0085, 0.41164978079881004, 0.12789288329540882, -0.7509430455190735, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0025, 8.19076432246978, 11.165624692620653] - Base Fitness: -0.18097172188753197, Adjusted Fitness: -0.17011315713060426
[0.0085, 0.41, 0.12789288329540882, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.213411465981567, 11.150641038498568] - Base Fitness: -0.204723474435249, Adjusted Fitness: -0.19410242720379847
[0.009605710967093216, 0.41164978079881004, 0.13, -0.7978243611696786, 0.2588799647659269, -0.02285108108959346, 0.1498629630246853, -0.003, 0.0035478462546690162, 7.0, 12.650987297292383] - Base Fitness: -0.48210840605630606, Adjusted Fitness: -0.4736725933773214
[0.009605710967093216, 0.46, 0.12789288329540882, -0.7978243611696786, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.64896034673705, 11.165624692620653] - Base Fitness: -0.4883366518314162, Adjusted Fitness: -0.47992536956468174
[0.0085, 0.41164978079881004, 0.12789288329540882, -0.7509430455190735, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 10.0, 12.650987297292383] - Base Fitness: -0.4338793273346212, Adjusted Fitness: -0.42512445735493043
[0.009605710967093216, 0.41164978079881004, 0.12789288329540882, -0.850924021452473, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0035478462546690162, 8.213411465981567, 11.150641038498568] - Base Fitness: -0.47412015605473046, Adjusted Fitness: -0.456845555379777
[0.0085, 0.41164978079881004, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0025, 10.0, 12.614667213027696] - Base Fitness: -0.49346742321126946, Adjusted Fitness: -0.48509395895556157
[0.01007502614068984, 0.41, 0.13, -0.7509430455190735, 0.2588799647659269, -0.020447786758812314, 0.1498629630246853, -0.003, 0.0025, 8.19076432246978, 13.141793437800727] - Base Fitness: -0.7197917291421635, Adjusted Fitness: -0.7134088520334614
[0.0085, 0.41164978079881004, 0.11, -0.7509430455190735, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.213411465981567, 13.141793437800727] - Base Fitness: -0.9739445364959249, Adjusted Fitness: -0.9698503328857423
[0.0085, 0.46, 0.13, -0.7509430455190735, 0.26, -0.023, 0.1420640178502019, -0.003, 0.0025, 7.37597048072117, 11.165624692620653] - Base Fitness: 0.08448941467467712, Adjusted Fitness: 0.09755322871898787
[0.0085, 0.41164978079881004, 0.12789288329540882, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.005, 8.213411465981567, 11.637573135057725] - Base Fitness: -0.6300096842881335, Adjusted Fitness: -0.6227988541866843
[0.0085, 0.41164978079881004, 0.12265082725934658, -0.850924021452473, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0035478462546690162, 8.213411465981567, 11.150641038498568] - Base Fitness: -0.47428518095050665, Adjusted Fitness: -0.4657867500154317
[0.009605710967093216, 0.46, 0.13, -0.7509430455190735, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.213411465981567, 12.650987297292383] - Base Fitness: -0.5764310271908931, Adjusted Fitness: -0.5687642361554652
[0.0085, 0.41164978079881004, 0.12265082725934658, -0.9, 0.26, -0.02285108108959346, 0.2, -0.003303292549148731, 0.0026319364869481186, 8.472401108691217, 11.150641038498568] - Base Fitness: -0.41576436095628644, Adjusted Fitness: -0.40696642864427696
[0.0085, 0.46, 0.13, -0.7978243611696786, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003, 0.0025, 8.213411465981567, 12.167794511920023] - Base Fitness: -0.0816026563362371, Adjusted Fitness: -0.06976549132465852
[0.0085, 0.41164978079881004, 0.12789288329540882, -0.7509430455190735, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 9.229184905932177, 12.650987297292383] - Base Fitness: -0.5857505423117978, Adjusted Fitness: -0.5781398569222106
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0025, 8.213411465981567, 12.650987297292383] - Base Fitness: -0.3351681794773093, Adjusted Fitness: -0.32573471358426476
[0.009605710967093216, 0.42621834114229457, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 10.0, 12.167794511920023] - Base Fitness: -0.5659998969981105, Adjusted Fitness: -0.5582458395861232
[0.009605710967093216, 0.41164978079881004, 0.13, -0.7, 0.2588799647659269, -0.020447786758812314, 0.19078968751389547, -0.003, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.45824801213080935, Adjusted Fitness: -0.4496472670923731
[0.0085, 0.42621834114229457, 0.12789288329540882, -0.9, 0.26, -0.020447786758812314, 0.2, -0.0033454820423347016, 0.0026319364869481186, 8.19076432246978, 11.637573135057725] - Base Fitness: -0.41865197350476174, Adjusted Fitness: -0.4098440340461855
[0.0085, 0.41, 0.13, -0.7978243611696786, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0035478462546690162, 8.213411465981567, 11.637573135057725] - Base Fitness: -0.4222159953616074, Adjusted Fitness: -0.4134301645344334
[0.009605710967093216, 0.41164978079881004, 0.13, -0.7, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.4730537632369576, Adjusted Fitness: -0.4645605802176984
[0.009605710967093216, 0.46, 0.12789288329540882, -0.9, 0.2, -0.020447786758812314, 0.19078968751389547, -0.003303292549148731, 0.0026319364869481186, 8.213411465981567, 11.150641038498568] - Base Fitness: -2.1190710608657835, Adjusted Fitness: -2.1190710608657835
[0.009605710967093216, 0.46, 0.13, -0.7509430455190735, 0.26, -0.019350713799926908, 0.1420640178502019, -0.003303292549148731, 0.0035478462546690162, 8.213411465981567, 12.650987297292383] - Base Fitness: -0.7343542953751043, Adjusted Fitness: -0.7280513882730655
[0.0085, 0.46, 0.13, -0.7978243611696786, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.19076432246978, 12.650987297292383] - Base Fitness: -0.34111353959352325, Adjusted Fitness: -0.3316947104291872

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41164978079881004, 0.12789288329540882, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.19076432246978, 12.167794511920023]:
  Angle -10: cl=-0.5592262744903564, cd=0.2139720916748047, cm=-0.1775759607553482
  Angle -9: cl=-0.5934308767318726, cd=0.18309743702411652, cm=-0.172010138630867
  Angle -8: cl=-0.6368709802627563, cd=0.15698453783988953, cm=-0.1641741842031479
  Angle -7: cl=-0.6763731837272644, cd=0.13044369220733643, cm=-0.15660037100315094
  Angle -6: cl=-0.6409353017807007, cd=0.1182464212179184, cm=-0.14643318951129913
  Angle -5: cl=-0.49831318855285645, cd=0.10133931785821915, cm=-0.13515348732471466
  Angle -4: cl=-0.3868214190006256, cd=0.088942751288414, cm=-0.11874319612979889
  Angle -3: cl=-0.30284881591796875, cd=0.08216192573308945, cm=-0.09478865563869476
  Angle -2: cl=-0.2216728925704956, cd=0.07719852030277252, cm=-0.06949825584888458
  Angle -1: cl=-0.16806183755397797, cd=0.07465001940727234, cm=-0.04158993065357208
  Angle 0: cl=-0.11659303307533264, cd=0.08219128102064133, cm=-0.021693870425224304
  Angle 1: cl=-0.06508026272058487, cd=0.09090503305196762, cm=-0.0011099576950073242
  Angle 2: cl=0.03190195932984352, cd=0.0940832570195198, cm=0.011678919196128845
  Angle 3: cl=0.18118959665298462, cd=0.0919642224907875, cm=0.019489184021949768
  Angle 4: cl=0.25143468379974365, cd=0.09744779765605927, cm=0.0231340229511261
  Angle 5: cl=0.3261030316352844, cd=0.10014508664608002, cm=0.019555270671844482
  Angle 6: cl=0.4084075391292572, cd=0.10258438438177109, cm=0.01513703167438507
  Angle 7: cl=0.5039064884185791, cd=0.10392364114522934, cm=0.009479373693466187
  Angle 8: cl=0.5994742512702942, cd=0.10533375293016434, cm=0.0035400092601776123
  Angle 9: cl=0.6913929581642151, cd=0.10756780207157135, cm=-0.003830626606941223
  Angle 10: cl=0.8013269901275635, cd=0.10917733609676361, cm=-0.02249152958393097
Genotype [0.0085, 0.46, 0.13, -0.7509430455190735, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0025, 8.19076432246978, 11.637573135057725]:
  Angle -10: cl=-0.559768795967102, cd=0.22173170745372772, cm=-0.18704165518283844
  Angle -9: cl=-0.5898762345314026, cd=0.18954484164714813, cm=-0.18341703712940216
  Angle -8: cl=-0.6132765412330627, cd=0.15433388948440552, cm=-0.18062211573123932
  Angle -7: cl=-0.655742347240448, cd=0.1209324449300766, cm=-0.1717827469110489
  Angle -6: cl=-0.6120323538780212, cd=0.11132866144180298, cm=-0.1573401242494583
  Angle -5: cl=-0.5153059959411621, cd=0.10264723002910614, cm=-0.14360906183719635
  Angle -4: cl=-0.4163297414779663, cd=0.09679516404867172, cm=-0.13001786172389984
  Angle -3: cl=-0.31895869970321655, cd=0.0899311825633049, cm=-0.11263240873813629
  Angle -2: cl=-0.2545345723628998, cd=0.08402597159147263, cm=-0.08534903824329376
  Angle -1: cl=-0.19468294084072113, cd=0.08063104748725891, cm=-0.05545617640018463
  Angle 0: cl=-0.12788505852222443, cd=0.08116848021745682, cm=-0.029058799147605896
  Angle 1: cl=-0.05877932161092758, cd=0.08357557654380798, cm=-0.007574006915092468
  Angle 2: cl=0.02410179004073143, cd=0.08883358538150787, cm=0.0033986717462539673
  Angle 3: cl=0.25820857286453247, cd=0.0769287645816803, cm=0.004421785473823547
  Angle 4: cl=0.3488253057003021, cd=0.08253949880599976, cm=0.009837925434112549
  Angle 5: cl=0.4481014907360077, cd=0.08837339282035828, cm=0.012867093086242676
  Angle 6: cl=0.5466144680976868, cd=0.09459137916564941, cm=0.014828979969024658
  Angle 7: cl=0.6399075388908386, cd=0.10013968497514725, cm=0.014128029346466064
  Angle 8: cl=0.731735348701477, cd=0.10331486910581589, cm=0.006813108921051025
  Angle 9: cl=0.8254492282867432, cd=0.10736093670129776, cm=-0.0015291720628738403
  Angle 10: cl=0.9233302474021912, cd=0.11214199662208557, cm=-0.010454848408699036
Genotype [0.0085, 0.46, 0.13, -0.7978243611696786, 0.26, -0.02285108108959346, 0.19078968751389547, -0.0033454820423347016, 0.0026319364869481186, 8.213411465981567, 11.150641038498568]:
  Angle -10: cl=-0.5577623248100281, cd=0.22000181674957275, cm=-0.18669424951076508
  Angle -9: cl=-0.587529182434082, cd=0.18773002922534943, cm=-0.18312494456768036
  Angle -8: cl=-0.6118388175964355, cd=0.15269173681735992, cm=-0.17989669740200043
  Angle -7: cl=-0.6531394720077515, cd=0.12048123776912689, cm=-0.1709146350622177
  Angle -6: cl=-0.6095625758171082, cd=0.11069250106811523, cm=-0.15658889710903168
  Angle -5: cl=-0.5148459076881409, cd=0.10244175046682358, cm=-0.14270292222499847
  Angle -4: cl=-0.4150664806365967, cd=0.09648087620735168, cm=-0.1289549618959427
  Angle -3: cl=-0.3200186789035797, cd=0.08953294157981873, cm=-0.11059801280498505
  Angle -2: cl=-0.2566177546977997, cd=0.08368140459060669, cm=-0.08308447897434235
  Angle -1: cl=-0.1967037320137024, cd=0.08034539222717285, cm=-0.053122952580451965
  Angle 0: cl=-0.1292618364095688, cd=0.08105484396219254, cm=-0.027216032147407532
  Angle 1: cl=-0.06175906956195831, cd=0.08463853597640991, cm=-0.006974652409553528
  Angle 2: cl=0.020990537479519844, cd=0.0898376852273941, cm=0.004115596413612366
  Angle 3: cl=0.25443270802497864, cd=0.07813519239425659, cm=0.005020171403884888
  Angle 4: cl=0.3454221189022064, cd=0.08376692980527878, cm=0.010428905487060547
  Angle 5: cl=0.4452328085899353, cd=0.08951447904109955, cm=0.013326764106750488
  Angle 6: cl=0.5436790585517883, cd=0.09541468322277069, cm=0.015280619263648987
  Angle 7: cl=0.6373345255851746, cd=0.10044702887535095, cm=0.01340194046497345
  Angle 8: cl=0.7293816208839417, cd=0.10366199910640717, cm=0.006031453609466553
  Angle 9: cl=0.8233938813209534, cd=0.10775440186262131, cm=-0.00235554575920105
  Angle 10: cl=0.9205522537231445, cd=0.11257968842983246, cm=-0.011601343750953674
Genotype [0.009605710967093216, 0.42621834114229457, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 10.0, 12.167794511920023]:
  Angle -10: cl=-0.5385883450508118, cd=0.20159438252449036, cm=-0.17854274809360504
  Angle -9: cl=-0.582956850528717, cd=0.17565546929836273, cm=-0.16993986070156097
  Angle -8: cl=-0.6204332709312439, cd=0.1491435021162033, cm=-0.16216827929019928
  Angle -7: cl=-0.6476970314979553, cd=0.12248583883047104, cm=-0.15516193211078644
  Angle -6: cl=-0.608940064907074, cd=0.10701819509267807, cm=-0.1433187574148178
  Angle -5: cl=-0.517524242401123, cd=0.09612144529819489, cm=-0.12072552740573883
  Angle -4: cl=-0.4372279942035675, cd=0.08836804330348969, cm=-0.09710843861103058
  Angle -3: cl=-0.3522842526435852, cd=0.0819811224937439, cm=-0.07259310781955719
  Angle -2: cl=-0.2778162956237793, cd=0.08001519739627838, cm=-0.048564210534095764
  Angle -1: cl=-0.23089033365249634, cd=0.08675205707550049, cm=-0.030846282839775085
  Angle 0: cl=-0.18167348206043243, cd=0.09411530196666718, cm=-0.012376651167869568
  Angle 1: cl=-0.1158609390258789, cd=0.1016506552696228, cm=0.0043580979108810425
  Angle 2: cl=0.0463884174823761, cd=0.09861984848976135, cm=0.014531433582305908
  Angle 3: cl=0.13753561675548553, cd=0.10256467759609222, cm=0.02030867338180542
  Angle 4: cl=0.2114538699388504, cd=0.10466407239437103, cm=0.016909733414649963
  Angle 5: cl=0.29220807552337646, cd=0.10632626712322235, cm=0.012674719095230103
  Angle 6: cl=0.3858874440193176, cd=0.10800537467002869, cm=0.0075668394565582275
  Angle 7: cl=0.4806218147277832, cd=0.10969360172748566, cm=0.0021306872367858887
  Angle 8: cl=0.5968776345252991, cd=0.1081734448671341, cm=-0.013799354434013367
  Angle 9: cl=0.718195915222168, cd=0.10623160749673843, cm=-0.0370054692029953
  Angle 10: cl=0.8332451581954956, cd=0.10438669472932816, cm=-0.061520352959632874
Genotype [0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.020447786758812314, 0.2, -0.003, 0.0026319364869481186, 9.229184905932177, 12.167794511920023]:
  Angle -10: cl=-0.5472011566162109, cd=0.2142208367586136, cm=-0.1784372478723526
  Angle -9: cl=-0.5823546648025513, cd=0.18322066962718964, cm=-0.1731356829404831
  Angle -8: cl=-0.625434398651123, cd=0.15686005353927612, cm=-0.16494716703891754
  Angle -7: cl=-0.6614354252815247, cd=0.12959711253643036, cm=-0.1580599993467331
  Angle -6: cl=-0.6351747512817383, cd=0.11692094802856445, cm=-0.1470191329717636
  Angle -5: cl=-0.49663490056991577, cd=0.10028035193681717, cm=-0.1347898691892624
  Angle -4: cl=-0.39485201239585876, cd=0.08999742567539215, cm=-0.1176234632730484
  Angle -3: cl=-0.3106238842010498, cd=0.0824984535574913, cm=-0.09402911365032196
  Angle -2: cl=-0.23143431544303894, cd=0.0776875913143158, cm=-0.06850655376911163
  Angle -1: cl=-0.17527183890342712, cd=0.07516664266586304, cm=-0.040329381823539734
  Angle 0: cl=-0.12518659234046936, cd=0.08260159194469452, cm=-0.020748063921928406
  Angle 1: cl=-0.0708068311214447, cd=0.0911557599902153, cm=-0.000825047492980957
  Angle 2: cl=0.03744077682495117, cd=0.09351707249879837, cm=0.011840522289276123
  Angle 3: cl=0.18413370847702026, cd=0.0920637845993042, cm=0.019658327102661133
  Angle 4: cl=0.25562381744384766, cd=0.09746026247739792, cm=0.023119106888771057
  Angle 5: cl=0.3300122916698456, cd=0.10015138983726501, cm=0.019655615091323853
  Angle 6: cl=0.4169106185436249, cd=0.1022418662905693, cm=0.014804258942604065
  Angle 7: cl=0.5124783515930176, cd=0.10357189178466797, cm=0.009129658341407776
  Angle 8: cl=0.6084533333778381, cd=0.10504867881536484, cm=0.0029364079236984253
  Angle 9: cl=0.7005751132965088, cd=0.10783220827579498, cm=-0.004528358578681946
  Angle 10: cl=0.8142638206481934, cd=0.10921794176101685, cm=-0.02561645209789276
Genotype [0.0085, 0.41, 0.13, -0.7978243611696786, 0.26, -0.02285108108959346, 0.19078968751389547, -0.0033454820423347016, 0.0025, 10.0, 11.646532017485473]:
  Angle -10: cl=-0.5479354858398438, cd=0.21227246522903442, cm=-0.17931745946407318
  Angle -9: cl=-0.5825874209403992, cd=0.18114808201789856, cm=-0.17408634722232819
  Angle -8: cl=-0.6258205771446228, cd=0.1548917442560196, cm=-0.1659059077501297
  Angle -7: cl=-0.6602774262428284, cd=0.12718400359153748, cm=-0.1594066172838211
  Angle -6: cl=-0.62567138671875, cd=0.11652413755655289, cm=-0.1478986293077469
  Angle -5: cl=-0.48285019397735596, cd=0.09985699504613876, cm=-0.1354057639837265
  Angle -4: cl=-0.379710853099823, cd=0.08980642259120941, cm=-0.11825506389141083
  Angle -3: cl=-0.2952956557273865, cd=0.08307173103094101, cm=-0.09436462819576263
  Angle -2: cl=-0.22111846506595612, cd=0.0785859152674675, cm=-0.06806574761867523
  Angle -1: cl=-0.1640499085187912, cd=0.07614662498235703, cm=-0.0397040992975235
  Angle 0: cl=-0.11065426468849182, cd=0.08300981670618057, cm=-0.01824270188808441
  Angle 1: cl=-0.05419524759054184, cd=0.09145883470773697, cm=0.0012406706809997559
  Angle 2: cl=0.07592832297086716, cd=0.09133165329694748, cm=0.012318819761276245
  Angle 3: cl=0.20441554486751556, cd=0.09168332815170288, cm=0.018780678510665894
  Angle 4: cl=0.276750385761261, cd=0.09755102545022964, cm=0.022984609007835388
  Angle 5: cl=0.35513705015182495, cd=0.10025114566087723, cm=0.019152745604515076
  Angle 6: cl=0.44597214460372925, cd=0.10223042219877243, cm=0.014026045799255371
  Angle 7: cl=0.5413128137588501, cd=0.10358802229166031, cm=0.008314624428749084
  Angle 8: cl=0.6385883092880249, cd=0.10506704449653625, cm=0.0019882172346115112
  Angle 9: cl=0.7297071218490601, cd=0.10900649428367615, cm=-0.005729392170906067
  Angle 10: cl=0.8377051949501038, cd=0.11124415695667267, cm=-0.023843541741371155
Genotype [0.009605710967093216, 0.46, 0.13, -0.7978243611696786, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0025, 8.035037024834057, 11.165624692620653]:
  Angle -10: cl=-0.5509549975395203, cd=0.20905718207359314, cm=-0.18341703712940216
  Angle -9: cl=-0.5836620330810547, cd=0.17791686952114105, cm=-0.17850668728351593
  Angle -8: cl=-0.6126429438591003, cd=0.1470108926296234, cm=-0.17354629933834076
  Angle -7: cl=-0.6436935663223267, cd=0.12115848809480667, cm=-0.16328521072864532
  Angle -6: cl=-0.6284899115562439, cd=0.10940223932266235, cm=-0.14984171092510223
  Angle -5: cl=-0.5300804376602173, cd=0.10119262337684631, cm=-0.13486222922801971
  Angle -4: cl=-0.4388944208621979, cd=0.09374809265136719, cm=-0.1144639104604721
  Angle -3: cl=-0.3537861108779907, cd=0.08601295948028564, cm=-0.09091754257678986
  Angle -2: cl=-0.2868104577064514, cd=0.0798211619257927, cm=-0.0641191154718399
  Angle -1: cl=-0.23049280047416687, cd=0.07812774181365967, cm=-0.035934820771217346
  Angle 0: cl=-0.17156434059143066, cd=0.0846879705786705, cm=-0.018335118889808655
  Angle 1: cl=-0.10378488898277283, cd=0.09261666238307953, cm=-0.002177223563194275
