Experiment: Nash_Combination_Experiment_51
Generation: 24
Generation Type: u
Timestamp: 20231226_191551

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.5204788282580604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.16932779845895185, Adjusted Fitness: 0.24953225518870448
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 0.2868004559166516
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.1462817795454658
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.736789035931283] - Base Fitness: 0.10167430953409469, Adjusted Fitness: 0.12708940003591404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.736789035931283] - Base Fitness: 0.09331917261704145, Adjusted Fitness: 0.14360286559809832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 0.2868004559166516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.038069373939058] - Base Fitness: 0.2665332466368516, Adjusted Fitness: 0.2802897852492365
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 10.038069373939058] - Base Fitness: -0.36137756580721875, Adjusted Fitness: -0.35365480169050845
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.5204788282580604
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.6595181338078109, Adjusted Fitness: -1.6595181338078109
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 0.2868004559166516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.736789035931283] - Base Fitness: 0.09331917261704145, Adjusted Fitness: 0.14360286559809832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 0.22211924162531466
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.5204788282580604
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.5603034674704818
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.431638654248724, 11.165624692620653] - Base Fitness: 0.1319814204102627, Adjusted Fitness: 0.14443348718718482
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.736789035931283] - Base Fitness: 0.07998473503448074, Adjusted Fitness: 0.14341724908838532
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.16932779845895185, Adjusted Fitness: 0.24953225518870448
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.060447771681505724, Adjusted Fitness: 0.07238719671755849
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.038069373939058] - Base Fitness: -0.44530035304084586, Adjusted Fitness: -0.43834344181715595
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 0.22211924162531466
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.8958603481975764, Adjusted Fitness: -0.8903781094260235
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.5204788282580604
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1.916544997188567
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.5204788282580604

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486]:
  Angle -10: cl=-0.5659250617027283, cd=0.23349939286708832, cm=-0.18958736956119537
  Angle -9: cl=-0.5944018363952637, cd=0.20080609619617462, cm=-0.1855444461107254
  Angle -8: cl=-0.6173461675643921, cd=0.16572143137454987, cm=-0.18385811150074005
  Angle -7: cl=-0.6564585566520691, cd=0.13063885271549225, cm=-0.1791946440935135
  Angle -6: cl=-0.6137692332267761, cd=0.11594661325216293, cm=-0.16432882845401764
  Angle -5: cl=-0.5078258514404297, cd=0.10442713648080826, cm=-0.15123401582241058
  Angle -4: cl=-0.41344791650772095, cd=0.09899433702230453, cm=-0.13823090493679047
  Angle -3: cl=-0.3113390803337097, cd=0.09305469691753387, cm=-0.12449707090854645
  Angle -2: cl=-0.2315719723701477, cd=0.0875159204006195, cm=-0.10249246656894684
  Angle -1: cl=-0.1709190458059311, cd=0.08281414210796356, cm=-0.07329632341861725
  Angle 0: cl=-0.10247407853603363, cd=0.0820658802986145, cm=-0.044556304812431335
  Angle 1: cl=-0.01968962512910366, cd=0.08247295767068863, cm=-0.022393956780433655
  Angle 2: cl=0.06374722719192505, cd=0.08329856395721436, cm=-0.007011786103248596
  Angle 3: cl=0.28938427567481995, cd=0.06878063082695007, cm=-0.0017173588275909424
  Angle 4: cl=0.40442556142807007, cd=0.07288126647472382, cm=0.0023089051246643066
  Angle 5: cl=0.5032390356063843, cd=0.0811435803771019, cm=0.00577014684677124
  Angle 6: cl=0.5965234637260437, cd=0.0883270651102066, cm=0.008067339658737183
  Angle 7: cl=0.6863437294960022, cd=0.0949142649769783, cm=0.010410413146018982
  Angle 8: cl=0.7763648629188538, cd=0.1013011634349823, cm=0.01158343255519867
  Angle 9: cl=0.8711435794830322, cd=0.10528762638568878, cm=0.0034090429544448853
  Angle 10: cl=0.9708685874938965, cd=0.10986663401126862, cm=-0.004567071795463562
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486]:
  Angle -10: cl=-0.5652502179145813, cd=0.2334432601928711, cm=-0.18956546485424042
  Angle -9: cl=-0.5936195254325867, cd=0.2007235735654831, cm=-0.18558566272258759
  Angle -8: cl=-0.6164069175720215, cd=0.1656038910150528, cm=-0.18397800624370575
  Angle -7: cl=-0.6552591919898987, cd=0.13072264194488525, cm=-0.1792082041501999
  Angle -6: cl=-0.6124780774116516, cd=0.11587616801261902, cm=-0.1644381433725357
  Angle -5: cl=-0.5065061450004578, cd=0.1043931171298027, cm=-0.15136463940143585
  Angle -4: cl=-0.4127393960952759, cd=0.09904097765684128, cm=-0.1383054107427597
  Angle -3: cl=-0.3106687068939209, cd=0.09310643374919891, cm=-0.12453524768352509
  Angle -2: cl=-0.23117879033088684, cd=0.08761142194271088, cm=-0.10252530872821808
  Angle -1: cl=-0.17038549482822418, cd=0.08290418237447739, cm=-0.07330848276615143
  Angle 0: cl=-0.10126671195030212, cd=0.08214042335748672, cm=-0.044703707098960876
  Angle 1: cl=-0.018265018239617348, cd=0.08260153234004974, cm=-0.022594138979911804
  Angle 2: cl=0.06479732692241669, cd=0.08338744193315506, cm=-0.007161632180213928
  Angle 3: cl=0.29257217049598694, cd=0.06856007874011993, cm=-0.001846805214881897
  Angle 4: cl=0.40662452578544617, cd=0.07289852946996689, cm=0.0021855831146240234
  Angle 5: cl=0.5052223801612854, cd=0.08118153363466263, cm=0.0056791752576828
  Angle 6: cl=0.5985018610954285, cd=0.08834989368915558, cm=0.007964462041854858
  Angle 7: cl=0.6885287761688232, cd=0.094941146671772, cm=0.010236427187919617
  Angle 8: cl=0.7785237431526184, cd=0.10133298486471176, cm=0.011526361107826233
  Angle 9: cl=0.8730688691139221, cd=0.1053377315402031, cm=0.0033272653818130493
  Angle 10: cl=0.9729419946670532, cd=0.10991771519184113, cm=-0.004654422402381897
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653]:
  Angle -10: cl=-0.5663067102432251, cd=0.23408520221710205, cm=-0.18960453569889069
  Angle -9: cl=-0.5955187082290649, cd=0.2015274614095688, cm=-0.18537108600139618
  Angle -8: cl=-0.6181102991104126, cd=0.16642434895038605, cm=-0.18366210162639618
  Angle -7: cl=-0.6576732397079468, cd=0.13119880855083466, cm=-0.17924369871616364
  Angle -6: cl=-0.6151875257492065, cd=0.11645038425922394, cm=-0.16447506844997406
  Angle -5: cl=-0.5097782015800476, cd=0.10474967956542969, cm=-0.15131668746471405
  Angle -4: cl=-0.4134668707847595, cd=0.0989546850323677, cm=-0.13845975697040558
  Angle -3: cl=-0.3114148676395416, cd=0.09306751191616058, cm=-0.12481941282749176
  Angle -2: cl=-0.23097017407417297, cd=0.0875576063990593, cm=-0.10316871106624603
  Angle -1: cl=-0.17027880251407623, cd=0.0828084722161293, cm=-0.07396231591701508
  Angle 0: cl=-0.10226479172706604, cd=0.08206341415643692, cm=-0.045151486992836
  Angle 1: cl=-0.01945558376610279, cd=0.08240368962287903, cm=-0.02283380925655365
  Angle 2: cl=0.06379086524248123, cd=0.08324218541383743, cm=-0.0075045377016067505
  Angle 3: cl=0.2862640917301178, cd=0.06892937421798706, cm=-0.001787334680557251
  Angle 4: cl=0.40425145626068115, cd=0.07258519530296326, cm=0.002199918031692505
  Angle 5: cl=0.5032202005386353, cd=0.08086977899074554, cm=0.005641087889671326
  Angle 6: cl=0.5960326194763184, cd=0.08810057491064072, cm=0.007998049259185791
  Angle 7: cl=0.6859356164932251, cd=0.09469263255596161, cm=0.010369926691055298
  Angle 8: cl=0.7761327028274536, cd=0.1011962816119194, cm=0.01182602345943451
  Angle 9: cl=0.8703069090843201, cd=0.10512414574623108, cm=0.0036996006965637207
  Angle 10: cl=0.9702396392822266, cd=0.10973207652568817, cm=-0.004302754998207092
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5606780052185059, cd=0.23380644619464874, cm=-0.1857023686170578
  Angle -9: cl=-0.593614935874939, cd=0.20280297100543976, cm=-0.17704369127750397
  Angle -8: cl=-0.6310457587242126, cd=0.17113858461380005, cm=-0.17170800268650055
  Angle -7: cl=-0.6670125722885132, cd=0.13945326209068298, cm=-0.16445423662662506
  Angle -6: cl=-0.6306857466697693, cd=0.1232404038310051, cm=-0.15451978147029877
  Angle -5: cl=-0.5147374272346497, cd=0.10977847874164581, cm=-0.14355482161045074
  Angle -4: cl=-0.390459269285202, cd=0.09703408926725388, cm=-0.13047166168689728
  Angle -3: cl=-0.2642880082130432, cd=0.08588948100805283, cm=-0.11775784194469452
  Angle -2: cl=-0.17803549766540527, cd=0.07988599687814713, cm=-0.09745098650455475
  Angle -1: cl=-0.1213548332452774, cd=0.07740850001573563, cm=-0.06869293749332428
  Angle 0: cl=-0.0627395287156105, cd=0.07738566398620605, cm=-0.03847901523113251
  Angle 1: cl=-0.003062484785914421, cd=0.07888492941856384, cm=-0.010705873370170593
  Angle 2: cl=0.06431505084037781, cd=0.08305694162845612, cm=0.004044726490974426
  Angle 3: cl=0.2809428870677948, cd=0.07377037405967712, cm=0.00846409797668457
  Angle 4: cl=0.3616598844528198, cd=0.08011094480752945, cm=0.014115899801254272
  Angle 5: cl=0.44051381945610046, cd=0.08644210547208786, cm=0.019510477781295776
  Angle 6: cl=0.5289779901504517, cd=0.09338920563459396, cm=0.022280678153038025
  Angle 7: cl=0.617941677570343, cd=0.09789682179689407, cm=0.01733855903148651
  Angle 8: cl=0.7087981700897217, cd=0.10158611834049225, cm=0.011348098516464233
  Angle 9: cl=0.799264669418335, cd=0.10538248717784882, cm=0.0031838268041610718
  Angle 10: cl=0.8925039768218994, cd=0.10905314236879349, cm=-0.004784777760505676
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
