Experiment: Nash_Combination_Experiment_51
Generation: 72
Generation Type: u
Timestamp: 20231226_192604

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5382286479440286, Adjusted Fitness: -0.5382286479440286
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.018899558560520533
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 12.196304574994233] - Base Fitness: -0.24192591209760678, Adjusted Fitness: -0.23993745409558268
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.615535957130277] - Base Fitness: 0.2036822503810767, Adjusted Fitness: 0.21007226065031676
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.75065538412774, 11.165624692620653] - Base Fitness: -0.7908795166387007, Adjusted Fitness: -0.7908795166387007
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.3783302991413562
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.6404438463149831, Adjusted Fitness: -0.6236197611380387
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.16237238945526] - Base Fitness: 0.2532664776762192, Adjusted Fitness: 0.2601516621238727
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.70871033518479] - Base Fitness: -0.18870204519712844, Adjusted Fitness: -0.18618581955143335
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.6962011980807383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 12.623310154035089] - Base Fitness: -0.4351844933026281, Adjusted Fitness: -0.43512697560433305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.22097473895188394, Adjusted Fitness: -0.21183085419011857
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5090789845421155, Adjusted Fitness: -1.5090789845421155
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.6962011980807383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.70871033518479] - Base Fitness: -0.6184454549477486, Adjusted Fitness: -0.6184454549477486
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.3783302991413562
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.415751263265648] - Base Fitness: 0.11511618056939539, Adjusted Fitness: 0.12062488868995738
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 1.9008307734082286
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.018899558560520533
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.022703975629733] - Base Fitness: 0.07240805673755298, Adjusted Fitness: 0.0774951539661948
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 758623.2570960195

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.549003541469574, cd=0.18730615079402924, cm=-0.17048977315425873
  Angle -9: cl=-0.5885628461837769, cd=0.16200494766235352, cm=-0.1633460968732834
  Angle -8: cl=-0.6167066097259521, cd=0.13315922021865845, cm=-0.16008825600147247
  Angle -7: cl=-0.6446502208709717, cd=0.10969802737236023, cm=-0.1474764198064804
  Angle -6: cl=-0.5866361856460571, cd=0.09890935570001602, cm=-0.1228487640619278
  Angle -5: cl=-0.501642644405365, cd=0.09171126782894135, cm=-0.09729765355587006
  Angle -4: cl=-0.4247918426990509, cd=0.08691965043544769, cm=-0.07320086658000946
  Angle -3: cl=-0.3607387840747833, cd=0.08763768523931503, cm=-0.05311174690723419
  Angle -2: cl=-0.3190154731273651, cd=0.09305708110332489, cm=-0.034289851784706116
  Angle -1: cl=-0.2642948031425476, cd=0.10014175623655319, cm=-0.018922314047813416
  Angle 0: cl=-0.19868288934230804, cd=0.10649432986974716, cm=-0.0034983009099960327
  Angle 1: cl=-0.1328907608985901, cd=0.11188901960849762, cm=0.010326966643333435
  Angle 2: cl=0.030538607388734818, cd=0.10747376084327698, cm=0.012123793363571167
  Angle 3: cl=0.11768053472042084, cd=0.10889526456594467, cm=0.008397877216339111
  Angle 4: cl=0.19903331995010376, cd=0.11090394854545593, cm=0.0033266544342041016
  Angle 5: cl=0.2967618405818939, cd=0.11187094449996948, cm=-0.005561843514442444
  Angle 6: cl=0.41850024461746216, cd=0.109721340239048, cm=-0.022400572896003723
  Angle 7: cl=0.5427693128585815, cd=0.10750951617956161, cm=-0.03960917890071869
  Angle 8: cl=0.6605727672576904, cd=0.10580988973379135, cm=-0.060202911496162415
  Angle 9: cl=0.774568498134613, cd=0.10454030334949493, cm=-0.08397780358791351
  Angle 10: cl=0.888315737247467, cd=0.1032698005437851, cm=-0.10714687407016754
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5674986839294434, cd=0.1897764801979065, cm=-0.17498962581157684
  Angle -9: cl=-0.6102527379989624, cd=0.1645958423614502, cm=-0.1677655130624771
  Angle -8: cl=-0.6401006579399109, cd=0.13619785010814667, cm=-0.16303734481334686
  Angle -7: cl=-0.6441458463668823, cd=0.1114857867360115, cm=-0.1586804836988449
  Angle -6: cl=-0.5560940504074097, cd=0.1008739173412323, cm=-0.14056487381458282
  Angle -5: cl=-0.47350579500198364, cd=0.09281560033559799, cm=-0.11517290771007538
  Angle -4: cl=-0.39377686381340027, cd=0.08733906596899033, cm=-0.08951051533222198
  Angle -3: cl=-0.3212633430957794, cd=0.08312607556581497, cm=-0.06372542679309845
  Angle -2: cl=-0.26827487349510193, cd=0.08577843755483627, cm=-0.04115380346775055
  Angle -1: cl=-0.21330052614212036, cd=0.09266950190067291, cm=-0.023629531264305115
  Angle 0: cl=-0.15103818476200104, cd=0.10029634833335876, cm=-0.005931004881858826
  Angle 1: cl=-0.09204956144094467, cd=0.10710844397544861, cm=0.008827894926071167
  Angle 2: cl=0.0750817358493805, cd=0.10163068771362305, cm=0.014417439699172974
  Angle 3: cl=0.1583099514245987, cd=0.10493936389684677, cm=0.01654455065727234
  Angle 4: cl=0.2430085390806198, cd=0.10693669319152832, cm=0.01156751811504364
  Angle 5: cl=0.34051355719566345, cd=0.10918302834033966, cm=0.005463778972625732
  Angle 6: cl=0.4414489269256592, cd=0.11107524484395981, cm=-0.000282973051071167
  Angle 7: cl=0.5614290833473206, cd=0.10984378308057785, cm=-0.014770016074180603
  Angle 8: cl=0.6869024038314819, cd=0.10765120387077332, cm=-0.03346945345401764
  Angle 9: cl=0.8027464747428894, cd=0.10588368773460388, cm=-0.05612616240978241
  Angle 10: cl=0.9177934527397156, cd=0.10386385023593903, cm=-0.07769666612148285
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 12.196304574994233]:
  Angle -10: cl=-0.5412764549255371, cd=0.2228211760520935, cm=-0.185469850897789
  Angle -9: cl=-0.5674930214881897, cd=0.19016531109809875, cm=-0.18266277015209198
  Angle -8: cl=-0.5915607810020447, cd=0.15519021451473236, cm=-0.17938978970050812
  Angle -7: cl=-0.624683678150177, cd=0.1265944242477417, cm=-0.1699589639902115
  Angle -6: cl=-0.6125138401985168, cd=0.11080461740493774, cm=-0.15779297053813934
  Angle -5: cl=-0.5279525518417358, cd=0.10284140706062317, cm=-0.1427561491727829
  Angle -4: cl=-0.429044246673584, cd=0.09661189466714859, cm=-0.12890340387821198
  Angle -3: cl=-0.33796802163124084, cd=0.0895346850156784, cm=-0.10955081880092621
  Angle -2: cl=-0.27359965443611145, cd=0.08351925015449524, cm=-0.08250944316387177
  Angle -1: cl=-0.21401159465312958, cd=0.07955840975046158, cm=-0.05301494896411896
  Angle 0: cl=-0.14939971268177032, cd=0.079464390873909, cm=-0.02596549689769745
  Angle 1: cl=-0.08300888538360596, cd=0.0856732726097107, cm=-0.008218333125114441
  Angle 2: cl=-0.002159271389245987, cd=0.09073521941900253, cm=0.0037927180528640747
  Angle 3: cl=0.22444413602352142, cd=0.07959853112697601, cm=0.0056189000606536865
  Angle 4: cl=0.312812477350235, cd=0.0851503238081932, cm=0.01128685474395752
  Angle 5: cl=0.40667662024497986, cd=0.0911051332950592, cm=0.014727607369422913
  Angle 6: cl=0.505658745765686, cd=0.09642449021339417, cm=0.01791904866695404
  Angle 7: cl=0.5991954207420349, cd=0.10066526383161545, cm=0.013951286673545837
  Angle 8: cl=0.6912018060684204, cd=0.103871189057827, cm=0.006600111722946167
  Angle 9: cl=0.7838469743728638, cd=0.10782718658447266, cm=-0.001717403531074524
  Angle 10: cl=0.8765395879745483, cd=0.11302482336759567, cm=-0.011652812361717224
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
