Experiment: Nash_Combination_Experiment_51
Generation: 13
Generation Type: u
Timestamp: 20231226_191322

Genotypes and their Fitness Values:
[0.009605710967093216, 0.41, 0.13, -0.9, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.37597048072117, 11.165624692620653] - Base Fitness: -0.46454761864831673, Adjusted Fitness: -0.45609477173809826
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 10.0, 11.165624692620653] - Base Fitness: -0.1515521781134966, Adjusted Fitness: -0.1402222546417275
[0.0085, 0.46, 0.12789288329540882, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.150641038498568] - Base Fitness: -0.05054641821242644, Adjusted Fitness: -0.03843302539236376
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.287549795281281, 12.650987297292383] - Base Fitness: -0.29317685625591655, Adjusted Fitness: -0.2831126105335343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0025, 8.213411465981567, 11.637573135057725] - Base Fitness: -0.0883347389867015, Adjusted Fitness: -0.07639391495230571
[0.009605710967093216, 0.46, 0.12789288329540882, -0.7, 0.26, -0.020447786758812314, 0.05, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.42046333566258026, Adjusted Fitness: -0.41158359073300155
[0.0085, 0.41164978079881004, 0.11, -0.7, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.472401108691217, 11.150641038498568] - Base Fitness: -0.7819697339304973, Adjusted Fitness: -0.7763582492969482
[0.009605710967093216, 0.46, 0.12789288329540882, -0.7509430455190735, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.213411465981567, 12.650987297292383] - Base Fitness: -0.5070726376926266, Adjusted Fitness: -0.49903523498835983
[0.0085, 0.42621834114229457, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.07635218940767378, Adjusted Fitness: 0.08960901595918559
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003, 0.0026319364869481186, 10.0, 11.637573135057725] - Base Fitness: -0.1473572183313771, Adjusted Fitness: -0.13598868092518612
[0.0085, 0.42621834114229457, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.005, 7.186490481175515, 10.752089501646834] - Base Fitness: -0.27602790848125774, Adjusted Fitness: -0.265846698259531
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.020447786758812314, 0.05, -0.003303292549148731, 0.0025, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.21093544139094642, Adjusted Fitness: -0.20011451153284954
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0033454820423347016, 0.0025, 7.186490481175515, 12.650987297292383] - Base Fitness: -1.7671072749563772, Adjusted Fitness: -1.7671072749563772
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0025, 7.37597048072117, 11.971504075645447] - Base Fitness: -0.20072100668383047, Adjusted Fitness: -0.17884178859509148
[0.009605710967093216, 0.46, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.38437537763003843, Adjusted Fitness: -0.37516716063216005
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.26, -0.023, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.0722379667976487, Adjusted Fitness: -0.0601985130055836
[0.0085, 0.41, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.05, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.07435849970096546, Adjusted Fitness: -0.06231294101075964
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.10815520399921258, Adjusted Fitness: 0.1344368820548069
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.150641038498568] - Base Fitness: -0.06325799300829793, Adjusted Fitness: -0.051188806499184794
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.010261187168551204, Adjusted Fitness: 0.0021809274993727507
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.020447786758812314, 0.05, -0.003, 0.0025, 8.213411465981567, 11.109668730832588] - Base Fitness: -0.20169075285854654, Adjusted Fitness: -0.19080746151492636
[0.0085, 0.41, 0.13, -0.7, 0.2588799647659269, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.010946864724008852, Adjusted Fitness: 0.023565922953255984
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.023, 0.2, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.05218271939004446, Adjusted Fitness: -0.040052320170584105
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 11.637573135057725] - Base Fitness: -0.06427949390040563, Adjusted Fitness: -0.05220624532443839
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.17264186521094577, Adjusted Fitness: -0.15021745645125378
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.15571740126513528, Adjusted Fitness: -0.14438967561393062
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.046240993443823264, Adjusted Fitness: -0.034092048242660475
[0.0085, 0.46, 0.13, -0.9, 0.2588799647659269, -0.015, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5544841557058594, Adjusted Fitness: -0.5469126055825981
[0.01007502614068984, 0.46, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003, 0.005, 7.37597048072117, 11.165624692620653] - Base Fitness: -0.6464396073872667, Adjusted Fitness: -0.6395793098543018
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.09077780033901994, Adjusted Fitness: 0.10395978652363376
[0.0085, 0.41164978079881004, 0.12789288329540882, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.213411465981567, 11.150641038498568] - Base Fitness: -0.2147185061613333, Adjusted Fitness: -0.2039341889532494
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02285108108959346, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.031851079589410886, Adjusted Fitness: -0.019586022821286332
[0.01007502614068984, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0025, 10.0, 11.165624692620653] - Base Fitness: -0.39925980646075765, Adjusted Fitness: -0.3901809378934835
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.287549795281281, 13.81046885414931] - Base Fitness: -0.3904935823693682, Adjusted Fitness: -0.38133337076907753
[0.0085, 0.41164978079881004, 0.12789288329540882, -0.7509430455190735, 0.26, -0.023, 0.1420640178502019, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.07685738191756497, Adjusted Fitness: -0.06480824582119328
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.020447786758812314, 0.1420640178502019, -0.003303292549148731, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.24965014311785494, Adjusted Fitness: -0.23921290009577578
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.26, -0.023, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.472401108691217, 11.150641038498568] - Base Fitness: -0.1413911118733497, Adjusted Fitness: -0.1299730362600184
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1420640178502019, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.09039689898723793, Adjusted Fitness: 0.10375169424176853
[0.0085, 0.41, 0.13, -0.9, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.19076432246978, 11.165624692620653] - Base Fitness: -0.15498333758233543, Adjusted Fitness: -0.14368083804283263
[0.009605710967093216, 0.46, 0.13, -0.7, 0.26, -0.020447786758812314, 0.05, -0.003, 0.0026319364869481186, 7.0, 11.165624692620653] - Base Fitness: -0.2856507628578713, Adjusted Fitness: -0.27551209385545433
[0.0085, 0.41, 0.13, -0.9, 0.2588799647659269, -0.015, 0.1420640178502019, -0.003, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.6256843960615144, Adjusted Fitness: -0.6186909444395661
[0.0085, 0.42621834114229457, 0.13, -0.7509430455190735, 0.26, -0.015, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5970826202416256, Adjusted Fitness: -0.58990156071644
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.472401108691217, 11.165624692620653] - Base Fitness: -0.031968019275960796, Adjusted Fitness: -0.019679155684163945
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.023, 0.05, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.06705339436287597, Adjusted Fitness: -0.05498828143009826
[0.0085, 0.42621834114229457, 0.13, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.08328364983095288, Adjusted Fitness: -0.07129823605143515
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003303292549148731, 0.0025, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.71785991567413, Adjusted Fitness: -0.7116980681982981
[0.0085, 0.42621834114229457, 0.13, -0.9, 0.2588799647659269, -0.02285108108959346, 0.05, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.009179029537120234, Adjusted Fitness: 0.003251109205411955
[0.0085, 0.46, 0.12789288329540882, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.11999385598969538, Adjusted Fitness: -0.10836323825361437
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.06497945152659461, Adjusted Fitness: -0.04077586250810479
[0.0085, 0.46, 0.13, -0.9, 0.2588799647659269, -0.020447786758812314, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.16875781855944919, Adjusted Fitness: -0.1575596379149599

Detailed Results for Each Genotype:
Genotype [0.009605710967093216, 0.41, 0.13, -0.9, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.37597048072117, 11.165624692620653]:
  Angle -10: cl=-0.5505238175392151, cd=0.20963963866233826, cm=-0.1760989874601364
  Angle -9: cl=-0.589299738407135, cd=0.1811831146478653, cm=-0.17048750817775726
  Angle -8: cl=-0.6321491599082947, cd=0.15491406619548798, cm=-0.1624244898557663
  Angle -7: cl=-0.6703442931175232, cd=0.12880444526672363, cm=-0.15488485991954803
  Angle -6: cl=-0.6374022364616394, cd=0.11650591343641281, cm=-0.1440851241350174
  Angle -5: cl=-0.4897078275680542, cd=0.09923909604549408, cm=-0.13278736174106598
  Angle -4: cl=-0.3942960202693939, cd=0.08851644396781921, cm=-0.11237303912639618
  Angle -3: cl=-0.3093954920768738, cd=0.08179674297571182, cm=-0.0883219987154007
  Angle -2: cl=-0.23176997900009155, cd=0.07704378664493561, cm=-0.06295190751552582
  Angle -1: cl=-0.17720279097557068, cd=0.07783401757478714, cm=-0.038172557950019836
  Angle 0: cl=-0.12860971689224243, cd=0.0854744240641594, cm=-0.01926867663860321
  Angle 1: cl=-0.07380569726228714, cd=0.09406600892543793, cm=0.0006792545318603516
  Angle 2: cl=0.058342963457107544, cd=0.09369011968374252, cm=0.011658802628517151
  Angle 3: cl=0.174710214138031, cd=0.09574665874242783, cm=0.0215521901845932
  Angle 4: cl=0.24410691857337952, cd=0.09945601224899292, cm=0.020737215876579285
  Angle 5: cl=0.31699177622795105, cd=0.10212162882089615, cm=0.0173395574092865
  Angle 6: cl=0.40398290753364563, cd=0.10411204397678375, cm=0.012402191758155823
  Angle 7: cl=0.49934715032577515, cd=0.10547660291194916, cm=0.006679892539978027
  Angle 8: cl=0.5946610569953918, cd=0.10692671686410904, cm=0.0006070435047149658
  Angle 9: cl=0.6981247663497925, cd=0.10729100555181503, cm=-0.011012539267539978
  Angle 10: cl=0.8177569508552551, cd=0.10743104666471481, cm=-0.035084858536720276
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 10.0, 11.165624692620653]:
  Angle -10: cl=-0.5501229166984558, cd=0.21392479538917542, cm=-0.1868482083082199
  Angle -9: cl=-0.5780731439590454, cd=0.1809108704328537, cm=-0.18372832238674164
  Angle -8: cl=-0.6037739515304565, cd=0.1463586986064911, cm=-0.17915110290050507
  Angle -7: cl=-0.640780508518219, cd=0.11990474909543991, cm=-0.16863925755023956
  Angle -6: cl=-0.6078484058380127, cd=0.10883937776088715, cm=-0.15394710004329681
  Angle -5: cl=-0.5196243524551392, cd=0.10226263850927353, cm=-0.13910581171512604
  Angle -4: cl=-0.4181421101093292, cd=0.09589134901762009, cm=-0.1247311681509018
  Angle -3: cl=-0.33289849758148193, cd=0.0887262150645256, cm=-0.1027906984090805
  Angle -2: cl=-0.27062925696372986, cd=0.08283140510320663, cm=-0.07497455179691315
  Angle -1: cl=-0.2096719592809677, cd=0.08036033809185028, cm=-0.04552726447582245
  Angle 0: cl=-0.14333967864513397, cd=0.08096884191036224, cm=-0.020624980330467224
  Angle 1: cl=-0.07453173398971558, cd=0.08846531808376312, cm=-0.004567280411720276
  Angle 2: cl=0.020744595676660538, cd=0.0922689288854599, cm=0.0064161717891693115
  Angle 3: cl=0.23768632113933563, cd=0.08273842930793762, cm=0.007720276713371277
  Angle 4: cl=0.3288431763648987, cd=0.08838868141174316, cm=0.013195261359214783
  Angle 5: cl=0.4303734302520752, cd=0.09376210719347, cm=0.015524998307228088
  Angle 6: cl=0.5283524990081787, cd=0.09840106964111328, cm=0.01724831759929657
  Angle 7: cl=0.624505877494812, cd=0.10148309171199799, cm=0.011084586381912231
  Angle 8: cl=0.716435432434082, cd=0.10483963787555695, cm=0.0034668445587158203
  Angle 9: cl=0.8111499547958374, cd=0.10907603055238724, cm=-0.004800125956535339
  Angle 10: cl=0.9064371585845947, cd=0.11543482542037964, cm=-0.0164768248796463
Genotype [0.0085, 0.46, 0.12789288329540882, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.150641038498568]:
  Angle -10: cl=-0.5700283646583557, cd=0.22573405504226685, cm=-0.18669916689395905
  Angle -9: cl=-0.6035687923431396, cd=0.1945810317993164, cm=-0.1823088675737381
  Angle -8: cl=-0.6262755990028381, cd=0.15917828679084778, cm=-0.18046747148036957
  Angle -7: cl=-0.6689277291297913, cd=0.12385678291320801, cm=-0.17319928109645844
  Angle -6: cl=-0.619086503982544, cd=0.1136569157242775, cm=-0.15894876420497894
  Angle -5: cl=-0.5095487833023071, cd=0.10235915333032608, cm=-0.14645229279994965
  Angle -4: cl=-0.4128284156322479, cd=0.09667288511991501, cm=-0.13298089802265167
  Angle -3: cl=-0.30915743112564087, cd=0.08993968367576599, cm=-0.11796452105045319
  Angle -2: cl=-0.24213525652885437, cd=0.08395948261022568, cm=-0.09121395647525787
  Angle -1: cl=-0.182754784822464, cd=0.08056838810443878, cm=-0.06158234179019928
  Angle 0: cl=-0.11964209377765656, cd=0.08074332773685455, cm=-0.03353254497051239
  Angle 1: cl=-0.04868215322494507, cd=0.08065290004014969, cm=-0.009710028767585754
  Angle 2: cl=0.03326848894357681, cd=0.08592929691076279, cm=0.001156926155090332
  Angle 3: cl=0.26760485768318176, cd=0.07366783171892166, cm=0.0026155561208724976
  Angle 4: cl=0.35754477977752686, cd=0.07924094051122665, cm=0.008015841245651245
  Angle 5: cl=0.45497649908065796, cd=0.08558829128742218, cm=0.011485755443572998
  Angle 6: cl=0.5517951250076294, cd=0.09251566231250763, cm=0.01353028416633606
  Angle 7: cl=0.6434583067893982, cd=0.09906291216611862, cm=0.015539035201072693
  Angle 8: cl=0.7343611121177673, cd=0.10246878117322922, cm=0.009304672479629517
  Angle 9: cl=0.8276637196540833, cd=0.1063631996512413, cm=0.001045331358909607
  Angle 10: cl=0.9273390769958496, cd=0.11095358431339264, cm=-0.006986990571022034
Genotype [0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 8.287549795281281, 12.650987297292383]:
  Angle -10: cl=-0.5571343898773193, cd=0.21809594333171844, cm=-0.17964144051074982
  Angle -9: cl=-0.588580310344696, cd=0.18673914670944214, cm=-0.17439545691013336
  Angle -8: cl=-0.6301676034927368, cd=0.15859733521938324, cm=-0.16636912524700165
  Angle -7: cl=-0.6673853993415833, cd=0.13060157001018524, cm=-0.15970836579799652
  Angle -6: cl=-0.6334609985351562, cd=0.11884300410747528, cm=-0.1494416445493698
  Angle -5: cl=-0.49606549739837646, cd=0.10263952612876892, cm=-0.13738636672496796
  Angle -4: cl=-0.37590864300727844, cd=0.09059737622737885, cm=-0.12415085732936859
  Angle -3: cl=-0.2897299528121948, cd=0.08332814276218414, cm=-0.10086466372013092
  Angle -2: cl=-0.2131839096546173, cd=0.07857219129800797, cm=-0.07509110867977142
  Angle -1: cl=-0.1570967137813568, cd=0.07581766694784164, cm=-0.04660902917385101
  Angle 0: cl=-0.1000254899263382, cd=0.07942422479391098, cm=-0.021472260355949402
  Angle 1: cl=-0.046776674687862396, cd=0.08805137872695923, cm=-0.0012742578983306885
  Angle 2: cl=0.0443241149187088, cd=0.09168911725282669, cm=0.011242181062698364
  Angle 3: cl=0.20783716440200806, cd=0.08809235692024231, cm=0.017084285616874695
  Angle 4: cl=0.2831316590309143, cd=0.0946485698223114, cm=0.02323266863822937
  Angle 5: cl=0.36186471581459045, cd=0.09796027839183807, cm=0.020928308367729187
  Angle 6: cl=0.44729509949684143, cd=0.10050126910209656, cm=0.016389518976211548
  Angle 7: cl=0.5423679351806641, cd=0.10188005119562149, cm=0.010654926300048828
  Angle 8: cl=0.6385852694511414, cd=0.10349587351083755, cm=0.004593387246131897
  Angle 9: cl=0.7293891906738281, cd=0.10780419409275055, cm=-0.0030503123998641968
  Angle 10: cl=0.8237743377685547, cd=0.11162254214286804, cm=-0.013786837458610535
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0025, 8.213411465981567, 11.637573135057725]:
  Angle -10: cl=-0.5586187243461609, cd=0.22058603167533875, cm=-0.18670691549777985
  Angle -9: cl=-0.5892045497894287, cd=0.18841731548309326, cm=-0.1831045001745224
  Angle -8: cl=-0.6131219863891602, cd=0.15332937240600586, cm=-0.17997412383556366
  Angle -7: cl=-0.6551675200462341, cd=0.12065482884645462, cm=-0.17116959393024445
  Angle -6: cl=-0.6111798882484436, cd=0.11099161952733994, cm=-0.15683506429195404
  Angle -5: cl=-0.5146707892417908, cd=0.10244213789701462, cm=-0.1429375261068344
  Angle -4: cl=-0.4150123596191406, cd=0.09646453708410263, cm=-0.12915073335170746
  Angle -3: cl=-0.3194655478000641, cd=0.08955900371074677, cm=-0.11110024154186249
  Angle -2: cl=-0.2557193636894226, cd=0.08367359638214111, cm=-0.08375029265880585
  Angle -1: cl=-0.19593824446201324, cd=0.0804012343287468, cm=-0.05375389754772186
  Angle 0: cl=-0.12861771881580353, cd=0.0810680091381073, cm=-0.027699127793312073
  Angle 1: cl=-0.060868434607982635, cd=0.0843493863940239, cm=-0.006989195942878723
  Angle 2: cl=0.021534601226449013, cd=0.08960487693548203, cm=0.004076063632965088
  Angle 3: cl=0.25439682602882385, cd=0.07792388647794724, cm=0.005078300833702087
  Angle 4: cl=0.34518247842788696, cd=0.08354193717241287, cm=0.010447487235069275
  Angle 5: cl=0.44469618797302246, cd=0.08933880925178528, cm=0.013441622257232666
  Angle 6: cl=0.5429998636245728, cd=0.09521333873271942, cm=0.015380918979644775
  Angle 7: cl=0.6369020938873291, cd=0.1003316193819046, cm=0.013632163405418396
  Angle 8: cl=0.7287898063659668, cd=0.10352325439453125, cm=0.006301745772361755
  Angle 9: cl=0.8225777745246887, cd=0.10759013146162033, cm=-0.0020916908979415894
  Angle 10: cl=0.9198604822158813, cd=0.11240974813699722, cm=-0.0112314373254776
Genotype [0.009605710967093216, 0.46, 0.12789288329540882, -0.7, 0.26, -0.020447786758812314, 0.05, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5624125003814697, cd=0.21347972750663757, cm=-0.18339063227176666
  Angle -9: cl=-0.5962539911270142, cd=0.18278230726718903, cm=-0.17871038615703583
  Angle -8: cl=-0.6258566379547119, cd=0.149777352809906, cm=-0.1732441633939743
  Angle -7: cl=-0.6582783460617065, cd=0.12186465412378311, cm=-0.16469205915927887
  Angle -6: cl=-0.629274308681488, cd=0.11017987132072449, cm=-0.15183179080486298
  Angle -5: cl=-0.5261209607124329, cd=0.10084805637598038, cm=-0.1377490609884262
  Angle -4: cl=-0.42966169118881226, cd=0.09368058294057846, cm=-0.12021879851818085
  Angle -3: cl=-0.3448679447174072, cd=0.08603837341070175, cm=-0.09670983254909515
  Angle -2: cl=-0.2744472920894623, cd=0.07966693490743637, cm=-0.07085983455181122
  Angle -1: cl=-0.21777860820293427, cd=0.07766739279031754, cm=-0.04177309572696686
  Angle 0: cl=-0.16094043850898743, cd=0.0817202776670456, cm=-0.020316824316978455
  Angle 1: cl=-0.09582340717315674, cd=0.0898362547159195, cm=-0.003708258271217346
  Angle 2: cl=-0.018874244764447212, cd=0.0953638032078743, cm=0.00832068920135498
  Angle 3: cl=0.19345201551914215, cd=0.0863976925611496, cm=0.01152154803276062
  Angle 4: cl=0.2799535393714905, cd=0.0919780433177948, cm=0.017354905605316162
  Angle 5: cl=0.3770062327384949, cd=0.09767185151576996, cm=0.020954683423042297
  Angle 6: cl=0.472930371761322, cd=0.10016720741987228, cm=0.017230793833732605
  Angle 7: cl=0.5707485675811768, cd=0.1016402617096901, cm=0.011436060070991516
  Angle 8: cl=0.6636261940002441, cd=0.10397658497095108, cm=0.004575014114379883
  Angle 9: cl=0.7553854584693909, cd=0.10773282498121262, cm=-0.003797665238380432
  Angle 10: cl=0.8674525022506714, cd=0.11081050336360931, cm=-0.021703407168388367
Genotype [0.0085, 0.41164978079881004, 0.11, -0.7, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.472401108691217, 11.150641038498568]:
  Angle -10: cl=-0.6113592386245728, cd=0.2192881554365158, cm=-0.18078093230724335
  Angle -9: cl=-0.6449931263923645, cd=0.18812035024166107, cm=-0.17255191504955292
  Angle -8: cl=-0.6916673183441162, cd=0.15783852338790894, cm=-0.16435553133487701
