Experiment: Nash_Combination_Experiment_51
Generation: 51
Generation Type: u
Timestamp: 20231226_192130

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.766704477205772, 11.165624692620653] - Base Fitness: 0.11591811528163436, Adjusted Fitness: 0.1315128333466275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.5441780625335877
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0] - Base Fitness: 0.2707129549567681, Adjusted Fitness: 0.5350439886075735
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.083495867699227, 12.615605032267204] - Base Fitness: -0.06199043758368842, Adjusted Fitness: -0.04989594318520371
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0] - Base Fitness: 0.2707129549567681, Adjusted Fitness: 0.5350439886075735
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0] - Base Fitness: -0.44916089392931674, Adjusted Fitness: -0.44113682267857157
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.5441780625335877
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.12092215161425215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.766704477205772, 11.264122262746092] - Base Fitness: 0.10451479814411774, Adjusted Fitness: 0.11212964812976059
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 1.0065729106727141
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0] - Base Fitness: 0.2707129549567681, Adjusted Fitness: 0.5350439886075735
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.1790704725839608
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.4846226855340746
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.654953229881794] - Base Fitness: 0.199028046953659, Adjusted Fitness: 0.20757239763486007
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.12092215161425215
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.1790704725839608
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.52442472202464] - Base Fitness: 0.21365587093700764, Adjusted Fitness: 0.23113709083286313
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.0721922024436463
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1861.1398186470485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.01924897121011, 11.165624692620653] - Base Fitness: 0.10307032846141756, Adjusted Fitness: 0.11067446605010037
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 10.966760198011922] - Base Fitness: 0.07839509691295961, Adjusted Fitness: 0.08576956037075209
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0] - Base Fitness: 0.2707129549567681, Adjusted Fitness: 0.5350439886075735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.15621221093946255, Adjusted Fitness: 1.0065729106727141

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.766704477205772, 11.165624692620653]:
  Angle -10: cl=-0.5631123185157776, cd=0.23102134466171265, cm=-0.1889628916978836
  Angle -9: cl=-0.5915939807891846, cd=0.19805696606636047, cm=-0.18551130592823029
  Angle -8: cl=-0.6142576932907104, cd=0.16288787126541138, cm=-0.1835833638906479
  Angle -7: cl=-0.6537191271781921, cd=0.1286291778087616, cm=-0.1777397245168686
  Angle -6: cl=-0.6126953959465027, cd=0.11432036012411118, cm=-0.16249559819698334
  Angle -5: cl=-0.5095747709274292, cd=0.10398490726947784, cm=-0.14967714250087738
  Angle -4: cl=-0.4156988263130188, cd=0.09877222776412964, cm=-0.13651005923748016
  Angle -3: cl=-0.3131025433540344, cd=0.0926104485988617, cm=-0.12240152060985565
  Angle -2: cl=-0.23818495869636536, cd=0.0869775265455246, cm=-0.09869743883609772
  Angle -1: cl=-0.17747974395751953, cd=0.08242308348417282, cm=-0.0693957656621933
  Angle 0: cl=-0.11014632880687714, cd=0.08195389807224274, cm=-0.04111237823963165
  Angle 1: cl=-0.027657141909003258, cd=0.08236457407474518, cm=-0.01894332468509674
  Angle 2: cl=0.05557146668434143, cd=0.08312986046075821, cm=-0.003502681851387024
  Angle 3: cl=0.29118120670318604, cd=0.06956746429204941, cm=-0.0006824582815170288
  Angle 4: cl=0.39388182759284973, cd=0.07439424097537994, cm=0.003870561718940735
  Angle 5: cl=0.4923175573348999, cd=0.08268682658672333, cm=0.007297009229660034
  Angle 6: cl=0.5878217220306396, cd=0.08964306861162186, cm=0.009426310658454895
  Angle 7: cl=0.6778591275215149, cd=0.09621767699718475, cm=0.011631757020950317
  Angle 8: cl=0.7683512568473816, cd=0.10175849497318268, cm=0.01054641604423523
  Angle 9: cl=0.8624988794326782, cd=0.10582508146762848, cm=0.0022796988487243652
  Angle 10: cl=0.9617542624473572, cd=0.11036795377731323, cm=-0.005729958415031433
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653]:
  Angle -10: cl=-0.5663067102432251, cd=0.23408520221710205, cm=-0.18960453569889069
  Angle -9: cl=-0.5955187082290649, cd=0.2015274614095688, cm=-0.18537108600139618
  Angle -8: cl=-0.6181102991104126, cd=0.16642434895038605, cm=-0.18366210162639618
  Angle -7: cl=-0.6576732397079468, cd=0.13119880855083466, cm=-0.17924369871616364
  Angle -6: cl=-0.6151875257492065, cd=0.11645038425922394, cm=-0.16447506844997406
  Angle -5: cl=-0.5097782015800476, cd=0.10474967956542969, cm=-0.15131668746471405
  Angle -4: cl=-0.4134668707847595, cd=0.0989546850323677, cm=-0.13845975697040558
  Angle -3: cl=-0.3114148676395416, cd=0.09306751191616058, cm=-0.12481941282749176
  Angle -2: cl=-0.23097017407417297, cd=0.0875576063990593, cm=-0.10316871106624603
  Angle -1: cl=-0.17027880251407623, cd=0.0828084722161293, cm=-0.07396231591701508
  Angle 0: cl=-0.10226479172706604, cd=0.08206341415643692, cm=-0.045151486992836
  Angle 1: cl=-0.01945558376610279, cd=0.08240368962287903, cm=-0.02283380925655365
  Angle 2: cl=0.06379086524248123, cd=0.08324218541383743, cm=-0.0075045377016067505
  Angle 3: cl=0.2862640917301178, cd=0.06892937421798706, cm=-0.001787334680557251
  Angle 4: cl=0.40425145626068115, cd=0.07258519530296326, cm=0.002199918031692505
  Angle 5: cl=0.5032202005386353, cd=0.08086977899074554, cm=0.005641087889671326
  Angle 6: cl=0.5960326194763184, cd=0.08810057491064072, cm=0.007998049259185791
  Angle 7: cl=0.6859356164932251, cd=0.09469263255596161, cm=0.010369926691055298
  Angle 8: cl=0.7761327028274536, cd=0.1011962816119194, cm=0.01182602345943451
  Angle 9: cl=0.8703069090843201, cd=0.10512414574623108, cm=0.0036996006965637207
  Angle 10: cl=0.9702396392822266, cd=0.10973207652568817, cm=-0.004302754998207092
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0]:
  Angle -10: cl=-0.5670399069786072, cd=0.23488208651542664, cm=-0.1903247982263565
  Angle -9: cl=-0.5933184027671814, cd=0.20192719995975494, cm=-0.18642814457416534
  Angle -8: cl=-0.6163305044174194, cd=0.16718322038650513, cm=-0.18556223809719086
  Angle -7: cl=-0.6549902558326721, cd=0.13192452490329742, cm=-0.1813688725233078
  Angle -6: cl=-0.6074406504631042, cd=0.11737226694822311, cm=-0.1667136698961258
  Angle -5: cl=-0.5003039836883545, cd=0.10480844974517822, cm=-0.15314258635044098
  Angle -4: cl=-0.40715572237968445, cd=0.09946848452091217, cm=-0.1402319222688675
  Angle -3: cl=-0.30573564767837524, cd=0.09379228949546814, cm=-0.12685929238796234
  Angle -2: cl=-0.22312220931053162, cd=0.08851117640733719, cm=-0.10602669417858124
  Angle -1: cl=-0.161969855427742, cd=0.0836961418390274, cm=-0.07685096561908722
  Angle 0: cl=-0.08880474418401718, cd=0.08278637379407883, cm=-0.04890762269496918
  Angle 1: cl=-0.005212454125285149, cd=0.08300384134054184, cm=-0.02648906409740448
  Angle 2: cl=0.07916850596666336, cd=0.08405548334121704, cm=-0.011471405625343323
  Angle 3: cl=0.3077859580516815, cd=0.06924299150705338, cm=-0.006415382027626038
  Angle 4: cl=0.4283493161201477, cd=0.07153581082820892, cm=-0.0002090930938720703
  Angle 5: cl=0.5270529389381409, cd=0.07979297637939453, cm=0.003179773688316345
  Angle 6: cl=0.618007481098175, cd=0.08709029108285904, cm=0.005644366145133972
  Angle 7: cl=0.7078421115875244, cd=0.09367796033620834, cm=0.008095473051071167
  Angle 8: cl=0.7977710366249084, cd=0.1002337783575058, cm=0.009715661406517029
  Angle 9: cl=0.8929418325424194, cd=0.10515344887971878, cm=0.0039035826921463013
  Angle 10: cl=0.9927282333374023, cd=0.11093427240848541, cm=-0.003982648253440857
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.083495867699227, 12.615605032267204]:
  Angle -10: cl=-0.5615219473838806, cd=0.227396622300148, cm=-0.1879478543996811
  Angle -9: cl=-0.5914857983589172, cd=0.19500285387039185, cm=-0.18428467214107513
  Angle -8: cl=-0.6139194965362549, cd=0.15967877209186554, cm=-0.18205960094928741
  Angle -7: cl=-0.654512345790863, cd=0.12570521235466003, cm=-0.17386408150196075
  Angle -6: cl=-0.6209249496459961, cd=0.11310040205717087, cm=-0.1591731458902359
  Angle -5: cl=-0.5212189555168152, cd=0.10348936915397644, cm=-0.145962193608284
  Angle -4: cl=-0.4253023564815521, cd=0.09803102165460587, cm=-0.13288582861423492
  Angle -3: cl=-0.3215736448764801, cd=0.09137209504842758, cm=-0.11808444559574127
