Experiment: Nash_Combination_Experiment_51
Generation: 75
Generation Type: u
Timestamp: 20231226_192648

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0] - Base Fitness: 0.15558727333575162, Adjusted Fitness: 0.17309866824760603
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.4353877809130144
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1837164902010073
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.7585841458888422, Adjusted Fitness: -0.7585841458888422
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.16406545820482674, Adjusted Fitness: 0.20817856397247717
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1837164902010073
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.939193117063388
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.939193117063388
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.939193117063388
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.653426392228246] - Base Fitness: 0.08932599481390578, Adjusted Fitness: 0.09427053085631121
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.0109135634396192
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.939193117063388
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.535997381717676] - Base Fitness: 0.2125238523880534, Adjusted Fitness: 0.21864974062958503
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.06922976888864577, Adjusted Fitness: 0.10098628088091868
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.02128421058379, 11.165624692620653] - Base Fitness: 0.10301708530203857, Adjusted Fitness: 0.10807399411580465
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1632195.0362619055

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
