Experiment: Nash_Combination_Experiment_51
Generation: 22
Generation Type: u
Timestamp: 20231226_191515

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.209060549767626] - Base Fitness: 0.049860646171680276, Adjusted Fitness: 0.061978577404420615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0901174840274965, 11.165624692620653] - Base Fitness: 0.14678504941690793, Adjusted Fitness: 0.15973545164751224
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 12.209060549767626] - Base Fitness: -0.05831080878582053, Adjusted Fitness: -0.03605515105578601
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.10864543970343209
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.736789035931283] - Base Fitness: 0.07998473503448074, Adjusted Fitness: 0.11833242243096416
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.3510880897778026
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026319364869481186, 7.186490481175515, 11.736789035931283] - Base Fitness: 0.06626914444157946, Adjusted Fitness: 0.10396198118703402
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.605279101272567] - Base Fitness: 0.09477386622755296, Adjusted Fitness: 0.12011810055376351
[0.0085, 0.46, 0.13, -0.9, 0.2588799647659269, -0.02285108108959346, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.12157427474578529, Adjusted Fitness: 0.14742646260289216
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.031193505225139098, Adjusted Fitness: 0.055783153182672476
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 12.209060549767626] - Base Fitness: -0.05831080878582053, Adjusted Fitness: -0.03605515105578601
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.3510880897778026
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.28304459937448295
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.28304459937448295
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.736789035931283] - Base Fitness: 0.08871530620428321, Adjusted Fitness: 0.14069055086362614
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.4739418430978919, Adjusted Fitness: -0.4669846928515367
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779830115606727, Adjusted Fitness: -0.5717226753543706
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.5718584350180916
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.10815520399921258, Adjusted Fitness: 0.17353978567196907
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.16932779845895185, Adjusted Fitness: 0.19605274802456912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02285108108959346, 0.05, -0.003, 0.0026319364869481186, 7.186490481175515, 11.736789035931283] - Base Fitness: 0.06756205612191962, Adjusted Fitness: 0.0798331798367585
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.4851212168104034, Adjusted Fitness: -0.4781803023666636
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.569653784600131] - Base Fitness: 0.09847990822544783, Adjusted Fitness: 0.11100100852500604
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026319364869481186, 7.0, 11.736789035931283] - Base Fitness: 0.07425650723646128, Adjusted Fitness: 0.16529012361092046
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.6404438463149831, Adjusted Fitness: -0.6288616529818224
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.3510880897778026
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.050398629954835815, Adjusted Fitness: -0.02767583143040373
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.04164671792131698, Adjusted Fitness: 0.05369449015829793
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.28304459937448295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026319364869481186, 7.186490481175515, 11.736789035931283] - Base Fitness: 0.07898429953572227, Adjusted Fitness: 0.09133765572836498
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.28304459937448295
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.28304459937448295
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.046593177834486] - Base Fitness: 0.15626505933534723, Adjusted Fitness: 0.3510880897778026
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.736789035931283] - Base Fitness: -0.5404135316806428, Adjusted Fitness: -0.534012847478796
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 0.835825901478133
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.12893921229961036, Adjusted Fitness: 0.15495764364109166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3760484581094526, Adjusted Fitness: -0.36812477901245444
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.10864543970343209

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.209060549767626]:
  Angle -10: cl=-0.5646361708641052, cd=0.2326260805130005, cm=-0.18890751898288727
  Angle -9: cl=-0.595822274684906, cd=0.20026426017284393, cm=-0.18460087478160858
  Angle -8: cl=-0.6186904311180115, cd=0.16499662399291992, cm=-0.18244321644306183
  Angle -7: cl=-0.6579359173774719, cd=0.12994740903377533, cm=-0.17705653607845306
  Angle -6: cl=-0.6203588843345642, cd=0.11509194225072861, cm=-0.1620369702577591
  Angle -5: cl=-0.5154058337211609, cd=0.1042461171746254, cm=-0.1495477706193924
  Angle -4: cl=-0.41907715797424316, cd=0.09855016320943832, cm=-0.1365809291601181
  Angle -3: cl=-0.31648150086402893, cd=0.09238586574792862, cm=-0.12251265347003937
  Angle -2: cl=-0.23895767331123352, cd=0.08661026507616043, cm=-0.0996486097574234
  Angle -1: cl=-0.1785152107477188, cd=0.08200342953205109, cm=-0.07042942941188812
  Angle 0: cl=-0.11383680999279022, cd=0.0815277174115181, cm=-0.04137547314167023
  Angle 1: cl=-0.033033326268196106, cd=0.08190441131591797, cm=-0.018803671002388
  Angle 2: cl=0.04994216561317444, cd=0.08263593167066574, cm=-0.0032715648412704468
  Angle 3: cl=0.2722221910953522, cd=0.07072459906339645, cm=0.00015841424465179443
  Angle 4: cl=0.3824881613254547, cd=0.07406845688819885, cm=0.004606872797012329
  Angle 5: cl=0.48150408267974854, cd=0.08223690837621689, cm=0.008085772395133972
  Angle 6: cl=0.576108455657959, cd=0.08936662971973419, cm=0.010433807969093323
  Angle 7: cl=0.6664835214614868, cd=0.0959525853395462, cm=0.012509897351264954
  Angle 8: cl=0.7568755745887756, cd=0.10137176513671875, cm=0.01137426495552063
  Angle 9: cl=0.8504746556282043, cd=0.10531071573495865, cm=0.003099963068962097
  Angle 10: cl=0.9504206776618958, cd=0.10990187525749207, cm=-0.004859521985054016
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0901174840274965, 11.165624692620653]:
  Angle -10: cl=-0.5659356117248535, cd=0.2337009310722351, cm=-0.189522847533226
  Angle -9: cl=-0.5952138304710388, cd=0.20118141174316406, cm=-0.18539153039455414
  Angle -8: cl=-0.6178280711174011, cd=0.1660471111536026, cm=-0.18367724120616913
  Angle -7: cl=-0.6572372317314148, cd=0.13084806501865387, cm=-0.17913176119327545
  Angle -6: cl=-0.6146275997161865, cd=0.11608700454235077, cm=-0.1642976552248001
  Angle -5: cl=-0.5093098282814026, cd=0.10457766056060791, cm=-0.15118436515331268
  Angle -4: cl=-0.4138354957103729, cd=0.09896230697631836, cm=-0.13830913603305817
  Angle -3: cl=-0.3118124306201935, cd=0.09301634877920151, cm=-0.12453235685825348
  Angle -2: cl=-0.23190495371818542, cd=0.08748733252286911, cm=-0.10264609754085541
  Angle -1: cl=-0.17105621099472046, cd=0.0827583521604538, cm=-0.07344187796115875
  Angle 0: cl=-0.10299554467201233, cd=0.0820300281047821, cm=-0.044580474495887756
  Angle 1: cl=-0.020389577373862267, cd=0.08242567628622055, cm=-0.02241690456867218
  Angle 2: cl=0.06279145181179047, cd=0.08322582393884659, cm=-0.006968662142753601
  Angle 3: cl=0.286384642124176, cd=0.06895530968904495, cm=-0.0015386492013931274
  Angle 4: cl=0.40314823389053345, cd=0.07280684262514114, cm=0.0023778676986694336
  Angle 5: cl=0.5017517805099487, cd=0.08107677102088928, cm=0.005858033895492554
  Angle 6: cl=0.5950745940208435, cd=0.08830001205205917, cm=0.008181124925613403
  Angle 7: cl=0.6848644614219666, cd=0.09488113969564438, cm=0.010499358177185059
  Angle 8: cl=0.7749940156936646, cd=0.10123316943645477, cm=0.011705845594406128
  Angle 9: cl=0.8693886995315552, cd=0.10522259771823883, cm=0.003522023558616638
  Angle 10: cl=0.9690986275672913, cd=0.10980980098247528, cm=-0.004458978772163391
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 12.209060549767626]:
  Angle -10: cl=-0.5652619004249573, cd=0.2291766107082367, cm=-0.1876349002122879
  Angle -9: cl=-0.5953001976013184, cd=0.19695864617824554, cm=-0.18388251960277557
  Angle -8: cl=-0.6179583668708801, cd=0.16157560050487518, cm=-0.18168990314006805
  Angle -7: cl=-0.6584354043006897, cd=0.1270143836736679, cm=-0.17427082359790802
  Angle -6: cl=-0.6240039467811584, cd=0.11376024037599564, cm=-0.15955610573291779
  Angle -5: cl=-0.5212478041648865, cd=0.10350706428289413, cm=-0.14679305255413055
  Angle -4: cl=-0.42582327127456665, cd=0.09804613143205643, cm=-0.133659228682518
  Angle -3: cl=-0.32239094376564026, cd=0.09157971292734146, cm=-0.11911146342754364
  Angle -2: cl=-0.2503744661808014, cd=0.0855889841914177, cm=-0.0940370112657547
  Angle -1: cl=-0.19070768356323242, cd=0.08101288229227066, cm=-0.0649184137582779
  Angle 0: cl=-0.1259380429983139, cd=0.08092717081308365, cm=-0.03661198914051056
  Angle 1: cl=-0.05102718621492386, cd=0.0811401978135109, cm=-0.013315454125404358
  Angle 2: cl=0.032562728971242905, cd=0.08441952615976334, cm=-0.00019432604312896729
  Angle 3: cl=0.2643962502479553, cd=0.07240010052919388, cm=0.0020038187503814697
  Angle 4: cl=0.35999616980552673, cd=0.07734211534261703, cm=0.0071105509996414185
  Angle 5: cl=0.4587628245353699, cd=0.08421571552753448, cm=0.010733440518379211
  Angle 6: cl=0.5550619959831238, cd=0.09104254841804504, cm=0.01273791491985321
  Angle 7: cl=0.6465669274330139, cd=0.09760276973247528, cm=0.014702826738357544
  Angle 8: cl=0.7374914884567261, cd=0.10178712010383606, cm=0.010336235165596008
  Angle 9: cl=0.8306053280830383, cd=0.10575740039348602, cm=0.0020015686750411987
  Angle 10: cl=0.9303561449050903, cd=0.11035491526126862, cm=-0.005987033247947693
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5606780052185059, cd=0.23380644619464874, cm=-0.1857023686170578
  Angle -9: cl=-0.593614935874939, cd=0.20280297100543976, cm=-0.17704369127750397
  Angle -8: cl=-0.6310457587242126, cd=0.17113858461380005, cm=-0.17170800268650055
  Angle -7: cl=-0.6670125722885132, cd=0.13945326209068298, cm=-0.16445423662662506
  Angle -6: cl=-0.6306857466697693, cd=0.1232404038310051, cm=-0.15451978147029877
  Angle -5: cl=-0.5147374272346497, cd=0.10977847874164581, cm=-0.14355482161045074
  Angle -4: cl=-0.390459269285202, cd=0.09703408926725388, cm=-0.13047166168689728
  Angle -3: cl=-0.2642880082130432, cd=0.08588948100805283, cm=-0.11775784194469452
  Angle -2: cl=-0.17803549766540527, cd=0.07988599687814713, cm=-0.09745098650455475
  Angle -1: cl=-0.1213548332452774, cd=0.07740850001573563, cm=-0.06869293749332428
  Angle 0: cl=-0.0627395287156105, cd=0.07738566398620605, cm=-0.03847901523113251
  Angle 1: cl=-0.003062484785914421, cd=0.07888492941856384, cm=-0.010705873370170593
  Angle 2: cl=0.06431505084037781, cd=0.08305694162845612, cm=0.004044726490974426
  Angle 3: cl=0.2809428870677948, cd=0.07377037405967712, cm=0.00846409797668457
  Angle 4: cl=0.3616598844528198, cd=0.08011094480752945, cm=0.014115899801254272
  Angle 5: cl=0.44051381945610046, cd=0.08644210547208786, cm=0.019510477781295776
  Angle 6: cl=0.5289779901504517, cd=0.09338920563459396, cm=0.022280678153038025
  Angle 7: cl=0.617941677570343, cd=0.09789682179689407, cm=0.01733855903148651
  Angle 8: cl=0.7087981700897217, cd=0.10158611834049225, cm=0.011348098516464233
  Angle 9: cl=0.799264669418335, cd=0.10538248717784882, cm=0.0031838268041610718
  Angle 10: cl=0.8925039768218994, cd=0.10905314236879349, cm=-0.004784777760505676
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
