Experiment: Nash_Combination_Experiment_51
Generation: 71
Generation Type: u
Timestamp: 20231226_192553

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.70871033518479] - Base Fitness: 0.08325491065824774, Adjusted Fitness: 0.08855965027448776
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.773256161845925] - Base Fitness: 0.1863004001834787, Adjusted Fitness: 0.19906026493035658
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.795870876072474, 11.165624692620653] - Base Fitness: -0.22102048079407563, Adjusted Fitness: -0.21868606322772458
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.788137510753522, 11.165624692620653] - Base Fitness: 0.05960057057151855, Adjusted Fitness: 0.06989038021335327
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.719055002364948] - Base Fitness: 0.08195132117547263, Adjusted Fitness: 0.08727765630732201
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.027155240432107732
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.3623231373999939
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.027155240432107732
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.3623231373999939
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.06552941411819858, Adjusted Fitness: 0.1069217207033489
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.8958603481975764, Adjusted Fitness: -0.8887079154987693
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.3623231373999939
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.027155240432107732
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 1.8777343436641982
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 585693.4459043643

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.70871033518479]:
  Angle -10: cl=-0.5649007558822632, cd=0.23260566592216492, cm=-0.18906567990779877
  Angle -9: cl=-0.5953092575073242, cd=0.20013093948364258, cm=-0.18496914207935333
  Angle -8: cl=-0.6179426908493042, cd=0.1648290455341339, cm=-0.18283574283123016
  Angle -7: cl=-0.6576118469238281, cd=0.12989264726638794, cm=-0.1776934415102005
  Angle -6: cl=-0.6178594827651978, cd=0.11515247076749802, cm=-0.16271837055683136
  Angle -5: cl=-0.5129386782646179, cd=0.10424266010522842, cm=-0.14999474585056305
  Angle -4: cl=-0.4173157513141632, cd=0.09866891801357269, cm=-0.13697846233844757
  Angle -3: cl=-0.3149471879005432, cd=0.09256823360919952, cm=-0.12300597131252289
  Angle -2: cl=-0.237216979265213, cd=0.08687035739421844, cm=-0.1001867800951004
  Angle -1: cl=-0.1765286773443222, cd=0.08223137259483337, cm=-0.0709795206785202
  Angle 0: cl=-0.11096863448619843, cd=0.08169644325971603, cm=-0.04210503399372101
  Angle 1: cl=-0.029069559648633003, cd=0.08208206295967102, cm=-0.019731834530830383
  Angle 2: cl=0.053809814155101776, cd=0.08283635228872299, cm=-0.004200056195259094
  Angle 3: cl=0.2784028649330139, cd=0.07011348754167557, cm=-0.00039477646350860596
  Angle 4: cl=0.3894319534301758, cd=0.07370838522911072, cm=0.0038922131061553955
  Angle 5: cl=0.4881564974784851, cd=0.08200715482234955, cm=0.00741221010684967
  Angle 6: cl=0.5830073952674866, cd=0.08911510556936264, cm=0.009661495685577393
  Angle 7: cl=0.6727303862571716, cd=0.09569015353918076, cm=0.01187993586063385
  Angle 8: cl=0.7631731033325195, cd=0.10139840841293335, cm=0.01131923496723175
  Angle 9: cl=0.8570007085800171, cd=0.10535352677106857, cm=0.003119856119155884
  Angle 10: cl=0.9568130373954773, cd=0.10995044559240341, cm=-0.004887238144874573
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5773171782493591, cd=0.19147905707359314, cm=-0.1727813333272934
  Angle -9: cl=-0.6085566878318787, cd=0.16310420632362366, cm=-0.1670953780412674
  Angle -8: cl=-0.6349372863769531, cd=0.14390522241592407, cm=-0.1555560976266861
  Angle -7: cl=-0.6675236225128174, cd=0.13086014986038208, cm=-0.13479633629322052
  Angle -6: cl=-0.7057721018791199, cd=0.11241647601127625, cm=-0.11242727935314178
  Angle -5: cl=-0.6869831085205078, cd=0.09811137616634369, cm=-0.08468784391880035
  Angle -4: cl=-0.6094650030136108, cd=0.09041497856378555, cm=-0.05976267158985138
  Angle -3: cl=-0.5330007076263428, cd=0.09180177003145218, cm=-0.04503227770328522
  Angle -2: cl=-0.47046375274658203, cd=0.09573878347873688, cm=-0.03434731066226959
  Angle -1: cl=-0.41961580514907837, cd=0.10059725493192673, cm=-0.017232879996299744
  Angle 0: cl=-0.35263630747795105, cd=0.10495928674936295, cm=-0.0020288079977035522
  Angle 1: cl=-0.27783384919166565, cd=0.10869713127613068, cm=0.009551897644996643
  Angle 2: cl=-0.14229577779769897, cd=0.10835790634155273, cm=0.019033581018447876
  Angle 3: cl=0.03532187640666962, cd=0.10454939305782318, cm=0.01881246268749237
  Angle 4: cl=0.12038338929414749, cd=0.10578244924545288, cm=0.015218198299407959
  Angle 5: cl=0.20941223204135895, cd=0.10702811181545258, cm=0.011097192764282227
  Angle 6: cl=0.31606295704841614, cd=0.10534217953681946, cm=-0.0012759417295455933
  Angle 7: cl=0.42955702543258667, cd=0.10160544514656067, cm=-0.019258901476860046
  Angle 8: cl=0.5471320748329163, cd=0.10013023763895035, cm=-0.04339362680912018
  Angle 9: cl=0.6612589955329895, cd=0.09870261698961258, cm=-0.06795553863048553
  Angle 10: cl=0.7725421786308289, cd=0.09877047687768936, cm=-0.09366472065448761
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.773256161845925]:
  Angle -10: cl=-0.5660371780395508, cd=0.23383799195289612, cm=-0.1897238940000534
  Angle -9: cl=-0.5940852165222168, cd=0.20111992955207825, cm=-0.18576054275035858
  Angle -8: cl=-0.6168672442436218, cd=0.16608750820159912, cm=-0.18424640595912933
  Angle -7: cl=-0.6559897065162659, cd=0.13103006780147552, cm=-0.17969317734241486
  Angle -6: cl=-0.6119796633720398, cd=0.1162959560751915, cm=-0.16493220627307892
  Angle -5: cl=-0.5059899091720581, cd=0.10454394668340683, cm=-0.15174029767513275
  Angle -4: cl=-0.41182124614715576, cd=0.09909337013959885, cm=-0.1387149542570114
  Angle -3: cl=-0.30998143553733826, cd=0.09323074668645859, cm=-0.12509222328662872
  Angle -2: cl=-0.22946226596832275, cd=0.08776618540287018, cm=-0.10336904227733612
  Angle -1: cl=-0.1684492826461792, cd=0.08305715024471283, cm=-0.07421617209911346
  Angle 0: cl=-0.0987558662891388, cd=0.0822693482041359, cm=-0.04570935666561127
  Angle 1: cl=-0.01586036942899227, cd=0.08262941986322403, cm=-0.023397520184516907
  Angle 2: cl=0.06764031946659088, cd=0.08348609507083893, cm=-0.008185908198356628
  Angle 3: cl=0.2941094636917114, cd=0.06876949965953827, cm=-0.002822771668434143
  Angle 4: cl=0.4105008840560913, cd=0.07252395153045654, cm=0.0016678869724273682
  Angle 5: cl=0.5095763206481934, cd=0.08079123497009277, cm=0.005077570676803589
  Angle 6: cl=0.6021257042884827, cd=0.08797568827867508, cm=0.007412388920783997
  Angle 7: cl=0.6918840408325195, cd=0.09458475559949875, cm=0.009809836745262146
  Angle 8: cl=0.7819516658782959, cd=0.10124880075454712, cm=0.011703640222549438
  Angle 9: cl=0.8766461610794067, cd=0.10524037480354309, cm=0.0035500377416610718
  Angle 10: cl=0.9766241908073425, cd=0.10986346006393433, cm=-0.0044358521699905396
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
