Experiment: Nash_Combination_Experiment_51
Generation: 68
Generation Type: u
Timestamp: 20231226_192520

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.434046796703767, 11.165624692620653] - Base Fitness: 0.13181920583836915, Adjusted Fitness: 0.138074857261535
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.05205374942523502
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 1.7426061765362615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.5519613110589405
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.06156309965206] - Base Fitness: 0.263993190187184, Adjusted Fitness: 0.2715425544844245
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.852265718387038] - Base Fitness: 0.06786537847960837, Adjusted Fitness: 0.09112476765185241
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.3152250520579921
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 1.7426061765362615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.402112143610466] - Base Fitness: 0.007605992666843433, Adjusted Fitness: 0.012667628932510278
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.5519613110589405
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.5519613110589405
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.852265718387038] - Base Fitness: 0.06786537847960837, Adjusted Fitness: 0.09112476765185241
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 1.7426061765362615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.5519613110589405
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.05205374942523502
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.5519613110589405
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.3152250520579921
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.086736342479638, 11.165624692620653] - Base Fitness: -0.21530959588195617, Adjusted Fitness: -0.2121936552819867
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 259010.46401052605

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.434046796703767, 11.165624692620653]:
  Angle -10: cl=-0.5646793842315674, cd=0.2323886752128601, cm=-0.18924860656261444
  Angle -9: cl=-0.5932505130767822, cd=0.19954319298267365, cm=-0.18546898663043976
  Angle -8: cl=-0.6160558462142944, cd=0.16445225477218628, cm=-0.1836100071668625
  Angle -7: cl=-0.655424177646637, cd=0.12966330349445343, cm=-0.17839036881923676
  Angle -6: cl=-0.613664448261261, cd=0.11503566801548004, cm=-0.1633942574262619
  Angle -5: cl=-0.5081491470336914, cd=0.10403470695018768, cm=-0.15060822665691376
  Angle -4: cl=-0.41494837403297424, cd=0.09885504841804504, cm=-0.13735054433345795
  Angle -3: cl=-0.312365859746933, cd=0.09279821813106537, cm=-0.12343253195285797
  Angle -2: cl=-0.23508739471435547, cd=0.08722434192895889, cm=-0.1006251722574234
  Angle -1: cl=-0.1742238998413086, cd=0.08259787410497665, cm=-0.07144905626773834
  Angle 0: cl=-0.10669027268886566, cd=0.08199305832386017, cm=-0.04279746115207672
  Angle 1: cl=-0.02374107949435711, cd=0.08245280385017395, cm=-0.020672813057899475
  Angle 2: cl=0.05909142643213272, cd=0.08317427337169647, cm=-0.005205079913139343
  Angle 3: cl=0.28874337673187256, cd=0.06928061693906784, cm=-0.0011096596717834473
  Angle 4: cl=0.39837682247161865, cd=0.07360990345478058, cm=0.003141924738883972
  Angle 5: cl=0.49725666642189026, cd=0.08189202845096588, cm=0.006589263677597046
  Angle 6: cl=0.5913796424865723, cd=0.08897336572408676, cm=0.008821845054626465
  Angle 7: cl=0.6812335252761841, cd=0.09555688500404358, cm=0.011087730526924133
  Angle 8: cl=0.7714470028877258, cd=0.10151175409555435, cm=0.011113241314888
  Angle 9: cl=0.8659030795097351, cd=0.10550869256258011, cm=0.0029000043869018555
  Angle 10: cl=0.965480625629425, cd=0.11009027808904648, cm=-0.005117043852806091
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
