Experiment: Nash_Combination_Experiment_51
Generation: 45
Generation Type: u
Timestamp: 20231226_192020

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.126425939869405, 11.165624692620653] - Base Fitness: -1.5441691555898935, Adjusted Fitness: -1.5441691555898935
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.6600579058323939, Adjusted Fitness: -0.6573644423870539
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.9068713492528723
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.7564302273946667
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.7564302273946667
[0.0085, 0.46, 0.13, -0.7, 0.2455677602754634, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.19419775321670008, Adjusted Fitness: -0.18862778617401377
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.003985517162063] - Base Fitness: 0.051006293063138496, Adjusted Fitness: 0.05897268363884883
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.9068713492528723
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.15933490943933823
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.7564302273946667
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.617578140690968] - Base Fitness: 0.20343745653220702, Adjusted Fitness: 0.21287536625822112
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.696900250639352] - Base Fitness: 0.08464376461086195, Adjusted Fitness: 0.1098156131903679
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.15933490943933823
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.696900250639352] - Base Fitness: 0.08464376461086195, Adjusted Fitness: 0.1098156131903679
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.14626562995954712
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.9068713492528723
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.145927308020694, 11.165624692620653] - Base Fitness: 0.1448282205047167, Adjusted Fitness: 0.15369218417253694
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 466.2800954611624
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.9068713492528723
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 10.96072715133182] - Base Fitness: -0.10729943750716826, Adjusted Fitness: -0.10090183241947845
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.1796994971209573
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.050398629954835815, Adjusted Fitness: -0.01204221093650478

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5773171782493591, cd=0.19147905707359314, cm=-0.1727813333272934
  Angle -9: cl=-0.6085566878318787, cd=0.16310420632362366, cm=-0.1670953780412674
  Angle -8: cl=-0.6349372863769531, cd=0.14390522241592407, cm=-0.1555560976266861
  Angle -7: cl=-0.6675236225128174, cd=0.13086014986038208, cm=-0.13479633629322052
  Angle -6: cl=-0.7057721018791199, cd=0.11241647601127625, cm=-0.11242727935314178
  Angle -5: cl=-0.6869831085205078, cd=0.09811137616634369, cm=-0.08468784391880035
  Angle -4: cl=-0.6094650030136108, cd=0.09041497856378555, cm=-0.05976267158985138
  Angle -3: cl=-0.5330007076263428, cd=0.09180177003145218, cm=-0.04503227770328522
  Angle -2: cl=-0.47046375274658203, cd=0.09573878347873688, cm=-0.03434731066226959
  Angle -1: cl=-0.41961580514907837, cd=0.10059725493192673, cm=-0.017232879996299744
  Angle 0: cl=-0.35263630747795105, cd=0.10495928674936295, cm=-0.0020288079977035522
  Angle 1: cl=-0.27783384919166565, cd=0.10869713127613068, cm=0.009551897644996643
  Angle 2: cl=-0.14229577779769897, cd=0.10835790634155273, cm=0.019033581018447876
  Angle 3: cl=0.03532187640666962, cd=0.10454939305782318, cm=0.01881246268749237
  Angle 4: cl=0.12038338929414749, cd=0.10578244924545288, cm=0.015218198299407959
  Angle 5: cl=0.20941223204135895, cd=0.10702811181545258, cm=0.011097192764282227
  Angle 6: cl=0.31606295704841614, cd=0.10534217953681946, cm=-0.0012759417295455933
  Angle 7: cl=0.42955702543258667, cd=0.10160544514656067, cm=-0.019258901476860046
  Angle 8: cl=0.5471320748329163, cd=0.10013023763895035, cm=-0.04339362680912018
  Angle 9: cl=0.6612589955329895, cd=0.09870261698961258, cm=-0.06795553863048553
  Angle 10: cl=0.7725421786308289, cd=0.09877047687768936, cm=-0.09366472065448761
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.126425939869405, 11.165624692620653]:
  Angle -10: cl=-0.5749082565307617, cd=0.19123873114585876, cm=-0.17160071432590485
  Angle -9: cl=-0.6036761403083801, cd=0.16204217076301575, cm=-0.1667286604642868
  Angle -8: cl=-0.6309747099876404, cd=0.14625023305416107, cm=-0.15348918735980988
  Angle -7: cl=-0.6622996926307678, cd=0.13406066596508026, cm=-0.12982486188411713
  Angle -6: cl=-0.7004497051239014, cd=0.11516544967889786, cm=-0.10665984451770782
  Angle -5: cl=-0.693750262260437, cd=0.09798640757799149, cm=-0.07981427013874054
  Angle -4: cl=-0.6183315515518188, cd=0.09001320600509644, cm=-0.054469868540763855
  Angle -3: cl=-0.5432740449905396, cd=0.09473782032728195, cm=-0.04331706464290619
  Angle -2: cl=-0.48568785190582275, cd=0.09755903482437134, cm=-0.033034518361091614
  Angle -1: cl=-0.43275755643844604, cd=0.10219845920801163, cm=-0.015913262963294983
  Angle 0: cl=-0.3659108281135559, cd=0.10635611414909363, cm=-0.0013559460639953613
  Angle 1: cl=-0.29145821928977966, cd=0.1099657192826271, cm=0.010248199105262756
  Angle 2: cl=-0.15140867233276367, cd=0.10926657170057297, cm=0.019634708762168884
  Angle 3: cl=0.021477580070495605, cd=0.1051529124379158, cm=0.01671673357486725
  Angle 4: cl=0.11421950906515121, cd=0.10685452818870544, cm=0.012858331203460693
  Angle 5: cl=0.20686718821525574, cd=0.10742497444152832, cm=0.007475569844245911
  Angle 6: cl=0.3197421729564667, cd=0.10412653535604477, cm=-0.009545847773551941
  Angle 7: cl=0.4313656985759735, cd=0.10188627243041992, cm=-0.03035379946231842
  Angle 8: cl=0.5489936470985413, cd=0.10036054253578186, cm=-0.054417744278907776
  Angle 9: cl=0.6634133458137512, cd=0.09868884086608887, cm=-0.07871218025684357
  Angle 10: cl=0.7748743295669556, cd=0.09789494425058365, cm=-0.10327698290348053
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.618854284286499, cd=0.22953495383262634, cm=-0.18702612817287445
  Angle -9: cl=-0.6562480330467224, cd=0.19924476742744446, cm=-0.17946429550647736
  Angle -8: cl=-0.6981427073478699, cd=0.16833065450191498, cm=-0.17377091944217682
  Angle -7: cl=-0.7212164998054504, cd=0.13677796721458435, cm=-0.167965367436409
  Angle -6: cl=-0.6706790924072266, cd=0.12353591620922089, cm=-0.1548967808485031
  Angle -5: cl=-0.5771979689598083, cd=0.10901587456464767, cm=-0.14294521510601044
  Angle -4: cl=-0.4660123586654663, cd=0.0970650464296341, cm=-0.13028348982334137
  Angle -3: cl=-0.3410453498363495, cd=0.08570154011249542, cm=-0.11710070073604584
  Angle -2: cl=-0.2523460388183594, cd=0.07842117547988892, cm=-0.09465326368808746
  Angle -1: cl=-0.18914581835269928, cd=0.07439067214727402, cm=-0.06746958196163177
  Angle 0: cl=-0.1311984807252884, cd=0.07409388571977615, cm=-0.03739096224308014
  Angle 1: cl=-0.07468700408935547, cd=0.07782383263111115, cm=-0.01349388062953949
  Angle 2: cl=-0.008709440007805824, cd=0.08364112675189972, cm=0.0007883161306381226
  Angle 3: cl=0.1457200050354004, cd=0.07894649356603622, cm=0.006261840462684631
  Angle 4: cl=0.28129997849464417, cd=0.07788865268230438, cm=0.011257931590080261
  Angle 5: cl=0.3623470962047577, cd=0.08328865468502045, cm=0.016556233167648315
  Angle 6: cl=0.4462185502052307, cd=0.08898548036813736, cm=0.019992440938949585
  Angle 7: cl=0.5317372679710388, cd=0.09582708775997162, cm=0.02250070869922638
  Angle 8: cl=0.6208993792533875, cd=0.10028938204050064, cm=0.019596725702285767
  Angle 9: cl=0.7106382250785828, cd=0.10330060124397278, cm=0.0122918039560318
  Angle 10: cl=0.805968701839447, cd=0.10741454362869263, cm=0.004178985953330994
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
