Experiment: Nash_Combination_Experiment_51
Generation: 44
Generation Type: u
Timestamp: 20231226_192009

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.712446449765793
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.13747286831026453
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.13747286831026453
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.340996913545858] - Base Fitness: 0.12342659862467727, Adjusted Fitness: 0.1321176224762253
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.712446449765793
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.0338244137431274
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.696900250639352] - Base Fitness: 0.08464376461086195, Adjusted Fitness: 0.093011122469756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 12.542334986122171] - Base Fitness: -0.2796137003822985, Adjusted Fitness: -0.2748037915885246
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.0338244137431274
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.13747286831026453
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.8428642212468314
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.3043864017130155, Adjusted Fitness: -0.1709557707487497
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233509085353885, 11.165624692620653] - Base Fitness: 0.14129816062925676, Adjusted Fitness: 0.15016455108897314
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5666562724704192, Adjusted Fitness: -0.5609280418864219
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.0338244137431274
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.58280534935807] - Base Fitness: 0.09723408346050821, Adjusted Fitness: 0.10572290864500739
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 14.0] - Base Fitness: -0.8270089318773143, Adjusted Fitness: -0.8270089318773143
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.020595626066562] - Base Fitness: 0.26834464898414107, Adjusted Fitness: 0.2996013160653189
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: -0.5588156501100984, Adjusted Fitness: -0.5567692055209481
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.16406545820482674, Adjusted Fitness: 0.18516507491406484
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.5000030460725837
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.8428642212468314
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 1.0338244137431274
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.04802337293158938, Adjusted Fitness: 0.11411687837724525
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.020595626066562] - Base Fitness: 0.1531898424016369, Adjusted Fitness: 0.16216952156422648
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.886391774359236] - Base Fitness: 0.06374572043753632, Adjusted Fitness: 0.07196242000955663
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.411731978450961, 11.165624692620653] - Base Fitness: 0.13339552219302314, Adjusted Fitness: 0.14218543940774883
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 0.712446449765793
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 382.01098765229375
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.13747286831026453

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5606780052185059, cd=0.23380644619464874, cm=-0.1857023686170578
  Angle -9: cl=-0.593614935874939, cd=0.20280297100543976, cm=-0.17704369127750397
  Angle -8: cl=-0.6310457587242126, cd=0.17113858461380005, cm=-0.17170800268650055
  Angle -7: cl=-0.6670125722885132, cd=0.13945326209068298, cm=-0.16445423662662506
  Angle -6: cl=-0.6306857466697693, cd=0.1232404038310051, cm=-0.15451978147029877
  Angle -5: cl=-0.5147374272346497, cd=0.10977847874164581, cm=-0.14355482161045074
  Angle -4: cl=-0.390459269285202, cd=0.09703408926725388, cm=-0.13047166168689728
  Angle -3: cl=-0.2642880082130432, cd=0.08588948100805283, cm=-0.11775784194469452
  Angle -2: cl=-0.17803549766540527, cd=0.07988599687814713, cm=-0.09745098650455475
  Angle -1: cl=-0.1213548332452774, cd=0.07740850001573563, cm=-0.06869293749332428
  Angle 0: cl=-0.0627395287156105, cd=0.07738566398620605, cm=-0.03847901523113251
  Angle 1: cl=-0.003062484785914421, cd=0.07888492941856384, cm=-0.010705873370170593
  Angle 2: cl=0.06431505084037781, cd=0.08305694162845612, cm=0.004044726490974426
  Angle 3: cl=0.2809428870677948, cd=0.07377037405967712, cm=0.00846409797668457
  Angle 4: cl=0.3616598844528198, cd=0.08011094480752945, cm=0.014115899801254272
  Angle 5: cl=0.44051381945610046, cd=0.08644210547208786, cm=0.019510477781295776
  Angle 6: cl=0.5289779901504517, cd=0.09338920563459396, cm=0.022280678153038025
  Angle 7: cl=0.617941677570343, cd=0.09789682179689407, cm=0.01733855903148651
  Angle 8: cl=0.7087981700897217, cd=0.10158611834049225, cm=0.011348098516464233
  Angle 9: cl=0.799264669418335, cd=0.10538248717784882, cm=0.0031838268041610718
  Angle 10: cl=0.8925039768218994, cd=0.10905314236879349, cm=-0.004784777760505676
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.543055534362793, cd=0.22445879876613617, cm=-0.185772106051445
  Angle -9: cl=-0.5666242241859436, cd=0.19140876829624176, cm=-0.18361152708530426
  Angle -8: cl=-0.589515745639801, cd=0.15639030933380127, cm=-0.1812819391489029
  Angle -7: cl=-0.6228681802749634, cd=0.12675894796848297, cm=-0.17182357609272003
  Angle -6: cl=-0.6078409552574158, cd=0.11137345433235168, cm=-0.15934212505817413
  Angle -5: cl=-0.5225473046302795, cd=0.10333943367004395, cm=-0.14457662403583527
  Angle -4: cl=-0.4236460030078888, cd=0.09731205552816391, cm=-0.13119424879550934
  Angle -3: cl=-0.32808971405029297, cd=0.09032910317182541, cm=-0.113589808344841
  Angle -2: cl=-0.2651837468147278, cd=0.08449019491672516, cm=-0.08599980175495148
  Angle -1: cl=-0.20503856241703033, cd=0.0800977349281311, cm=-0.05637158453464508
  Angle 0: cl=-0.13850775361061096, cd=0.08027185499668121, cm=-0.029440000653266907
  Angle 1: cl=-0.07038605213165283, cd=0.08387557417154312, cm=-0.009433642029762268
  Angle 2: cl=0.013176072388887405, cd=0.08884460479021072, cm=0.0021653175354003906
  Angle 3: cl=0.2450644075870514, cd=0.07707113772630692, cm=0.003598123788833618
  Angle 4: cl=0.33401432633399963, cd=0.0826416164636612, cm=0.009159743785858154
  Angle 5: cl=0.42783305048942566, cd=0.08869551122188568, cm=0.012644514441490173
  Angle 6: cl=0.527999758720398, cd=0.09519802778959274, cm=0.015504926443099976
  Angle 7: cl=0.6202912330627441, cd=0.1005004346370697, cm=0.014386370778083801
  Angle 8: cl=0.7118476629257202, cd=0.10369966179132462, cm=0.0070388466119766235
  Angle 9: cl=0.8056802749633789, cd=0.10776151716709137, cm=-0.0012744516134262085
  Angle 10: cl=0.899861752986908, cd=0.11472653597593307, cm=-0.010504797101020813
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.543055534362793, cd=0.22445879876613617, cm=-0.185772106051445
  Angle -9: cl=-0.5666242241859436, cd=0.19140876829624176, cm=-0.18361152708530426
  Angle -8: cl=-0.589515745639801, cd=0.15639030933380127, cm=-0.1812819391489029
  Angle -7: cl=-0.6228681802749634, cd=0.12675894796848297, cm=-0.17182357609272003
  Angle -6: cl=-0.6078409552574158, cd=0.11137345433235168, cm=-0.15934212505817413
  Angle -5: cl=-0.5225473046302795, cd=0.10333943367004395, cm=-0.14457662403583527
  Angle -4: cl=-0.4236460030078888, cd=0.09731205552816391, cm=-0.13119424879550934
  Angle -3: cl=-0.32808971405029297, cd=0.09032910317182541, cm=-0.113589808344841
  Angle -2: cl=-0.2651837468147278, cd=0.08449019491672516, cm=-0.08599980175495148
  Angle -1: cl=-0.20503856241703033, cd=0.0800977349281311, cm=-0.05637158453464508
  Angle 0: cl=-0.13850775361061096, cd=0.08027185499668121, cm=-0.029440000653266907
  Angle 1: cl=-0.07038605213165283, cd=0.08387557417154312, cm=-0.009433642029762268
  Angle 2: cl=0.013176072388887405, cd=0.08884460479021072, cm=0.0021653175354003906
  Angle 3: cl=0.2450644075870514, cd=0.07707113772630692, cm=0.003598123788833618
  Angle 4: cl=0.33401432633399963, cd=0.0826416164636612, cm=0.009159743785858154
  Angle 5: cl=0.42783305048942566, cd=0.08869551122188568, cm=0.012644514441490173
  Angle 6: cl=0.527999758720398, cd=0.09519802778959274, cm=0.015504926443099976
  Angle 7: cl=0.6202912330627441, cd=0.1005004346370697, cm=0.014386370778083801
  Angle 8: cl=0.7118476629257202, cd=0.10369966179132462, cm=0.0070388466119766235
  Angle 9: cl=0.8056802749633789, cd=0.10776151716709137, cm=-0.0012744516134262085
  Angle 10: cl=0.899861752986908, cd=0.11472653597593307, cm=-0.010504797101020813
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.340996913545858]:
  Angle -10: cl=-0.5652876496315002, cd=0.23308873176574707, cm=-0.18931938707828522
  Angle -9: cl=-0.594743549823761, cd=0.20047520101070404, cm=-0.18524612486362457
  Angle -8: cl=-0.6175118684768677, cd=0.16531047224998474, cm=-0.18337993323802948
  Angle -7: cl=-0.6568989157676697, cd=0.13037799298763275, cm=-0.1784743219614029
  Angle -6: cl=-0.6158756613731384, cd=0.11562715470790863, cm=-0.1636049896478653
  Angle -5: cl=-0.5103703141212463, cd=0.10435883700847626, cm=-0.15073271095752716
  Angle -4: cl=-0.41506046056747437, cd=0.09883569180965424, cm=-0.13767190277576447
  Angle -3: cl=-0.31274500489234924, cd=0.09282641112804413, cm=-0.12384383380413055
  Angle -2: cl=-0.2341884970664978, cd=0.08723939955234528, cm=-0.10148055851459503
  Angle -1: cl=-0.17346276342868805, cd=0.08256050199270248, cm=-0.07225112617015839
  Angle 0: cl=-0.10625185072422028, cd=0.08189839869737625, cm=-0.043413326144218445
  Angle 1: cl=-0.02373451180756092, cd=0.08235654979944229, cm=-0.02123357355594635
  Angle 2: cl=0.059014737606048584, cd=0.08308173716068268, cm=-0.0057282596826553345
  Angle 3: cl=0.2844250500202179, cd=0.06936429440975189, cm=-0.0011312514543533325
  Angle 4: cl=0.3976585566997528, cd=0.07325402647256851, cm=0.0030210912227630615
  Angle 5: cl=0.4964640736579895, cd=0.08153431862592697, cm=0.006491109728813171
  Angle 6: cl=0.5903000831604004, cd=0.08868879079818726, cm=0.008788645267486572
  Angle 7: cl=0.6803021430969238, cd=0.09528568387031555, cm=0.011035576462745667
  Angle 8: cl=0.770500659942627, cd=0.10133267194032669, cm=0.011504411697387695
  Angle 9: cl=0.8646563291549683, cd=0.10532443970441818, cm=0.0032671689987182617
  Angle 10: cl=0.9645595550537109, cd=0.10991258919239044, cm=-0.004717692732810974
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5606780052185059, cd=0.23380644619464874, cm=-0.1857023686170578
  Angle -9: cl=-0.593614935874939, cd=0.20280297100543976, cm=-0.17704369127750397
  Angle -8: cl=-0.6310457587242126, cd=0.17113858461380005, cm=-0.17170800268650055
  Angle -7: cl=-0.6670125722885132, cd=0.13945326209068298, cm=-0.16445423662662506
  Angle -6: cl=-0.6306857466697693, cd=0.1232404038310051, cm=-0.15451978147029877
  Angle -5: cl=-0.5147374272346497, cd=0.10977847874164581, cm=-0.14355482161045074
  Angle -4: cl=-0.390459269285202, cd=0.09703408926725388, cm=-0.13047166168689728
