Experiment: Nash_Combination_Experiment_51
Generation: 87
Generation Type: u
Timestamp: 20231226_192913

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.896322771913574] - Base Fitness: 0.17253110460480894, Adjusted Fitness: 0.17750694286347993
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.350635784143638] - Base Fitness: -0.5033878667572921, Adjusted Fitness: -0.5033878667572921
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.863803138337409
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 2.2307496557732236
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.0] - Base Fitness: 0.2707129549567681, Adjusted Fitness: 0.6434464013018745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.6399916648153638
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.863803138337409
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5779472567235219, Adjusted Fitness: -0.46505743564029756
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.03345944853462375, Adjusted Fitness: 2.1377274373797452
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.684270989996724] - Base Fitness: -1.6577435426756224, Adjusted Fitness: -1.6577435426756224
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0126, 0.46, 0.11, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.309450815935415] - Base Fitness: -1.7445951868474847, Adjusted Fitness: -1.7445951868474847
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.683595835456753, 11.165624692620653] - Base Fitness: 0.11988001818391497, Adjusted Fitness: 0.12900359265097228
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.268923929060495] - Base Fitness: 0.13156001535534934, Adjusted Fitness: 0.1408866964363705
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.863803138337409
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 70888014.38333166

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.896322771913574]:
  Angle -10: cl=-0.5660988092422485, cd=0.23367150127887726, cm=-0.18966315686702728
  Angle -9: cl=-0.594325065612793, cd=0.20097513496875763, cm=-0.18566958606243134
  Angle -8: cl=-0.6172261834144592, cd=0.16594848036766052, cm=-0.18411071598529816
  Angle -7: cl=-0.656205952167511, cd=0.13088545203208923, cm=-0.17951099574565887
  Angle -6: cl=-0.6130298376083374, cd=0.11615824699401855, cm=-0.16464821994304657
  Angle -5: cl=-0.5069423317909241, cd=0.10450885444879532, cm=-0.1515309065580368
  Angle -4: cl=-0.41241559386253357, cd=0.09903724491596222, cm=-0.13854895532131195
  Angle -3: cl=-0.3105369806289673, cd=0.09316284209489822, cm=-0.12485252320766449
  Angle -2: cl=-0.23050972819328308, cd=0.0876816138625145, cm=-0.10303093492984772
  Angle -1: cl=-0.16952285170555115, cd=0.08293675631284714, cm=-0.0738106518983841
  Angle 0: cl=-0.10040462017059326, cd=0.08216530084609985, cm=-0.04517744481563568
  Angle 1: cl=-0.017801573500037193, cd=0.08254558593034744, cm=-0.022995278239250183
  Angle 2: cl=0.06565263122320175, cd=0.08339807391166687, cm=-0.007625564932823181
  Angle 3: cl=0.2922591269016266, cd=0.06868264824151993, cm=-0.0022326111793518066
  Angle 4: cl=0.40803784132003784, cd=0.07268316298723221, cm=0.0019298046827316284
  Angle 5: cl=0.5066578984260559, cd=0.0809379443526268, cm=0.005423203110694885
  Angle 6: cl=0.5995813012123108, cd=0.08814644068479538, cm=0.007735416293144226
  Angle 7: cl=0.6895511746406555, cd=0.09474792331457138, cm=0.010053664445877075
  Angle 8: cl=0.7796976566314697, cd=0.10126590728759766, cm=0.011657997965812683
  Angle 9: cl=0.8740392923355103, cd=0.10525905340909958, cm=0.0035009831190109253
  Angle 10: cl=0.9737154245376587, cd=0.10984887182712555, cm=-0.004513844847679138
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.186490481175515, 11.350635784143638]:
  Angle -10: cl=-0.5540626049041748, cd=0.21519753336906433, cm=-0.18228121101856232
  Angle -9: cl=-0.5873542428016663, cd=0.1838267594575882, cm=-0.17714665830135345
  Angle -8: cl=-0.6192597150802612, cd=0.15281996130943298, cm=-0.171499565243721
  Angle -7: cl=-0.6469530463218689, cd=0.1259676218032837, cm=-0.16323812305927277
  Angle -6: cl=-0.629740297794342, cd=0.10982979089021683, cm=-0.15188820660114288
  Angle -5: cl=-0.5294634103775024, cd=0.10064519196748734, cm=-0.13750813901424408
  Angle -4: cl=-0.43370652198791504, cd=0.09359216690063477, cm=-0.12021763622760773
