Experiment: Nash_Combination_Experiment_51
Generation: 74
Generation Type: u
Timestamp: 20231226_192631

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1328771074276047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.4271205584685051
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.8480003158956615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.960458771198317] - Base Fitness: 0.16585978517465244, Adjusted Fitness: 0.1716690965052741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1328771074276047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.186490481175515, 13.162671659639413] - Base Fitness: -0.4298474293075123, Adjusted Fitness: -0.4298474293075123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.11795135368829142, Adjusted Fitness: -0.10294831053295589
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.4271205584685051
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.8480003158956615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.8480003158956615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.897650633461817] - Base Fitness: 0.17239640475262927, Adjusted Fitness: 0.17827060606073963
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1328771074276047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.8480003158956615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1328771074276047
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.6595181338078109, Adjusted Fitness: -1.6595181338078109
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1328771074276047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.8480003158956615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.444572587069606] - Base Fitness: 0.0024686106742585405, Adjusted Fitness: 0.011006052922102362
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: -0.5588156501100984, Adjusted Fitness: -0.5531759853543061
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.135089807760053] - Base Fitness: 0.2559648336049755, Adjusted Fitness: 0.2626714342632265
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.4271205584685051
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.196304574994233] - Base Fitness: 0.03821014112012453, Adjusted Fitness: 0.04275190594260875
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653] - Base Fitness: 0.15126170481497858, Adjusted Fitness: 2.1328771074276047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5662230262040471, Adjusted Fitness: -0.48027906362754486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 1.8480003158956615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 1187102.0463401633

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.165624692620653]:
  Angle -10: cl=-0.5663067102432251, cd=0.23408520221710205, cm=-0.18960453569889069
  Angle -9: cl=-0.5955187082290649, cd=0.2015274614095688, cm=-0.18537108600139618
  Angle -8: cl=-0.6181102991104126, cd=0.16642434895038605, cm=-0.18366210162639618
  Angle -7: cl=-0.6576732397079468, cd=0.13119880855083466, cm=-0.17924369871616364
  Angle -6: cl=-0.6151875257492065, cd=0.11645038425922394, cm=-0.16447506844997406
  Angle -5: cl=-0.5097782015800476, cd=0.10474967956542969, cm=-0.15131668746471405
  Angle -4: cl=-0.4134668707847595, cd=0.0989546850323677, cm=-0.13845975697040558
  Angle -3: cl=-0.3114148676395416, cd=0.09306751191616058, cm=-0.12481941282749176
  Angle -2: cl=-0.23097017407417297, cd=0.0875576063990593, cm=-0.10316871106624603
  Angle -1: cl=-0.17027880251407623, cd=0.0828084722161293, cm=-0.07396231591701508
  Angle 0: cl=-0.10226479172706604, cd=0.08206341415643692, cm=-0.045151486992836
  Angle 1: cl=-0.01945558376610279, cd=0.08240368962287903, cm=-0.02283380925655365
  Angle 2: cl=0.06379086524248123, cd=0.08324218541383743, cm=-0.0075045377016067505
  Angle 3: cl=0.2862640917301178, cd=0.06892937421798706, cm=-0.001787334680557251
  Angle 4: cl=0.40425145626068115, cd=0.07258519530296326, cm=0.002199918031692505
  Angle 5: cl=0.5032202005386353, cd=0.08086977899074554, cm=0.005641087889671326
  Angle 6: cl=0.5960326194763184, cd=0.08810057491064072, cm=0.007998049259185791
  Angle 7: cl=0.6859356164932251, cd=0.09469263255596161, cm=0.010369926691055298
  Angle 8: cl=0.7761327028274536, cd=0.1011962816119194, cm=0.01182602345943451
  Angle 9: cl=0.8703069090843201, cd=0.10512414574623108, cm=0.0036996006965637207
  Angle 10: cl=0.9702396392822266, cd=0.10973207652568817, cm=-0.004302754998207092
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.543055534362793, cd=0.22445879876613617, cm=-0.185772106051445
  Angle -9: cl=-0.5666242241859436, cd=0.19140876829624176, cm=-0.18361152708530426
  Angle -8: cl=-0.589515745639801, cd=0.15639030933380127, cm=-0.1812819391489029
  Angle -7: cl=-0.6228681802749634, cd=0.12675894796848297, cm=-0.17182357609272003
  Angle -6: cl=-0.6078409552574158, cd=0.11137345433235168, cm=-0.15934212505817413
  Angle -5: cl=-0.5225473046302795, cd=0.10333943367004395, cm=-0.14457662403583527
  Angle -4: cl=-0.4236460030078888, cd=0.09731205552816391, cm=-0.13119424879550934
  Angle -3: cl=-0.32808971405029297, cd=0.09032910317182541, cm=-0.113589808344841
  Angle -2: cl=-0.2651837468147278, cd=0.08449019491672516, cm=-0.08599980175495148
  Angle -1: cl=-0.20503856241703033, cd=0.0800977349281311, cm=-0.05637158453464508
  Angle 0: cl=-0.13850775361061096, cd=0.08027185499668121, cm=-0.029440000653266907
  Angle 1: cl=-0.07038605213165283, cd=0.08387557417154312, cm=-0.009433642029762268
  Angle 2: cl=0.013176072388887405, cd=0.08884460479021072, cm=0.0021653175354003906
  Angle 3: cl=0.2450644075870514, cd=0.07707113772630692, cm=0.003598123788833618
  Angle 4: cl=0.33401432633399963, cd=0.0826416164636612, cm=0.009159743785858154
  Angle 5: cl=0.42783305048942566, cd=0.08869551122188568, cm=0.012644514441490173
  Angle 6: cl=0.527999758720398, cd=0.09519802778959274, cm=0.015504926443099976
  Angle 7: cl=0.6202912330627441, cd=0.1005004346370697, cm=0.014386370778083801
  Angle 8: cl=0.7118476629257202, cd=0.10369966179132462, cm=0.0070388466119766235
  Angle 9: cl=0.8056802749633789, cd=0.10776151716709137, cm=-0.0012744516134262085
  Angle 10: cl=0.899861752986908, cd=0.11472653597593307, cm=-0.010504797101020813
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5638076066970825, cd=0.23082982003688812, cm=-0.18851737678050995
  Angle -9: cl=-0.594262421131134, cd=0.19802860915660858, cm=-0.18480317294597626
  Angle -8: cl=-0.6170234084129333, cd=0.16276781260967255, cm=-0.18262137472629547
  Angle -7: cl=-0.6567224264144897, cd=0.12828795611858368, cm=-0.1765359789133072
  Angle -6: cl=-0.6181415915489197, cd=0.11431542038917542, cm=-0.16145236790180206
  Angle -5: cl=-0.5153088569641113, cd=0.103957399725914, cm=-0.1488047093153
  Angle -4: cl=-0.41958361864089966, cd=0.09852933883666992, cm=-0.13563226163387299
  Angle -3: cl=-0.31669822335243225, cd=0.09233471006155014, cm=-0.12153513729572296
  Angle -2: cl=-0.24200549721717834, cd=0.08659899979829788, cm=-0.0976312905550003
  Angle -1: cl=-0.1818501055240631, cd=0.08190808445215225, cm=-0.06847091019153595
  Angle 0: cl=-0.11593185365200043, cd=0.08153121918439865, cm=-0.04000924527645111
  Angle 1: cl=-0.03523801267147064, cd=0.08183995634317398, cm=-0.017601147294044495
  Angle 2: cl=0.04801616817712784, cd=0.08266517519950867, cm=-0.00221465528011322
  Angle 3: cl=0.2809731066226959, cd=0.07032927870750427, cm=5.424022674560547e-05
  Angle 4: cl=0.3833645284175873, cd=0.07472188770771027, cm=0.0046965330839157104
  Angle 5: cl=0.48241227865219116, cd=0.08282849192619324, cm=0.008193418383598328
  Angle 6: cl=0.5778073668479919, cd=0.08975528180599213, cm=0.010317057371139526
  Angle 7: cl=0.6679853796958923, cd=0.09633440524339676, cm=0.012422427535057068
  Angle 8: cl=0.7586449980735779, cd=0.10162273049354553, cm=0.010737881064414978
  Angle 9: cl=0.8527134656906128, cd=0.10562389343976974, cm=0.002518489956855774
  Angle 10: cl=0.9522352814674377, cd=0.11020201444625854, cm=-0.005493059754371643
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.960458771198317]:
  Angle -10: cl=-0.5659559965133667, cd=0.23360027372837067, cm=-0.18960000574588776
  Angle -9: cl=-0.5942239165306091, cd=0.20090912282466888, cm=-0.18566451966762543
  Angle -8: cl=-0.6172255873680115, cd=0.16583020985126495, cm=-0.18399910628795624
  Angle -7: cl=-0.6562756299972534, cd=0.13076622784137726, cm=-0.17938096821308136
  Angle -6: cl=-0.6131225228309631, cd=0.11607852578163147, cm=-0.16451965272426605
  Angle -5: cl=-0.5073750019073486, cd=0.10447123646736145, cm=-0.15139199793338776
  Angle -4: cl=-0.41296350955963135, cd=0.09901836514472961, cm=-0.13842745125293732
