Experiment: Nash_Combination_Experiment_51
Generation: 79
Generation Type: u
Timestamp: 20231226_192735

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.622632306063302, 11.165624692620653] - Base Fitness: 0.12290904287459357, Adjusted Fitness: 0.12795327224598213
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.503167821019244
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 12.177856242901193] - Base Fitness: 0.0318664833823178, Adjusted Fitness: 0.03601449219335396
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.529386591052309, 11.165624692620653] - Base Fitness: 0.12706791238345197, Adjusted Fitness: 0.13730609140664043
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.503167821019244
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 2.0095894041569915
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.09759330363400837, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.11567293805123777, Adjusted Fitness: 0.12064489191593947
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.529386591052309, 11.165624692620653] - Base Fitness: -0.14968526252548564, Adjusted Fitness: -0.14729467085164402
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.5216728013400305, Adjusted Fitness: -1.5216728013400305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0126, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -1.426622077399474, Adjusted Fitness: -1.426622077399474
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.12997077836832732, Adjusted Fitness: 0.503167821019244
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.728683588864516] - Base Fitness: 0.19102661785336192, Adjusted Fitness: 0.20836281433014323
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 10.728683588864516] - Base Fitness: 0.19102661785336192, Adjusted Fitness: 0.20836281433014323
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.14285249602330224, Adjusted Fitness: 6070066.723590251

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.622632306063302, 11.165624692620653]:
  Angle -10: cl=-0.5635828971862793, cd=0.23155947029590607, cm=-0.18900297582149506
  Angle -9: cl=-0.5922425985336304, cd=0.19865024089813232, cm=-0.18544717133045197
  Angle -8: cl=-0.6149813532829285, cd=0.16352669894695282, cm=-0.18361203372478485
  Angle -7: cl=-0.6545597314834595, cd=0.12908874452114105, cm=-0.17800180613994598
  Angle -6: cl=-0.6129655241966248, cd=0.11458953469991684, cm=-0.16278685629367828
  Angle -5: cl=-0.5091654658317566, cd=0.10402340441942215, cm=-0.1500825732946396
  Angle -4: cl=-0.4151272773742676, cd=0.09879101812839508, cm=-0.13684238493442535
  Angle -3: cl=-0.31284791231155396, cd=0.09270378947257996, cm=-0.12287239730358124
  Angle -2: cl=-0.23687806725502014, cd=0.08708081394433975, cm=-0.09951217472553253
  Angle -1: cl=-0.1760285496711731, cd=0.08248937129974365, cm=-0.07023836672306061
  Angle 0: cl=-0.108751580119133, cd=0.08197521418333054, cm=-0.04180522263050079
  Angle 1: cl=-0.025977542623877525, cd=0.08239952474832535, cm=-0.01967497169971466
  Angle 2: cl=0.05720775946974754, cd=0.08315299451351166, cm=-0.0041913241147994995
  Angle 3: cl=0.29016995429992676, cd=0.0694212019443512, cm=-0.0008613616228103638
  Angle 4: cl=0.39599791169166565, cd=0.07405640184879303, cm=0.003541886806488037
  Angle 5: cl=0.49455368518829346, cd=0.08234215527772903, cm=0.006973356008529663
  Angle 6: cl=0.5892229080200195, cd=0.0893469899892807, cm=0.009152323007583618
  Angle 7: cl=0.679112434387207, cd=0.09593936800956726, cm=0.011439263820648193
  Angle 8: cl=0.7696666717529297, cd=0.10165128856897354, cm=0.010801330208778381
  Angle 9: cl=0.8639882802963257, cd=0.10566890984773636, cm=0.0025694817304611206
  Angle 10: cl=0.9632605910301208, cd=0.11023420095443726, cm=-0.005430892109870911
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.543055534362793, cd=0.22445879876613617, cm=-0.185772106051445
  Angle -9: cl=-0.5666242241859436, cd=0.19140876829624176, cm=-0.18361152708530426
  Angle -8: cl=-0.589515745639801, cd=0.15639030933380127, cm=-0.1812819391489029
  Angle -7: cl=-0.6228681802749634, cd=0.12675894796848297, cm=-0.17182357609272003
  Angle -6: cl=-0.6078409552574158, cd=0.11137345433235168, cm=-0.15934212505817413
  Angle -5: cl=-0.5225473046302795, cd=0.10333943367004395, cm=-0.14457662403583527
  Angle -4: cl=-0.4236460030078888, cd=0.09731205552816391, cm=-0.13119424879550934
  Angle -3: cl=-0.32808971405029297, cd=0.09032910317182541, cm=-0.113589808344841
  Angle -2: cl=-0.2651837468147278, cd=0.08449019491672516, cm=-0.08599980175495148
  Angle -1: cl=-0.20503856241703033, cd=0.0800977349281311, cm=-0.05637158453464508
  Angle 0: cl=-0.13850775361061096, cd=0.08027185499668121, cm=-0.029440000653266907
  Angle 1: cl=-0.07038605213165283, cd=0.08387557417154312, cm=-0.009433642029762268
  Angle 2: cl=0.013176072388887405, cd=0.08884460479021072, cm=0.0021653175354003906
  Angle 3: cl=0.2450644075870514, cd=0.07707113772630692, cm=0.003598123788833618
  Angle 4: cl=0.33401432633399963, cd=0.0826416164636612, cm=0.009159743785858154
  Angle 5: cl=0.42783305048942566, cd=0.08869551122188568, cm=0.012644514441490173
  Angle 6: cl=0.527999758720398, cd=0.09519802778959274, cm=0.015504926443099976
  Angle 7: cl=0.6202912330627441, cd=0.1005004346370697, cm=0.014386370778083801
  Angle 8: cl=0.7118476629257202, cd=0.10369966179132462, cm=0.0070388466119766235
  Angle 9: cl=0.8056802749633789, cd=0.10776151716709137, cm=-0.0012744516134262085
  Angle 10: cl=0.899861752986908, cd=0.11472653597593307, cm=-0.010504797101020813
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5773171782493591, cd=0.19147905707359314, cm=-0.1727813333272934
  Angle -9: cl=-0.6085566878318787, cd=0.16310420632362366, cm=-0.1670953780412674
  Angle -8: cl=-0.6349372863769531, cd=0.14390522241592407, cm=-0.1555560976266861
  Angle -7: cl=-0.6675236225128174, cd=0.13086014986038208, cm=-0.13479633629322052
  Angle -6: cl=-0.7057721018791199, cd=0.11241647601127625, cm=-0.11242727935314178
  Angle -5: cl=-0.6869831085205078, cd=0.09811137616634369, cm=-0.08468784391880035
  Angle -4: cl=-0.6094650030136108, cd=0.09041497856378555, cm=-0.05976267158985138
  Angle -3: cl=-0.5330007076263428, cd=0.09180177003145218, cm=-0.04503227770328522
  Angle -2: cl=-0.47046375274658203, cd=0.09573878347873688, cm=-0.03434731066226959
  Angle -1: cl=-0.41961580514907837, cd=0.10059725493192673, cm=-0.017232879996299744
  Angle 0: cl=-0.35263630747795105, cd=0.10495928674936295, cm=-0.0020288079977035522
  Angle 1: cl=-0.27783384919166565, cd=0.10869713127613068, cm=0.009551897644996643
  Angle 2: cl=-0.14229577779769897, cd=0.10835790634155273, cm=0.019033581018447876
  Angle 3: cl=0.03532187640666962, cd=0.10454939305782318, cm=0.01881246268749237
  Angle 4: cl=0.12038338929414749, cd=0.10578244924545288, cm=0.015218198299407959
  Angle 5: cl=0.20941223204135895, cd=0.10702811181545258, cm=0.011097192764282227
  Angle 6: cl=0.31606295704841614, cd=0.10534217953681946, cm=-0.0012759417295455933
  Angle 7: cl=0.42955702543258667, cd=0.10160544514656067, cm=-0.019258901476860046
  Angle 8: cl=0.5471320748329163, cd=0.10013023763895035, cm=-0.04339362680912018
  Angle 9: cl=0.6612589955329895, cd=0.09870261698961258, cm=-0.06795553863048553
  Angle 10: cl=0.7725421786308289, cd=0.09877047687768936, cm=-0.09366472065448761
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
  Angle -3: cl=-0.31203365325927734, cd=0.09295240789651871, cm=-0.12424831092357635
  Angle -2: cl=-0.23271337151527405, cd=0.08741273730993271, cm=-0.10206963121891022
  Angle -1: cl=-0.17201662063598633, cd=0.08271094411611557, cm=-0.07288052141666412
  Angle 0: cl=-0.10382857918739319, cd=0.081997811794281, cm=-0.04408995807170868
  Angle 1: cl=-0.021308256313204765, cd=0.08243323117494583, cm=-0.021925613284111023
  Angle 2: cl=0.06173662841320038, cd=0.08321672677993774, cm=-0.006487146019935608
  Angle 3: cl=0.287199467420578, cd=0.06902416050434113, cm=-0.0014206916093826294
  Angle 4: cl=0.4016833007335663, cd=0.07302423566579819, cm=0.002618074417114258
  Angle 5: cl=0.5006744861602783, cd=0.08131301403045654, cm=0.006012260913848877
  Angle 6: cl=0.5939943790435791, cd=0.08848593384027481, cm=0.008417189121246338
  Angle 7: cl=0.6838078498840332, cd=0.09506287425756454, cm=0.010683000087738037
  Angle 8: cl=0.7740932106971741, cd=0.10131671279668808, cm=0.011550933122634888
  Angle 9: cl=0.8684011101722717, cd=0.1052875816822052, cm=0.0033593326807022095
  Angle 10: cl=0.9680817723274231, cd=0.10988829284906387, cm=-0.004634395241737366
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5656322240829468, cd=0.23330049216747284, cm=-0.18945004045963287
  Angle -9: cl=-0.5947034955024719, cd=0.20064829289913177, cm=-0.1854299157857895
  Angle -8: cl=-0.617292046546936, cd=0.16553060710430145, cm=-0.1836794763803482
  Angle -7: cl=-0.6567014455795288, cd=0.13052235543727875, cm=-0.17887146770954132
  Angle -6: cl=-0.6142702698707581, cd=0.11574584245681763, cm=-0.16401328146457672
  Angle -5: cl=-0.5089142322540283, cd=0.10441001504659653, cm=-0.1510540395975113
  Angle -4: cl=-0.4140979051589966, cd=0.09891054034233093, cm=-0.13799501955509186
