Experiment: Nash_Combination_Experiment_51
Generation: 14
Generation Type: u
Timestamp: 20231226_191335

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.2588799647659269, -0.02285108108959346, 0.05, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.05945312426359245, Adjusted Fitness: -0.04738954389360005
[0.0085, 0.41, 0.13, -0.7509430455190735, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.005, 7.186490481175515, 12.650987297292383] - Base Fitness: -0.49784640813066056, Adjusted Fitness: -0.4898766144936912
[0.0085, 0.46, 0.13, -0.9, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.004545685891785249, Adjusted Fitness: 0.007825141692896916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.006, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.5083713034950861, Adjusted Fitness: -0.500497642007937
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.023, 0.05, -0.0033454820423347016, 0.0026319364869481186, 8.42024212459339, 11.637573135057725] - Base Fitness: -0.13666067015106115, Adjusted Fitness: -0.12531612283477378
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.26, -0.02285108108959346, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.07438885785555573, Adjusted Fitness: -0.06245490639214641
[0.0126, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.7277733515248741, Adjusted Fitness: -0.7220183249964767
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0033454820423347016, 0.0026319364869481186, 8.472401108691217, 11.165624692620653] - Base Fitness: -0.17431585574199365, Adjusted Fitness: -0.1633086144591985
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.09077780033901994, Adjusted Fitness: 0.11702280488409697
[0.009605710967093216, 0.46, 0.12789288329540882, -0.7509430455190735, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 7.034584202014735, 12.650987297292383] - Base Fitness: -0.47916675568715883, Adjusted Fitness: -0.4710191000480476
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.05, -0.003303292549148731, 0.0025, 10.0, 11.165624692620653] - Base Fitness: -0.08261471835871213, Adjusted Fitness: -0.07074989232444366
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.2, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.03787833188580629, Adjusted Fitness: -0.02569649443834776
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0026319364869481186, 7.186490481175515, 11.904597242210091] - Base Fitness: -0.4524186571725777, Adjusted Fitness: -0.44404158780757275
[0.0085, 0.41, 0.13, -0.7, 0.2588799647659269, -0.023, 0.05, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.049778480943830576, Adjusted Fitness: -0.03765363837872924
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.18757496070730273, Adjusted Fitness: -0.17667680980186093
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.0033454820423347016, 0.0026319364869481186, 7.82350554612814, 11.165624692620653] - Base Fitness: -0.18013282458969548, Adjusted Fitness: -0.16918249097035104
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.020447786758812314, 0.05, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.1288257644232778, Adjusted Fitness: -0.11740710396419267
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.055002812134312316, Adjusted Fitness: -0.042925729696758355
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.020447786758812314, 0.05, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.16583439261983124, Adjusted Fitness: -0.1547458408473301
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.2588799647659269, -0.023, 0.05, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.04349479073096367, Adjusted Fitness: -0.03134640784973004
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.07253751499213856, Adjusted Fitness: -0.06058505010009507
[0.0085, 0.41164978079881004, 0.13, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.12425200573048102, Adjusted Fitness: -0.11279715897704856
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.05, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: 0.010192608948585698, Adjusted Fitness: 0.02266559966554163
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.020447786758812314, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.472401108691217, 11.165624692620653] - Base Fitness: -0.23425044269569917, Adjusted Fitness: -0.2237953361370304
[0.009605710967093216, 0.46, 0.12789288329540882, -0.7509430455190735, 0.26, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.2879601776812881, Adjusted Fitness: -0.27803528027242097
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.02285108108959346, 0.12234523342823592, -0.0033454820423347016, 0.0026319364869481186, 10.0, 11.165624692620653] - Base Fitness: -1.6484463090864543, Adjusted Fitness: -1.6484463090864543
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.2, -0.003303292549148731, 0.0026319364869481186, 10.0, 11.165624692620653] - Base Fitness: -0.18417648607418055, Adjusted Fitness: -0.17325641747488077
[0.0085, 0.41164978079881004, 0.13, -0.7, 0.26, -0.020447786758812314, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.2045213802799995, Adjusted Fitness: -0.1937728152293011
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.05607843455761025, Adjusted Fitness: 0.06868416104425618
[0.009605710967093216, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 12.650987297292383] - Base Fitness: -0.32031651579374165, Adjusted Fitness: -0.310622087953118
[0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.02285108108959346, 0.05, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.0848791200737978, Adjusted Fitness: -0.0730343138033778
[0.009605710967093216, 0.42621834114229457, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.005, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.5395171593619953, Adjusted Fitness: -0.5319074891343285
[0.009605710967093216, 0.41, 0.13, -0.7509430455190735, 0.26, -0.02285108108959346, 0.05, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.23729645344449313, Adjusted Fitness: -0.2268654049145058
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.10815520399921258, Adjusted Fitness: 0.14723459985425008
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.023, 0.05, -0.003, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.11963160333472735, Adjusted Fitness: 0.13240681442828767
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.02818081338997716, Adjusted Fitness: -0.015906257424152064
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.06340445435598849, Adjusted Fitness: -0.05138038728692004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0025, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.018163394256335143, Adjusted Fitness: -0.0058357132889357375
[0.0085, 0.42621834114229457, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.005, 7.186490481175515, 11.150641038498568] - Base Fitness: -0.315912820370765, Adjusted Fitness: -0.30620153110509907
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.02545475447911288, Adjusted Fitness: -0.013173940636390134
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 10.0, 11.165624692620653] - Base Fitness: -0.1404250468172201, Adjusted Fitness: -0.1291067027901743
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.023, 0.05, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: 0.04193915983448257, Adjusted Fitness: 0.054508507926622415
[0.0085, 0.41, 0.13, -0.7, 0.2588799647659269, -0.023, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.042912490474564004, Adjusted Fitness: -0.030766130632918144
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.0033454820423347016, 0.0026319364869481186, 10.0, 11.150641038498568] - Base Fitness: -0.2147853524173052, Adjusted Fitness: -0.20413743888294827
[0.0085, 0.46, 0.12789288329540882, -0.7509430455190735, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.165624692620653] - Base Fitness: -0.06821625119220774, Adjusted Fitness: -0.056227719393029764
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1420640178502019, -0.003, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: 0.0237660719151379, Adjusted Fitness: 0.03625151773331152
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.0033454820423347016, 0.0025, 7.186490481175515, 11.150641038498568] - Base Fitness: -0.04782239609470037, Adjusted Fitness: -0.03568730262220382
[0.0085, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 10.752089501646834] - Base Fitness: 0.01818133764278446, Adjusted Fitness: 0.030688205748204495
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.637573135057725] - Base Fitness: -0.7107471353881751, Adjusted Fitness: -0.7048497497882709
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02285108108959346, 0.1420640178502019, -0.003303292549148731, 0.0026319364869481186, 8.213411465981567, 11.165624692620653] - Base Fitness: -0.04168046268511737, Adjusted Fitness: -0.02952737956138922

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.2588799647659269, -0.02285108108959346, 0.05, -0.0033454820423347016, 0.0026319364869481186, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5596999526023865, cd=0.22624045610427856, cm=-0.18273182213306427
  Angle -9: cl=-0.5931564569473267, cd=0.19512495398521423, cm=-0.17512552440166473
  Angle -8: cl=-0.6294485926628113, cd=0.16407550871372223, cm=-0.16934852302074432
  Angle -7: cl=-0.6687292456626892, cd=0.13440340757369995, cm=-0.16143982112407684
  Angle -6: cl=-0.6283301711082458, cd=0.12137358635663986, cm=-0.15244559943675995
  Angle -5: cl=-0.498846173286438, cd=0.10651838779449463, cm=-0.14125196635723114
  Angle -4: cl=-0.37688538432121277, cd=0.09409540891647339, cm=-0.12786661088466644
  Angle -3: cl=-0.2602328658103943, cd=0.08426423370838165, cm=-0.11323435604572296
  Angle -2: cl=-0.185983806848526, cd=0.07920202612876892, cm=-0.08747793734073639
  Angle -1: cl=-0.12950003147125244, cd=0.076727494597435, cm=-0.05883501470088959
  Angle 0: cl=-0.07060909271240234, cd=0.07682529836893082, cm=-0.029245629906654358
  Angle 1: cl=-0.013745853677392006, cd=0.08148781210184097, cm=-0.004640683531761169
  Angle 2: cl=0.0561017245054245, cd=0.08725336939096451, cm=0.007581651210784912
  Angle 3: cl=0.2537759244441986, cd=0.08010858297348022, cm=0.012230142951011658
  Angle 4: cl=0.33423134684562683, cd=0.08656736463308334, cm=0.017742037773132324
  Angle 5: cl=0.4130539894104004, cd=0.0928143858909607, cm=0.02301691472530365
  Angle 6: cl=0.4994654655456543, cd=0.09580197930335999, cm=0.01916244626045227
  Angle 7: cl=0.591046154499054, cd=0.09911464154720306, cm=0.013944819569587708
  Angle 8: cl=0.6854885220527649, cd=0.10265348106622696, cm=0.0078107863664627075
  Angle 9: cl=0.77615886926651, cd=0.10667786002159119, cm=-0.00012318789958953857
  Angle 10: cl=0.8690010905265808, cd=0.11039388924837112, cm=-0.00831533968448639
Genotype [0.0085, 0.41, 0.13, -0.7509430455190735, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.0033454820423347016, 0.005, 7.186490481175515, 12.650987297292383]:
  Angle -10: cl=-0.5351909399032593, cd=0.21263335645198822, cm=-0.17608658969402313
  Angle -9: cl=-0.5725018978118896, cd=0.1837446689605713, cm=-0.1704619973897934
  Angle -8: cl=-0.6157112121582031, cd=0.15774354338645935, cm=-0.16286055743694305
  Angle -7: cl=-0.6521064639091492, cd=0.13067121803760529, cm=-0.15596304833889008
  Angle -6: cl=-0.6303837299346924, cd=0.11608804762363434, cm=-0.14556743204593658
  Angle -5: cl=-0.49340564012527466, cd=0.09977006167173386, cm=-0.13377328217029572
  Angle -4: cl=-0.39287883043289185, cd=0.08805425465106964, cm=-0.11419863998889923
  Angle -3: cl=-0.3092723488807678, cd=0.08168323338031769, cm=-0.09013999998569489
  Angle -2: cl=-0.23342964053153992, cd=0.07671747356653214, cm=-0.06413833796977997
  Angle -1: cl=-0.17580366134643555, cd=0.07690908759832382, cm=-0.0388706773519516
  Angle 0: cl=-0.12733812630176544, cd=0.0844745934009552, cm=-0.019746437668800354
  Angle 1: cl=-0.07511972635984421, cd=0.09318049252033234, cm=0.0005445927381515503
  Angle 2: cl=0.018439969047904015, cd=0.09634193032979965, cm=0.01263466477394104
  Angle 3: cl=0.16196635365486145, cd=0.09518758952617645, cm=0.019678547978401184
  Angle 4: cl=0.23121875524520874, cd=0.09991835057735443, cm=0.020764559507369995
  Angle 5: cl=0.305088609457016, cd=0.10249536484479904, cm=0.017536193132400513
  Angle 6: cl=0.3949457108974457, cd=0.10449936240911484, cm=0.012730598449707031
  Angle 7: cl=0.4892883896827698, cd=0.10588053613901138, cm=0.007102280855178833
  Angle 8: cl=0.584794819355011, cd=0.10731005668640137, cm=0.0010927468538284302
  Angle 9: cl=0.6745223999023438, cd=0.10900400578975677, cm=-0.0061218589544296265
  Angle 10: cl=0.7920946478843689, cd=0.10930158942937851, cm=-0.02988673746585846
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2588799647659269, -0.02285108108959346, 0.1420640178502019, -0.003, 0.0026319364869481186, 8.213411465981567, 11.165624692620653]:
  Angle -10: cl=-0.5584254860877991, cd=0.2257971316576004, cm=-0.18795861303806305
  Angle -9: cl=-0.5867234468460083, cd=0.1928102970123291, cm=-0.1847398728132248
  Angle -8: cl=-0.6091360449790955, cd=0.15751120448112488, cm=-0.18252451717853546
  Angle -7: cl=-0.6487535834312439, cd=0.12462566792964935, cm=-0.17411468923091888
  Angle -6: cl=-0.61442631483078, cd=0.11237885802984238, cm=-0.1592726856470108
  Angle -5: cl=-0.5196149349212646, cd=0.1036892831325531, cm=-0.1456955224275589
  Angle -4: cl=-0.4221985936164856, cd=0.09824826568365097, cm=-0.13265754282474518
  Angle -3: cl=-0.31851881742477417, cd=0.09160417318344116, cm=-0.1178462952375412
  Angle -2: cl=-0.25286951661109924, cd=0.0857633426785469, cm=-0.09077002108097076
  Angle -1: cl=-0.192835733294487, cd=0.08125634491443634, cm=-0.0614597350358963
  Angle 0: cl=-0.1250942349433899, cd=0.08137841522693634, cm=-0.03428824245929718
  Angle 1: cl=-0.0489678755402565, cd=0.08152839541435242, cm=-0.011477604508399963
  Angle 2: cl=0.03503134846687317, cd=0.08584102988243103, cm=0.000748172402381897
  Angle 3: cl=0.27512773871421814, cd=0.07312610745429993, cm=0.0020700544118881226
  Angle 4: cl=0.3674461245536804, cd=0.078701913356781, cm=0.007268860936164856
  Angle 5: cl=0.4661121666431427, cd=0.08567817509174347, cm=0.010602638125419617
  Angle 6: cl=0.5633915662765503, cd=0.09227126091718674, cm=0.012414053082466125
  Angle 7: cl=0.6548388600349426, cd=0.0988498404622078, cm=0.014588415622711182
  Angle 8: cl=0.7464475035667419, cd=0.10260680317878723, cm=0.008635684847831726
  Angle 9: cl=0.8406567573547363, cd=0.10673186182975769, cm=0.0002741962671279907
  Angle 10: cl=0.9381847977638245, cd=0.11153984069824219, cm=-0.008147373795509338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.020447786758812314, 0.1420640178502019, -0.006, 0.0025, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.5704911947250366, cd=0.1875234693288803, cm=-0.1716109961271286
  Angle -9: cl=-0.6139863729476929, cd=0.16391213238239288, cm=-0.16334499418735504
  Angle -8: cl=-0.6430545449256897, cd=0.1351102739572525, cm=-0.1590346246957779
  Angle -7: cl=-0.6465691328048706, cd=0.10879366099834442, cm=-0.15266428887844086
  Angle -6: cl=-0.5778378248214722, cd=0.09855277836322784, cm=-0.12833629548549652
  Angle -5: cl=-0.4947658181190491, cd=0.09174269437789917, cm=-0.10256381332874298
  Angle -4: cl=-0.41522839665412903, cd=0.08640512079000473, cm=-0.0766645222902298
  Angle -3: cl=-0.34211090207099915, cd=0.08565697073936462, cm=-0.055455997586250305
  Angle -2: cl=-0.29898685216903687, cd=0.09171614795923233, cm=-0.03741548955440521
  Angle -1: cl=-0.2493591606616974, cd=0.09815233945846558, cm=-0.02140270173549652
  Angle 0: cl=-0.18934869766235352, cd=0.10486824810504913, cm=-0.004785701632499695
  Angle 1: cl=-0.12581785023212433, cd=0.10984913259744644, cm=0.010036945343017578
  Angle 2: cl=0.03534819930791855, cd=0.10615339130163193, cm=0.014078125357627869
  Angle 3: cl=0.12327999621629715, cd=0.10759080201387405, cm=0.01068703830242157
  Angle 4: cl=0.20647691190242767, cd=0.10945436358451843, cm=0.005919724702835083
  Angle 5: cl=0.29804426431655884, cd=0.11138024181127548, cm=-0.00037010014057159424
  Angle 6: cl=0.4224493205547333, cd=0.10929349064826965, cm=-0.017216458916664124
  Angle 7: cl=0.5486189126968384, cd=0.10711058974266052, cm=-0.0344226211309433
  Angle 8: cl=0.6681503653526306, cd=0.10522258281707764, cm=-0.05403496325016022
  Angle 9: cl=0.7834293842315674, cd=0.10427599400281906, cm=-0.07798515260219574
  Angle 10: cl=0.8991871476173401, cd=0.1034342348575592, cm=-0.10117153823375702
Genotype [0.0085, 0.41164978079881004, 0.13, -0.7509430455190735, 0.26, -0.023, 0.05, -0.0033454820423347016, 0.0026319364869481186, 8.42024212459339, 11.637573135057725]:
  Angle -10: cl=-0.5571284890174866, cd=0.22138789296150208, cm=-0.1816011220216751
  Angle -9: cl=-0.5884632468223572, cd=0.1902366727590561, cm=-0.17549891769886017
  Angle -8: cl=-0.6268731951713562, cd=0.15973065793514252, cm=-0.16798950731754303
  Angle -7: cl=-0.6636391878128052, cd=0.1307004988193512, cm=-0.1617421954870224
  Angle -6: cl=-0.6268593668937683, cd=0.11940248310565948, cm=-0.15126384794712067
  Angle -5: cl=-0.4932745099067688, cd=0.1039734035730362, cm=-0.13938121497631073
  Angle -4: cl=-0.37117525935173035, cd=0.09180764853954315, cm=-0.12612922489643097
  Angle -3: cl=-0.2741171419620514, cd=0.08377756923437119, cm=-0.10681922733783722
  Angle -2: cl=-0.20047247409820557, cd=0.07916414737701416, cm=-0.08071915805339813
  Angle -1: cl=-0.14339615404605865, cd=0.076633982360363, cm=-0.05208654701709747
  Angle 0: cl=-0.08508575707674026, cd=0.07705289870500565, cm=-0.023200109601020813
  Angle 1: cl=-0.029028279706835747, cd=0.08497900515794754, cm=-0.0023777931928634644
  Angle 2: cl=0.05942535400390625, cd=0.08904379606246948, cm=0.00952748954296112
  Angle 3: cl=0.23471599817276, cd=0.08411320298910141, cm=0.014523863792419434
  Angle 4: cl=0.31444957852363586, cd=0.09064998477697372, cm=0.020061463117599487
  Angle 5: cl=0.39406201243400574, cd=0.09572042524814606, cm=0.02230370044708252
  Angle 6: cl=0.4805556535720825, cd=0.09829117357730865, cm=0.01765504479408264
  Angle 7: cl=0.5754140615463257, cd=0.09990613162517548, cm=0.011997729539871216
  Angle 8: cl=0.67072594165802, cd=0.10347200185060501, cm=0.0057522207498550415
  Angle 9: cl=0.7615689635276794, cd=0.10755889862775803, cm=-0.0022033900022506714
  Angle 10: cl=0.8543905019760132, cd=0.11155795305967331, cm=-0.011078760027885437
Genotype [0.0085, 0.41164978079881004, 0.13, -0.7, 0.26, -0.02285108108959346, 0.05, -0.003303292549148731, 0.0025, 7.186490481175515, 11.637573135057725]:
  Angle -10: cl=-0.5617772340774536, cd=0.22751477360725403, cm=-0.18322338163852692
  Angle -9: cl=-0.5953535437583923, cd=0.19630666077136993, cm=-0.17545641958713531
  Angle -8: cl=-0.6312875747680664, cd=0.16517019271850586, cm=-0.16992999613285065
  Angle -7: cl=-0.6703388094902039, cd=0.13510680198669434, cm=-0.16178332269191742
  Angle -6: cl=-0.6311981081962585, cd=0.12158508598804474, cm=-0.15280543267726898
  Angle -5: cl=-0.5026047825813293, cd=0.10690274834632874, cm=-0.1417723149061203
  Angle -4: cl=-0.3813890516757965, cd=0.09451589733362198, cm=-0.12836964428424835
  Angle -3: cl=-0.26255112886428833, cd=0.08461835980415344, cm=-0.11443977057933807
  Angle -2: cl=-0.18730871379375458, cd=0.07937788218259811, cm=-0.08886168897151947
  Angle -1: cl=-0.13082467019557953, cd=0.07681363821029663, cm=-0.06031323969364166
  Angle 0: cl=-0.0717342272400856, cd=0.07687371969223022, cm=-0.0305585116147995
  Angle 1: cl=-0.01469775103032589, cd=0.08090199530124664, cm=-0.005213305354118347
  Angle 2: cl=0.048288412392139435, cd=0.08738797903060913, cm=0.007259085774421692
  Angle 3: cl=0.2536618709564209, cd=0.0793340653181076, cm=0.01176019012928009
  Angle 4: cl=0.3343072831630707, cd=0.08574657887220383, cm=0.01737886667251587
  Angle 5: cl=0.4134082794189453, cd=0.09204326570034027, cm=0.022686436772346497
  Angle 6: cl=0.4997168183326721, cd=0.09534039348363876, cm=0.019759193062782288
  Angle 7: cl=0.5909370183944702, cd=0.09881476312875748, cm=0.014551281929016113
  Angle 8: cl=0.6850042343139648, cd=0.10233762115240097, cm=0.008427217602729797
  Angle 9: cl=0.7758221626281738, cd=0.10635466128587723, cm=0.0005094259977340698
  Angle 10: cl=0.868595540523529, cd=0.11004412174224854, cm=-0.007659390568733215
Genotype [0.0126, 0.46, 0.13, -0.7, 0.2588799647659269, -0.02285108108959346, 0.2, -0.003303292549148731, 0.0026319364869481186, 7.186490481175515, 11.165624692620653]:
  Angle -10: cl=-0.544762372970581, cd=0.1979561150074005, cm=-0.18064932525157928
  Angle -9: cl=-0.581416666507721, cd=0.17050907015800476, cm=-0.17379559576511383
  Angle -8: cl=-0.6084216237068176, cd=0.14320753514766693, cm=-0.16658152639865875
