Experiment: Nash_Combination_Experiment_62
Generation: 34
Generation Type: v
Timestamp: 20231226_230914

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.21871114254474, 10.0] - Base Fitness: 0.15064072093670905, Adjusted Fitness: 0.16051174647807673
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.33557129186503865
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.35052774523017755
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.21523851710772307, Adjusted Fitness: 0.249146483129603
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.08548972766051675
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 8.287482115580996, 10.0] - Base Fitness: -0.26193800027832614, Adjusted Fitness: -0.2558532401159319
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.30552052302413146
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.3676543547834036
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.43181087109212357, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.0, 10.0] - Base Fitness: -0.0812290466998721, Adjusted Fitness: -0.07350049749440626
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.30552052302413146
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.8110423596487459
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 12.69730692919985] - Base Fitness: -0.09438896862653631, Adjusted Fitness: -0.08677473190196647
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.30552052302413146
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.16117033031512726, Adjusted Fitness: 0.1936405890390155
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.08548972766051675
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.5243337498043584
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.08548972766051675
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22853326867608528, Adjusted Fitness: 0.23818262925301356
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.40663318368067686
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.30552052302413146
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.10583514013960207, Adjusted Fitness: 0.13804958915584611
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 19.16612461203624

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.21871114254474, 10.0]:
  Angle -10: cl=-0.5603256821632385, cd=0.2259884476661682, cm=-0.1879798024892807
  Angle -9: cl=-0.586452066898346, cd=0.19284722208976746, cm=-0.1852654069662094
  Angle -8: cl=-0.6090611815452576, cd=0.15779344737529755, cm=-0.18367283046245575
  Angle -7: cl=-0.6500768661499023, cd=0.12427258491516113, cm=-0.1764761060476303
  Angle -6: cl=-0.5996015071868896, cd=0.11262020468711853, cm=-0.1615714281797409
  Angle -5: cl=-0.5040839910507202, cd=0.10361713916063309, cm=-0.14795981347560883
  Angle -4: cl=-0.406659334897995, cd=0.09825471043586731, cm=-0.13491083681583405
  Angle -3: cl=-0.3029116988182068, cd=0.09168797731399536, cm=-0.12025214731693268
  Angle -2: cl=-0.2381863296031952, cd=0.08616428077220917, cm=-0.09335969388484955
  Angle -1: cl=-0.17727747559547424, cd=0.08237796276807785, cm=-0.06362466514110565
  Angle 0: cl=-0.10875053703784943, cd=0.0822761207818985, cm=-0.03664274513721466
  Angle 1: cl=-0.028178414329886436, cd=0.08242098242044449, cm=-0.014299705624580383
  Angle 2: cl=0.054608799517154694, cd=0.08459287881851196, cm=-0.0005043745040893555
  Angle 3: cl=0.2985510230064392, cd=0.07144409418106079, cm=0.00014263391494750977
  Angle 4: cl=0.39422255754470825, cd=0.07695552706718445, cm=0.004877984523773193
  Angle 5: cl=0.491668701171875, cd=0.0851537361741066, cm=0.00810191035270691
  Angle 6: cl=0.5900468230247498, cd=0.09188689291477203, cm=0.009992197155952454
  Angle 7: cl=0.6806840300559998, cd=0.09844037145376205, cm=0.012223124504089355
  Angle 8: cl=0.7717533707618713, cd=0.10287895798683167, cm=0.008062824606895447
  Angle 9: cl=0.8670811057090759, cd=0.10705625265836716, cm=-0.000335007905960083
  Angle 10: cl=0.9652252793312073, cd=0.11341027915477753, cm=-0.008177146315574646
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5637898445129395, cd=0.23040935397148132, cm=-0.1887936145067215
  Angle -9: cl=-0.5916464328765869, cd=0.1975555717945099, cm=-0.18524329364299774
  Angle -8: cl=-0.6144164204597473, cd=0.16254040598869324, cm=-0.18386273086071014
  Angle -7: cl=-0.6550100445747375, cd=0.12773264944553375, cm=-0.1784670501947403
  Angle -6: cl=-0.6015965938568115, cd=0.11435455083847046, cm=-0.1637047976255417
  Angle -5: cl=-0.4985056519508362, cd=0.10376083850860596, cm=-0.15076442062854767
  Angle -4: cl=-0.4033272862434387, cd=0.09851744771003723, cm=-0.13765864074230194
  Angle -3: cl=-0.30047667026519775, cd=0.09230998903512955, cm=-0.12356705963611603
  Angle -2: cl=-0.22796615958213806, cd=0.08689693361520767, cm=-0.09937964379787445
  Angle -1: cl=-0.16698281466960907, cd=0.08292146772146225, cm=-0.06981633603572845
  Angle 0: cl=-0.09740042686462402, cd=0.08234726637601852, cm=-0.04207350313663483
  Angle 1: cl=-0.01535630039870739, cd=0.08268336951732635, cm=-0.019742652773857117
  Angle 2: cl=0.06694188714027405, cd=0.08333627879619598, cm=-0.004689469933509827
  Angle 3: cl=0.3131769299507141, cd=0.06803112477064133, cm=-0.0021055936813354492
  Angle 4: cl=0.40869343280792236, cd=0.07432946562767029, cm=0.0025707483291625977
  Angle 5: cl=0.5070000290870667, cd=0.08267931640148163, cm=0.005854770541191101
  Angle 6: cl=0.6025955677032471, cd=0.08979333937168121, cm=0.008100494742393494
  Angle 7: cl=0.6924465298652649, cd=0.09637535363435745, cm=0.01043565571308136
  Angle 8: cl=0.7831005454063416, cd=0.10208707302808762, cm=0.00981108844280243
  Angle 9: cl=0.8780069351196289, cd=0.10613570362329483, cm=0.0015707165002822876
  Angle 10: cl=0.9775174260139465, cd=0.11187626421451569, cm=-0.006356731057167053
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5652971863746643, cd=0.2338230013847351, cm=-0.1898537129163742
  Angle -9: cl=-0.5913077592849731, cd=0.20089396834373474, cm=-0.18626977503299713
  Angle -8: cl=-0.6139958500862122, cd=0.16597318649291992, cm=-0.18521790206432343
  Angle -7: cl=-0.6524094343185425, cd=0.1312423050403595, cm=-0.18050019443035126
  Angle -6: cl=-0.6073409914970398, cd=0.11641174554824829, cm=-0.16578309237957
  Angle -5: cl=-0.5003460645675659, cd=0.10442011058330536, cm=-0.15251688659191132
  Angle -4: cl=-0.4085288643836975, cd=0.09934486448764801, cm=-0.13943736255168915
  Angle -3: cl=-0.3065260350704193, cd=0.09354196488857269, cm=-0.12591923773288727
  Angle -2: cl=-0.2263663113117218, cd=0.08824079483747482, cm=-0.10425205528736115
  Angle -1: cl=-0.1652553528547287, cd=0.08342466503381729, cm=-0.07500596344470978
  Angle 0: cl=-0.09287168085575104, cd=0.08253011107444763, cm=-0.04694746434688568
  Angle 1: cl=-0.009275106713175774, cd=0.08293464034795761, cm=-0.024853870272636414
  Angle 2: cl=0.07460106909275055, cd=0.08380687981843948, cm=-0.009694352746009827
  Angle 3: cl=0.3076131343841553, cd=0.06846250593662262, cm=-0.0048210471868515015
  Angle 4: cl=0.4218909442424774, cd=0.07226253300905228, cm=0.0005543828010559082
  Angle 5: cl=0.5204554200172424, cd=0.08052996546030045, cm=0.0039815753698349
  Angle 6: cl=0.6127668619155884, cd=0.08775535225868225, cm=0.006290510296821594
  Angle 7: cl=0.7025231719017029, cd=0.09435410797595978, cm=0.008776918053627014
  Angle 8: cl=0.7926071286201477, cd=0.10095815360546112, cm=0.010508507490158081
  Angle 9: cl=0.8878157734870911, cd=0.10544046014547348, cm=0.003357231616973877
  Angle 10: cl=0.9868802428245544, cd=0.11142739653587341, cm=-0.004460975527763367
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
