Experiment: Nash_Combination_Experiment_62
Generation: 83
Generation Type: v
Timestamp: 20231226_231613

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.3759385362324876
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 11.466970558752465] - Base Fitness: 0.042816292509609694, Adjusted Fitness: 0.046506534448087014
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.5208318697848944
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.515588375100384, Adjusted Fitness: -1.515588375100384
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.3759385362324876
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.2435435995343869, Adjusted Fitness: 0.29989916266764793
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 5.660909429670469
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.14121253467518902, Adjusted Fitness: 0.14582971469616554
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 5.660909429670469
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 2.2771297615753
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.3759385362324876
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.62780947909074] - Base Fitness: 0.14496894339613145, Adjusted Fitness: 0.14960715198511815
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.1112107647571963, Adjusted Fitness: -1.1112107647571963
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.3759385362324876
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.3759385362324876
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.5208318697848944
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.10053358266119015, Adjusted Fitness: 0.13271204065073988
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.617106511233343] - Base Fitness: 0.13768032320864843, Adjusted Fitness: 0.14227374027544656
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.3759385362324876
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.9854890787131543
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.02321331704093714, Adjusted Fitness: 0.026717444817985297
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 5.660909429670469
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.3400018682049091
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.010201786527618212, Adjusted Fitness: 0.003713129344646396
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1002032.9964690688
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.12299169513083016, Adjusted Fitness: 0.16098227485424635

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5652971863746643, cd=0.2338230013847351, cm=-0.1898537129163742
  Angle -9: cl=-0.5913077592849731, cd=0.20089396834373474, cm=-0.18626977503299713
  Angle -8: cl=-0.6139958500862122, cd=0.16597318649291992, cm=-0.18521790206432343
  Angle -7: cl=-0.6524094343185425, cd=0.1312423050403595, cm=-0.18050019443035126
  Angle -6: cl=-0.6073409914970398, cd=0.11641174554824829, cm=-0.16578309237957
  Angle -5: cl=-0.5003460645675659, cd=0.10442011058330536, cm=-0.15251688659191132
  Angle -4: cl=-0.4085288643836975, cd=0.09934486448764801, cm=-0.13943736255168915
  Angle -3: cl=-0.3065260350704193, cd=0.09354196488857269, cm=-0.12591923773288727
  Angle -2: cl=-0.2263663113117218, cd=0.08824079483747482, cm=-0.10425205528736115
  Angle -1: cl=-0.1652553528547287, cd=0.08342466503381729, cm=-0.07500596344470978
  Angle 0: cl=-0.09287168085575104, cd=0.08253011107444763, cm=-0.04694746434688568
  Angle 1: cl=-0.009275106713175774, cd=0.08293464034795761, cm=-0.024853870272636414
  Angle 2: cl=0.07460106909275055, cd=0.08380687981843948, cm=-0.009694352746009827
  Angle 3: cl=0.3076131343841553, cd=0.06846250593662262, cm=-0.0048210471868515015
  Angle 4: cl=0.4218909442424774, cd=0.07226253300905228, cm=0.0005543828010559082
  Angle 5: cl=0.5204554200172424, cd=0.08052996546030045, cm=0.0039815753698349
  Angle 6: cl=0.6127668619155884, cd=0.08775535225868225, cm=0.006290510296821594
  Angle 7: cl=0.7025231719017029, cd=0.09435410797595978, cm=0.008776918053627014
  Angle 8: cl=0.7926071286201477, cd=0.10095815360546112, cm=0.010508507490158081
  Angle 9: cl=0.8878157734870911, cd=0.10544046014547348, cm=0.003357231616973877
  Angle 10: cl=0.9868802428245544, cd=0.11142739653587341, cm=-0.004460975527763367
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 11.466970558752465]:
  Angle -10: cl=-0.5628792643547058, cd=0.22785893082618713, cm=-0.18750210106372833
  Angle -9: cl=-0.5931141972541809, cd=0.19568271934986115, cm=-0.18387825787067413
  Angle -8: cl=-0.6159464716911316, cd=0.1603357344865799, cm=-0.18173499405384064
  Angle -7: cl=-0.657264232635498, cd=0.12570442259311676, cm=-0.17514397203922272
  Angle -6: cl=-0.6120623350143433, cd=0.11353808641433716, cm=-0.16065345704555511
  Angle -5: cl=-0.5090026259422302, cd=0.10326477140188217, cm=-0.14776532351970673
  Angle -4: cl=-0.41265925765037537, cd=0.097801074385643, cm=-0.1346496194601059
  Angle -3: cl=-0.3088149130344391, cd=0.09121592342853546, cm=-0.11992786824703217
  Angle -2: cl=-0.24092206358909607, cd=0.08544305711984634, cm=-0.09399430453777313
  Angle -1: cl=-0.18046334385871887, cd=0.08160654455423355, cm=-0.06437306106090546
  Angle 0: cl=-0.11491326987743378, cd=0.08155158907175064, cm=-0.036589398980140686
  Angle 1: cl=-0.038799092173576355, cd=0.08157286792993546, cm=-0.013336554169654846
  Angle 2: cl=0.04344131797552109, cd=0.08458548784255981, cm=-0.00023023784160614014
  Angle 3: cl=0.28194811940193176, cd=0.07188653200864792, cm=0.0011142045259475708
  Angle 4: cl=0.37375718355178833, cd=0.07740654796361923, cm=0.006272464990615845
  Angle 5: cl=0.47192615270614624, cd=0.08474709838628769, cm=0.00966179370880127
  Angle 6: cl=0.5696064829826355, cd=0.09166960418224335, cm=0.011733949184417725
  Angle 7: cl=0.6609140634536743, cd=0.09823746979236603, cm=0.013772755861282349
  Angle 8: cl=0.751807689666748, cd=0.102359339594841, cm=0.009150251746177673
  Angle 9: cl=0.8455216288566589, cd=0.10633363574743271, cm=0.0008429288864135742
  Angle 10: cl=0.9452711343765259, cd=0.11093117296695709, cm=-0.007182523608207703
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5624973177909851, cd=0.22749163210391998, cm=-0.1877618283033371
  Angle -9: cl=-0.5912274718284607, cd=0.19462993741035461, cm=-0.18452848494052887
  Angle -8: cl=-0.6140850782394409, cd=0.1594792604446411, cm=-0.18252529203891754
  Angle -7: cl=-0.6552284359931946, cd=0.12528099119663239, cm=-0.17602340877056122
  Angle -6: cl=-0.6058207750320435, cd=0.11323612928390503, cm=-0.16126255691051483
  Angle -5: cl=-0.5068000555038452, cd=0.103519007563591, cm=-0.14807133376598358
  Angle -4: cl=-0.40934306383132935, cd=0.09808974713087082, cm=-0.13505880534648895
  Angle -3: cl=-0.30581432580947876, cd=0.09162721037864685, cm=-0.1205693930387497
  Angle -2: cl=-0.2381361424922943, cd=0.08604101836681366, cm=-0.09450502693653107
  Angle -1: cl=-0.17787408828735352, cd=0.08205129206180573, cm=-0.06499730050563812
  Angle 0: cl=-0.11055168509483337, cd=0.08185454457998276, cm=-0.03757159411907196
  Angle 1: cl=-0.031159544363617897, cd=0.08193675428628922, cm=-0.014918550848960876
  Angle 2: cl=0.051059290766716, cd=0.0839570164680481, cm=-0.00103759765625
  Angle 3: cl=0.2942018508911133, cd=0.07083369791507721, cm=-1.3262033462524414e-05
  Angle 4: cl=0.3886781930923462, cd=0.07633963972330093, cm=0.0048714280128479
  Angle 5: cl=0.4870004653930664, cd=0.08438094705343246, cm=0.008234977722167969
  Angle 6: cl=0.5846426486968994, cd=0.09119485318660736, cm=0.010116145014762878
  Angle 7: cl=0.6750783324241638, cd=0.09779684245586395, cm=0.012368008494377136
  Angle 8: cl=0.7660722732543945, cd=0.10245329141616821, cm=0.008913502097129822
  Angle 9: cl=0.8607273697853088, cd=0.10651985555887222, cm=0.0006191283464431763
  Angle 10: cl=0.9597176909446716, cd=0.11181052029132843, cm=-0.007309481501579285
Genotype [0.0085, 0.41, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5776525139808655, cd=0.1940782070159912, cm=-0.16546134650707245
  Angle -9: cl=-0.6245205402374268, cd=0.16999152302742004, cm=-0.1561012715101242
  Angle -8: cl=-0.6671834588050842, cd=0.14244991540908813, cm=-0.14779730141162872
  Angle -7: cl=-0.7029287815093994, cd=0.11586436629295349, cm=-0.1306391805410385
  Angle -6: cl=-0.6918043494224548, cd=0.10129363089799881, cm=-0.10600326955318451
  Angle -5: cl=-0.6319925785064697, cd=0.09180069714784622, cm=-0.07843224704265594
  Angle -4: cl=-0.5523072481155396, cd=0.08985897153615952, cm=-0.05909790098667145
  Angle -3: cl=-0.4772750735282898, cd=0.09462245553731918, cm=-0.04651303589344025
  Angle -2: cl=-0.41733384132385254, cd=0.09947705268859863, cm=-0.03383500874042511
  Angle -1: cl=-0.38146767020225525, cd=0.10368017107248306, cm=-0.017700806260108948
  Angle 0: cl=-0.3324841856956482, cd=0.10828649997711182, cm=-0.0006055384874343872
  Angle 1: cl=-0.26622870564460754, cd=0.11215480417013168, cm=0.012945398688316345
  Angle 2: cl=-0.10889528691768646, cd=0.10621674358844757, cm=0.011336013674736023
  Angle 3: cl=-0.0016423426568508148, cd=0.107202909886837, cm=0.01069149374961853
  Angle 4: cl=0.09399987757205963, cd=0.10898816585540771, cm=0.0075998008251190186
  Angle 5: cl=0.18182341754436493, cd=0.10940329730510712, cm=0.0036187320947647095
  Angle 6: cl=0.2893785834312439, cd=0.10697010159492493, cm=-0.01326020061969757
  Angle 7: cl=0.4000205993652344, cd=0.10495734214782715, cm=-0.0323762446641922
  Angle 8: cl=0.5085013508796692, cd=0.10394591838121414, cm=-0.05441389977931976
  Angle 9: cl=0.6209193468093872, cd=0.10279710590839386, cm=-0.0767025500535965
  Angle 10: cl=0.7381057143211365, cd=0.10191353410482407, cm=-0.0992082804441452
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5761808753013611, cd=0.18977098166942596, cm=-0.1718042641878128
  Angle -9: cl=-0.6072553992271423, cd=0.16089126467704773, cm=-0.1663217693567276
  Angle -8: cl=-0.6336087584495544, cd=0.14341510832309723, cm=-0.1544140726327896
  Angle -7: cl=-0.6646696925163269, cd=0.13071025907993317, cm=-0.1328762322664261
  Angle -6: cl=-0.7025562524795532, cd=0.11191798746585846, cm=-0.10978595912456512
  Angle -5: cl=-0.682669460773468, cd=0.09761954098939896, cm=-0.08234409987926483
  Angle -4: cl=-0.6018086671829224, cd=0.08969037979841232, cm=-0.05753426253795624
  Angle -3: cl=-0.5253835320472717, cd=0.09270995110273361, cm=-0.044747963547706604
  Angle -2: cl=-0.4670177102088928, cd=0.09667686372995377, cm=-0.03337456285953522
  Angle -1: cl=-0.41372883319854736, cd=0.10134447365999222, cm=-0.01629634201526642
  Angle 0: cl=-0.34722644090652466, cd=0.10562078654766083, cm=-0.001466408371925354
  Angle 1: cl=-0.27194228768348694, cd=0.10952989757061005, cm=0.009891286492347717
  Angle 2: cl=-0.0978943333029747, cd=0.10565323382616043, cm=0.018190979957580566
  Angle 3: cl=0.04156293720006943, cd=0.1051614060997963, cm=0.017374038696289062
  Angle 4: cl=0.12750591337680817, cd=0.10639435052871704, cm=0.013672053813934326
  Angle 5: cl=0.21808402240276337, cd=0.10758596658706665, cm=0.009636983275413513
  Angle 6: cl=0.3289450407028198, cd=0.10493773967027664, cm=-0.005654558539390564
  Angle 7: cl=0.44305118918418884, cd=0.1018378958106041, cm=-0.024778589606285095
  Angle 8: cl=0.5612307786941528, cd=0.10098129510879517, cm=-0.050014153122901917
  Angle 9: cl=0.6752601265907288, cd=0.09943617880344391, cm=-0.07440383732318878
  Angle 10: cl=0.7864090800285339, cd=0.09863502532243729, cm=-0.09863574802875519
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
