Experiment: Nash_Combination_Experiment_62
Generation: 75
Generation Type: v
Timestamp: 20231226_231506

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06542421647353189, Adjusted Fitness: -0.054023625002545296
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.1966440297033426, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.0086970725115414, Adjusted Fitness: 0.012689602463515547
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 2.1481148923047035
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 1.1007809475161345
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.41, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.09791145135198673, Adjusted Fitness: 0.11983981859566786
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.1312012081357055
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.41, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5559014907974902, Adjusted Fitness: -0.5559014907974902
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 2.031033894740346
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4152404716334973
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 4.29732692989297
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.21523851710772307, Adjusted Fitness: 0.31514188287981454
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 1.1007809475161345
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.412589165228204
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 4.29732692989297
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 1.1007809475161345
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.1966440297033426, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11590805095895049, Adjusted Fitness: 0.1470649401899514
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22829197849393523, Adjusted Fitness: 0.25620435558988797
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.212103800417176, 10.0] - Base Fitness: 0.11595993138498527, Adjusted Fitness: 0.1209368503219511
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 1.1007809475161345
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.35858749257620026
[0.0085, 0.41, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 11.522052962809136] - Base Fitness: -0.07391689823552394, Adjusted Fitness: -0.07067093226377594
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.43945040165327565
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06542421647353189, Adjusted Fitness: -0.054023625002545296
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.076720838035862, 10.0] - Base Fitness: 0.21648219601733942, Adjusted Fitness: 0.2223051957811794
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.327606141607498, 10.0] - Base Fitness: 0.24517278586972013, Adjusted Fitness: 0.25715747050982546
[0.0085, 0.41, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5559014907974902, Adjusted Fitness: -0.5559014907974902
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 1.1007809475161345
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.212103800417176, 10.0] - Base Fitness: 0.20996756459714117, Adjusted Fitness: 0.2276423787609594
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 216466.11482241153
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 1.1788295193935445
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 2.1481148923047035
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 11.193075235200356] - Base Fitness: 0.0738711201957706, Adjusted Fitness: 0.07850717385980988
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 1.1007809475161345
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.212103800417176, 10.0] - Base Fitness: -0.5058229578285266, Adjusted Fitness: -0.5058229578285266
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.212103800417176, 10.0] - Base Fitness: 0.20486951525106958, Adjusted Fitness: 0.21070048545239556
[0.0126, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5539742591847482, Adjusted Fitness: -0.5477954406028595

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5423933267593384, cd=0.22174309194087982, cm=-0.1854533702135086
  Angle -9: cl=-0.5657022595405579, cd=0.1886797398328781, cm=-0.1834166795015335
  Angle -8: cl=-0.5891560912132263, cd=0.15395942330360413, cm=-0.1810665875673294
  Angle -7: cl=-0.6222032308578491, cd=0.12501628696918488, cm=-0.17144431173801422
  Angle -6: cl=-0.5999992489814758, cd=0.11070391535758972, cm=-0.15885664522647858
  Angle -5: cl=-0.5123199820518494, cd=0.10283664613962173, cm=-0.14435701072216034
  Angle -4: cl=-0.4126504063606262, cd=0.0968046635389328, cm=-0.1307980865240097
  Angle -3: cl=-0.319242924451828, cd=0.08974853157997131, cm=-0.11230118572711945
  Angle -2: cl=-0.2593635618686676, cd=0.08409640192985535, cm=-0.08396033942699432
  Angle -1: cl=-0.20012108981609344, cd=0.08045033365488052, cm=-0.05442352592945099
  Angle 0: cl=-0.1320207118988037, cd=0.08053361624479294, cm=-0.027798190712928772
  Angle 1: cl=-0.06433117389678955, cd=0.08490777015686035, cm=-0.008514061570167542
  Angle 2: cl=0.019078239798545837, cd=0.08974297344684601, cm=0.002521604299545288
  Angle 3: cl=0.25227242708206177, cd=0.07802768051624298, cm=0.003574967384338379
  Angle 4: cl=0.3419831097126007, cd=0.08369769155979156, cm=0.00890396535396576
  Angle 5: cl=0.43730250000953674, cd=0.08966441452503204, cm=0.012119129300117493
  Angle 6: cl=0.53851318359375, cd=0.09619270265102386, cm=0.01492658257484436
  Angle 7: cl=0.6308862566947937, cd=0.10110238194465637, cm=0.012964189052581787
  Angle 8: cl=0.722802996635437, cd=0.10435159504413605, cm=0.005536794662475586
  Angle 9: cl=0.8168803453445435, cd=0.10844843089580536, cm=-0.0027785003185272217
  Angle 10: cl=0.910116970539093, cd=0.11694470793008804, cm=-0.011981144547462463
Genotype [0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.1966440297033426, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5589843392372131, cd=0.22776801884174347, cm=-0.18380092084407806
  Angle -9: cl=-0.5934600830078125, cd=0.19678449630737305, cm=-0.17600117623806
  Angle -8: cl=-0.6281797885894775, cd=0.16530339419841766, cm=-0.17068181931972504
  Angle -7: cl=-0.6655642986297607, cd=0.13414345681667328, cm=-0.1626136153936386
  Angle -6: cl=-0.6247935891151428, cd=0.12114065140485764, cm=-0.1531461924314499
  Angle -5: cl=-0.49978989362716675, cd=0.10696931928396225, cm=-0.14195092022418976
  Angle -4: cl=-0.3768916428089142, cd=0.094479039311409, cm=-0.12865392863750458
  Angle -3: cl=-0.2581900358200073, cd=0.0849524512887001, cm=-0.11507941782474518
  Angle -2: cl=-0.18355265259742737, cd=0.07939883321523666, cm=-0.09005074203014374
  Angle -1: cl=-0.12694810330867767, cd=0.07710953801870346, cm=-0.061283424496650696
  Angle 0: cl=-0.06749706715345383, cd=0.07709494978189468, cm=-0.031306132674217224
  Angle 1: cl=-0.008910665288567543, cd=0.08016100525856018, cm=-0.005675986409187317
  Angle 2: cl=0.061936527490615845, cd=0.08583816885948181, cm=0.006445020437240601
  Angle 3: cl=0.26856398582458496, cd=0.07787378132343292, cm=0.010520517826080322
  Angle 4: cl=0.3490380346775055, cd=0.08430473506450653, cm=0.01599426567554474
  Angle 5: cl=0.4293704926967621, cd=0.09058400243520737, cm=0.02138461172580719
  Angle 6: cl=0.5168918371200562, cd=0.09481816738843918, cm=0.02017061412334442
  Angle 7: cl=0.6079456806182861, cd=0.09901656210422516, cm=0.014881476759910583
  Angle 8: cl=0.7012150883674622, cd=0.10263931006193161, cm=0.008688539266586304
  Angle 9: cl=0.7919146418571472, cd=0.10648572444915771, cm=0.0005152225494384766
  Angle 10: cl=0.8858643770217896, cd=0.11026910692453384, cm=-0.007606580853462219
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636953711509705, cd=0.2302064299583435, cm=-0.18870829045772552
  Angle -9: cl=-0.5918578505516052, cd=0.19732505083084106, cm=-0.18513967096805573
  Angle -8: cl=-0.6146509647369385, cd=0.16229037940502167, cm=-0.18369053304195404
  Angle -7: cl=-0.6554602384567261, cd=0.12754124402999878, cm=-0.17828388512134552
  Angle -6: cl=-0.6021086573600769, cd=0.11419977247714996, cm=-0.1633804887533188
  Angle -5: cl=-0.4997584819793701, cd=0.10374336689710617, cm=-0.1505056470632553
  Angle -4: cl=-0.4040699899196625, cd=0.09846251457929611, cm=-0.13740606606006622
  Angle -3: cl=-0.3013640344142914, cd=0.09223735332489014, cm=-0.12325946986675262
  Angle -2: cl=-0.2290443480014801, cd=0.08680403232574463, cm=-0.09896080195903778
  Angle -1: cl=-0.1680554896593094, cd=0.08281686156988144, cm=-0.06936971843242645
  Angle 0: cl=-0.09911508858203888, cd=0.08228551596403122, cm=-0.04165677726268768
  Angle 1: cl=-0.017229145392775536, cd=0.08259962499141693, cm=-0.01927785575389862
  Angle 2: cl=0.06506524235010147, cd=0.08323337137699127, cm=-0.004185125231742859
  Angle 3: cl=0.31086888909339905, cd=0.06828393042087555, cm=-0.0019008070230484009
  Angle 4: cl=0.40631818771362305, cd=0.07445231825113297, cm=0.002798214554786682
  Angle 5: cl=0.5045015811920166, cd=0.08280781656503677, cm=0.006124541163444519
  Angle 6: cl=0.6004586219787598, cd=0.08989287167787552, cm=0.008273407816886902
  Angle 7: cl=0.6901493668556213, cd=0.09649331122636795, cm=0.010626673698425293
  Angle 8: cl=0.780919075012207, cd=0.10209456831216812, cm=0.00980369746685028
  Angle 9: cl=0.8757247924804688, cd=0.10616177320480347, cm=0.0015196502208709717
  Angle 10: cl=0.9753280282020569, cd=0.11176396906375885, cm=-0.006386473774909973
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5589122772216797, cd=0.23045098781585693, cm=-0.18503697216510773
  Angle -9: cl=-0.5925523042678833, cd=0.1996230185031891, cm=-0.17672283947467804
  Angle -8: cl=-0.6283804774284363, cd=0.16801416873931885, cm=-0.171585813164711
  Angle -7: cl=-0.6646385192871094, cd=0.13628292083740234, cm=-0.16391165554523468
  Angle -6: cl=-0.6230120658874512, cd=0.12196739763021469, cm=-0.15434955060482025
  Angle -5: cl=-0.4996715188026428, cd=0.10817983746528625, cm=-0.14340345561504364
  Angle -4: cl=-0.3765629231929779, cd=0.09563127905130386, cm=-0.1301240175962448
  Angle -3: cl=-0.25340956449508667, cd=0.0852721780538559, cm=-0.11702658236026764
  Angle -2: cl=-0.17473435401916504, cd=0.07986085116863251, cm=-0.09429125487804413
  Angle -1: cl=-0.11773161590099335, cd=0.07756375521421432, cm=-0.06531877815723419
  Angle 0: cl=-0.05824778228998184, cd=0.07751122117042542, cm=-0.0350087434053421
  Angle 1: cl=0.002165805548429489, cd=0.07923047989606857, cm=-0.008114531636238098
  Angle 2: cl=0.06744233518838882, cd=0.08454063534736633, cm=0.004943162202835083
  Angle 3: cl=0.2852341830730438, cd=0.07537627220153809, cm=0.008703216910362244
  Angle 4: cl=0.3651997745037079, cd=0.08181333541870117, cm=0.014229491353034973
  Angle 5: cl=0.4460313618183136, cd=0.08809438347816467, cm=0.019582539796829224
  Angle 6: cl=0.5350977182388306, cd=0.09437447786331177, cm=0.020789429545402527
  Angle 7: cl=0.6242738366127014, cd=0.0988306999206543, cm=0.01572069525718689
  Angle 8: cl=0.7167858481407166, cd=0.10241550207138062, cm=0.009570881724357605
  Angle 9: cl=0.8074480295181274, cd=0.10616713017225266, cm=0.0013560056686401367
  Angle 10: cl=0.9013642072677612, cd=0.10993460565805435, cm=-0.006739512085914612
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
