Experiment: Nash_Combination_Experiment_62
Generation: 46
Generation Type: v
Timestamp: 20231226_231100

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.0, 10.0] - Base Fitness: -0.04684386942618709, Adjusted Fitness: -0.04033631751387283
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.21523851710772307, Adjusted Fitness: 0.25832713295051773
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.6406615557829112
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.11, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5087902440018347, Adjusted Fitness: -0.5068800031372829
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4522951620313897
[0.0126, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.2000407549803125, Adjusted Fitness: -1.2000407549803125
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.5763652488959021
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.6406615557829112
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.6406615557829112
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.6255894921411558
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.45185677872188734
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.5763652488959021
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.5486405211953833
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.6406615557829112
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.6255894921411558
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.188051586054593] - Base Fitness: 0.1862798699939159, Adjusted Fitness: 0.19505280462467806
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.1219112299565171, Adjusted Fitness: 0.14219016745066707
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.45185677872188734
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.507984591551829, 10.0] - Base Fitness: 0.21188864738317043, Adjusted Fitness: 0.24846644586559613
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4522951620313897
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.6406615557829112
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.15899839486174705
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.5486405211953833
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.54242452119204] - Base Fitness: 0.15349350995415706, Adjusted Fitness: 0.16194760156660945
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.2667550566243941, Adjusted Fitness: 0.28612400410875083
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.45185677872188734
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.7429446932072461, Adjusted Fitness: -0.7429446932072461
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.5486405211953833
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 332.15770239357784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5433328151702881, cd=0.2227606326341629, cm=-0.18544913828372955
  Angle -9: cl=-0.5666314959526062, cd=0.18967944383621216, cm=-0.18331138789653778
  Angle -8: cl=-0.5898094177246094, cd=0.15493537485599518, cm=-0.18131308257579803
  Angle -7: cl=-0.6237189173698425, cd=0.12515313923358917, cm=-0.17195828258991241
  Angle -6: cl=-0.6005852222442627, cd=0.11111311614513397, cm=-0.1592443436384201
  Angle -5: cl=-0.5116087198257446, cd=0.10293202102184296, cm=-0.14492599666118622
  Angle -4: cl=-0.4118369221687317, cd=0.09693904966115952, cm=-0.13154931366443634
  Angle -3: cl=-0.31667646765708923, cd=0.08992897719144821, cm=-0.11364568769931793
  Angle -2: cl=-0.25692787766456604, cd=0.0842987671494484, cm=-0.08535684645175934
  Angle -1: cl=-0.1972331553697586, cd=0.08042418211698532, cm=-0.055694594979286194
  Angle 0: cl=-0.12898634374141693, cd=0.08065290749073029, cm=-0.029027506709098816
  Angle 1: cl=-0.061159685254096985, cd=0.08419695496559143, cm=-0.008958116173744202
  Angle 2: cl=0.022263437509536743, cd=0.08902017027139664, cm=0.0020516812801361084
  Angle 3: cl=0.2560250759124756, cd=0.07718632370233536, cm=0.003088727593421936
  Angle 4: cl=0.34582117199897766, cd=0.08285243064165115, cm=0.008408382534980774
  Angle 5: cl=0.44060617685317993, cd=0.08888831734657288, cm=0.011738032102584839
  Angle 6: cl=0.541938304901123, cd=0.09567426145076752, cm=0.014479279518127441
  Angle 7: cl=0.6340348124504089, cd=0.10095838457345963, cm=0.01330268383026123
  Angle 8: cl=0.7261021733283997, cd=0.10418669879436493, cm=0.005912661552429199
  Angle 9: cl=0.8202486038208008, cd=0.10826876014471054, cm=-0.002447947859764099
  Angle 10: cl=0.9143545031547546, cd=0.11653963476419449, cm=-0.011451557278633118
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0]:
  Angle -10: cl=-0.5649229884147644, cd=0.23118622601032257, cm=-0.18893037736415863
  Angle -9: cl=-0.5932748913764954, cd=0.19841903448104858, cm=-0.18511994183063507
  Angle -8: cl=-0.6161612272262573, cd=0.163436621427536, cm=-0.18373103439807892
  Angle -7: cl=-0.656589150428772, cd=0.1283537894487381, cm=-0.1787404865026474
  Angle -6: cl=-0.6031560301780701, cd=0.11486055701971054, cm=-0.16406361758708954
  Angle -5: cl=-0.4989568591117859, cd=0.1038517877459526, cm=-0.15114273130893707
  Angle -4: cl=-0.4034852385520935, cd=0.098519466817379, cm=-0.13804425299167633
  Angle -3: cl=-0.3006925582885742, cd=0.09238963574171066, cm=-0.12404988706111908
  Angle -2: cl=-0.22668349742889404, cd=0.08697300404310226, cm=-0.10037414729595184
  Angle -1: cl=-0.16578683257102966, cd=0.08294205367565155, cm=-0.07084082067012787
  Angle 0: cl=-0.09633320569992065, cd=0.0822969526052475, cm=-0.04286111891269684
  Angle 1: cl=-0.014334386214613914, cd=0.08263581246137619, cm=-0.020545408129692078
  Angle 2: cl=0.06769152730703354, cd=0.08327654004096985, cm=-0.00546659529209137
  Angle 3: cl=0.3104209303855896, cd=0.06792107224464417, cm=-0.002261236310005188
  Angle 4: cl=0.409518301486969, cd=0.0738920345902443, cm=0.0022544115781784058
  Angle 5: cl=0.5079864859580994, cd=0.08222460001707077, cm=0.0055632442235946655
  Angle 6: cl=0.6028428077697754, cd=0.08940989524126053, cm=0.00787624716758728
  Angle 7: cl=0.6928165555000305, cd=0.09599857777357101, cm=0.010203942656517029
  Angle 8: cl=0.7831804752349854, cd=0.10191433131694794, cm=0.01018369197845459
  Angle 9: cl=0.8782351016998291, cd=0.10594493895769119, cm=0.001972496509552002
  Angle 10: cl=0.9779582023620605, cd=0.11136675626039505, cm=-0.005950495600700378
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0]:
  Angle -10: cl=-0.5648614764213562, cd=0.2311435341835022, cm=-0.18896637856960297
  Angle -9: cl=-0.5930160880088806, cd=0.19835999608039856, cm=-0.185130313038826
  Angle -8: cl=-0.6159354448318481, cd=0.1634213626384735, cm=-0.18374906480312347
  Angle -7: cl=-0.656141996383667, cd=0.12835820019245148, cm=-0.17875109612941742
  Angle -6: cl=-0.6027663946151733, cd=0.11482328921556473, cm=-0.16406022012233734
  Angle -5: cl=-0.4983516335487366, cd=0.10381007939577103, cm=-0.1511847823858261
  Angle -4: cl=-0.40313389897346497, cd=0.09853332489728928, cm=-0.13807235658168793
  Angle -3: cl=-0.3004254996776581, cd=0.09240817278623581, cm=-0.1240561455488205
  Angle -2: cl=-0.22644871473312378, cd=0.08701511472463608, cm=-0.10039202868938446
  Angle -1: cl=-0.16550379991531372, cd=0.08296593278646469, cm=-0.07089878618717194
  Angle 0: cl=-0.09589648246765137, cd=0.08231259137392044, cm=-0.042956575751304626
  Angle 1: cl=-0.014094049111008644, cd=0.08266723155975342, cm=-0.02059735357761383
  Angle 2: cl=0.0681789293885231, cd=0.08331391960382462, cm=-0.005558773875236511
  Angle 3: cl=0.3118712604045868, cd=0.06781367212533951, cm=-0.0023284107446670532
  Angle 4: cl=0.41032904386520386, cd=0.07387975603342056, cm=0.0022436827421188354
  Angle 5: cl=0.5088209509849548, cd=0.08223965764045715, cm=0.005552053451538086
  Angle 6: cl=0.6037951111793518, cd=0.08940819650888443, cm=0.007855743169784546
  Angle 7: cl=0.6938177943229675, cd=0.09599748253822327, cm=0.010157167911529541
  Angle 8: cl=0.7844544649124146, cd=0.10192728787660599, cm=0.010167941451072693
  Angle 9: cl=0.8787874579429626, cd=0.10595764219760895, cm=0.00195978581905365
  Angle 10: cl=0.9786613583564758, cd=0.11142919957637787, cm=-0.005988702178001404
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
