Experiment: Nash_Combination_Experiment_62
Generation: 39
Generation Type: v
Timestamp: 20231226_231001

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.39887537418693086, Adjusted Fitness: -0.3912501082524282
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25653824353456134, Adjusted Fitness: 0.326919794720545
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.5889997881822379
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.09466709765431564, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.17983361438409518, Adjusted Fitness: 0.1987544367473777
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.047362587966056, 10.0] - Base Fitness: 0.16046633228924317, Adjusted Fitness: 0.16964424597579641
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25653824353456134, Adjusted Fitness: 0.326919794720545
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.27348625203002896, Adjusted Fitness: 0.2831471318655977
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4654822440317165
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.0026615821989694577, 8.635136367629002, 10.0] - Base Fitness: 0.18737287298697783, Adjusted Fitness: 0.1967755331922685
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.8920732061960748
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.525394620830295
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.012158282705076216, Adjusted Fitness: 0.01989619074582513
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.3907050887854677
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4364040892423444, Adjusted Fitness: -1.4364040892423444
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.07138342429832323
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.38437013581679813
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.25849627577479184, Adjusted Fitness: 0.2881153805314259
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.525394620830295
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.3907050887854677
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.38437013581679813
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.015, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.3915225551546954, Adjusted Fitness: -0.387779132340073
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.5889997881822379
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4654822440317165
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.5889997881822379
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.15703082525746, 10.0] - Base Fitness: 0.2130218964800364, Adjusted Fitness: 0.2225005056030754
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.8920732061960748
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.525394620830295
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.38993552413209626
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25642191518433366, Adjusted Fitness: 0.2978791529841594
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25653824353456134, Adjusted Fitness: 0.326919794720545
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.75088683702907] - Base Fitness: 0.12260267896139779, Adjusted Fitness: 0.13140267496909191
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 61.22301085878965
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25642191518433366, Adjusted Fitness: 0.2978791529841594

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5516557097434998, cd=0.21596376597881317, cm=-0.18275390565395355
  Angle -9: cl=-0.5849402546882629, cd=0.1849556565284729, cm=-0.17774342000484467
  Angle -8: cl=-0.6141607761383057, cd=0.15209674835205078, cm=-0.17280761897563934
  Angle -7: cl=-0.641383945941925, cd=0.12579479813575745, cm=-0.16404272615909576
  Angle -6: cl=-0.6273038387298584, cd=0.11016607284545898, cm=-0.1521865278482437
  Angle -5: cl=-0.5244715213775635, cd=0.1007787436246872, cm=-0.13801540434360504
  Angle -4: cl=-0.4243190884590149, cd=0.09404227137565613, cm=-0.12263162434101105
  Angle -3: cl=-0.3389963209629059, cd=0.08633602410554886, cm=-0.09919355809688568
  Angle -2: cl=-0.27053654193878174, cd=0.0800146833062172, cm=-0.07292543351650238
  Angle -1: cl=-0.21530863642692566, cd=0.07662569731473923, cm=-0.044043466448783875
  Angle 0: cl=-0.1611519306898117, cd=0.07969042658805847, cm=-0.02340732514858246
  Angle 1: cl=-0.0966353565454483, cd=0.08780016750097275, cm=-0.0067328959703445435
  Angle 2: cl=-0.020419204607605934, cd=0.094059519469738, cm=0.006411746144294739
  Angle 3: cl=0.190663680434227, cd=0.08572235703468323, cm=0.010803952813148499
  Angle 4: cl=0.27814412117004395, cd=0.09130129963159561, cm=0.017408207058906555
  Angle 5: cl=0.3729385435581207, cd=0.09701451659202576, cm=0.02149142324924469
  Angle 6: cl=0.46834832429885864, cd=0.09920831024646759, cm=0.01703113317489624
  Angle 7: cl=0.5664865970611572, cd=0.10064681619405746, cm=0.011273518204689026
  Angle 8: cl=0.6613418459892273, cd=0.10301557183265686, cm=0.004898384213447571
  Angle 9: cl=0.7527475953102112, cd=0.10661251842975616, cm=-0.00366424024105072
  Angle 10: cl=0.8710763454437256, cd=0.1084059625864029, cm=-0.025810375809669495
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5649847984313965, cd=0.233807772397995, cm=-0.18979854881763458
  Angle -9: cl=-0.5907624363899231, cd=0.2008165419101715, cm=-0.18627648055553436
  Angle -8: cl=-0.6133531332015991, cd=0.16597296297550201, cm=-0.18525968492031097
  Angle -7: cl=-0.6517465114593506, cd=0.13126660883426666, cm=-0.18055890500545502
  Angle -6: cl=-0.6064292788505554, cd=0.11635838449001312, cm=-0.16585533320903778
  Angle -5: cl=-0.4993512034416199, cd=0.10436695069074631, cm=-0.15256981551647186
  Angle -4: cl=-0.40802472829818726, cd=0.09937087446451187, cm=-0.139467254281044
  Angle -3: cl=-0.30625608563423157, cd=0.09358502179384232, cm=-0.1259125918149948
  Angle -2: cl=-0.22619721293449402, cd=0.08828914165496826, cm=-0.1042277067899704
  Angle -1: cl=-0.164702907204628, cd=0.08348262310028076, cm=-0.07507233321666718
  Angle 0: cl=-0.09195350110530853, cd=0.08260340988636017, cm=-0.04711692035198212
  Angle 1: cl=-0.008504534140229225, cd=0.08300250768661499, cm=-0.02495969831943512
  Angle 2: cl=0.07544605433940887, cd=0.08387231081724167, cm=-0.009807005524635315
  Angle 3: cl=0.3089803457260132, cd=0.06846410781145096, cm=-0.0049309879541397095
  Angle 4: cl=0.4233124852180481, cd=0.07226335257291794, cm=0.0004665553569793701
  Angle 5: cl=0.521880030632019, cd=0.08054222911596298, cm=0.0038994550704956055
  Angle 6: cl=0.6140352487564087, cd=0.08775828778743744, cm=0.006250336766242981
  Angle 7: cl=0.7039220929145813, cd=0.09434285759925842, cm=0.008718937635421753
  Angle 8: cl=0.7939028143882751, cd=0.10096931457519531, cm=0.010428234934806824
  Angle 9: cl=0.8892988562583923, cd=0.10546597838401794, cm=0.0033171921968460083
  Angle 10: cl=0.988508939743042, cd=0.11163801699876785, cm=-0.004555627703666687
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5632386207580566, cd=0.23013462126255035, cm=-0.18866603076457977
  Angle -9: cl=-0.591018557548523, cd=0.19718261063098907, cm=-0.1852126270532608
  Angle -8: cl=-0.6139740943908691, cd=0.1622527539730072, cm=-0.1838565617799759
  Angle -7: cl=-0.654181718826294, cd=0.12762019038200378, cm=-0.178378626704216
  Angle -6: cl=-0.6011354923248291, cd=0.11420786380767822, cm=-0.1634931117296219
  Angle -5: cl=-0.4986913800239563, cd=0.10375082492828369, cm=-0.15060149133205414
  Angle -4: cl=-0.4034825563430786, cd=0.09852905571460724, cm=-0.13747449219226837
  Angle -3: cl=-0.3005228638648987, cd=0.09229936450719833, cm=-0.12333033978939056
  Angle -2: cl=-0.2286098301410675, cd=0.08689923584461212, cm=-0.09901456534862518
  Angle -1: cl=-0.16746340692043304, cd=0.08289910852909088, cm=-0.06942839920520782
  Angle 0: cl=-0.09797050058841705, cd=0.08234032243490219, cm=-0.04173995554447174
  Angle 1: cl=-0.016001956537365913, cd=0.08268964290618896, cm=-0.01946370303630829
  Angle 2: cl=0.06641280651092529, cd=0.08333670347929001, cm=-0.004356279969215393
  Angle 3: cl=0.31288695335388184, cd=0.068209208548069, cm=-0.002015918493270874
  Angle 4: cl=0.4084486961364746, cd=0.07448084652423859, cm=0.00267578661441803
  Angle 5: cl=0.5066165328025818, cd=0.08283448219299316, cm=0.006003141403198242
  Angle 6: cl=0.6025413274765015, cd=0.0899055227637291, cm=0.008126959204673767
  Angle 7: cl=0.6924253702163696, cd=0.09650031477212906, cm=0.010519668459892273
  Angle 8: cl=0.7831143736839294, cd=0.10214260965585709, cm=0.009692013263702393
  Angle 9: cl=0.8781304955482483, cd=0.10621322691440582, cm=0.001454174518585205
  Angle 10: cl=0.9775264263153076, cd=0.11206098645925522, cm=-0.006472721695899963
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.09466709765431564, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5629174709320068, cd=0.22940625250339508, cm=-0.18837736546993256
  Angle -9: cl=-0.591529905796051, cd=0.19650667905807495, cm=-0.18499495089054108
  Angle -8: cl=-0.6142210960388184, cd=0.16143611073493958, cm=-0.18339277803897858
  Angle -7: cl=-0.6551143527030945, cd=0.12680840492248535, cm=-0.17760293185710907
  Angle -6: cl=-0.6026991605758667, cd=0.11388368904590607, cm=-0.16278265416622162
  Angle -5: cl=-0.5017701387405396, cd=0.10371658205986023, cm=-0.14983133971691132
  Angle -4: cl=-0.40554431080818176, cd=0.0983719751238823, cm=-0.13674600422382355
  Angle -3: cl=-0.30251479148864746, cd=0.09208818525075912, cm=-0.1225050538778305
  Angle -2: cl=-0.23167762160301208, cd=0.08661220222711563, cm=-0.09764657914638519
  Angle -1: cl=-0.17089775204658508, cd=0.08260306715965271, cm=-0.06807927787303925
  Angle 0: cl=-0.10269086062908173, cd=0.08219042420387268, cm=-0.040373072028160095
  Angle 1: cl=-0.02108321525156498, cd=0.08240734040737152, cm=-0.018033042550086975
  Angle 2: cl=0.06119459867477417, cd=0.08310599625110626, cm=-0.0029198676347732544
  Angle 3: cl=0.306296169757843, cd=0.06904219090938568, cm=-0.00135059654712677
  Angle 4: cl=0.40141189098358154, cd=0.07492945343255997, cm=0.003445237874984741
  Angle 5: cl=0.4997863173484802, cd=0.08328494429588318, cm=0.006684795022010803
  Angle 6: cl=0.5964565277099609, cd=0.09029384702444077, cm=0.00879804790019989
  Angle 7: cl=0.6862984895706177, cd=0.09686736017465591, cm=0.011120378971099854
  Angle 8: cl=0.7770640850067139, cd=0.10223058611154556, cm=0.00947830080986023
  Angle 9: cl=0.8718829154968262, cd=0.10628492385149002, cm=0.0012384802103042603
  Angle 10: cl=0.9711933732032776, cd=0.11182866245508194, cm=-0.006658628582954407
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.047362587966056, 10.0]:
  Angle -10: cl=-0.5612279772758484, cd=0.22678178548812866, cm=-0.18806277215480804
  Angle -9: cl=-0.5873582363128662, cd=0.19364367425441742, cm=-0.18530385196208954
  Angle -8: cl=-0.6101772785186768, cd=0.1586017906665802, cm=-0.18370147049427032
  Angle -7: cl=-0.6508482694625854, cd=0.12483052164316177, cm=-0.1768248826265335
  Angle -6: cl=-0.5999742150306702, cd=0.11286875605583191, cm=-0.16189737617969513
  Angle -5: cl=-0.5031787753105164, cd=0.10362901538610458, cm=-0.14840815961360931
  Angle -4: cl=-0.40614524483680725, cd=0.09829364717006683, cm=-0.1354052871465683
  Angle -3: cl=-0.30271798372268677, cd=0.09179344028234482, cm=-0.12078328430652618
  Angle -2: cl=-0.23667201399803162, cd=0.08628866076469421, cm=-0.09436975419521332
  Angle -1: cl=-0.17569376528263092, cd=0.08246342837810516, cm=-0.06467072665691376
  Angle 0: cl=-0.10718311369419098, cd=0.0822911262512207, cm=-0.03753833472728729
  Angle 1: cl=-0.02613457851111889, cd=0.08247873932123184, cm=-0.015165552496910095
  Angle 2: cl=0.0564735010266304, cd=0.08411753922700882, cm=-0.0009171068668365479
  Angle 3: cl=0.3009216785430908, cd=0.07088042795658112, cm=-0.0002225339412689209
  Angle 4: cl=0.3964727520942688, cd=0.07638121396303177, cm=0.0045019835233688354
  Angle 5: cl=0.49427273869514465, cd=0.08476350456476212, cm=0.007786169648170471
  Angle 6: cl=0.5918377041816711, cd=0.09153188765048981, cm=0.00968623161315918
  Angle 7: cl=0.6826847791671753, cd=0.09811438620090485, cm=0.011924490332603455
  Angle 8: cl=0.7737054228782654, cd=0.10276619344949722, cm=0.00830008089542389
  Angle 9: cl=0.8687137961387634, cd=0.1068926453590393, cm=7.659196853637695e-06
  Angle 10: cl=0.966896116733551, cd=0.11313249170780182, cm=-0.007867470383644104
