Experiment: Nash_Combination_Experiment_62
Generation: 28
Generation Type: v
Timestamp: 20231226_230821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.31751242196943835
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.1751152163949785
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.15831370043661747
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.1751152163949785
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 8.431500105675827, 10.0] - Base Fitness: 0.15795351495166987, Adjusted Fitness: 0.19204116246009992
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.4900431973781071
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.4900431973781071
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.3129841076324466
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.2114143637712975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.15831370043661747
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.2114143637712975
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.13253076431892927
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.07905374237105271, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.18941370594341508, Adjusted Fitness: 0.20071751695700552
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.3129841076324466
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23004002573120105, Adjusted Fitness: 0.24097650698157808
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.145114746777423] - Base Fitness: -0.07732932444363032, Adjusted Fitness: -0.0685190231466149
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: -0.011768189998165032
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.3129841076324466
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.48382732757953467
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.4900431973781071
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.2667550566243941, Adjusted Fitness: 0.27700186793266207
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.2090773143580556, Adjusted Fitness: -0.2014731236629348
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 8.431500105675827, 10.0] - Base Fitness: 0.1665015200624524, Adjusted Fitness: 0.17760327445758206
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: -0.011768189998165032
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.4900431973781071
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.13244826723282133, Adjusted Fitness: 0.1660398158769247
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 3.9650268594211244
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.48382732757953467
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.13253076431892927

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5652971863746643, cd=0.2338230013847351, cm=-0.1898537129163742
  Angle -9: cl=-0.5913077592849731, cd=0.20089396834373474, cm=-0.18626977503299713
  Angle -8: cl=-0.6139958500862122, cd=0.16597318649291992, cm=-0.18521790206432343
  Angle -7: cl=-0.6524094343185425, cd=0.1312423050403595, cm=-0.18050019443035126
  Angle -6: cl=-0.6073409914970398, cd=0.11641174554824829, cm=-0.16578309237957
  Angle -5: cl=-0.5003460645675659, cd=0.10442011058330536, cm=-0.15251688659191132
  Angle -4: cl=-0.4085288643836975, cd=0.09934486448764801, cm=-0.13943736255168915
  Angle -3: cl=-0.3065260350704193, cd=0.09354196488857269, cm=-0.12591923773288727
  Angle -2: cl=-0.2263663113117218, cd=0.08824079483747482, cm=-0.10425205528736115
  Angle -1: cl=-0.1652553528547287, cd=0.08342466503381729, cm=-0.07500596344470978
  Angle 0: cl=-0.09287168085575104, cd=0.08253011107444763, cm=-0.04694746434688568
  Angle 1: cl=-0.009275106713175774, cd=0.08293464034795761, cm=-0.024853870272636414
  Angle 2: cl=0.07460106909275055, cd=0.08380687981843948, cm=-0.009694352746009827
  Angle 3: cl=0.3076131343841553, cd=0.06846250593662262, cm=-0.0048210471868515015
  Angle 4: cl=0.4218909442424774, cd=0.07226253300905228, cm=0.0005543828010559082
  Angle 5: cl=0.5204554200172424, cd=0.08052996546030045, cm=0.0039815753698349
  Angle 6: cl=0.6127668619155884, cd=0.08775535225868225, cm=0.006290510296821594
  Angle 7: cl=0.7025231719017029, cd=0.09435410797595978, cm=0.008776918053627014
  Angle 8: cl=0.7926071286201477, cd=0.10095815360546112, cm=0.010508507490158081
  Angle 9: cl=0.8878157734870911, cd=0.10544046014547348, cm=0.003357231616973877
  Angle 10: cl=0.9868802428245544, cd=0.11142739653587341, cm=-0.004460975527763367
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5645382404327393, cd=0.1896553635597229, cm=-0.1757032424211502
  Angle -9: cl=-0.6064622402191162, cd=0.1639825999736786, cm=-0.1685912162065506
  Angle -8: cl=-0.6353675127029419, cd=0.13532446324825287, cm=-0.16423575580120087
  Angle -7: cl=-0.6375588178634644, cd=0.11121969670057297, cm=-0.15975670516490936
  Angle -6: cl=-0.5485314130783081, cd=0.10129770636558533, cm=-0.14262033998966217
  Angle -5: cl=-0.4653925597667694, cd=0.0927979052066803, cm=-0.11749373376369476
  Angle -4: cl=-0.3854508697986603, cd=0.08730960637331009, cm=-0.09197796881198883
  Angle -3: cl=-0.3151872158050537, cd=0.08321312069892883, cm=-0.06563879549503326
  Angle -2: cl=-0.26215115189552307, cd=0.08442556113004684, cm=-0.041712477803230286
  Angle -1: cl=-0.2048591524362564, cd=0.0914086401462555, cm=-0.023970112204551697
  Angle 0: cl=-0.14275330305099487, cd=0.0991068109869957, cm=-0.006114110350608826
  Angle 1: cl=-0.08494739234447479, cd=0.10645703226327896, cm=0.008370444178581238
  Angle 2: cl=0.08856155723333359, cd=0.10027151554822922, cm=0.013339892029762268
  Angle 3: cl=0.17168857157230377, cd=0.10441035032272339, cm=0.017657741904258728
  Angle 4: cl=0.25920307636260986, cd=0.10648670792579651, cm=0.01238204538822174
  Angle 5: cl=0.3571085035800934, cd=0.1087615117430687, cm=0.006157234311103821
  Angle 6: cl=0.45888835191726685, cd=0.11066650599241257, cm=0.0003883540630340576
  Angle 7: cl=0.5738406181335449, cd=0.11028511822223663, cm=-0.011597022414207458
  Angle 8: cl=0.699711263179779, cd=0.10807565599679947, cm=-0.030513837933540344
  Angle 9: cl=0.8154842853546143, cd=0.10590356588363647, cm=-0.05304552614688873
  Angle 10: cl=0.9301256537437439, cd=0.10349791496992111, cm=-0.07351712882518768
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5624973177909851, cd=0.22749163210391998, cm=-0.1877618283033371
  Angle -9: cl=-0.5912274718284607, cd=0.19462993741035461, cm=-0.18452848494052887
  Angle -8: cl=-0.6140850782394409, cd=0.1594792604446411, cm=-0.18252529203891754
  Angle -7: cl=-0.6552284359931946, cd=0.12528099119663239, cm=-0.17602340877056122
  Angle -6: cl=-0.6058207750320435, cd=0.11323612928390503, cm=-0.16126255691051483
  Angle -5: cl=-0.5068000555038452, cd=0.103519007563591, cm=-0.14807133376598358
  Angle -4: cl=-0.40934306383132935, cd=0.09808974713087082, cm=-0.13505880534648895
  Angle -3: cl=-0.30581432580947876, cd=0.09162721037864685, cm=-0.1205693930387497
  Angle -2: cl=-0.2381361424922943, cd=0.08604101836681366, cm=-0.09450502693653107
  Angle -1: cl=-0.17787408828735352, cd=0.08205129206180573, cm=-0.06499730050563812
  Angle 0: cl=-0.11055168509483337, cd=0.08185454457998276, cm=-0.03757159411907196
  Angle 1: cl=-0.031159544363617897, cd=0.08193675428628922, cm=-0.014918550848960876
  Angle 2: cl=0.051059290766716, cd=0.0839570164680481, cm=-0.00103759765625
  Angle 3: cl=0.2942018508911133, cd=0.07083369791507721, cm=-1.3262033462524414e-05
  Angle 4: cl=0.3886781930923462, cd=0.07633963972330093, cm=0.0048714280128479
  Angle 5: cl=0.4870004653930664, cd=0.08438094705343246, cm=0.008234977722167969
  Angle 6: cl=0.5846426486968994, cd=0.09119485318660736, cm=0.010116145014762878
  Angle 7: cl=0.6750783324241638, cd=0.09779684245586395, cm=0.012368008494377136
  Angle 8: cl=0.7660722732543945, cd=0.10245329141616821, cm=0.008913502097129822
  Angle 9: cl=0.8607273697853088, cd=0.10651985555887222, cm=0.0006191283464431763
  Angle 10: cl=0.9597176909446716, cd=0.11181052029132843, cm=-0.007309481501579285
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5645382404327393, cd=0.1896553635597229, cm=-0.1757032424211502
  Angle -9: cl=-0.6064622402191162, cd=0.1639825999736786, cm=-0.1685912162065506
  Angle -8: cl=-0.6353675127029419, cd=0.13532446324825287, cm=-0.16423575580120087
  Angle -7: cl=-0.6375588178634644, cd=0.11121969670057297, cm=-0.15975670516490936
  Angle -6: cl=-0.5485314130783081, cd=0.10129770636558533, cm=-0.14262033998966217
  Angle -5: cl=-0.4653925597667694, cd=0.0927979052066803, cm=-0.11749373376369476
  Angle -4: cl=-0.3854508697986603, cd=0.08730960637331009, cm=-0.09197796881198883
  Angle -3: cl=-0.3151872158050537, cd=0.08321312069892883, cm=-0.06563879549503326
  Angle -2: cl=-0.26215115189552307, cd=0.08442556113004684, cm=-0.041712477803230286
  Angle -1: cl=-0.2048591524362564, cd=0.0914086401462555, cm=-0.023970112204551697
  Angle 0: cl=-0.14275330305099487, cd=0.0991068109869957, cm=-0.006114110350608826
  Angle 1: cl=-0.08494739234447479, cd=0.10645703226327896, cm=0.008370444178581238
  Angle 2: cl=0.08856155723333359, cd=0.10027151554822922, cm=0.013339892029762268
  Angle 3: cl=0.17168857157230377, cd=0.10441035032272339, cm=0.017657741904258728
  Angle 4: cl=0.25920307636260986, cd=0.10648670792579651, cm=0.01238204538822174
  Angle 5: cl=0.3571085035800934, cd=0.1087615117430687, cm=0.006157234311103821
  Angle 6: cl=0.45888835191726685, cd=0.11066650599241257, cm=0.0003883540630340576
  Angle 7: cl=0.5738406181335449, cd=0.11028511822223663, cm=-0.011597022414207458
  Angle 8: cl=0.699711263179779, cd=0.10807565599679947, cm=-0.030513837933540344
  Angle 9: cl=0.8154842853546143, cd=0.10590356588363647, cm=-0.05304552614688873
  Angle 10: cl=0.9301256537437439, cd=0.10349791496992111, cm=-0.07351712882518768
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 8.431500105675827, 10.0]:
