Experiment: Nash_Combination_Experiment_62
Generation: 85
Generation Type: v
Timestamp: 20231226_231630

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.22452455471354657, Adjusted Fitness: 0.26556018101343004
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4152404716334973
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 1.2689846220607774
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 1.023721586176462
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.580008825636248, 10.0] - Base Fitness: 0.18844460497994112, Adjusted Fitness: 0.19333393708581803
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.05276419944373963, Adjusted Fitness: -0.02082138083307412
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.16747252034114568, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.1338883182605218, Adjusted Fitness: 0.13825849277696253
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.316138621208883, 10.0] - Base Fitness: 0.11878186289462005, Adjusted Fitness: 0.12301746953171601
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.3400018682049091
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.20926693049939205, Adjusted Fitness: -0.19011787585468068
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.5375740711079317
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.5655466009652137
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.412589165228204
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23539782494504896, Adjusted Fitness: 0.3272799653060202
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.5655466009652137
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.5655466009652137
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.412589165228204
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.2090773143580556, Adjusted Fitness: -0.19067497274998416
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.5655466009652137
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.5655466009652137
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.12299169513083016, Adjusted Fitness: 0.1704457170242988
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 5.72019225122273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.399642566300751, 10.0] - Base Fitness: -0.19231948981143607, Adjusted Fitness: -0.19113490331814126
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 1.023721586176462
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 1615503.9084172857

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.56350177526474, cd=0.230407252907753, cm=-0.18886278569698334
  Angle -9: cl=-0.5911742448806763, cd=0.19748157262802124, cm=-0.18528829514980316
  Angle -8: cl=-0.6139960885047913, cd=0.16256819665431976, cm=-0.1839601844549179
  Angle -7: cl=-0.6540839076042175, cd=0.1277337670326233, cm=-0.17854900658130646
  Angle -6: cl=-0.6007513999938965, cd=0.11430102586746216, cm=-0.16371919214725494
  Angle -5: cl=-0.4979225993156433, cd=0.10375455766916275, cm=-0.15083114802837372
  Angle -4: cl=-0.40271759033203125, cd=0.09853819757699966, cm=-0.13772611320018768
  Angle -3: cl=-0.30010953545570374, cd=0.09235377609729767, cm=-0.12355919182300568
  Angle -2: cl=-0.22763288021087646, cd=0.08694664388895035, cm=-0.09938071668148041
  Angle -1: cl=-0.16642631590366364, cd=0.08299074321985245, cm=-0.06990064680576324
  Angle 0: cl=-0.09657295793294907, cd=0.0824018195271492, cm=-0.042168185114860535
  Angle 1: cl=-0.01464114896953106, cd=0.082769975066185, cm=-0.019790664315223694
  Angle 2: cl=0.06760852038860321, cd=0.08339580148458481, cm=-0.004756823182106018
  Angle 3: cl=0.3144797384738922, cd=0.06798700243234634, cm=-0.0021598637104034424
  Angle 4: cl=0.40996253490448, cd=0.07435257732868195, cm=0.0025403499603271484
  Angle 5: cl=0.508221447467804, cd=0.08268434554338455, cm=0.005790889263153076
  Angle 6: cl=0.6038748025894165, cd=0.0897989422082901, cm=0.00797852873802185
  Angle 7: cl=0.6937991976737976, cd=0.09637488424777985, cm=0.010340988636016846
  Angle 8: cl=0.7844980955123901, cd=0.1021156907081604, cm=0.009741067886352539
  Angle 9: cl=0.8794068098068237, cd=0.10617445409297943, cm=0.001516580581665039
  Angle 10: cl=0.9789577126502991, cd=0.11202815920114517, cm=-0.006394609808921814
Genotype [0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.6163196563720703, cd=0.2291780412197113, cm=-0.18759720027446747
  Angle -9: cl=-0.6528286337852478, cd=0.19872021675109863, cm=-0.17970378696918488
  Angle -8: cl=-0.6958903074264526, cd=0.16770729422569275, cm=-0.17386333644390106
  Angle -7: cl=-0.7136629223823547, cd=0.13699297606945038, cm=-0.16841642558574677
  Angle -6: cl=-0.6627171635627747, cd=0.12372787296772003, cm=-0.15541498363018036
  Angle -5: cl=-0.564990222454071, cd=0.10890486091375351, cm=-0.14347581565380096
  Angle -4: cl=-0.452159583568573, cd=0.09682624042034149, cm=-0.1309681385755539
  Angle -3: cl=-0.3240364193916321, cd=0.08552709221839905, cm=-0.11892633140087128
  Angle -2: cl=-0.23370248079299927, cd=0.07839162647724152, cm=-0.09693895280361176
  Angle -1: cl=-0.17500917613506317, cd=0.07517363131046295, cm=-0.06844134628772736
  Angle 0: cl=-0.11686055362224579, cd=0.07487142831087112, cm=-0.03842426836490631
  Angle 1: cl=-0.05938183516263962, cd=0.07739955931901932, cm=-0.013312652707099915
  Angle 2: cl=0.005732515826821327, cd=0.08306501805782318, cm=0.00038577616214752197
  Angle 3: cl=0.17258957028388977, cd=0.07694029062986374, cm=0.004828274250030518
  Angle 4: cl=0.30238455533981323, cd=0.07694222033023834, cm=0.009726956486701965
  Angle 5: cl=0.3848712742328644, cd=0.08250097185373306, cm=0.014824047684669495
  Angle 6: cl=0.46963241696357727, cd=0.08879604190587997, cm=0.01787954568862915
  Angle 7: cl=0.5546521544456482, cd=0.09593473374843597, cm=0.020573273301124573
  Angle 8: cl=0.6439148783683777, cd=0.10075075924396515, cm=0.018631890416145325
  Angle 9: cl=0.7335475087165833, cd=0.10379279404878616, cm=0.011263296008110046
  Angle 10: cl=0.8289142847061157, cd=0.1078948825597763, cm=0.003293439745903015
Genotype [0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5589122772216797, cd=0.23045098781585693, cm=-0.18503697216510773
  Angle -9: cl=-0.5925523042678833, cd=0.1996230185031891, cm=-0.17672283947467804
  Angle -8: cl=-0.6283804774284363, cd=0.16801416873931885, cm=-0.171585813164711
  Angle -7: cl=-0.6646385192871094, cd=0.13628292083740234, cm=-0.16391165554523468
  Angle -6: cl=-0.6230120658874512, cd=0.12196739763021469, cm=-0.15434955060482025
  Angle -5: cl=-0.4996715188026428, cd=0.10817983746528625, cm=-0.14340345561504364
  Angle -4: cl=-0.3765629231929779, cd=0.09563127905130386, cm=-0.1301240175962448
  Angle -3: cl=-0.25340956449508667, cd=0.0852721780538559, cm=-0.11702658236026764
  Angle -2: cl=-0.17473435401916504, cd=0.07986085116863251, cm=-0.09429125487804413
  Angle -1: cl=-0.11773161590099335, cd=0.07756375521421432, cm=-0.06531877815723419
  Angle 0: cl=-0.05824778228998184, cd=0.07751122117042542, cm=-0.0350087434053421
  Angle 1: cl=0.002165805548429489, cd=0.07923047989606857, cm=-0.008114531636238098
  Angle 2: cl=0.06744233518838882, cd=0.08454063534736633, cm=0.004943162202835083
  Angle 3: cl=0.2852341830730438, cd=0.07537627220153809, cm=0.008703216910362244
  Angle 4: cl=0.3651997745037079, cd=0.08181333541870117, cm=0.014229491353034973
  Angle 5: cl=0.4460313618183136, cd=0.08809438347816467, cm=0.019582539796829224
  Angle 6: cl=0.5350977182388306, cd=0.09437447786331177, cm=0.020789429545402527
  Angle 7: cl=0.6242738366127014, cd=0.0988306999206543, cm=0.01572069525718689
  Angle 8: cl=0.7167858481407166, cd=0.10241550207138062, cm=0.009570881724357605
  Angle 9: cl=0.8074480295181274, cd=0.10616713017225266, cm=0.0013560056686401367
  Angle 10: cl=0.9013642072677612, cd=0.10993460565805435, cm=-0.006739512085914612
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
