Experiment: Nash_Combination_Experiment_62
Generation: 55
Generation Type: v
Timestamp: 20231226_231218

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.13735379862217914, Adjusted Fitness: 0.14486414605647277
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.5898161386249, Adjusted Fitness: -1.5898161386249
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.4509833984624782, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.1988351962616881, Adjusted Fitness: 0.2069481474505785
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 2.45601143030861
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.20864142409505043
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.4201023676830573, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.1354636056958094, Adjusted Fitness: 0.14296421269848025
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.1328951605679414
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.053659608689640356, Adjusted Fitness: -0.035414627972984884
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.891822793613337, 10.0] - Base Fitness: -1.4607944946652536, Adjusted Fitness: -1.4607944946652536
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.1328951605679414
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.5672834872054163
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 1.0572848571092677
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.00933933392676876
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.496893748133974, 10.0] - Base Fitness: 0.19359658395037338, Adjusted Fitness: 0.2016678206754143
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.5672834872054163
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.2, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -1.58126811028256, Adjusted Fitness: -1.58126811028256
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.1328951605679414
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.1328951605679414
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.1328951605679414
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.42828961355771095
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 2798.1117030534374

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0]:
  Angle -10: cl=-0.5630245804786682, cd=0.22884438931941986, cm=-0.18802030384540558
  Angle -9: cl=-0.5927693247795105, cd=0.19604770839214325, cm=-0.1845903843641281
  Angle -8: cl=-0.615372359752655, cd=0.16086022555828094, cm=-0.18273545801639557
  Angle -7: cl=-0.6565334796905518, cd=0.1263476014137268, cm=-0.17672841250896454
  Angle -6: cl=-0.6058632731437683, cd=0.11371488869190216, cm=-0.1619768589735031
  Angle -5: cl=-0.5051581859588623, cd=0.10361455380916595, cm=-0.1489727944135666
  Angle -4: cl=-0.40812498331069946, cd=0.09817636013031006, cm=-0.1359432190656662
  Angle -3: cl=-0.30480825901031494, cd=0.09182920306921005, cm=-0.12161178886890411
  Angle -2: cl=-0.2348862886428833, cd=0.08629704266786575, cm=-0.0963706523180008
  Angle -1: cl=-0.1743161678314209, cd=0.08223747462034225, cm=-0.06690166890621185
  Angle 0: cl=-0.1075838953256607, cd=0.08191674947738647, cm=-0.03911297023296356
  Angle 1: cl=-0.026698963716626167, cd=0.08204267919063568, cm=-0.016664132475852966
  Angle 2: cl=0.05540187656879425, cd=0.08306462317705154, cm=-0.001837804913520813
  Angle 3: cl=0.29896557331085205, cd=0.06978742778301239, cm=-0.0006599277257919312
  Angle 4: cl=0.39349210262298584, cd=0.0753054991364479, cm=0.004212886095046997
  Angle 5: cl=0.49237173795700073, cd=0.08362410962581635, cm=0.007454872131347656
  Angle 6: cl=0.5892022848129272, cd=0.09059946984052658, cm=0.009513959288597107
  Angle 7: cl=0.6791625022888184, cd=0.09717676788568497, cm=0.011763811111450195
  Angle 8: cl=0.7699679136276245, cd=0.10221927613019943, cm=0.009413659572601318
  Angle 9: cl=0.8646330237388611, cd=0.10627445578575134, cm=0.0011195391416549683
  Angle 10: cl=0.9639278650283813, cd=0.111416295170784, cm=-0.006804898381233215
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5788019299507141, cd=0.18940643966197968, cm=-0.1692681759595871
  Angle -9: cl=-0.6078131794929504, cd=0.1601058393716812, cm=-0.16443701088428497
  Angle -8: cl=-0.6377891898155212, cd=0.1469390094280243, cm=-0.14777834713459015
  Angle -7: cl=-0.6688432097434998, cd=0.13467258214950562, cm=-0.12297676503658295
  Angle -6: cl=-0.7035585641860962, cd=0.11518847942352295, cm=-0.10009507834911346
  Angle -5: cl=-0.695141077041626, cd=0.09848979115486145, cm=-0.07319365441799164
  Angle -4: cl=-0.6254851818084717, cd=0.09336306154727936, cm=-0.0524640828371048
  Angle -3: cl=-0.5542600750923157, cd=0.097818523645401, cm=-0.04271279275417328
  Angle -2: cl=-0.5037194490432739, cd=0.09932224452495575, cm=-0.031514450907707214
  Angle -1: cl=-0.4483310282230377, cd=0.10381360352039337, cm=-0.014353141188621521
  Angle 0: cl=-0.3834463357925415, cd=0.10780218243598938, cm=-0.0004037916660308838
  Angle 1: cl=-0.30895528197288513, cd=0.1112305223941803, cm=0.01130954921245575
  Angle 2: cl=-0.13631144165992737, cd=0.10641631484031677, cm=0.01681041717529297
  Angle 3: cl=0.0006813518702983856, cd=0.10575240850448608, cm=0.014266401529312134
  Angle 4: cl=0.10297241061925888, cd=0.1079619973897934, cm=0.010282725095748901
  Angle 5: cl=0.21175087988376617, cd=0.10601597279310226, cm=-0.0024510174989700317
  Angle 6: cl=0.32308340072631836, cd=0.10281334817409515, cm=-0.019576534628868103
  Angle 7: cl=0.43349677324295044, cd=0.10102813690900803, cm=-0.04148505628108978
  Angle 8: cl=0.5499592423439026, cd=0.09940566122531891, cm=-0.0652439147233963
  Angle 9: cl=0.6657753586769104, cd=0.09776394069194794, cm=-0.08990250527858734
  Angle 10: cl=0.7772752046585083, cd=0.0970163345336914, cm=-0.11442260444164276
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.4509833984624782, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5598495006561279, cd=0.23041726648807526, cm=-0.18847016990184784
