Experiment: Nash_Combination_Experiment_62
Generation: 17
Generation Type: v
Timestamp: 20231226_230642

Genotypes and their Fitness Values:
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.23096109875618137, Adjusted Fitness: -0.1913761443232777
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.038782099110232865, Adjusted Fitness: 0.006286814892288554
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.5008120054148
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: 0.07987187375788708, Adjusted Fitness: 0.09181309925451984
[0.0085, 0.41, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08304310214238333, Adjusted Fitness: 0.10710228775216056
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21750397202038776, Adjusted Fitness: 0.24340430856331083
[0.008630944427097784, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.18966945076468805, Adjusted Fitness: 0.2024731718892002
[0.008630944427097784, 0.46, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.03502875967832367, Adjusted Fitness: -0.024054892598179202
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.15776280154437125, Adjusted Fitness: 0.17031886746757888
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: 0.008139520102935636, Adjusted Fitness: 0.019513046557762273
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.2558348031282983
[0.008630944427097784, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.06802134110399977, Adjusted Fitness: 0.07986557866856374
[0.009325980400520437, 0.46, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.05, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.023096891943177218, Adjusted Fitness: -0.012003706185681291
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.038782099110232865, Adjusted Fitness: 0.006286814892288554
[0.009325980400520437, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.07252299816384378, Adjusted Fitness: 0.08440475425900447
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.2558348031282983
[0.0126, 0.41, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.528136109196285, Adjusted Fitness: -0.5215823476028237
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.23940547329370243
[0.0085, 0.41, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08304310214238333, Adjusted Fitness: 0.10710228775216056
[0.009325980400520437, 0.41, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.1994716040308987, Adjusted Fitness: -0.18987300670244023
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23470526937477376, Adjusted Fitness: 0.27354778848172057
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.046721552816350695, Adjusted Fitness: -0.0243701414095372
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23470526937477376, Adjusted Fitness: 0.27354778848172057
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.1003122654443658
[0.008630944427097784, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: 0.061208439902395315, Adjusted Fitness: 0.08481830195176801
[0.0085, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.191941795477447] - Base Fitness: 0.025293839795481443, Adjusted Fitness: 0.03683890944723353
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: 0.05084881867001141, Adjusted Fitness: 0.0625997549238045
[0.0126, 0.44188625208024707, 0.13, -0.7, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.555350313006469, 10.8179010352318] - Base Fitness: -0.5777557872655339, Adjusted Fitness: -0.5715063188474656
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.15925666130030575, Adjusted Fitness: -0.13901363376164297
[0.008630944427097784, 0.42180346166751714, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.010645772475156658, Adjusted Fitness: 0.000571924477019474
[0.008630944427097784, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.12158485097894392, Adjusted Fitness: 0.13391335473032023
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -1.5070769210294397, Adjusted Fitness: -1.5070769210294397
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.0, 10.8179010352318] - Base Fitness: 0.15662738487017866, Adjusted Fitness: 0.16921525133627716
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: 0.1375850579510758, Adjusted Fitness: 0.15004762870296875
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.17503173069512898, Adjusted Fitness: 0.18775649493924607
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.1303526813313023, Adjusted Fitness: -0.12012491975830332
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.8179010352318] - Base Fitness: 0.14180083438010121, Adjusted Fitness: 0.16692880512962194
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.03891680686329974, Adjusted Fitness: -0.027855826121430186
[0.0085, 0.41, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.11475063363122866, Adjusted Fitness: 0.1394124038942358
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.038782099110232865, Adjusted Fitness: 0.006286814892288554
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.8179010352318] - Base Fitness: 0.14180083438010121, Adjusted Fitness: 0.16692880512962194
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.090290117850946, 10.0] - Base Fitness: -0.09229760602280077, Adjusted Fitness: -0.08172750677618798
[0.0085, 0.41, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.11475063363122866, Adjusted Fitness: 0.1394124038942358
[0.008630944427097784, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: 0.052516091434996394, Adjusted Fitness: 0.06428322594577995
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: 0.001313919600212509, Adjusted Fitness: 0.012620369078988383
[0.0085, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: 0.05278082445283973, Adjusted Fitness: 0.06448259394713395
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.2558348031282983
[0.008630944427097784, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.005, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.2804698921389784, Adjusted Fitness: -0.27160035475887806
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.28988643753868587, Adjusted Fitness: -0.2718519302001888
[0.008630944427097784, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.20811442300145727, Adjusted Fitness: 0.22098948471645366

Detailed Results for Each Genotype:
Genotype [0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5545284748077393, cd=0.21800504624843597, cm=-0.17973585426807404
  Angle -9: cl=-0.586392343044281, cd=0.18649375438690186, cm=-0.17438866198062897
  Angle -8: cl=-0.6269499063491821, cd=0.15788474678993225, cm=-0.16641785204410553
  Angle -7: cl=-0.6630951762199402, cd=0.12936794757843018, cm=-0.16009925305843353
  Angle -6: cl=-0.6284496784210205, cd=0.11819539964199066, cm=-0.14906789362430573
  Angle -5: cl=-0.49421775341033936, cd=0.10245855897665024, cm=-0.1370597630739212
  Angle -4: cl=-0.3751518428325653, cd=0.09087956696748734, cm=-0.12371622025966644
  Angle -3: cl=-0.28847673535346985, cd=0.0831943228840828, cm=-0.10116960108280182
  Angle -2: cl=-0.21298159658908844, cd=0.07846256345510483, cm=-0.07520855963230133
  Angle -1: cl=-0.15694332122802734, cd=0.07605253905057907, cm=-0.04667259752750397
  Angle 0: cl=-0.09986008703708649, cd=0.07908392697572708, cm=-0.020925596356391907
  Angle 1: cl=-0.04527702182531357, cd=0.08770065754652023, cm=-0.0009637027978897095
  Angle 2: cl=0.06588481366634369, cd=0.08947751671075821, cm=0.010494112968444824
  Angle 3: cl=0.2176043540239334, cd=0.08729030936956406, cm=0.01654733717441559
  Angle 4: cl=0.2952313721179962, cd=0.09381166100502014, cm=0.0224636048078537
  Angle 5: cl=0.37432149052619934, cd=0.09750955551862717, cm=0.021213531494140625
  Angle 6: cl=0.4599802494049072, cd=0.10002442449331284, cm=0.01651434600353241
  Angle 7: cl=0.5559623837471008, cd=0.1013675183057785, cm=0.010799199342727661
  Angle 8: cl=0.6525029540061951, cd=0.10374616831541061, cm=0.004466816782951355
  Angle 9: cl=0.7434422373771667, cd=0.10793039947748184, cm=-0.003305599093437195
  Angle 10: cl=0.8359261155128479, cd=0.11217667162418365, cm=-0.01331813633441925
Genotype [0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5577991008758545, cd=0.22456790506839752, cm=-0.18247662484645844
  Angle -9: cl=-0.5913561582565308, cd=0.19355148077011108, cm=-0.17555014789104462
  Angle -8: cl=-0.6277893781661987, cd=0.16238285601139069, cm=-0.1692165583372116
  Angle -7: cl=-0.6645367741584778, cd=0.13217420876026154, cm=-0.16210226714611053
  Angle -6: cl=-0.6253976225852966, cd=0.12022718042135239, cm=-0.15179674327373505
  Angle -5: cl=-0.49674075841903687, cd=0.10558091104030609, cm=-0.14048905670642853
  Angle -4: cl=-0.3735683262348175, cd=0.09322740882635117, cm=-0.12728868424892426
  Angle -3: cl=-0.26543161273002625, cd=0.08466881513595581, cm=-0.11127819120883942
  Angle -2: cl=-0.1917486935853958, cd=0.0791703313589096, cm=-0.08565892279148102
  Angle -1: cl=-0.13567154109477997, cd=0.07696022093296051, cm=-0.05694149434566498
  Angle 0: cl=-0.07616910338401794, cd=0.077236607670784, cm=-0.0274246484041214
  Angle 1: cl=-0.018551750108599663, cd=0.0824240893125534, cm=-0.004049018025398254
  Angle 2: cl=0.07121675461530685, cd=0.08628373593091965, cm=0.0075511634349823
  Angle 3: cl=0.256668359041214, cd=0.08064237236976624, cm=0.012279897928237915
  Angle 4: cl=0.3371936082839966, cd=0.08707436174154282, cm=0.017817988991737366
  Angle 5: cl=0.41751915216445923, cd=0.09340019524097443, cm=0.02320954203605652
  Angle 6: cl=0.5041103363037109, cd=0.09615379571914673, cm=0.018891319632530212
  Angle 7: cl=0.5976572632789612, cd=0.09940085560083389, cm=0.013432219624519348
  Angle 8: cl=0.6919423937797546, cd=0.10302963852882385, cm=0.007144063711166382
  Angle 9: cl=0.782798707485199, cd=0.10695814341306686, cm=-0.0008870363235473633
  Angle 10: cl=0.8766134977340698, cd=0.1108136922121048, cm=-0.00914926826953888
Genotype [0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5426291823387146, cd=0.20100635290145874, cm=-0.1821320503950119
  Angle -9: cl=-0.5758453607559204, cd=0.17146660387516022, cm=-0.17708860337734222
  Angle -8: cl=-0.6029534935951233, cd=0.1443399339914322, cm=-0.17001746594905853
  Angle -7: cl=-0.6317546963691711, cd=0.12151864171028137, cm=-0.15894977748394012
  Angle -6: cl=-0.6427996158599854, cd=0.10978082567453384, cm=-0.14472346007823944
  Angle -5: cl=-0.5505926012992859, cd=0.10144910216331482, cm=-0.12662632763385773
  Angle -4: cl=-0.4662812650203705, cd=0.09361172467470169, cm=-0.10282613337039948
  Angle -3: cl=-0.3807777762413025, cd=0.08582287281751633, cm=-0.07903556525707245
  Angle -2: cl=-0.3103834092617035, cd=0.07980842888355255, cm=-0.05211086571216583
  Angle -1: cl=-0.2590099275112152, cd=0.08292194455862045, cm=-0.030460193753242493
  Angle 0: cl=-0.19866959750652313, cd=0.09082839637994766, cm=-0.013997271656990051
  Angle 1: cl=-0.12573477625846863, cd=0.09804373979568481, cm=0.0008482038974761963
  Angle 2: cl=0.028286047279834747, cd=0.09577850252389908, cm=0.009923651814460754
  Angle 3: cl=0.16467761993408203, cd=0.09575427323579788, cm=0.016579225659370422
  Angle 4: cl=0.2567521631717682, cd=0.10070750117301941, cm=0.021342486143112183
  Angle 5: cl=0.35584956407546997, cd=0.10325951129198074, cm=0.016937658190727234
  Angle 6: cl=0.4522898495197296, cd=0.10466239601373672, cm=0.01130320131778717
  Angle 7: cl=0.5511500239372253, cd=0.10589170455932617, cm=0.005949825048446655
  Angle 8: cl=0.6550869345664978, cd=0.10602837055921555, cm=-0.0049136728048324585
  Angle 9: cl=0.7699756622314453, cd=0.10519739985466003, cm=-0.02815641462802887
  Angle 10: cl=0.8836566805839539, cd=0.10690350085496902, cm=-0.05228002369403839
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5610643625259399, cd=0.22628210484981537, cm=-0.18775169551372528
  Angle -9: cl=-0.5892394781112671, cd=0.1935568004846573, cm=-0.1845318228006363
  Angle -8: cl=-0.6120160818099976, cd=0.15832176804542542, cm=-0.18242622911930084
  Angle -7: cl=-0.6531417369842529, cd=0.12452872842550278, cm=-0.17539651691913605
  Angle -6: cl=-0.6062756180763245, cd=0.11284685879945755, cm=-0.16067151725292206
  Angle -5: cl=-0.5078917741775513, cd=0.10342011600732803, cm=-0.14735282957553864
  Angle -4: cl=-0.4104575514793396, cd=0.09795502573251724, cm=-0.1342945247888565
  Angle -3: cl=-0.30664655566215515, cd=0.09131637960672379, cm=-0.11948998272418976
  Angle -2: cl=-0.24159711599349976, cd=0.08564245700836182, cm=-0.0926169604063034
  Angle -1: cl=-0.18082214891910553, cd=0.08184777200222015, cm=-0.06294600665569305
  Angle 0: cl=-0.11365336179733276, cd=0.08185839653015137, cm=-0.035725340247154236
  Angle 1: cl=-0.03602976351976395, cd=0.08191540092229843, cm=-0.012833759188652039
  Angle 2: cl=0.04649362340569496, cd=0.08510102331638336, cm=5.7831406593322754e-05
  Angle 3: cl=0.28687310218811035, cd=0.07228608429431915, cm=0.0010190010070800781
  Angle 4: cl=0.3802812099456787, cd=0.07782776653766632, cm=0.006034299731254578
  Angle 5: cl=0.47829699516296387, cd=0.08537235856056213, cm=0.009371921420097351
  Angle 6: cl=0.576605498790741, cd=0.09212195873260498, cm=0.011232778429985046
  Angle 7: cl=0.6675655245780945, cd=0.0987125039100647, cm=0.013414859771728516
  Angle 8: cl=0.7588949799537659, cd=0.10273028165102005, cm=0.008363589644432068
  Angle 9: cl=0.8532974720001221, cd=0.10681857913732529, cm=-2.2619962692260742e-05
  Angle 10: cl=0.952008843421936, cd=0.11169816553592682, cm=-0.008025601506233215
Genotype [0.0085, 0.41, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5591050982475281, cd=0.23045724630355835, cm=-0.18506406247615814
  Angle -9: cl=-0.592766523361206, cd=0.19961194694042206, cm=-0.17664124071598053
  Angle -8: cl=-0.6285927891731262, cd=0.16803282499313354, cm=-0.1715821772813797
  Angle -7: cl=-0.6652544140815735, cd=0.1363593339920044, cm=-0.16382171213626862
  Angle -6: cl=-0.6233068704605103, cd=0.12197691202163696, cm=-0.1543058305978775
  Angle -5: cl=-0.49994510412216187, cd=0.10817781835794449, cm=-0.14336128532886505
  Angle -4: cl=-0.3768143951892853, cd=0.09557461738586426, cm=-0.13002781569957733
  Angle -3: cl=-0.25363513827323914, cd=0.08523888140916824, cm=-0.11698780953884125
  Angle -2: cl=-0.1749563217163086, cd=0.079830102622509, cm=-0.09419439733028412
  Angle -1: cl=-0.11791364848613739, cd=0.0775269865989685, cm=-0.06529064476490021
  Angle 0: cl=-0.05861669033765793, cd=0.07747345417737961, cm=-0.034947529435157776
  Angle 1: cl=0.001889953389763832, cd=0.07918186485767365, cm=-0.008032932877540588
  Angle 2: cl=0.06697642058134079, cd=0.08455733954906464, cm=0.004973188042640686
  Angle 3: cl=0.28427568078041077, cd=0.07541833072900772, cm=0.008742660284042358
  Angle 4: cl=0.3644339144229889, cd=0.08185224235057831, cm=0.014299377799034119
  Angle 5: cl=0.4450046718120575, cd=0.08815239369869232, cm=0.019617199897766113
  Angle 6: cl=0.534137487411499, cd=0.09435488283634186, cm=0.02079412341117859
  Angle 7: cl=0.6231663823127747, cd=0.098804771900177, cm=0.015725374221801758
  Angle 8: cl=0.7156193852424622, cd=0.10238248109817505, cm=0.00963619351387024
  Angle 9: cl=0.80632483959198, cd=0.10615969449281693, cm=0.0013802647590637207
  Angle 10: cl=0.9001632332801819, cd=0.10990443825721741, cm=-0.006708517670631409
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5632606744766235, cd=0.23017525672912598, cm=-0.18866123259067535
  Angle -9: cl=-0.5910777449607849, cd=0.19727283716201782, cm=-0.18528153002262115
  Angle -8: cl=-0.6140506863594055, cd=0.16233152151107788, cm=-0.1838732808828354
  Angle -7: cl=-0.6541030406951904, cd=0.1275966763496399, cm=-0.1783915013074875
  Angle -6: cl=-0.6011651158332825, cd=0.11422933638095856, cm=-0.16352494060993195
  Angle -5: cl=-0.49858784675598145, cd=0.10375198721885681, cm=-0.15063948929309845
  Angle -4: cl=-0.40320804715156555, cd=0.09851597249507904, cm=-0.1375083476305008
  Angle -3: cl=-0.30057796835899353, cd=0.09231534600257874, cm=-0.12335260212421417
  Angle -2: cl=-0.22832083702087402, cd=0.08690109103918076, cm=-0.0991143137216568
  Angle -1: cl=-0.1672859489917755, cd=0.08290708810091019, cm=-0.06950564682483673
  Angle 0: cl=-0.0977238118648529, cd=0.08236248791217804, cm=-0.04182197153568268
  Angle 1: cl=-0.0158251840621233, cd=0.08270591497421265, cm=-0.019524171948432922
  Angle 2: cl=0.06666795909404755, cd=0.08333855122327805, cm=-0.004437610507011414
  Angle 3: cl=0.31316277384757996, cd=0.06815297901630402, cm=-0.002011314034461975
  Angle 4: cl=0.40875086188316345, cd=0.07444855570793152, cm=0.002673313021659851
  Angle 5: cl=0.506871223449707, cd=0.08281468600034714, cm=0.0059638917446136475
  Angle 6: cl=0.6026624441146851, cd=0.0898905023932457, cm=0.008130207657814026
  Angle 7: cl=0.692605197429657, cd=0.09646917879581451, cm=0.010470166802406311
  Angle 8: cl=0.7833175659179688, cd=0.10213623195886612, cm=0.009707391262054443
  Angle 9: cl=0.8785091042518616, cd=0.10620938241481781, cm=0.001446262001991272
  Angle 10: cl=0.9778046011924744, cd=0.11205413192510605, cm=-0.0064363032579422
Genotype [0.008630944427097784, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5622028708457947, cd=0.22924885153770447, cm=-0.1883992701768875
  Angle -9: cl=-0.5904224514961243, cd=0.19625495374202728, cm=-0.18506644666194916
