Experiment: Nash_Combination_Experiment_62
Generation: 49
Generation Type: v
Timestamp: 20231226_231126

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.0, 10.0] - Base Fitness: 0.23782691333804012, Adjusted Fitness: 0.3551401115935015
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.9270677431767722
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.14898210703068224, Adjusted Fitness: -0.13327064129605
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.2797186849114981
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.39887537418693086, Adjusted Fitness: -0.38830617697159714
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: -0.4233193185036328, Adjusted Fitness: -0.41664510372449126
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.9270677431767722
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.9270677431767722
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.21523851710772307, Adjusted Fitness: 0.2674993735813378
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.49762883593374185
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.2651275577491256, Adjusted Fitness: 0.30961616627421934
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25653824353456134, Adjusted Fitness: 0.3575720738298058
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.9270677431767722
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.0, 10.0] - Base Fitness: 0.23782691333804012, Adjusted Fitness: 0.3551401115935015
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.0, 10.0] - Base Fitness: 0.2538730875924351, Adjusted Fitness: 0.26278188822498444
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.49762883593374185
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.6633220193499287
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.9270677431767722
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.6137540350337658
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.9270677431767722
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4398314002202421
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4398314002202421
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4398314002202421
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.8946615678985866
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.0, 10.0] - Base Fitness: 0.23782691333804012, Adjusted Fitness: 0.3551401115935015
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.1759054288625513
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 568.931016257023

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5659295916557312, cd=0.2317078858613968, cm=-0.1892937570810318
  Angle -9: cl=-0.5945000648498535, cd=0.19900630414485931, cm=-0.1853276640176773
  Angle -8: cl=-0.6173797249794006, cd=0.16406278312206268, cm=-0.18394984304904938
  Angle -7: cl=-0.6578803658485413, cd=0.12869524955749512, cm=-0.17926780879497528
  Angle -6: cl=-0.6030425429344177, cd=0.11538837105035782, cm=-0.1645253449678421
  Angle -5: cl=-0.4980253577232361, cd=0.1040634736418724, cm=-0.15154944360256195
  Angle -4: cl=-0.4024958908557892, cd=0.09863850474357605, cm=-0.13850204646587372
  Angle -3: cl=-0.30003470182418823, cd=0.0925753191113472, cm=-0.12455727159976959
  Angle -2: cl=-0.2243136167526245, cd=0.08719921857118607, cm=-0.10138188302516937
  Angle -1: cl=-0.16365911066532135, cd=0.08313068747520447, cm=-0.07196579873561859
  Angle 0: cl=-0.0932120829820633, cd=0.082387775182724, cm=-0.04396243393421173
  Angle 1: cl=-0.010662557557225227, cd=0.08282896876335144, cm=-0.021704569458961487
  Angle 2: cl=0.07147841900587082, cd=0.08351742476224899, cm=-0.006712958216667175
  Angle 3: cl=0.31275513768196106, cd=0.0675123780965805, cm=-0.002624422311782837
  Angle 4: cl=0.4149942100048065, cd=0.07343687862157822, cm=0.0017907172441482544
  Angle 5: cl=0.5136061310768127, cd=0.08176051080226898, cm=0.005094632506370544
  Angle 6: cl=0.6080223321914673, cd=0.08896581083536148, cm=0.007339224219322205
  Angle 7: cl=0.6977630853652954, cd=0.09555627405643463, cm=0.00970970094203949
  Angle 8: cl=0.7882847785949707, cd=0.1017628014087677, cm=0.010470300912857056
  Angle 9: cl=0.8831196427345276, cd=0.10577623546123505, cm=0.0022927671670913696
  Angle 10: cl=0.9831424355506897, cd=0.11112355440855026, cm=-0.005649670958518982
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5646621584892273, cd=0.2306826114654541, cm=-0.18904025852680206
  Angle -9: cl=-0.5932446718215942, cd=0.19792477786540985, cm=-0.18531428277492523
  Angle -8: cl=-0.6159586906433105, cd=0.16293981671333313, cm=-0.18391777575016022
  Angle -7: cl=-0.6570127010345459, cd=0.12786200642585754, cm=-0.178778275847435
  Angle -6: cl=-0.6022958755493164, cd=0.1146215870976448, cm=-0.16402719914913177
  Angle -5: cl=-0.4978281855583191, cd=0.10377085953950882, cm=-0.15106646716594696
  Angle -4: cl=-0.40292325615882874, cd=0.0985700786113739, cm=-0.13786323368549347
  Angle -3: cl=-0.3005746901035309, cd=0.0924486592411995, cm=-0.12380264699459076
  Angle -2: cl=-0.22687971591949463, cd=0.08705274015665054, cm=-0.1000409871339798
  Angle -1: cl=-0.16595694422721863, cd=0.08304979652166367, cm=-0.07048942148685455
  Angle 0: cl=-0.09577802568674088, cd=0.08241882175207138, cm=-0.04270072281360626
  Angle 1: cl=-0.013603394851088524, cd=0.08279655873775482, cm=-0.020412996411323547
  Angle 2: cl=0.06848723441362381, cd=0.08346901834011078, cm=-0.005341008305549622
  Angle 3: cl=0.3145959675312042, cd=0.06774423271417618, cm=-0.002338886260986328
  Angle 4: cl=0.41184914112091064, cd=0.07402491569519043, cm=0.0022841989994049072
  Angle 5: cl=0.5101910829544067, cd=0.08236545324325562, cm=0.00561736524105072
  Angle 6: cl=0.6051596403121948, cd=0.08948040008544922, cm=0.00774809718132019
  Angle 7: cl=0.695160448551178, cd=0.09606976062059402, cm=0.01013500988483429
  Angle 8: cl=0.7858666181564331, cd=0.10197047144174576, cm=0.010012969374656677
  Angle 9: cl=0.8807112574577332, cd=0.10602527856826782, cm=0.0018232017755508423
  Angle 10: cl=0.9804409146308899, cd=0.11159170418977737, cm=-0.0060910433530807495
Genotype [0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5401485562324524, cd=0.22161316871643066, cm=-0.1803736835718155
  Angle -9: cl=-0.5692189335823059, cd=0.19043612480163574, cm=-0.17431209981441498
  Angle -8: cl=-0.6076969504356384, cd=0.16059383749961853, cm=-0.16672836244106293
  Angle -7: cl=-0.6425206661224365, cd=0.13103662431240082, cm=-0.16111557185649872
  Angle -6: cl=-0.614852249622345, cd=0.11790929734706879, cm=-0.15082599222660065
  Angle -5: cl=-0.4923621416091919, cd=0.10329964011907578, cm=-0.13816045224666595
  Angle -4: cl=-0.36718320846557617, cd=0.0907169058918953, cm=-0.12520663440227509
  Angle -3: cl=-0.2742294371128082, cd=0.08275966346263885, cm=-0.1048930436372757
  Angle -2: cl=-0.20492850244045258, cd=0.0779554471373558, cm=-0.0784418135881424
  Angle -1: cl=-0.14491508901119232, cd=0.07551881670951843, cm=-0.04911927878856659
  Angle 0: cl=-0.0890459418296814, cd=0.07679776102304459, cm=-0.022232308983802795
  Angle 1: cl=-0.03510119765996933, cd=0.0856444239616394, cm=-0.0031523555517196655
  Angle 2: cl=0.056138865649700165, cd=0.08944959938526154, cm=0.008716821670532227
  Angle 3: cl=0.22377443313598633, cd=0.08534949272871017, cm=0.014088764786720276
  Angle 4: cl=0.301371306180954, cd=0.09185740351676941, cm=0.01925218105316162
  Angle 5: cl=0.3812786340713501, cd=0.09674327820539474, cm=0.021385326981544495
  Angle 6: cl=0.46894803643226624, cd=0.09938380122184753, cm=0.01677653193473816
  Angle 7: cl=0.5632978081703186, cd=0.10087326169013977, cm=0.011048004031181335
  Angle 8: cl=0.6567267775535583, cd=0.10435204207897186, cm=0.004854068160057068
  Angle 9: cl=0.7475172281265259, cd=0.10827046632766724, cm=-0.0032099634408950806
  Angle 10: cl=0.8400373458862305, cd=0.11248140782117844, cm=-0.012777581810951233
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5624973177909851, cd=0.22749163210391998, cm=-0.1877618283033371
  Angle -9: cl=-0.5912274718284607, cd=0.19462993741035461, cm=-0.18452848494052887
  Angle -8: cl=-0.6140850782394409, cd=0.1594792604446411, cm=-0.18252529203891754
  Angle -7: cl=-0.6552284359931946, cd=0.12528099119663239, cm=-0.17602340877056122
  Angle -6: cl=-0.6058207750320435, cd=0.11323612928390503, cm=-0.16126255691051483
  Angle -5: cl=-0.5068000555038452, cd=0.103519007563591, cm=-0.14807133376598358
  Angle -4: cl=-0.40934306383132935, cd=0.09808974713087082, cm=-0.13505880534648895
  Angle -3: cl=-0.30581432580947876, cd=0.09162721037864685, cm=-0.1205693930387497
  Angle -2: cl=-0.2381361424922943, cd=0.08604101836681366, cm=-0.09450502693653107
  Angle -1: cl=-0.17787408828735352, cd=0.08205129206180573, cm=-0.06499730050563812
  Angle 0: cl=-0.11055168509483337, cd=0.08185454457998276, cm=-0.03757159411907196
  Angle 1: cl=-0.031159544363617897, cd=0.08193675428628922, cm=-0.014918550848960876
  Angle 2: cl=0.051059290766716, cd=0.0839570164680481, cm=-0.00103759765625
  Angle 3: cl=0.2942018508911133, cd=0.07083369791507721, cm=-1.3262033462524414e-05
  Angle 4: cl=0.3886781930923462, cd=0.07633963972330093, cm=0.0048714280128479
  Angle 5: cl=0.4870004653930664, cd=0.08438094705343246, cm=0.008234977722167969
  Angle 6: cl=0.5846426486968994, cd=0.09119485318660736, cm=0.010116145014762878
  Angle 7: cl=0.6750783324241638, cd=0.09779684245586395, cm=0.012368008494377136
  Angle 8: cl=0.7660722732543945, cd=0.10245329141616821, cm=0.008913502097129822
  Angle 9: cl=0.8607273697853088, cd=0.10651985555887222, cm=0.0006191283464431763
  Angle 10: cl=0.9597176909446716, cd=0.11181052029132843, cm=-0.007309481501579285
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5516557097434998, cd=0.21596376597881317, cm=-0.18275390565395355
  Angle -9: cl=-0.5849402546882629, cd=0.1849556565284729, cm=-0.17774342000484467
  Angle -8: cl=-0.6141607761383057, cd=0.15209674835205078, cm=-0.17280761897563934
  Angle -7: cl=-0.641383945941925, cd=0.12579479813575745, cm=-0.16404272615909576
  Angle -6: cl=-0.6273038387298584, cd=0.11016607284545898, cm=-0.1521865278482437
  Angle -5: cl=-0.5244715213775635, cd=0.1007787436246872, cm=-0.13801540434360504
  Angle -4: cl=-0.4243190884590149, cd=0.09404227137565613, cm=-0.12263162434101105
  Angle -3: cl=-0.3389963209629059, cd=0.08633602410554886, cm=-0.09919355809688568
  Angle -2: cl=-0.27053654193878174, cd=0.0800146833062172, cm=-0.07292543351650238
  Angle -1: cl=-0.21530863642692566, cd=0.07662569731473923, cm=-0.044043466448783875
  Angle 0: cl=-0.1611519306898117, cd=0.07969042658805847, cm=-0.02340732514858246
  Angle 1: cl=-0.0966353565454483, cd=0.08780016750097275, cm=-0.0067328959703445435
  Angle 2: cl=-0.020419204607605934, cd=0.094059519469738, cm=0.006411746144294739
  Angle 3: cl=0.190663680434227, cd=0.08572235703468323, cm=0.010803952813148499
  Angle 4: cl=0.27814412117004395, cd=0.09130129963159561, cm=0.017408207058906555
  Angle 5: cl=0.3729385435581207, cd=0.09701451659202576, cm=0.02149142324924469
  Angle 6: cl=0.46834832429885864, cd=0.09920831024646759, cm=0.01703113317489624
  Angle 7: cl=0.5664865970611572, cd=0.10064681619405746, cm=0.011273518204689026
  Angle 8: cl=0.6613418459892273, cd=0.10301557183265686, cm=0.004898384213447571
  Angle 9: cl=0.7527475953102112, cd=0.10661251842975616, cm=-0.00366424024105072
  Angle 10: cl=0.8710763454437256, cd=0.1084059625864029, cm=-0.025810375809669495
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
