Experiment: Nash_Combination_Experiment_62
Generation: 13
Generation Type: v
Timestamp: 20231226_230557

Genotypes and their Fitness Values:
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16611701455457975, Adjusted Fitness: -0.1345704334506126
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.1259941663477202, Adjusted Fitness: -0.11520480896766591
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.2593310385077377, Adjusted Fitness: -0.23000696246906527
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.25344012369115826, Adjusted Fitness: -0.24372169648422323
[0.009325980400520437, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 11.874600102488637] - Base Fitness: -0.2704827475778377, Adjusted Fitness: -0.2609019784233584
[0.008630944427097784, 0.46, 0.12354325889645627, -0.7, 0.2596849324400492, -0.022476705553583404, 0.05707431112252183, -0.0033852960731392406, 0.0025, 7.211067019370154, 10.8179010352318] - Base Fitness: -0.20836043206427082, Adjusted Fitness: -0.18793734555235025
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0057811193593176515, 0.0026615821989694577, 7.211067019370154, 10.8179010352318] - Base Fitness: -0.5545918987111902, Adjusted Fitness: -0.5476220734428852
[0.009325980400520437, 0.41, 0.12341534308484932, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.463026878317612, Adjusted Fitness: -0.45527915717309075
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.19967681104995064, Adjusted Fitness: -0.17915220632527287
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.17116925658659116, Adjusted Fitness: -0.1181540375689579
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.053459790185101955, Adjusted Fitness: -0.04206466422819888
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.5031623935084582, Adjusted Fitness: -0.4957915320092857
[0.009325980400520437, 0.46, 0.13, -0.7, 0.26, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.1608598614697695, Adjusted Fitness: -0.15037286339017353
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.2121742081388676, Adjusted Fitness: -0.20205336489116885
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.17116925658659116, Adjusted Fitness: -0.1181540375689579
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.005241177151855983, Adjusted Fitness: 0.006161923101409394
[0.009325980400520437, 0.46, 0.12341534308484932, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.7298235687197521, Adjusted Fitness: -0.7242187465179609
[0.009325980400520437, 0.41, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0] - Base Fitness: -0.3842454914468534, Adjusted Fitness: -0.37573998318823654
[0.008630944427097784, 0.41, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.006, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.5071696090670815, Adjusted Fitness: -0.49982267045476947
[0.009325980400520437, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.1497240976352931, Adjusted Fitness: -0.13913919430762542
[0.008630944427097784, 0.41, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.3018323869233339, Adjusted Fitness: -0.29253458394003273
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.006, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.47907593532469595, Adjusted Fitness: -0.4714728290670572
[0.009325980400520437, 0.41, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.7469312830658583, Adjusted Fitness: -0.740056422105323
[0.0085, 0.41, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.2599463446277556, Adjusted Fitness: -0.2502681251349796
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0057811193593176515, 0.0026615821989694577, 7.211067019370154, 10.8179010352318] - Base Fitness: -0.5320253548995098, Adjusted Fitness: -0.5249019453960284
[0.008630944427097784, 0.41, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.3369879617548523, Adjusted Fitness: -0.31874359200900304
[0.009325980400520437, 0.41, 0.13, -0.7, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.005, 8.612243009603551, 10.8179010352318] - Base Fitness: -0.5228316975567394, Adjusted Fitness: -0.5156199632153817
[0.009325980400520437, 0.41, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.2618149248805772, Adjusted Fitness: -0.25215440865792177
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0025, 7.0, 10.8179010352318] - Base Fitness: -0.13227724443471262, Adjusted Fitness: -0.12152339006803742
[0.008630944427097784, 0.41, 0.12341534308484932, -0.7731085128832016, 0.26, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.6398631372459672, Adjusted Fitness: -0.6336147677887409
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16611701455457975, Adjusted Fitness: -0.1345704334506126
[0.009325980400520437, 0.41, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.33294788305075984, Adjusted Fitness: -0.3239450465844061
[0.0085, 0.46, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0057811193593176515, 0.0026615821989694577, 7.211067019370154, 10.8179010352318] - Base Fitness: -0.5457044855932955, Adjusted Fitness: -0.5386689667573441
[0.008630944427097784, 0.46, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.12045077084968496, Adjusted Fitness: -0.10963854940207125
[0.0085, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0026615821989694577, 10.0, 10.8179010352318] - Base Fitness: -0.3729921858070445, Adjusted Fitness: -0.3643862821878916
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0057811193593176515, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.4294452191908651, Adjusted Fitness: -0.421385847119911
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.5384152423898204, Adjusted Fitness: -0.5313557317612422
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.612243009603551, 10.8179010352318] - Base Fitness: -0.30073180880798095, Adjusted Fitness: -0.2914304840516085
[0.008630944427097784, 0.46, 0.12354325889645627, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.18357536027016882, Adjusted Fitness: -0.1732372622213339
[0.009325980400520437, 0.41, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.2364593535343406, Adjusted Fitness: -0.22657151029560108
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.03404616046608634, Adjusted Fitness: -0.022710953304816497
[0.0085, 0.46, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.27163949498439, Adjusted Fitness: -0.25227465434242147
[0.0085, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.17272154652710678, Adjusted Fitness: -0.16227573191418113
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.19602737997203598, Adjusted Fitness: -0.1857779271118452
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.18975939759554666, Adjusted Fitness: -0.17948274250007584
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0] - Base Fitness: -0.08876421589476322, Adjusted Fitness: -0.07765194842418126
[0.009325980400520437, 0.46, 0.13, -0.7, 0.2596849324400492, -0.022476705553583404, 0.05707431112252183, -0.0033852960731392406, 0.0025, 7.211067019370154, 12.119348109400928] - Base Fitness: -0.25972178599505374, Adjusted Fitness: -0.25005842854454996
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.16966403816259076, Adjusted Fitness: -0.15921918454079628
[0.009325980400520437, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0033542468367268024, 8.89495148922038, 10.8179010352318] - Base Fitness: -0.29867285252691583, Adjusted Fitness: -0.2798287199743274
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0033542468367268024, 8.89495148922038, 10.0] - Base Fitness: -0.05626997102891746, Adjusted Fitness: -0.044902946880452536

Detailed Results for Each Genotype:
Genotype [0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5555686950683594, cd=0.22009561955928802, cm=-0.18052469193935394
  Angle -9: cl=-0.5866793990135193, cd=0.1888115108013153, cm=-0.1747961789369583
  Angle -8: cl=-0.6259056329727173, cd=0.15890160202980042, cm=-0.16709904372692108
  Angle -7: cl=-0.661995530128479, cd=0.13004019856452942, cm=-0.16094474494457245
  Angle -6: cl=-0.627245306968689, cd=0.11893487721681595, cm=-0.15005894005298615
  Angle -5: cl=-0.494670569896698, cd=0.1035085916519165, cm=-0.13813970983028412
  Angle -4: cl=-0.372484415769577, cd=0.09131826460361481, cm=-0.1249523013830185
  Angle -3: cl=-0.2803717851638794, cd=0.08362039923667908, cm=-0.10443268716335297
  Angle -2: cl=-0.2056596428155899, cd=0.0787259116768837, cm=-0.07855658233165741
  Angle -1: cl=-0.14962927997112274, cd=0.0763506293296814, cm=-0.04991711676120758
  Angle 0: cl=-0.09071192890405655, cd=0.07740043848752975, cm=-0.02185426652431488
  Angle 1: cl=-0.03609980642795563, cd=0.08599536865949631, cm=-0.0018429756164550781
  Angle 2: cl=0.06796588748693466, cd=0.088526651263237, cm=0.009785115718841553
  Angle 3: cl=0.2284793108701706, cd=0.08529101312160492, cm=0.015439286828041077
  Angle 4: cl=0.3087135851383209, cd=0.09178023785352707, cm=0.02095627784729004
  Angle 5: cl=0.38811689615249634, cd=0.09629597514867783, cm=0.02188163995742798
  Angle 6: cl=0.47341716289520264, cd=0.09886673837900162, cm=0.01724494993686676
  Angle 7: cl=0.5690544247627258, cd=0.10036681592464447, cm=0.01156492531299591
  Angle 8: cl=0.6650533676147461, cd=0.10355531424283981, cm=0.0052340030670166016
  Angle 9: cl=0.7559027671813965, cd=0.10768018662929535, cm=-0.0026351064443588257
  Angle 10: cl=0.8485994935035706, cd=0.11182788014411926, cm=-0.012010440230369568
Genotype [0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5553322434425354, cd=0.21749962866306305, cm=-0.1860031634569168
  Angle -9: cl=-0.5855730772018433, cd=0.18524785339832306, cm=-0.1824205070734024
  Angle -8: cl=-0.6104159355163574, cd=0.15038277208805084, cm=-0.17848534882068634
  Angle -7: cl=-0.6505330204963684, cd=0.12015654146671295, cm=-0.16906215250492096
  Angle -6: cl=-0.6093073487281799, cd=0.10979092121124268, cm=-0.15488435328006744
  Angle -5: cl=-0.5165060758590698, cd=0.1021449863910675, cm=-0.1406509429216385
  Angle -4: cl=-0.41566312313079834, cd=0.09601502865552902, cm=-0.1267152577638626
  Angle -3: cl=-0.3252159059047699, cd=0.0890234112739563, cm=-0.10677860677242279
  Angle -2: cl=-0.26132357120513916, cd=0.08314036577939987, cm=-0.0793473869562149
  Angle -1: cl=-0.20220430195331573, cd=0.08007261902093887, cm=-0.04940979182720184
  Angle 0: cl=-0.1351184993982315, cd=0.08062402158975601, cm=-0.02391226589679718
  Angle 1: cl=-0.06843826174736023, cd=0.08645005524158478, cm=-0.005771651864051819
  Angle 2: cl=0.014377505518496037, cd=0.09147854149341583, cm=0.005229204893112183
  Angle 3: cl=0.24533623456954956, cd=0.0803578719496727, cm=0.006378188729286194
  Angle 4: cl=0.33633726835250854, cd=0.08600612729787827, cm=0.01177234947681427
  Angle 5: cl=0.4367968738079071, cd=0.09163344651460648, cm=0.014545530080795288
  Angle 6: cl=0.5351969003677368, cd=0.0967479795217514, cm=0.016522318124771118
  Angle 7: cl=0.6303218007087708, cd=0.1008509024977684, cm=0.012244775891304016
  Angle 8: cl=0.7221415638923645, cd=0.10409983992576599, cm=0.004828214645385742
  Angle 9: cl=0.8161931037902832, cd=0.10820867866277695, cm=-0.0035934001207351685
  Angle 10: cl=0.9125353097915649, cd=0.11314945667982101, cm=-0.013219520449638367
Genotype [0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5757764577865601, cd=0.22293955087661743, cm=-0.18433530628681183
  Angle -9: cl=-0.6116836667060852, cd=0.1923789232969284, cm=-0.17910771071910858
  Angle -8: cl=-0.6441627740859985, cd=0.16044378280639648, cm=-0.174275740981102
  Angle -7: cl=-0.6757718920707703, cd=0.12586095929145813, cm=-0.16718937456607819
  Angle -6: cl=-0.635418713092804, cd=0.11583882570266724, cm=-0.15422900021076202
  Angle -5: cl=-0.5192421078681946, cd=0.10323694348335266, cm=-0.14222298562526703
  Angle -4: cl=-0.4063149392604828, cd=0.09319475293159485, cm=-0.12841744720935822
  Angle -3: cl=-0.3105047345161438, cd=0.08622758835554123, cm=-0.11052612960338593
  Angle -2: cl=-0.23443251848220825, cd=0.0799107477068901, cm=-0.08597566187381744
  Angle -1: cl=-0.1769023984670639, cd=0.07740817219018936, cm=-0.05594153702259064
  Angle 0: cl=-0.11946462094783783, cd=0.07790680974721909, cm=-0.027030453085899353
  Angle 1: cl=-0.059924572706222534, cd=0.08329135924577713, cm=-0.0061773210763931274
  Angle 2: cl=0.014454266987740993, cd=0.08887720853090286, cm=0.005600333213806152
  Angle 3: cl=0.2320859283208847, cd=0.07860780507326126, cm=0.008261501789093018
  Angle 4: cl=0.3192730247974396, cd=0.08419039845466614, cm=0.014054715633392334
  Angle 5: cl=0.40489938855171204, cd=0.09038451313972473, cm=0.01861262321472168
  Angle 6: cl=0.4960944354534149, cd=0.09572537243366241, cm=0.02139940857887268
  Angle 7: cl=0.5903845429420471, cd=0.09976857155561447, cm=0.0171099454164505
  Angle 8: cl=0.6811632513999939, cd=0.10282168537378311, cm=0.01010073721408844
  Angle 9: cl=0.7716701626777649, cd=0.10643018782138824, cm=0.0017421543598175049
  Angle 10: cl=0.8692724704742432, cd=0.11080349236726761, cm=-0.006425812840461731
Genotype [0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0026615821989694577, 7.0, 10.8179010352318]:
  Angle -10: cl=-0.5792869329452515, cd=0.22406458854675293, cm=-0.18423785269260406
  Angle -9: cl=-0.6157789826393127, cd=0.1935047060251236, cm=-0.17838554084300995
  Angle -8: cl=-0.6499934196472168, cd=0.16227677464485168, cm=-0.1734861582517624
  Angle -7: cl=-0.681887149810791, cd=0.12731574475765228, cm=-0.16704882681369781
  Angle -6: cl=-0.6377548575401306, cd=0.11675360053777695, cm=-0.15455590188503265
  Angle -5: cl=-0.5197381377220154, cd=0.10395683348178864, cm=-0.1428016573190689
  Angle -4: cl=-0.4018082022666931, cd=0.09283477067947388, cm=-0.12939153611660004
  Angle -3: cl=-0.30445051193237305, cd=0.08593332022428513, cm=-0.11218638718128204
  Angle -2: cl=-0.22815611958503723, cd=0.07975378632545471, cm=-0.0876523107290268
  Angle -1: cl=-0.17113249003887177, cd=0.0772552564740181, cm=-0.05767269432544708
  Angle 0: cl=-0.11383678019046783, cd=0.07755690813064575, cm=-0.02849496901035309
  Angle 1: cl=-0.05512821674346924, cd=0.08248868584632874, cm=-0.006706073880195618
  Angle 2: cl=0.01680002175271511, cd=0.08814172446727753, cm=0.005049899220466614
  Angle 3: cl=0.23288804292678833, cd=0.07796712964773178, cm=0.007977113127708435
  Angle 4: cl=0.32078099250793457, cd=0.08352375775575638, cm=0.013630717992782593
  Angle 5: cl=0.4058311879634857, cd=0.08974574506282806, cm=0.018215283751487732
  Angle 6: cl=0.49593910574913025, cd=0.09530296921730042, cm=0.021341770887374878
  Angle 7: cl=0.5900214314460754, cd=0.09953655302524567, cm=0.017475441098213196
  Angle 8: cl=0.6804742217063904, cd=0.10252683609724045, cm=0.010608956217765808
  Angle 9: cl=0.7711376547813416, cd=0.10613897442817688, cm=0.002247363328933716
  Angle 10: cl=0.8680075407028198, cd=0.11037572473287582, cm=-0.005830004811286926
Genotype [0.009325980400520437, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 11.874600102488637]:
  Angle -10: cl=-0.5547308325767517, cd=0.21608488261699677, cm=-0.18546269834041595
  Angle -9: cl=-0.584879457950592, cd=0.18396803736686707, cm=-0.18159137666225433
  Angle -8: cl=-0.6111190915107727, cd=0.1493506282567978, cm=-0.17707501351833344
  Angle -7: cl=-0.6494157314300537, cd=0.12109284102916718, cm=-0.16760633885860443
  Angle -6: cl=-0.617998480796814, cd=0.1094200611114502, cm=-0.15371306240558624
  Angle -5: cl=-0.5286098718643188, cd=0.1020328551530838, cm=-0.1383596509695053
  Angle -4: cl=-0.42755478620529175, cd=0.09561657905578613, cm=-0.123846635222435
  Angle -3: cl=-0.34167635440826416, cd=0.08846702426671982, cm=-0.10207022726535797
  Angle -2: cl=-0.27528607845306396, cd=0.08241192996501923, cm=-0.07539735734462738
  Angle -1: cl=-0.21604003012180328, cd=0.07946647703647614, cm=-0.045848533511161804
  Angle 0: cl=-0.15217502415180206, cd=0.08036161214113235, cm=-0.021008238196372986
  Angle 1: cl=-0.08463356643915176, cd=0.08811883628368378, cm=-0.004805758595466614
  Angle 2: cl=-0.007013509050011635, cd=0.09360464662313461, cm=0.007014289498329163
  Angle 3: cl=0.22124210000038147, cd=0.08288169652223587, cm=0.008617252111434937
  Angle 4: cl=0.31101346015930176, cd=0.08848153054714203, cm=0.014216229319572449
  Angle 5: cl=0.41082119941711426, cd=0.093994140625, cm=0.017148301005363464
  Angle 6: cl=0.5089423656463623, cd=0.098353810608387, cm=0.018173635005950928
  Angle 7: cl=0.6053230166435242, cd=0.10084499418735504, cm=0.01222217082977295
  Angle 8: cl=0.6970741748809814, cd=0.1041259616613388, cm=0.004736900329589844
  Angle 9: cl=0.7909059524536133, cd=0.10817735642194748, cm=-0.003707394003868103
  Angle 10: cl=0.8892075419425964, cd=0.11278267949819565, cm=-0.015405431389808655
Genotype [0.008630944427097784, 0.46, 0.12354325889645627, -0.7, 0.2596849324400492, -0.022476705553583404, 0.05707431112252183, -0.0033852960731392406, 0.0025, 7.211067019370154, 10.8179010352318]:
  Angle -10: cl=-0.5818547606468201, cd=0.22470501065254211, cm=-0.18591828644275665
  Angle -9: cl=-0.6192954182624817, cd=0.19415183365345, cm=-0.18083001673221588
  Angle -8: cl=-0.6453955173492432, cd=0.16016608476638794, cm=-0.1784602254629135
  Angle -7: cl=-0.6808536648750305, cd=0.12536464631557465, cm=-0.1712072342634201
  Angle -6: cl=-0.634518563747406, cd=0.11483190953731537, cm=-0.15693022310733795
  Angle -5: cl=-0.5206471085548401, cd=0.10283692181110382, cm=-0.14480970799922943
  Angle -4: cl=-0.41551873087882996, cd=0.09492987394332886, cm=-0.1317632645368576
  Angle -3: cl=-0.31545770168304443, cd=0.08814048767089844, cm=-0.11551575362682343
  Angle -2: cl=-0.2417280673980713, cd=0.08181549608707428, cm=-0.08997337520122528
  Angle -1: cl=-0.18377184867858887, cd=0.07884614914655685, cm=-0.060344770550727844
  Angle 0: cl=-0.12709154188632965, cd=0.07912056148052216, cm=-0.03127376735210419
  Angle 1: cl=-0.05993594229221344, cd=0.08139265328645706, cm=-0.00899989902973175
  Angle 2: cl=0.019020747393369675, cd=0.0866510272026062, cm=0.002201661467552185
  Angle 3: cl=0.2455747127532959, cd=0.0749288946390152, cm=0.004185423254966736
  Angle 4: cl=0.3332531154155731, cd=0.08048843592405319, cm=0.009842738509178162
  Angle 5: cl=0.4278644025325775, cd=0.08649133145809174, cm=0.013699069619178772
  Angle 6: cl=0.5216730237007141, cd=0.09277767688035965, cm=0.01614469289779663
  Angle 7: cl=0.6131486296653748, cd=0.09932398051023483, cm=0.017966732382774353
  Angle 8: cl=0.7036075592041016, cd=0.10224173218011856, cm=0.01094120740890503
  Angle 9: cl=0.7953392267227173, cd=0.10585900396108627, cm=0.00284750759601593
  Angle 10: cl=0.8945420384407043, cd=0.11045850813388824, cm=-0.005399450659751892
Genotype [0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0057811193593176515, 0.0026615821989694577, 7.211067019370154, 10.8179010352318]:
  Angle -10: cl=-0.5845428109169006, cd=0.18986119329929352, cm=-0.17105714976787567
  Angle -9: cl=-0.627632200717926, cd=0.1642928272485733, cm=-0.16390196979045868
  Angle -8: cl=-0.670928418636322, cd=0.13996641337871552, cm=-0.1557280272245407
  Angle -7: cl=-0.6743415594100952, cd=0.11666081100702286, cm=-0.1493094116449356
  Angle -6: cl=-0.5610098242759705, cd=0.09982097148895264, cm=-0.13722829520702362
  Angle -5: cl=-0.4767191410064697, cd=0.09120246767997742, cm=-0.11185504496097565
  Angle -4: cl=-0.39769163727760315, cd=0.0858340933918953, cm=-0.08590812981128693
  Angle -3: cl=-0.3167369067668915, cd=0.08091413974761963, cm=-0.060964927077293396
  Angle -2: cl=-0.2575441300868988, cd=0.08688172698020935, cm=-0.042862191796302795
  Angle -1: cl=-0.21360279619693756, cd=0.0935085117816925, cm=-0.02532331645488739
  Angle 0: cl=-0.1580023467540741, cd=0.10159141570329666, cm=-0.00578935444355011
