Experiment: Nash_Combination_Experiment_62
Generation: 36
Generation Type: v
Timestamp: 20231226_230933

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.32784298177300475
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.41793006629669954
[0.0085, 0.43181087109212357, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.18069326604009778, Adjusted Fitness: 0.21040082672078947
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.0455005729396922, Adjusted Fitness: -1.0455005729396922
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.378402774176271
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.43181087109212357, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.18069326604009778, Adjusted Fitness: 0.21040082672078947
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.915644614387064] - Base Fitness: 0.1002031175276242, Adjusted Fitness: 0.10924631957483519
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.41793006629669954
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.3939881963699904
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.43181087109212357, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.16227127260867832, Adjusted Fitness: 0.19163428339481062
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.2118808011028602, Adjusted Fitness: 0.24486393843305698
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25653824353456134, Adjusted Fitness: 0.266354443475129
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.207563130379333, 10.0] - Base Fitness: 0.2102673828383388, Adjusted Fitness: 0.22004677288849947
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7, 0.2503434219774037, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.014288262720411402, Adjusted Fitness: -0.006347959079786357
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.788836232946329] - Base Fitness: 0.1185260208171571, Adjusted Fitness: 0.12768602638494403
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.0, 10.0] - Base Fitness: 0.23782691333804012, Adjusted Fitness: 0.3072321288997543
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.32784298177300475
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.22253387925809412
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.07824315042896281
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.04937642196918006
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.35765503234634455
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.094781720205134] - Base Fitness: 0.20119595124159703, Adjusted Fitness: 0.22130407154163442
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.6010707750825343, Adjusted Fitness: -0.595559189127005
[0.0085, 0.4520183980176421, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20001941089197858, Adjusted Fitness: 0.20992748318611013
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.4249365700619056, Adjusted Fitness: -0.4140577123797858
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.41793006629669954
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.44666621629470765
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: -0.4233193185036328, Adjusted Fitness: -0.419439008620954
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 30.436749720742597
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.04937642196918006

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5589122772216797, cd=0.23045098781585693, cm=-0.18503697216510773
  Angle -9: cl=-0.5925523042678833, cd=0.1996230185031891, cm=-0.17672283947467804
  Angle -8: cl=-0.6283804774284363, cd=0.16801416873931885, cm=-0.171585813164711
  Angle -7: cl=-0.6646385192871094, cd=0.13628292083740234, cm=-0.16391165554523468
  Angle -6: cl=-0.6230120658874512, cd=0.12196739763021469, cm=-0.15434955060482025
  Angle -5: cl=-0.4996715188026428, cd=0.10817983746528625, cm=-0.14340345561504364
  Angle -4: cl=-0.3765629231929779, cd=0.09563127905130386, cm=-0.1301240175962448
  Angle -3: cl=-0.25340956449508667, cd=0.0852721780538559, cm=-0.11702658236026764
  Angle -2: cl=-0.17473435401916504, cd=0.07986085116863251, cm=-0.09429125487804413
  Angle -1: cl=-0.11773161590099335, cd=0.07756375521421432, cm=-0.06531877815723419
  Angle 0: cl=-0.05824778228998184, cd=0.07751122117042542, cm=-0.0350087434053421
  Angle 1: cl=0.002165805548429489, cd=0.07923047989606857, cm=-0.008114531636238098
  Angle 2: cl=0.06744233518838882, cd=0.08454063534736633, cm=0.004943162202835083
  Angle 3: cl=0.2852341830730438, cd=0.07537627220153809, cm=0.008703216910362244
  Angle 4: cl=0.3651997745037079, cd=0.08181333541870117, cm=0.014229491353034973
  Angle 5: cl=0.4460313618183136, cd=0.08809438347816467, cm=0.019582539796829224
  Angle 6: cl=0.5350977182388306, cd=0.09437447786331177, cm=0.020789429545402527
  Angle 7: cl=0.6242738366127014, cd=0.0988306999206543, cm=0.01572069525718689
  Angle 8: cl=0.7167858481407166, cd=0.10241550207138062, cm=0.009570881724357605
  Angle 9: cl=0.8074480295181274, cd=0.10616713017225266, cm=0.0013560056686401367
  Angle 10: cl=0.9013642072677612, cd=0.10993460565805435, cm=-0.006739512085914612
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5652971863746643, cd=0.2338230013847351, cm=-0.1898537129163742
  Angle -9: cl=-0.5913077592849731, cd=0.20089396834373474, cm=-0.18626977503299713
  Angle -8: cl=-0.6139958500862122, cd=0.16597318649291992, cm=-0.18521790206432343
  Angle -7: cl=-0.6524094343185425, cd=0.1312423050403595, cm=-0.18050019443035126
  Angle -6: cl=-0.6073409914970398, cd=0.11641174554824829, cm=-0.16578309237957
  Angle -5: cl=-0.5003460645675659, cd=0.10442011058330536, cm=-0.15251688659191132
  Angle -4: cl=-0.4085288643836975, cd=0.09934486448764801, cm=-0.13943736255168915
  Angle -3: cl=-0.3065260350704193, cd=0.09354196488857269, cm=-0.12591923773288727
  Angle -2: cl=-0.2263663113117218, cd=0.08824079483747482, cm=-0.10425205528736115
  Angle -1: cl=-0.1652553528547287, cd=0.08342466503381729, cm=-0.07500596344470978
  Angle 0: cl=-0.09287168085575104, cd=0.08253011107444763, cm=-0.04694746434688568
  Angle 1: cl=-0.009275106713175774, cd=0.08293464034795761, cm=-0.024853870272636414
  Angle 2: cl=0.07460106909275055, cd=0.08380687981843948, cm=-0.009694352746009827
  Angle 3: cl=0.3076131343841553, cd=0.06846250593662262, cm=-0.0048210471868515015
  Angle 4: cl=0.4218909442424774, cd=0.07226253300905228, cm=0.0005543828010559082
  Angle 5: cl=0.5204554200172424, cd=0.08052996546030045, cm=0.0039815753698349
  Angle 6: cl=0.6127668619155884, cd=0.08775535225868225, cm=0.006290510296821594
  Angle 7: cl=0.7025231719017029, cd=0.09435410797595978, cm=0.008776918053627014
  Angle 8: cl=0.7926071286201477, cd=0.10095815360546112, cm=0.010508507490158081
  Angle 9: cl=0.8878157734870911, cd=0.10544046014547348, cm=0.003357231616973877
  Angle 10: cl=0.9868802428245544, cd=0.11142739653587341, cm=-0.004460975527763367
Genotype [0.0085, 0.43181087109212357, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5597500205039978, cd=0.23113442957401276, cm=-0.18731768429279327
  Angle -9: cl=-0.5955372452735901, cd=0.20041026175022125, cm=-0.18003885447978973
  Angle -8: cl=-0.6244006752967834, cd=0.16738751530647278, cm=-0.17619572579860687
  Angle -7: cl=-0.652218759059906, cd=0.13250015676021576, cm=-0.17143796384334564
  Angle -6: cl=-0.6122709512710571, cd=0.11820586025714874, cm=-0.15973667800426483
  Angle -5: cl=-0.4958950877189636, cd=0.10598554462194443, cm=-0.14736486971378326
  Angle -4: cl=-0.3772828280925751, cd=0.09552264958620071, cm=-0.13557015359401703
  Angle -3: cl=-0.27363696694374084, cd=0.08884988725185394, cm=-0.1206664890050888
  Angle -2: cl=-0.1965385228395462, cd=0.08292755484580994, cm=-0.09840302169322968
  Angle -1: cl=-0.13820961117744446, cd=0.08035504072904587, cm=-0.06861178576946259
  Angle 0: cl=-0.07801423221826553, cd=0.08015893399715424, cm=-0.038240209221839905
  Angle 1: cl=-0.007617870345711708, cd=0.08107266575098038, cm=-0.013409987092018127
  Angle 2: cl=0.07071934640407562, cd=0.082987941801548, cm=0.0010040998458862305
  Angle 3: cl=0.3021755814552307, cd=0.07167115807533264, cm=0.003502264618873596
  Angle 4: cl=0.3881929814815521, cd=0.07742484658956528, cm=0.008816584944725037
  Angle 5: cl=0.48175907135009766, cd=0.08492211252450943, cm=0.012631043791770935
  Angle 6: cl=0.5721049904823303, cd=0.0925518274307251, cm=0.015602827072143555
  Angle 7: cl=0.6639302968978882, cd=0.09916701167821884, cm=0.016972854733467102
  Angle 8: cl=0.7555418014526367, cd=0.10233684629201889, cm=0.010022297501564026
  Angle 9: cl=0.8466002941131592, cd=0.10594449937343597, cm=0.0016561299562454224
  Angle 10: cl=0.9444587826728821, cd=0.11027177423238754, cm=-0.0064651817083358765
Genotype [0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.545580267906189, cd=0.19981512427330017, cm=-0.17274518311023712
  Angle -9: cl=-0.5831180214881897, cd=0.17165042459964752, cm=-0.16508330404758453
  Angle -8: cl=-0.6119146347045898, cd=0.14247378706932068, cm=-0.1585441380739212
  Angle -7: cl=-0.6373069286346436, cd=0.12886467576026917, cm=-0.14547361433506012
  Angle -6: cl=-0.6655150055885315, cd=0.10602860897779465, cm=-0.12339644134044647
  Angle -5: cl=-0.5947195291519165, cd=0.09561628103256226, cm=-0.09766916930675507
  Angle -4: cl=-0.5138814449310303, cd=0.08792170137166977, cm=-0.07333143055438995
  Angle -3: cl=-0.4316110908985138, cd=0.08610816299915314, cm=-0.055654361844062805
  Angle -2: cl=-0.38943246006965637, cd=0.0911230593919754, cm=-0.0416172593832016
  Angle -1: cl=-0.34896621108055115, cd=0.09765196591615677, cm=-0.02423115074634552
  Angle 0: cl=-0.29344210028648376, cd=0.10331866890192032, cm=-0.009163632988929749
  Angle 1: cl=-0.21902979910373688, cd=0.10788313299417496, cm=0.004328146576881409
  Angle 2: cl=-0.06248454749584198, cd=0.10557821393013, cm=0.012013956904411316
  Angle 3: cl=0.049750782549381256, cd=0.10683150589466095, cm=0.010753154754638672
  Angle 4: cl=0.1565353125333786, cd=0.10805514454841614, cm=0.009044602513313293
  Angle 5: cl=0.25420960783958435, cd=0.10804469138383865, cm=-0.0015234202146530151
  Angle 6: cl=0.36291882395744324, cd=0.10572051256895065, cm=-0.0183880478143692
  Angle 7: cl=0.4782346189022064, cd=0.10334629565477371, cm=-0.03690062463283539
  Angle 8: cl=0.59268718957901, cd=0.10217783600091934, cm=-0.05987219512462616
  Angle 9: cl=0.7135570049285889, cd=0.10028484463691711, cm=-0.08348099887371063
  Angle 10: cl=0.8240227103233337, cd=0.09930960834026337, cm=-0.10508935153484344
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5646621584892273, cd=0.2306826114654541, cm=-0.18904025852680206
