Experiment: Nash_Combination_Experiment_62
Generation: 23
Generation Type: v
Timestamp: 20231226_230740

Genotypes and their Fitness Values:
[0.0085, 0.4505700119781825, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06591540899586677, Adjusted Fitness: -0.05624260974439383
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.420444455330118] - Base Fitness: 0.15940949440856036, Adjusted Fitness: 0.17132790890350436
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.876863813003606, 10.0] - Base Fitness: 0.17886674662868032, Adjusted Fitness: 0.190963821692774
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.969488228198507, 10.0] - Base Fitness: 0.17514469949126402, Adjusted Fitness: 0.1872121280323748
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.21634864522763517, Adjusted Fitness: -0.19888657442514496
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.072027601084187] - Base Fitness: 0.20766649606638202, Adjusted Fitness: 0.219799148530811
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.6147064684508053
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.20048613899875384, Adjusted Fitness: -0.18270601776811407
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0085, 0.46, 0.11, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.492657937661826, Adjusted Fitness: -0.48698965060309113
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.008630944427097784, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.1875960677079703, Adjusted Fitness: 0.2127755981340094
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21750397202038776, Adjusted Fitness: 0.30791602322847306
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.6147064684508053
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.41796368583917787
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.49321512843641835, Adjusted Fitness: -0.4697078345606655
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.41796368583917787
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.102533883406888] - Base Fitness: 0.20384260567651383, Adjusted Fitness: 0.21617663666359763
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21750397202038776, Adjusted Fitness: 0.30791602322847306
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0025, 7.71943377174601, 10.0] - Base Fitness: 0.24457314402000516, Adjusted Fitness: 0.2563376777679258
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.6147064684508053
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.6147064684508053
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.121852706954195] - Base Fitness: 0.22153596447877205, Adjusted Fitness: 0.23375170867537276
[0.0126, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.48569175008876386, Adjusted Fitness: -0.4800326386921305
[0.0085, 0.41, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.09791145135198673, Adjusted Fitness: 0.10921944861354396
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0126, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.4830011424512117, Adjusted Fitness: -0.4637982072900985
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.6147064684508053
[0.0085, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.2235942948289544, Adjusted Fitness: 0.23579808919087678
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.7657464377000882
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.5485980107276782
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.020628604404358264, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.6597959896237218, Adjusted Fitness: -0.6555857234656902
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.49321512843641835, Adjusted Fitness: -0.4697078345606655

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4505700119781825, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5384307503700256, cd=0.22173136472702026, cm=-0.18461467325687408
  Angle -9: cl=-0.5672504901885986, cd=0.190019428730011, cm=-0.18117932975292206
  Angle -8: cl=-0.5910258293151855, cd=0.1550142467021942, cm=-0.1780201941728592
  Angle -7: cl=-0.6215735673904419, cd=0.1259399950504303, cm=-0.16952989995479584
  Angle -6: cl=-0.6015437841415405, cd=0.11165976524353027, cm=-0.15735603868961334
  Angle -5: cl=-0.503890335559845, cd=0.10220130532979965, cm=-0.14399375021457672
  Angle -4: cl=-0.4030322730541229, cd=0.09566638618707657, cm=-0.12985168397426605
  Angle -3: cl=-0.3099110424518585, cd=0.0886169970035553, cm=-0.1112261563539505
  Angle -2: cl=-0.24944624304771423, cd=0.08276952058076859, cm=-0.08346809446811676
  Angle -1: cl=-0.18952329456806183, cd=0.07956814020872116, cm=-0.05327819287776947
  Angle 0: cl=-0.12470996379852295, cd=0.07980193942785263, cm=-0.02639789879322052
  Angle 1: cl=-0.059555426239967346, cd=0.08510588854551315, cm=-0.007501557469367981
  Angle 2: cl=0.020504843443632126, cd=0.09031427651643753, cm=0.00390896201133728
  Angle 3: cl=0.24918653070926666, cd=0.07930532842874527, cm=0.0053801387548446655
  Angle 4: cl=0.33615919947624207, cd=0.08506707847118378, cm=0.010725155472755432
  Angle 5: cl=0.4283753037452698, cd=0.09131242334842682, cm=0.014517635107040405
  Angle 6: cl=0.5285070538520813, cd=0.09729340672492981, cm=0.01748037338256836
  Angle 7: cl=0.6228697299957275, cd=0.10126548260450363, cm=0.012838155031204224
  Angle 8: cl=0.7145194411277771, cd=0.10447336733341217, cm=0.005404040217399597
  Angle 9: cl=0.8069788217544556, cd=0.10833266377449036, cm=-0.0030848532915115356
  Angle 10: cl=0.9018930196762085, cd=0.11382274329662323, cm=-0.01271219551563263
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.420444455330118]:
  Angle -10: cl=-0.5632773041725159, cd=0.22959154844284058, cm=-0.18843413889408112
  Angle -9: cl=-0.5919904112815857, cd=0.19677786529064178, cm=-0.1848396211862564
  Angle -8: cl=-0.614963173866272, cd=0.16172835230827332, cm=-0.18309880793094635
  Angle -7: cl=-0.6558665037155151, cd=0.1270056813955307, cm=-0.17742733657360077
  Angle -6: cl=-0.6048725247383118, cd=0.11399366706609726, cm=-0.16257013380527496
  Angle -5: cl=-0.5032706260681152, cd=0.1037178486585617, cm=-0.14968045055866241
  Angle -4: cl=-0.40631043910980225, cd=0.09830097109079361, cm=-0.13667689263820648
  Angle -3: cl=-0.3033347427845001, cd=0.09196826070547104, cm=-0.12233228981494904
  Angle -2: cl=-0.2324140965938568, cd=0.08645126968622208, cm=-0.09754230082035065
  Angle -1: cl=-0.1713920682668686, cd=0.08249492943286896, cm=-0.06793712079524994
  Angle 0: cl=-0.10431517660617828, cd=0.08211623877286911, cm=-0.04009197652339935
  Angle 1: cl=-0.023173490539193153, cd=0.0823393240571022, cm=-0.01761169731616974
  Angle 2: cl=0.05900537222623825, cd=0.08296337723731995, cm=-0.0024197399616241455
  Angle 3: cl=0.30270132422447205, cd=0.06931876391172409, cm=-0.0009962469339370728
  Angle 4: cl=0.3973567485809326, cd=0.07500989735126495, cm=0.0038081705570220947
  Angle 5: cl=0.4958799183368683, cd=0.0833737701177597, cm=0.007118582725524902
  Angle 6: cl=0.5923951268196106, cd=0.09042217582464218, cm=0.009237989783287048
  Angle 7: cl=0.6823766231536865, cd=0.09699568897485733, cm=0.011520296335220337
  Angle 8: cl=0.7729455232620239, cd=0.102188341319561, cm=0.009584948420524597
  Angle 9: cl=0.8677598834037781, cd=0.10623616725206375, cm=0.0012844204902648926
  Angle 10: cl=0.9673028588294983, cd=0.11129171401262283, cm=-0.006663814187049866
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.876863813003606, 10.0]:
  Angle -10: cl=-0.5608645677566528, cd=0.22749948501586914, cm=-0.18807463347911835
  Angle -9: cl=-0.587899386882782, cd=0.1943284124135971, cm=-0.1853567212820053
  Angle -8: cl=-0.6105859875679016, cd=0.15933005511760712, cm=-0.18380619585514069
  Angle -7: cl=-0.6508934497833252, cd=0.1253836303949356, cm=-0.17721997201442719
  Angle -6: cl=-0.5995806455612183, cd=0.11316294968128204, cm=-0.16235722601413727
  Angle -5: cl=-0.5016360878944397, cd=0.10366033762693405, cm=-0.14891164004802704
  Angle -4: cl=-0.40510883927345276, cd=0.09836136549711227, cm=-0.1358398050069809
  Angle -3: cl=-0.3019165098667145, cd=0.09193593263626099, cm=-0.12136267125606537
  Angle -2: cl=-0.2344622015953064, cd=0.08647426962852478, cm=-0.0954323559999466
  Angle -1: cl=-0.17341329157352448, cd=0.0826016515493393, cm=-0.06576170027256012
  Angle 0: cl=-0.10493974387645721, cd=0.08234389126300812, cm=-0.0384821742773056
  Angle 1: cl=-0.02341134287416935, cd=0.08256898075342178, cm=-0.016178950667381287
  Angle 2: cl=0.05915135145187378, cd=0.08362030982971191, cm=-0.0013496428728103638
  Angle 3: cl=0.3043886423110962, cd=0.07027914375066757, cm=-0.0006565898656845093
  Angle 4: cl=0.4000273048877716, cd=0.07598276436328888, cm=0.004066973924636841
  Angle 5: cl=0.4978385269641876, cd=0.08435727655887604, cm=0.0073178112506866455
  Angle 6: cl=0.5954940915107727, cd=0.09118708968162537, cm=0.009281158447265625
  Angle 7: cl=0.6855607032775879, cd=0.09779240936040878, cm=0.011571377515792847
  Angle 8: cl=0.7766677737236023, cd=0.1026565358042717, cm=0.008569106459617615
  Angle 9: cl=0.8716585040092468, cd=0.10678503662347794, cm=0.0002720057964324951
  Angle 10: cl=0.9705620408058167, cd=0.11309563368558884, cm=-0.0076044052839279175
