Experiment: Nash_Combination_Experiment_62
Generation: 44
Generation Type: v
Timestamp: 20231226_231044

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.5039512825234445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.053659608689640356, Adjusted Fitness: -0.04708823148101759
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.05276419944373963, Adjusted Fitness: -0.038502483624350665
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.5039512825234445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.45986607514040795
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 0.5169677120380407
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5830924000033003, Adjusted Fitness: -0.5763414912062162
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.9229233589739981
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.41762629810849666, Adjusted Fitness: -0.40881268280256616
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.507984591551829, 10.0] - Base Fitness: 0.21188864738317043, Adjusted Fitness: 0.23022555060751507
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.5039512825234445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.61582965833361, 10.0] - Base Fitness: 0.12880496971009675, Adjusted Fitness: 0.1457004615002788
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.104614519597837, 10.0] - Base Fitness: 0.15723115691397424, Adjusted Fitness: 0.16587916503315042
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23470526937477376, Adjusted Fitness: 0.3752628902364603
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.135694273761701, 10.0] - Base Fitness: 0.21421368027704504, Adjusted Fitness: 0.22326729373136772
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0126, 0.41, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.2058718581280596, Adjusted Fitness: -1.2058718581280596
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.4370180327298846
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.492226237633546, 10.0] - Base Fitness: 0.1937924331012097, Adjusted Fitness: 0.2028049387542318
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.1335692597047393
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0025, 7.507984591551829, 10.0] - Base Fitness: 0.25385550032886767, Adjusted Fitness: 0.2627353998252721
[0.0085, 0.46, 0.13, -0.7067265763913684, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.61582965833361, 10.0] - Base Fitness: 0.12472323094763142, Adjusted Fitness: 0.13305466735817567
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.0015925859257842562, Adjusted Fitness: 0.00547934548495863
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.2516605307097743
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.515588375100384, Adjusted Fitness: -1.515588375100384
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.1335692597047393
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 218.46378545980966
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 1.4626464170629987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5637898445129395, cd=0.23040935397148132, cm=-0.1887936145067215
  Angle -9: cl=-0.5916464328765869, cd=0.1975555717945099, cm=-0.18524329364299774
  Angle -8: cl=-0.6144164204597473, cd=0.16254040598869324, cm=-0.18386273086071014
  Angle -7: cl=-0.6550100445747375, cd=0.12773264944553375, cm=-0.1784670501947403
  Angle -6: cl=-0.6015965938568115, cd=0.11435455083847046, cm=-0.1637047976255417
  Angle -5: cl=-0.4985056519508362, cd=0.10376083850860596, cm=-0.15076442062854767
  Angle -4: cl=-0.4033272862434387, cd=0.09851744771003723, cm=-0.13765864074230194
  Angle -3: cl=-0.30047667026519775, cd=0.09230998903512955, cm=-0.12356705963611603
  Angle -2: cl=-0.22796615958213806, cd=0.08689693361520767, cm=-0.09937964379787445
  Angle -1: cl=-0.16698281466960907, cd=0.08292146772146225, cm=-0.06981633603572845
  Angle 0: cl=-0.09740042686462402, cd=0.08234726637601852, cm=-0.04207350313663483
  Angle 1: cl=-0.01535630039870739, cd=0.08268336951732635, cm=-0.019742652773857117
  Angle 2: cl=0.06694188714027405, cd=0.08333627879619598, cm=-0.004689469933509827
  Angle 3: cl=0.3131769299507141, cd=0.06803112477064133, cm=-0.0021055936813354492
  Angle 4: cl=0.40869343280792236, cd=0.07432946562767029, cm=0.0025707483291625977
  Angle 5: cl=0.5070000290870667, cd=0.08267931640148163, cm=0.005854770541191101
  Angle 6: cl=0.6025955677032471, cd=0.08979333937168121, cm=0.008100494742393494
  Angle 7: cl=0.6924465298652649, cd=0.09637535363435745, cm=0.01043565571308136
  Angle 8: cl=0.7831005454063416, cd=0.10208707302808762, cm=0.00981108844280243
  Angle 9: cl=0.8780069351196289, cd=0.10613570362329483, cm=0.0015707165002822876
  Angle 10: cl=0.9775174260139465, cd=0.11187626421451569, cm=-0.006356731057167053
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5417871475219727, cd=0.2217046171426773, cm=-0.1854814738035202
  Angle -9: cl=-0.5647940039634705, cd=0.18859541416168213, cm=-0.18347524106502533
  Angle -8: cl=-0.5883070826530457, cd=0.15387462079524994, cm=-0.18114380538463593
  Angle -7: cl=-0.6211974024772644, cd=0.1249973326921463, cm=-0.1715337485074997
  Angle -6: cl=-0.599256157875061, cd=0.11069116741418839, cm=-0.15890999138355255
  Angle -5: cl=-0.5117891430854797, cd=0.10288503021001816, cm=-0.1443963497877121
  Angle -4: cl=-0.4118325412273407, cd=0.09685531258583069, cm=-0.13088591396808624
  Angle -3: cl=-0.3182961940765381, cd=0.0898248553276062, cm=-0.11244110763072968
  Angle -2: cl=-0.25894543528556824, cd=0.08419239521026611, cm=-0.08400823175907135
  Angle -1: cl=-0.19948707520961761, cd=0.08051502704620361, cm=-0.05435921251773834
  Angle 0: cl=-0.13106615841388702, cd=0.08061718940734863, cm=-0.02792443335056305
  Angle 1: cl=-0.06315749883651733, cd=0.08487545698881149, cm=-0.00851486623287201
  Angle 2: cl=0.020234206691384315, cd=0.08971931040287018, cm=0.0025228559970855713
  Angle 3: cl=0.25427988171577454, cd=0.07793696969747543, cm=0.003463730216026306
  Angle 4: cl=0.34374287724494934, cd=0.0836307480931282, cm=0.008820667862892151
  Angle 5: cl=0.4392752945423126, cd=0.08960290998220444, cm=0.012017056345939636
  Angle 6: cl=0.5404677987098694, cd=0.09619839489459991, cm=0.014815151691436768
  Angle 7: cl=0.6332239508628845, cd=0.10114077478647232, cm=0.012881383299827576
  Angle 8: cl=0.7249477505683899, cd=0.1044064536690712, cm=0.005442574620246887
  Angle 9: cl=0.8189614415168762, cd=0.10850334167480469, cm=-0.0028030425310134888
  Angle 10: cl=0.9120036959648132, cd=0.11734451353549957, cm=-0.011994913220405579
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5424874424934387, cd=0.22196216881275177, cm=-0.18557973206043243
  Angle -9: cl=-0.5653964877128601, cd=0.1887945979833603, cm=-0.18358154594898224
  Angle -8: cl=-0.5887906551361084, cd=0.15414904057979584, cm=-0.1813260167837143
  Angle -7: cl=-0.6218042373657227, cd=0.12504377961158752, cm=-0.17172347009181976
  Angle -6: cl=-0.5995712280273438, cd=0.11079414188861847, cm=-0.15905030071735382
  Angle -5: cl=-0.5115690231323242, cd=0.10287485271692276, cm=-0.14454077184200287
  Angle -4: cl=-0.4119132161140442, cd=0.09686949104070663, cm=-0.13109399378299713
  Angle -3: cl=-0.31784579157829285, cd=0.08984404057264328, cm=-0.11275915801525116
  Angle -2: cl=-0.25831273198127747, cd=0.08419501036405563, cm=-0.08439971506595612
  Angle -1: cl=-0.1988954246044159, cd=0.08050532639026642, cm=-0.054790303111076355
  Angle 0: cl=-0.13054035604000092, cd=0.080634206533432, cm=-0.028179273009300232
  Angle 1: cl=-0.06257184594869614, cd=0.08470926433801651, cm=-0.008641436696052551
  Angle 2: cl=0.02080443874001503, cd=0.08954878151416779, cm=0.002368152141571045
  Angle 3: cl=0.2544797360897064, cd=0.07778451591730118, cm=0.003340587019920349
  Angle 4: cl=0.3440159261226654, cd=0.08346453309059143, cm=0.008697330951690674
  Angle 5: cl=0.4393671751022339, cd=0.08945294469594955, cm=0.011919885873794556
  Angle 6: cl=0.5406798124313354, cd=0.09609117358922958, cm=0.014713570475578308
  Angle 7: cl=0.6330294609069824, cd=0.1011008471250534, cm=0.012975126504898071
  Angle 8: cl=0.7249332070350647, cd=0.1043303906917572, cm=0.005581870675086975
  Angle 9: cl=0.8193022608757019, cd=0.1084509789943695, cm=-0.002759695053100586
  Angle 10: cl=0.9123799204826355, cd=0.1170615702867508, cm=-0.01186816394329071
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5761808753013611, cd=0.18977098166942596, cm=-0.1718042641878128
  Angle -9: cl=-0.6072553992271423, cd=0.16089126467704773, cm=-0.1663217693567276
  Angle -8: cl=-0.6336087584495544, cd=0.14341510832309723, cm=-0.1544140726327896
  Angle -7: cl=-0.6646696925163269, cd=0.13071025907993317, cm=-0.1328762322664261
  Angle -6: cl=-0.7025562524795532, cd=0.11191798746585846, cm=-0.10978595912456512
  Angle -5: cl=-0.682669460773468, cd=0.09761954098939896, cm=-0.08234409987926483
  Angle -4: cl=-0.6018086671829224, cd=0.08969037979841232, cm=-0.05753426253795624
  Angle -3: cl=-0.5253835320472717, cd=0.09270995110273361, cm=-0.044747963547706604
  Angle -2: cl=-0.4670177102088928, cd=0.09667686372995377, cm=-0.03337456285953522
  Angle -1: cl=-0.41372883319854736, cd=0.10134447365999222, cm=-0.01629634201526642
  Angle 0: cl=-0.34722644090652466, cd=0.10562078654766083, cm=-0.001466408371925354
  Angle 1: cl=-0.27194228768348694, cd=0.10952989757061005, cm=0.009891286492347717
  Angle 2: cl=-0.0978943333029747, cd=0.10565323382616043, cm=0.018190979957580566
  Angle 3: cl=0.04156293720006943, cd=0.1051614060997963, cm=0.017374038696289062
  Angle 4: cl=0.12750591337680817, cd=0.10639435052871704, cm=0.013672053813934326
  Angle 5: cl=0.21808402240276337, cd=0.10758596658706665, cm=0.009636983275413513
  Angle 6: cl=0.3289450407028198, cd=0.10493773967027664, cm=-0.005654558539390564
  Angle 7: cl=0.44305118918418884, cd=0.1018378958106041, cm=-0.024778589606285095
  Angle 8: cl=0.5612307786941528, cd=0.10098129510879517, cm=-0.050014153122901917
  Angle 9: cl=0.6752601265907288, cd=0.09943617880344391, cm=-0.07440383732318878
  Angle 10: cl=0.7864090800285339, cd=0.09863502532243729, cm=-0.09863574802875519
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5637898445129395, cd=0.23040935397148132, cm=-0.1887936145067215
  Angle -9: cl=-0.5916464328765869, cd=0.1975555717945099, cm=-0.18524329364299774
  Angle -8: cl=-0.6144164204597473, cd=0.16254040598869324, cm=-0.18386273086071014
  Angle -7: cl=-0.6550100445747375, cd=0.12773264944553375, cm=-0.1784670501947403
  Angle -6: cl=-0.6015965938568115, cd=0.11435455083847046, cm=-0.1637047976255417
  Angle -5: cl=-0.4985056519508362, cd=0.10376083850860596, cm=-0.15076442062854767
  Angle -4: cl=-0.4033272862434387, cd=0.09851744771003723, cm=-0.13765864074230194
  Angle -3: cl=-0.30047667026519775, cd=0.09230998903512955, cm=-0.12356705963611603
  Angle -2: cl=-0.22796615958213806, cd=0.08689693361520767, cm=-0.09937964379787445
  Angle -1: cl=-0.16698281466960907, cd=0.08292146772146225, cm=-0.06981633603572845
  Angle 0: cl=-0.09740042686462402, cd=0.08234726637601852, cm=-0.04207350313663483
  Angle 1: cl=-0.01535630039870739, cd=0.08268336951732635, cm=-0.019742652773857117
  Angle 2: cl=0.06694188714027405, cd=0.08333627879619598, cm=-0.004689469933509827
  Angle 3: cl=0.3131769299507141, cd=0.06803112477064133, cm=-0.0021055936813354492
  Angle 4: cl=0.40869343280792236, cd=0.07432946562767029, cm=0.0025707483291625977
  Angle 5: cl=0.5070000290870667, cd=0.08267931640148163, cm=0.005854770541191101
  Angle 6: cl=0.6025955677032471, cd=0.08979333937168121, cm=0.008100494742393494
  Angle 7: cl=0.6924465298652649, cd=0.09637535363435745, cm=0.01043565571308136
  Angle 8: cl=0.7831005454063416, cd=0.10208707302808762, cm=0.00981108844280243
  Angle 9: cl=0.8780069351196289, cd=0.10613570362329483, cm=0.0015707165002822876
  Angle 10: cl=0.9775174260139465, cd=0.11187626421451569, cm=-0.006356731057167053
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
