Experiment: Nash_Combination_Experiment_62
Generation: 15
Generation Type: v
Timestamp: 20231226_230620

Genotypes and their Fitness Values:
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.14095204640104456, Adjusted Fitness: -0.13048989572621045
[0.008630944427097784, 0.44188625208024707, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.1338893003900725, Adjusted Fitness: 0.1462145319911533
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.09302538974996484, Adjusted Fitness: -0.07128078041934366
[0.008630944427097784, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.024589357901644248, Adjusted Fitness: -0.013137198479202188
[0.009325980400520437, 0.41, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 8.401468526374307, 10.8179010352318] - Base Fitness: -0.2843840660722698, Adjusted Fitness: -0.27520731530533815
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16767266683669094, Adjusted Fitness: -0.14691870504838853
[0.0126, 0.41, 0.13, -0.8378180383729924, 0.2, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -2.1866393317364965, Adjusted Fitness: -2.1866393317364965
[0.008630944427097784, 0.46, 0.12354325889645627, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.25651253647875283, Adjusted Fitness: -0.24706102121954324
[0.008630944427097784, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0] - Base Fitness: 0.04326558643279397, Adjusted Fitness: 0.05527346014232729
[0.0085, 0.46, 0.12354325889645627, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.16676889179387705, Adjusted Fitness: -0.15652698168907345
[0.008630944427097784, 0.46, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0] - Base Fitness: -0.18119858305938713, Adjusted Fitness: -0.17105561054692875
[0.009325980400520437, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.1497240976352931, Adjusted Fitness: -0.1180301472013791
[0.009325980400520437, 0.46, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.20186135240879452, Adjusted Fitness: -0.19190225402759323
[0.009325980400520437, 0.41, 0.11, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -1.3578013972027807, Adjusted Fitness: -1.3578013972027807
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.038782099110232865, Adjusted Fitness: -0.027459403449320366
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.555350313006469, 10.0] - Base Fitness: -0.05062239027912969, Adjusted Fitness: -0.03939722324449257
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.2, -0.003, 0.005, 8.89495148922038, 10.0] - Base Fitness: -0.34301616971625654, Adjusted Fitness: -0.3343854909699927
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.09302538974996484, Adjusted Fitness: -0.07128078041934366
[0.009325980400520437, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.1679773302695854, Adjusted Fitness: -0.15772192054452006
[0.0126, 0.46, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.401468526374307, 10.8179010352318] - Base Fitness: -0.8897326626195966, Adjusted Fitness: -0.8864733566062876
[0.009325980400520437, 0.41, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.40954722158930756, Adjusted Fitness: -0.40157936973966357
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: 0.1385099434995324, Adjusted Fitness: 0.1504517217473747
[0.008630944427097784, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.04681225726014661, Adjusted Fitness: -0.035554546576634594
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0] - Base Fitness: -0.1832301650730616, Adjusted Fitness: -0.17309712398395688
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.6066753942808764, Adjusted Fitness: -0.6006284499262189
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.28988643753868587, Adjusted Fitness: -0.28076398056721935
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.11722517914145168, Adjusted Fitness: -0.08474207616899843
[0.0126, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.6555065106391095, Adjusted Fitness: -0.649935100721012
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.12856781712527282, Adjusted Fitness: -0.11802332467825233
[0.0085, 0.41, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.09312972931040456, Adjusted Fitness: -0.08227358396335938
[0.0126, 0.44188625208024707, 0.12354325889645627, -0.7731085128832016, 0.2, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 11.874600102488637] - Base Fitness: -2.3362341908403583, Adjusted Fitness: -2.3362341908403583
[0.008630944427097784, 0.46, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.14546891325746208, Adjusted Fitness: -0.13504606991467516
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.11722517914145168, Adjusted Fitness: -0.08474207616899843
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.18262971990556387, Adjusted Fitness: -0.17249646250887096
[0.008630944427097784, 0.46, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.027931260621842886, Adjusted Fitness: 0.03989105605250501
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.13271803877468627, Adjusted Fitness: -0.12219515091259685
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.050117925519485865, Adjusted Fitness: 0.07381530878091393
[0.009325980400520437, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16916606417477278, Adjusted Fitness: -0.13782136014981325
[0.009325980400520437, 0.46, 0.13, -0.7, 0.26, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.1608598614697695, Adjusted Fitness: -0.13997182034450703
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.424248326430694, 10.8179010352318] - Base Fitness: -0.1393683339819921, Adjusted Fitness: -0.12889735428283278
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.003, 0.005, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.2991733062082179, Adjusted Fitness: -0.29012024905192924
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: 0.0075776834675003076, Adjusted Fitness: 0.019338197183405865
[0.009325980400520437, 0.46, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.11175193252634266, Adjusted Fitness: -0.09002175442743172
[0.009325980400520437, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.1497240976352931, Adjusted Fitness: -0.1180301472013791
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.03119188261414562, Adjusted Fitness: 0.043144561063898385
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.18765448966779813, Adjusted Fitness: -0.17756536809254622
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.046721552816350695, Adjusted Fitness: -0.03546977233983742
[0.008630944427097784, 0.44188625208024707, 0.11, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.816747854408188] - Base Fitness: -0.7163845760849729, Adjusted Fitness: -0.711418817293186
[0.009325980400520437, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.20759330585510322, Adjusted Fitness: -0.19765916754616716
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.045603683843513834, Adjusted Fitness: 0.057112419642814244

Detailed Results for Each Genotype:
Genotype [0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5749561786651611, cd=0.2292557954788208, cm=-0.18694092333316803
  Angle -9: cl=-0.6129889488220215, cd=0.1985933780670166, cm=-0.18043307960033417
  Angle -8: cl=-0.6425629258155823, cd=0.16594985127449036, cm=-0.1768767386674881
  Angle -7: cl=-0.6728946566581726, cd=0.13111506402492523, cm=-0.17070560157299042
  Angle -6: cl=-0.6340278387069702, cd=0.11752285808324814, cm=-0.15708111226558685
  Angle -5: cl=-0.5258608460426331, cd=0.10552110522985458, cm=-0.1446426957845688
  Angle -4: cl=-0.40824028849601746, cd=0.09490463137626648, cm=-0.13304774463176727
  Angle -3: cl=-0.30482450127601624, cd=0.0881829634308815, cm=-0.118141308426857
  Angle -2: cl=-0.22463518381118774, cd=0.08165840804576874, cm=-0.0949891060590744
  Angle -1: cl=-0.16695433855056763, cd=0.07849512249231339, cm=-0.06537686288356781
  Angle 0: cl=-0.10830444097518921, cd=0.07833019644021988, cm=-0.03522677719593048
  Angle 1: cl=-0.04502696543931961, cd=0.07925010472536087, cm=-0.009685024619102478
  Angle 2: cl=0.03341266140341759, cd=0.08448868244886398, cm=0.002061113715171814
  Angle 3: cl=0.2587375342845917, cd=0.07322659343481064, cm=0.0048227459192276
  Angle 4: cl=0.34558358788490295, cd=0.07880787551403046, cm=0.010636880993843079
  Angle 5: cl=0.4325444996356964, cd=0.08482862263917923, cm=0.015011116862297058
  Angle 6: cl=0.5224362015724182, cd=0.09230991452932358, cm=0.01788732409477234
  Angle 7: cl=0.6144577860832214, cd=0.09893613308668137, cm=0.019610285758972168
  Angle 8: cl=0.7045612335205078, cd=0.10187038034200668, cm=0.012621775269508362
  Angle 9: cl=0.795449435710907, cd=0.10544722527265549, cm=0.004373759031295776
  Angle 10: cl=0.8929420709609985, cd=0.10975447297096252, cm=-0.003664746880531311
Genotype [0.008630944427097784, 0.44188625208024707, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0]:
  Angle -10: cl=-0.556085467338562, cd=0.22671043872833252, cm=-0.1864786297082901
  Angle -9: cl=-0.590381383895874, cd=0.1961147040128708, cm=-0.18096177279949188
  Angle -8: cl=-0.6140689253807068, cd=0.16116191446781158, cm=-0.17851682007312775
  Angle -7: cl=-0.6443130373954773, cd=0.12777355313301086, cm=-0.17170949280261993
  Angle -6: cl=-0.6062392592430115, cd=0.11500002443790436, cm=-0.15889407694339752
  Angle -5: cl=-0.49259334802627563, cd=0.10322222113609314, cm=-0.146393284201622
  Angle -4: cl=-0.38974010944366455, cd=0.09622060507535934, cm=-0.1333683878183365
  Angle -3: cl=-0.28586074709892273, cd=0.08954787999391556, cm=-0.11858995258808136
  Angle -2: cl=-0.21834543347358704, cd=0.0836104080080986, cm=-0.09289021790027618
  Angle -1: cl=-0.1591431051492691, cd=0.08074811100959778, cm=-0.06299294531345367
  Angle 0: cl=-0.09484927356243134, cd=0.08085209876298904, cm=-0.03442738950252533
  Angle 1: cl=-0.023631056770682335, cd=0.08131179213523865, cm=-0.010320082306861877
  Angle 2: cl=0.05655528977513313, cd=0.08547750860452652, cm=0.0019110441207885742
  Angle 3: cl=0.29133883118629456, cd=0.07377808541059494, cm=0.003601580858230591
  Angle 4: cl=0.37919607758522034, cd=0.07943272590637207, cm=0.0088299959897995
  Angle 5: cl=0.4757222831249237, cd=0.08657809346914291, cm=0.012331932783126831
  Angle 6: cl=0.569074273109436, cd=0.09383229166269302, cm=0.014950454235076904
  Angle 7: cl=0.6625396013259888, cd=0.09990476071834564, cm=0.01534871757030487
  Angle 8: cl=0.7542820572853088, cd=0.10303544253110886, cm=0.008129015564918518
  Angle 9: cl=0.8465361595153809, cd=0.10678813606500626, cm=-0.00011545419692993164
  Angle 10: cl=0.9456045627593994, cd=0.11136346310377121, cm=-0.00841553509235382
Genotype [0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5556933879852295, cd=0.21989214420318604, cm=-0.18653734028339386
  Angle -9: cl=-0.5847226977348328, cd=0.1872754693031311, cm=-0.18301187455654144
  Angle -8: cl=-0.6090579628944397, cd=0.15221619606018066, cm=-0.1797582358121872
  Angle -7: cl=-0.6483640670776367, cd=0.12126410752534866, cm=-0.1699148565530777
  Angle -6: cl=-0.6110532879829407, cd=0.11050646007061005, cm=-0.15591870248317719
  Angle -5: cl=-0.5186150074005127, cd=0.10264822840690613, cm=-0.14184026420116425
  Angle -4: cl=-0.41856545209884644, cd=0.0967840626835823, cm=-0.12827305495738983
  Angle -3: cl=-0.32411104440689087, cd=0.08984559774398804, cm=-0.10977993905544281
  Angle -2: cl=-0.25984421372413635, cd=0.08396495878696442, cm=-0.08242402970790863
  Angle -1: cl=-0.2006049007177353, cd=0.08036711066961288, cm=-0.05269189178943634
  Angle 0: cl=-0.1322362869977951, cd=0.0809798315167427, cm=-0.0268641859292984
  Angle 1: cl=-0.06491971760988235, cd=0.08488727360963821, cm=-0.006965413689613342
  Angle 2: cl=0.018157711252570152, cd=0.09010205417871475, cm=0.0041679441928863525
  Angle 3: cl=0.2540459930896759, cd=0.07831589877605438, cm=0.005159556865692139
  Angle 4: cl=0.3449085056781769, cd=0.0839739739894867, cm=0.010567650198936462
  Angle 5: cl=0.44548919796943665, cd=0.08962523937225342, cm=0.013482466340065002
  Angle 6: cl=0.5435503125190735, cd=0.09548120945692062, cm=0.015340432524681091
  Angle 7: cl=0.6375972628593445, cd=0.10044149309396744, cm=0.013248354196548462
  Angle 8: cl=0.7293471097946167, cd=0.10367700457572937, cm=0.00585898756980896
  Angle 9: cl=0.8235087394714355, cd=0.10781005024909973, cm=-0.002562105655670166
  Angle 10: cl=0.919748842716217, cd=0.11280974745750427, cm=-0.011825010180473328
Genotype [0.008630944427097784, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5591614842414856, cd=0.22313150763511658, cm=-0.1872173398733139
  Angle -9: cl=-0.588489294052124, cd=0.19058319926261902, cm=-0.1837315410375595
  Angle -8: cl=-0.6112819910049438, cd=0.15524405241012573, cm=-0.18145178258419037
  Angle -7: cl=-0.6531352996826172, cd=0.12193644046783447, cm=-0.17263354361057281
  Angle -6: cl=-0.610293447971344, cd=0.11168837547302246, cm=-0.15814967453479767
  Angle -5: cl=-0.5143250226974487, cd=0.10297036170959473, cm=-0.1445513516664505
  Angle -4: cl=-0.41610845923423767, cd=0.09735599905252457, cm=-0.13130585849285126
  Angle -3: cl=-0.3157157003879547, cd=0.09052926301956177, cm=-0.11499924957752228
  Angle -2: cl=-0.2518436014652252, cd=0.0847097784280777, cm=-0.08744172751903534
  Angle -1: cl=-0.19185861945152283, cd=0.08095239102840424, cm=-0.05788935720920563
  Angle 0: cl=-0.12437951564788818, cd=0.08132138848304749, cm=-0.03123714029788971
  Angle 1: cl=-0.05232036113739014, cd=0.08234519511461258, cm=-0.00889231264591217
  Angle 2: cl=0.030693797394633293, cd=0.08756157755851746, cm=0.002133190631866455
  Angle 3: cl=0.26792311668395996, cd=0.07528135925531387, cm=0.003128141164779663
  Angle 4: cl=0.3596535325050354, cd=0.08090002834796906, cm=0.00842130184173584
  Angle 5: cl=0.4587787687778473, cd=0.08699525892734528, cm=0.01155400276184082
  Angle 6: cl=0.5573358535766602, cd=0.09369182586669922, cm=0.013388305902481079
  Angle 7: cl=0.6494054198265076, cd=0.0999392420053482, cm=0.01466873288154602
  Angle 8: cl=0.7409737706184387, cd=0.1031164601445198, cm=0.007334843277931213
  Angle 9: cl=0.8353887796401978, cd=0.10721798241138458, cm=-0.00104580819606781
  Angle 10: cl=0.9329577684402466, cd=0.1118883565068245, cm=-0.009752675890922546
Genotype [0.009325980400520437, 0.41, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 8.401468526374307, 10.8179010352318]:
  Angle -10: cl=-0.5494757294654846, cd=0.21276319026947021, cm=-0.17846472561359406
  Angle -9: cl=-0.5839434266090393, cd=0.18147826194763184, cm=-0.17327632009983063
  Angle -8: cl=-0.6272499561309814, cd=0.15525208413600922, cm=-0.16517923772335052
  Angle -7: cl=-0.6621841788291931, cd=0.12723004817962646, cm=-0.1587166041135788
  Angle -6: cl=-0.6269550919532776, cd=0.11675609648227692, cm=-0.1474236100912094
  Angle -5: cl=-0.485076367855072, cd=0.10012602806091309, cm=-0.1351308375597
  Angle -4: cl=-0.3803744912147522, cd=0.08986830711364746, cm=-0.11823643743991852
  Angle -3: cl=-0.2956792116165161, cd=0.08272454142570496, cm=-0.09445352852344513
  Angle -2: cl=-0.22098270058631897, cd=0.07821904867887497, cm=-0.06825624406337738
  Angle -1: cl=-0.16397862136363983, cd=0.07589385658502579, cm=-0.03999797999858856
  Angle 0: cl=-0.11151100695133209, cd=0.08270301669836044, cm=-0.01850937306880951
  Angle 1: cl=-0.05498431622982025, cd=0.09122030436992645, cm=0.0010333061218261719
  Angle 2: cl=0.07746008038520813, cd=0.09071723371744156, cm=0.011758700013160706
  Angle 3: cl=0.20382370054721832, cd=0.09147647023200989, cm=0.018671631813049316
  Angle 4: cl=0.27714434266090393, cd=0.09738653898239136, cm=0.023047268390655518
  Angle 5: cl=0.3562612235546112, cd=0.10007642209529877, cm=0.019144833087921143
  Angle 6: cl=0.44562599062919617, cd=0.10213217884302139, cm=0.014112859964370728
  Angle 7: cl=0.5411065816879272, cd=0.10347912460565567, cm=0.008424058556556702
  Angle 8: cl=0.6381477117538452, cd=0.10498449206352234, cm=0.0020627230405807495
  Angle 9: cl=0.7293268442153931, cd=0.10886441916227341, cm=-0.00559292733669281
  Angle 10: cl=0.8382008671760559, cd=0.11091909557580948, cm=-0.023960545659065247
Genotype [0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5556434988975525, cd=0.22003714740276337, cm=-0.18049763143062592
  Angle -9: cl=-0.5866873860359192, cd=0.18873126804828644, cm=-0.17477641999721527
  Angle -8: cl=-0.6259324550628662, cd=0.15884065628051758, cm=-0.16708432137966156
  Angle -7: cl=-0.6621320843696594, cd=0.13000483810901642, cm=-0.16092662513256073
  Angle -6: cl=-0.6272292137145996, cd=0.11889025568962097, cm=-0.15002872049808502
  Angle -5: cl=-0.4947704076766968, cd=0.10348552465438843, cm=-0.13813690841197968
  Angle -4: cl=-0.3723870813846588, cd=0.09127994626760483, cm=-0.12493745982646942
  Angle -3: cl=-0.2805851101875305, cd=0.0836263969540596, cm=-0.10439617931842804
  Angle -2: cl=-0.20595255494117737, cd=0.07873692363500595, cm=-0.07847188413143158
  Angle -1: cl=-0.14974188804626465, cd=0.076343834400177, cm=-0.04982371628284454
  Angle 0: cl=-0.0911153256893158, cd=0.07744289189577103, cm=-0.021807536482810974
  Angle 1: cl=-0.036290235817432404, cd=0.08602273464202881, cm=-0.001816079020500183
  Angle 2: cl=0.06832987815141678, cd=0.08852925896644592, cm=0.00975114107131958
  Angle 3: cl=0.22831012308597565, cd=0.08533108234405518, cm=0.015475556254386902
  Angle 4: cl=0.3081957995891571, cd=0.09181825071573257, cm=0.020989224314689636
  Angle 5: cl=0.38772618770599365, cd=0.09633401036262512, cm=0.021848365664482117
  Angle 6: cl=0.4732132852077484, cd=0.09889142960309982, cm=0.017242714762687683
  Angle 7: cl=0.5686531066894531, cd=0.10039602965116501, cm=0.011560380458831787
  Angle 8: cl=0.6648402810096741, cd=0.10358316451311111, cm=0.005187422037124634
  Angle 9: cl=0.7556825280189514, cd=0.10768219828605652, cm=-0.002689674496650696
  Angle 10: cl=0.8482315540313721, cd=0.11183185130357742, cm=-0.012018099427223206
Genotype [0.0126, 0.41, 0.13, -0.8378180383729924, 0.2, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0]:
  Angle -10: cl=-0.6549184322357178, cd=0.19950507581233978, cm=-0.1025865226984024
  Angle -9: cl=-0.6862757205963135, cd=0.20202018320560455, cm=-0.08898748457431793
  Angle -8: cl=-0.7042639255523682, cd=0.20517078042030334, cm=-0.0780637115240097
  Angle -7: cl=-0.7131030559539795, cd=0.20678365230560303, cm=-0.06984327733516693
  Angle -6: cl=-0.7172805070877075, cd=0.20120011270046234, cm=-0.06332595646381378
  Angle -5: cl=-0.7198185324668884, cd=0.20204295217990875, cm=-0.053654298186302185
  Angle -4: cl=-0.7352462410926819, cd=0.19810113310813904, cm=-0.05055283010005951
