Experiment: Nash_Combination_Experiment_62
Generation: 21
Generation Type: v
Timestamp: 20231226_230722

Genotypes and their Fitness Values:
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.13867300524615878, Adjusted Fitness: 0.15084919095185756
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.2947496323114212
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.18934314215399303, Adjusted Fitness: 0.20193555919588999
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.40934682863387045
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.4284729291407373
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.2200365226491223, Adjusted Fitness: 0.2845026497601452
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.09609490222586312, Adjusted Fitness: 0.10790330592202732
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.17179697244430947, Adjusted Fitness: 0.29043809602692056
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.5288537105010307, Adjusted Fitness: -0.5229462383586806
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.015, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.795378566996453, Adjusted Fitness: -0.7911546049908813
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.17179697244430947, Adjusted Fitness: 0.29043809602692056
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.49976248223079384, Adjusted Fitness: -0.4876081671325825
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.4284729291407373
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.2, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.1430012364618247, Adjusted Fitness: 0.18042562417166397
[0.008630944427097784, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.20872882559219705, Adjusted Fitness: 0.22113193531217928
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.4284729291407373
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.19442196959301114, Adjusted Fitness: 0.21982465576872462
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.4284729291407373
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.4284729291407373
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.3389772343892035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0161622079675015, 12.062652628910488] - Base Fitness: -0.005992539859792791, Adjusted Fitness: 0.004831357774676278
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.17503173069512898, Adjusted Fitness: 0.26663621755647327
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.860969972532043, 10.0] - Base Fitness: 0.2010287262093956, Adjusted Fitness: 0.2395472647427759
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 0.4284729291407373
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5830924000033003, Adjusted Fitness: -0.5777214574042048
[0.0126, 0.41, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.794490234993088, 10.837281818989478] - Base Fitness: -0.675101641326691, Adjusted Fitness: -0.6697036830179365
[0.008630944427097784, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.20710225432860896, Adjusted Fitness: 0.2197758449394764
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.18992253254043537, Adjusted Fitness: 0.20251757749072927
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0161622079675015, 10.8179010352318] - Base Fitness: 0.09668359301955222, Adjusted Fitness: 0.10846315157759445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 0.3753969451354058
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.1219112299565171, Adjusted Fitness: 0.13392833180355312
[0.008630944427097784, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.4464101415874503, Adjusted Fitness: -0.43996529394891287
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.07009540326874515, Adjusted Fitness: 0.0816735547823494
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.18135233255759153, Adjusted Fitness: 0.19387671701013542
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22170876729974706, Adjusted Fitness: 0.23398952907031903
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.860969972532043, 10.0] - Base Fitness: -0.08685831018429375, Adjusted Fitness: -0.07682496166481019
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.860969972532043, 10.0] - Base Fitness: 0.2010287262093956, Adjusted Fitness: 0.2395472647427759
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.40934682863387045
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.932685464515844, 10.0] - Base Fitness: 0.19743414449649466, Adjusted Fitness: 0.22299540467374607
[0.008630944427097784, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -1.5126985953590733, Adjusted Fitness: -1.5126985953590733
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.40934682863387045
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.2947496323114212
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.2200365226491223, Adjusted Fitness: 0.2845026497601452
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: 0.16707539478741312, Adjusted Fitness: 0.20495471224878808
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.794490234993088, 10.0] - Base Fitness: 0.08640694953982762, Adjusted Fitness: 0.0981473837780544
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.40934682863387045
[0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23632808737897415, Adjusted Fitness: 0.40934682863387045
[0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.19442196959301114, Adjusted Fitness: 0.21982465576872462
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.4885837212396904
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.40943856893739944, Adjusted Fitness: -0.40262753092275483

Detailed Results for Each Genotype:
Genotype [0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0]:
  Angle -10: cl=-0.5610801577568054, cd=0.22653010487556458, cm=-0.18784092366695404
  Angle -9: cl=-0.5880006551742554, cd=0.19353936612606049, cm=-0.18499545753002167
  Angle -8: cl=-0.610568106174469, cd=0.15840274095535278, cm=-0.18321530520915985
  Angle -7: cl=-0.6514943242073059, cd=0.12470433861017227, cm=-0.17619051039218903
  Angle -6: cl=-0.601503312587738, cd=0.11279524862766266, cm=-0.1613808125257492
  Angle -5: cl=-0.5053045749664307, cd=0.10363510251045227, cm=-0.14795748889446259
  Angle -4: cl=-0.40725675225257874, cd=0.09818636626005173, cm=-0.13497106730937958
  Angle -3: cl=-0.3037426173686981, cd=0.09167388826608658, cm=-0.12034811079502106
  Angle -2: cl=-0.23794293403625488, cd=0.0861230343580246, cm=-0.09375549852848053
  Angle -1: cl=-0.17732979357242584, cd=0.08229634165763855, cm=-0.06412868201732635
  Angle 0: cl=-0.10908909142017365, cd=0.08215288817882538, cm=-0.03696922957897186
  Angle 1: cl=-0.029040345922112465, cd=0.08229600638151169, cm=-0.014486357569694519
  Angle 2: cl=0.053303226828575134, cd=0.08443262428045273, cm=-0.0006849765777587891
  Angle 3: cl=0.2970559298992157, cd=0.07128193974494934, cm=0.00011835992336273193
  Angle 4: cl=0.39235520362854004, cd=0.07680558413267136, cm=0.004909023642539978
  Angle 5: cl=0.49016356468200684, cd=0.08492081612348557, cm=0.008129149675369263
  Angle 6: cl=0.5881726145744324, cd=0.09169015288352966, cm=0.01003226637840271
  Angle 7: cl=0.6785497665405273, cd=0.09827744960784912, cm=0.012307628989219666
  Angle 8: cl=0.7698662877082825, cd=0.10274850577116013, cm=0.00827588140964508
  Angle 9: cl=0.8648549318313599, cd=0.10688242316246033, cm=-7.56382942199707e-05
  Angle 10: cl=0.9631210565567017, cd=0.11280469596385956, cm=-0.007911071181297302
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5632386207580566, cd=0.23013462126255035, cm=-0.18866603076457977
  Angle -9: cl=-0.591018557548523, cd=0.19718261063098907, cm=-0.1852126270532608
  Angle -8: cl=-0.6139740943908691, cd=0.1622527539730072, cm=-0.1838565617799759
  Angle -7: cl=-0.654181718826294, cd=0.12762019038200378, cm=-0.178378626704216
  Angle -6: cl=-0.6011354923248291, cd=0.11420786380767822, cm=-0.1634931117296219
  Angle -5: cl=-0.4986913800239563, cd=0.10375082492828369, cm=-0.15060149133205414
  Angle -4: cl=-0.4034825563430786, cd=0.09852905571460724, cm=-0.13747449219226837
  Angle -3: cl=-0.3005228638648987, cd=0.09229936450719833, cm=-0.12333033978939056
  Angle -2: cl=-0.2286098301410675, cd=0.08689923584461212, cm=-0.09901456534862518
  Angle -1: cl=-0.16746340692043304, cd=0.08289910852909088, cm=-0.06942839920520782
  Angle 0: cl=-0.09797050058841705, cd=0.08234032243490219, cm=-0.04173995554447174
  Angle 1: cl=-0.016001956537365913, cd=0.08268964290618896, cm=-0.01946370303630829
  Angle 2: cl=0.06641280651092529, cd=0.08333670347929001, cm=-0.004356279969215393
  Angle 3: cl=0.31288695335388184, cd=0.068209208548069, cm=-0.002015918493270874
  Angle 4: cl=0.4084486961364746, cd=0.07448084652423859, cm=0.00267578661441803
  Angle 5: cl=0.5066165328025818, cd=0.08283448219299316, cm=0.006003141403198242
  Angle 6: cl=0.6025413274765015, cd=0.0899055227637291, cm=0.008126959204673767
  Angle 7: cl=0.6924253702163696, cd=0.09650031477212906, cm=0.010519668459892273
  Angle 8: cl=0.7831143736839294, cd=0.10214260965585709, cm=0.009692013263702393
  Angle 9: cl=0.8781304955482483, cd=0.10621322691440582, cm=0.001454174518585205
  Angle 10: cl=0.9775264263153076, cd=0.11206098645925522, cm=-0.006472721695899963
Genotype [0.008630944427097784, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0]:
  Angle -10: cl=-0.5636618137359619, cd=0.230286106467247, cm=-0.18854744732379913
  Angle -9: cl=-0.5924539566040039, cd=0.19744722545146942, cm=-0.18482951819896698
  Angle -8: cl=-0.615291953086853, cd=0.1623775213956833, cm=-0.1831691712141037
  Angle -7: cl=-0.6558499336242676, cd=0.12755511701107025, cm=-0.1778802126646042
  Angle -6: cl=-0.6037278175354004, cd=0.11422578990459442, cm=-0.1630222052335739
  Angle -5: cl=-0.5012498497962952, cd=0.10374126583337784, cm=-0.15025924146175385
  Angle -4: cl=-0.40493661165237427, cd=0.09840156137943268, cm=-0.13718397915363312
  Angle -3: cl=-0.301981657743454, cd=0.09216717630624771, cm=-0.12305082380771637
  Angle -2: cl=-0.2299133837223053, cd=0.08671952784061432, cm=-0.09870283305644989
  Angle -1: cl=-0.16880838572978973, cd=0.08270313590765, cm=-0.06920574605464935
  Angle 0: cl=-0.10056997835636139, cd=0.08220025897026062, cm=-0.041342124342918396
  Angle 1: cl=-0.01909792236983776, cd=0.08245274424552917, cm=-0.018944695591926575
  Angle 2: cl=0.06301827728748322, cd=0.08312295377254486, cm=-0.003844037652015686
  Angle 3: cl=0.30859214067459106, cd=0.0684850662946701, cm=-0.0017095208168029785
  Angle 4: cl=0.4037993550300598, cd=0.074510358273983, cm=0.003025427460670471
  Angle 5: cl=0.502081036567688, cd=0.08287084847688675, cm=0.006375834345817566
  Angle 6: cl=0.5978922247886658, cd=0.08994877338409424, cm=0.008532345294952393
  Angle 7: cl=0.687826931476593, cd=0.09654077142477036, cm=0.010862916707992554
  Angle 8: cl=0.7788091897964478, cd=0.10208375751972198, cm=0.009746268391609192
  Angle 9: cl=0.8733270168304443, cd=0.1061098575592041, cm=0.001545056700706482
  Angle 10: cl=0.9730225205421448, cd=0.1114186942577362, cm=-0.006396070122718811
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5643741488456726, cd=0.23075111210346222, cm=-0.1890193074941635
  Angle -9: cl=-0.5928466320037842, cd=0.19790109992027283, cm=-0.18539412319660187
  Angle -8: cl=-0.6154980659484863, cd=0.16290336847305298, cm=-0.18403251469135284
  Angle -7: cl=-0.6562871932983398, cd=0.12795960903167725, cm=-0.1788681000471115
  Angle -6: cl=-0.6012704372406006, cd=0.11460952460765839, cm=-0.164181187748909
  Angle -5: cl=-0.4972096085548401, cd=0.10377193987369537, cm=-0.1511271446943283
  Angle -4: cl=-0.40240684151649475, cd=0.09863155335187912, cm=-0.1379319280385971
  Angle -3: cl=-0.29985511302948, cd=0.09248781204223633, cm=-0.12395249307155609
  Angle -2: cl=-0.22626689076423645, cd=0.08711467683315277, cm=-0.10018540918827057
  Angle -1: cl=-0.1652928590774536, cd=0.08311138302087784, cm=-0.07066832482814789
  Angle 0: cl=-0.09477010369300842, cd=0.08245240896940231, cm=-0.04288460314273834
  Angle 1: cl=-0.012388283386826515, cd=0.08290581405162811, cm=-0.020630761981010437
  Angle 2: cl=0.06967801600694656, cd=0.08355849981307983, cm=-0.0055327266454696655
  Angle 3: cl=0.3161325454711914, cd=0.06762624531984329, cm=-0.0023942142724990845
  Angle 4: cl=0.4134809970855713, cd=0.07401704788208008, cm=0.0021795034408569336
  Angle 5: cl=0.5119455456733704, cd=0.08236558735370636, cm=0.005507141351699829
  Angle 6: cl=0.6069095730781555, cd=0.08946410566568375, cm=0.007634982466697693
  Angle 7: cl=0.6969192028045654, cd=0.09606057405471802, cm=0.010018974542617798
  Angle 8: cl=0.7874719500541687, cd=0.10198494046926498, cm=0.009980887174606323
  Angle 9: cl=0.882225751876831, cd=0.10604459047317505, cm=0.0017729997634887695
  Angle 10: cl=0.9819386005401611, cd=0.11177264153957367, cm=-0.00614146888256073
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.860969972532043, 10.0]:
  Angle -10: cl=-0.5626561641693115, cd=0.23134994506835938, cm=-0.18924890458583832
  Angle -9: cl=-0.5880677700042725, cd=0.19810184836387634, cm=-0.18632863461971283
  Angle -8: cl=-0.6106411218643188, cd=0.16319957375526428, cm=-0.1851927787065506
  Angle -7: cl=-0.6493237018585205, cd=0.12915277481079102, cm=-0.1793629378080368
  Angle -6: cl=-0.6044591069221497, cd=0.11453128606081009, cm=-0.16436000168323517
  Angle -5: cl=-0.5014394521713257, cd=0.10401467978954315, cm=-0.15114904940128326
  Angle -4: cl=-0.4100576341152191, cd=0.09915861487388611, cm=-0.1378348022699356
  Angle -3: cl=-0.3077656030654907, cd=0.09318674355745316, cm=-0.12402857840061188
  Angle -2: cl=-0.2325093150138855, cd=0.08782094717025757, cm=-0.10067148506641388
  Angle -1: cl=-0.17112138867378235, cd=0.08314009755849838, cm=-0.0713890939950943
  Angle 0: cl=-0.0991969108581543, cd=0.082440584897995, cm=-0.04365037381649017
  Angle 1: cl=-0.015525354072451591, cd=0.08298949152231216, cm=-0.021796807646751404
  Angle 2: cl=0.06776083260774612, cd=0.08372585475444794, cm=-0.006473824381828308
  Angle 3: cl=0.3111777603626251, cd=0.06759245693683624, cm=-0.0025356709957122803
  Angle 4: cl=0.4135928750038147, cd=0.07371009141206741, cm=0.001864507794380188
  Angle 5: cl=0.5119357109069824, cd=0.08200109750032425, cm=0.005204111337661743
  Angle 6: cl=0.6060468554496765, cd=0.08899157494306564, cm=0.007370606064796448
  Angle 7: cl=0.6958698630332947, cd=0.09560158103704453, cm=0.00981825590133667
  Angle 8: cl=0.786334216594696, cd=0.10185957700014114, cm=0.010455697774887085
  Angle 9: cl=0.8815498948097229, cd=0.10598207265138626, cm=0.002232477068901062
  Angle 10: cl=0.9803991913795471, cd=0.11245071887969971, cm=-0.00562344491481781
