Experiment: Nash_Combination_Experiment_62
Generation: 14
Generation Type: v
Timestamp: 20231226_230608

Genotypes and their Fitness Values:
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.16966403816259076, Adjusted Fitness: -0.1487130337314718
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.03404616046608634, Adjusted Fitness: 0.00031527258365624325
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0] - Base Fitness: -0.08876421589476322, Adjusted Fitness: -0.055166694256539035
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.050117925519485865, Adjusted Fitness: 0.06216013789943848
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.10555882092921824, Adjusted Fitness: -0.09458316861124633
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.07888407628389453, Adjusted Fitness: -0.06779200703265176
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 11.324976662671059] - Base Fitness: -0.24380430524607213, Adjusted Fitness: -0.2341266606870986
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0] - Base Fitness: -0.09707538388485498, Adjusted Fitness: -0.08605903395237623
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.3685222231534713, Adjusted Fitness: -0.3599716920737494
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.5240707038518572, Adjusted Fitness: -0.516998853734936
[0.009325980400520437, 0.46, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.3211515520184731, Adjusted Fitness: -0.31217350685909157
[0.009325980400520437, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.4911257950568925, Adjusted Fitness: -0.4837546901737682
[0.0085, 0.46, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.2251100964966818, Adjusted Fitness: -0.21525684502903247
[0.009325980400520437, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16916606417477278, Adjusted Fitness: -0.14828085758825965
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.5031623935084582, Adjusted Fitness: -0.48845027855294804
[0.009325980400520437, 0.41, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 13.95081872905419] - Base Fitness: -0.5651682017573206, Adjusted Fitness: -0.5584593076441374
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0033852960731392406, 0.0033542468367268024, 8.89495148922038, 10.775001173381463] - Base Fitness: -0.295981714355801, Adjusted Fitness: -0.2867924587844472
[0.009325980400520437, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.036887305191595686, Adjusted Fitness: -0.0254406551595389
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2, -0.023, 0.16976357043400098, -0.003, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -1.8432855454503903, Adjusted Fitness: -1.8432855454503903
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.08071972602012416, Adjusted Fitness: -0.06962253505853927
[0.009325980400520437, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.0639696844575619, Adjusted Fitness: -0.05278488881601882
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.11722517914145168, Adjusted Fitness: -0.10633725928207372
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.03404616046608634, Adjusted Fitness: 0.00031527258365624325
[0.009325980400520437, 0.41, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.8422633167296237, Adjusted Fitness: -0.83825408178746
[0.0085, 0.46, 0.12354325889645627, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.07392087532610875, Adjusted Fitness: -0.06278802406271855
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.8179010352318] - Base Fitness: -0.12901842737183822, Adjusted Fitness: -0.11824777120213018
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0] - Base Fitness: -0.08876421589476322, Adjusted Fitness: -0.055166694256539035
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: -0.08668638546531815, Adjusted Fitness: -0.07560887692806131
[0.008630944427097784, 0.46, 0.12354325889645627, -0.7, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.30762048970876393, Adjusted Fitness: -0.29852935642666545
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.307745952675456] - Base Fitness: -0.040067552405304775, Adjusted Fitness: -0.028646276536657557
[0.009325980400520437, 0.46, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.09095977020959051, Adjusted Fitness: -0.07990326233768431
[0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.15964669653281985, Adjusted Fitness: 0.1727580213335966
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.26759414860274167, Adjusted Fitness: -0.2485089323342122
[0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16767266683669094, Adjusted Fitness: -0.1572724043547117
[0.0085, 0.46, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.18132342621606984, Adjusted Fitness: -0.17103737970017796
[0.008630944427097784, 0.46, 0.12341534308484932, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.12045077084968496, Adjusted Fitness: -0.09867464950960368
[0.009325980400520437, 0.46, 0.13, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 11.874600102488637] - Base Fitness: -0.2704827475778377, Adjusted Fitness: -0.2513678552029727
[0.009325980400520437, 0.41, 0.11, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.8616885117030557, Adjusted Fitness: -0.8575494042175654
[0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.1007775971274466, Adjusted Fitness: -0.08977908130185969
[0.008630944427097784, 0.46, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 8.401468526374307, 10.8179010352318] - Base Fitness: -0.3307053827963135, Adjusted Fitness: -0.32182180061020044
[0.0085, 0.44188625208024707, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16102373728752323, Adjusted Fitness: -0.15055831500166364
[0.008630944427097784, 0.46, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.299232417794466, Adjusted Fitness: -0.29007099417657284
[0.009325980400520437, 0.46, 0.12354325889645627, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.4419825892192412, Adjusted Fitness: -0.43415478417160874
[0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0033542468367268024, 8.89495148922038, 10.8179010352318] - Base Fitness: -0.31142751124183277, Adjusted Fitness: -0.29293864425266625
[0.008630944427097784, 0.46, 0.12354325889645627, -0.9, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 11.790952418069562] - Base Fitness: -0.3555278408088501, Adjusted Fitness: -0.34688706223086263
[0.008630944427097784, 0.44188625208024707, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: 0.04405379191495347, Adjusted Fitness: 0.05608415276650343
[0.009325980400520437, 0.46, 0.13, -0.7, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318] - Base Fitness: -0.16916606417477278, Adjusted Fitness: -0.14828085758825965
[0.0126, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.8179010352318] - Base Fitness: -0.7260104003283676, Adjusted Fitness: -0.7209078600005072
[0.009325980400520437, 0.46, 0.13, -0.8378180383729924, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.11175193252634266, Adjusted Fitness: -0.100809446338615
[0.009325980400520437, 0.41, 0.13, -0.7, 0.2596849324400492, -0.023, 0.2, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0] - Base Fitness: -0.1903587610977377, Adjusted Fitness: -0.18015853981957244

Detailed Results for Each Genotype:
Genotype [0.009325980400520437, 0.41, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.2, -0.003, 0.0026615821989694577, 8.89495148922038, 10.0]:
  Angle -10: cl=-0.5489820837974548, cd=0.21832332015037537, cm=-0.18059225380420685
  Angle -9: cl=-0.5818204283714294, cd=0.18708723783493042, cm=-0.17540596425533295
  Angle -8: cl=-0.6210846900939941, cd=0.15755903720855713, cm=-0.1676134318113327
  Angle -7: cl=-0.6545536518096924, cd=0.1281529664993286, cm=-0.1619703620672226
  Angle -6: cl=-0.6230469942092896, cd=0.117278091609478, cm=-0.14973996579647064
  Angle -5: cl=-0.494655966758728, cd=0.10231499373912811, cm=-0.13734154403209686
  Angle -4: cl=-0.3797554075717926, cd=0.09177220612764359, cm=-0.12376318871974945
  Angle -3: cl=-0.29071569442749023, cd=0.08420241624116898, cm=-0.10223890841007233
  Angle -2: cl=-0.21635723114013672, cd=0.07875542342662811, cm=-0.07656396925449371
  Angle -1: cl=-0.1590966284275055, cd=0.07662086188793182, cm=-0.04769618809223175
  Angle 0: cl=-0.10180127620697021, cd=0.07832644879817963, cm=-0.02041734755039215
  Angle 1: cl=-0.04404132068157196, cd=0.08681202679872513, cm=-0.0014518201351165771
  Angle 2: cl=0.07697141170501709, cd=0.08795315027236938, cm=0.009863108396530151
  Angle 3: cl=0.22811898589134216, cd=0.08576838672161102, cm=0.015598803758621216
  Angle 4: cl=0.307828813791275, cd=0.0922354981303215, cm=0.02120812237262726
  Angle 5: cl=0.38786160945892334, cd=0.09673682600259781, cm=0.022212669253349304
  Angle 6: cl=0.4748929440975189, cd=0.0991315171122551, cm=0.017308756709098816
  Angle 7: cl=0.5723727941513062, cd=0.10046791285276413, cm=0.011513754725456238
  Angle 8: cl=0.6680415272712708, cd=0.10401154309511185, cm=0.0049306899309158325
  Angle 9: cl=0.758615255355835, cd=0.10797204822301865, cm=-0.003101333975791931
  Angle 10: cl=0.8520054221153259, cd=0.11247880756855011, cm=-0.01317046582698822
Genotype [0.008630944427097784, 0.44188625208024707, 0.13, -0.7731085128832016, 0.2596849324400492, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5563026070594788, cd=0.22326520085334778, cm=-0.18481223285198212
  Angle -9: cl=-0.5904210805892944, cd=0.1927008032798767, cm=-0.1800641566514969
  Angle -8: cl=-0.6162703037261963, cd=0.15829765796661377, cm=-0.1766892522573471
  Angle -7: cl=-0.6466513276100159, cd=0.12560172379016876, cm=-0.16863079369068146
  Angle -6: cl=-0.615638256072998, cd=0.11389213055372238, cm=-0.15579558908939362
  Angle -5: cl=-0.49741584062576294, cd=0.10167114436626434, cm=-0.1434345692396164
  Angle -4: cl=-0.39821532368659973, cd=0.09512575715780258, cm=-0.12940163910388947
  Angle -3: cl=-0.2986842393875122, cd=0.08830074220895767, cm=-0.11292128264904022
  Angle -2: cl=-0.23238033056259155, cd=0.08213204890489578, cm=-0.08647723495960236
  Angle -1: cl=-0.17384518682956696, cd=0.0793742686510086, cm=-0.056526705622673035
  Angle 0: cl=-0.11075790226459503, cd=0.07993993163108826, cm=-0.028605297207832336
  Angle 1: cl=-0.04485095292329788, cd=0.08295736461877823, cm=-0.006560906767845154
  Angle 2: cl=0.03302931785583496, cd=0.08865087479352951, cm=0.004786476492881775
  Angle 3: cl=0.2610672414302826, cd=0.07784120738506317, cm=0.0067128986120224
  Angle 4: cl=0.3478010296821594, cd=0.08350495994091034, cm=0.012286409735679626
  Angle 5: cl=0.44116148352622986, cd=0.08972175419330597, cm=0.016084104776382446
  Angle 6: cl=0.5363487601280212, cd=0.09584619849920273, cm=0.018467143177986145
  Angle 7: cl=0.6319640278816223, cd=0.10010907799005508, cm=0.014326319098472595
  Angle 8: cl=0.7239329814910889, cd=0.10338144749403, cm=0.0072355568408966064
  Angle 9: cl=0.8150426149368286, cd=0.10705110430717468, cm=-0.0011240243911743164
  Angle 10: cl=0.9134214520454407, cd=0.1117856353521347, cm=-0.010018125176429749
Genotype [0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0032425297433462917, 0.0026615821989694577, 8.041412764721432, 10.0]:
  Angle -10: cl=-0.5545071363449097, cd=0.21820276975631714, cm=-0.18649493157863617
  Angle -9: cl=-0.5828955769538879, cd=0.1852189600467682, cm=-0.18324734270572662
  Angle -8: cl=-0.6077479720115662, cd=0.15035861730575562, cm=-0.17983146011829376
  Angle -7: cl=-0.646180272102356, cd=0.12059134989976883, cm=-0.1694960743188858
  Angle -6: cl=-0.6082261800765991, cd=0.10977791994810104, cm=-0.15552054345607758
  Angle -5: cl=-0.5194746851921082, cd=0.10267475247383118, cm=-0.14101780951023102
  Angle -4: cl=-0.4186505675315857, cd=0.09675136208534241, cm=-0.1273929923772812
  Angle -3: cl=-0.32606059312820435, cd=0.08979013562202454, cm=-0.10822220146656036
  Angle -2: cl=-0.26236966252326965, cd=0.08397788554430008, cm=-0.08058653771877289
  Angle -1: cl=-0.2029581069946289, cd=0.08036741614341736, cm=-0.050916776061058044
  Angle 0: cl=-0.13471399247646332, cd=0.08084029704332352, cm=-0.025564715266227722
  Angle 1: cl=-0.0666639655828476, cd=0.08556381613016129, cm=-0.006637349724769592
  Angle 2: cl=0.02008349448442459, cd=0.09041425585746765, cm=0.004353046417236328
  Angle 3: cl=0.25373950600624084, cd=0.07896357029676437, cm=0.0052996426820755005
  Angle 4: cl=0.3457232117652893, cd=0.08462100476026535, cm=0.010725945234298706
  Angle 5: cl=0.44719836115837097, cd=0.09015601873397827, cm=0.013418570160865784
  Angle 6: cl=0.5449070930480957, cd=0.09590014070272446, cm=0.0152558833360672
  Angle 7: cl=0.6391118168830872, cd=0.10065235197544098, cm=0.012723594903945923
  Angle 8: cl=0.7311438918113708, cd=0.10394960641860962, cm=0.005214527249336243
  Angle 9: cl=0.8258297443389893, cd=0.1081516370177269, cm=-0.003232136368751526
  Angle 10: cl=0.9210911393165588, cd=0.11449253559112549, cm=-0.012464627623558044
Genotype [0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5602735877037048, cd=0.22435027360916138, cm=-0.1872376948595047
  Angle -9: cl=-0.5891212224960327, cd=0.19155539572238922, cm=-0.18385671079158783
  Angle -8: cl=-0.6121350526809692, cd=0.15626703202724457, cm=-0.1817024201154709
  Angle -7: cl=-0.652306318283081, cd=0.12311241775751114, cm=-0.173410102725029
  Angle -6: cl=-0.6073495149612427, cd=0.11210408806800842, cm=-0.1589374989271164
  Angle -5: cl=-0.5107165575027466, cd=0.10321176052093506, cm=-0.1454436331987381
  Angle -4: cl=-0.41254723072052, cd=0.09779880195856094, cm=-0.13243387639522552
  Angle -3: cl=-0.3089880347251892, cd=0.09111563861370087, cm=-0.1174384206533432
  Angle -2: cl=-0.24543970823287964, cd=0.08536574989557266, cm=-0.08975912630558014
  Angle -1: cl=-0.18605460226535797, cd=0.08153142780065536, cm=-0.06041260063648224
  Angle 0: cl=-0.1174328476190567, cd=0.08162871748209, cm=-0.03357468545436859
  Angle 1: cl=-0.04281710833311081, cd=0.08167783170938492, cm=-0.010510548949241638
  Angle 2: cl=0.03957204148173332, cd=0.08632928878068924, cm=0.0009351223707199097
  Angle 3: cl=0.2814466059207916, cd=0.07367338240146637, cm=0.0019100159406661987
  Angle 4: cl=0.37518247961997986, cd=0.07923771440982819, cm=0.006923884153366089
  Angle 5: cl=0.4739692211151123, cd=0.08619178831577301, cm=0.01028163731098175
  Angle 6: cl=0.571994423866272, cd=0.09281404316425323, cm=0.011948555707931519
  Angle 7: cl=0.6638416647911072, cd=0.09939607232809067, cm=0.014039501547813416
  Angle 8: cl=0.7553112506866455, cd=0.10290499776601791, cm=0.007564142346382141
  Angle 9: cl=0.8497776985168457, cd=0.10702081024646759, cm=-0.0008327215909957886
  Angle 10: cl=0.9478156566619873, cd=0.11195006966590881, cm=-0.009166523814201355
Genotype [0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.16976357043400098, -0.0033852960731392406, 0.0026615821989694577, 7.860969972532043, 10.0]:
  Angle -10: cl=-0.5550142526626587, cd=0.21660202741622925, cm=-0.18604500591754913
  Angle -9: cl=-0.5842882990837097, cd=0.18408071994781494, cm=-0.18259169161319733
  Angle -8: cl=-0.6093938946723938, cd=0.1492311805486679, cm=-0.17859049141407013
  Angle -7: cl=-0.6485254764556885, cd=0.1197567954659462, cm=-0.16879139840602875
  Angle -6: cl=-0.6065042018890381, cd=0.10937822610139847, cm=-0.1547686904668808
  Angle -5: cl=-0.5161240100860596, cd=0.10220937430858612, cm=-0.14034686982631683
  Angle -4: cl=-0.41511771082878113, cd=0.09610675275325775, cm=-0.12639401853084564
  Angle -3: cl=-0.325210839509964, cd=0.08908697217702866, cm=-0.10617510974407196
  Angle -2: cl=-0.26221728324890137, cd=0.08328565955162048, cm=-0.07852576673030853
  Angle -1: cl=-0.20279990136623383, cd=0.08018839359283447, cm=-0.04882614314556122
  Angle 0: cl=-0.1355544477701187, cd=0.08055853098630905, cm=-0.023479148745536804
  Angle 1: cl=-0.06810110807418823, cd=0.08662630617618561, cm=-0.005732610821723938
  Angle 2: cl=0.022231783717870712, cd=0.09088654071092606, cm=0.004970476031303406
  Angle 3: cl=0.2481084018945694, cd=0.08038204908370972, cm=0.006208434700965881
  Angle 4: cl=0.3397233784198761, cd=0.08603761345148087, cm=0.011592000722885132
  Angle 5: cl=0.4412223696708679, cd=0.09156277030706406, cm=0.014153271913528442
  Angle 6: cl=0.5395105481147766, cd=0.09681958705186844, cm=0.01608271896839142
  Angle 7: cl=0.6346287727355957, cd=0.10095053911209106, cm=0.0119742751121521
  Angle 8: cl=0.7263004779815674, cd=0.10424268990755081, cm=0.004494860768318176
  Angle 9: cl=0.8208766579627991, cd=0.10841469466686249, cm=-0.00397123396396637
  Angle 10: cl=0.9165523052215576, cd=0.11433333158493042, cm=-0.013453826308250427
Genotype [0.009325980400520437, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.860969972532043, 10.8179010352318]:
  Angle -10: cl=-0.5574197173118591, cd=0.2204604595899582, cm=-0.18679790198802948
  Angle -9: cl=-0.5868926644325256, cd=0.18788498640060425, cm=-0.1832350641489029
  Angle -8: cl=-0.6105262041091919, cd=0.1527756154537201, cm=-0.18018625676631927
  Angle -7: cl=-0.6508899331092834, cd=0.12117501348257065, cm=-0.17045162618160248
  Angle -6: cl=-0.6115517020225525, cd=0.11072646826505661, cm=-0.15623457729816437
  Angle -5: cl=-0.5179601311683655, cd=0.10272179543972015, cm=-0.142234668135643
  Angle -4: cl=-0.4184131920337677, cd=0.09692508727312088, cm=-0.1287624090909958
  Angle -3: cl=-0.3223612606525421, cd=0.09001364558935165, cm=-0.11076579988002777
  Angle -2: cl=-0.25801506638526917, cd=0.08413051813840866, cm=-0.08343712985515594
  Angle -1: cl=-0.19894136488437653, cd=0.08052919805049896, cm=-0.053834304213523865
  Angle 0: cl=-0.13020636141300201, cd=0.08113474398851395, cm=-0.027822211384773254
  Angle 1: cl=-0.0622856467962265, cd=0.08435649424791336, cm=-0.007283046841621399
  Angle 2: cl=0.020773809403181076, cd=0.08959315717220306, cm=0.0038518309593200684
  Angle 3: cl=0.25727418065071106, cd=0.07770273089408875, cm=0.004786953330039978
  Angle 4: cl=0.3489576280117035, cd=0.083314910531044, cm=0.010156884789466858
  Angle 5: cl=0.4490359127521515, cd=0.08899708837270737, cm=0.013197258114814758
  Angle 6: cl=0.546834409236908, cd=0.09505141526460648, cm=0.014934644103050232
  Angle 7: cl=0.6408531665802002, cd=0.10029807686805725, cm=0.013525575399398804
  Angle 8: cl=0.732506513595581, cd=0.1035173311829567, cm=0.006169736385345459
  Angle 9: cl=0.8268085718154907, cd=0.1076410710811615, cm=-0.0022597908973693848
  Angle 10: cl=0.9232437610626221, cd=0.11242427676916122, cm=-0.01139877736568451
Genotype [0.008630944427097784, 0.44188625208024707, 0.12354325889645627, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.860969972532043, 11.324976662671059]:
  Angle -10: cl=-0.5759415030479431, cd=0.22422419488430023, cm=-0.1847793608903885
  Angle -9: cl=-0.6117459535598755, cd=0.19364036619663239, cm=-0.17917411029338837
  Angle -8: cl=-0.6449053287506104, cd=0.16190485656261444, cm=-0.17463497817516327
  Angle -7: cl=-0.6763442754745483, cd=0.12697088718414307, cm=-0.1678324192762375
  Angle -6: cl=-0.6359843015670776, cd=0.116360142827034, cm=-0.15471972525119781
  Angle -5: cl=-0.5203738808631897, cd=0.10379093885421753, cm=-0.14271818101406097
  Angle -4: cl=-0.4051722586154938, cd=0.09326832741498947, cm=-0.12924163043498993
  Angle -3: cl=-0.3072277009487152, cd=0.08639630675315857, cm=-0.1122756153345108
  Angle -2: cl=-0.23117589950561523, cd=0.080051489174366, cm=-0.08776645362377167
  Angle -1: cl=-0.173696830868721, cd=0.07753510028123856, cm=-0.05768774449825287
