Experiment: Nash_Combination_Experiment_62
Generation: 60
Generation Type: v
Timestamp: 20231226_231301

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.448895431368307, Adjusted Fitness: -1.448895431368307
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 1.3395912652569388
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.20926693049939205, Adjusted Fitness: -0.19995213586881455
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.2090773143580556, Adjusted Fitness: -0.19187514797013133
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23539782494504896, Adjusted Fitness: 0.3081810446063604
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5830924000033003, Adjusted Fitness: -0.5758727926153491
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.22414274630422307
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 1.1029820827737522
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 1.3395912652569388
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 0.7128815634484151
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.09609490222586312, Adjusted Fitness: 0.12147642801551861
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.2546444710555915
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.10583514013960207, Adjusted Fitness: 0.15221241685700448
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 2.904243999185922
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 1.1029820827737522
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.3534623948517316
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 1.3395912652569388
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23539782494504896, Adjusted Fitness: 0.3081810446063604
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.20048613899875384, Adjusted Fitness: -0.15665280933550357
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.11, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5159912603747078, Adjusted Fitness: -0.4217273814511531
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.6264247706441345
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.31255052497558] - Base Fitness: 0.0796325469296795, Adjusted Fitness: 0.08605276021867235
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.2546444710555915
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.22414274630422307
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 10101.513064713445

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5764827728271484, cd=0.18973372876644135, cm=-0.17179052531719208
  Angle -9: cl=-0.6075009107589722, cd=0.1609291434288025, cm=-0.16632391512393951
  Angle -8: cl=-0.6339902877807617, cd=0.14336872100830078, cm=-0.1544211059808731
  Angle -7: cl=-0.6649667620658875, cd=0.13067254424095154, cm=-0.13276176154613495
  Angle -6: cl=-0.7028284668922424, cd=0.11193106323480606, cm=-0.10974328219890594
  Angle -5: cl=-0.6829423308372498, cd=0.09757821261882782, cm=-0.08223770558834076
  Angle -4: cl=-0.6021674275398254, cd=0.08967860043048859, cm=-0.05745883285999298
  Angle -3: cl=-0.52567058801651, cd=0.09271574765443802, cm=-0.044777289032936096
  Angle -2: cl=-0.46726229786872864, cd=0.09668269008398056, cm=-0.03343798220157623
  Angle -1: cl=-0.4141009747982025, cd=0.10134070366621017, cm=-0.016311034560203552
  Angle 0: cl=-0.34752407670021057, cd=0.10561519861221313, cm=-0.0014906972646713257
  Angle 1: cl=-0.2724018692970276, cd=0.1095319464802742, cm=0.009883686900138855
  Angle 2: cl=-0.09933872520923615, cd=0.10574936121702194, cm=0.01823839545249939
  Angle 3: cl=0.041138194501399994, cd=0.10515198111534119, cm=0.017392709851264954
  Angle 4: cl=0.12695574760437012, cd=0.10639996826648712, cm=0.013665437698364258
  Angle 5: cl=0.21722765266895294, cd=0.10760080069303513, cm=0.009614154696464539
  Angle 6: cl=0.3282395899295807, cd=0.1049807220697403, cm=-0.0056502074003219604
  Angle 7: cl=0.4423888325691223, cd=0.10178713500499725, cm=-0.024733975529670715
  Angle 8: cl=0.5606546998023987, cd=0.10093662142753601, cm=-0.05006437003612518
  Angle 9: cl=0.6746939420700073, cd=0.09942911565303802, cm=-0.07436271011829376
  Angle 10: cl=0.7858400940895081, cd=0.09863133728504181, cm=-0.09865464270114899
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636953711509705, cd=0.2302064299583435, cm=-0.18870829045772552
  Angle -9: cl=-0.5918578505516052, cd=0.19732505083084106, cm=-0.18513967096805573
  Angle -8: cl=-0.6146509647369385, cd=0.16229037940502167, cm=-0.18369053304195404
  Angle -7: cl=-0.6554602384567261, cd=0.12754124402999878, cm=-0.17828388512134552
  Angle -6: cl=-0.6021086573600769, cd=0.11419977247714996, cm=-0.1633804887533188
  Angle -5: cl=-0.4997584819793701, cd=0.10374336689710617, cm=-0.1505056470632553
  Angle -4: cl=-0.4040699899196625, cd=0.09846251457929611, cm=-0.13740606606006622
  Angle -3: cl=-0.3013640344142914, cd=0.09223735332489014, cm=-0.12325946986675262
  Angle -2: cl=-0.2290443480014801, cd=0.08680403232574463, cm=-0.09896080195903778
  Angle -1: cl=-0.1680554896593094, cd=0.08281686156988144, cm=-0.06936971843242645
  Angle 0: cl=-0.09911508858203888, cd=0.08228551596403122, cm=-0.04165677726268768
  Angle 1: cl=-0.017229145392775536, cd=0.08259962499141693, cm=-0.01927785575389862
  Angle 2: cl=0.06506524235010147, cd=0.08323337137699127, cm=-0.004185125231742859
  Angle 3: cl=0.31086888909339905, cd=0.06828393042087555, cm=-0.0019008070230484009
  Angle 4: cl=0.40631818771362305, cd=0.07445231825113297, cm=0.002798214554786682
  Angle 5: cl=0.5045015811920166, cd=0.08280781656503677, cm=0.006124541163444519
  Angle 6: cl=0.6004586219787598, cd=0.08989287167787552, cm=0.008273407816886902
  Angle 7: cl=0.6901493668556213, cd=0.09649331122636795, cm=0.010626673698425293
  Angle 8: cl=0.780919075012207, cd=0.10209456831216812, cm=0.00980369746685028
  Angle 9: cl=0.8757247924804688, cd=0.10616177320480347, cm=0.0015196502208709717
  Angle 10: cl=0.9753280282020569, cd=0.11176396906375885, cm=-0.006386473774909973
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.563901424407959, cd=0.1895652413368225, cm=-0.17576400935649872
  Angle -9: cl=-0.6061405539512634, cd=0.16392607986927032, cm=-0.16868235170841217
  Angle -8: cl=-0.6350157856941223, cd=0.13529497385025024, cm=-0.16431881487369537
  Angle -7: cl=-0.6375519037246704, cd=0.11126894503831863, cm=-0.15973903238773346
  Angle -6: cl=-0.5480856895446777, cd=0.10132633149623871, cm=-0.14270932972431183
  Angle -5: cl=-0.4645802676677704, cd=0.09283455461263657, cm=-0.11761318147182465
  Angle -4: cl=-0.38489025831222534, cd=0.08733291923999786, cm=-0.09203009307384491
  Angle -3: cl=-0.31487715244293213, cd=0.08324054628610611, cm=-0.06560634076595306
  Angle -2: cl=-0.2618524134159088, cd=0.08440903574228287, cm=-0.04165865480899811
  Angle -1: cl=-0.20418503880500793, cd=0.09137488901615143, cm=-0.023949936032295227
  Angle 0: cl=-0.14204338192939758, cd=0.09907302260398865, cm=-0.006111845374107361
  Angle 1: cl=-0.08432568609714508, cd=0.10641910135746002, cm=0.008378162980079651
  Angle 2: cl=0.08942630141973495, cd=0.10024295002222061, cm=0.013283863663673401
  Angle 3: cl=0.1726025640964508, cd=0.10440687835216522, cm=0.01766306161880493
  Angle 4: cl=0.2600661814212799, cd=0.10649407655000687, cm=0.01236368715763092
  Angle 5: cl=0.3582933247089386, cd=0.108761727809906, cm=0.006142869591712952
  Angle 6: cl=0.4603114128112793, cd=0.1106564924120903, cm=0.000382348895072937
  Angle 7: cl=0.5752809047698975, cd=0.11026021093130112, cm=-0.011647745966911316
  Angle 8: cl=0.7008501887321472, cd=0.10809840261936188, cm=-0.030412212014198303
  Angle 9: cl=0.8167694211006165, cd=0.10588862746953964, cm=-0.05305497348308563
  Angle 10: cl=0.9315835237503052, cd=0.10367240011692047, cm=-0.07374207675457001
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5644102692604065, cd=0.1897190362215042, cm=-0.17581255733966827
  Angle -9: cl=-0.606528639793396, cd=0.16415932774543762, cm=-0.16870568692684174
  Angle -8: cl=-0.6354802846908569, cd=0.13536427915096283, cm=-0.1644301563501358
  Angle -7: cl=-0.6375892758369446, cd=0.1113133504986763, cm=-0.15987326204776764
  Angle -6: cl=-0.5475863814353943, cd=0.10135743021965027, cm=-0.14310257136821747
  Angle -5: cl=-0.4640987813472748, cd=0.09285084158182144, cm=-0.117967888712883
  Angle -4: cl=-0.38452234864234924, cd=0.08734612166881561, cm=-0.09241534769535065
  Angle -3: cl=-0.3142375946044922, cd=0.08322453498840332, cm=-0.06602485477924347
  Angle -2: cl=-0.2613734304904938, cd=0.08425281941890717, cm=-0.04188968241214752
  Angle -1: cl=-0.20352520048618317, cd=0.09118539094924927, cm=-0.024024799466133118
  Angle 0: cl=-0.14135105907917023, cd=0.09890928119421005, cm=-0.006205067038536072
  Angle 1: cl=-0.08396964520215988, cd=0.10633424669504166, cm=0.008296385407447815
  Angle 2: cl=0.08981407433748245, cd=0.10009923577308655, cm=0.013212576508522034
  Angle 3: cl=0.17248649895191193, cd=0.10434313863515854, cm=0.017806529998779297
  Angle 4: cl=0.2603420913219452, cd=0.10644415766000748, cm=0.01246953010559082
  Angle 5: cl=0.35850319266319275, cd=0.10871042311191559, cm=0.0062585920095443726
  Angle 6: cl=0.4602940082550049, cd=0.11060258001089096, cm=0.0005211830139160156
  Angle 7: cl=0.5743529200553894, cd=0.11035870015621185, cm=-0.011144503951072693
  Angle 8: cl=0.6999319791793823, cd=0.10816850513219833, cm=-0.029908761382102966
  Angle 9: cl=0.8162647485733032, cd=0.10592252016067505, cm=-0.052475497126579285
  Angle 10: cl=0.9309279322624207, cd=0.1035316213965416, cm=-0.07298643887042999
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
