Experiment: Nash_Combination_Experiment_62
Generation: 91
Generation Type: v
Timestamp: 20231226_231719

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.6742114511497626
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 7.7881825510132305
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.3400018682049091
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.12838104992065463, Adjusted Fitness: 0.14464275134621385
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.6742114511497626
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.939029947204684] - Base Fitness: -0.5972297970861876, Adjusted Fitness: -0.5972297970861876
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.10583514013960207, Adjusted Fitness: 0.16910386695308893
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 7.7881825510132305
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 7.7881825510132305
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.00677132694104695, Adjusted Fitness: 0.021041855211286667
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22170876729974706, Adjusted Fitness: 0.30165279341198253
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 2.458769963471191
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.23539782494504896, Adjusted Fitness: 0.3325645207668487
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: -0.41762629810849666, Adjusted Fitness: -0.40191864028367397
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.22045131920258126, Adjusted Fitness: 1.3007446317124534
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 2.458769963471191
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.412589165228204
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 1.6742114511497626
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 7.7881825510132305
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.42679750260751576
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21654603002326617, Adjusted Fitness: 1.141957782022961
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 11.162588354305822] - Base Fitness: 0.07727117865067058, Adjusted Fitness: 0.08054657396388057
[0.0126, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.5075130165069542, Adjusted Fitness: -0.412589165228204
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 2.458769963471191
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.3400018682049091
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 7186445.460467276
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 7.7881825510132305

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5652971863746643, cd=0.2338230013847351, cm=-0.1898537129163742
  Angle -9: cl=-0.5913077592849731, cd=0.20089396834373474, cm=-0.18626977503299713
  Angle -8: cl=-0.6139958500862122, cd=0.16597318649291992, cm=-0.18521790206432343
  Angle -7: cl=-0.6524094343185425, cd=0.1312423050403595, cm=-0.18050019443035126
  Angle -6: cl=-0.6073409914970398, cd=0.11641174554824829, cm=-0.16578309237957
  Angle -5: cl=-0.5003460645675659, cd=0.10442011058330536, cm=-0.15251688659191132
  Angle -4: cl=-0.4085288643836975, cd=0.09934486448764801, cm=-0.13943736255168915
  Angle -3: cl=-0.3065260350704193, cd=0.09354196488857269, cm=-0.12591923773288727
  Angle -2: cl=-0.2263663113117218, cd=0.08824079483747482, cm=-0.10425205528736115
  Angle -1: cl=-0.1652553528547287, cd=0.08342466503381729, cm=-0.07500596344470978
  Angle 0: cl=-0.09287168085575104, cd=0.08253011107444763, cm=-0.04694746434688568
  Angle 1: cl=-0.009275106713175774, cd=0.08293464034795761, cm=-0.024853870272636414
  Angle 2: cl=0.07460106909275055, cd=0.08380687981843948, cm=-0.009694352746009827
  Angle 3: cl=0.3076131343841553, cd=0.06846250593662262, cm=-0.0048210471868515015
  Angle 4: cl=0.4218909442424774, cd=0.07226253300905228, cm=0.0005543828010559082
  Angle 5: cl=0.5204554200172424, cd=0.08052996546030045, cm=0.0039815753698349
  Angle 6: cl=0.6127668619155884, cd=0.08775535225868225, cm=0.006290510296821594
  Angle 7: cl=0.7025231719017029, cd=0.09435410797595978, cm=0.008776918053627014
  Angle 8: cl=0.7926071286201477, cd=0.10095815360546112, cm=0.010508507490158081
  Angle 9: cl=0.8878157734870911, cd=0.10544046014547348, cm=0.003357231616973877
  Angle 10: cl=0.9868802428245544, cd=0.11142739653587341, cm=-0.004460975527763367
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5646621584892273, cd=0.2306826114654541, cm=-0.18904025852680206
  Angle -9: cl=-0.5932446718215942, cd=0.19792477786540985, cm=-0.18531428277492523
  Angle -8: cl=-0.6159586906433105, cd=0.16293981671333313, cm=-0.18391777575016022
  Angle -7: cl=-0.6570127010345459, cd=0.12786200642585754, cm=-0.178778275847435
  Angle -6: cl=-0.6022958755493164, cd=0.1146215870976448, cm=-0.16402719914913177
  Angle -5: cl=-0.4978281855583191, cd=0.10377085953950882, cm=-0.15106646716594696
  Angle -4: cl=-0.40292325615882874, cd=0.0985700786113739, cm=-0.13786323368549347
  Angle -3: cl=-0.3005746901035309, cd=0.0924486592411995, cm=-0.12380264699459076
  Angle -2: cl=-0.22687971591949463, cd=0.08705274015665054, cm=-0.1000409871339798
  Angle -1: cl=-0.16595694422721863, cd=0.08304979652166367, cm=-0.07048942148685455
  Angle 0: cl=-0.09577802568674088, cd=0.08241882175207138, cm=-0.04270072281360626
  Angle 1: cl=-0.013603394851088524, cd=0.08279655873775482, cm=-0.020412996411323547
  Angle 2: cl=0.06848723441362381, cd=0.08346901834011078, cm=-0.005341008305549622
  Angle 3: cl=0.3145959675312042, cd=0.06774423271417618, cm=-0.002338886260986328
  Angle 4: cl=0.41184914112091064, cd=0.07402491569519043, cm=0.0022841989994049072
  Angle 5: cl=0.5101910829544067, cd=0.08236545324325562, cm=0.00561736524105072
  Angle 6: cl=0.6051596403121948, cd=0.08948040008544922, cm=0.00774809718132019
  Angle 7: cl=0.695160448551178, cd=0.09606976062059402, cm=0.01013500988483429
  Angle 8: cl=0.7858666181564331, cd=0.10197047144174576, cm=0.010012969374656677
  Angle 9: cl=0.8807112574577332, cd=0.10602527856826782, cm=0.0018232017755508423
  Angle 10: cl=0.9804409146308899, cd=0.11159170418977737, cm=-0.0060910433530807495
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5510509610176086, cd=0.211904838681221, cm=-0.1818901151418686
  Angle -9: cl=-0.5854268670082092, cd=0.18128244578838348, cm=-0.17668955028057098
  Angle -8: cl=-0.616511881351471, cd=0.1505664438009262, cm=-0.17116539180278778
  Angle -7: cl=-0.6441883444786072, cd=0.12392105907201767, cm=-0.16269372403621674
  Angle -6: cl=-0.6204907894134521, cd=0.10876846313476562, cm=-0.15111948549747467
  Angle -5: cl=-0.5200308561325073, cd=0.09997455775737762, cm=-0.1364835947751999
  Angle -4: cl=-0.4251182973384857, cd=0.0927882194519043, cm=-0.11801864206790924
  Angle -3: cl=-0.3398747146129608, cd=0.08505912870168686, cm=-0.09444628655910492
  Angle -2: cl=-0.2724417448043823, cd=0.07877329736948013, cm=-0.06780971586704254
  Angle -1: cl=-0.2203713059425354, cd=0.0761672630906105, cm=-0.03918527066707611
  Angle 0: cl=-0.16535845398902893, cd=0.08222485333681107, cm=-0.021442845463752747
  Angle 1: cl=-0.10096517205238342, cd=0.09038044512271881, cm=-0.004731371998786926
  Angle 2: cl=-0.015977783128619194, cd=0.09558175504207611, cm=0.007574886083602905
  Angle 3: cl=0.17868132889270782, cd=0.08908379822969437, cm=0.013011947274208069
  Angle 4: cl=0.26500847935676575, cd=0.09469042718410492, cm=0.019359290599822998
  Angle 5: cl=0.3603537380695343, cd=0.09938391298055649, cm=0.020691469311714172
  Angle 6: cl=0.4559406638145447, cd=0.10106334835290909, cm=0.014938831329345703
  Angle 7: cl=0.5545269250869751, cd=0.10243452340364456, cm=0.009302034974098206
  Angle 8: cl=0.6505095362663269, cd=0.10392297804355621, cm=0.0030703097581863403
  Angle 9: cl=0.7544482946395874, cd=0.1054917499423027, cm=-0.011458203196525574
  Angle 10: cl=0.8712663650512695, cd=0.10707026720046997, cm=-0.03429003059864044
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.0, 10.0]:
  Angle -10: cl=-0.5628505349159241, cd=0.22855783998966217, cm=-0.18785841763019562
  Angle -9: cl=-0.5926049947738647, cd=0.19582226872444153, cm=-0.18449769914150238
  Angle -8: cl=-0.6152759790420532, cd=0.16058367490768433, cm=-0.18259091675281525
  Angle -7: cl=-0.6565844416618347, cd=0.12609122693538666, cm=-0.17649628221988678
  Angle -6: cl=-0.6061593294143677, cd=0.11359570175409317, cm=-0.16172035038471222
  Angle -5: cl=-0.5059069395065308, cd=0.10358285158872604, cm=-0.14871029555797577
  Angle -4: cl=-0.4086313247680664, cd=0.09815612435340881, cm=-0.135658398270607
  Angle -3: cl=-0.30532124638557434, cd=0.09178213030099869, cm=-0.12135688960552216
  Angle -2: cl=-0.2359699010848999, cd=0.08622899651527405, cm=-0.09592871367931366
  Angle -1: cl=-0.1755785048007965, cd=0.08215420693159103, cm=-0.06646336615085602
  Angle 0: cl=-0.10861799120903015, cd=0.08185479789972305, cm=-0.03872056305408478
  Angle 1: cl=-0.028314171358942986, cd=0.08198198676109314, cm=-0.016254976391792297
  Angle 2: cl=0.0540153943002224, cd=0.08325750380754471, cm=-0.001644909381866455
  Angle 3: cl=0.2974437475204468, cd=0.07001443952322006, cm=-0.00046759843826293945
  Angle 4: cl=0.39185646176338196, cd=0.07552772015333176, cm=0.004360809922218323
  Angle 5: cl=0.4904583990573883, cd=0.0837661400437355, cm=0.007712110877037048
  Angle 6: cl=0.5874109268188477, cd=0.09068761020898819, cm=0.009733766317367554
  Angle 7: cl=0.677779495716095, cd=0.09727498143911362, cm=0.01193004846572876
  Angle 8: cl=0.7686421275138855, cd=0.10225114226341248, cm=0.009359002113342285
  Angle 9: cl=0.8631983995437622, cd=0.10628365725278854, cm=0.0011329501867294312
  Angle 10: cl=0.9625502228736877, cd=0.11143768578767776, cm=-0.006892934441566467
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
