Experiment: Nash_Combination_Experiment_62
Generation: 40
Generation Type: v
Timestamp: 20231226_231010

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.15703082525746, 10.0] - Base Fitness: 0.2130218964800364, Adjusted Fitness: 0.23196528429160038
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.6695998197113738
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.20926693049939205, Adjusted Fitness: -0.20384517575306801
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.6695998197113738
[0.0085, 0.41, 0.11816377000838299, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.2594660664972067, Adjusted Fitness: -0.25446684275063197
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.6695998197113738
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.5378322037697495
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06118942954394488, Adjusted Fitness: 0.1004632928645132
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.6695998197113738
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.9248363088872278
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: -1.4176255226675578, Adjusted Fitness: -1.4176255226675578
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 0.9248363088872278
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.3957010832512113
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.24973461553618] - Base Fitness: 0.17913482681194004, Adjusted Fitness: 0.1883098879013765
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.6695998197113738
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.3861607079214346
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.0, 10.0] - Base Fitness: 0.26657947055113823, Adjusted Fitness: 0.2762485733446411
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 8.642166191210682, 10.0] - Base Fitness: 0.12757087463205008, Adjusted Fitness: 0.13625816585897876
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25653824353456134, Adjusted Fitness: 0.34772975041356763
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.59822749318742] - Base Fitness: 0.13536484836714616, Adjusted Fitness: 0.14412393693466002
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.17767631494266, 11.823521189331792] - Base Fitness: 0.05047731361392352, Adjusted Fitness: 0.05848099967285932
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 0.6695998197113738
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.26, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25642191518433366, Adjusted Fitness: 0.3080414631915336
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.25653824353456134, Adjusted Fitness: 0.34772975041356763
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 78.72084152535218

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.15703082525746, 10.0]:
  Angle -10: cl=-0.564018726348877, cd=0.23051896691322327, cm=-0.18879632651805878
  Angle -9: cl=-0.5921412110328674, cd=0.19768066704273224, cm=-0.18514083325862885
  Angle -8: cl=-0.6148949265480042, cd=0.16271117329597473, cm=-0.18376146256923676
  Angle -7: cl=-0.6554364562034607, cd=0.1277693510055542, cm=-0.1784331351518631
  Angle -6: cl=-0.6019165515899658, cd=0.11436337232589722, cm=-0.16364051401615143
  Angle -5: cl=-0.49907052516937256, cd=0.10376895219087601, cm=-0.15080051124095917
  Angle -4: cl=-0.40355631709098816, cd=0.09849884361028671, cm=-0.13768039643764496
  Angle -3: cl=-0.30077505111694336, cd=0.09232847392559052, cm=-0.12359373271465302
  Angle -2: cl=-0.22802671790122986, cd=0.0869121253490448, cm=-0.0995066910982132
  Angle -1: cl=-0.16705229878425598, cd=0.08289379626512527, cm=-0.06993906199932098
  Angle 0: cl=-0.09770344197750092, cd=0.08232098817825317, cm=-0.04209335148334503
  Angle 1: cl=-0.01560663990676403, cd=0.0826479122042656, cm=-0.019794031977653503
  Angle 2: cl=0.0663834661245346, cd=0.08330342173576355, cm=-0.0047094374895095825
  Angle 3: cl=0.31275707483291626, cd=0.06795689463615417, cm=-0.0021234899759292603
  Angle 4: cl=0.4081593453884125, cd=0.07426095753908157, cm=0.0026145875453948975
  Angle 5: cl=0.506628155708313, cd=0.08259528875350952, cm=0.00583939254283905
  Angle 6: cl=0.6020470857620239, cd=0.08971713483333588, cm=0.008094847202301025
  Angle 7: cl=0.6919447183609009, cd=0.09632174670696259, cm=0.010444030165672302
  Angle 8: cl=0.7826442122459412, cd=0.10205455869436264, cm=0.00987805426120758
  Angle 9: cl=0.8775373697280884, cd=0.10609250515699387, cm=0.0016716718673706055
  Angle 10: cl=0.9770307540893555, cd=0.11172976344823837, cm=-0.006247267127037048
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5632386207580566, cd=0.23013462126255035, cm=-0.18866603076457977
  Angle -9: cl=-0.591018557548523, cd=0.19718261063098907, cm=-0.1852126270532608
  Angle -8: cl=-0.6139740943908691, cd=0.1622527539730072, cm=-0.1838565617799759
  Angle -7: cl=-0.654181718826294, cd=0.12762019038200378, cm=-0.178378626704216
  Angle -6: cl=-0.6011354923248291, cd=0.11420786380767822, cm=-0.1634931117296219
  Angle -5: cl=-0.4986913800239563, cd=0.10375082492828369, cm=-0.15060149133205414
  Angle -4: cl=-0.4034825563430786, cd=0.09852905571460724, cm=-0.13747449219226837
  Angle -3: cl=-0.3005228638648987, cd=0.09229936450719833, cm=-0.12333033978939056
  Angle -2: cl=-0.2286098301410675, cd=0.08689923584461212, cm=-0.09901456534862518
  Angle -1: cl=-0.16746340692043304, cd=0.08289910852909088, cm=-0.06942839920520782
  Angle 0: cl=-0.09797050058841705, cd=0.08234032243490219, cm=-0.04173995554447174
  Angle 1: cl=-0.016001956537365913, cd=0.08268964290618896, cm=-0.01946370303630829
  Angle 2: cl=0.06641280651092529, cd=0.08333670347929001, cm=-0.004356279969215393
  Angle 3: cl=0.31288695335388184, cd=0.068209208548069, cm=-0.002015918493270874
  Angle 4: cl=0.4084486961364746, cd=0.07448084652423859, cm=0.00267578661441803
  Angle 5: cl=0.5066165328025818, cd=0.08283448219299316, cm=0.006003141403198242
  Angle 6: cl=0.6025413274765015, cd=0.0899055227637291, cm=0.008126959204673767
  Angle 7: cl=0.6924253702163696, cd=0.09650031477212906, cm=0.010519668459892273
  Angle 8: cl=0.7831143736839294, cd=0.10214260965585709, cm=0.009692013263702393
  Angle 9: cl=0.8781304955482483, cd=0.10621322691440582, cm=0.001454174518585205
  Angle 10: cl=0.9775264263153076, cd=0.11206098645925522, cm=-0.006472721695899963
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.006, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.563901424407959, cd=0.1895652413368225, cm=-0.17576400935649872
  Angle -9: cl=-0.6061405539512634, cd=0.16392607986927032, cm=-0.16868235170841217
  Angle -8: cl=-0.6350157856941223, cd=0.13529497385025024, cm=-0.16431881487369537
  Angle -7: cl=-0.6375519037246704, cd=0.11126894503831863, cm=-0.15973903238773346
  Angle -6: cl=-0.5480856895446777, cd=0.10132633149623871, cm=-0.14270932972431183
  Angle -5: cl=-0.4645802676677704, cd=0.09283455461263657, cm=-0.11761318147182465
  Angle -4: cl=-0.38489025831222534, cd=0.08733291923999786, cm=-0.09203009307384491
  Angle -3: cl=-0.31487715244293213, cd=0.08324054628610611, cm=-0.06560634076595306
  Angle -2: cl=-0.2618524134159088, cd=0.08440903574228287, cm=-0.04165865480899811
  Angle -1: cl=-0.20418503880500793, cd=0.09137488901615143, cm=-0.023949936032295227
  Angle 0: cl=-0.14204338192939758, cd=0.09907302260398865, cm=-0.006111845374107361
  Angle 1: cl=-0.08432568609714508, cd=0.10641910135746002, cm=0.008378162980079651
  Angle 2: cl=0.08942630141973495, cd=0.10024295002222061, cm=0.013283863663673401
  Angle 3: cl=0.1726025640964508, cd=0.10440687835216522, cm=0.01766306161880493
  Angle 4: cl=0.2600661814212799, cd=0.10649407655000687, cm=0.01236368715763092
  Angle 5: cl=0.3582933247089386, cd=0.108761727809906, cm=0.006142869591712952
  Angle 6: cl=0.4603114128112793, cd=0.1106564924120903, cm=0.000382348895072937
  Angle 7: cl=0.5752809047698975, cd=0.11026021093130112, cm=-0.011647745966911316
  Angle 8: cl=0.7008501887321472, cd=0.10809840261936188, cm=-0.030412212014198303
  Angle 9: cl=0.8167694211006165, cd=0.10588862746953964, cm=-0.05305497348308563
  Angle 10: cl=0.9315835237503052, cd=0.10367240011692047, cm=-0.07374207675457001
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5632386207580566, cd=0.23013462126255035, cm=-0.18866603076457977
  Angle -9: cl=-0.591018557548523, cd=0.19718261063098907, cm=-0.1852126270532608
  Angle -8: cl=-0.6139740943908691, cd=0.1622527539730072, cm=-0.1838565617799759
  Angle -7: cl=-0.654181718826294, cd=0.12762019038200378, cm=-0.178378626704216
  Angle -6: cl=-0.6011354923248291, cd=0.11420786380767822, cm=-0.1634931117296219
  Angle -5: cl=-0.4986913800239563, cd=0.10375082492828369, cm=-0.15060149133205414
  Angle -4: cl=-0.4034825563430786, cd=0.09852905571460724, cm=-0.13747449219226837
  Angle -3: cl=-0.3005228638648987, cd=0.09229936450719833, cm=-0.12333033978939056
  Angle -2: cl=-0.2286098301410675, cd=0.08689923584461212, cm=-0.09901456534862518
  Angle -1: cl=-0.16746340692043304, cd=0.08289910852909088, cm=-0.06942839920520782
  Angle 0: cl=-0.09797050058841705, cd=0.08234032243490219, cm=-0.04173995554447174
  Angle 1: cl=-0.016001956537365913, cd=0.08268964290618896, cm=-0.01946370303630829
  Angle 2: cl=0.06641280651092529, cd=0.08333670347929001, cm=-0.004356279969215393
  Angle 3: cl=0.31288695335388184, cd=0.068209208548069, cm=-0.002015918493270874
  Angle 4: cl=0.4084486961364746, cd=0.07448084652423859, cm=0.00267578661441803
  Angle 5: cl=0.5066165328025818, cd=0.08283448219299316, cm=0.006003141403198242
  Angle 6: cl=0.6025413274765015, cd=0.0899055227637291, cm=0.008126959204673767
  Angle 7: cl=0.6924253702163696, cd=0.09650031477212906, cm=0.010519668459892273
  Angle 8: cl=0.7831143736839294, cd=0.10214260965585709, cm=0.009692013263702393
  Angle 9: cl=0.8781304955482483, cd=0.10621322691440582, cm=0.001454174518585205
  Angle 10: cl=0.9775264263153076, cd=0.11206098645925522, cm=-0.006472721695899963
Genotype [0.0085, 0.41, 0.11816377000838299, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5894622206687927, cd=0.23408302664756775, cm=-0.18598996102809906
  Angle -9: cl=-0.6234606504440308, cd=0.2031947821378708, cm=-0.17755399644374847
  Angle -8: cl=-0.6633852124214172, cd=0.17145439982414246, cm=-0.17104889452457428
  Angle -7: cl=-0.7043446898460388, cd=0.1417577862739563, cm=-0.16305629909038544
  Angle -6: cl=-0.651974081993103, cd=0.1283387988805771, cm=-0.15227429568767548
  Angle -5: cl=-0.5488609075546265, cd=0.1129014641046524, cm=-0.14266960322856903
  Angle -4: cl=-0.42471519112586975, cd=0.09962743520736694, cm=-0.12994469702243805
  Angle -3: cl=-0.30102992057800293, cd=0.08773885667324066, cm=-0.11704568564891815
  Angle -2: cl=-0.1864142119884491, cd=0.07786204665899277, cm=-0.0991881936788559
  Angle -1: cl=-0.12583990395069122, cd=0.07513877749443054, cm=-0.07106541097164154
  Angle 0: cl=-0.06723696738481522, cd=0.0746394619345665, cm=-0.0408349484205246
  Angle 1: cl=-0.012198289856314659, cd=0.0754363089799881, cm=-0.012550845742225647
  Angle 2: cl=0.04368579387664795, cd=0.08221878111362457, cm=0.003077968955039978
  Angle 3: cl=0.24739521741867065, cd=0.07258077710866928, cm=0.008025914430618286
  Angle 4: cl=0.32757747173309326, cd=0.07877624779939651, cm=0.014656201004981995
  Angle 5: cl=0.40335118770599365, cd=0.08487339317798615, cm=0.019427448511123657
  Angle 6: cl=0.481243371963501, cd=0.09075052291154861, cm=0.023067981004714966
  Angle 7: cl=0.5678202509880066, cd=0.09681753814220428, cm=0.02193523943424225
  Angle 8: cl=0.6519920825958252, cd=0.10098432749509811, cm=0.01628507673740387
  Angle 9: cl=0.7434238195419312, cd=0.10420448333024979, cm=0.008754834532737732
  Angle 10: cl=0.8354041576385498, cd=0.1076110377907753, cm=0.0010173618793487549
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
