Experiment: Nash_Combination_Experiment_62
Generation: 63
Generation Type: v
Timestamp: 20231226_231326

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.43282492714253634, Adjusted Fitness: -0.3494135523287374
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 8.03217207644959, 10.0] - Base Fitness: 0.18135924353303048, Adjusted Fitness: 0.18848977868870273
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 1.5784585945821306
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.7019158109295549, Adjusted Fitness: -0.7019158109295549
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 3.334888041635839
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.2, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.11391204007783462, Adjusted Fitness: 0.37150803671793137
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.4297728195857702, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.15683644411519623, Adjusted Fitness: 0.19248215993133774
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -1.4445511704628975, Adjusted Fitness: -1.4445511704628975
[0.0085, 0.4297728195857702, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.15683644411519623, Adjusted Fitness: 0.19248215993133774
[0.0085, 0.46, 0.13, -0.9, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.21603965212619222, Adjusted Fitness: 1.272064956921934
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 3.334888041635839
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.8561029044419513
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 3.334888041635839
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.41, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.08829962013792239, Adjusted Fitness: 0.6618630047555673
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20342095128299095, Adjusted Fitness: 1.5784585945821306
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.230096952734765, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: -0.557714764557548, Adjusted Fitness: -0.557714764557548
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.003, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.24811541993190867, Adjusted Fitness: 0.8561029044419513
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 3.334888041635839
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 7.24617096402219, 10.0] - Base Fitness: 0.22651334958127944, Adjusted Fitness: 3.334888041635839
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.05735920291316, 10.0] - Base Fitness: 0.21264530155644773, Adjusted Fitness: 0.21967590832327258
[0.0085, 0.46, 0.13, -0.7, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.005, 7.24617096402219, 10.0] - Base Fitness: -0.06542421647353189, Adjusted Fitness: -0.060664073940158166
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828
[0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0] - Base Fitness: 0.20757778092973195, Adjusted Fitness: 21519.03974428828

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.015, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5510509610176086, cd=0.211904838681221, cm=-0.1818901151418686
  Angle -9: cl=-0.5854268670082092, cd=0.18128244578838348, cm=-0.17668955028057098
  Angle -8: cl=-0.616511881351471, cd=0.1505664438009262, cm=-0.17116539180278778
  Angle -7: cl=-0.6441883444786072, cd=0.12392105907201767, cm=-0.16269372403621674
  Angle -6: cl=-0.6204907894134521, cd=0.10876846313476562, cm=-0.15111948549747467
  Angle -5: cl=-0.5200308561325073, cd=0.09997455775737762, cm=-0.1364835947751999
  Angle -4: cl=-0.4251182973384857, cd=0.0927882194519043, cm=-0.11801864206790924
  Angle -3: cl=-0.3398747146129608, cd=0.08505912870168686, cm=-0.09444628655910492
  Angle -2: cl=-0.2724417448043823, cd=0.07877329736948013, cm=-0.06780971586704254
  Angle -1: cl=-0.2203713059425354, cd=0.0761672630906105, cm=-0.03918527066707611
  Angle 0: cl=-0.16535845398902893, cd=0.08222485333681107, cm=-0.021442845463752747
  Angle 1: cl=-0.10096517205238342, cd=0.09038044512271881, cm=-0.004731371998786926
  Angle 2: cl=-0.015977783128619194, cd=0.09558175504207611, cm=0.007574886083602905
  Angle 3: cl=0.17868132889270782, cd=0.08908379822969437, cm=0.013011947274208069
  Angle 4: cl=0.26500847935676575, cd=0.09469042718410492, cm=0.019359290599822998
  Angle 5: cl=0.3603537380695343, cd=0.09938391298055649, cm=0.020691469311714172
  Angle 6: cl=0.4559406638145447, cd=0.10106334835290909, cm=0.014938831329345703
  Angle 7: cl=0.5545269250869751, cd=0.10243452340364456, cm=0.009302034974098206
  Angle 8: cl=0.6505095362663269, cd=0.10392297804355621, cm=0.0030703097581863403
  Angle 9: cl=0.7544482946395874, cd=0.1054917499423027, cm=-0.011458203196525574
  Angle 10: cl=0.8712663650512695, cd=0.10707026720046997, cm=-0.03429003059864044
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.2, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5761808753013611, cd=0.18977098166942596, cm=-0.1718042641878128
  Angle -9: cl=-0.6072553992271423, cd=0.16089126467704773, cm=-0.1663217693567276
  Angle -8: cl=-0.6336087584495544, cd=0.14341510832309723, cm=-0.1544140726327896
  Angle -7: cl=-0.6646696925163269, cd=0.13071025907993317, cm=-0.1328762322664261
  Angle -6: cl=-0.7025562524795532, cd=0.11191798746585846, cm=-0.10978595912456512
  Angle -5: cl=-0.682669460773468, cd=0.09761954098939896, cm=-0.08234409987926483
  Angle -4: cl=-0.6018086671829224, cd=0.08969037979841232, cm=-0.05753426253795624
  Angle -3: cl=-0.5253835320472717, cd=0.09270995110273361, cm=-0.044747963547706604
  Angle -2: cl=-0.4670177102088928, cd=0.09667686372995377, cm=-0.03337456285953522
  Angle -1: cl=-0.41372883319854736, cd=0.10134447365999222, cm=-0.01629634201526642
  Angle 0: cl=-0.34722644090652466, cd=0.10562078654766083, cm=-0.001466408371925354
  Angle 1: cl=-0.27194228768348694, cd=0.10952989757061005, cm=0.009891286492347717
  Angle 2: cl=-0.0978943333029747, cd=0.10565323382616043, cm=0.018190979957580566
  Angle 3: cl=0.04156293720006943, cd=0.1051614060997963, cm=0.017374038696289062
  Angle 4: cl=0.12750591337680817, cd=0.10639435052871704, cm=0.013672053813934326
  Angle 5: cl=0.21808402240276337, cd=0.10758596658706665, cm=0.009636983275413513
  Angle 6: cl=0.3289450407028198, cd=0.10493773967027664, cm=-0.005654558539390564
  Angle 7: cl=0.44305118918418884, cd=0.1018378958106041, cm=-0.024778589606285095
  Angle 8: cl=0.5612307786941528, cd=0.10098129510879517, cm=-0.050014153122901917
  Angle 9: cl=0.6752601265907288, cd=0.09943617880344391, cm=-0.07440383732318878
  Angle 10: cl=0.7864090800285339, cd=0.09863502532243729, cm=-0.09863574802875519
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0026615821989694577, 7.24617096402219, 10.0]:
  Angle -10: cl=-0.5636268854141235, cd=0.23017321527004242, cm=-0.1886952966451645
  Angle -9: cl=-0.5918291211128235, cd=0.19730207324028015, cm=-0.1851664036512375
  Angle -8: cl=-0.6145057678222656, cd=0.16229836642742157, cm=-0.18374000489711761
  Angle -7: cl=-0.6551414728164673, cd=0.12756477296352386, cm=-0.17830823361873627
  Angle -6: cl=-0.6018587350845337, cd=0.11419179290533066, cm=-0.1633750945329666
  Angle -5: cl=-0.49942493438720703, cd=0.10373762995004654, cm=-0.15054799616336823
  Angle -4: cl=-0.403855562210083, cd=0.09846215695142746, cm=-0.13744567334651947
  Angle -3: cl=-0.3009113371372223, cd=0.09224031865596771, cm=-0.12328918278217316
  Angle -2: cl=-0.22901779413223267, cd=0.08683677017688751, cm=-0.09894858300685883
  Angle -1: cl=-0.16784831881523132, cd=0.08284933120012283, cm=-0.06941135227680206
  Angle 0: cl=-0.09858855605125427, cd=0.08231969177722931, cm=-0.04170195758342743
  Angle 1: cl=-0.01673266850411892, cd=0.08263809978961945, cm=-0.019350990653038025
  Angle 2: cl=0.06542406976222992, cd=0.08326104283332825, cm=-0.004198774695396423
  Angle 3: cl=0.3115285336971283, cd=0.06826206296682358, cm=-0.0019307583570480347
  Angle 4: cl=0.4068245589733124, cd=0.07446137815713882, cm=0.002789020538330078
  Angle 5: cl=0.5054013729095459, cd=0.08282626420259476, cm=0.006081879138946533
  Angle 6: cl=0.6012861728668213, cd=0.0898953229188919, cm=0.008241981267929077
  Angle 7: cl=0.6910446286201477, cd=0.09649370610713959, cm=0.010543212294578552
  Angle 8: cl=0.7816005349159241, cd=0.1021067351102829, cm=0.009770065546035767
  Angle 9: cl=0.8765730857849121, cd=0.1061774268746376, cm=0.0015061497688293457
  Angle 10: cl=0.976098895072937, cd=0.1118706613779068, cm=-0.006430521607398987
Genotype [0.0085, 0.46, 0.13, -0.7731085128832016, 0.25960743023643257, -0.023, 0.05, -0.0032425297433462917, 0.0025, 8.03217207644959, 10.0]:
