#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_021123

Genotypes and their Fitness Values:
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694] - Fitness: 0.7730607390403748
[0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.1515559274568846, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: 0.3185886740684509
[0.012146838731778915, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.2495116275148926, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 8.061608966733626, 13.50465504444967] - Fitness: 0.24165752530097961
[0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492] - Fitness: 0.15550372004508972
[0.011835740664595255, 0.4576415048517728, 0.1180214591302884, -0.8939421566516313, 0.2380833558704143, -0.021115305008145263, 0.16272620725273662, -0.0037464266365341225, 0.0033493628257205395, 8.344839569789007, 11.021463330002879] - Fitness: -0.236561119556427
[0.012146838731778915, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.12799506186187587, -0.005453509338479014, 0.0034761314309635356, 7.836000279966002, 10.9653683584046] - Fitness: -0.3763165771961212
[0.012139832076797127, 0.4518166240059602, 0.1284544810624224, -0.8766964441113808, 0.2495116275148926, -0.015738317506219554, 0.16114188387232523, -0.0034568132836457653, 0.004646487361201309, 8.061608966733626, 13.50465504444967] - Fitness: -0.4516548216342926
[0.012146838731778915, 0.41539769379740027, 0.12707695218061713, -0.8095066057013391, 0.24165390622576538, -0.020888315160584207, 0.1526703985744937, -0.003960053538227393, 0.0043422129411082346, 9.363887768003428, 11.493842743082729] - Fitness: -0.5094259977340698
[0.010010918917256643, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01819851015620777, 0.12723530782018533, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 12.45367612163004] - Fitness: -0.6937002539634705
[0.009457379554096746, 0.4178531532153623, 0.11182790256968271, -0.8095066057013391, 0.23802235377242753, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.00399164360335001, 9.060312502735455, 11.075501627224078] - Fitness: -1.0292059183120728

Detailed Results for Each Genotype:
Genotype [0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694]:
  Angle -10: cl=-0.7985084652900696, cd=0.04732217639684677, cm=-0.07019069045782089
  Angle -9: cl=-0.7422574162483215, cd=0.04736028611660004, cm=-0.05957646295428276
  Angle -8: cl=-0.6717216372489929, cd=0.04740113019943237, cm=-0.04797905683517456
  Angle -7: cl=-0.5944294333457947, cd=0.04704153910279274, cm=-0.0351998545229435
  Angle -6: cl=-0.5019915103912354, cd=0.04313803091645241, cm=-0.021928174421191216
  Angle -5: cl=-0.3978844881057739, cd=0.04233008250594139, cm=-0.011319288983941078
  Angle -4: cl=-0.27768954634666443, cd=0.04307152330875397, cm=-0.0056262933649122715
  Angle -3: cl=-0.17793358862400055, cd=0.04427484795451164, cm=-0.0037056407891213894
  Angle -2: cl=-0.10219904780387878, cd=0.04593472555279732, cm=-0.006045588757842779
  Angle -1: cl=-0.0255269818007946, cd=0.047928161919116974, cm=-0.007964739575982094
  Angle 0: cl=0.05454916134476662, cd=0.04902195185422897, cm=-0.007543518673628569
  Angle 1: cl=0.13132205605506897, cd=0.04680560529232025, cm=-0.007793935481458902
  Angle 2: cl=0.2078087031841278, cd=0.04362713545560837, cm=-0.010056726634502411
  Angle 3: cl=0.2816479206085205, cd=0.039053089916706085, cm=-0.01139506883919239
  Angle 4: cl=0.3579334318637848, cd=0.03486862778663635, cm=-0.012681091204285622
  Angle 5: cl=0.44227567315101624, cd=0.030017606914043427, cm=-0.015337618067860603
  Angle 6: cl=0.5356123447418213, cd=0.029180265963077545, cm=-0.018502840772271156
  Angle 7: cl=0.61704021692276, cd=0.02974846214056015, cm=-0.020275624468922615
  Angle 8: cl=0.6937382817268372, cd=0.03039707988500595, cm=-0.021091772243380547
  Angle 9: cl=0.7741179466247559, cd=0.031385309994220734, cm=-0.02142764814198017
  Angle 10: cl=0.8543197512626648, cd=0.034130729734897614, cm=-0.023213708773255348
Genotype [0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.1515559274568846, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004]:
  Angle -10: cl=-0.8110643625259399, cd=0.04510322958230972, cm=-0.07212313264608383
  Angle -9: cl=-0.7591893672943115, cd=0.0458911694586277, cm=-0.061279043555259705
  Angle -8: cl=-0.6930289268493652, cd=0.043887510895729065, cm=-0.04846268147230148
  Angle -7: cl=-0.6198293566703796, cd=0.04200805351138115, cm=-0.034585997462272644
  Angle -6: cl=-0.5261379480361938, cd=0.03876529261469841, cm=-0.02031378448009491
  Angle -5: cl=-0.4181536138057709, cd=0.038985151797533035, cm=-0.010520737618207932
  Angle -4: cl=-0.2988220155239105, cd=0.040020350366830826, cm=-0.0043798391707241535
  Angle -3: cl=-0.19592325389385223, cd=0.04029341787099838, cm=-0.00453138304874301
  Angle -2: cl=-0.11846993863582611, cd=0.04217291623353958, cm=-0.007956283167004585
  Angle -1: cl=-0.04297855868935585, cd=0.04466128349304199, cm=-0.008907465264201164
  Angle 0: cl=0.026088137179613113, cd=0.04570150002837181, cm=-0.008619459345936775
  Angle 1: cl=0.10848987102508545, cd=0.04441187530755997, cm=-0.00842740572988987
  Angle 2: cl=0.1839146763086319, cd=0.0417531281709671, cm=-0.009505234658718109
  Angle 3: cl=0.25817158818244934, cd=0.03838373348116875, cm=-0.01080508902668953
  Angle 4: cl=0.3325887620449066, cd=0.034911125898361206, cm=-0.011998681351542473
