Experiment: Combination_Experiment_36
Generation: 76
Timestamp: 20231225_172211

Genotypes and their Fitness Values:
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.015170550072764823
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.025068369517162355
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.025698349094204945
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.03462969391999948
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.015553018954519342
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.022270892469741444
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.018619984495863214
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.008092595458689006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.03638447503409277
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.023704264735520432
[0.008584098967790025, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: -0.0036454604235744512
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00962711207197359
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.00289386577553225, 8.044562762515774, 10.15670644449113] - Fitness: 0.02875246245169932
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.392796520867883] - Fitness: -0.0016955451913193106
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.02752997369367775
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04971908787139342
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.2558790558760827, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: -0.06662698177837795
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.007807521213960749
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.02146198544712899
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.024257082392274722
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.035404986236886066
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.03028381372402843
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.025744950430088495
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.023192085996985485
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.023704264735520432
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.023704264735520432
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.023704264735520432
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8599240569155386, 0.26, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.024722684668373438
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.024735864420794163
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.025068369517162355
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.025068369517162355
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.025068369517162355
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.025698349094204945
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.025698349094204945
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.025744950430088495
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.025744950430088495
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.02752997369367775
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.02752997369367775
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.02765766254237072
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.028040839455970468
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.00289386577553225, 8.044562762515774, 10.15670644449113] - Fitness: 0.02875246245169932
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.00289386577553225, 8.044562762515774, 10.15670644449113] - Fitness: 0.02875246245169932
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.15670644449113] - Fitness: 0.03460187969079395
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.03462969391999948
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.03638447503409277
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.03638447503409277
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.03638447503409277
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128

Detailed Results for Each Genotype:
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113]:
  Angle -10: cl=-0.5537011623382568, cd=0.22617107629776, cm=-0.18590925633907318
  Angle -9: cl=-0.5866355895996094, cd=0.19523262977600098, cm=-0.18127496540546417
  Angle -8: cl=-0.6088815927505493, cd=0.15980851650238037, cm=-0.17921878397464752
  Angle -7: cl=-0.6389963626861572, cd=0.12760192155838013, cm=-0.17078767716884613
  Angle -6: cl=-0.6146285533905029, cd=0.11392156034708023, cm=-0.15765900909900665
  Angle -5: cl=-0.5026339888572693, cd=0.10241036862134933, cm=-0.14550985395908356
  Angle -4: cl=-0.40596112608909607, cd=0.0965857282280922, cm=-0.131959930062294
  Angle -3: cl=-0.30208835005760193, cd=0.08986838907003403, cm=-0.11707101762294769
  Angle -2: cl=-0.2356618344783783, cd=0.08382102847099304, cm=-0.090675488114357
  Angle -1: cl=-0.17605528235435486, cd=0.08001621812582016, cm=-0.06102372705936432
  Angle 0: cl=-0.11189155280590057, cd=0.08010555803775787, cm=-0.03293643891811371
  Angle 1: cl=-0.043480731546878815, cd=0.08077334612607956, cm=-0.00917138159275055
  Angle 2: cl=0.03911234438419342, cd=0.08633024990558624, cm=0.002050831913948059
  Angle 3: cl=0.2731064260005951, cd=0.07468871772289276, cm=0.00412885844707489
  Angle 4: cl=0.3609321415424347, cd=0.08027026802301407, cm=0.009760692715644836
  Angle 5: cl=0.45531201362609863, cd=0.08683683723211288, cm=0.01345151662826538
  Angle 6: cl=0.5507166385650635, cd=0.09381399303674698, cm=0.015728071331977844
  Angle 7: cl=0.6442922353744507, cd=0.09968416392803192, cm=0.015722736716270447
  Angle 8: cl=0.7360944747924805, cd=0.10284669697284698, cm=0.008438214659690857
  Angle 9: cl=0.8285592794418335, cd=0.10669011622667313, cm=0.00015629827976226807
  Angle 10: cl=0.927061915397644, cd=0.11137275397777557, cm=-0.008528754115104675
Genotype [0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0]:
  Angle -10: cl=-0.5529952049255371, cd=0.2257978767156601, cm=-0.18600241839885712
  Angle -9: cl=-0.5856345891952515, cd=0.19474053382873535, cm=-0.1814395636320114
  Angle -8: cl=-0.6078821420669556, cd=0.15931656956672668, cm=-0.17938245832920074
  Angle -7: cl=-0.63804030418396, cd=0.12730687856674194, cm=-0.17084480822086334
  Angle -6: cl=-0.613348662853241, cd=0.11376455426216125, cm=-0.15765084326267242
  Angle -5: cl=-0.5022901296615601, cd=0.1024525836110115, cm=-0.14544107019901276
  Angle -4: cl=-0.4053656756877899, cd=0.09661810100078583, cm=-0.13188536465168
  Angle -3: cl=-0.30148497223854065, cd=0.08989858627319336, cm=-0.11698891222476959
  Angle -2: cl=-0.23571810126304626, cd=0.08387605845928192, cm=-0.09038414061069489
  Angle -1: cl=-0.1760672926902771, cd=0.08008240163326263, cm=-0.06070549786090851
  Angle 0: cl=-0.1115061491727829, cd=0.08019175380468369, cm=-0.0327523797750473
  Angle 1: cl=-0.042722031474113464, cd=0.08090060949325562, cm=-0.009111031889915466
  Angle 2: cl=0.03995811194181442, cd=0.08644816279411316, cm=0.0021131783723831177
  Angle 3: cl=0.2744746506214142, cd=0.07476925104856491, cm=0.004092976450920105
  Angle 4: cl=0.36242052912712097, cd=0.08036652952432632, cm=0.009695783257484436
  Angle 5: cl=0.45699480175971985, cd=0.08698040246963501, cm=0.01335926353931427
  Angle 6: cl=0.5525817275047302, cd=0.0939197987318039, cm=0.015590712428092957
  Angle 7: cl=0.6461100578308105, cd=0.09976410120725632, cm=0.01554359495639801
  Angle 8: cl=0.7379729151725769, cd=0.10294114053249359, cm=0.008242249488830566
  Angle 9: cl=0.8305878043174744, cd=0.10680947452783585, cm=-5.0067901611328125e-05
  Angle 10: cl=0.9290716052055359, cd=0.1115078330039978, cm=-0.008789971470832825
Genotype [0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5530208945274353, cd=0.2260715514421463, cm=-0.18602396547794342
  Angle -9: cl=-0.5857512950897217, cd=0.1950509399175644, cm=-0.1814359575510025
  Angle -8: cl=-0.6079968214035034, cd=0.15962685644626617, cm=-0.17937983572483063
  Angle -7: cl=-0.6381418108940125, cd=0.1275307536125183, cm=-0.17093642055988312
  Angle -6: cl=-0.6136049032211304, cd=0.11387179791927338, cm=-0.15776656568050385
  Angle -5: cl=-0.5019106864929199, cd=0.10244567692279816, cm=-0.14559809863567352
  Angle -4: cl=-0.40510568022727966, cd=0.09661436080932617, cm=-0.1320444792509079
  Angle -3: cl=-0.30124330520629883, cd=0.08989585936069489, cm=-0.11715148389339447
  Angle -2: cl=-0.23515969514846802, cd=0.08386640250682831, cm=-0.09068705141544342
  Angle -1: cl=-0.17545513808727264, cd=0.08008704334497452, cm=-0.060993924736976624
  Angle 0: cl=-0.11102458834648132, cd=0.08021247386932373, cm=-0.03297002613544464
  Angle 1: cl=-0.04220825433731079, cd=0.08079517632722855, cm=-0.009182587265968323
  Angle 2: cl=0.040423788130283356, cd=0.08635175973176956, cm=0.0020438283681869507
  Angle 3: cl=0.2745485007762909, cd=0.07469964027404785, cm=0.004057750105857849
  Angle 4: cl=0.36233776807785034, cd=0.08030148595571518, cm=0.009657710790634155
  Angle 5: cl=0.4568573534488678, cd=0.08690693229436874, cm=0.013333380222320557
  Angle 6: cl=0.5523521304130554, cd=0.09387903660535812, cm=0.015605375170707703
  Angle 7: cl=0.6458892822265625, cd=0.09973703324794769, cm=0.01558077335357666
  Angle 8: cl=0.7377351522445679, cd=0.10290776193141937, cm=0.008287966251373291
  Angle 9: cl=0.8302745223045349, cd=0.10676483064889908, cm=5.066394805908203e-07
  Angle 10: cl=0.9287729859352112, cd=0.11145355552434921, cm=-0.00870378315448761
Genotype [0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5523094534873962, cd=0.22611352801322937, cm=-0.18607451021671295
  Angle -9: cl=-0.5848336815834045, cd=0.19501256942749023, cm=-0.18151260912418365
  Angle -8: cl=-0.6070775389671326, cd=0.15958836674690247, cm=-0.1794574111700058
  Angle -7: cl=-0.6371710300445557, cd=0.12755581736564636, cm=-0.17104093730449677
  Angle -6: cl=-0.6128585338592529, cd=0.11382551491260529, cm=-0.15784935653209686
  Angle -5: cl=-0.5016303062438965, cd=0.10249966382980347, cm=-0.14563240110874176
  Angle -4: cl=-0.4047697186470032, cd=0.09668827056884766, cm=-0.13211403787136078
  Angle -3: cl=-0.3008871376514435, cd=0.0899728536605835, cm=-0.1172296553850174
  Angle -2: cl=-0.2349630892276764, cd=0.08396533876657486, cm=-0.09075839817523956
  Angle -1: cl=-0.17521613836288452, cd=0.0801626443862915, cm=-0.06107570230960846
  Angle 0: cl=-0.11046677827835083, cd=0.08028297126293182, cm=-0.03310348093509674
  Angle 1: cl=-0.04132935404777527, cd=0.08075399696826935, cm=-0.009243592619895935
  Angle 2: cl=0.04129163175821304, cd=0.08631447702646255, cm=0.0019842833280563354
  Angle 3: cl=0.27577099204063416, cd=0.07463797181844711, cm=0.003977358341217041
  Angle 4: cl=0.36363908648490906, cd=0.0802471786737442, cm=0.009561032056808472
  Angle 5: cl=0.4583778381347656, cd=0.08690418303012848, cm=0.013211145997047424
  Angle 6: cl=0.5539611577987671, cd=0.09387026727199554, cm=0.015477344393730164
  Angle 7: cl=0.6475106477737427, cd=0.09974445402622223, cm=0.015495941042900085
  Angle 8: cl=0.7393794059753418, cd=0.10292074084281921, cm=0.008196666836738586
  Angle 9: cl=0.8319970965385437, cd=0.1067870706319809, cm=-9.582936763763428e-05
  Angle 10: cl=0.930517315864563, cd=0.1114846020936966, cm=-0.008815363049507141
Genotype [0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5522611141204834, cd=0.22555552423000336, cm=-0.185956671833992
  Angle -9: cl=-0.5848633646965027, cd=0.19448687136173248, cm=-0.18137316405773163
  Angle -8: cl=-0.6071140170097351, cd=0.15906313061714172, cm=-0.17931483685970306
  Angle -7: cl=-0.6373034715652466, cd=0.1271020621061325, cm=-0.17058111727237701
  Angle -6: cl=-0.6133742928504944, cd=0.11361727863550186, cm=-0.15745724737644196
  Angle -5: cl=-0.5029604434967041, cd=0.10243376344442368, cm=-0.14515523612499237
  Angle -4: cl=-0.4059135615825653, cd=0.09657395631074905, cm=-0.13156728446483612
  Angle -3: cl=-0.3022087812423706, cd=0.08984999358654022, cm=-0.11660586297512054
  Angle -2: cl=-0.23691686987876892, cd=0.08381310850381851, cm=-0.0898556262254715
  Angle -1: cl=-0.17724843323230743, cd=0.0800386592745781, cm=-0.06015293300151825
  Angle 0: cl=-0.11257907748222351, cd=0.08016752451658249, cm=-0.032310351729393005
  Angle 1: cl=-0.044411301612854004, cd=0.0811673104763031, cm=-0.008891716599464417
  Angle 2: cl=0.03833005204796791, cd=0.08672815561294556, cm=0.00235709547996521
  Angle 3: cl=0.2723461091518402, cd=0.07512638717889786, cm=0.004351258277893066
  Angle 4: cl=0.36027663946151733, cd=0.08072691410779953, cm=0.009955883026123047
  Angle 5: cl=0.4546571373939514, cd=0.08720332384109497, cm=0.013657033443450928
  Angle 6: cl=0.5505380630493164, cd=0.09411833435297012, cm=0.015862852334976196
  Angle 7: cl=0.6442789435386658, cd=0.09980029612779617, cm=0.015380144119262695
  Angle 8: cl=0.7362173199653625, cd=0.10298275202512741, cm=0.008079662919044495
  Angle 9: cl=0.8287941813468933, cd=0.10685021430253983, cm=-0.0002160966396331787
  Angle 10: cl=0.9271615147590637, cd=0.11157143861055374, cm=-0.009053394198417664
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0]:
  Angle -10: cl=-0.5529861450195312, cd=0.22633028030395508, cm=-0.1861143261194229
  Angle -9: cl=-0.5855491757392883, cd=0.19524161517620087, cm=-0.1815701574087143
  Angle -8: cl=-0.6077908873558044, cd=0.15981726348400116, cm=-0.17951606214046478
  Angle -7: cl=-0.6378559470176697, cd=0.12773968279361725, cm=-0.17127619683742523
  Angle -6: cl=-0.6127889156341553, cd=0.11395548284053802, cm=-0.1580280214548111
  Angle -5: cl=-0.5010353922843933, cd=0.10251516848802567, cm=-0.14588816463947296
  Angle -4: cl=-0.4042831361293793, cd=0.0967269018292427, cm=-0.13240180909633636
  Angle -3: cl=-0.30040299892425537, cd=0.09001123160123825, cm=-0.11751361191272736
  Angle -2: cl=-0.23389023542404175, cd=0.08401984721422195, cm=-0.09122918546199799
  Angle -1: cl=-0.1741611361503601, cd=0.08019999414682388, cm=-0.061569854617118835
  Angle 0: cl=-0.10951751470565796, cd=0.08030294626951218, cm=-0.03349699079990387
  Angle 1: cl=-0.03985029458999634, cd=0.08057566732168198, cm=-0.009512200951576233
  Angle 2: cl=0.0427311435341835, cd=0.08606402575969696, cm=0.0017668753862380981
  Angle 3: cl=0.27764979004859924, cd=0.07431900501251221, cm=0.0037476271390914917
