Experiment: Combination_Experiment_36
Generation: 85
Timestamp: 20231225_172413

Genotypes and their Fitness Values:
[0.008671563995397917, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: -0.005755106574325552
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.019238925716968818
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.054199734844423766
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.04190742724891587
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.010585553938131055
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022529706449469302, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.07732606023506854
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.03638447503409277
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25996270652639414, -0.022213084695223553, 0.1447550360865966, -0.0030401316231638323, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.033449249609229244
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04255446919118659
[0.008698727450847241, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.0006677590049642769
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.04156274642275215
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.259247530707529, -0.022213084695223553, 0.15699858562633354, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.009403746275277888
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04230097244817359
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.03506840677682014
[0.0085, 0.4461750417383074, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04926044005411899
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04307087912444309
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.03478067846365466
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.04601293635330071
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.476358156000629] - Fitness: -0.007546882954883271
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.036557989292154
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.15670644449113] - Fitness: 0.024552126029654557
[0.0085, 0.44198798528326033, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04284306408380883
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.15349628084448919, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.030576895516829804
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.4461750417383074, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.0430266727960361
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04307087912444309
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.043168323903969096
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.04347357082709093
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.04347357082709093
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.04601293635330071
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04971908787139342
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.051771919114227134
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.835674181871368, 10.0] - Fitness: 0.053670516688844275
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.835674181871368, 10.0] - Fitness: 0.053670516688844275
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.054199734844423766

Detailed Results for Each Genotype:
Genotype [0.008671563995397917, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113]:
  Angle -10: cl=-0.552297055721283, cd=0.2254306972026825, cm=-0.18520225584506989
  Angle -9: cl=-0.5858652591705322, cd=0.1947881132364273, cm=-0.18032492697238922
  Angle -8: cl=-0.6095771789550781, cd=0.15972314774990082, cm=-0.17785237729549408
  Angle -7: cl=-0.6365478038787842, cd=0.1279240995645523, cm=-0.16899724304676056
  Angle -6: cl=-0.615694522857666, cd=0.11417260766029358, cm=-0.15655867755413055
  Angle -5: cl=-0.5005083680152893, cd=0.10217908024787903, cm=-0.14442302286624908
  Angle -4: cl=-0.40209728479385376, cd=0.09584520757198334, cm=-0.1306811422109604
  Angle -3: cl=-0.299132376909256, cd=0.08912646025419235, cm=-0.1155519038438797
  Angle -2: cl=-0.23252969980239868, cd=0.08298524469137192, cm=-0.08912639319896698
  Angle -1: cl=-0.1733771711587906, cd=0.07952497154474258, cm=-0.05942012369632721
  Angle 0: cl=-0.11022940278053284, cd=0.0796913355588913, cm=-0.031237438321113586
  Angle 1: cl=-0.04417573660612106, cd=0.0815175250172615, cm=-0.008212283253669739
  Angle 2: cl=0.036698371171951294, cd=0.08718492090702057, cm=0.003215014934539795
  Angle 3: cl=0.26751908659935, cd=0.07609685510396957, cm=0.00551171600818634
  Angle 4: cl=0.354154497385025, cd=0.08174094557762146, cm=0.011134058237075806
  Angle 5: cl=0.4467763900756836, cd=0.08795257657766342, cm=0.01512165367603302
  Angle 6: cl=0.541545569896698, cd=0.09479355812072754, cm=0.017492949962615967
  Angle 7: cl=0.6363081932067871, cd=0.09982320666313171, cm=0.01526854932308197
  Angle 8: cl=0.7282834649085999, cd=0.10303623229265213, cm=0.00804939866065979
  Angle 9: cl=0.8197041153907776, cd=0.10675634443759918, cm=-0.0002759397029876709
  Angle 10: cl=0.9179102778434753, cd=0.11148148775100708, cm=-0.009162381291389465
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0]:
  Angle -10: cl=-0.5529861450195312, cd=0.22633028030395508, cm=-0.1861143261194229
  Angle -9: cl=-0.5855491757392883, cd=0.19524161517620087, cm=-0.1815701574087143
  Angle -8: cl=-0.6077908873558044, cd=0.15981726348400116, cm=-0.17951606214046478
  Angle -7: cl=-0.6378559470176697, cd=0.12773968279361725, cm=-0.17127619683742523
  Angle -6: cl=-0.6127889156341553, cd=0.11395548284053802, cm=-0.1580280214548111
  Angle -5: cl=-0.5010353922843933, cd=0.10251516848802567, cm=-0.14588816463947296
  Angle -4: cl=-0.4042831361293793, cd=0.0967269018292427, cm=-0.13240180909633636
  Angle -3: cl=-0.30040299892425537, cd=0.09001123160123825, cm=-0.11751361191272736
  Angle -2: cl=-0.23389023542404175, cd=0.08401984721422195, cm=-0.09122918546199799
  Angle -1: cl=-0.1741611361503601, cd=0.08019999414682388, cm=-0.061569854617118835
  Angle 0: cl=-0.10951751470565796, cd=0.08030294626951218, cm=-0.03349699079990387
  Angle 1: cl=-0.03985029458999634, cd=0.08057566732168198, cm=-0.009512200951576233
  Angle 2: cl=0.0427311435341835, cd=0.08606402575969696, cm=0.0017668753862380981
  Angle 3: cl=0.27764979004859924, cd=0.07431900501251221, cm=0.0037476271390914917
  Angle 4: cl=0.3655318021774292, cd=0.07992515712976456, cm=0.009329870343208313
  Angle 5: cl=0.4604361355304718, cd=0.08670414239168167, cm=0.012947037816047668
  Angle 6: cl=0.5557534694671631, cd=0.09369229525327682, cm=0.015236467123031616
  Angle 7: cl=0.649121105670929, cd=0.0997118130326271, cm=0.01564595103263855
  Angle 8: cl=0.740912675857544, cd=0.10288302600383759, cm=0.008344918489456177
  Angle 9: cl=0.8335622549057007, cd=0.10674990713596344, cm=5.5670738220214844e-05
  Angle 10: cl=0.9321855306625366, cd=0.11142672598361969, cm=-0.00857602059841156
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353]:
  Angle -10: cl=-0.5537024140357971, cd=0.22625869512557983, cm=-0.18593214452266693
  Angle -9: cl=-0.5866121649742126, cd=0.1953091025352478, cm=-0.18130649626255035
  Angle -8: cl=-0.6088570356369019, cd=0.15988489985466003, cm=-0.17925094068050385
  Angle -7: cl=-0.6389502286911011, cd=0.12767429649829865, cm=-0.17087842524051666
  Angle -6: cl=-0.6144809126853943, cd=0.113954558968544, cm=-0.1577305942773819
  Angle -5: cl=-0.5023967027664185, cd=0.10242674499750137, cm=-0.1455947309732437
  Angle -4: cl=-0.4057498574256897, cd=0.09661198407411575, cm=-0.1320594996213913
  Angle -3: cl=-0.3018750846385956, cd=0.08989531546831131, cm=-0.11717204749584198
  Angle -2: cl=-0.2353099286556244, cd=0.08385632932186127, cm=-0.09083344042301178
  Angle -1: cl=-0.1756933480501175, cd=0.08004331588745117, cm=-0.0611882358789444
  Angle 0: cl=-0.11149977147579193, cd=0.08012808859348297, cm=-0.03308095037937164
  Angle 1: cl=-0.04287951439619064, cd=0.08069480955600739, cm=-0.0092400461435318
  Angle 2: cl=0.03969939053058624, cd=0.08625207096338272, cm=0.0019806474447250366
  Angle 3: cl=0.2738489806652069, cd=0.0745900571346283, cm=0.004053205251693726
  Angle 4: cl=0.3616814911365509, cd=0.08017270267009735, cm=0.00968112051486969
  Angle 5: cl=0.4561428725719452, cd=0.08678140491247177, cm=0.01335906982421875
  Angle 6: cl=0.5514957904815674, cd=0.09376556426286697, cm=0.015643641352653503
  Angle 7: cl=0.6450305581092834, cd=0.09967626631259918, cm=0.01574605703353882
  Angle 8: cl=0.7368177175521851, cd=0.10283823311328888, cm=0.008460462093353271
  Angle 9: cl=0.8293005228042603, cd=0.10668279230594635, cm=0.0001786351203918457
  Angle 10: cl=0.9278326034545898, cd=0.11136140674352646, cm=-0.00848563015460968
Genotype [0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0]:
  Angle -10: cl=-0.5523521900177002, cd=0.22645917534828186, cm=-0.18617813289165497
  Angle -9: cl=-0.5847204327583313, cd=0.195294588804245, cm=-0.1816612035036087
  Angle -8: cl=-0.6069596409797668, cd=0.1598699688911438, cm=-0.17960841953754425
  Angle -7: cl=-0.6369584798812866, cd=0.12783832848072052, cm=-0.17144642770290375
  Angle -6: cl=-0.6117989420890808, cd=0.11393651366233826, cm=-0.1581907719373703
  Angle -5: cl=-0.5005896687507629, cd=0.10257738083600998, cm=-0.14599566161632538
  Angle -4: cl=-0.4038197100162506, cd=0.09681542217731476, cm=-0.13255302608013153
  Angle -3: cl=-0.2999207377433777, cd=0.09010327607393265, cm=-0.11767442524433136
  Angle -2: cl=-0.23341426253318787, cd=0.0841362252831459, cm=-0.09144778549671173
  Angle -1: cl=-0.17363327741622925, cd=0.08028993010520935, cm=-0.06179709732532501
  Angle 0: cl=-0.10869145393371582, cd=0.08038374036550522, cm=-0.033748552203178406
  Angle 1: cl=-0.038568124175071716, cd=0.08066695928573608, cm=-0.009817466139793396
  Angle 2: cl=0.04399082064628601, cd=0.08595960587263107, cm=0.0016530901193618774
  Angle 3: cl=0.27933692932128906, cd=0.07417692244052887, cm=0.003613710403442383
  Angle 4: cl=0.3672916293144226, cd=0.07978961616754532, cm=0.00917614996433258
  Angle 5: cl=0.4624491035938263, cd=0.08665020763874054, cm=0.01276320219039917
  Angle 6: cl=0.5577989220619202, cd=0.09364061802625656, cm=0.015056386590003967
  Angle 7: cl=0.6511460542678833, cd=0.09970946609973907, cm=0.015595853328704834
  Angle 8: cl=0.7429443001747131, cd=0.10288465023040771, cm=0.008288726210594177
  Angle 9: cl=0.8356729745864868, cd=0.10675980150699615, cm=-4.5299530029296875e-06
  Angle 10: cl=0.9343385696411133, cd=0.11144068837165833, cm=-0.008630827069282532
Genotype [0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113]:
  Angle -10: cl=-0.5532045960426331, cd=0.22678214311599731, cm=-0.1860961765050888
  Angle -9: cl=-0.5857850313186646, cd=0.19574378430843353, cm=-0.18147997558116913
  Angle -8: cl=-0.6080232858657837, cd=0.16031906008720398, cm=-0.17942769825458527
  Angle -7: cl=-0.6379949450492859, cd=0.1280914545059204, cm=-0.17134086787700653
  Angle -6: cl=-0.6134352087974548, cd=0.11409241706132889, cm=-0.1581326276063919
  Angle -5: cl=-0.5010551810264587, cd=0.10252472758293152, cm=-0.14602212607860565
  Angle -4: cl=-0.4045276343822479, cd=0.096765898168087, cm=-0.13257195055484772
  Angle -3: cl=-0.30063414573669434, cd=0.0900563895702362, cm=-0.11770419776439667
  Angle -2: cl=-0.23352757096290588, cd=0.08406081050634384, cm=-0.0916537493467331
  Angle -1: cl=-0.1738019436597824, cd=0.08020742982625961, cm=-0.06203018128871918
  Angle 0: cl=-0.10928471386432648, cd=0.08028362691402435, cm=-0.033855512738227844
  Angle 1: cl=-0.03964023292064667, cd=0.08056230843067169, cm=-0.009827867150306702
  Angle 2: cl=0.04283781349658966, cd=0.08588071167469025, cm=0.0016259551048278809
  Angle 3: cl=0.27758538722991943, cd=0.07414478808641434, cm=0.0036868304014205933
  Angle 4: cl=0.3654182255268097, cd=0.07974079996347427, cm=0.009280100464820862
  Angle 5: cl=0.46033406257629395, cd=0.08653328567743301, cm=0.01290176808834076
  Angle 6: cl=0.5555198788642883, cd=0.09355787187814713, cm=0.015235692262649536
  Angle 7: cl=0.6489298939704895, cd=0.09963377565145493, cm=0.01576775312423706
  Angle 8: cl=0.740672767162323, cd=0.1027945950627327, cm=0.008478045463562012
  Angle 9: cl=0.8332421183586121, cd=0.10664428025484085, cm=0.0001952052116394043
  Angle 10: cl=0.9319122433662415, cd=0.11131090670824051, cm=-0.008385106921195984
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5529258251190186, cd=0.2255883663892746, cm=-0.18592838943004608
  Angle -9: cl=-0.5856965184211731, cd=0.194584921002388, cm=-0.18132711946964264
  Angle -8: cl=-0.6079481840133667, cd=0.15916121006011963, cm=-0.17926840484142303
  Angle -7: cl=-0.6381701827049255, cd=0.12713685631752014, cm=-0.17055560648441315
  Angle -6: cl=-0.6139490008354187, cd=0.11368651688098907, cm=-0.1574384719133377
  Angle -5: cl=-0.5030264258384705, cd=0.10239658504724503, cm=-0.1451922506093979
  Angle -4: cl=-0.40605685114860535, cd=0.09652537107467651, cm=-0.1315779834985733
  Angle -3: cl=-0.3023689389228821, cd=0.08980046957731247, cm=-0.11661435663700104
  Angle -2: cl=-0.23681244254112244, cd=0.0837496817111969, cm=-0.089920774102211
