Experiment: Combination_Experiment_36
Generation: 66
Timestamp: 20231225_171954

Genotypes and their Fitness Values:
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.00745507670564912
[0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0429362769772856
[0.0085, 0.44198798528326033, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.005697772504389594
[0.0085, 0.45423017386964915, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0050647921852669435
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.006559162801859456
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.007090163664273381
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.014473226549124094
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0029736184088480365
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.00036823526755833965
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.008313025350174223
[0.0085, 0.4448599026573133, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0019191084719077224
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.014443130707594693
[0.0085, 0.45423017386964915, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.003236262409673845
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.024609488167944685
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.020029639710340337
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005271978964503384
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.4432772286971486, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.002058999849239475
[0.0085, 0.4437523650541689, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0027382905943941073
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0029736184088480365
[0.0085, 0.45423017386964915, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0050647921852669435
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005271978964503384
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.552470862865448, cd=0.22551169991493225, cm=-0.1853526383638382
  Angle -9: cl=-0.5859630703926086, cd=0.19487756490707397, cm=-0.1804756075143814
  Angle -8: cl=-0.6094774007797241, cd=0.15976852178573608, cm=-0.178059920668602
  Angle -7: cl=-0.6368412971496582, cd=0.12784546613693237, cm=-0.16933222115039825
  Angle -6: cl=-0.6151167750358582, cd=0.11420385539531708, cm=-0.1567937284708023
  Angle -5: cl=-0.5003423094749451, cd=0.1022571250796318, cm=-0.14464662969112396
  Angle -4: cl=-0.401815801858902, cd=0.09591234475374222, cm=-0.13093216717243195
  Angle -3: cl=-0.298564612865448, cd=0.08919533342123032, cm=-0.1159060150384903
  Angle -2: cl=-0.23216599225997925, cd=0.08306695520877838, cm=-0.08943073451519012
  Angle -1: cl=-0.1728784739971161, cd=0.07958962768316269, cm=-0.05969156324863434
  Angle 0: cl=-0.10976080596446991, cd=0.07973497360944748, cm=-0.03149445354938507
  Angle 1: cl=-0.04347018897533417, cd=0.08138003200292587, cm=-0.008280977606773376
  Angle 2: cl=0.03800598904490471, cd=0.08700833469629288, cm=0.00309637188911438
  Angle 3: cl=0.26912057399749756, cd=0.07584541290998459, cm=0.00534212589263916
  Angle 4: cl=0.3556889593601227, cd=0.08148689568042755, cm=0.010971039533615112
  Angle 5: cl=0.4484935700893402, cd=0.0877000093460083, cm=0.014916196465492249
  Angle 6: cl=0.5433489680290222, cd=0.09466876089572906, cm=0.01728615164756775
  Angle 7: cl=0.6379173994064331, cd=0.09983953088521957, cm=0.015407919883728027
  Angle 8: cl=0.7298826575279236, cd=0.10302997380495071, cm=0.008164241909980774
  Angle 9: cl=0.8213557004928589, cd=0.10675948113203049, cm=-0.00016267597675323486
  Angle 10: cl=0.9195945858955383, cd=0.11147395521402359, cm=-0.00900144875049591
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5529076457023621, cd=0.22550220787525177, cm=-0.18591170012950897
  Angle -9: cl=-0.5856837034225464, cd=0.1945011466741562, cm=-0.18130747973918915
  Angle -8: cl=-0.6079360842704773, cd=0.15907752513885498, cm=-0.17924828827381134
  Angle -7: cl=-0.6381763219833374, cd=0.1270650029182434, cm=-0.17048482596874237
  Angle -6: cl=-0.6140162348747253, cd=0.11365259438753128, cm=-0.15737922489643097
  Angle -5: cl=-0.5032098889350891, cd=0.1023852676153183, cm=-0.14511974155902863
  Angle -4: cl=-0.4062103033065796, cd=0.09650620073080063, cm=-0.13149328529834747
  Angle -3: cl=-0.30269187688827515, cd=0.08977746963500977, cm=-0.11646662652492523
  Angle -2: cl=-0.23709964752197266, cd=0.08372506499290466, cm=-0.0897810310125351
  Angle -1: cl=-0.17747090756893158, cd=0.07997134327888489, cm=-0.06006859242916107
  Angle 0: cl=-0.1130751520395279, cd=0.08010481297969818, cm=-0.032183870673179626
  Angle 1: cl=-0.045171499252319336, cd=0.08121442794799805, cm=-0.008825406432151794
  Angle 2: cl=0.03756427764892578, cd=0.08676428347826004, cm=0.0024093538522720337
  Angle 3: cl=0.27128976583480835, cd=0.07518219947814941, cm=0.004419669508934021
  Angle 4: cl=0.35916128754615784, cd=0.0807763934135437, cm=0.010038182139396667
  Angle 5: cl=0.4533533751964569, cd=0.08720794320106506, cm=0.013761118054389954
  Angle 6: cl=0.5491558909416199, cd=0.09412653744220734, cm=0.015969902276992798
  Angle 7: cl=0.6428707838058472, cd=0.0997949093580246, cm=0.015450850129127502
  Angle 8: cl=0.7347990274429321, cd=0.10297288745641708, cm=0.008156776428222656
  Angle 9: cl=0.827312171459198, cd=0.10683298856019974, cm=-0.00013481080532073975
  Angle 10: cl=0.9256672263145447, cd=0.11154676973819733, cm=-0.008959189057350159
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113]:
  Angle -10: cl=-0.5516386032104492, cd=0.2248779833316803, cm=-0.1853005439043045
  Angle -9: cl=-0.585256814956665, cd=0.19423773884773254, cm=-0.18045009672641754
  Angle -8: cl=-0.6087039709091187, cd=0.15907762944698334, cm=-0.17805011570453644
  Angle -7: cl=-0.6361092329025269, cd=0.12748666107654572, cm=-0.16913001239299774
  Angle -6: cl=-0.6146689057350159, cd=0.11394736915826797, cm=-0.1564999669790268
  Angle -5: cl=-0.49974364042282104, cd=0.10199880599975586, cm=-0.14439092576503754
  Angle -4: cl=-0.40218982100486755, cd=0.09582187235355377, cm=-0.1304575651884079
  Angle -3: cl=-0.300027459859848, cd=0.0890774130821228, cm=-0.1150207370519638
  Angle -2: cl=-0.2336890697479248, cd=0.0829537883400917, cm=-0.08853252232074738
  Angle -1: cl=-0.17438673973083496, cd=0.07952851057052612, cm=-0.05873607099056244
  Angle 0: cl=-0.11110395193099976, cd=0.07971750944852829, cm=-0.03072790801525116
  Angle 1: cl=-0.04498555511236191, cd=0.0817931592464447, cm=-0.008004501461982727
  Angle 2: cl=0.036185212433338165, cd=0.08744826912879944, cm=0.0034670382738113403
  Angle 3: cl=0.2669028341770172, cd=0.07635635137557983, cm=0.0056596845388412476
  Angle 4: cl=0.35341280698776245, cd=0.08200882375240326, cm=0.011289432644844055
  Angle 5: cl=0.4460844099521637, cd=0.08822599053382874, cm=0.015256285667419434
  Angle 6: cl=0.541300892829895, cd=0.0949816107749939, cm=0.017572149634361267
  Angle 7: cl=0.6361575722694397, cd=0.09993410855531693, cm=0.015160098671913147
  Angle 8: cl=0.7281144261360168, cd=0.10314608365297318, cm=0.007903486490249634
  Angle 9: cl=0.8196247220039368, cd=0.10688471794128418, cm=-0.0004360377788543701
  Angle 10: cl=0.9177148342132568, cd=0.11163900792598724, cm=-0.009415671229362488
Genotype [0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113]:
  Angle -10: cl=-0.5545406341552734, cd=0.22370897233486176, cm=-0.18664519488811493
  Angle -9: cl=-0.5847552418708801, cd=0.1916869878768921, cm=-0.18277119100093842
  Angle -8: cl=-0.6071226000785828, cd=0.15632863342761993, cm=-0.18062566220760345
  Angle -7: cl=-0.6418222188949585, cd=0.12457811087369919, cm=-0.17106036841869354
  Angle -6: cl=-0.6138640642166138, cd=0.11232368648052216, cm=-0.15740583837032318
  Angle -5: cl=-0.5135582685470581, cd=0.10278067737817764, cm=-0.14432422816753387
  Angle -4: cl=-0.41577234864234924, cd=0.09698810428380966, cm=-0.13077963888645172
  Angle -3: cl=-0.3151782751083374, cd=0.09015513211488724, cm=-0.11458204686641693
  Angle -2: cl=-0.2495693862438202, cd=0.08421460539102554, cm=-0.087602898478508
  Angle -1: cl=-0.18968753516674042, cd=0.08016055822372437, cm=-0.0579843670129776
  Angle 0: cl=-0.12385140359401703, cd=0.08039568364620209, cm=-0.030896857380867004
  Angle 1: cl=-0.05485258251428604, cd=0.08218501508235931, cm=-0.008879557251930237
  Angle 2: cl=0.02897612191736698, cd=0.08758047223091125, cm=0.0024337321519851685
  Angle 3: cl=0.26468798518180847, cd=0.07564199715852737, cm=0.004025876522064209
  Angle 4: cl=0.35413622856140137, cd=0.08125120401382446, cm=0.00958724319934845
  Angle 5: cl=0.44989052414894104, cd=0.0874377191066742, cm=0.013165682554244995
  Angle 6: cl=0.5475245118141174, cd=0.09406603127717972, cm=0.015032187104225159
  Angle 7: cl=0.6405004858970642, cd=0.09990343451499939, cm=0.01513788104057312
  Angle 8: cl=0.7323611974716187, cd=0.10311223566532135, cm=0.007781386375427246
  Angle 9: cl=0.8257626891136169, cd=0.10713493078947067, cm=-0.0005673617124557495
  Angle 10: cl=0.9231188893318176, cd=0.11187756806612015, cm=-0.009587928652763367
Genotype [0.0085, 0.44198798528326033, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113]:
  Angle -10: cl=-0.5505201816558838, cd=0.22449392080307007, cm=-0.185325488448143
  Angle -9: cl=-0.5841337442398071, cd=0.19384470582008362, cm=-0.18045206367969513
  Angle -8: cl=-0.6074467301368713, cd=0.15860554575920105, cm=-0.1780427247285843
  Angle -7: cl=-0.6347101926803589, cd=0.12728573381900787, cm=-0.1691114753484726
  Angle -6: cl=-0.6137421131134033, cd=0.11373516917228699, cm=-0.15637721121311188
  Angle -5: cl=-0.49951642751693726, cd=0.10195232927799225, cm=-0.14420180022716522
  Angle -4: cl=-0.40212729573249817, cd=0.09583137929439545, cm=-0.1302058845758438
  Angle -3: cl=-0.3004947602748871, cd=0.08907489478588104, cm=-0.11456741392612457
  Angle -2: cl=-0.23451101779937744, cd=0.08297186344861984, cm=-0.08800055086612701
  Angle -1: cl=-0.17516480386257172, cd=0.0795581191778183, cm=-0.05817781388759613
  Angle 0: cl=-0.11147332191467285, cd=0.0797695592045784, cm=-0.0303431898355484
  Angle 1: cl=-0.04537414759397507, cd=0.08202425390481949, cm=-0.007862761616706848
  Angle 2: cl=0.03579023852944374, cd=0.08770332485437393, cm=0.003655657172203064
  Angle 3: cl=0.26660266518592834, cd=0.07663355767726898, cm=0.00579303503036499
  Angle 4: cl=0.3530658185482025, cd=0.08229599893093109, cm=0.011412084102630615
  Angle 5: cl=0.44593682885169983, cd=0.08851402997970581, cm=0.015367671847343445
  Angle 6: cl=0.541481077671051, cd=0.0951782763004303, cm=0.017638370394706726
  Angle 7: cl=0.6365624666213989, cd=0.10000503063201904, cm=0.01492433249950409
  Angle 8: cl=0.7285086512565613, cd=0.10323503613471985, cm=0.0076479315757751465
  Angle 9: cl=0.8201454877853394, cd=0.10699230432510376, cm=-0.0006971359252929688
  Angle 10: cl=0.9181223511695862, cd=0.11177533119916916, cm=-0.00978882610797882
Genotype [0.0085, 0.45423017386964915, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.554588258266449, cd=0.22546271979808807, cm=-0.18688495457172394
  Angle -9: cl=-0.5844296216964722, cd=0.19328045845031738, cm=-0.18308885395526886
  Angle -8: cl=-0.6068128347396851, cd=0.1579434871673584, cm=-0.18096594512462616
  Angle -7: cl=-0.6414805054664612, cd=0.12581200897693634, cm=-0.17234371602535248
  Angle -6: cl=-0.612960934638977, cd=0.11281341314315796, cm=-0.15838609635829926
  Angle -5: cl=-0.5112371444702148, cd=0.10303085297346115, cm=-0.14554493129253387
  Angle -4: cl=-0.41409844160079956, cd=0.09741675108671188, cm=-0.13226546347141266
  Angle -3: cl=-0.31027814745903015, cd=0.09066518396139145, cm=-0.11725835502147675
  Angle -2: cl=-0.24549493193626404, cd=0.08476350456476212, cm=-0.0901096910238266
  Angle -1: cl=-0.18543575704097748, cd=0.08051502704620361, cm=-0.06063465774059296
  Angle 0: cl=-0.11924661695957184, cd=0.08063701540231705, cm=-0.03321771323680878
  Angle 1: cl=-0.04770245403051376, cd=0.08091749250888824, cm=-0.009941890835762024
  Angle 2: cl=0.035887230187654495, cd=0.08633889257907867, cm=0.0013202577829360962
  Angle 3: cl=0.2732399106025696, cd=0.07415896654129028, cm=0.002982527017593384
  Angle 4: cl=0.363027960062027, cd=0.0797596126794815, cm=0.008470743894577026
  Angle 5: cl=0.45943447947502136, cd=0.08651723712682724, cm=0.011981785297393799
  Angle 6: cl=0.5567361116409302, cd=0.09322255104780197, cm=0.01394227147102356
  Angle 7: cl=0.6492793560028076, cd=0.0996566191315651, cm=0.015587657690048218
  Angle 8: cl=0.7408809661865234, cd=0.1028437688946724, cm=0.008233323693275452
