Experiment: Combination_Experiment_36
Generation: 61
Timestamp: 20231225_171846

Genotypes and their Fitness Values:
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.26, -0.021566678788863838, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.05493462331194206
[0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.037528490196541066
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.45423017386964915, 0.12880089554561258, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.02540179299000937
[0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.02807349214336037
[0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.027201468106783148
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.45423017386964915, 0.12880089554561258, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.04152155589790579
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022094653047650382, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.043077976379070085
[0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.029828316040078687
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.013622024587855308
[0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.04250689496949758
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.020029639710340337
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.016243686884544504
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.019104700346513077
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.222858263888517] - Fitness: -0.03685323198998298
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.020029639710340337
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.01930337593434222
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.019104700346513077
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.017277256893049396
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.017277256893049396
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.017277256893049396
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.017277256893049396
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.016243686884544504
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015680479322493193
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011139795098530005
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.26, -0.021566678788863838, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5556027889251709, cd=0.2244829386472702, cm=-0.18635602295398712
  Angle -9: cl=-0.5866147875785828, cd=0.19277821481227875, cm=-0.1822793334722519
  Angle -8: cl=-0.6088694334030151, cd=0.157354474067688, cm=-0.18020562827587128
  Angle -7: cl=-0.6427438855171204, cd=0.1253180205821991, cm=-0.1708725541830063
  Angle -6: cl=-0.6162194013595581, cd=0.11268056184053421, cm=-0.15735669434070587
  Angle -5: cl=-0.5121917724609375, cd=0.1025555208325386, cm=-0.14462830126285553
  Angle -4: cl=-0.41477102041244507, cd=0.09675372391939163, cm=-0.13107232749462128
  Angle -3: cl=-0.31348589062690735, cd=0.08995431661605835, cm=-0.11516539752483368
  Angle -2: cl=-0.2474347949028015, cd=0.08394981175661087, cm=-0.08838991820812225
  Angle -1: cl=-0.18759241700172424, cd=0.07990805804729462, cm=-0.058770909905433655
  Angle 0: cl=-0.12276904284954071, cd=0.08001028746366501, cm=-0.03147788345813751
  Angle 1: cl=-0.05536321550607681, cd=0.08178848028182983, cm=-0.009211793541908264
  Angle 2: cl=0.02843652293086052, cd=0.08726032823324203, cm=0.002109512686729431
  Angle 3: cl=0.26235508918762207, cd=0.07551273703575134, cm=0.004082590341567993
  Angle 4: cl=0.35131335258483887, cd=0.08111129701137543, cm=0.009675562381744385
  Angle 5: cl=0.4462793171405792, cd=0.08723252266645432, cm=0.013422861695289612
  Angle 6: cl=0.5436241626739502, cd=0.09385669976472855, cm=0.015366032719612122
  Angle 7: cl=0.6368593573570251, cd=0.09969661384820938, cm=0.015393644571304321
  Angle 8: cl=0.7286316752433777, cd=0.10286765545606613, cm=0.008090272545814514
  Angle 9: cl=0.8216341137886047, cd=0.1068207323551178, cm=-0.00023002922534942627
  Angle 10: cl=0.9196321964263916, cd=0.11158595234155655, cm=-0.009163185954093933
Genotype [0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113]:
  Angle -10: cl=-0.5549895167350769, cd=0.22410517930984497, cm=-0.18664716184139252
  Angle -9: cl=-0.5852899551391602, cd=0.19211645424365997, cm=-0.18275819718837738
  Angle -8: cl=-0.6076228022575378, cd=0.15674452483654022, cm=-0.18063999712467194
  Angle -7: cl=-0.6422710418701172, cd=0.12486445903778076, cm=-0.17127294838428497
  Angle -6: cl=-0.6141859292984009, cd=0.11247444152832031, cm=-0.15755228698253632
  Angle -5: cl=-0.5131787061691284, cd=0.10280242562294006, cm=-0.14456869661808014
  Angle -4: cl=-0.4155878722667694, cd=0.0970374122262001, cm=-0.13106395304203033
  Angle -3: cl=-0.31433966755867004, cd=0.09022253751754761, cm=-0.11511065065860748
  Angle -2: cl=-0.2486794888973236, cd=0.08427904546260834, cm=-0.08814094960689545
  Angle -1: cl=-0.1888142079114914, cd=0.08019315451383591, cm=-0.05856062471866608
  Angle 0: cl=-0.1230955421924591, cd=0.08040182292461395, cm=-0.03135572373867035
  Angle 1: cl=-0.05377987027168274, cd=0.08191972225904465, cm=-0.009083285927772522
  Angle 2: cl=0.02998761460185051, cd=0.0873175784945488, cm=0.002212822437286377
  Angle 3: cl=0.265898734331131, cd=0.07533788681030273, cm=0.003841608762741089
  Angle 4: cl=0.35529640316963196, cd=0.08094571530818939, cm=0.009402528405189514
  Angle 5: cl=0.45099812746047974, cd=0.08724980056285858, cm=0.013006255030632019
  Angle 6: cl=0.5486218333244324, cd=0.09387680888175964, cm=0.014870896935462952
  Angle 7: cl=0.6415078043937683, cd=0.09983917325735092, cm=0.015296459197998047
  Angle 8: cl=0.7332937717437744, cd=0.10303916037082672, cm=0.007944658398628235
  Angle 9: cl=0.82667475938797, cd=0.10705315321683884, cm=-0.0003986954689025879
  Angle 10: cl=0.9242305159568787, cd=0.11178088933229446, cm=-0.009330883622169495
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.552470862865448, cd=0.22551169991493225, cm=-0.1853526383638382
  Angle -9: cl=-0.5859630703926086, cd=0.19487756490707397, cm=-0.1804756075143814
  Angle -8: cl=-0.6094774007797241, cd=0.15976852178573608, cm=-0.178059920668602
  Angle -7: cl=-0.6368412971496582, cd=0.12784546613693237, cm=-0.16933222115039825
  Angle -6: cl=-0.6151167750358582, cd=0.11420385539531708, cm=-0.1567937284708023
  Angle -5: cl=-0.5003423094749451, cd=0.1022571250796318, cm=-0.14464662969112396
  Angle -4: cl=-0.401815801858902, cd=0.09591234475374222, cm=-0.13093216717243195
  Angle -3: cl=-0.298564612865448, cd=0.08919533342123032, cm=-0.1159060150384903
  Angle -2: cl=-0.23216599225997925, cd=0.08306695520877838, cm=-0.08943073451519012
  Angle -1: cl=-0.1728784739971161, cd=0.07958962768316269, cm=-0.05969156324863434
  Angle 0: cl=-0.10976080596446991, cd=0.07973497360944748, cm=-0.03149445354938507
  Angle 1: cl=-0.04347018897533417, cd=0.08138003200292587, cm=-0.008280977606773376
  Angle 2: cl=0.03800598904490471, cd=0.08700833469629288, cm=0.00309637188911438
  Angle 3: cl=0.26912057399749756, cd=0.07584541290998459, cm=0.00534212589263916
  Angle 4: cl=0.3556889593601227, cd=0.08148689568042755, cm=0.010971039533615112
  Angle 5: cl=0.4484935700893402, cd=0.0877000093460083, cm=0.014916196465492249
  Angle 6: cl=0.5433489680290222, cd=0.09466876089572906, cm=0.01728615164756775
  Angle 7: cl=0.6379173994064331, cd=0.09983953088521957, cm=0.015407919883728027
  Angle 8: cl=0.7298826575279236, cd=0.10302997380495071, cm=0.008164241909980774
  Angle 9: cl=0.8213557004928589, cd=0.10675948113203049, cm=-0.00016267597675323486
  Angle 10: cl=0.9195945858955383, cd=0.11147395521402359, cm=-0.00900144875049591
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353]:
  Angle -10: cl=-0.5517562627792358, cd=0.22449010610580444, cm=-0.1859063357114792
  Angle -9: cl=-0.5843269228935242, cd=0.19341354072093964, cm=-0.18133412301540375
  Angle -8: cl=-0.6065889596939087, cd=0.15799064934253693, cm=-0.17927025258541107
  Angle -7: cl=-0.6369693875312805, cd=0.126346156001091, cm=-0.1700812429189682
  Angle -6: cl=-0.6132433414459229, cd=0.11324954777956009, cm=-0.15693546831607819
  Angle -5: cl=-0.5041775703430176, cd=0.10233839601278305, cm=-0.14451022446155548
  Angle -4: cl=-0.4066961705684662, cd=0.09638078510761261, cm=-0.13076646625995636
  Angle -3: cl=-0.30482491850852966, cd=0.08960507810115814, cm=-0.115118607878685
  Angle -2: cl=-0.23937538266181946, cd=0.08356360346078873, cm=-0.08839891850948334
  Angle -1: cl=-0.1797194629907608, cd=0.07988930493593216, cm=-0.05859668552875519
  Angle 0: cl=-0.1150183379650116, cd=0.08009036630392075, cm=-0.031013205647468567
  Angle 1: cl=-0.04782113432884216, cd=0.0818745344877243, cm=-0.008352681994438171
  Angle 2: cl=0.03496832400560379, cd=0.08743765950202942, cm=0.002971753478050232
  Angle 3: cl=0.2681812644004822, cd=0.07595659792423248, cm=0.004888981580734253
  Angle 4: cl=0.3561151623725891, cd=0.08156871795654297, cm=0.010490253567695618
  Angle 5: cl=0.449961394071579, cd=0.08777721226215363, cm=0.014269649982452393
  Angle 6: cl=0.5463686585426331, cd=0.09460872411727905, cm=0.01637783646583557
  Angle 7: cl=0.6405109167098999, cd=0.09996070712804794, cm=0.01507037878036499
  Angle 8: cl=0.7324331402778625, cd=0.10315950214862823, cm=0.007739245891571045
  Angle 9: cl=0.8250354528427124, cd=0.10704047232866287, cm=-0.0005659759044647217
  Angle 10: cl=0.9229801893234253, cd=0.11180185526609421, cm=-0.00961659848690033
Genotype [0.0085, 0.45423017386964915, 0.12880089554561258, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5574878454208374, cd=0.225389763712883, cm=-0.1866915076971054
  Angle -9: cl=-0.5882984399795532, cd=0.19360965490341187, cm=-0.18274475634098053
  Angle -8: cl=-0.6105936169624329, cd=0.15820392966270447, cm=-0.18066497147083282
  Angle -7: cl=-0.6453028917312622, cd=0.12586404383182526, cm=-0.171984001994133
  Angle -6: cl=-0.6158925294876099, cd=0.11308327317237854, cm=-0.15809382498264313
  Angle -5: cl=-0.5118424892425537, cd=0.10282053053379059, cm=-0.14548344910144806
  Angle -4: cl=-0.41492384672164917, cd=0.09711086004972458, cm=-0.13206623494625092
  Angle -3: cl=-0.3116193413734436, cd=0.09035050868988037, cm=-0.11689577996730804
  Angle -2: cl=-0.24545195698738098, cd=0.08438386023044586, cm=-0.09000827372074127
  Angle -1: cl=-0.18560655415058136, cd=0.08023528009653091, cm=-0.06052000820636749
  Angle 0: cl=-0.12076142430305481, cd=0.08037437498569489, cm=-0.032838836312294006
  Angle 1: cl=-0.05031117796897888, cd=0.0809929221868515, cm=-0.00974564254283905
  Angle 2: cl=0.03325863927602768, cd=0.0864107608795166, cm=0.0015039145946502686
  Angle 3: cl=0.26937711238861084, cd=0.07429416477680206, cm=0.003240048885345459
  Angle 4: cl=0.358462929725647, cd=0.07989277690649033, cm=0.008810892701148987
  Angle 5: cl=0.45435866713523865, cd=0.08647476136684418, cm=0.012393385171890259
  Angle 6: cl=0.5511480569839478, cd=0.09322160482406616, cm=0.01439659297466278
  Angle 7: cl=0.6436077952384949, cd=0.09963065385818481, cm=0.01597549021244049
  Angle 8: cl=0.7350984811782837, cd=0.1027940884232521, cm=0.008646860718727112
  Angle 9: cl=0.828321099281311, cd=0.10677188634872437, cm=0.00032757222652435303
  Angle 10: cl=0.926712155342102, cd=0.11144334822893143, cm=-0.00826708972454071
Genotype [0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5551633834838867, cd=0.2255048155784607, cm=-0.18526549637317657
  Angle -9: cl=-0.5884946584701538, cd=0.1949009895324707, cm=-0.18041203916072845
  Angle -8: cl=-0.6126948595046997, cd=0.16002975404262543, cm=-0.17780517041683197
  Angle -7: cl=-0.6403689384460449, cd=0.12785568833351135, cm=-0.16906340420246124
  Angle -6: cl=-0.6175102591514587, cd=0.11438708007335663, cm=-0.1565982550382614
  Angle -5: cl=-0.5029938220977783, cd=0.10238313674926758, cm=-0.14441673457622528
  Angle -4: cl=-0.40298888087272644, cd=0.09568185359239578, cm=-0.13079746067523956
  Angle -3: cl=-0.3002483546733856, cd=0.08894577622413635, cm=-0.11558033525943756
  Angle -2: cl=-0.2327089011669159, cd=0.08275218307971954, cm=-0.08936373889446259
  Angle -1: cl=-0.17352500557899475, cd=0.07934076339006424, cm=-0.05959336459636688
  Angle 0: cl=-0.11149530112743378, cd=0.0795045793056488, cm=-0.031198665499687195
  Angle 1: cl=-0.045551128685474396, cd=0.081446573138237, cm=-0.008221283555030823
  Angle 2: cl=0.03528498858213425, cd=0.08705911040306091, cm=0.0032176822423934937
  Angle 3: cl=0.26509881019592285, cd=0.07597912102937698, cm=0.005556344985961914
  Angle 4: cl=0.3517124354839325, cd=0.08160921186208725, cm=0.011223763227462769
  Angle 5: cl=0.4435027837753296, cd=0.08782842755317688, cm=0.015261620283126831
  Angle 6: cl=0.5380088090896606, cd=0.09463974833488464, cm=0.017674505710601807
  Angle 7: cl=0.6323921084403992, cd=0.09977920353412628, cm=0.015699326992034912
  Angle 8: cl=0.7243809700012207, cd=0.10295377671718597, cm=0.008501991629600525
  Angle 9: cl=0.8154982924461365, cd=0.10663766413927078, cm=0.00016982853412628174
