Experiment: Combination_Experiment_36
Generation: 62
Timestamp: 20231225_171900

Genotypes and their Fitness Values:
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011776363700921279
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.222858263888517] - Fitness: -0.02190559440011345
[0.0085, 0.45423017386964915, 0.12880089554561258, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.027488827468339774
[0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.02807349214336037
[0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0429362769772856
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.01265404134914987
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.006559162801859456
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.014443130707594693
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.017277256893049396
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.023933880779340656
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.019104700346513077
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0295787882876409
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.028135385613074125
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.035774252006554895
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.021847709054540802
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.222858263888517] - Fitness: -0.04260747825266238
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.021556479202425472
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.013622024587855308
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011139795098530005
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.555404543876648, cd=0.22546376287937164, cm=-0.1861913651227951
  Angle -9: cl=-0.58756422996521, cd=0.19421608746051788, cm=-0.18183289468288422
  Angle -8: cl=-0.609825074672699, cd=0.158793106675148, cm=-0.17976944148540497
  Angle -7: cl=-0.6419201493263245, cd=0.12659300863742828, cm=-0.1710374802350998
  Angle -6: cl=-0.615348756313324, cd=0.11346957832574844, cm=-0.15759657323360443
  Angle -5: cl=-0.506799578666687, cd=0.10251770168542862, cm=-0.1452958732843399
  Angle -4: cl=-0.40993016958236694, cd=0.0966917872428894, cm=-0.1317017525434494
  Angle -3: cl=-0.306570440530777, cd=0.089948870241642, cm=-0.1165943294763565
  Angle -2: cl=-0.24047836661338806, cd=0.08391902595758438, cm=-0.08988116681575775
  Angle -1: cl=-0.18079893290996552, cd=0.08002199232578278, cm=-0.06025789678096771
  Angle 0: cl=-0.11649683117866516, cd=0.08016066253185272, cm=-0.03239844739437103
  Angle 1: cl=-0.04776281118392944, cd=0.08112280815839767, cm=-0.009171321988105774
  Angle 2: cl=0.035275544971227646, cd=0.0866321325302124, cm=0.002061709761619568
  Angle 3: cl=0.2697516977787018, cd=0.07483255863189697, cm=0.003979593515396118
  Angle 4: cl=0.3580961227416992, cd=0.08041492849588394, cm=0.009600922465324402
  Angle 5: cl=0.45276400446891785, cd=0.08688698709011078, cm=0.01327534019947052
  Angle 6: cl=0.5488582849502563, cd=0.09374573081731796, cm=0.01541087031364441
  Angle 7: cl=0.6420371532440186, cd=0.09971741586923599, cm=0.01575048267841339
  Angle 8: cl=0.7337604761123657, cd=0.10288409888744354, cm=0.008447960019111633
  Angle 9: cl=0.8264964818954468, cd=0.10678374022245407, cm=0.00014981627464294434
  Angle 10: cl=0.9250536561012268, cd=0.1114838644862175, cm=-0.008561208844184875
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.552470862865448, cd=0.22551169991493225, cm=-0.1853526383638382
  Angle -9: cl=-0.5859630703926086, cd=0.19487756490707397, cm=-0.1804756075143814
  Angle -8: cl=-0.6094774007797241, cd=0.15976852178573608, cm=-0.178059920668602
  Angle -7: cl=-0.6368412971496582, cd=0.12784546613693237, cm=-0.16933222115039825
  Angle -6: cl=-0.6151167750358582, cd=0.11420385539531708, cm=-0.1567937284708023
  Angle -5: cl=-0.5003423094749451, cd=0.1022571250796318, cm=-0.14464662969112396
  Angle -4: cl=-0.401815801858902, cd=0.09591234475374222, cm=-0.13093216717243195
  Angle -3: cl=-0.298564612865448, cd=0.08919533342123032, cm=-0.1159060150384903
  Angle -2: cl=-0.23216599225997925, cd=0.08306695520877838, cm=-0.08943073451519012
  Angle -1: cl=-0.1728784739971161, cd=0.07958962768316269, cm=-0.05969156324863434
  Angle 0: cl=-0.10976080596446991, cd=0.07973497360944748, cm=-0.03149445354938507
  Angle 1: cl=-0.04347018897533417, cd=0.08138003200292587, cm=-0.008280977606773376
  Angle 2: cl=0.03800598904490471, cd=0.08700833469629288, cm=0.00309637188911438
  Angle 3: cl=0.26912057399749756, cd=0.07584541290998459, cm=0.00534212589263916
  Angle 4: cl=0.3556889593601227, cd=0.08148689568042755, cm=0.010971039533615112
  Angle 5: cl=0.4484935700893402, cd=0.0877000093460083, cm=0.014916196465492249
  Angle 6: cl=0.5433489680290222, cd=0.09466876089572906, cm=0.01728615164756775
  Angle 7: cl=0.6379173994064331, cd=0.09983953088521957, cm=0.015407919883728027
  Angle 8: cl=0.7298826575279236, cd=0.10302997380495071, cm=0.008164241909980774
  Angle 9: cl=0.8213557004928589, cd=0.10675948113203049, cm=-0.00016267597675323486
  Angle 10: cl=0.9195945858955383, cd=0.11147395521402359, cm=-0.00900144875049591
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5529076457023621, cd=0.22550220787525177, cm=-0.18591170012950897
  Angle -9: cl=-0.5856837034225464, cd=0.1945011466741562, cm=-0.18130747973918915
  Angle -8: cl=-0.6079360842704773, cd=0.15907752513885498, cm=-0.17924828827381134
  Angle -7: cl=-0.6381763219833374, cd=0.1270650029182434, cm=-0.17048482596874237
  Angle -6: cl=-0.6140162348747253, cd=0.11365259438753128, cm=-0.15737922489643097
  Angle -5: cl=-0.5032098889350891, cd=0.1023852676153183, cm=-0.14511974155902863
  Angle -4: cl=-0.4062103033065796, cd=0.09650620073080063, cm=-0.13149328529834747
  Angle -3: cl=-0.30269187688827515, cd=0.08977746963500977, cm=-0.11646662652492523
  Angle -2: cl=-0.23709964752197266, cd=0.08372506499290466, cm=-0.0897810310125351
  Angle -1: cl=-0.17747090756893158, cd=0.07997134327888489, cm=-0.06006859242916107
  Angle 0: cl=-0.1130751520395279, cd=0.08010481297969818, cm=-0.032183870673179626
  Angle 1: cl=-0.045171499252319336, cd=0.08121442794799805, cm=-0.008825406432151794
  Angle 2: cl=0.03756427764892578, cd=0.08676428347826004, cm=0.0024093538522720337
  Angle 3: cl=0.27128976583480835, cd=0.07518219947814941, cm=0.004419669508934021
  Angle 4: cl=0.35916128754615784, cd=0.0807763934135437, cm=0.010038182139396667
  Angle 5: cl=0.4533533751964569, cd=0.08720794320106506, cm=0.013761118054389954
  Angle 6: cl=0.5491558909416199, cd=0.09412653744220734, cm=0.015969902276992798
  Angle 7: cl=0.6428707838058472, cd=0.0997949093580246, cm=0.015450850129127502
  Angle 8: cl=0.7347990274429321, cd=0.10297288745641708, cm=0.008156776428222656
  Angle 9: cl=0.827312171459198, cd=0.10683298856019974, cm=-0.00013481080532073975
  Angle 10: cl=0.9256672263145447, cd=0.11154676973819733, cm=-0.008959189057350159
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.222858263888517]:
  Angle -10: cl=-0.5511617064476013, cd=0.22431746125221252, cm=-0.18524260818958282
  Angle -9: cl=-0.5847780704498291, cd=0.19367609918117523, cm=-0.18039019405841827
  Angle -8: cl=-0.6085045337677002, cd=0.15854865312576294, cm=-0.1778176873922348
  Angle -7: cl=-0.6357168555259705, cd=0.12722328305244446, cm=-0.16889409720897675
  Angle -6: cl=-0.6146612167358398, cd=0.11372686922550201, cm=-0.1561804562807083
  Angle -5: cl=-0.5002000331878662, cd=0.10187032073736191, cm=-0.14402641355991364
  Angle -4: cl=-0.40283021330833435, cd=0.0957106426358223, cm=-0.12996651232242584
  Angle -3: cl=-0.30174845457077026, cd=0.0889391228556633, cm=-0.11412392556667328
  Angle -2: cl=-0.23532196879386902, cd=0.08280984312295914, cm=-0.0876605361700058
  Angle -1: cl=-0.17602582275867462, cd=0.07943587750196457, cm=-0.057815179228782654
  Angle 0: cl=-0.11271382868289948, cd=0.07966393977403641, cm=-0.029961779713630676
  Angle 1: cl=-0.046826936304569244, cd=0.08219455182552338, cm=-0.007733061909675598
  Angle 2: cl=0.03388020396232605, cd=0.08788122981786728, cm=0.0038448870182037354
  Angle 3: cl=0.2639857530593872, cd=0.07687918096780777, cm=0.006016448140144348
  Angle 4: cl=0.35047250986099243, cd=0.0825389176607132, cm=0.011652395129203796
  Angle 5: cl=0.4428519308567047, cd=0.08876342326402664, cm=0.01565803587436676
  Angle 6: cl=0.5383844375610352, cd=0.09527962654829025, cm=0.017931699752807617
  Angle 7: cl=0.6335358619689941, cd=0.09999950975179672, cm=0.014949053525924683
  Angle 8: cl=0.7254921197891235, cd=0.10323639214038849, cm=0.00769592821598053
  Angle 9: cl=0.8169777989387512, cd=0.10697496682405472, cm=-0.0006554722785949707
  Angle 10: cl=0.9149326086044312, cd=0.11176940053701401, cm=-0.009767696261405945
Genotype [0.0085, 0.45423017386964915, 0.12880089554561258, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5574746131896973, cd=0.22532793879508972, cm=-0.18667955696582794
  Angle -9: cl=-0.5882896184921265, cd=0.19355009496212006, cm=-0.18273015320301056
  Angle -8: cl=-0.6105831265449524, cd=0.1581430584192276, cm=-0.18065045773983002
  Angle -7: cl=-0.6453074216842651, cd=0.12581242620944977, cm=-0.17193327844142914
  Angle -6: cl=-0.6159345507621765, cd=0.11305930465459824, cm=-0.15805424749851227
  Angle -5: cl=-0.5119761228561401, cd=0.10281214118003845, cm=-0.14543037116527557
  Angle -4: cl=-0.41503390669822693, cd=0.09709741175174713, cm=-0.13200591504573822
  Angle -3: cl=-0.3118530213832855, cd=0.09033415466547012, cm=-0.11678950488567352
  Angle -2: cl=-0.2456587255001068, cd=0.08436606824398041, cm=-0.08990849554538727
  Angle -1: cl=-0.18581967055797577, cd=0.08022162318229675, cm=-0.060416802763938904
  Angle 0: cl=-0.12097804248332977, cd=0.08036323636770248, cm=-0.032751306891441345
  Angle 1: cl=-0.050635941326618195, cd=0.08104152232408524, cm=-0.009706810116767883
  Angle 2: cl=0.03294387832283974, cd=0.08645791560411453, cm=0.0015442222356796265
  Angle 3: cl=0.2689993381500244, cd=0.07435113936662674, cm=0.003280743956565857
  Angle 4: cl=0.3580859303474426, cd=0.07994990050792694, cm=0.00885249674320221
  Angle 5: cl=0.45394641160964966, cd=0.08650936186313629, cm=0.012441754341125488
  Angle 6: cl=0.5507700443267822, cd=0.09325072169303894, cm=0.014438524842262268
  Angle 7: cl=0.6432502269744873, cd=0.09963694959878922, cm=0.015957728028297424
  Angle 8: cl=0.7347509860992432, cd=0.10280115157365799, cm=0.008629083633422852
  Angle 9: cl=0.8279690742492676, cd=0.10677913576364517, cm=0.0003093630075454712
  Angle 10: cl=0.9263380169868469, cd=0.11145391315221786, cm=-0.008299872279167175
Genotype [0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5551633834838867, cd=0.2255048155784607, cm=-0.18526549637317657
  Angle -9: cl=-0.5884946584701538, cd=0.1949009895324707, cm=-0.18041203916072845
  Angle -8: cl=-0.6126948595046997, cd=0.16002975404262543, cm=-0.17780517041683197
  Angle -7: cl=-0.6403689384460449, cd=0.12785568833351135, cm=-0.16906340420246124
  Angle -6: cl=-0.6175102591514587, cd=0.11438708007335663, cm=-0.1565982550382614
  Angle -5: cl=-0.5029938220977783, cd=0.10238313674926758, cm=-0.14441673457622528
  Angle -4: cl=-0.40298888087272644, cd=0.09568185359239578, cm=-0.13079746067523956
  Angle -3: cl=-0.3002483546733856, cd=0.08894577622413635, cm=-0.11558033525943756
  Angle -2: cl=-0.2327089011669159, cd=0.08275218307971954, cm=-0.08936373889446259
  Angle -1: cl=-0.17352500557899475, cd=0.07934076339006424, cm=-0.05959336459636688
  Angle 0: cl=-0.11149530112743378, cd=0.0795045793056488, cm=-0.031198665499687195
  Angle 1: cl=-0.045551128685474396, cd=0.081446573138237, cm=-0.008221283555030823
  Angle 2: cl=0.03528498858213425, cd=0.08705911040306091, cm=0.0032176822423934937
  Angle 3: cl=0.26509881019592285, cd=0.07597912102937698, cm=0.005556344985961914
  Angle 4: cl=0.3517124354839325, cd=0.08160921186208725, cm=0.011223763227462769
  Angle 5: cl=0.4435027837753296, cd=0.08782842755317688, cm=0.015261620283126831
  Angle 6: cl=0.5380088090896606, cd=0.09463974833488464, cm=0.017674505710601807
  Angle 7: cl=0.6323921084403992, cd=0.09977920353412628, cm=0.015699326992034912
  Angle 8: cl=0.7243809700012207, cd=0.10295377671718597, cm=0.008501991629600525
  Angle 9: cl=0.8154982924461365, cd=0.10663766413927078, cm=0.00016982853412628174
