Experiment: Combination_Experiment_36
Generation: 63
Timestamp: 20231225_171914

Genotypes and their Fitness Values:
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.010872283771152876
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.02807349214336037
[0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0429362769772856
[0.0085, 0.44198798528326033, 0.12933549784027054, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.029704170391197816
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.032419320894622586
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.2571362857419765, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.052369661433626216
[0.0085, 0.4437523650541689, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0027382905943941073
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.03783638608325263
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.021107860003679053
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.00173142672237556
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.016269012935121188
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.018941741709682956
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.01654789615866417
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.028135385613074125
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0295787882876409
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.222858263888517] - Fitness: -0.01724867668958654
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0003088500138324627
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.013622024587855308
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.01265404134914987
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011776363700921279
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011139795098530005
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.006559162801859456
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353]:
  Angle -10: cl=-0.5511871576309204, cd=0.22451145946979523, cm=-0.18530230224132538
Genotype [0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5561434626579285, cd=0.22536048293113708, cm=-0.18677277863025665
  Angle -9: cl=-0.5865315794944763, cd=0.1934039145708084, cm=-0.18289382755756378
  Angle -8: cl=-0.6088681817054749, cd=0.15803022682666779, cm=-0.18079350888729095
  Angle -7: cl=-0.6434886455535889, cd=0.12581798434257507, cm=-0.17211665213108063
  Angle -6: cl=-0.6144949793815613, cd=0.11295271664857864, cm=-0.15819953382015228
  Angle -5: cl=-0.5115165114402771, cd=0.10291412472724915, cm=-0.14549167454242706
  Angle -4: cl=-0.4144793748855591, cd=0.09724196046590805, cm=-0.13212473690509796
  Angle -3: cl=-0.3109889030456543, cd=0.09048451483249664, cm=-0.11701013147830963
  Angle -2: cl=-0.2454441785812378, cd=0.08454911410808563, cm=-0.08999930322170258
  Angle -1: cl=-0.18551965057849884, cd=0.08036158978939056, cm=-0.0605153888463974
  Angle 0: cl=-0.12005981802940369, cd=0.08049248158931732, cm=-0.032960131764411926
  Angle 1: cl=-0.049128077924251556, cd=0.08098426461219788, cm=-0.009809061884880066
  Angle 2: cl=0.03445634990930557, cd=0.08640192449092865, cm=0.0014461874961853027
  Angle 3: cl=0.27120241522789, cd=0.07425285130739212, cm=0.0031378567218780518
  Angle 4: cl=0.3606139123439789, cd=0.07985303550958633, cm=0.008672937750816345
  Angle 5: cl=0.4567390978336334, cd=0.08651795983314514, cm=0.012219876050949097
  Angle 6: cl=0.5537533760070801, cd=0.09324219077825546, cm=0.014198526740074158
  Angle 7: cl=0.6462547183036804, cd=0.09965472668409348, cm=0.015790730714797974
  Angle 8: cl=0.7378015518188477, cd=0.10283046960830688, cm=0.008448824286460876
  Angle 9: cl=0.8311779499053955, cd=0.1068277582526207, cm=0.00011894106864929199
  Angle 10: cl=0.9293354749679565, cd=0.11150110512971878, cm=-0.008516624569892883
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113]:
  Angle -10: cl=-0.551754355430603, cd=0.22446443140506744, cm=-0.1858966201543808
  Angle -9: cl=-0.5843424797058105, cd=0.19339489936828613, cm=-0.1813201755285263
  Angle -8: cl=-0.6066039800643921, cd=0.15797193348407745, cm=-0.17925576865673065
  Angle -7: cl=-0.6369894742965698, cd=0.12633873522281647, cm=-0.17005671560764313
  Angle -6: cl=-0.6133209466934204, cd=0.11324052512645721, cm=-0.15690936148166656
  Angle -5: cl=-0.5042673349380493, cd=0.1023312658071518, cm=-0.14448009431362152
  Angle -4: cl=-0.4067811667919159, cd=0.09636924415826797, cm=-0.13072924315929413
  Angle -3: cl=-0.30498629808425903, cd=0.08959159255027771, cm=-0.11505348980426788
  Angle -2: cl=-0.23950695991516113, cd=0.08354794234037399, cm=-0.08834181725978851
  Angle -1: cl=-0.179853618144989, cd=0.07987768203020096, cm=-0.05853690207004547
  Angle 0: cl=-0.11517439782619476, cd=0.08008125424385071, cm=-0.03095860779285431
  Angle 1: cl=-0.04802604764699936, cd=0.08190363645553589, cm=-0.0083322674036026
  Angle 2: cl=0.03472774475812912, cd=0.08746791630983353, cm=0.0030008405447006226
  Angle 3: cl=0.26785486936569214, cd=0.07599694281816483, cm=0.0049217939376831055
  Angle 4: cl=0.35577812790870667, cd=0.08160869032144547, cm=0.010524854063987732
  Angle 5: cl=0.44958552718162537, cd=0.08780984580516815, cm=0.01430976390838623
  Angle 6: cl=0.5460106134414673, cd=0.09462862461805344, cm=0.01641702651977539
  Angle 7: cl=0.6401770114898682, cd=0.09996334463357925, cm=0.015063688158988953
  Angle 8: cl=0.7320995330810547, cd=0.10316205024719238, cm=0.007732674479484558
  Angle 9: cl=0.8246945142745972, cd=0.10704172402620316, cm=-0.0005723088979721069
  Angle 10: cl=0.9226284027099609, cd=0.11180569976568222, cm=-0.009631767868995667
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113]:
  Angle -10: cl=-0.551754355430603, cd=0.22446443140506744, cm=-0.1858966201543808
  Angle -9: cl=-0.5843424797058105, cd=0.19339489936828613, cm=-0.1813201755285263
  Angle -8: cl=-0.6066039800643921, cd=0.15797193348407745, cm=-0.17925576865673065
  Angle -7: cl=-0.6369894742965698, cd=0.12633873522281647, cm=-0.17005671560764313
  Angle -6: cl=-0.6133209466934204, cd=0.11324052512645721, cm=-0.15690936148166656
  Angle -5: cl=-0.5042673349380493, cd=0.1023312658071518, cm=-0.14448009431362152
  Angle -4: cl=-0.4067811667919159, cd=0.09636924415826797, cm=-0.13072924315929413
  Angle -3: cl=-0.30498629808425903, cd=0.08959159255027771, cm=-0.11505348980426788
  Angle -2: cl=-0.23950695991516113, cd=0.08354794234037399, cm=-0.08834181725978851
  Angle -1: cl=-0.179853618144989, cd=0.07987768203020096, cm=-0.05853690207004547
  Angle 0: cl=-0.11517439782619476, cd=0.08008125424385071, cm=-0.03095860779285431
  Angle 1: cl=-0.04802604764699936, cd=0.08190363645553589, cm=-0.0083322674036026
  Angle 2: cl=0.03472774475812912, cd=0.08746791630983353, cm=0.0030008405447006226
  Angle 3: cl=0.26785486936569214, cd=0.07599694281816483, cm=0.0049217939376831055
  Angle 4: cl=0.35577812790870667, cd=0.08160869032144547, cm=0.010524854063987732
  Angle 5: cl=0.44958552718162537, cd=0.08780984580516815, cm=0.01430976390838623
  Angle 6: cl=0.5460106134414673, cd=0.09462862461805344, cm=0.01641702651977539
  Angle 7: cl=0.6401770114898682, cd=0.09996334463357925, cm=0.015063688158988953
  Angle 8: cl=0.7320995330810547, cd=0.10316205024719238, cm=0.007732674479484558
  Angle 9: cl=0.8246945142745972, cd=0.10704172402620316, cm=-0.0005723088979721069
  Angle 10: cl=0.9226284027099609, cd=0.11180569976568222, cm=-0.009631767868995667
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113]:
  Angle -10: cl=-0.551754355430603, cd=0.22446443140506744, cm=-0.1858966201543808
  Angle -9: cl=-0.5843424797058105, cd=0.19339489936828613, cm=-0.1813201755285263
  Angle -8: cl=-0.6066039800643921, cd=0.15797193348407745, cm=-0.17925576865673065
  Angle -7: cl=-0.6369894742965698, cd=0.12633873522281647, cm=-0.17005671560764313
  Angle -6: cl=-0.6133209466934204, cd=0.11324052512645721, cm=-0.15690936148166656
  Angle -5: cl=-0.5042673349380493, cd=0.1023312658071518, cm=-0.14448009431362152
  Angle -4: cl=-0.4067811667919159, cd=0.09636924415826797, cm=-0.13072924315929413
  Angle -3: cl=-0.30498629808425903, cd=0.08959159255027771, cm=-0.11505348980426788
  Angle -2: cl=-0.23950695991516113, cd=0.08354794234037399, cm=-0.08834181725978851
  Angle -1: cl=-0.179853618144989, cd=0.07987768203020096, cm=-0.05853690207004547
  Angle 0: cl=-0.11517439782619476, cd=0.08008125424385071, cm=-0.03095860779285431
  Angle 1: cl=-0.04802604764699936, cd=0.08190363645553589, cm=-0.0083322674036026
  Angle 2: cl=0.03472774475812912, cd=0.08746791630983353, cm=0.0030008405447006226
  Angle 3: cl=0.26785486936569214, cd=0.07599694281816483, cm=0.0049217939376831055
  Angle 4: cl=0.35577812790870667, cd=0.08160869032144547, cm=0.010524854063987732
  Angle 5: cl=0.44958552718162537, cd=0.08780984580516815, cm=0.01430976390838623
  Angle 6: cl=0.5460106134414673, cd=0.09462862461805344, cm=0.01641702651977539
  Angle 7: cl=0.6401770114898682, cd=0.09996334463357925, cm=0.015063688158988953
  Angle 8: cl=0.7320995330810547, cd=0.10316205024719238, cm=0.007732674479484558
  Angle 9: cl=0.8246945142745972, cd=0.10704172402620316, cm=-0.0005723088979721069
  Angle 10: cl=0.9226284027099609, cd=0.11180569976568222, cm=-0.009631767868995667
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5529821515083313, cd=0.22553902864456177, cm=-0.18532322347164154
  Angle -9: cl=-0.5864562392234802, cd=0.19490815699100494, cm=-0.180448517203331
  Angle -8: cl=-0.6100971102714539, cd=0.15983425080776215, cm=-0.17799703776836395
  Angle -7: cl=-0.637633204460144, cd=0.12782391905784607, cm=-0.16926456987857819
  Angle -6: cl=-0.6157159805297852, cd=0.11422287672758102, cm=-0.1567467302083969
  Angle -5: cl=-0.5009429454803467, cd=0.10225692391395569, cm=-0.14458821713924408
  Angle -4: cl=-0.4022468328475952, cd=0.09586302936077118, cm=-0.1308830827474594
  Angle -3: cl=-0.29915833473205566, cd=0.08914151042699814, cm=-0.1157986968755722
  Angle -2: cl=-0.23251989483833313, cd=0.08299658447504044, cm=-0.08938546478748322
  Angle -1: cl=-0.17323251068592072, cd=0.07952558994293213, cm=-0.0596420019865036
  Angle 0: cl=-0.11032724380493164, cd=0.07967760413885117, cm=-0.031417086720466614
  Angle 1: cl=-0.044139668345451355, cd=0.08140862733125687, cm=-0.008270427584648132
  Angle 2: cl=0.03713224083185196, cd=0.08703650534152985, cm=0.003124609589576721
  Angle 3: cl=0.2678184509277344, cd=0.07590682059526443, cm=0.005408585071563721
  Angle 4: cl=0.35440802574157715, cd=0.08154601603746414, cm=0.011044219136238098
  Angle 5: cl=0.4469625651836395, cd=0.08776205778121948, cm=0.015017136931419373
  Angle 6: cl=0.541795551776886, cd=0.09466583281755447, cm=0.017398223280906677
  Angle 7: cl=0.6363488435745239, cd=0.09980807453393936, cm=0.01544518768787384
  Angle 8: cl=0.7283228635787964, cd=0.10300073027610779, cm=0.008220478892326355
  Angle 9: cl=0.8197262287139893, cd=0.1067199781537056, cm=-0.00010535120964050293
  Angle 10: cl=0.9179755449295044, cd=0.11143314838409424, cm=-0.008930012583732605
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353]:
  Angle -10: cl=-0.5517562627792358, cd=0.22449010610580444, cm=-0.1859063357114792
  Angle -9: cl=-0.5843269228935242, cd=0.19341354072093964, cm=-0.18133412301540375
  Angle -8: cl=-0.6065889596939087, cd=0.15799064934253693, cm=-0.17927025258541107
  Angle -7: cl=-0.6369693875312805, cd=0.126346156001091, cm=-0.1700812429189682
  Angle -6: cl=-0.6132433414459229, cd=0.11324954777956009, cm=-0.15693546831607819
  Angle -5: cl=-0.5041775703430176, cd=0.10233839601278305, cm=-0.14451022446155548
  Angle -4: cl=-0.4066961705684662, cd=0.09638078510761261, cm=-0.13076646625995636
  Angle -3: cl=-0.30482491850852966, cd=0.08960507810115814, cm=-0.115118607878685
  Angle -2: cl=-0.23937538266181946, cd=0.08356360346078873, cm=-0.08839891850948334
  Angle -1: cl=-0.1797194629907608, cd=0.07988930493593216, cm=-0.05859668552875519
  Angle 0: cl=-0.1150183379650116, cd=0.08009036630392075, cm=-0.031013205647468567
  Angle 1: cl=-0.04782113432884216, cd=0.0818745344877243, cm=-0.008352681994438171
  Angle 2: cl=0.03496832400560379, cd=0.08743765950202942, cm=0.002971753478050232
  Angle 3: cl=0.2681812644004822, cd=0.07595659792423248, cm=0.004888981580734253
  Angle 4: cl=0.3561151623725891, cd=0.08156871795654297, cm=0.010490253567695618
  Angle 5: cl=0.449961394071579, cd=0.08777721226215363, cm=0.014269649982452393
  Angle 6: cl=0.5463686585426331, cd=0.09460872411727905, cm=0.01637783646583557
  Angle 7: cl=0.6405109167098999, cd=0.09996070712804794, cm=0.01507037878036499
  Angle 8: cl=0.7324331402778625, cd=0.10315950214862823, cm=0.007739245891571045
  Angle 9: cl=0.8250354528427124, cd=0.10704047232866287, cm=-0.0005659759044647217
  Angle 10: cl=0.9229801893234253, cd=0.11180185526609421, cm=-0.00961659848690033
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113]:
  Angle -10: cl=-0.5522050857543945, cd=0.22486023604869843, cm=-0.1858992725610733
  Angle -9: cl=-0.5848731398582458, cd=0.19382022321224213, cm=-0.1813098043203354
  Angle -8: cl=-0.60713130235672, cd=0.15839704871177673, cm=-0.17924751341342926
  Angle -7: cl=-0.6374784111976624, cd=0.12655702233314514, cm=-0.1701638549566269
  Angle -6: cl=-0.6136218309402466, cd=0.11339812725782394, cm=-0.1570829302072525
  Angle -5: cl=-0.5038890242576599, cd=0.10234962403774261, cm=-0.14471857249736786
  Angle -4: cl=-0.4065912365913391, cd=0.09641782194375992, cm=-0.13101281225681305
  Angle -3: cl=-0.30414968729019165, cd=0.08965890854597092, cm=-0.11558075249195099
  Angle -2: cl=-0.23861658573150635, cd=0.0836111307144165, cm=-0.0888824611902237
  Angle -1: cl=-0.17897401750087738, cd=0.0799097940325737, cm=-0.059112682938575745
  Angle 0: cl=-0.11441412568092346, cd=0.08008693158626556, cm=-0.03141660988330841
  Angle 1: cl=-0.04706375300884247, cd=0.0816461592912674, cm=-0.008504703640937805
  Angle 2: cl=0.035743650048971176, cd=0.08720449358224869, cm=0.0027808398008346558
  Angle 3: cl=0.26906996965408325, cd=0.07569391280412674, cm=0.004738211631774902
  Angle 4: cl=0.35697072744369507, cd=0.08129871636629105, cm=0.010347932577133179
  Angle 5: cl=0.4509114623069763, cd=0.0875760018825531, cm=0.014111518859863281
  Angle 6: cl=0.5471015572547913, cd=0.0944400206208229, cm=0.016257405281066895
  Angle 7: cl=0.6410953402519226, cd=0.09989845752716064, cm=0.01521177589893341
  Angle 8: cl=0.7330255508422852, cd=0.10308907181024551, cm=0.007896006107330322
  Angle 9: cl=0.825575590133667, cd=0.10696108639240265, cm=-0.0004037320613861084
  Angle 10: cl=0.9237322807312012, cd=0.11170921474695206, cm=-0.009374842047691345
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113]:
  Angle -10: cl=-0.5522050857543945, cd=0.22486023604869843, cm=-0.1858992725610733
  Angle -9: cl=-0.5848731398582458, cd=0.19382022321224213, cm=-0.1813098043203354
  Angle -8: cl=-0.60713130235672, cd=0.15839704871177673, cm=-0.17924751341342926
  Angle -7: cl=-0.6374784111976624, cd=0.12655702233314514, cm=-0.1701638549566269
  Angle -6: cl=-0.6136218309402466, cd=0.11339812725782394, cm=-0.1570829302072525
  Angle -5: cl=-0.5038890242576599, cd=0.10234962403774261, cm=-0.14471857249736786
  Angle -4: cl=-0.4065912365913391, cd=0.09641782194375992, cm=-0.13101281225681305
  Angle -3: cl=-0.30414968729019165, cd=0.08965890854597092, cm=-0.11558075249195099
  Angle -2: cl=-0.23861658573150635, cd=0.0836111307144165, cm=-0.0888824611902237
  Angle -1: cl=-0.17897401750087738, cd=0.0799097940325737, cm=-0.059112682938575745
  Angle 0: cl=-0.11441412568092346, cd=0.08008693158626556, cm=-0.03141660988330841
  Angle 1: cl=-0.04706375300884247, cd=0.0816461592912674, cm=-0.008504703640937805
  Angle 2: cl=0.035743650048971176, cd=0.08720449358224869, cm=0.0027808398008346558
  Angle 3: cl=0.26906996965408325, cd=0.07569391280412674, cm=0.004738211631774902
