Experiment: Combination_Experiment_36
Generation: 69
Timestamp: 20231225_172033

Genotypes and their Fitness Values:
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0013860548759208357
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.006559162801859456
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.01708347078378323
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.010742717073748988
[0.0085, 0.446590142756781, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.02283287858317239
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.211655545192523, 10.15670644449113] - Fitness: 0.01060060461124759
[0.0085, 0.45423017386964915, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.003236262409673845
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.002841656718199881
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005271978964503384
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.021847709054540802
[0.0085, 0.446590142756781, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.024628896842208387
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00962711207197359
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25996270652639414, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.013664566837201526
[0.0085, 0.4448599026573133, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.003973772053372055
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.007807521213960749
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.025744950430088495
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0005801068477326787
[0.0085, 0.45127374527324154, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.01408668506876905
[0.008584098967790025, 0.44198798528326033, 0.1297881917754884, -0.859999789534496, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.0175202366200233
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.007090163664273381
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.007090163664273381
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.007090163664273381
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.007807521213960749
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006
[0.0085, 0.4497614370853874, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.009872463898628722
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.010226838165478182
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.010226838165478182
[0.0085, 0.45127374527324154, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.012263916144363665
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.014837874203149456
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.018619984495863214
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.01922059967679586

Detailed Results for Each Genotype:
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353]:
  Angle -10: cl=-0.5517562627792358, cd=0.22449010610580444, cm=-0.1859063357114792
  Angle -9: cl=-0.5843269228935242, cd=0.19341354072093964, cm=-0.18133412301540375
  Angle -8: cl=-0.6065889596939087, cd=0.15799064934253693, cm=-0.17927025258541107
  Angle -7: cl=-0.6369693875312805, cd=0.126346156001091, cm=-0.1700812429189682
  Angle -6: cl=-0.6132433414459229, cd=0.11324954777956009, cm=-0.15693546831607819
  Angle -5: cl=-0.5041775703430176, cd=0.10233839601278305, cm=-0.14451022446155548
  Angle -4: cl=-0.4066961705684662, cd=0.09638078510761261, cm=-0.13076646625995636
  Angle -3: cl=-0.30482491850852966, cd=0.08960507810115814, cm=-0.115118607878685
  Angle -2: cl=-0.23937538266181946, cd=0.08356360346078873, cm=-0.08839891850948334
  Angle -1: cl=-0.1797194629907608, cd=0.07988930493593216, cm=-0.05859668552875519
  Angle 0: cl=-0.1150183379650116, cd=0.08009036630392075, cm=-0.031013205647468567
  Angle 1: cl=-0.04782113432884216, cd=0.0818745344877243, cm=-0.008352681994438171
  Angle 2: cl=0.03496832400560379, cd=0.08743765950202942, cm=0.002971753478050232
  Angle 3: cl=0.2681812644004822, cd=0.07595659792423248, cm=0.004888981580734253
  Angle 4: cl=0.3561151623725891, cd=0.08156871795654297, cm=0.010490253567695618
  Angle 5: cl=0.449961394071579, cd=0.08777721226215363, cm=0.014269649982452393
  Angle 6: cl=0.5463686585426331, cd=0.09460872411727905, cm=0.01637783646583557
  Angle 7: cl=0.6405109167098999, cd=0.09996070712804794, cm=0.01507037878036499
  Angle 8: cl=0.7324331402778625, cd=0.10315950214862823, cm=0.007739245891571045
  Angle 9: cl=0.8250354528427124, cd=0.10704047232866287, cm=-0.0005659759044647217
  Angle 10: cl=0.9229801893234253, cd=0.11180185526609421, cm=-0.00961659848690033
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5529076457023621, cd=0.22550220787525177, cm=-0.18591170012950897
  Angle -9: cl=-0.5856837034225464, cd=0.1945011466741562, cm=-0.18130747973918915
  Angle -8: cl=-0.6079360842704773, cd=0.15907752513885498, cm=-0.17924828827381134
  Angle -7: cl=-0.6381763219833374, cd=0.1270650029182434, cm=-0.17048482596874237
  Angle -6: cl=-0.6140162348747253, cd=0.11365259438753128, cm=-0.15737922489643097
  Angle -5: cl=-0.5032098889350891, cd=0.1023852676153183, cm=-0.14511974155902863
  Angle -4: cl=-0.4062103033065796, cd=0.09650620073080063, cm=-0.13149328529834747
  Angle -3: cl=-0.30269187688827515, cd=0.08977746963500977, cm=-0.11646662652492523
  Angle -2: cl=-0.23709964752197266, cd=0.08372506499290466, cm=-0.0897810310125351
  Angle -1: cl=-0.17747090756893158, cd=0.07997134327888489, cm=-0.06006859242916107
  Angle 0: cl=-0.1130751520395279, cd=0.08010481297969818, cm=-0.032183870673179626
  Angle 1: cl=-0.045171499252319336, cd=0.08121442794799805, cm=-0.008825406432151794
  Angle 2: cl=0.03756427764892578, cd=0.08676428347826004, cm=0.0024093538522720337
  Angle 3: cl=0.27128976583480835, cd=0.07518219947814941, cm=0.004419669508934021
  Angle 4: cl=0.35916128754615784, cd=0.0807763934135437, cm=0.010038182139396667
  Angle 5: cl=0.4533533751964569, cd=0.08720794320106506, cm=0.013761118054389954
  Angle 6: cl=0.5491558909416199, cd=0.09412653744220734, cm=0.015969902276992798
  Angle 7: cl=0.6428707838058472, cd=0.0997949093580246, cm=0.015450850129127502
  Angle 8: cl=0.7347990274429321, cd=0.10297288745641708, cm=0.008156776428222656
  Angle 9: cl=0.827312171459198, cd=0.10683298856019974, cm=-0.00013481080532073975
  Angle 10: cl=0.9256672263145447, cd=0.11154676973819733, cm=-0.008959189057350159
Genotype [0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5525311231613159, cd=0.22551080584526062, cm=-0.1853509396314621
  Angle -9: cl=-0.5860195159912109, cd=0.194877490401268, cm=-0.18047456443309784
  Angle -8: cl=-0.6095495820045471, cd=0.15977397561073303, cm=-0.1780545860528946
  Angle -7: cl=-0.6369170546531677, cd=0.12784630060195923, cm=-0.16932661831378937
  Angle -6: cl=-0.6151673197746277, cd=0.11420836299657822, cm=-0.15678955614566803
  Angle -5: cl=-0.5003994107246399, cd=0.10226056724786758, cm=-0.14464189112186432
  Angle -4: cl=-0.4018371105194092, cd=0.09590732306241989, cm=-0.13092969357967377
  Angle -3: cl=-0.29859593510627747, cd=0.08918990194797516, cm=-0.11589987576007843
  Angle -2: cl=-0.23217236995697021, cd=0.08306016772985458, cm=-0.08943001925945282
  Angle -1: cl=-0.17288754880428314, cd=0.07958444952964783, cm=-0.05969013273715973
  Angle 0: cl=-0.10979396104812622, cd=0.07973016053438187, cm=-0.03148834407329559
  Angle 1: cl=-0.04350947588682175, cd=0.08138144761323929, cm=-0.008278980851173401
  Angle 2: cl=0.03795402869582176, cd=0.08700902760028839, cm=0.0030989348888397217
  Angle 3: cl=0.26904359459877014, cd=0.07584752142429352, cm=0.005346283316612244
  Angle 4: cl=0.3556126654148102, cd=0.08148877322673798, cm=0.010976076126098633
  Angle 5: cl=0.44839590787887573, cd=0.0877019613981247, cm=0.014922961592674255
  Angle 6: cl=0.5432429313659668, cd=0.09466806799173355, cm=0.01729390025138855
  Angle 7: cl=0.6378062963485718, cd=0.09983868151903152, cm=0.01541486382484436
  Angle 8: cl=0.7297717928886414, cd=0.10302861779928207, cm=0.008172020316123962
  Angle 9: cl=0.8212368488311768, cd=0.10675716400146484, cm=-0.0001550912857055664
  Angle 10: cl=0.9194778203964233, cd=0.11147107183933258, cm=-0.008991464972496033
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5529821515083313, cd=0.22553902864456177, cm=-0.18532322347164154
  Angle -9: cl=-0.5864562392234802, cd=0.19490815699100494, cm=-0.180448517203331
  Angle -8: cl=-0.6100971102714539, cd=0.15983425080776215, cm=-0.17799703776836395
  Angle -7: cl=-0.637633204460144, cd=0.12782391905784607, cm=-0.16926456987857819
  Angle -6: cl=-0.6157159805297852, cd=0.11422287672758102, cm=-0.1567467302083969
  Angle -5: cl=-0.5009429454803467, cd=0.10225692391395569, cm=-0.14458821713924408
  Angle -4: cl=-0.4022468328475952, cd=0.09586302936077118, cm=-0.1308830827474594
  Angle -3: cl=-0.29915833473205566, cd=0.08914151042699814, cm=-0.1157986968755722
  Angle -2: cl=-0.23251989483833313, cd=0.08299658447504044, cm=-0.08938546478748322
  Angle -1: cl=-0.17323251068592072, cd=0.07952558994293213, cm=-0.0596420019865036
  Angle 0: cl=-0.11032724380493164, cd=0.07967760413885117, cm=-0.031417086720466614
  Angle 1: cl=-0.044139668345451355, cd=0.08140862733125687, cm=-0.008270427584648132
  Angle 2: cl=0.03713224083185196, cd=0.08703650534152985, cm=0.003124609589576721
  Angle 3: cl=0.2678184509277344, cd=0.07590682059526443, cm=0.005408585071563721
  Angle 4: cl=0.35440802574157715, cd=0.08154601603746414, cm=0.011044219136238098
  Angle 5: cl=0.4469625651836395, cd=0.08776205778121948, cm=0.015017136931419373
  Angle 6: cl=0.541795551776886, cd=0.09466583281755447, cm=0.017398223280906677
  Angle 7: cl=0.6363488435745239, cd=0.09980807453393936, cm=0.01544518768787384
  Angle 8: cl=0.7283228635787964, cd=0.10300073027610779, cm=0.008220478892326355
  Angle 9: cl=0.8197262287139893, cd=0.1067199781537056, cm=-0.00010535120964050293
  Angle 10: cl=0.9179755449295044, cd=0.11143314838409424, cm=-0.008930012583732605
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0]:
  Angle -10: cl=-0.5526319146156311, cd=0.22573161125183105, cm=-0.1854674369096756
  Angle -9: cl=-0.5859894752502441, cd=0.19509999454021454, cm=-0.18055294454097748
  Angle -8: cl=-0.6092777252197266, cd=0.1599469631910324, cm=-0.17820270359516144
  Angle -7: cl=-0.6366047263145447, cd=0.12801548838615417, cm=-0.16964389383792877
  Angle -6: cl=-0.6145159006118774, cd=0.1142822727560997, cm=-0.1570168286561966
  Angle -5: cl=-0.4997948408126831, cd=0.10235754400491714, cm=-0.14487947523593903
  Angle -4: cl=-0.4010894298553467, cd=0.09601247310638428, cm=-0.13125081360340118
  Angle -3: cl=-0.2972570061683655, cd=0.08930954337120056, cm=-0.11643709242343903
  Angle -2: cl=-0.23103931546211243, cd=0.08320164680480957, cm=-0.08992026746273041
  Angle -1: cl=-0.17172934114933014, cd=0.07968943566083908, cm=-0.0602041631937027
  Angle 0: cl=-0.10842601954936981, cd=0.0798133909702301, cm=-0.03196267783641815
  Angle 1: cl=-0.04183146357536316, cd=0.08114107698202133, cm=-0.008448824286460876
  Angle 2: cl=0.04006730020046234, cd=0.08674898743629456, cm=0.002846270799636841
  Angle 3: cl=0.27192193269729614, cd=0.07549934089183807, cm=0.005060240626335144
  Angle 4: cl=0.3584781587123871, cd=0.08113998174667358, cm=0.010678544640541077
  Angle 5: cl=0.45171910524368286, cd=0.08743363618850708, cm=0.014570832252502441
  Angle 6: cl=0.5464244484901428, cd=0.09449779242277145, cm=0.016949400305747986
  Angle 7: cl=0.6407925486564636, cd=0.09983881562948227, cm=0.015491083264350891
  Angle 8: cl=0.7327467203140259, cd=0.10300811380147934, cm=0.008220255374908447
  Angle 9: cl=0.8243338465690613, cd=0.10675206780433655, cm=-9.959936141967773e-05
  Angle 10: cl=0.9226700663566589, cd=0.11145013570785522, cm=-0.00888042151927948
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5529055595397949, cd=0.22547656297683716, cm=-0.1859024316072464
  Angle -9: cl=-0.5856993794441223, cd=0.1944824904203415, cm=-0.18129350244998932
  Angle -8: cl=-0.6079519987106323, cd=0.15905888378620148, cm=-0.1792340725660324
  Angle -7: cl=-0.6382001638412476, cd=0.12704426050186157, cm=-0.17044959962368011
  Angle -6: cl=-0.6140933632850647, cd=0.11364355683326721, cm=-0.15735308825969696
  Angle -5: cl=-0.5033001899719238, cd=0.10237813740968704, cm=-0.14508967101573944
  Angle -4: cl=-0.40629538893699646, cd=0.09649451822042465, cm=-0.1314559131860733
  Angle -3: cl=-0.30285319685935974, cd=0.0897640511393547, cm=-0.11640165746212006
  Angle -2: cl=-0.23723113536834717, cd=0.08370941132307053, cm=-0.0897241085767746
  Angle -1: cl=-0.1776050180196762, cd=0.07995972037315369, cm=-0.060008928179740906
  Angle 0: cl=-0.1132308840751648, cd=0.08009571582078934, cm=-0.03212942183017731
  Angle 1: cl=-0.04541713744401932, cd=0.0812440812587738, cm=-0.008797779679298401
  Angle 2: cl=0.03732419013977051, cd=0.08679448068141937, cm=0.002438455820083618
  Angle 3: cl=0.2709636986255646, cd=0.07522247731685638, cm=0.004452422261238098
  Angle 4: cl=0.35882532596588135, cd=0.08081627637147903, cm=0.010072708129882812
  Angle 5: cl=0.45297640562057495, cd=0.08722937107086182, cm=0.013801902532577515
  Angle 6: cl=0.5487982034683228, cd=0.09414644539356232, cm=0.01600906252861023
  Angle 7: cl=0.6425315141677856, cd=0.09979750216007233, cm=0.015443414449691772
