Experiment: Combination_Experiment_36
Generation: 86
Timestamp: 20231225_172426

Genotypes and their Fitness Values:
[0.008698727450847241, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.010039577685972807
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.054199734844423766
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.03284410761327128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.034956519228844275
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.04347357082709093
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.03638447503409277
[0.0085, 0.44198798528326033, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.03443335628707611
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.04169698423577076
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.043168323903969096
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04255446919118659
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.476358156000629] - Fitness: 0.006478621117582468
[0.0085, 0.4461750417383074, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05373534699951376
[0.0085, 0.446590142756781, 0.13, -0.8816472713051478, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.835674181871368, 10.0] - Fitness: 0.04553462112361581
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.02752997369367775
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.880360148496466, 10.0] - Fitness: 0.05885505226488123
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.002805196715411556, 8.044562762515774, 10.0] - Fitness: 0.06807324278545665
[0.008698727450847241, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: -0.005496330061507179
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04307087912444309
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.03506840677682014
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.476358156000629] - Fitness: -0.0012078662524992634
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.03600750565421493
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.03102900568430221
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.026013495767229982
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04290297664339128
[0.0085, 0.4461750417383074, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.0430266727960361
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04307087912444309
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04307087912444309
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.140362483712353] - Fitness: 0.043168323903969096
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.04347357082709093
[0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.04347357082709093
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.04601293635330071
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113] - Fitness: 0.04601293635330071
[0.0085, 0.4461750417383074, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04926044005411899
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.04971908787139342
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.05006729333607682
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.051771919114227134
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.835674181871368, 10.0] - Fitness: 0.053670516688844275
[0.0085, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 7.835674181871368, 10.0] - Fitness: 0.053670516688844275
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.054199734844423766
[0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0] - Fitness: 0.054199734844423766
[0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022529706449469302, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0] - Fitness: 0.07732606023506854

Detailed Results for Each Genotype:
Genotype [0.008698727450847241, 0.446590142756781, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0]:
  Angle -10: cl=-0.5527210235595703, cd=0.2254301905632019, cm=-0.1858229786157608
  Angle -9: cl=-0.5854969620704651, cd=0.19441808760166168, cm=-0.18119408190250397
  Angle -8: cl=-0.6077508926391602, cd=0.15899452567100525, cm=-0.17913426458835602
  Angle -7: cl=-0.6375321745872498, cd=0.12710635364055634, cm=-0.17025096714496613
  Angle -6: cl=-0.614001452922821, cd=0.11362073570489883, cm=-0.15722741186618805
  Angle -5: cl=-0.5030310153961182, cd=0.10236480087041855, cm=-0.1449732631444931
  Angle -4: cl=-0.4059765040874481, cd=0.09649984538555145, cm=-0.13137774169445038
  Angle -3: cl=-0.3024769723415375, cd=0.08977469056844711, cm=-0.1163368672132492
  Angle -2: cl=-0.23687952756881714, cd=0.08372700214385986, cm=-0.08964259922504425
  Angle -1: cl=-0.17739705741405487, cd=0.07997079193592072, cm=-0.05997870862483978
  Angle 0: cl=-0.11275613307952881, cd=0.08011489361524582, cm=-0.03211726248264313
  Angle 1: cl=-0.04519595950841904, cd=0.08128728717565536, cm=-0.008817419409751892
  Angle 2: cl=0.03747191280126572, cd=0.0868363007903099, cm=0.002405330538749695
  Angle 3: cl=0.2715209722518921, cd=0.07527118176221848, cm=0.004429087042808533
  Angle 4: cl=0.35940954089164734, cd=0.08087094873189926, cm=0.010040968656539917
  Angle 5: cl=0.4538094103336334, cd=0.08727368712425232, cm=0.0137643963098526
  Angle 6: cl=0.5494703650474548, cd=0.09418350458145142, cm=0.015958398580551147
  Angle 7: cl=0.6432705521583557, cd=0.09980601817369461, cm=0.015321403741836548
  Angle 8: cl=0.7352084517478943, cd=0.10298898071050644, cm=0.008019939064979553
  Angle 9: cl=0.8277775645256042, cd=0.10685067623853683, cm=-0.00027342140674591064
  Angle 10: cl=0.9261565804481506, cd=0.11157384514808655, cm=-0.009124353528022766
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0]:
  Angle -10: cl=-0.5529861450195312, cd=0.22633028030395508, cm=-0.1861143261194229
  Angle -9: cl=-0.5855491757392883, cd=0.19524161517620087, cm=-0.1815701574087143
  Angle -8: cl=-0.6077908873558044, cd=0.15981726348400116, cm=-0.17951606214046478
  Angle -7: cl=-0.6378559470176697, cd=0.12773968279361725, cm=-0.17127619683742523
  Angle -6: cl=-0.6127889156341553, cd=0.11395548284053802, cm=-0.1580280214548111
  Angle -5: cl=-0.5010353922843933, cd=0.10251516848802567, cm=-0.14588816463947296
  Angle -4: cl=-0.4042831361293793, cd=0.0967269018292427, cm=-0.13240180909633636
  Angle -3: cl=-0.30040299892425537, cd=0.09001123160123825, cm=-0.11751361191272736
  Angle -2: cl=-0.23389023542404175, cd=0.08401984721422195, cm=-0.09122918546199799
  Angle -1: cl=-0.1741611361503601, cd=0.08019999414682388, cm=-0.061569854617118835
  Angle 0: cl=-0.10951751470565796, cd=0.08030294626951218, cm=-0.03349699079990387
  Angle 1: cl=-0.03985029458999634, cd=0.08057566732168198, cm=-0.009512200951576233
  Angle 2: cl=0.0427311435341835, cd=0.08606402575969696, cm=0.0017668753862380981
  Angle 3: cl=0.27764979004859924, cd=0.07431900501251221, cm=0.0037476271390914917
  Angle 4: cl=0.3655318021774292, cd=0.07992515712976456, cm=0.009329870343208313
  Angle 5: cl=0.4604361355304718, cd=0.08670414239168167, cm=0.012947037816047668
  Angle 6: cl=0.5557534694671631, cd=0.09369229525327682, cm=0.015236467123031616
  Angle 7: cl=0.649121105670929, cd=0.0997118130326271, cm=0.01564595103263855
  Angle 8: cl=0.740912675857544, cd=0.10288302600383759, cm=0.008344918489456177
  Angle 9: cl=0.8335622549057007, cd=0.10674990713596344, cm=5.5670738220214844e-05
  Angle 10: cl=0.9321855306625366, cd=0.11142672598361969, cm=-0.00857602059841156
Genotype [0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1379086942209743, -0.003, 0.0030359345815242113, 8.044562762515774, 10.0]:
  Angle -10: cl=-0.5523521900177002, cd=0.22645917534828186, cm=-0.18617813289165497
  Angle -9: cl=-0.5847204327583313, cd=0.195294588804245, cm=-0.1816612035036087
  Angle -8: cl=-0.6069596409797668, cd=0.1598699688911438, cm=-0.17960841953754425
  Angle -7: cl=-0.6369584798812866, cd=0.12783832848072052, cm=-0.17144642770290375
  Angle -6: cl=-0.6117989420890808, cd=0.11393651366233826, cm=-0.1581907719373703
  Angle -5: cl=-0.5005896687507629, cd=0.10257738083600998, cm=-0.14599566161632538
  Angle -4: cl=-0.4038197100162506, cd=0.09681542217731476, cm=-0.13255302608013153
  Angle -3: cl=-0.2999207377433777, cd=0.09010327607393265, cm=-0.11767442524433136
  Angle -2: cl=-0.23341426253318787, cd=0.0841362252831459, cm=-0.09144778549671173
  Angle -1: cl=-0.17363327741622925, cd=0.08028993010520935, cm=-0.06179709732532501
  Angle 0: cl=-0.10869145393371582, cd=0.08038374036550522, cm=-0.033748552203178406
  Angle 1: cl=-0.038568124175071716, cd=0.08066695928573608, cm=-0.009817466139793396
  Angle 2: cl=0.04399082064628601, cd=0.08595960587263107, cm=0.0016530901193618774
  Angle 3: cl=0.27933692932128906, cd=0.07417692244052887, cm=0.003613710403442383
  Angle 4: cl=0.3672916293144226, cd=0.07978961616754532, cm=0.00917614996433258
  Angle 5: cl=0.4624491035938263, cd=0.08665020763874054, cm=0.01276320219039917
  Angle 6: cl=0.5577989220619202, cd=0.09364061802625656, cm=0.015056386590003967
  Angle 7: cl=0.6511460542678833, cd=0.09970946609973907, cm=0.015595853328704834
  Angle 8: cl=0.7429443001747131, cd=0.10288465023040771, cm=0.008288726210594177
  Angle 9: cl=0.8356729745864868, cd=0.10675980150699615, cm=-4.5299530029296875e-06
  Angle 10: cl=0.9343385696411133, cd=0.11144068837165833, cm=-0.008630827069282532
Genotype [0.0085, 0.446590142756781, 0.13, -0.8634826847749087, 0.26, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5523074865341187, cd=0.22608782351016998, cm=-0.18606524169445038
  Angle -9: cl=-0.5848488807678223, cd=0.19499391317367554, cm=-0.18149863183498383
  Angle -8: cl=-0.6070934534072876, cd=0.15956977009773254, cm=-0.17944319546222687
  Angle -7: cl=-0.6371947526931763, cd=0.12753508985042572, cm=-0.1710057109594345
  Angle -6: cl=-0.6129360198974609, cd=0.11381649971008301, cm=-0.15782321989536285
  Angle -5: cl=-0.5017199516296387, cd=0.10249252617359161, cm=-0.14560233056545258
  Angle -4: cl=-0.40485453605651855, cd=0.09667664021253586, cm=-0.1320769339799881
  Angle -3: cl=-0.30097338557243347, cd=0.0899609625339508, cm=-0.11719225347042084
  Angle -2: cl=-0.23509445786476135, cd=0.08394969999790192, cm=-0.09070144593715668
  Angle -1: cl=-0.17534971237182617, cd=0.08015105873346329, cm=-0.06101609766483307
  Angle 0: cl=-0.11062207818031311, cd=0.08027386665344238, cm=-0.03304906189441681
  Angle 1: cl=-0.041574232280254364, cd=0.08078385889530182, cm=-0.009215697646141052
  Angle 2: cl=0.04105208069086075, cd=0.0863446444272995, cm=0.002013295888900757
  Angle 3: cl=0.2754451334476471, cd=0.0746782124042511, cm=0.004010066390037537
  Angle 4: cl=0.36330273747444153, cd=0.08028705418109894, cm=0.00959545373916626
  Angle 5: cl=0.45800071954727173, cd=0.08692560344934464, cm=0.013251841068267822
  Angle 6: cl=0.5536037087440491, cd=0.09389015287160873, cm=0.015516415238380432
  Angle 7: cl=0.647171139717102, cd=0.09974703192710876, cm=0.015488535165786743
  Angle 8: cl=0.7390461564064026, cd=0.10292329639196396, cm=0.008190125226974487
  Angle 9: cl=0.831652045249939, cd=0.10678855329751968, cm=-0.00010217726230621338
  Angle 10: cl=0.9301589727401733, cd=0.11148735135793686, cm=-0.008829399943351746
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.871459460454135, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.880360148496466, 10.15670644449113]:
  Angle -10: cl=-0.553848922252655, cd=0.22676610946655273, cm=-0.18607355654239655
  Angle -9: cl=-0.586595356464386, cd=0.1957983523607254, cm=-0.18141819536685944
  Angle -8: cl=-0.6088348031044006, cd=0.1603737622499466, cm=-0.17936526238918304
  Angle -7: cl=-0.6388339996337891, cd=0.12809133529663086, cm=-0.17127059400081635
  Angle -6: cl=-0.614100992679596, cd=0.11414514482021332, cm=-0.1580720990896225
  Angle -5: cl=-0.5012328028678894, cd=0.1024799719452858, cm=-0.14601309597492218
  Angle -4: cl=-0.40476152300834656, cd=0.09670525789260864, cm=-0.13253425061702728
  Angle -3: cl=-0.30088603496551514, cd=0.08999324589967728, cm=-0.11765922605991364
  Angle -2: cl=-0.23360031843185425, cd=0.08398070931434631, cm=-0.09162633121013641
  Angle -1: cl=-0.17391231656074524, cd=0.08014662563800812, cm=-0.061997488141059875
  Angle 0: cl=-0.10967415571212769, cd=0.08022689074277878, cm=-0.03377099335193634
  Angle 1: cl=-0.04026847332715988, cd=0.0805000439286232, cm=-0.009711399674415588
  Angle 2: cl=0.0422155037522316, cd=0.08589579910039902, cm=0.001663491129875183
  Angle 3: cl=0.2766777276992798, cd=0.07417754828929901, cm=0.003741443157196045
  Angle 4: cl=0.3644355237483978, cd=0.07976793497800827, cm=0.009350419044494629
  Angle 5: cl=0.4591768682003021, cd=0.08652365207672119, cm=0.012989848852157593
  Angle 6: cl=0.5542682409286499, cd=0.0935557410120964, cm=0.015331491827964783
  Angle 7: cl=0.6476592421531677, cd=0.09962590038776398, cm=0.01584804058074951
  Angle 8: cl=0.7393782734870911, cd=0.10278163105249405, cm=0.008563950657844543
  Angle 9: cl=0.8318808674812317, cd=0.10662312805652618, cm=0.00028565526008605957
  Angle 10: cl=0.9305384755134583, cd=0.11128080636262894, cm=-0.008276417851448059
Genotype [0.0085, 0.44198798528326033, 0.1297881917754884, -0.8634826847749087, 0.26, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 7.883771240608578, 10.0]:
  Angle -10: cl=-0.5533828139305115, cd=0.22702817618846893, cm=-0.18592573702335358
  Angle -9: cl=-0.5868911147117615, cd=0.1963779181241989, cm=-0.18069086968898773
  Angle -8: cl=-0.610187828540802, cd=0.16127492487430573, cm=-0.17834381759166718
  Angle -7: cl=-0.6373443007469177, cd=0.12905189394950867, cm=-0.17044712603092194
  Angle -6: cl=-0.6146713495254517, cd=0.11478628218173981, cm=-0.1577189415693283
  Angle -5: cl=-0.5003908276557922, cd=0.10290681570768356, cm=-0.1455203741788864
  Angle -4: cl=-0.3996185064315796, cd=0.09621130675077438, cm=-0.13230417668819427
  Angle -3: cl=-0.2957668602466583, cd=0.08951883763074875, cm=-0.11751972138881683
