Experiment: Combination_Experiment_137
Generation: 14
Timestamp: 20231227_115323

Genotypes and their Fitness Values:
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.003, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: 0.08340173186758684
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.05297186110037425
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: 0.048028208774204335
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: 0.048028208774204335
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: 0.046191793692790147
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: 0.046191793692790147
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: 0.045424393649044985
[0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: 0.0435873595938279
[0.00855527806962618, 0.4492383196497241, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.003, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.04118153560883832
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.003, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.03596751712808529
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.003, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.03596751712808529
[0.00855527806962618, 0.4445319497605279, 0.12707107202966567, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.0039410125352965135
[0.00855527806962618, 0.4445319497605279, 0.12707107202966567, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.0039410125352965135
[0.00855527806962618, 0.4492383196497241, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.0038175454177934273
[0.00855527806962618, 0.4492383196497241, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.0011866222682052788
[0.00855527806962618, 0.4492383196497241, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: 0.0011866222682052788
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.0013503340685477611
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.0013503340685477611
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.0013503340685477611
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.0021224910771944945
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.0021224910771944945
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.0021224910771944945
[0.00855527806962618, 0.4445319497605279, 0.12707107202966567, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.0028535764891604435
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.003936851357955049
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.003936851357955049
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.003936851357955049
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.003936851357955049
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.003936851357955049
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08945853083062066, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.00601523291941062
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08945853083062066, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.00601523291941062
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08945853083062066, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.00601523291941062
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.00888385180242556
[0.00855527806962618, 0.4445319497605279, 0.12707107202966567, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.642408313238318, 10.195889471609085] - Fitness: -0.009707304190651762
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.010138863343755748
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.010138863343755748
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.010138863343755748
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.010138863343755748
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.010138863343755748
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.010138863343755748
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.010698512520551873
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.010698512520551873
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.02279096180019684, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.010911220289575772
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08267288483693327, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.011377522602505895
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08267288483693327, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.011377522602505895
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.012725929480214277
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.013284798015410043
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.013284798015410043
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.013284798015410043
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085] - Fitness: -0.013284798015410043
[0.00855527806962618, 0.4445319497605279, 0.1268554014212219, -0.7155710077603338, 0.2599444224786148, -0.022767864972143437, 0.08945853083062066, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085] - Fitness: -0.014804599336823258

Detailed Results for Each Genotype:
Genotype [0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.003, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085]:
  Angle -10: cl=-0.5608471632003784, cd=0.2309802621603012, cm=-0.18781723082065582
  Angle -9: cl=-0.5967605113983154, cd=0.20023708045482635, cm=-0.18157465755939484
  Angle -8: cl=-0.6201527714729309, cd=0.16526716947555542, cm=-0.17924417555332184
  Angle -7: cl=-0.6496682167053223, cd=0.1314620077610016, cm=-0.1734684258699417
  Angle -6: cl=-0.6189337968826294, cd=0.1163811981678009, cm=-0.15993069112300873
  Angle -5: cl=-0.5081987977027893, cd=0.10477092862129211, cm=-0.14747248589992523
  Angle -4: cl=-0.40137770771980286, cd=0.09699878841638565, cm=-0.13567672669887543
  Angle -3: cl=-0.2974604666233063, cd=0.090305395424366, cm=-0.12084035575389862
  Angle -2: cl=-0.2207353562116623, cd=0.08435584604740143, cm=-0.09783612191677094
  Angle -1: cl=-0.16140848398208618, cd=0.080553337931633, cm=-0.06830544769763947
  Angle 0: cl=-0.09995220601558685, cd=0.08036836236715317, cm=-0.03853358328342438
  Angle 1: cl=-0.025964004918932915, cd=0.0809195339679718, cm=-0.01480613648891449
  Angle 2: cl=0.055533185601234436, cd=0.08292190730571747, cm=-0.000360146164894104
  Angle 3: cl=0.291429728269577, cd=0.0707474797964096, cm=0.0019180923700332642
  Angle 4: cl=0.3790964186191559, cd=0.07626049220561981, cm=0.007456064224243164
  Angle 5: cl=0.47430312633514404, cd=0.08405672013759613, cm=0.011024430394172668
  Angle 6: cl=0.5655643343925476, cd=0.09151165187358856, cm=0.013839468359947205
  Angle 7: cl=0.657535195350647, cd=0.09806860238313675, cm=0.015629589557647705
  Angle 8: cl=0.7484161853790283, cd=0.10205734521150589, cm=0.010805636644363403
  Angle 9: cl=0.8405303359031677, cd=0.10577453672885895, cm=0.002584785223007202
  Angle 10: cl=0.9395665526390076, cd=0.11031395941972733, cm=-0.005545303225517273
Genotype [0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.34890104540771, 10.195889471609085]:
  Angle -10: cl=-0.5620614290237427, cd=0.2283666878938675, cm=-0.18678878247737885
  Angle -9: cl=-0.5971346497535706, cd=0.19771398603916168, cm=-0.18097947537899017
  Angle -8: cl=-0.6215913891792297, cd=0.1631670892238617, cm=-0.17836250364780426
  Angle -7: cl=-0.6528421640396118, cd=0.12905466556549072, cm=-0.1719488948583603
  Angle -6: cl=-0.6164872050285339, cd=0.11576899886131287, cm=-0.1589808315038681
  Angle -5: cl=-0.5029840469360352, cd=0.10388143360614777, cm=-0.1465744525194168
  Angle -4: cl=-0.39659351110458374, cd=0.09607145190238953, cm=-0.13409747183322906
  Angle -3: cl=-0.2927640974521637, cd=0.08936319500207901, cm=-0.11922384798526764
  Angle -2: cl=-0.22123293578624725, cd=0.08333105593919754, cm=-0.09452162683010101
  Angle -1: cl=-0.16206589341163635, cd=0.08013744652271271, cm=-0.06473393738269806
  Angle 0: cl=-0.10079978406429291, cd=0.08020918071269989, cm=-0.03545384109020233
  Angle 1: cl=-0.030938634648919106, cd=0.0805061087012291, cm=-0.01110704243183136
  Angle 2: cl=0.04972362518310547, cd=0.08467762172222137, cm=0.0011256784200668335
  Angle 3: cl=0.2824610471725464, cd=0.07294674962759018, cm=0.003231734037399292
  Angle 4: cl=0.369500994682312, cd=0.07851055264472961, cm=0.008808955550193787
  Angle 5: cl=0.4644834101200104, cd=0.08550522476434708, cm=0.012363120913505554
  Angle 6: cl=0.5570278167724609, cd=0.09290805459022522, cm=0.015131250023841858
  Angle 7: cl=0.64985591173172, cd=0.0994546189904213, cm=0.016810491681098938
  Angle 8: cl=0.7410634160041809, cd=0.10251933336257935, cm=0.00967000424861908
  Angle 9: cl=0.8326305747032166, cd=0.10618600249290466, cm=0.0013869702816009521
  Angle 10: cl=0.931578516960144, cd=0.11073184013366699, cm=-0.006797686219215393
Genotype [0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085]:
  Angle -10: cl=-0.5614691972732544, cd=0.22773507237434387, cm=-0.18664173781871796
  Angle -9: cl=-0.5963366627693176, cd=0.19709788262844086, cm=-0.1810009926557541
  Angle -8: cl=-0.620613694190979, cd=0.16247987747192383, cm=-0.17842362821102142
  Angle -7: cl=-0.6520207524299622, cd=0.1285436600446701, cm=-0.17172051966190338
  Angle -6: cl=-0.6158787608146667, cd=0.11552233248949051, cm=-0.15873824059963226
  Angle -5: cl=-0.5022203326225281, cd=0.10363545268774033, cm=-0.14634238183498383
  Angle -4: cl=-0.3967649042606354, cd=0.09601236879825592, cm=-0.1336965709924698
  Angle -3: cl=-0.2929573953151703, cd=0.08929883688688278, cm=-0.11880593001842499
  Angle -2: cl=-0.2225579172372818, cd=0.08325228840112686, cm=-0.09370885789394379
  Angle -1: cl=-0.16335143148899078, cd=0.08010400086641312, cm=-0.0638965517282486
  Angle 0: cl=-0.10181349515914917, cd=0.08023291081190109, cm=-0.034775957465171814
  Angle 1: cl=-0.03230482339859009, cd=0.08051689714193344, cm=-0.010412618517875671
  Angle 2: cl=0.04848510026931763, cd=0.08507368713617325, cm=0.0014544874429702759
  Angle 3: cl=0.2810501456260681, cd=0.07338814437389374, cm=0.0034850090742111206
  Angle 4: cl=0.36803171038627625, cd=0.07896412163972855, cm=0.00905396044254303
  Angle 5: cl=0.4629404544830322, cd=0.08584956079721451, cm=0.012622684240341187
  Angle 6: cl=0.5558834671974182, cd=0.09319774061441422, cm=0.015327274799346924
  Angle 7: cl=0.6488233804702759, cd=0.09957735985517502, cm=0.016585201025009155
  Angle 8: cl=0.7401483654975891, cd=0.10264456272125244, cm=0.009401097893714905
  Angle 9: cl=0.8317529559135437, cd=0.10632731765508652, cm=0.0011121183633804321
  Angle 10: cl=0.9306944012641907, cd=0.11087684333324432, cm=-0.007086649537086487
Genotype [0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085]:
  Angle -10: cl=-0.5614691972732544, cd=0.22773507237434387, cm=-0.18664173781871796
  Angle -9: cl=-0.5963366627693176, cd=0.19709788262844086, cm=-0.1810009926557541
  Angle -8: cl=-0.620613694190979, cd=0.16247987747192383, cm=-0.17842362821102142
  Angle -7: cl=-0.6520207524299622, cd=0.1285436600446701, cm=-0.17172051966190338
  Angle -6: cl=-0.6158787608146667, cd=0.11552233248949051, cm=-0.15873824059963226
  Angle -5: cl=-0.5022203326225281, cd=0.10363545268774033, cm=-0.14634238183498383
  Angle -4: cl=-0.3967649042606354, cd=0.09601236879825592, cm=-0.1336965709924698
  Angle -3: cl=-0.2929573953151703, cd=0.08929883688688278, cm=-0.11880593001842499
  Angle -2: cl=-0.2225579172372818, cd=0.08325228840112686, cm=-0.09370885789394379
  Angle -1: cl=-0.16335143148899078, cd=0.08010400086641312, cm=-0.0638965517282486
  Angle 0: cl=-0.10181349515914917, cd=0.08023291081190109, cm=-0.034775957465171814
  Angle 1: cl=-0.03230482339859009, cd=0.08051689714193344, cm=-0.010412618517875671
  Angle 2: cl=0.04848510026931763, cd=0.08507368713617325, cm=0.0014544874429702759
  Angle 3: cl=0.2810501456260681, cd=0.07338814437389374, cm=0.0034850090742111206
  Angle 4: cl=0.36803171038627625, cd=0.07896412163972855, cm=0.00905396044254303
  Angle 5: cl=0.4629404544830322, cd=0.08584956079721451, cm=0.012622684240341187
  Angle 6: cl=0.5558834671974182, cd=0.09319774061441422, cm=0.015327274799346924
  Angle 7: cl=0.6488233804702759, cd=0.09957735985517502, cm=0.016585201025009155
  Angle 8: cl=0.7401483654975891, cd=0.10264456272125244, cm=0.009401097893714905
  Angle 9: cl=0.8317529559135437, cd=0.10632731765508652, cm=0.0011121183633804321
  Angle 10: cl=0.9306944012641907, cd=0.11087684333324432, cm=-0.007086649537086487
Genotype [0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085]:
  Angle -10: cl=-0.561455249786377, cd=0.22768010199069977, cm=-0.1866096705198288
  Angle -9: cl=-0.5962972044944763, cd=0.19704467058181763, cm=-0.1809832900762558
  Angle -8: cl=-0.6205952763557434, cd=0.1624351292848587, cm=-0.17839930951595306
  Angle -7: cl=-0.6519745588302612, cd=0.12851135432720184, cm=-0.17166246473789215
  Angle -6: cl=-0.6159608960151672, cd=0.11550608277320862, cm=-0.15869362652301788
  Angle -5: cl=-0.5022071599960327, cd=0.1036091223359108, cm=-0.1463017612695694
  Angle -4: cl=-0.39679673314094543, cd=0.09599266946315765, cm=-0.13364095985889435
  Angle -3: cl=-0.2929893136024475, cd=0.08927901834249496, cm=-0.11875103414058685
  Angle -2: cl=-0.22268326580524445, cd=0.08322755992412567, cm=-0.09362088143825531
  Angle -1: cl=-0.16349457204341888, cd=0.08007806539535522, cm=-0.06381095945835114
  Angle 0: cl=-0.10196085274219513, cd=0.08021371066570282, cm=-0.034698233008384705
  Angle 1: cl=-0.032599061727523804, cd=0.0804942175745964, cm=-0.010318323969841003
  Angle 2: cl=0.048205114901065826, cd=0.08511658012866974, cm=0.0014895647764205933
  Angle 3: cl=0.2806687653064728, cd=0.07344766706228256, cm=0.0035296082496643066
  Angle 4: cl=0.36764955520629883, cd=0.07902460545301437, cm=0.009099975228309631
  Angle 5: cl=0.4624980390071869, cd=0.0858834758400917, cm=0.012677207589149475
  Angle 6: cl=0.5554641485214233, cd=0.09322834014892578, cm=0.015377894043922424
  Angle 7: cl=0.6484359502792358, cd=0.09958168864250183, cm=0.01656515896320343
  Angle 8: cl=0.7397722601890564, cd=0.10264916718006134, cm=0.00938214361667633
  Angle 9: cl=0.8313542604446411, cd=0.10633031278848648, cm=0.001092180609703064
  Angle 10: cl=0.9302930235862732, cd=0.110880546271801, cm=-0.00710885226726532
Genotype [0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.022767864972143437, 0.08151819223982834, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085]:
  Angle -10: cl=-0.561455249786377, cd=0.22768010199069977, cm=-0.1866096705198288
  Angle -9: cl=-0.5962972044944763, cd=0.19704467058181763, cm=-0.1809832900762558
  Angle -8: cl=-0.6205952763557434, cd=0.1624351292848587, cm=-0.17839930951595306
  Angle -7: cl=-0.6519745588302612, cd=0.12851135432720184, cm=-0.17166246473789215
  Angle -6: cl=-0.6159608960151672, cd=0.11550608277320862, cm=-0.15869362652301788
  Angle -5: cl=-0.5022071599960327, cd=0.1036091223359108, cm=-0.1463017612695694
  Angle -4: cl=-0.39679673314094543, cd=0.09599266946315765, cm=-0.13364095985889435
  Angle -3: cl=-0.2929893136024475, cd=0.08927901834249496, cm=-0.11875103414058685
  Angle -2: cl=-0.22268326580524445, cd=0.08322755992412567, cm=-0.09362088143825531
  Angle -1: cl=-0.16349457204341888, cd=0.08007806539535522, cm=-0.06381095945835114
  Angle 0: cl=-0.10196085274219513, cd=0.08021371066570282, cm=-0.034698233008384705
  Angle 1: cl=-0.032599061727523804, cd=0.0804942175745964, cm=-0.010318323969841003
  Angle 2: cl=0.048205114901065826, cd=0.08511658012866974, cm=0.0014895647764205933
  Angle 3: cl=0.2806687653064728, cd=0.07344766706228256, cm=0.0035296082496643066
  Angle 4: cl=0.36764955520629883, cd=0.07902460545301437, cm=0.009099975228309631
  Angle 5: cl=0.4624980390071869, cd=0.0858834758400917, cm=0.012677207589149475
  Angle 6: cl=0.5554641485214233, cd=0.09322834014892578, cm=0.015377894043922424
  Angle 7: cl=0.6484359502792358, cd=0.09958168864250183, cm=0.01656515896320343
  Angle 8: cl=0.7397722601890564, cd=0.10264916718006134, cm=0.00938214361667633
  Angle 9: cl=0.8313542604446411, cd=0.10633031278848648, cm=0.001092180609703064
  Angle 10: cl=0.9302930235862732, cd=0.110880546271801, cm=-0.00710885226726532
Genotype [0.00855527806962618, 0.4445319497605279, 0.1284033472082251, -0.8518682909500997, 0.2599444224786148, -0.02279096180019684, 0.0859212942623371, -0.0031929969912075575, 0.0028405715599198263, 7.5268879616969455, 10.195889471609085]:
  Angle -10: cl=-0.5614733099937439, cd=0.22765226662158966, cm=-0.18660269677639008
  Angle -9: cl=-0.5963178873062134, cd=0.1970168799161911, cm=-0.18098457157611847
  Angle -8: cl=-0.6206022500991821, cd=0.16240143775939941, cm=-0.17840476334095
  Angle -7: cl=-0.6520325541496277, cd=0.12847641110420227, cm=-0.17165382206439972
  Angle -6: cl=-0.6159884333610535, cd=0.11549299955368042, cm=-0.1586778610944748
  Angle -5: cl=-0.5022572875022888, cd=0.10359927266836166, cm=-0.14628581702709198
