Experiment: Combination_Experiment_416
Generation: 93
Timestamp: 20231226_160424

Genotypes and their Fitness Values:
[0.0085, 0.45960090034023726, 0.12996115006232223, -0.7599630517276843, 0.25995225646544223, -0.022996025322430384, 0.050498143330131265, -0.0030062785360423466, 0.004379807159600572, 7.028930054666657, 10.024198498544807] - Fitness: 0.07024435009231687
[0.008503571386860885, 0.45922772736585826, 0.12996563658557514, -0.8479022592800238, 0.2599824040648565, -0.02299483101278739, 0.050195768183804945, -0.003, 0.0025017415292939364, 7.014487289259206, 10.009913040582466] - Fitness: 0.2827274979462356
[0.0126, 0.4593941107797767, 0.1299925869951747, -0.8898157642421531, 0.2, -0.023, 0.05002645937094716, -0.0030058218313238137, 0.002501145882817383, 7.0078264834350765, 10.00083976220145] - Fitness: -2.1584607173631736
[0.0085, 0.4581938968666142, 0.129990108857504, -0.8937734269683175, 0.2599677321911535, -0.0229951371526476, 0.05024477104002068, -0.003014847101028598, 0.002503264060911556, 7.007444850067654, 10.001929931459449] - Fitness: 0.2854783641954836
[0.008504840989682011, 0.4571706457636698, 0.12998582370299566, -0.8891011160917147, 0.26, -0.015, 0.050252607182189074, -0.0030071528563453825, 0.0025033355476086353, 7.000925747390531, 10.00202534555382] - Fitness: -0.35180286042635234
[0.008500528143182012, 0.45983181402564854, 0.12997191198371746, -0.8926827917229042, 0.2599194315046533, -0.023, 0.050172866625926946, -0.0030137727674016184, 0.0025028309396321865, 7.016391949421894, 10.00673237953474] - Fitness: 0.28390149328857317
[0.008500613246075478, 0.42089714031328274, 0.12997536461258444, -0.8899539755690489, 0.25994602045330895, -0.022994435798249998, 0.05018573988058841, -0.00300567867068984, 0.0025017372755696066, 7.019989599739483, 10.016296854560439] - Fitness: 0.21127022194954928
[0.00850018554225076, 0.4595629280823833, 0.12998038487538377, -0.890842162373161, 0.25998742986794504, -0.022997479989488905, 0.050143786468781565, -0.00301677734807143, 0.002502432881875838, 7.056236813772784, 10.014074108145799] - Fitness: 0.2824552258320596
[0.008504271935420306, 0.459881074767735, 0.13, -0.8896511875428217, 0.2599950961886031, -0.022995273924228146, 0.2, -0.0030012190001794206, 0.0025, 7.004179573515463, 10.012214838640956] - Fitness: 0.20346887607581385
[0.008508447920632104, 0.46, 0.13, -0.889590914726767, 0.25995200863191625, -0.02299474383168493, 0.05, -0.0030060102195824676, 0.002501428193888586, 7.019257731628538, 10.018001685644427] - Fitness: 0.28381377184266365
[0.00850003156869597, 0.459787923701551, 0.12996222957250328, -0.898690701727489, 0.2598626522134017, -0.023, 0.05, -0.0030067880732206733, 0.0025011059711472702, 7.0, 10.006357741236393] - Fitness: 0.2849225982499606
[0.008500583567308028, 0.45987797486743814, 0.12998010888248618, -0.890863242124379, 0.2, -0.02299465235737871, 0.05022793155497168, -0.0030056830400612316, 0.002503404813573364, 7.011609887090005, 10.007742080327594] - Fitness: -1.405148742302979
[0.0126, 0.45897821347740864, 0.1299874976213781, -0.8898603692843085, 0.25999851732320856, -0.02299491356777209, 0.05016697753827061, -0.003006468126876361, 0.005, 7.019561942437055, 10.00436303527225] - Fitness: -0.6462535930739629
[0.0126, 0.4597733608741463, 0.13, -0.7269542206054076, 0.2599448541063656, -0.02299546614363984, 0.05000095829925485, -0.003003163158588141, 0.005, 7.004766319053532, 10.021025989601842] - Fitness: -0.6574584949977208
[0.0126, 0.45971957961275034, 0.1299936323816799, -0.9, 0.25993663290536867, -0.02299468201913161, 0.2, -0.003, 0.002503178423901651, 7.007264439640163, 10.012314417675087] - Fitness: -0.5143841087338623
[0.008507822792912637, 0.4579599117371757, 0.12998480237391766, -0.8892691653494591, 0.2599986202816068, -0.022994275086381393, 0.05001164622122404, -0.0030071509416739867, 0.0025000775466782863, 7.0, 10.017753841356601] - Fitness: 0.2841944988583815
[0.008507342772884239, 0.4599296918609276, 0.12997596180528567, -0.893091507231235, 0.2599973092834954, -0.022995759652643246, 0.05073618395158773, -0.006, 0.005, 7.0, 10.011672715292752] - Fitness: -0.4214376722726298
[0.008502625182621416, 0.45973936697374584, 0.12995666377563003, -0.8894995754817175, 0.25999267919717267, -0.022994729263949507, 0.05100495048195503, -0.003003033003819016, 0.002501733527809015, 7.0202984912628486, 10.01028737451195] - Fitness: 0.2844772766782868
[0.008500647622289907, 0.45974973627708915, 0.12997722593272762, -0.8903581833801117, 0.25998994868615516, -0.02299525249413131, 0.0501499670151058, -0.0030050561583824177, 0.002501209409863116, 7.023469274083694, 10.012112759504639] - Fitness: 0.28558733374985223
[0.008501274909389294, 0.4465175531337139, 0.12998854717876895, -0.8894369445938202, 0.2599425777320645, -0.022994496807632103, 0.05009343813965838, -0.006, 0.0025010294318433017, 7.014045225634099, 10.018754230418018] - Fitness: -0.18326580183516542
[0.008503899288203443, 0.4592544092089639, 0.1299693477107165, -0.8887100674149386, 0.2, -0.022991273511981596, 0.05027371814998643, -0.0030076952832188016, 0.002501978679658119, 7.0156366365153096, 10.007899728983043] - Fitness: -1.4081632321140989
[0.00850160072457754, 0.4378858531348179, 0.12997248596917177, -0.8883253287264055, 0.25994843241270715, -0.022994662358947177, 0.05022051703880516, -0.003005727812403714, 0.0025013826238699027, 7.015264597413895, 10.016642004490802] - Fitness: 0.26113868300809046
[0.00850409289880043, 0.4593901908343592, 0.1299602794670755, -0.8861383482450469, 0.2599985300748306, -0.022992591606505252, 0.050199438927183815, -0.003008395631036553, 0.0025019740394132952, 7.003604997894942, 10.01363243390038] - Fitness: 0.2838821957449322
[0.008500381024878668, 0.459799502359934, 0.12996481821363856, -0.8980710974842828, 0.25986279818135866, -0.022993641023721437, 0.05008974343990193, -0.0030101317399926545, 0.0025009298110590114, 7.00175097553548, 10.009817219506374] - Fitness: 0.2834448877852165
[0.008500476342689335, 0.4595285644365013, 0.12998003068315747, -0.887854049326581, 0.2, -0.022994880002716978, 0.2, -0.003009973858776724, 0.005, 7.002852106470531, 10.012457280045739] - Fitness: -1.669392212874018
[0.008501993326775259, 0.45974992358368744, 0.1299729644648252, -0.8922408267338796, 0.25987531221584803, -0.023, 0.05059505816701106, -0.003, 0.002501798789435248, 7.015097023937626, 10.015839545922702] - Fitness: 0.28379527076028105
[0.008505114437343702, 0.45777648009383, 0.13, -0.8882622955526115, 0.2599368413645381, -0.02299273456587172, 0.05028890612894813, -0.003005964112083919, 0.0025028501479469776, 7.01987188606839, 10.00778106062466] - Fitness: 0.2838184129539941
[0.008503087840337523, 0.45978234483826763, 0.12996719330570597, -0.8950922269890883, 0.25985992119092205, -0.022997467337974063, 0.050080286905939644, -0.0030041795539781447, 0.0025049484685330235, 7.009154895108478, 10.004051680082858] - Fitness: 0.28391319465782244
[0.008507965714235627, 0.45869585555405984, 0.12997672412673747, -0.889410259520587, 0.26, -0.022994845697470123, 0.05066523912781609, -0.003008478074833681, 0.002502801913516264, 7.016078542789441, 10.005911758004649] - Fitness: 0.28400086194213553
[0.00850309384677652, 0.45893224055713916, 0.12997174658982882, -0.8914937381811421, 0.2599413618748137, -0.022994615476597483, 0.0502185261935689, -0.0030059500392691538, 0.0025036401817456993, 7.013726575243618, 10.008828723230533] - Fitness: 0.28401987849202354
[0.008500918265885931, 0.45846969431627954, 0.12998117273899426, -0.8968675080319678, 0.2598791548920825, -0.022991251413636497, 0.05008544766361132, -0.0030059555938121377, 0.002503744251289301, 7.008641025550535, 10.006164761296105] - Fitness: 0.284055548994175
[0.008503980922688545, 0.4597928129911547, 0.12999463306501158, -0.8901290309226866, 0.2599441730047698, -0.022994594125828854, 0.05015217995105844, -0.003009679502270311, 0.0025016768884078646, 7.017563033710521, 10.012997408540839] - Fitness: 0.2841003025192047
[0.008500594651863763, 0.4598530633532145, 0.12996453772433125, -0.8924868942207264, 0.2599333068348847, -0.023, 0.05016159759804955, -0.0030110021562417565, 0.0025037939366676838, 7.011790837372157, 10.007353424435166] - Fitness: 0.284327185785957
[0.0085, 0.4596748928239177, 0.12997210048742736, -0.8906836487084266, 0.2599781107315861, -0.022994821823778454, 0.05018834181645087, -0.0030140960798547374, 0.002502590270236057, 7.00206862139797, 10.014080010914565] - Fitness: 0.2843380018711031
[0.008507977261706587, 0.4570932615451512, 0.12998687922579202, -0.889418483801944, 0.26, -0.02299550165361952, 0.05023197662535394, -0.003009645639687481, 0.0025032728144177055, 7.006273758211679, 10.002355129992003] - Fitness: 0.28456520896221654
[0.00850656104176127, 0.45987363250604163, 0.12997322331643776, -0.8900696654561193, 0.259930288029181, -0.023, 0.050026344812541375, -0.003007947666350389, 0.0025040948586704417, 7.004696149755414, 10.003311862550147] - Fitness: 0.28463154195136303
[0.0085061173042288, 0.4598950679302113, 0.13, -0.8894817967624142, 0.2599546837398596, -0.02299448475122118, 0.05009534135148049, -0.0030058291554514293, 0.0025001134361620995, 7.019204837651084, 10.014794757628149] - Fitness: 0.28467066017080134
[0.0085, 0.46, 0.12996559651832762, -0.8904261373471687, 0.2599277800232098, -0.022994182540990758, 0.050033448494927, -0.003, 0.002501745008245529, 7.015096270866718, 10.016239482881753] - Fitness: 0.2847544355640284
[0.008500281341763756, 0.4597872067393199, 0.1299730936761926, -0.9, 0.25986270445798554, -0.0229939401537499, 0.05, -0.0030116938150287474, 0.0025015012817027472, 7.0, 10.0] - Fitness: 0.28482397403805276
[0.008500541657454825, 0.46, 0.13, -0.8900444087358608, 0.2599879651777648, -0.02299714249497486, 0.05015208941555645, -0.0030050182926652006, 0.002500532565651311, 7.072513511037447, 10.011104198471342] - Fitness: 0.2849103505067322
[0.008500112224822227, 0.45950011968167465, 0.1299633634007135, -0.8964394701050517, 0.2598907999049046, -0.022988398575240616, 0.05, -0.003, 0.0025064770618902074, 7.011783872095247, 10.000644440987516] - Fitness: 0.2849492987808523
[0.008500222847753747, 0.45768538475512105, 0.1299639598407247, -0.8884854506316263, 0.26, -0.022993197068473664, 0.050985315956019836, -0.0030059737728236205, 0.002501425554533373, 7.00810123780232, 10.00399869170761] - Fitness: 0.285147390699251
[0.008500685897548725, 0.45975965582523287, 0.12996895082624363, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.002501833147252126, 7.014099688442305, 10.012457431491322] - Fitness: 0.2852421639891602
[0.008501997335780853, 0.46, 0.12996400191716348, -0.8896540380529111, 0.25998739358128803, -0.02299541067516219, 0.0508028293467016, -0.003003606582012984, 0.002501314362352087, 7.008558006615604, 10.010914093373183] - Fitness: 0.2854622490388667
[0.008500417614004413, 0.4594288214879058, 0.12999577429555878, -0.8969820385040137, 0.25994091776674655, -0.022994683039023196, 0.05013295683735629, -0.0030088209594530515, 0.002503210249310179, 7.002919203483191, 10.012131578651942] - Fitness: 0.28570134873436975
[0.008501883649616349, 0.45976778266967977, 0.12999232644249317, -0.8901681627718364, 0.2599690280172715, -0.022994815535474205, 0.05014563312523309, -0.0030134815617896328, 0.0025012754626689447, 7.016479913201952, 10.0] - Fitness: 0.28580834015588596
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.2599477489330887, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28612403203117626
[0.0085, 0.45975617583403255, 0.12997261974511426, -0.890556966898171, 0.26, -0.02299482094704617, 0.050184885317781536, -0.003005632594764428, 0.002502680012382308, 7.0, 10.013953986559672] - Fitness: 0.28620235537022537
[0.008500685897548725, 0.45975965582523287, 0.13, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.0025, 7.014099688442305, 10.012457431491322] - Fitness: 0.2866653403660881
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45960090034023726, 0.12996115006232223, -0.7599630517276843, 0.25995225646544223, -0.022996025322430384, 0.050498143330131265, -0.0030062785360423466, 0.004379807159600572, 7.028930054666657, 10.024198498544807]:
  Angle -10: cl=-0.5516176223754883, cd=0.22905993461608887, cm=-0.1866941899061203
  Angle -9: cl=-0.57365882396698, cd=0.19571228325366974, cm=-0.18469367921352386
  Angle -8: cl=-0.5959799885749817, cd=0.16081513464450836, cm=-0.1836288720369339
  Angle -7: cl=-0.6319193243980408, cd=0.12864427268505096, cm=-0.1758326143026352
  Angle -6: cl=-0.6056530475616455, cd=0.11323893815279007, cm=-0.1620316356420517
  Angle -5: cl=-0.5112346410751343, cd=0.10396968573331833, cm=-0.14860980212688446
  Angle -4: cl=-0.414488822221756, cd=0.09839629381895065, cm=-0.135652557015419
  Angle -3: cl=-0.3118039667606354, cd=0.09180948883295059, cm=-0.12098799645900726
  Angle -2: cl=-0.24600502848625183, cd=0.08622713387012482, cm=-0.09444637596607208
  Angle -1: cl=-0.18571868538856506, cd=0.08137914538383484, cm=-0.06512148678302765
  Angle 0: cl=-0.11685784161090851, cd=0.08150992542505264, cm=-0.03738509118556976
  Angle 1: cl=-0.040451206266880035, cd=0.08130031079053879, cm=-0.014570727944374084
  Angle 2: cl=0.04356928914785385, cd=0.08428307622671127, cm=-0.0013519227504730225
  Angle 3: cl=0.284601628780365, cd=0.0713500827550888, cm=-0.00020037591457366943
  Angle 4: cl=0.37518998980522156, cd=0.07694578170776367, cm=0.005177110433578491
  Angle 5: cl=0.4707314372062683, cd=0.08495299518108368, cm=0.00853651762008667
  Angle 6: cl=0.5703819394111633, cd=0.09197618067264557, cm=0.010951057076454163
  Angle 7: cl=0.6606349945068359, cd=0.09856340289115906, cm=0.013303607702255249
  Angle 8: cl=0.7515029907226562, cd=0.10286082327365875, cm=0.008800715208053589
  Angle 9: cl=0.8462064862251282, cd=0.10696865618228912, cm=0.00046187639236450195
  Angle 10: cl=0.943030834197998, cd=0.11435578018426895, cm=-0.007488742470741272
Genotype [0.008503571386860885, 0.45922772736585826, 0.12996563658557514, -0.8479022592800238, 0.2599824040648565, -0.02299483101278739, 0.050195768183804945, -0.003, 0.0025017415292939364, 7.014487289259206, 10.009913040582466]:
  Angle -10: cl=-0.567095160484314, cd=0.23539456725120544, cm=-0.19061027467250824
  Angle -9: cl=-0.5940427780151367, cd=0.20276561379432678, cm=-0.18622489273548126
  Angle -8: cl=-0.6168469190597534, cd=0.16795594990253448, cm=-0.18527258932590485
  Angle -7: cl=-0.6549192667007446, cd=0.13262027502059937, cm=-0.18142886459827423
  Angle -6: cl=-0.6076910495758057, cd=0.11792232096195221, cm=-0.16694901883602142
  Angle -5: cl=-0.500865638256073, cd=0.10514916479587555, cm=-0.1532578021287918
  Angle -4: cl=-0.405680388212204, cd=0.09944197535514832, cm=-0.1406179815530777
  Angle -3: cl=-0.30432581901550293, cd=0.0937952771782875, cm=-0.12729524075984955
  Angle -2: cl=-0.22131530940532684, cd=0.08851707726716995, cm=-0.10657541453838348
  Angle -1: cl=-0.15941736102104187, cd=0.08372828364372253, cm=-0.07774044573307037
  Angle 0: cl=-0.08644067496061325, cd=0.08283134549856186, cm=-0.049776121973991394
  Angle 1: cl=-0.003043476492166519, cd=0.08294609189033508, cm=-0.027079686522483826
  Angle 2: cl=0.08163360506296158, cd=0.08404883742332458, cm=-0.012144103646278381
  Angle 3: cl=0.30928748846054077, cd=0.06935630738735199, cm=-0.006919488310813904
  Angle 4: cl=0.4308382570743561, cd=0.07125329971313477, cm=-0.00040493905544281006
  Angle 5: cl=0.5294592976570129, cd=0.07950405031442642, cm=0.0030236542224884033
  Angle 6: cl=0.619926929473877, cd=0.08689174056053162, cm=0.005537599325180054
  Angle 7: cl=0.7097590565681458, cd=0.09348960965871811, cm=0.008011028170585632
  Angle 8: cl=0.7997480630874634, cd=0.1000237688422203, cm=0.009620949625968933
  Angle 9: cl=0.8947722911834717, cd=0.1050560474395752, cm=0.004129037261009216
  Angle 10: cl=0.9946463704109192, cd=0.11063793301582336, cm=-0.0037676841020584106
Genotype [0.0126, 0.4593941107797767, 0.1299925869951747, -0.8898157642421531, 0.2, -0.023, 0.05002645937094716, -0.0030058218313238137, 0.002501145882817383, 7.0078264834350765, 10.00083976220145]:
  Angle -10: cl=-0.6696891784667969, cd=0.2042178213596344, cm=-0.11283524334430695
  Angle -9: cl=-0.6864239573478699, cd=0.19161003828048706, cm=-0.08838190138339996
  Angle -8: cl=-0.7055526971817017, cd=0.1920551210641861, cm=-0.07697378098964691
  Angle -7: cl=-0.7199286222457886, cd=0.1959971934556961, cm=-0.06881196796894073
  Angle -6: cl=-0.7237857580184937, cd=0.19398318231105804, cm=-0.062309905886650085
  Angle -5: cl=-0.700023889541626, cd=0.19456219673156738, cm=-0.05220837891101837
  Angle -4: cl=-0.7236222624778748, cd=0.19192562997341156, cm=-0.039316460490226746
  Angle -3: cl=-0.7465978264808655, cd=0.18637633323669434, cm=-0.03253422677516937
  Angle -2: cl=-0.705610990524292, cd=0.1715177595615387, cm=-0.05307532846927643
  Angle -1: cl=-0.6377815008163452, cd=0.16131824254989624, cm=-0.0698753148317337
  Angle 0: cl=-0.5468933582305908, cd=0.1544249802827835, cm=-0.0855724960565567
  Angle 1: cl=-0.44338861107826233, cd=0.15013013780117035, cm=-0.10174177587032318
  Angle 2: cl=-0.3180343806743622, cd=0.12349865585565567, cm=-0.11667250096797943
  Angle 3: cl=-0.24054330587387085, cd=0.10462620109319687, cm=-0.1291932612657547
  Angle 4: cl=-0.0999571830034256, cd=0.10573861002922058, cm=-0.13961918652057648
  Angle 5: cl=0.035120610147714615, cd=0.10672957450151443, cm=-0.15173162519931793
  Angle 6: cl=0.1597127914428711, cd=0.10628947615623474, cm=-0.16453374922275543
  Angle 7: cl=0.2644747197628021, cd=0.1055813580751419, cm=-0.17881934344768524
  Angle 8: cl=0.3635953366756439, cd=0.1052318662405014, cm=-0.19430862367153168
  Angle 9: cl=0.46447697281837463, cd=0.10565020889043808, cm=-0.21118323504924774
  Angle 10: cl=0.5643876194953918, cd=0.1063714325428009, cm=-0.22495095431804657
Genotype [0.0085, 0.4581938968666142, 0.129990108857504, -0.8937734269683175, 0.2599677321911535, -0.0229951371526476, 0.05024477104002068, -0.003014847101028598, 0.002503264060911556, 7.007444850067654, 10.001929931459449]:
  Angle -10: cl=-0.5664973258972168, cd=0.23528456687927246, cm=-0.1904406100511551
  Angle -9: cl=-0.5939752459526062, cd=0.20273327827453613, cm=-0.18597330152988434
  Angle -8: cl=-0.6167941093444824, cd=0.1678936779499054, cm=-0.18492896854877472
  Angle -7: cl=-0.6543106436729431, cd=0.13263626396656036, cm=-0.18112997710704803
  Angle -6: cl=-0.6072614192962646, cd=0.11787751317024231, cm=-0.16666413843631744
  Angle -5: cl=-0.5005918145179749, cd=0.10521304607391357, cm=-0.15304960310459137
  Angle -4: cl=-0.4042118489742279, cd=0.09933200478553772, cm=-0.14050190150737762
  Angle -3: cl=-0.3027018904685974, cd=0.09362947195768356, cm=-0.12710584700107574
  Angle -2: cl=-0.21981965005397797, cd=0.0883447453379631, cm=-0.10641296207904816
  Angle -1: cl=-0.158257395029068, cd=0.08364523202180862, cm=-0.07743583619594574
  Angle 0: cl=-0.08589928597211838, cd=0.08278539031744003, cm=-0.049373552203178406
  Angle 1: cl=-0.0025778189301490784, cd=0.08290775120258331, cm=-0.0266558974981308
  Angle 2: cl=0.08182788640260696, cd=0.08398151397705078, cm=-0.011669233441352844
  Angle 3: cl=0.3116093873977661, cd=0.06906582415103912, cm=-0.0065141767263412476
  Angle 4: cl=0.43012672662734985, cd=0.07144780457019806, cm=-0.00010800361633300781
  Angle 5: cl=0.5286973118782043, cd=0.07971371710300446, cm=0.0033088624477386475
  Angle 6: cl=0.6192066073417664, cd=0.0871162861585617, cm=0.005814552307128906
  Angle 7: cl=0.7090381979942322, cd=0.0937141478061676, cm=0.00828804075717926
  Angle 8: cl=0.7990657687187195, cd=0.10026039928197861, cm=0.00992952287197113
  Angle 9: cl=0.8939832448959351, cd=0.10510451346635818, cm=0.003995299339294434
  Angle 10: cl=0.9940010905265808, cd=0.11050915718078613, cm=-0.003919437527656555
Genotype [0.008504840989682011, 0.4571706457636698, 0.12998582370299566, -0.8891011160917147, 0.26, -0.015, 0.050252607182189074, -0.0030071528563453825, 0.0025033355476086353, 7.000925747390531, 10.00202534555382]:
  Angle -10: cl=-0.553621232509613, cd=0.2178390771150589, cm=-0.18277393281459808
  Angle -9: cl=-0.5869825482368469, cd=0.1867818534374237, cm=-0.177692249417305
  Angle -8: cl=-0.6169253587722778, cd=0.15373575687408447, cm=-0.17244552075862885
  Angle -7: cl=-0.6448200941085815, cd=0.12620525062084198, cm=-0.16462336480617523
  Angle -6: cl=-0.6284452080726624, cd=0.11120546609163284, cm=-0.1526617854833603
  Angle -5: cl=-0.5184268355369568, cd=0.10069379210472107, cm=-0.13917286694049835
  Angle -4: cl=-0.41777294874191284, cd=0.09403610229492188, cm=-0.12439186871051788
  Angle -3: cl=-0.3302929699420929, cd=0.0864676758646965, cm=-0.10196135938167572
  Angle -2: cl=-0.2614148259162903, cd=0.08007367700338364, cm=-0.07577954232692719
  Angle -1: cl=-0.20522716641426086, cd=0.07677382975816727, cm=-0.04659263789653778
  Angle 0: cl=-0.15189503133296967, cd=0.0783175453543663, cm=-0.024088099598884583
  Angle 1: cl=-0.08794720470905304, cd=0.08652093261480331, cm=-0.007318541407585144
  Angle 2: cl=-0.01249990426003933, cd=0.09280414134263992, cm=0.005973011255264282
  Angle 3: cl=0.1990308314561844, cd=0.0844072550535202, cm=0.010171070694923401
  Angle 4: cl=0.2869219183921814, cd=0.08996885269880295, cm=0.016892164945602417
  Angle 5: cl=0.3797859847545624, cd=0.09590448439121246, cm=0.0213099867105484
  Angle 6: cl=0.4754613935947418, cd=0.09841737151145935, cm=0.017670199275016785
  Angle 7: cl=0.5731342434883118, cd=0.09989971667528152, cm=0.011859208345413208
  Angle 8: cl=0.6681156158447266, cd=0.10270340740680695, cm=0.0055794864892959595
  Angle 9: cl=0.7592551708221436, cd=0.10636702179908752, cm=-0.0027747154235839844
  Angle 10: cl=0.8731153607368469, cd=0.10900168120861053, cm=-0.02177409827709198
Genotype [0.008500528143182012, 0.45983181402564854, 0.12997191198371746, -0.8926827917229042, 0.2599194315046533, -0.023, 0.050172866625926946, -0.0030137727674016184, 0.0025028309396321865, 7.016391949421894, 10.00673237953474]:
  Angle -10: cl=-0.5671536326408386, cd=0.2351534366607666, cm=-0.19053371250629425
  Angle -9: cl=-0.5937533378601074, cd=0.20243370532989502, cm=-0.18632765114307404
  Angle -8: cl=-0.6165576577186584, cd=0.1676388382911682, cm=-0.18541263043880463
  Angle -7: cl=-0.6550358533859253, cd=0.13229015469551086, cm=-0.18145610392093658
  Angle -6: cl=-0.6070576310157776, cd=0.11770288646221161, cm=-0.16693641245365143
  Angle -5: cl=-0.5001437067985535, cd=0.10500486940145493, cm=-0.1532900184392929
  Angle -4: cl=-0.4057613015174866, cd=0.0994517132639885, cm=-0.14054594933986664
  Angle -3: cl=-0.30446091294288635, cd=0.09380923956632614, cm=-0.12721432745456696
  Angle -2: cl=-0.22167174518108368, cd=0.08854781836271286, cm=-0.10642300546169281
  Angle -1: cl=-0.1600690484046936, cd=0.08376742899417877, cm=-0.07745857536792755
  Angle 0: cl=-0.0867590680718422, cd=0.08285293728113174, cm=-0.04956050217151642
  Angle 1: cl=-0.0033356454223394394, cd=0.08300185203552246, cm=-0.026942357420921326
  Angle 2: cl=0.08131043612957001, cd=0.08408649265766144, cm=-0.012029990553855896
  Angle 3: cl=0.30971550941467285, cd=0.06930889934301376, cm=-0.006890907883644104
  Angle 4: cl=0.43094006180763245, cd=0.07133527845144272, cm=-0.00044561922550201416
  Angle 5: cl=0.5296118855476379, cd=0.07959174364805222, cm=0.002984747290611267
  Angle 6: cl=0.6203411817550659, cd=0.08694855123758316, cm=0.005467012524604797
  Angle 7: cl=0.7101728320121765, cd=0.09354639798402786, cm=0.007940486073493958
  Angle 8: cl=0.8001713752746582, cd=0.10007830709218979, cm=0.009527981281280518
  Angle 9: cl=0.8952959775924683, cd=0.10511583834886551, cm=0.004008561372756958
  Angle 10: cl=0.9950609803199768, cd=0.11089279502630234, cm=-0.003872111439704895
