Experiment: Combination_Experiment_416
Generation: 38
Timestamp: 20231226_155602

Genotypes and their Fitness Values:
[0.008509579882177307, 0.43281027301098834, 0.13, -0.8285181584561366, 0.2586054669534578, -0.022981447957220087, 0.06900694072725545, -0.0031760328952844317, 0.002703205353083564, 7.774232398443199, 11.04155657144546] - Fitness: -0.00023254766640775336
[0.008584226895507098, 0.4560885075830289, 0.12923236777615887, -0.8921297909178861, 0.25934469361770895, -0.022976798451989296, 0.09366201187832776, -0.0030997959337472378, 0.00295141688128548, 7.196905984953775, 10.785085224040765] - Fitness: 0.04261270704406783
[0.0126, 0.4332202275108813, 0.12968543812524905, -0.8372374743391672, 0.2599727809828938, -0.02295628594461089, 0.08771622328337697, -0.0031496192777159876, 0.0026280370308982073, 7.34837301785597, 10.642916946401883] - Fitness: -0.5720351008621506
[0.0085062576028342, 0.4280543422546843, 0.1297318966433774, -0.8016259535525218, 0.25835174828453145, -0.022875352666581084, 0.2, -0.003278711772614056, 0.0028151062156421816, 7.644753867983675, 10.728781481870351] - Fitness: -0.10634137763953797
[0.008530050992039096, 0.4500929140836163, 0.1296850888309775, -0.8410591326731234, 0.2, -0.02297093508962707, 0.09471541928413921, -0.003181636782470073, 0.003041445524821436, 7.25722194914383, 10.84298331309379] - Fitness: -1.6229999957961552
[0.008569259091127312, 0.4353002094133234, 0.12984675171963872, -0.7626459855364748, 0.2, -0.02287499564223664, 0.07455799790759028, -0.0032264535215288928, 0.0030363667274637494, 7.680130944006282, 10.446440710224193] - Fitness: -1.6512621315760128
[0.008529622594445986, 0.46, 0.12962722381107014, -0.7773381193640581, 0.2590427955944161, -0.022839832665683332, 0.0850975491931941, -0.003482063997359542, 0.002734924438047526, 7.566535854745915, 10.345942481789518] - Fitness: 0.023687530616899172
[0.008518169367101563, 0.4588100848557239, 0.12858956682312442, -0.8038304273074943, 0.26, -0.017935042117955192, 0.11471549755599734, -0.00332008842000775, 0.002830921167672252, 7.410060762086159, 10.590298578830515] - Fitness: -0.3933419288998779
[0.0085, 0.45462693416671485, 0.12913748444403508, -0.8277123429817502, 0.2595033207709404, -0.0229969508555098, 0.0652570319287349, -0.0030581781982625743, 0.002992379772382446, 7.217124697151124, 10.733721664566573] - Fitness: 0.08122505947441593
[0.00856644880001694, 0.43044440284978414, 0.12975029297933616, -0.8753275403462004, 0.25886457009153924, -0.02289150542383931, 0.05, -0.0030816392497422136, 0.0028539932496167383, 7.179255238351697, 10.0] - Fitness: 0.13056395637858198
[0.008567807705781357, 0.46, 0.12936088324072123, -0.7715470958903436, 0.2596162354451884, -0.022702846625758995, 0.10467920428315325, -0.0031196154691803804, 0.002693792101930677, 7.406987690981571, 10.639907119792674] - Fitness: 0.050672845745911854
[0.0085158903204065, 0.46, 0.1295873631358212, -0.7544906841245529, 0.2598388531827626, -0.022989178235108234, 0.09276760080738272, -0.003248540522409963, 0.0025, 7.641871185332732, 10.732736605387457] - Fitness: 0.07756966651199163
[0.0126, 0.4353155201299125, 0.12992552534678323, -0.8173753732210285, 0.2599204957474767, -0.022992162974615038, 0.07667689813406, -0.0031402338881798917, 0.0027799635852656978, 7.3061538195902385, 10.41375088523396] - Fitness: -0.5483995959176127
[0.00850096117503496, 0.43769326300715594, 0.12992286778376996, -0.8276706927539912, 0.25997238207596407, -0.02295776632883057, 0.2, -0.0031533893129184606, 0.005, 7.260874243731358, 10.758224832214676] - Fitness: -0.2276230671792642
[0.00851367572186684, 0.42616458474913754, 0.12977572892140565, -0.9, 0.2, -0.015, 0.05, -0.0032201623070445156, 0.002706465941620516, 7.371896815002789, 10.64965270101743] - Fitness: -2.341851568823394
[0.00852166866633052, 0.43009354170980313, 0.1296109426590589, -0.7520606532827127, 0.2599922250838219, -0.022999992308048785, 0.2, -0.0032112286274967915, 0.005, 7.505495528629385, 10.386946678427417] - Fitness: -0.23653875773505648
[0.00856164346768522, 0.454284457509646, 0.12921193951875531, -0.7717112589770696, 0.2596562632697899, -0.02299909810193907, 0.09607073560812475, -0.003081541041299097, 0.005, 7.824463419350212, 10.287090187279249] - Fitness: -0.1637190947386639
[0.008551168195890612, 0.45455445662829, 0.12933969383506363, -0.805175329931306, 0.2590349480058232, -0.022719316142414184, 0.11464430001927198, -0.003, 0.0026629698714568757, 7.557223654844494, 10.817413682284425] - Fitness: 0.03453923022602199
[0.008506280039907553, 0.432199060640346, 0.12976853123040133, -0.7650669348855941, 0.259969798107083, -0.022990008048278342, 0.05, -0.00322154894802874, 0.0029227821879727577, 7.502930548597717, 10.789461420766164] - Fitness: 0.035500438832938776
[0.008567223791134008, 0.4542438801443676, 0.12876289866686233, -0.8051779794910251, 0.25940400187115165, -0.022989331747087526, 0.2, -0.003, 0.0025, 7.334705445156785, 10.658666625579293] - Fitness: 0.03598608268385055
[0.00850067245061255, 0.42728591317904996, 0.12996960717388048, -0.8050331006284275, 0.26, -0.022978107487212688, 0.060920268332650206, -0.0032939168967216384, 0.002812819125609902, 7.719344283146125, 10.574162014055222] - Fitness: 0.037641999323832574
[0.008552595530351391, 0.45592154146603264, 0.12924080974155797, -0.802460473776787, 0.2588467127659979, -0.023, 0.11491965591858914, -0.003, 0.002880143363935975, 7.033887949669172, 10.955362374783748] - Fitness: 0.03793696451113784
[0.0085, 0.4329317372212399, 0.1299999339307412, -0.7514633370785894, 0.26, -0.022997297392417924, 0.07292103308383345, -0.0031396101298830983, 0.003003772504675685, 7.501328620417216, 10.809083979084232] - Fitness: 0.03804929933187871
[0.0085, 0.4329317372212399, 0.1299999339307412, -0.7514633370785894, 0.26, -0.022997297392417924, 0.07292103308383345, -0.0031396101298830983, 0.003003772504675685, 7.501328620417216, 10.809083979084232] - Fitness: 0.03804929933187871
[0.0085, 0.43443262418841744, 0.12937236440216962, -0.8033805181873969, 0.259326726587233, -0.022939749418300653, 0.08116380048512849, -0.0030115061412712262, 0.0027665351232287563, 7.96074083822708, 10.650936733972577] - Fitness: 0.04223883116659815
[0.00850176940657423, 0.4284000428860883, 0.12925777868413715, -0.8414769321098754, 0.25996887560492404, -0.02295148013343259, 0.08602291379788825, -0.0032280943800506653, 0.002663601191371972, 7.355916849720447, 10.630200126140542] - Fitness: 0.04301854361168865
[0.008523471131243313, 0.43615206291015923, 0.12990792755040437, -0.7187570687924066, 0.2592173117054423, -0.022998425245976364, 0.07327056860163923, -0.003198999517526147, 0.0029224715414034033, 7.449044977227784, 10.583452461375556] - Fitness: 0.043806177109255544
[0.00856889440184478, 0.45906938323838375, 0.1296542628181321, -0.7949926135975279, 0.25962464574233796, -0.022727620590311713, 0.1123112724601709, -0.003, 0.002549653675788839, 8.02074512064359, 10.829931762917377] - Fitness: 0.04418352270992441
[0.008545731973982965, 0.46, 0.12929567704764322, -0.7, 0.25738251881623814, -0.022997027155960918, 0.10902210797825437, -0.003011429681354989, 0.0025848673485144025, 7.480944705427504, 10.652630497755577] - Fitness: 0.04656247631775118
[0.008572804208816547, 0.45665382484283945, 0.12937847524299587, -0.8511244486077877, 0.25872002241638575, -0.023, 0.07327811043253182, -0.003, 0.0030227464308053647, 7.279138680561546, 10.862082658265875] - Fitness: 0.04680526269008018
[0.00850067245061255, 0.42728591317904996, 0.12996960717388048, -0.8050331006284275, 0.26, -0.022978107487212688, 0.060920268332650206, -0.0032939168967216384, 0.002812819125609902, 7.503562998232043, 10.574162014055222] - Fitness: 0.049357337782366506
[0.0085, 0.4294390665720427, 0.12899605959840968, -0.8062239840574918, 0.26, -0.023, 0.05804692843744753, -0.003243590877831406, 0.002818674531233817, 7.512934814904208, 10.416798303860016] - Fitness: 0.0493749315046231
[0.0085, 0.4301544965051233, 0.13, -0.7825572182211216, 0.2598195736440444, -0.022884846191539875, 0.05, -0.0033122654068850166, 0.002856075719789693, 7.242529571918763, 10.575751867182394] - Fitness: 0.05697143176700698
[0.0085, 0.42970871687395223, 0.1299767923832462, -0.8199042527242852, 0.25961943652425973, -0.022899565842635496, 0.07390543594040849, -0.003300013567416708, 0.0028959469127336586, 7.567381859627675, 10.239202036497119] - Fitness: 0.057317593440331084
[0.008569631724391045, 0.45709051129739714, 0.12929935199413908, -0.7968097763739094, 0.2576981654922996, -0.022956217864015496, 0.11606043555608594, -0.003, 0.0025, 7.533046517464754, 10.634531110611332] - Fitness: 0.05847419031339199
[0.008508254375480664, 0.44107536892102706, 0.1293979914248921, -0.8025001924037662, 0.2587033632720291, -0.022974303079913348, 0.0926588160860051, -0.003, 0.0025, 7.635493489611582, 10.88892889322049] - Fitness: 0.05990898203917523
[0.008634221338573517, 0.43876509298153155, 0.1296973123490281, -0.7575073308871414, 0.26, -0.022965591802325106, 0.07437552390826015, -0.003230154656448153, 0.0027746823758672155, 7.433418099660272, 10.430615337413162] - Fitness: 0.06336021966348478
[0.008505022740145347, 0.4368615393681899, 0.1293590362049675, -0.8017569274832884, 0.2582466914360255, -0.022977274719177924, 0.07480075198883249, -0.003, 0.0025, 7.476464743773114, 10.862708344745457] - Fitness: 0.06403247350928062
[0.00851367572186684, 0.42616458474913754, 0.12977572892140565, -0.7805488932983549, 0.25996974878798385, -0.022990052480224104, 0.05, -0.0032201623070445156, 0.002706465941620516, 7.371896815002789, 10.64965270101743] - Fitness: 0.06670782003425392
[0.008508629700654427, 0.43404214269646874, 0.12935822882775533, -0.7997732435312964, 0.25619662539483523, -0.022991486497186308, 0.08838101603318875, -0.0030208846945661686, 0.0027363897140226636, 7.475018541228654, 10.0] - Fitness: 0.06777298164737366
[0.008542742222288837, 0.4573000149723199, 0.1294272961588503, -0.8023363164725384, 0.25875683004666783, -0.023, 0.11686451825877879, -0.003, 0.0025, 7.1486818883795005, 10.97697101608799] - Fitness: 0.0761478347537101
[0.0085046736105456, 0.4294057849707509, 0.12994703677807964, -0.7901372184060762, 0.25982956762837284, -0.023, 0.0757869530990844, -0.003, 0.003131976399232261, 7.489531834241566, 10.44147051666874] - Fitness: 0.07695583349289818
[0.008573872749301142, 0.4595876662495958, 0.12944780688320587, -0.7407571882918531, 0.25862354357293227, -0.022998895945151115, 0.06882776462263196, -0.0031044334937790088, 0.0025, 7.413913548841242, 10.79179851250651] - Fitness: 0.08272969014859988
[0.00856966645001625, 0.45991001786901436, 0.1294941670769787, -0.7811082766159514, 0.2588267508529279, -0.022955437346654756, 0.13431454808188562, -0.0030683122047826254, 0.0025, 7.517923050178942, 10.436620071953355] - Fitness: 0.08971969102661878
[0.008513202695834814, 0.44773977586506947, 0.1288699646682669, -0.7903099800547997, 0.2599700602164486, -0.02298902405555626, 0.09365056518525489, -0.003231499444073978, 0.0025, 7.379982301828468, 10.474644717739432] - Fitness: 0.09130185774556698
[0.008500852822008312, 0.43510245139151443, 0.12990196028530981, -0.8298228779759284, 0.2599505528784962, -0.02296839143719721, 0.06767175169082054, -0.003153370893719375, 0.0027498537664322723, 7.13072822901494, 10.76110180136014] - Fitness: 0.09460344695523741
[0.008509307645768547, 0.43517649098084615, 0.1299139257000149, -0.8527944495301741, 0.25995017823937466, -0.022989703148851737, 0.08114344375456985, -0.0031452275427178013, 0.0028211780292214995, 7.1600448620677595, 10.621653859364176] - Fitness: 0.09589663465816947
[0.00856519098359438, 0.43354260105684145, 0.12972261841139573, -0.7737586621643993, 0.25997795075362046, -0.022977430082062565, 0.07109890743872513, -0.003229201861919604, 0.002567798023656669, 7.478229659939633, 10.375362132969006] - Fitness: 0.09627986938608751
[0.008519173660573587, 0.43547611020129, 0.12981641039974337, -0.7644158542211468, 0.2599611628033535, -0.022997841026358438, 0.09274075371275434, -0.003182134376548236, 0.0025, 7.647085935663987, 10.352407305361712] - Fitness: 0.1117812446387986
[0.00851301854421147, 0.43877220138139855, 0.13, -0.827453864503513, 0.25995789681599896, -0.022981517196102065, 0.05, -0.003, 0.002546851691972678, 7.372051966149122, 10.809938069105092] - Fitness: 0.14901629959772245

Detailed Results for Each Genotype:
Genotype [0.008509579882177307, 0.43281027301098834, 0.13, -0.8285181584561366, 0.2586054669534578, -0.022981447957220087, 0.06900694072725545, -0.0031760328952844317, 0.002703205353083564, 7.774232398443199, 11.04155657144546]:
  Angle -10: cl=-0.557426393032074, cd=0.22631166875362396, cm=-0.1850714534521103
  Angle -9: cl=-0.590558648109436, cd=0.19571931660175323, cm=-0.17936138808727264
  Angle -8: cl=-0.6199352145195007, cd=0.16254036128520966, cm=-0.17531491816043854
  Angle -7: cl=-0.6493286490440369, cd=0.12849517166614532, cm=-0.16827525198459625
  Angle -6: cl=-0.6197260022163391, cd=0.11617038398981094, cm=-0.15604270994663239
  Angle -5: cl=-0.49955278635025024, cd=0.10357767343521118, cm=-0.1437036246061325
  Angle -4: cl=-0.3891201913356781, cd=0.09451355785131454, cm=-0.13055013120174408
  Angle -3: cl=-0.28534260392189026, cd=0.08783058822154999, cm=-0.11582218110561371
  Angle -2: cl=-0.2168399691581726, cd=0.08153443038463593, cm=-0.09004326164722443
  Angle -1: cl=-0.15869422256946564, cd=0.07898815721273422, cm=-0.060185566544532776
  Angle 0: cl=-0.09864440560340881, cd=0.07935084402561188, cm=-0.030841603875160217
  Angle 1: cl=-0.03296718746423721, cd=0.08123990893363953, cm=-0.006979599595069885
  Angle 2: cl=0.042890243232250214, cd=0.08709406852722168, cm=0.00451795756816864
  Angle 3: cl=0.2678276300430298, cd=0.07669549435377121, cm=0.007069185376167297
  Angle 4: cl=0.3534177839756012, cd=0.08249226957559586, cm=0.012574344873428345
  Angle 5: cl=0.4427291452884674, cd=0.08870546519756317, cm=0.016886502504348755
  Angle 6: cl=0.5347512364387512, cd=0.09552137553691864, cm=0.01978488266468048
  Angle 7: cl=0.6305835247039795, cd=0.09962119162082672, cm=0.015256926417350769
  Angle 8: cl=0.7223249077796936, cd=0.10300923138856888, cm=0.008432462811470032
  Angle 9: cl=0.8128368258476257, cd=0.10663414001464844, cm=4.2885541915893555e-05
  Angle 10: cl=0.9102433919906616, cd=0.11102231591939926, cm=-0.008269891142845154
Genotype [0.008584226895507098, 0.4560885075830289, 0.12923236777615887, -0.8921297909178861, 0.25934469361770895, -0.022976798451989296, 0.09366201187832776, -0.0030997959337472378, 0.00295141688128548, 7.196905984953775, 10.785085224040765]:
  Angle -10: cl=-0.5606531500816345, cd=0.22884969413280487, cm=-0.18742378056049347
  Angle -9: cl=-0.5927841067314148, cd=0.19699157774448395, cm=-0.18325228989124298
  Angle -8: cl=-0.6150801181793213, cd=0.16158944368362427, cm=-0.18118254840373993
  Angle -7: cl=-0.6522709131240845, cd=0.12772615253925323, cm=-0.17452944815158844
  Angle -6: cl=-0.615216851234436, cd=0.11419963091611862, cm=-0.16021455824375153
  Angle -5: cl=-0.5082226991653442, cd=0.10320429503917694, cm=-0.14797528088092804
  Angle -4: cl=-0.412680983543396, cd=0.09770756214857101, cm=-0.134806290268898
  Angle -3: cl=-0.3089229166507721, cd=0.09110219776630402, cm=-0.12006877362728119
  Angle -2: cl=-0.2383284866809845, cd=0.08528806269168854, cm=-0.09485344588756561
  Angle -1: cl=-0.1780480295419693, cd=0.08116553723812103, cm=-0.06539250910282135
  Angle 0: cl=-0.1135435700416565, cd=0.08108320087194443, cm=-0.0370682030916214
  Angle 1: cl=-0.03797129541635513, cd=0.08114588260650635, cm=-0.013790413737297058
  Angle 2: cl=0.044389743357896805, cd=0.08412083238363266, cm=-0.00044755637645721436
  Angle 3: cl=0.28327372670173645, cd=0.0714479312300682, cm=0.0011946111917495728
  Angle 4: cl=0.37343770265579224, cd=0.0769975408911705, cm=0.0065201520919799805
  Angle 5: cl=0.4712720215320587, cd=0.08451559394598007, cm=0.00991871953010559
  Angle 6: cl=0.5667690634727478, cd=0.09154622256755829, cm=0.012249350547790527
  Angle 7: cl=0.6580153107643127, cd=0.09812062978744507, cm=0.01430407166481018
  Angle 8: cl=0.7488816380500793, cd=0.10228992998600006, cm=0.009771928191184998
  Angle 9: cl=0.8423736691474915, cd=0.10623364895582199, cm=0.0014744997024536133
  Angle 10: cl=0.9423040747642517, cd=0.11084271222352982, cm=-0.00656716525554657
Genotype [0.0126, 0.4332202275108813, 0.12968543812524905, -0.8372374743391672, 0.2599727809828938, -0.02295628594461089, 0.08771622328337697, -0.0031496192777159876, 0.0026280370308982073, 7.34837301785597, 10.642916946401883]:
  Angle -10: cl=-0.5399302840232849, cd=0.2030055671930313, cm=-0.1793234497308731
  Angle -9: cl=-0.5826677680015564, cd=0.17614410817623138, cm=-0.17176814377307892
  Angle -8: cl=-0.6163093447685242, cd=0.14796863496303558, cm=-0.16497813165187836
  Angle -7: cl=-0.6411202549934387, cd=0.12356802076101303, cm=-0.15567882359027863
  Angle -6: cl=-0.620803713798523, cd=0.10847429186105728, cm=-0.14497701823711395
  Angle -5: cl=-0.5337587594985962, cd=0.0987907126545906, cm=-0.12398339807987213
  Angle -4: cl=-0.45120152831077576, cd=0.09097108989953995, cm=-0.10041247308254242
  Angle -3: cl=-0.3653303384780884, cd=0.08328424394130707, cm=-0.07662303745746613
  Angle -2: cl=-0.28959837555885315, cd=0.07807878404855728, cm=-0.05048711597919464
  Angle -1: cl=-0.2418723702430725, cd=0.08416661620140076, cm=-0.03125150501728058
  Angle 0: cl=-0.18813323974609375, cd=0.09191147983074188, cm=-0.012476310133934021
  Angle 1: cl=-0.1194467693567276, cd=0.09934251755475998, cm=0.003812164068222046
  Angle 2: cl=0.04660078138113022, cd=0.09591789543628693, cm=0.012477695941925049
  Angle 3: cl=0.1512613296508789, cd=0.10016527771949768, cm=0.021461263298988342
  Angle 4: cl=0.22756491601467133, cd=0.1029326543211937, cm=0.020465120673179626
  Angle 5: cl=0.31567302346229553, cd=0.10480508953332901, cm=0.015434950590133667
  Angle 6: cl=0.41153067350387573, cd=0.10637088865041733, cm=0.010160103440284729
  Angle 7: cl=0.5078155398368835, cd=0.10772198438644409, cm=0.004573062062263489
  Angle 8: cl=0.6155848503112793, cd=0.10772781074047089, cm=-0.00712759792804718
  Angle 9: cl=0.7353249192237854, cd=0.10533896833658218, cm=-0.030203238129615784
  Angle 10: cl=0.8505569696426392, cd=0.10530385375022888, cm=-0.05453409254550934
Genotype [0.0085062576028342, 0.4280543422546843, 0.1297318966433774, -0.8016259535525218, 0.25835174828453145, -0.022875352666581084, 0.2, -0.003278711772614056, 0.0028151062156421816, 7.644753867983675, 10.728781481870351]:
  Angle -10: cl=-0.5579441785812378, cd=0.22230985760688782, cm=-0.1829061657190323
  Angle -9: cl=-0.5897987484931946, cd=0.19184423983097076, cm=-0.17786671221256256
  Angle -8: cl=-0.6245716214179993, cd=0.1600257009267807, cm=-0.17150111496448517
  Angle -7: cl=-0.6542678475379944, cd=0.12700442969799042, cm=-0.16623373329639435
  Angle -6: cl=-0.622018575668335, cd=0.11605951935052872, cm=-0.15385954082012177
  Angle -5: cl=-0.4975895881652832, cd=0.10256963223218918, cm=-0.1413278728723526
  Angle -4: cl=-0.38582736253738403, cd=0.09292174875736237, cm=-0.12725161015987396
  Angle -3: cl=-0.28971394896507263, cd=0.08587384968996048, cm=-0.10924361646175385
  Angle -2: cl=-0.21988169848918915, cd=0.08016946166753769, cm=-0.08348877727985382
  Angle -1: cl=-0.1622534692287445, cd=0.07768559455871582, cm=-0.05362124741077423
  Angle 0: cl=-0.1031411737203598, cd=0.07821515947580338, cm=-0.025083616375923157
  Angle 1: cl=-0.041707612574100494, cd=0.08395926654338837, cm=-0.004688844084739685
  Angle 2: cl=0.03234925866127014, cd=0.08964844793081284, cm=0.007416367530822754
  Angle 3: cl=0.24578015506267548, cd=0.08076035231351852, cm=0.010273754596710205
  Angle 4: cl=0.32999348640441895, cd=0.08674941956996918, cm=0.015867426991462708
  Angle 5: cl=0.41629910469055176, cd=0.09299527853727341, cm=0.02048739790916443
  Angle 6: cl=0.5078168511390686, cd=0.09691029042005539, cm=0.019733577966690063
  Angle 7: cl=0.6048915386199951, cd=0.0999676063656807, cm=0.013662189245223999
  Angle 8: cl=0.6970983147621155, cd=0.1035679429769516, cm=0.007045581936836243
  Angle 9: cl=0.7876101136207581, cd=0.10719279199838638, cm=-0.0013439357280731201
  Angle 10: cl=0.8835613131523132, cd=0.1116369217634201, cm=-0.010311082005500793
Genotype [0.008530050992039096, 0.4500929140836163, 0.1296850888309775, -0.8410591326731234, 0.2, -0.02297093508962707, 0.09471541928413921, -0.003181636782470073, 0.003041445524821436, 7.25722194914383, 10.84298331309379]:
  Angle -10: cl=-0.5764349699020386, cd=0.19223551452159882, cm=-0.16802336275577545
  Angle -9: cl=-0.6094812750816345, cd=0.1636536717414856, cm=-0.16214536130428314
  Angle -8: cl=-0.6383638381958008, cd=0.14409798383712769, cm=-0.14965929090976715
  Angle -7: cl=-0.6713814735412598, cd=0.13218016922473907, cm=-0.12343518435955048
  Angle -6: cl=-0.7078052759170532, cd=0.11140478402376175, cm=-0.10138790309429169
  Angle -5: cl=-0.6945175528526306, cd=0.09572629630565643, cm=-0.07383467257022858
  Angle -4: cl=-0.6148966550827026, cd=0.0931723490357399, cm=-0.05382223427295685
  Angle -3: cl=-0.5443544983863831, cd=0.09791972488164902, cm=-0.04355265200138092
  Angle -2: cl=-0.4959152936935425, cd=0.09949058294296265, cm=-0.032424286007881165
  Angle -1: cl=-0.4447067081928253, cd=0.10401517897844315, cm=-0.014955118298530579
  Angle 0: cl=-0.38189518451690674, cd=0.10810543596744537, cm=-0.000116005539894104
  Angle 1: cl=-0.3081200420856476, cd=0.11153813451528549, cm=0.011599540710449219
  Angle 2: cl=-0.13927362859249115, cd=0.10555144399404526, cm=0.015308782458305359
  Angle 3: cl=-0.010588841512799263, cd=0.10593022406101227, cm=0.013453096151351929
  Angle 4: cl=0.09038923680782318, cd=0.1080925390124321, cm=0.009659290313720703
  Angle 5: cl=0.2041040062904358, cd=0.10666563361883163, cm=-0.002595260739326477
  Angle 6: cl=0.3111019432544708, cd=0.10372444242238998, cm=-0.01994045078754425
  Angle 7: cl=0.4202479422092438, cd=0.10188878327608109, cm=-0.04185275733470917
  Angle 8: cl=0.5332977175712585, cd=0.10029930621385574, cm=-0.06494148075580597
  Angle 9: cl=0.6503614187240601, cd=0.09853306412696838, cm=-0.08879972994327545
  Angle 10: cl=0.7622385025024414, cd=0.09777984768152237, cm=-0.1132633239030838
Genotype [0.008569259091127312, 0.4353002094133234, 0.12984675171963872, -0.7626459855364748, 0.2, -0.02287499564223664, 0.07455799790759028, -0.0032264535215288928, 0.0030363667274637494, 7.680130944006282, 10.446440710224193]:
  Angle -10: cl=-0.5756432414054871, cd=0.1932821422815323, cm=-0.1654580682516098
  Angle -9: cl=-0.6142764091491699, cd=0.16569490730762482, cm=-0.158041313290596
  Angle -8: cl=-0.6455605626106262, cd=0.1410745084285736, cm=-0.14657510817050934
  Angle -7: cl=-0.6836033463478088, cd=0.12806764245033264, cm=-0.11972163617610931
  Angle -6: cl=-0.7141658663749695, cd=0.10654686391353607, cm=-0.09744976460933685
  Angle -5: cl=-0.6855109333992004, cd=0.09395121783018112, cm=-0.06944908201694489
  Angle -4: cl=-0.6040014624595642, cd=0.09544775635004044, cm=-0.05352158844470978
  Angle -3: cl=-0.5346187949180603, cd=0.10003779083490372, cm=-0.04380969703197479
  Angle -2: cl=-0.4909462332725525, cd=0.10171472281217575, cm=-0.03150300681591034
  Angle -1: cl=-0.44264426827430725, cd=0.10577218234539032, cm=-0.014453813433647156
  Angle 0: cl=-0.3842224180698395, cd=0.10979202389717102, cm=0.0011689364910125732
  Angle 1: cl=-0.31117403507232666, cd=0.11321499198675156, cm=0.01300552487373352
  Angle 2: cl=-0.14484210312366486, cd=0.1057298555970192, cm=0.010937497019767761
  Angle 3: cl=-0.02851375751197338, cd=0.10672717541456223, cm=0.010644808411598206
  Angle 4: cl=0.07682609558105469, cd=0.10830117762088776, cm=0.0057080090045928955
  Angle 5: cl=0.2020702064037323, cd=0.10640116035938263, cm=-0.009507939219474792
  Angle 6: cl=0.3079635202884674, cd=0.10394290834665298, cm=-0.027886077761650085
  Angle 7: cl=0.4130696952342987, cd=0.1023131012916565, cm=-0.05020014941692352
  Angle 8: cl=0.5258507132530212, cd=0.10071515291929245, cm=-0.07289345562458038
  Angle 9: cl=0.6397349834442139, cd=0.09906435757875443, cm=-0.0955207496881485
  Angle 10: cl=0.7543964385986328, cd=0.09814813733100891, cm=-0.11968399584293365
