Experiment: Combination_Experiment_416
Generation: 40
Timestamp: 20231226_155620

Genotypes and their Fitness Values:
[0.0085, 0.4214416557935686, 0.12956830318399404, -0.7782893369739319, 0.2599986406377998, -0.015, 0.06167451888313607, -0.003251726685827255, 0.0025099393993089593, 7.74133494126158, 10.687781371874935] - Fitness: -0.5388656071276692
[0.008555314450173854, 0.42437999680693383, 0.1296270253966313, -0.7414301299264504, 0.25855582338823074, -0.022999178030200636, 0.08819643822805047, -0.0031927087102138667, 0.0025, 7.471679894259804, 10.60039793849472] - Fitness: 0.02180405367078015
[0.0085530723118326, 0.44347030959102957, 0.12893808380831082, -0.7799504240823577, 0.2593952609937896, -0.022954544693610725, 0.2, -0.0030335942940139683, 0.0025, 7.475232281273334, 10.417666897756515] - Fitness: 0.039196244679928396
[0.008512266958567763, 0.4347019852378821, 0.12906309564836874, -0.8083533087372762, 0.25952429186242404, -0.015, 0.0793051459699582, -0.003115478624654206, 0.0026969887047773636, 7.2428995261381734, 10.40249553343347] - Fitness: -0.5162008991344761
[0.008517047492520607, 0.43652993026630355, 0.1288634828264671, -0.8273254306838158, 0.2597261339556895, -0.022975808995930044, 0.052977897438312306, -0.0030260784968764616, 0.0027591806873633164, 7.342527401355276, 10.696387017109616] - Fitness: 0.08079741360695247
[0.008505446027672092, 0.4599878260309416, 0.12952185955670206, -0.7736170362491717, 0.2, -0.022995104610040312, 0.07384486808513448, -0.0030496692167356703, 0.0025, 7.579144548806579, 10.323556355610458] - Fitness: -1.5001460109358409
[0.00852843127361829, 0.45689607603862115, 0.12975835795801702, -0.8315365120083715, 0.2599687488026043, -0.02299680602581212, 0.2, -0.003, 0.0026799133661187967, 7.242658113452075, 10.850208237042047] - Fitness: 0.062309377173654194
[0.00852857455207186, 0.45905676383528515, 0.12946709746333251, -0.7705074395151463, 0.25948767047559107, -0.02299246072717679, 0.2, -0.003296081794220114, 0.0025, 7.213188092458148, 10.750196065290977] - Fitness: 0.010213246483275679
[0.0085, 0.46, 0.1295626173045925, -0.7974586329738269, 0.25974684201281206, -0.02268712723140513, 0.10957965778147358, -0.0033095809178411363, 0.0025536527586756674, 7.702794518641512, 10.31654638458567] - Fitness: 0.06969698530445105
[0.008598590226275694, 0.41, 0.1299708727392584, -0.7810031310699388, 0.25985199820951577, -0.02289197141789803, 0.15907594499293445, -0.003336257157222931, 0.002849204846482452, 7.323486133369725, 10.0] - Fitness: -0.02953286307824133
[0.008519699747685626, 0.45716579851532757, 0.1294646226016087, -0.7545112866548054, 0.25994276481912, -0.022972345138100942, 0.0894487455850703, -0.003027610289830445, 0.0028456150812093224, 7.614365577841278, 10.615401568068858] - Fitness: 0.09354727068926383
[0.008521870328567159, 0.44760531885085914, 0.12924662688480776, -0.7893722725127604, 0.25899538232252034, -0.022973849298700496, 0.1002398500092805, -0.0030413393010921817, 0.0025, 7.463647893012502, 10.480279298877806] - Fitness: 0.10856881929914078
[0.008731037412521545, 0.4405393365101819, 0.12979321965060278, -0.8570540699030995, 0.259618869607847, -0.0226968486858887, 0.06501220396699936, -0.0032977066659514217, 0.0026453193789559163, 7.416179717459936, 10.703955081788573] - Fitness: 0.005536172337664143
[0.0126, 0.43074922158076706, 0.1297102481787842, -0.8018394839185358, 0.2594645827930487, -0.02292211075767983, 0.07208273135051256, -0.003, 0.0025300168582784418, 7.52284598348777, 10.735853683687168] - Fitness: -0.5733298593295487
[0.008501398115171343, 0.4102096347980656, 0.11, -0.827407101567538, 0.2593635055264651, -0.015, 0.0700148227811591, -0.003, 0.00303250573500318, 7.334322531930399, 10.820715458877642] - Fitness: -1.2304450269558878
[0.008511966199852304, 0.44011791098582387, 0.1297966254258875, -0.9, 0.2599603966240237, -0.02298919881395705, 0.05389046009253039, -0.0032114579042505547, 0.005, 7.458585046955112, 10.997666068570393] - Fitness: -0.18676854602516213
[0.008523471131243313, 0.43615206291015923, 0.12990792755040437, -0.7187570687924066, 0.2592173117054423, -0.022998425245976364, 0.07327056860163923, -0.003198999517526147, 0.0029224715414034033, 7.449044977227784, 10.583452461375556] - Fitness: 0.043806177109255544
[0.00856889440184478, 0.45906938323838375, 0.1296542628181321, -0.7949926135975279, 0.25962464574233796, -0.022727620590311713, 0.1123112724601709, -0.003, 0.002549653675788839, 8.02074512064359, 10.829931762917377] - Fitness: 0.04418352270992441
[0.008545731973982965, 0.46, 0.12929567704764322, -0.7, 0.25738251881623814, -0.022997027155960918, 0.10902210797825437, -0.003011429681354989, 0.0025848673485144025, 7.480944705427504, 10.652630497755577] - Fitness: 0.04656247631775118
[0.008572804208816547, 0.45665382484283945, 0.12937847524299587, -0.8511244486077877, 0.25872002241638575, -0.023, 0.07327811043253182, -0.003, 0.0030227464308053647, 7.279138680561546, 10.862082658265875] - Fitness: 0.04680526269008018
[0.008654032190479964, 0.45224316810739784, 0.1296583764016171, -0.7, 0.2596187794432172, -0.02265476628445782, 0.09217943091907203, -0.003065905979516451, 0.002676408347421968, 7.422871745189958, 10.672273604428431] - Fitness: 0.04700002491404132
[0.00850067245061255, 0.42728591317904996, 0.12996960717388048, -0.8050331006284275, 0.26, -0.022978107487212688, 0.060920268332650206, -0.0032939168967216384, 0.002812819125609902, 7.503562998232043, 10.574162014055222] - Fitness: 0.049357337782366506
[0.0085, 0.4294390665720427, 0.12899605959840968, -0.8062239840574918, 0.26, -0.023, 0.05804692843744753, -0.003243590877831406, 0.002818674531233817, 7.512934814904208, 10.416798303860016] - Fitness: 0.0493749315046231
[0.008567807705781357, 0.46, 0.12936088324072123, -0.7715470958903436, 0.2596162354451884, -0.022702846625758995, 0.10467920428315325, -0.0031196154691803804, 0.002693792101930677, 7.406987690981571, 10.639907119792674] - Fitness: 0.050672845745911854
[0.0085, 0.4301544965051233, 0.13, -0.7825572182211216, 0.2598195736440444, -0.022884846191539875, 0.05, -0.0033122654068850166, 0.002856075719789693, 7.242529571918763, 10.575751867182394] - Fitness: 0.05697143176700698
[0.0085, 0.42970871687395223, 0.1299767923832462, -0.8199042527242852, 0.25961943652425973, -0.022899565842635496, 0.07390543594040849, -0.003300013567416708, 0.0028959469127336586, 7.567381859627675, 10.239202036497119] - Fitness: 0.057317593440331084
[0.008569631724391045, 0.45709051129739714, 0.12929935199413908, -0.7968097763739094, 0.2576981654922996, -0.022956217864015496, 0.11606043555608594, -0.003, 0.0025, 7.533046517464754, 10.634531110611332] - Fitness: 0.05847419031339199
[0.008508254375480664, 0.44107536892102706, 0.1293979914248921, -0.8025001924037662, 0.2587033632720291, -0.022974303079913348, 0.0926588160860051, -0.003, 0.0025, 7.635493489611582, 10.88892889322049] - Fitness: 0.05990898203917523
[0.008634221338573517, 0.43876509298153155, 0.1296973123490281, -0.7575073308871414, 0.26, -0.022965591802325106, 0.07437552390826015, -0.003230154656448153, 0.0027746823758672155, 7.433418099660272, 10.430615337413162] - Fitness: 0.06336021966348478
[0.008505022740145347, 0.4368615393681899, 0.1293590362049675, -0.8017569274832884, 0.2582466914360255, -0.022977274719177924, 0.07480075198883249, -0.003, 0.0025, 7.476464743773114, 10.862708344745457] - Fitness: 0.06403247350928062
[0.00851367572186684, 0.42616458474913754, 0.12977572892140565, -0.7805488932983549, 0.25996974878798385, -0.022990052480224104, 0.05, -0.0032201623070445156, 0.002706465941620516, 7.371896815002789, 10.64965270101743] - Fitness: 0.06670782003425392
[0.008508629700654427, 0.43404214269646874, 0.12935822882775533, -0.7997732435312964, 0.25619662539483523, -0.022991486497186308, 0.08838101603318875, -0.0030208846945661686, 0.0027363897140226636, 7.475018541228654, 10.0] - Fitness: 0.06777298164737366
[0.008510536627414498, 0.43826761448442986, 0.12922869694004593, -0.7999707656332579, 0.26, -0.0229748034857643, 0.08821209569939889, -0.0033014774014355538, 0.0025, 7.494000295491155, 10.47735551915758] - Fitness: 0.07353089350530402
[0.008542742222288837, 0.4573000149723199, 0.1294272961588503, -0.8023363164725384, 0.25875683004666783, -0.023, 0.11686451825877879, -0.003, 0.0025, 7.1486818883795005, 10.97697101608799] - Fitness: 0.0761478347537101
[0.0085046736105456, 0.4294057849707509, 0.12994703677807964, -0.7901372184060762, 0.25982956762837284, -0.023, 0.0757869530990844, -0.003, 0.003131976399232261, 7.489531834241566, 10.44147051666874] - Fitness: 0.07695583349289818
[0.0085158903204065, 0.46, 0.1295873631358212, -0.7544906841245529, 0.2598388531827626, -0.022989178235108234, 0.09276760080738272, -0.003248540522409963, 0.0025, 7.641871185332732, 10.732736605387457] - Fitness: 0.07756966651199163
[0.0085, 0.4406306708907323, 0.1293757217427708, -0.8221904969732514, 0.2595590135982813, -0.02293161487497054, 0.06502037255042191, -0.0030120178186057284, 0.002757135497165728, 7.821463007693652, 10.62384240165475] - Fitness: 0.08117647083349576
[0.0085, 0.45462693416671485, 0.12913748444403508, -0.8277123429817502, 0.2595033207709404, -0.0229969508555098, 0.0652570319287349, -0.0030581781982625743, 0.002992379772382446, 7.217124697151124, 10.733721664566573] - Fitness: 0.08122505947441593
[0.008573872749301142, 0.4595876662495958, 0.12944780688320587, -0.7407571882918531, 0.25862354357293227, -0.022998895945151115, 0.06882776462263196, -0.0031044334937790088, 0.0025, 7.413913548841242, 10.79179851250651] - Fitness: 0.08272969014859988
[0.00856966645001625, 0.45991001786901436, 0.1294941670769787, -0.7811082766159514, 0.2588267508529279, -0.022955437346654756, 0.13431454808188562, -0.0030683122047826254, 0.0025, 7.517923050178942, 10.436620071953355] - Fitness: 0.08971969102661878
[0.008513202695834814, 0.44773977586506947, 0.1288699646682669, -0.7903099800547997, 0.2599700602164486, -0.02298902405555626, 0.09365056518525489, -0.003231499444073978, 0.0025, 7.379982301828468, 10.474644717739432] - Fitness: 0.09130185774556698
[0.0085, 0.46, 0.12948272235642028, -0.792935393055819, 0.25924710790676136, -0.022945351010883526, 0.07609204492931904, -0.003071795518780064, 0.0029627165035608174, 7.041147939981347, 10.67032667256862] - Fitness: 0.09321397178108638
[0.008500852822008312, 0.43510245139151443, 0.12990196028530981, -0.8298228779759284, 0.2599505528784962, -0.02296839143719721, 0.06767175169082054, -0.003153370893719375, 0.0027498537664322723, 7.13072822901494, 10.76110180136014] - Fitness: 0.09460344695523741
[0.008509307645768547, 0.43517649098084615, 0.1299139257000149, -0.8527944495301741, 0.25995017823937466, -0.022989703148851737, 0.08114344375456985, -0.0031452275427178013, 0.0028211780292214995, 7.1600448620677595, 10.621653859364176] - Fitness: 0.09589663465816947
[0.00856519098359438, 0.43354260105684145, 0.12972261841139573, -0.7737586621643993, 0.25997795075362046, -0.022977430082062565, 0.07109890743872513, -0.003229201861919604, 0.002567798023656669, 7.478229659939633, 10.375362132969006] - Fitness: 0.09627986938608751
[0.008508602532144133, 0.4370859371879535, 0.12948219119978216, -0.8015366594617976, 0.26, -0.022979843224644303, 0.06895572409301437, -0.0031174059254922178, 0.0025, 7.372946343411631, 10.71749132198653] - Fitness: 0.10859437160180171
[0.008519173660573587, 0.43547611020129, 0.12981641039974337, -0.7644158542211468, 0.2599611628033535, -0.022997841026358438, 0.09274075371275434, -0.003182134376548236, 0.0025, 7.647085935663987, 10.352407305361712] - Fitness: 0.1117812446387986
[0.008501200102643625, 0.457599326494888, 0.12934591690934003, -0.7544076290405536, 0.26, -0.022973010895728133, 0.06260453432857331, -0.0030727997148403915, 0.0028310773903951736, 7.516150970051063, 10.57161759288984] - Fitness: 0.1139317728992375
[0.00856644880001694, 0.43044440284978414, 0.12975029297933616, -0.8753275403462004, 0.25886457009153924, -0.02289150542383931, 0.05, -0.0030816392497422136, 0.0028539932496167383, 7.179255238351697, 10.0] - Fitness: 0.13056395637858198
[0.00851301854421147, 0.43877220138139855, 0.13, -0.827453864503513, 0.25995789681599896, -0.022981517196102065, 0.05, -0.003, 0.002546851691972678, 7.372051966149122, 10.809938069105092] - Fitness: 0.14901629959772245

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4214416557935686, 0.12956830318399404, -0.7782893369739319, 0.2599986406377998, -0.015, 0.06167451888313607, -0.003251726685827255, 0.0025099393993089593, 7.74133494126158, 10.687781371874935]:
  Angle -10: cl=-0.5481429100036621, cd=0.20898565649986267, cm=-0.1761665791273117
  Angle -9: cl=-0.5882426500320435, cd=0.181381493806839, cm=-0.17009462416172028
  Angle -8: cl=-0.6318514347076416, cd=0.15589848160743713, cm=-0.161641463637352
  Angle -7: cl=-0.6670772433280945, cd=0.12871183454990387, cm=-0.15496625006198883
  Angle -6: cl=-0.6385350227355957, cd=0.11513058841228485, cm=-0.14467157423496246
  Angle -5: cl=-0.4883195161819458, cd=0.09761716425418854, cm=-0.133355513215065
  Angle -4: cl=-0.39924630522727966, cd=0.0881524384021759, cm=-0.11163188517093658
  Angle -3: cl=-0.31553301215171814, cd=0.08124156296253204, cm=-0.08762528002262115
  Angle -2: cl=-0.23940151929855347, cd=0.07663952559232712, cm=-0.06189320981502533
  Angle -1: cl=-0.18848107755184174, cd=0.07851438969373703, cm=-0.0390152782201767
  Angle 0: cl=-0.14346230030059814, cd=0.08565357327461243, cm=-0.021131739020347595
  Angle 1: cl=-0.08670403063297272, cd=0.09404386579990387, cm=-0.0017773211002349854
  Angle 2: cl=0.028926536440849304, cd=0.09575989842414856, cm=0.01056322455406189
  Angle 3: cl=0.15432700514793396, cd=0.0968107134103775, cm=0.020267337560653687
  Angle 4: cl=0.22985737025737762, cd=0.09995097666978836, cm=0.02021069824695587
  Angle 5: cl=0.3003198504447937, cd=0.10262755304574966, cm=0.01695236563682556
  Angle 6: cl=0.38986441493034363, cd=0.10440782457590103, cm=0.011722996830940247
  Angle 7: cl=0.4852161705493927, cd=0.10576650500297546, cm=0.0060701072216033936
  Angle 8: cl=0.5807703137397766, cd=0.10720019042491913, cm=5.766749382019043e-05
  Angle 9: cl=0.6993143558502197, cd=0.10558963567018509, cm=-0.01813085377216339
  Angle 10: cl=0.8189910054206848, cd=0.10479765385389328, cm=-0.042112186551094055
Genotype [0.008555314450173854, 0.42437999680693383, 0.1296270253966313, -0.7414301299264504, 0.25855582338823074, -0.022999178030200636, 0.08819643822805047, -0.0031927087102138667, 0.0025, 7.471679894259804, 10.60039793849472]:
  Angle -10: cl=-0.5605814456939697, cd=0.2281266301870346, cm=-0.18519608676433563
  Angle -9: cl=-0.5951932668685913, cd=0.19751295447349548, cm=-0.17842747271060944
  Angle -8: cl=-0.6292277574539185, cd=0.16589631140232086, cm=-0.1731044501066208
  Angle -7: cl=-0.6589012742042542, cd=0.13140268623828888, cm=-0.1669919639825821
  Angle -6: cl=-0.6232830882072449, cd=0.11850693821907043, cm=-0.15543527901172638
  Angle -5: cl=-0.5016763806343079, cd=0.10540065914392471, cm=-0.1435214728116989
  Angle -4: cl=-0.3793446123600006, cd=0.09368940442800522, cm=-0.13109780848026276
  Angle -3: cl=-0.27528151869773865, cd=0.08692336082458496, cm=-0.11630980670452118
  Angle -2: cl=-0.2013128697872162, cd=0.08090181648731232, cm=-0.09216044843196869
  Angle -1: cl=-0.14411471784114838, cd=0.07845201343297958, cm=-0.06273113191127777
  Angle 0: cl=-0.08419793844223022, cd=0.07848963886499405, cm=-0.032729342579841614
  Angle 1: cl=-0.021432975307106972, cd=0.07992535084486008, cm=-0.007048413157463074
  Angle 2: cl=0.05106157809495926, cd=0.08596453815698624, cm=0.004565030336380005
  Angle 3: cl=0.2740190923213959, cd=0.07585225254297256, cm=0.007585793733596802
  Angle 4: cl=0.3572594225406647, cd=0.08196260035037994, cm=0.013200774788856506
  Angle 5: cl=0.4439454972743988, cd=0.08810249716043472, cm=0.017847761511802673
  Angle 6: cl=0.5340820550918579, cd=0.09506171941757202, cm=0.020813599228858948
  Angle 7: cl=0.6281793117523193, cd=0.09917400777339935, cm=0.015917494893074036
  Angle 8: cl=0.7195866107940674, cd=0.1026538833975792, cm=0.00935789942741394
  Angle 9: cl=0.8100982308387756, cd=0.10627877712249756, cm=0.0009683817625045776
  Angle 10: cl=0.9062622785568237, cd=0.11040805280208588, cm=-0.007192686200141907
Genotype [0.0085530723118326, 0.44347030959102957, 0.12893808380831082, -0.7799504240823577, 0.2593952609937896, -0.022954544693610725, 0.2, -0.0030335942940139683, 0.0025, 7.475232281273334, 10.417666897756515]:
  Angle -10: cl=-0.5625340938568115, cd=0.22944946587085724, cm=-0.18708781898021698
  Angle -9: cl=-0.5985467433929443, cd=0.1986979991197586, cm=-0.1812000721693039
  Angle -8: cl=-0.622856855392456, cd=0.1639910638332367, cm=-0.17863531410694122
  Angle -7: cl=-0.6533477306365967, cd=0.12989996373653412, cm=-0.17203857004642487
  Angle -6: cl=-0.6216045618057251, cd=0.11594569683074951, cm=-0.1586488038301468
  Angle -5: cl=-0.5084011554718018, cd=0.10415486246347427, cm=-0.14624758064746857
  Angle -4: cl=-0.40334710478782654, cd=0.09665565937757492, cm=-0.13401342928409576
  Angle -3: cl=-0.29935017228126526, cd=0.08996669203042984, cm=-0.11917407810688019
  Angle -2: cl=-0.22440126538276672, cd=0.08387441188097, cm=-0.09542225301265717
  Angle -1: cl=-0.1658809930086136, cd=0.08023054152727127, cm=-0.06600640714168549
  Angle 0: cl=-0.1041097342967987, cd=0.08015897870063782, cm=-0.03640712797641754
  Angle 1: cl=-0.032486289739608765, cd=0.08084336668252945, cm=-0.012410655617713928
  Angle 2: cl=0.0489434115588665, cd=0.08403205126523972, cm=0.0008392632007598877
  Angle 3: cl=0.2832900285720825, cd=0.07213365286588669, cm=0.0031789541244506836
  Angle 4: cl=0.3708149492740631, cd=0.07766254246234894, cm=0.008761808276176453
  Angle 5: cl=0.4662952721118927, cd=0.08481893688440323, cm=0.012355774641036987
  Angle 6: cl=0.557887077331543, cd=0.09213800728321075, cm=0.015000268816947937
  Angle 7: cl=0.6506983637809753, cd=0.09868442267179489, cm=0.016665562987327576
  Angle 8: cl=0.7418295741081238, cd=0.10212096571922302, cm=0.010410621762275696
  Angle 9: cl=0.8337042927742004, cd=0.10581597685813904, cm=0.0022045373916625977
  Angle 10: cl=0.9328354597091675, cd=0.11036445200443268, cm=-0.005927428603172302
Genotype [0.008512266958567763, 0.4347019852378821, 0.12906309564836874, -0.8083533087372762, 0.25952429186242404, -0.015, 0.0793051459699582, -0.003115478624654206, 0.0026969887047773636, 7.2428995261381734, 10.40249553343347]:
  Angle -10: cl=-0.5505692362785339, cd=0.21237190067768097, cm=-0.17845673859119415
  Angle -9: cl=-0.5870455503463745, cd=0.18251416087150574, cm=-0.1729423552751541
  Angle -8: cl=-0.6294506192207336, cd=0.15593688189983368, cm=-0.16452954709529877
  Angle -7: cl=-0.660459578037262, cd=0.12701721489429474, cm=-0.15896473824977875
  Angle -6: cl=-0.6364257335662842, cd=0.11390542984008789, cm=-0.14787115156650543
  Angle -5: cl=-0.4961220622062683, cd=0.09761746972799301, cm=-0.13600514829158783
  Angle -4: cl=-0.4108748137950897, cd=0.0903351753950119, cm=-0.11609075963497162
  Angle -3: cl=-0.3255174458026886, cd=0.08260048925876617, cm=-0.09263311326503754
  Angle -2: cl=-0.25004032254219055, cd=0.07727102935314178, cm=-0.06680192053318024
  Angle -1: cl=-0.199457585811615, cd=0.07593854516744614, cm=-0.04012860357761383
  Angle 0: cl=-0.15332536399364471, cd=0.08306800574064255, cm=-0.02145005762577057
  Angle 1: cl=-0.0926419049501419, cd=0.09119796007871628, cm=-0.003025248646736145
  Angle 2: cl=0.004610329866409302, cd=0.09496837854385376, cm=0.009882837533950806
  Angle 3: cl=0.16302534937858582, cd=0.09244824945926666, cm=0.017064183950424194
  Angle 4: cl=0.2415383905172348, cd=0.09804921597242355, cm=0.023639649152755737
  Angle 5: cl=0.321148157119751, cd=0.1008044108748436, cm=0.020000100135803223
  Angle 6: cl=0.41408130526542664, cd=0.10244905203580856, cm=0.01436498761177063
  Angle 7: cl=0.509516179561615, cd=0.10380113869905472, cm=0.008670046925544739
  Angle 8: cl=0.6069586277008057, cd=0.10524231195449829, cm=0.002506449818611145
  Angle 9: cl=0.7121540904045105, cd=0.10533137619495392, cm=-0.010810092091560364
  Angle 10: cl=0.8321366906166077, cd=0.10616113245487213, cm=-0.034858956933021545
Genotype [0.008517047492520607, 0.43652993026630355, 0.1288634828264671, -0.8273254306838158, 0.2597261339556895, -0.022975808995930044, 0.052977897438312306, -0.0030260784968764616, 0.0027591806873633164, 7.342527401355276, 10.696387017109616]:
  Angle -10: cl=-0.5609936714172363, cd=0.23203147947788239, cm=-0.18750931322574615
  Angle -9: cl=-0.5967130661010742, cd=0.20131394267082214, cm=-0.1806267648935318
  Angle -8: cl=-0.6239548921585083, cd=0.1677226573228836, cm=-0.17722336947917938
  Angle -7: cl=-0.6507235169410706, cd=0.1332404613494873, cm=-0.17192591726779938
  Angle -6: cl=-0.6223723888397217, cd=0.11779828369617462, cm=-0.15934334695339203
  Angle -5: cl=-0.5088357925415039, cd=0.10590223968029022, cm=-0.14685557782649994
  Angle -4: cl=-0.3933914005756378, cd=0.0960945412516594, cm=-0.1352982372045517
  Angle -3: cl=-0.2894897758960724, cd=0.08942010998725891, cm=-0.12057597935199738
  Angle -2: cl=-0.21023163199424744, cd=0.08334925025701523, cm=-0.09855811297893524
  Angle -1: cl=-0.1515718698501587, cd=0.08000937849283218, cm=-0.06894855201244354
  Angle 0: cl=-0.09144237637519836, cd=0.07980432361364365, cm=-0.03857560455799103
  Angle 1: cl=-0.021856097504496574, cd=0.08065907657146454, cm=-0.013782098889350891
  Angle 2: cl=0.05850750952959061, cd=0.08284339308738708, cm=0.0005290955305099487
  Angle 3: cl=0.28966403007507324, cd=0.07135293632745743, cm=0.0032740384340286255
  Angle 4: cl=0.37631097435951233, cd=0.07695784419775009, cm=0.00880935788154602
  Angle 5: cl=0.4681873619556427, cd=0.08433164656162262, cm=0.012737855315208435
  Angle 6: cl=0.5584669709205627, cd=0.09195566177368164, cm=0.015745148062705994
  Angle 7: cl=0.6506365537643433, cd=0.09865179657936096, cm=0.017452597618103027
  Angle 8: cl=0.7416712045669556, cd=0.101991206407547, cm=0.01112319529056549
  Angle 9: cl=0.8326147198677063, cd=0.10562041401863098, cm=0.002772793173789978
  Angle 10: cl=0.9306283593177795, cd=0.11000098288059235, cm=-0.005336269736289978
Genotype [0.008505446027672092, 0.4599878260309416, 0.12952185955670206, -0.7736170362491717, 0.2, -0.022995104610040312, 0.07384486808513448, -0.0030496692167356703, 0.0025, 7.579144548806579, 10.323556355610458]:
  Angle -10: cl=-0.5774000287055969, cd=0.1904038041830063, cm=-0.1722250133752823
  Angle -9: cl=-0.6078455448150635, cd=0.1616542935371399, cm=-0.16689543426036835
  Angle -8: cl=-0.634067714214325, cd=0.14412295818328857, cm=-0.1546722799539566
  Angle -7: cl=-0.6659674048423767, cd=0.13138385117053986, cm=-0.13289512693881989
  Angle -6: cl=-0.7043054699897766, cd=0.11294285953044891, cm=-0.1100843995809555
  Angle -5: cl=-0.6879540681838989, cd=0.0979253426194191, cm=-0.0827256292104721
  Angle -4: cl=-0.6096182465553284, cd=0.09009312093257904, cm=-0.05761168897151947
  Angle -3: cl=-0.5340669751167297, cd=0.09279882907867432, cm=-0.04435835778713226
  Angle -2: cl=-0.47258734703063965, cd=0.09659269452095032, cm=-0.03355146944522858
  Angle -1: cl=-0.4200657308101654, cd=0.10123521089553833, cm=-0.016515538096427917
  Angle 0: cl=-0.35283488035202026, cd=0.10553540289402008, cm=-0.0016134083271026611
  Angle 1: cl=-0.2779582440853119, cd=0.10931334644556046, cm=0.009843453764915466
  Angle 2: cl=-0.1272737979888916, cd=0.1075928807258606, cm=0.018854379653930664
  Angle 3: cl=0.03728644177317619, cd=0.10489093512296677, cm=0.01805710792541504
  Angle 4: cl=0.12299946695566177, cd=0.10612387955188751, cm=0.014406919479370117
  Angle 5: cl=0.21219031512737274, cd=0.10735414177179337, cm=0.01030653715133667
  Angle 6: cl=0.32155176997184753, cd=0.10495417565107346, cm=-0.003966525197029114
  Angle 7: cl=0.4344000816345215, cd=0.10097982734441757, cm=-0.02148599922657013
  Angle 8: cl=0.5528415441513062, cd=0.1002044603228569, cm=-0.047023192048072815
  Angle 9: cl=0.6668210029602051, cd=0.09893915802240372, cm=-0.07197602093219757
  Angle 10: cl=0.7781150341033936, cd=0.09855497628450394, cm=-0.09697704017162323
