Experiment: Combination_Experiment_416
Generation: 58
Timestamp: 20231226_155904

Genotypes and their Fitness Values:
[0.008506604765561783, 0.45775280138571944, 0.12995333838806772, -0.7571242418645714, 0.25980582429654187, -0.015, 0.05624145951233962, -0.003000657333565152, 0.0027298038606320837, 7.246936148102143, 10.230479992963403] - Fitness: -0.4288719849554273
[0.008510970217905608, 0.45667332096493385, 0.1299702577647878, -0.7916653507451625, 0.25972927569623255, -0.02297437976005753, 0.05455681725467878, -0.003000540066903088, 0.0026141984730872177, 7.185751919979849, 10.171202668935608] - Fitness: 0.2312766195803394
[0.008535748728451234, 0.4548395728812067, 0.12970105048118172, -0.8798487944191931, 0.2596942383263754, -0.022978596570277073, 0.05387781843807396, -0.00303279235858454, 0.0025489957001174146, 7.295407243805208, 10.160984246400226] - Fitness: 0.21908083367359643
[0.00853613819497065, 0.45558426212067366, 0.1296994404995816, -0.8753890626545603, 0.2597889099393501, -0.022982344648137785, 0.0545136483723422, -0.003041486326599076, 0.002530462076816712, 7.295714068372838, 10.153394713704058] - Fitness: 0.22237480725026024
[0.008506332770246264, 0.4577721324230929, 0.1299570547837125, -0.7, 0.2598283375940572, -0.022973399403116688, 0.05641222539469822, -0.0030004563993566583, 0.0025316508619058014, 7.193635467294659, 10.218233858057612] - Fitness: 0.23017103343035555
[0.008517828702308964, 0.45698400572268316, 0.1297733628422469, -0.8543780648324847, 0.2597132198919919, -0.022977476236448822, 0.05069865894682311, -0.003002384440712335, 0.002520486831691933, 7.043857828781564, 10.266782163109001] - Fitness: 0.2335750001249471
[0.008514598284671781, 0.4564830353854417, 0.12965195720459657, -0.8766002586120138, 0.25998262660831084, -0.022968857388338093, 0.054722445751318315, -0.003000357615285612, 0.002662967577354415, 7.397520085619784, 10.263795071418523] - Fitness: 0.20392356452932195
[0.008534495138021311, 0.45624495113388375, 0.12980500304810816, -0.8659788606920849, 0.2598984167317686, -0.022981359967917572, 0.054752103198915714, -0.0030059683270412998, 0.002528429442228997, 7.42966724576626, 10.146940161711624] - Fitness: 0.2295456881193413
[0.008549650095598438, 0.4565200821016016, 0.1296628528272727, -0.7772617227417971, 0.2, -0.022981862413777938, 0.054115385635033285, -0.0030517683474117025, 0.002792045891760768, 7.024740169657419, 10.184709876611313] - Fitness: -1.490979135305857
[0.008539011445212375, 0.45662677599247586, 0.12969581445286227, -0.7999852841999984, 0.2598029378496867, -0.022983760808081854, 0.05336960988444613, -0.006, 0.0030034185339349664, 7.160862825661547, 10.611934333697157] - Fitness: -0.31763867430906095
[0.008549013378575304, 0.45701911559027314, 0.12963735870613438, -0.8717330433839863, 0.25988543408042947, -0.023, 0.051054355513917654, -0.006, 0.0025010263788317077, 7.392035207155988, 10.0] - Fitness: -0.2171112512589017
[0.008535479886770078, 0.45255267492852574, 0.12981636131200008, -0.81835390176581, 0.2597915944427382, -0.022973391592897546, 0.05230116969362278, -0.003026268223581031, 0.0025220431125276862, 7.088443830099886, 10.165297500094546] - Fitness: 0.23238499274063648
[0.008561692009518581, 0.4566582431510978, 0.12979220259575308, -0.8132924494933013, 0.2598823599576981, -0.022993583073176144, 0.05423476687406439, -0.00300410784311734, 0.0027541403453070494, 7.392190360231505, 10.147276894737331] - Fitness: 0.1995637726322614
[0.0085, 0.4565877727056595, 0.13, -0.7, 0.2599645839165346, -0.022981475280395177, 0.2, -0.0030023405079167465, 0.002935713525604472, 7.091375425359943, 10.282655304168562] - Fitness: 0.1082955574895652
[0.008964712763373331, 0.4561653842537601, 0.12984655322496938, -0.8370771532918635, 0.2598112760353212, -0.022972515784358515, 0.05480931498855159, -0.003002664265662972, 0.0026366140807423263, 7.4539015879412585, 10.219606617912376] - Fitness: 0.12092663893681446
[0.008520390400552849, 0.45543718176196757, 0.13, -0.8820647821793588, 0.2595952264092097, -0.022977485347687555, 0.05, -0.0030150520079115246, 0.0026169981668789353, 7.356267186565677, 10.115668543575149] - Fitness: 0.23260045667769585
[0.008541029240027304, 0.41, 0.1297219748374908, -0.819355883361618, 0.25990972811192775, -0.023, 0.050652883723664756, -0.0031006807527162103, 0.002779275492244, 7.178636278362707, 10.159314159007778] - Fitness: 0.07990684804157995
[0.0126, 0.45652346951839295, 0.129735311132404, -0.8953110246326699, 0.2594577544744143, -0.02297259439688307, 0.05068193438175628, -0.0030232648723807587, 0.0026222760845481187, 7.441122470290018, 10.205722290852982] - Fitness: -0.5106183852417019
[0.008508187947807012, 0.4544415557920174, 0.12985302103952065, -0.7998366570152201, 0.2593812049595336, -0.022972477140988917, 0.06312898438546385, -0.003029758377514014, 0.0025209458255695447, 7.307450091288114, 10.184373422941329] - Fitness: 0.2128193725380999
[0.008545044061420868, 0.45661578914221596, 0.1296100616514029, -0.8775725044414506, 0.25982097964881257, -0.022974995572223825, 0.05187804162634206, -0.0030141527474619612, 0.002501030369632652, 7.272890568594725, 10.206448706207073] - Fitness: 0.2219468570404659
[0.0085, 0.45971484508686594, 0.1298511231255828, -0.8077297885904476, 0.2, -0.02297293370595964, 0.05378844550627132, -0.006, 0.0028356851156790238, 8.762550062175848, 11.491571882262257] - Fitness: -1.7387489253811272
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.008500283024979042, 0.45788736637451244, 0.12978858201028323, -0.8324454584599683, 0.2595933020615505, -0.022984492870639528, 0.05879655241548449, -0.0030221268652548296, 0.0026105678361910607, 7.366665920882395, 10.226072624474718] - Fitness: 0.208174930852572
[0.008508990923936241, 0.4570321193001209, 0.13, -0.8069157356468601, 0.2597353871131765, -0.022973206999090404, 0.0539672942563065, -0.003000212989184437, 0.0028406037791043003, 7.239769807346258, 10.17264330646359] - Fitness: 0.20824187164397726
[0.00855601944432084, 0.46, 0.1297059051506921, -0.8740244123351115, 0.26, -0.02299416944426115, 0.05149662747031404, -0.003079971869964662, 0.0026484455492942517, 7.197620733584258, 10.197815079314836] - Fitness: 0.20826367081618416
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008535562444896155, 0.45675322822238723, 0.12965475275011978, -0.8891030519103356, 0.26, -0.022981798855111826, 0.053752380272430934, -0.0030687242355914397, 0.002558075498729809, 7.476957397827473, 10.17880446386076] - Fitness: 0.20919630220408542
[0.00852201965534756, 0.4570070184617015, 0.13, -0.8624010400358998, 0.2593217763787183, -0.022983501707528917, 0.05119597055580911, -0.003007193365751895, 0.00268934793841272, 7.438106673017053, 10.156246171859689] - Fitness: 0.21148783936170135
[0.00851770136958135, 0.4553807942148101, 0.1299273732615501, -0.8082630285076868, 0.2599784018050584, -0.022974280755402397, 0.051997008102138184, -0.003082368291137598, 0.002715585855474242, 7.306737482665234, 10.123902118862254] - Fitness: 0.21169226699895075
[0.008508922853862648, 0.45669041514232134, 0.12997538425594446, -0.8083678087872846, 0.2599563763645018, -0.022973221627133725, 0.053959077765457296, -0.0030006149143918972, 0.0028405881580184514, 7.239652051663578, 10.17258870251429] - Fitness: 0.2117268548176861
[0.008515522766454677, 0.4577613737744797, 0.12995530387381102, -0.9, 0.25983905107209854, -0.0229734184018468, 0.056045517388498625, -0.003000621661174527, 0.0027294594529285255, 7.208838801338399, 10.266605202698917] - Fitness: 0.2152872123099365
[0.008501842303096988, 0.4556331765092367, 0.1297969726011771, -0.9, 0.25947039544945727, -0.02297277162850383, 0.05374128839308696, -0.003030491288344278, 0.0026314623457635395, 7.220733830741721, 10.211144786938569] - Fitness: 0.21542253308025974
[0.008533849049483498, 0.4571695425786551, 0.12987395532634394, -0.8642674395790331, 0.25998408491637665, -0.022985503684888515, 0.053682708770640686, -0.0030104313833900142, 0.0025383324927104956, 7.69413358383261, 10.174887296470944] - Fitness: 0.21928608910391403
[0.008535051539406657, 0.45699161215373785, 0.12982087983130777, -0.8233519587594326, 0.25946933896581664, -0.022982283427797692, 0.05030908243721382, -0.0030201686951977706, 0.0026124704269637395, 7.2362804811078005, 10.138901322732588] - Fitness: 0.21939032012680273
[0.008525671824645522, 0.4569878886912162, 0.1297580153423164, -0.7933411212644763, 0.2597935489813379, -0.022987822345098354, 0.05368742395218005, -0.003, 0.0026511584997422006, 7.206244682406972, 10.162751008881258] - Fitness: 0.21945745657825924
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792
[0.008502263512251298, 0.4546812295026876, 0.12984336459631057, -0.8155263269080483, 0.2594921323036555, -0.02297251510550486, 0.05348598098662654, -0.0030273202424328503, 0.002519639410700802, 7.291960743787258, 10.212575699406647] - Fitness: 0.22052442561408792
[0.008535893995658133, 0.46, 0.1297003041987796, -0.8812891977786297, 0.25978584788685866, -0.02298156032210704, 0.055842857398872785, -0.0030387071416928743, 0.002558988063914263, 7.295639440085254, 10.154225036724213] - Fitness: 0.2210159439298902
[0.008536476472119539, 0.45686221634176144, 0.12968247803929087, -0.872027769459245, 0.2597295072123069, -0.02297801919805994, 0.050585479033561996, -0.003002559256723218, 0.0025326059337018253, 7.392362287657252, 10.180807850879273] - Fitness: 0.2215593569419841
[0.00853669244058891, 0.45916956840573286, 0.12968403145993646, -0.8826362149831027, 0.25981178057164867, -0.023, 0.052877043802737424, -0.003029669365235583, 0.0025400171328055837, 7.327606756375248, 10.192485103406884] - Fitness: 0.22157035316325638
[0.008510321006441482, 0.45655234009124224, 0.13, -0.8756413930480903, 0.26, -0.022969973755478885, 0.054535608959676796, -0.0030000633147543487, 0.0026219350936659753, 7.422061710118106, 10.26399411572005] - Fitness: 0.22242810716818395
[0.008536442812007742, 0.4563293487763174, 0.12968741454505528, -0.8693595264751599, 0.25971863695427194, -0.0229774963359931, 0.050561605232398686, -0.0030110740326200606, 0.0025347509189193496, 7.298022671282831, 10.163758835912287] - Fitness: 0.22535554358876317
[0.008539069881626006, 0.46, 0.12973069978235008, -0.8794859604903988, 0.25992445249122076, -0.022980569154248027, 0.055242862435616644, -0.0030173356508992246, 0.0025949578505891258, 7.243911769729563, 10.152428668573345] - Fitness: 0.22652998491255605
[0.00853700958268964, 0.4568961833431449, 0.1297509523368342, -0.8616948427626163, 0.25978033427547614, -0.02297241325677352, 0.06083654763666152, -0.003007774690395375, 0.0025, 7.309210299741211, 10.15873784871683] - Fitness: 0.2268893075325079
[0.008546110756379968, 0.45705174785433905, 0.12980182730138812, -0.8647781334033587, 0.25987466733974934, -0.0229885976566404, 0.055447867377480586, -0.003005490666376344, 0.0025, 7.391957316828549, 10.150489717907245] - Fitness: 0.23148594994644622
[0.008507890927638494, 0.456866481987084, 0.12990456913185444, -0.8367932973779093, 0.25996651828262457, -0.02297741846621887, 0.05973604861944619, -0.0030005662763220747, 0.0025022311059692375, 7.214332553280957, 10.256878724460966] - Fitness: 0.23560350090851503
[0.0085256936424727, 0.46, 0.1297558516067346, -0.8253465883630166, 0.2599802744959726, -0.0229763952429621, 0.06631053706294547, -0.0030214697194476323, 0.0026202706086450034, 7.0, 10.081642159175377] - Fitness: 0.23578867107708987
[0.0085079511692187, 0.458100873673401, 0.12984917773453122, -0.8345766094709531, 0.25996813826087806, -0.022973259944660682, 0.054447045092944034, -0.00300053689789287, 0.0025, 7.181540948129017, 10.26679199147451] - Fitness: 0.23702467283348608
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.0540302121129684, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.24258937720522467

Detailed Results for Each Genotype:
Genotype [0.008506604765561783, 0.45775280138571944, 0.12995333838806772, -0.7571242418645714, 0.25980582429654187, -0.015, 0.05624145951233962, -0.003000657333565152, 0.0027298038606320837, 7.246936148102143, 10.230479992963403]:
  Angle -10: cl=-0.5507528185844421, cd=0.21544893085956573, cm=-0.18236957490444183
  Angle -9: cl=-0.5841420888900757, cd=0.18425871431827545, cm=-0.17728714644908905
  Angle -8: cl=-0.6150035858154297, cd=0.15247942507266998, cm=-0.1719079464673996
  Angle -7: cl=-0.6426656246185303, cd=0.12588557600975037, cm=-0.16342760622501373
  Angle -6: cl=-0.6266072392463684, cd=0.11009294539690018, cm=-0.15193866193294525
  Angle -5: cl=-0.5237048864364624, cd=0.1005721464753151, cm=-0.13778667151927948
  Angle -4: cl=-0.4251765310764313, cd=0.09359654784202576, cm=-0.12139435112476349
  Angle -3: cl=-0.33987364172935486, cd=0.08589688688516617, cm=-0.09799204766750336
  Angle -2: cl=-0.27066272497177124, cd=0.07943347841501236, cm=-0.07168827950954437
  Angle -1: cl=-0.2163083851337433, cd=0.07627027481794357, cm=-0.0428878515958786
  Angle 0: cl=-0.1629265546798706, cd=0.08028662949800491, cm=-0.022894755005836487
  Angle 1: cl=-0.09851168096065521, cd=0.0884280726313591, cm=-0.006223782896995544
  Angle 2: cl=-0.022331995889544487, cd=0.09470684081315994, cm=0.006917163729667664
  Angle 3: cl=0.18327464163303375, cd=0.08688803762197495, cm=0.011732399463653564
  Angle 4: cl=0.27085331082344055, cd=0.09245191514492035, cm=0.01845267415046692
  Angle 5: cl=0.3641399145126343, cd=0.09808196872472763, cm=0.02233697474002838
  Angle 6: cl=0.45900025963783264, cd=0.09975332021713257, cm=0.016637682914733887
  Angle 7: cl=0.5571368336677551, cd=0.10118868947029114, cm=0.010886818170547485
  Angle 8: cl=0.6527181267738342, cd=0.10311213880777359, cm=0.004670590162277222
  Angle 9: cl=0.7471147179603577, cd=0.10627637058496475, cm=-0.005270853638648987
  Angle 10: cl=0.8652931451797485, cd=0.10794257372617722, cm=-0.027851954102516174
Genotype [0.008510970217905608, 0.45667332096493385, 0.1299702577647878, -0.7916653507451625, 0.25972927569623255, -0.02297437976005753, 0.05455681725467878, -0.003000540066903088, 0.0026141984730872177, 7.185751919979849, 10.171202668935608]:
  Angle -10: cl=-0.5641578435897827, cd=0.233978271484375, cm=-0.1897217184305191
  Angle -9: cl=-0.5928285717964172, cd=0.20150043070316315, cm=-0.18530695140361786
  Angle -8: cl=-0.6156510710716248, cd=0.1665123850107193, cm=-0.18389563262462616
  Angle -7: cl=-0.6521123647689819, cd=0.1318134069442749, cm=-0.17953906953334808
  Angle -6: cl=-0.6093656420707703, cd=0.11670223623514175, cm=-0.16493912041187286
  Angle -5: cl=-0.5033490061759949, cd=0.1048683449625969, cm=-0.15171383321285248
  Angle -4: cl=-0.40624871850013733, cd=0.09897436946630478, cm=-0.13910417258739471
  Angle -3: cl=-0.3041967451572418, cd=0.09305747598409653, cm=-0.12539683282375336
  Angle -2: cl=-0.22355321049690247, cd=0.08765444159507751, cm=-0.10394160449504852
  Angle -1: cl=-0.16269932687282562, cd=0.0830216035246849, cm=-0.07467292249202728
  Angle 0: cl=-0.0931115671992302, cd=0.08225421607494354, cm=-0.046144887804985046
  Angle 1: cl=-0.009983832016587257, cd=0.08261750638484955, cm=-0.023774489760398865
  Angle 2: cl=0.07325562089681625, cd=0.08347219973802567, cm=-0.0084371417760849
  Angle 3: cl=0.3075706660747528, cd=0.06798888742923737, cm=-0.003349617123603821
  Angle 4: cl=0.4167042374610901, cd=0.07258974760770798, cm=0.0016014277935028076
  Angle 5: cl=0.5151443481445312, cd=0.08088583499193192, cm=0.005007356405258179
  Angle 6: cl=0.6069111824035645, cd=0.08819299191236496, cm=0.007495492696762085
  Angle 7: cl=0.6967774033546448, cd=0.09478747099637985, cm=0.009843021631240845
  Angle 8: cl=0.7869781255722046, cd=0.10138432681560516, cm=0.01155729591846466
  Angle 9: cl=0.8815456628799438, cd=0.10536567121744156, cm=0.0033968687057495117
  Angle 10: cl=0.9814919829368591, cd=0.11020702868700027, cm=-0.004574939608573914
Genotype [0.008535748728451234, 0.4548395728812067, 0.12970105048118172, -0.8798487944191931, 0.2596942383263754, -0.022978596570277073, 0.05387781843807396, -0.00303279235858454, 0.0025489957001174146, 7.295407243805208, 10.160984246400226]:
  Angle -10: cl=-0.5632869601249695, cd=0.2331588864326477, cm=-0.18952246010303497
  Angle -9: cl=-0.5940675735473633, cd=0.20096494257450104, cm=-0.18469251692295074
  Angle -8: cl=-0.6168331503868103, cd=0.16584014892578125, cm=-0.1830417662858963
  Angle -7: cl=-0.652613639831543, cd=0.13130225241184235, cm=-0.17857082188129425
  Angle -6: cl=-0.6093797087669373, cd=0.1163770779967308, cm=-0.16402770578861237
  Angle -5: cl=-0.5038615465164185, cd=0.10487315058708191, cm=-0.15093134343624115
  Angle -4: cl=-0.40433046221733093, cd=0.09866183251142502, cm=-0.13850505650043488
  Angle -3: cl=-0.30188652873039246, cd=0.09258171916007996, cm=-0.12455035746097565
  Angle -2: cl=-0.2224607616662979, cd=0.08710915595293045, cm=-0.10267607867717743
  Angle -1: cl=-0.16193142533302307, cd=0.08272366970777512, cm=-0.0733485072851181
  Angle 0: cl=-0.09408558905124664, cd=0.08202943950891495, cm=-0.04453374445438385
  Angle 1: cl=-0.011245546862483025, cd=0.08246489614248276, cm=-0.022169634699821472
  Angle 2: cl=0.07125477492809296, cd=0.0832594707608223, cm=-0.006731882691383362
  Angle 3: cl=0.3107840120792389, cd=0.06733916699886322, cm=-0.001977011561393738
  Angle 4: cl=0.41226884722709656, cd=0.0732126459479332, cm=0.0025450587272644043
  Angle 5: cl=0.5105391144752502, cd=0.08152487128973007, cm=0.005926728248596191
  Angle 6: cl=0.6025170683860779, cd=0.08882466703653336, cm=0.008453458547592163
  Angle 7: cl=0.6924117803573608, cd=0.09541633725166321, cm=0.010697409510612488
  Angle 8: cl=0.7827269434928894, cd=0.10156172513961792, cm=0.011254429817199707
  Angle 9: cl=0.8770548701286316, cd=0.1055019199848175, cm=0.003096655011177063
  Angle 10: cl=0.9769876599311829, cd=0.11010201275348663, cm=-0.00489787757396698
Genotype [0.00853613819497065, 0.45558426212067366, 0.1296994404995816, -0.8753890626545603, 0.2597889099393501, -0.022982344648137785, 0.0545136483723422, -0.003041486326599076, 0.002530462076816712, 7.295714068372838, 10.153394713704058]:
  Angle -10: cl=-0.5637434124946594, cd=0.23312531411647797, cm=-0.1895672231912613
  Angle -9: cl=-0.5941108465194702, cd=0.2008398473262787, cm=-0.1848733276128769
  Angle -8: cl=-0.6168938279151917, cd=0.16574905812740326, cm=-0.18327675759792328
  Angle -7: cl=-0.6532237529754639, cd=0.13112860918045044, cm=-0.17879755795001984
  Angle -6: cl=-0.608978807926178, cd=0.11633811146020889, cm=-0.16420860588550568
  Angle -5: cl=-0.5033501386642456, cd=0.10479756444692612, cm=-0.15108872950077057
  Angle -4: cl=-0.4045845866203308, cd=0.0987139567732811, cm=-0.1385795921087265
  Angle -3: cl=-0.30220088362693787, cd=0.09265938401222229, cm=-0.12466354668140411
  Angle -2: cl=-0.22284898161888123, cd=0.0872049406170845, cm=-0.10275553166866302
  Angle -1: cl=-0.16226761043071747, cd=0.08281254023313522, cm=-0.07343007624149323
  Angle 0: cl=-0.09387774020433426, cd=0.08209457993507385, cm=-0.04470984637737274
  Angle 1: cl=-0.011035369709134102, cd=0.08252673596143723, cm=-0.02238158881664276
  Angle 2: cl=0.07158579677343369, cd=0.08333413302898407, cm=-0.006988778710365295
  Angle 3: cl=0.3106546998023987, cd=0.06733613461256027, cm=-0.002140432596206665
  Angle 4: cl=0.4133491814136505, cd=0.07313790917396545, cm=0.0023356229066848755
  Angle 5: cl=0.5116588473320007, cd=0.0814465805888176, cm=0.005720734596252441
  Angle 6: cl=0.6037226319313049, cd=0.0887318104505539, cm=0.008208155632019043
  Angle 7: cl=0.6936091184616089, cd=0.09532429277896881, cm=0.010482102632522583
  Angle 8: cl=0.7839183211326599, cd=0.10155092179775238, cm=0.01124502718448639
  Angle 9: cl=0.8783451318740845, cd=0.10550425946712494, cm=0.003092557191848755
  Angle 10: cl=0.9782790541648865, cd=0.11010453850030899, cm=-0.004902943968772888
Genotype [0.008506332770246264, 0.4577721324230929, 0.1299570547837125, -0.7, 0.2598283375940572, -0.022973399403116688, 0.05641222539469822, -0.0030004563993566583, 0.0025316508619058014, 7.193635467294659, 10.218233858057612]:
  Angle -10: cl=-0.5654699802398682, cd=0.2342110127210617, cm=-0.1899043470621109
  Angle -9: cl=-0.5938656330108643, cd=0.20163923501968384, cm=-0.18559716641902924
  Angle -8: cl=-0.6167040467262268, cd=0.16667641699314117, cm=-0.18422113358974457
  Angle -7: cl=-0.6542419195175171, cd=0.13172529637813568, cm=-0.1799459606409073
  Angle -6: cl=-0.6098886132240295, cd=0.1168878972530365, cm=-0.16532130539417267
  Angle -5: cl=-0.5036689043045044, cd=0.10485907644033432, cm=-0.15199024975299835
  Angle -4: cl=-0.4073639512062073, cd=0.09907268732786179, cm=-0.1392984539270401
  Angle -3: cl=-0.3054634630680084, cd=0.09321699291467667, cm=-0.12568335235118866
  Angle -2: cl=-0.22413954138755798, cd=0.08782624453306198, cm=-0.10440279543399811
  Angle -1: cl=-0.16329769790172577, cd=0.0831446647644043, cm=-0.07517237961292267
  Angle 0: cl=-0.09312158823013306, cd=0.08234978467226028, cm=-0.046741023659706116
  Angle 1: cl=-0.009949767962098122, cd=0.08265452086925507, cm=-0.02433253824710846
  Angle 2: cl=0.07361578196287155, cd=0.08357681334018707, cm=-0.009090438485145569
  Angle 3: cl=0.3050021231174469, cd=0.06841646134853363, cm=-0.003910914063453674
  Angle 4: cl=0.4181115925312042, cd=0.07229968905448914, cm=0.0012380778789520264
  Angle 5: cl=0.5166822075843811, cd=0.08058206737041473, cm=0.004670321941375732
  Angle 6: cl=0.6082652807235718, cd=0.08787770569324493, cm=0.007104441523551941
  Angle 7: cl=0.6981210112571716, cd=0.09447325766086578, cm=0.00949162244796753
  Angle 8: cl=0.7882257699966431, cd=0.10110752284526825, cm=0.011323735117912292
  Angle 9: cl=0.8829277157783508, cd=0.10525956749916077, cm=0.0036083608865737915
  Angle 10: cl=0.9828472137451172, cd=0.11010988801717758, cm=-0.004361376166343689
Genotype [0.008517828702308964, 0.45698400572268316, 0.1297733628422469, -0.8543780648324847, 0.2597132198919919, -0.022977476236448822, 0.05069865894682311, -0.003002384440712335, 0.002520486831691933, 7.043857828781564, 10.266782163109001]:
  Angle -10: cl=-0.5657193660736084, cd=0.2346956878900528, cm=-0.19001825153827667
  Angle -9: cl=-0.5951484441757202, cd=0.20236562192440033, cm=-0.18531657755374908
  Angle -8: cl=-0.6179524660110474, cd=0.1673549860715866, cm=-0.18387965857982635
  Angle -7: cl=-0.6547643542289734, cd=0.13232634961605072, cm=-0.17991693317890167
  Angle -6: cl=-0.6106646656990051, cd=0.11742676794528961, cm=-0.16539396345615387
  Angle -5: cl=-0.5047963857650757, cd=0.10521039366722107, cm=-0.1519518345594406
  Angle -4: cl=-0.4062199592590332, cd=0.0990169420838356, cm=-0.13956017792224884
  Angle -3: cl=-0.30431774258613586, cd=0.09315790235996246, cm=-0.12593893706798553
  Angle -2: cl=-0.22185686230659485, cd=0.08776253461837769, cm=-0.10505108535289764
  Angle -1: cl=-0.16118347644805908, cd=0.08311063796281815, cm=-0.07582737505435944
  Angle 0: cl=-0.09177001565694809, cd=0.08234618604183197, cm=-0.047272250056266785
  Angle 1: cl=-0.008636867627501488, cd=0.08255912363529205, cm=-0.024663046002388
  Angle 2: cl=0.07498922944068909, cd=0.08352784812450409, cm=-0.009431824088096619
  Angle 3: cl=0.30513012409210205, cd=0.06851836293935776, cm=-0.00413946807384491
  Angle 4: cl=0.41895192861557007, cd=0.0720968097448349, cm=0.0012217015027999878
  Angle 5: cl=0.5175248980522156, cd=0.08037363737821579, cm=0.004648223519325256
  Angle 6: cl=0.6085374355316162, cd=0.08774567395448685, cm=0.007177308201789856
  Angle 7: cl=0.6983997821807861, cd=0.09434051066637039, cm=0.009538725018501282
  Angle 8: cl=0.7884544730186462, cd=0.1009535863995552, cm=0.011368870735168457
  Angle 9: cl=0.8829822540283203, cd=0.10514932870864868, cm=0.003871023654937744
  Angle 10: cl=0.9828973412513733, cd=0.10974828153848648, cm=-0.004113808274269104
Genotype [0.008514598284671781, 0.4564830353854417, 0.12965195720459657, -0.8766002586120138, 0.25998262660831084, -0.022968857388338093, 0.054722445751318315, -0.003000357615285612, 0.002662967577354415, 7.397520085619784, 10.263795071418523]:
  Angle -10: cl=-0.5631843209266663, cd=0.2329649031162262, cm=-0.18941082060337067
