Experiment: Combination_Experiment_416
Generation: 80
Timestamp: 20231226_160224

Genotypes and their Fitness Values:
[0.008510870654664743, 0.4565346942226543, 0.11, -0.8636011948695804, 0.2598065135689916, -0.02298464547056062, 0.05025908089656838, -0.003013731648681721, 0.002502619905572932, 7.013444826967441, 10.020959295185966] - Fitness: -0.45052870149841695
[0.008506528784808459, 0.4584205410382842, 0.1299744021792024, -0.8989144653738818, 0.2598316762111437, -0.022994231736233616, 0.05015507147722052, -0.0030114142512443925, 0.0025057095695157636, 7.103667741448966, 10.754648778217506] - Fitness: 0.19537157851991374
[0.008506918691871482, 0.4564104360354627, 0.12997111213355522, -0.7, 0.25980682661888455, -0.022992481728912023, 0.050006377171157135, -0.003, 0.005, 7.004043310204924, 10.0] - Fitness: -0.0022624628852734954
[0.008506382240884333, 0.4563711961822221, 0.12997033306501124, -0.8474561704323924, 0.2598154224700363, -0.02298994993369512, 0.05019893794272674, -0.003008958531962884, 0.0025031240428328833, 7.0045789795317726, 10.009070087012962] - Fitness: 0.2765180848864857
[0.0126, 0.4591477024220779, 0.12993338916651223, -0.8798702212014539, 0.25990195966535057, -0.022989478077620876, 0.05004351802226389, -0.0030091551236920305, 0.0025223764598884964, 7.126924751599087, 10.00875376872512] - Fitness: -0.44610420941939155
[0.008522508037128684, 0.45747688237691475, 0.11, -0.8195544720060706, 0.25982770173644065, -0.023, 0.05030695669903124, -0.0030068914636730984, 0.0025, 7.0, 10.0] - Fitness: -0.4497411582659344
[0.008526713806345385, 0.4567102373433152, 0.12997653617107394, -0.8693780102663666, 0.2, -0.02299521204627622, 0.05024083127011023, -0.0030105207822972704, 0.002508387514338764, 7.0309049850923175, 10.147602444510605] - Fitness: -1.4317405535913832
[0.008505540124542521, 0.46, 0.12990520577374098, -0.8943309913854639, 0.25984325400873204, -0.023, 0.05051348729213506, -0.003009899798424553, 0.0025073534747984626, 7.792710067826294, 10.0] - Fitness: 0.24627766859122327
[0.008504543758552124, 0.456894408860991, 0.11, -0.8841756273488426, 0.25988509318122, -0.022981227085335225, 0.0505788137207862, -0.003009804155138945, 0.00250763846640143, 7.087458217130517, 10.013668327214672] - Fitness: -0.4496096880013249
[0.00850613789033528, 0.456563940580752, 0.1299743478569856, -0.8994299921195155, 0.2599504117091842, -0.023, 0.05003879233331043, -0.006, 0.002504483892167971, 7.1461491673714805, 10.010548760719754] - Fitness: -0.1860944651194297
[0.008507255326193093, 0.46, 0.12997190554958885, -0.8908630620258197, 0.2598159350801891, -0.022986005494329328, 0.05014514080093304, -0.003011115585544819, 0.002507077864027528, 7.037157991339068, 10.000429018792413] - Fitness: 0.2793549988171644
[0.008507091487548966, 0.4563113201902082, 0.12997205009374777, -0.8826127591812755, 0.25979079190252424, -0.02299512984870198, 0.05014958297786245, -0.0030083847453093596, 0.0025023876441075824, 7.037278028185012, 10.013929036762955] - Fitness: 0.2770114673592317
[0.008505248355549099, 0.4571915449459963, 0.1299738158913148, -0.8769792792864299, 0.25981096553810756, -0.023, 0.05, -0.0030112692408977198, 0.002505596646102163, 7.041869458116266, 10.591712658807804] - Fitness: 0.21420248559683472
[0.0085068708613891, 0.4570011624671375, 0.1299632609657737, -0.8641339495126682, 0.25991670164224767, -0.022980039222014394, 0.05011296740561, -0.003007935207403812, 0.005, 7.161082736118627, 10.011020785605647] - Fitness: -0.0026953563691391575
[0.0126, 0.4563014888781427, 0.12998504341255382, -0.8969708721909672, 0.2598092447858186, -0.023, 0.05126377208105515, -0.0030097300015834677, 0.002504622249417149, 7.008526441487003, 10.022653431655487] - Fitness: -0.4395430535775753
[0.008507092651264201, 0.4575538729676902, 0.129972149313936, -0.7, 0.25981929928523756, -0.022988434892586382, 0.050123906065359596, -0.0030110395075430463, 0.002507852691621076, 8.107392113447847, 10.000329365900436] - Fitness: 0.21946340748033494
[0.008507875272774072, 0.45911666876973184, 0.1299358638866815, -0.8914269470753964, 0.2598273456730517, -0.02298792137223729, 0.050454817703506336, -0.003012330228531275, 0.0025, 7.124167584170964, 10.003578006892509] - Fitness: 0.2743710830914856
[0.00851890807477602, 0.45692432938665845, 0.11851849955242695, -0.8214279867595414, 0.25975174856610894, -0.02299248729854958, 0.05016774899107105, -0.0030088815862705973, 0.0025060888979444172, 7.003891586403197, 10.328400775506832] - Fitness: -0.1923762731283946
[0.008513250871719964, 0.4567399593443322, 0.11, -0.9, 0.25980515897691714, -0.022989477320853005, 0.05019549870460919, -0.003009265504884518, 0.002503630233098128, 7.029842097488709, 10.0] - Fitness: -0.4464735736219757
[0.0126, 0.4573174531399999, 0.1299654059094924, -0.8599827195971621, 0.2599265984337186, -0.023, 0.050210387749765065, -0.003, 0.002502713182695941, 7.157252435455314, 10.012114393211963] - Fitness: -0.44192410172271673
[0.008507364096353755, 0.4573544203880547, 0.1299694376002762, -0.8110748364958192, 0.25981634659260816, -0.022986305042081604, 0.050163646946012164, -0.003011060469855252, 0.0025067683587233405, 7.053715598360967, 10.001085544627548] - Fitness: 0.27241879414910514
[0.008504751560380162, 0.4563795507304804, 0.12997863974423482, -0.8145881390534463, 0.25980307995798496, -0.022985182369715022, 0.05014714610777455, -0.003011145637633498, 0.0025016956759090977, 7.073015064928505, 10.00038388842502] - Fitness: 0.27242206587987405
[0.00850469357447708, 0.4572604846561291, 0.1299357162636024, -0.885133438348731, 0.2598489477990914, -0.02299712023840554, 0.05103262395660901, -0.0030041481715022402, 0.0025061011781658516, 7.120058149933977, 10.030759914362218] - Fitness: 0.27251440150175943
[0.008502627181098447, 0.45917873888430555, 0.12989771531558109, -0.8973320043445019, 0.25992300750141883, -0.0229766697936981, 0.05017450161902445, -0.0030106712598345063, 0.002508645370246284, 7.185505516742272, 10.0] - Fitness: 0.27260446371830094
[0.008506722534808765, 0.45743593753936745, 0.12996992984194208, -0.8139680998722101, 0.2599262931529519, -0.022983375955146525, 0.05010138551110232, -0.003010466939299429, 0.0025054228332673906, 7.10531172113493, 10.002847889652488] - Fitness: 0.2726719834420898
[0.008502728490121013, 0.45726049659642864, 0.12997823523541982, -0.8718855691112477, 0.2598572504744192, -0.02298925735623224, 0.050212159777178765, -0.0030086989623488206, 0.002502418762554236, 7.162985101364478, 10.016461681131696] - Fitness: 0.27317485129724495
[0.008507348881981786, 0.45911323940941934, 0.12993148915158448, -0.8797681240048117, 0.2598985402235988, -0.02299325016415732, 0.05006560467999509, -0.003010315416348138, 0.002519347689528536, 7.13871489379453, 10.003416755698039] - Fitness: 0.27326855077338597
[0.008526891122468806, 0.4569488543494242, 0.13, -0.8435616707424072, 0.2598065961050835, -0.022987652754878365, 0.05026685407673375, -0.0030055389117389065, 0.0025101680674808396, 7.031383495994371, 10.001172149387779] - Fitness: 0.2732810391926257
[0.008503093088421365, 0.4577286140810925, 0.12993250311957089, -0.8846988364988916, 0.2598700869301422, -0.022995596464061168, 0.05148894452031585, -0.0030067427318345693, 0.002508024867816374, 7.127141807060225, 10.015074089528422] - Fitness: 0.2737171820016568
[0.00850398294843673, 0.4572072039270891, 0.1299539105030785, -0.8690133989509509, 0.25983405773688373, -0.022976016552017836, 0.050431311989279595, -0.003008268563825247, 0.0025051446073997017, 7.097625269050189, 10.005538420471451] - Fitness: 0.2738631964671029
[0.008506346962655361, 0.4565151015076804, 0.12996748576855105, -0.8148568986406367, 0.25995512629536455, -0.022983276923368476, 0.050084892021430766, -0.0030104795132524036, 0.0025022623316965295, 7.08722499101955, 10.00267850801152] - Fitness: 0.2739264553163764
[0.00850084292047117, 0.45861936261524033, 0.12991409316453909, -0.9, 0.2597617988963322, -0.02298620156930672, 0.05124871278133131, -0.003003873433198068, 0.0025038194985039226, 7.036112603061851, 10.037979126617454] - Fitness: 0.2741276174026246
[0.008507537341720042, 0.45687065074625005, 0.12998347833930946, -0.8147022382420591, 0.2598087917503645, -0.023, 0.0501479561816962, -0.0030102182833032193, 0.002502191414120046, 7.063542971407113, 10.000006900184058] - Fitness: 0.27415357964004156
[0.008500382919486014, 0.45678804248061095, 0.12996439604592736, -0.8713261402049614, 0.25991619135539334, -0.02297751739032678, 0.050181125350647074, -0.0030040953901412787, 0.0025, 7.174620736402401, 10.009318419339618] - Fitness: 0.27435399226330565
[0.008505485084885476, 0.45609743803665326, 0.12997758551720306, -0.8542915812729356, 0.25980199107251806, -0.022979977147043296, 0.050112336451749895, -0.003009204156571799, 0.0025, 7.0, 10.028628068869065] - Fitness: 0.2746706727977275
[0.008526025672971838, 0.4564296484733, 0.12999655012494948, -0.8278848807650192, 0.2598097326203069, -0.022999234024823574, 0.05015623905255706, -0.0030004808832361867, 0.002508999779720472, 7.0, 10.002547910694338] - Fitness: 0.27492972884285544
[0.008504552398011053, 0.4563201288648268, 0.12992073900446055, -0.8870103843246202, 0.25980103048304604, -0.02298443232095719, 0.05195144860656838, -0.0030009440053255015, 0.002500596454137642, 7.0, 10.022651272258713] - Fitness: 0.2759421763725018
[0.008507502928039456, 0.45593654691132296, 0.12993749354476886, -0.8933590901809836, 0.259825459844742, -0.0229971988088342, 0.0502013124603458, -0.0030103159828203906, 0.0025051062151512705, 7.083104160995022, 10.0] - Fitness: 0.275970754730522
[0.008506713760542023, 0.46, 0.13, -0.8146859010859723, 0.259811539091169, -0.022985119624958573, 0.05014510855873498, -0.00300998620112301, 0.0025089528367002625, 7.023551807382574, 10.0] - Fitness: 0.27602634655238295
[0.008506018820794459, 0.45812628384401316, 0.12999833221057452, -0.8737234636713859, 0.25988131758862404, -0.022992372603915942, 0.05012769452400372, -0.0030079321156101786, 0.0025073347587533557, 7.14369726602865, 10.0] - Fitness: 0.27679659015863983
[0.008507444883877007, 0.45649374534987514, 0.1299664946262675, -0.8790222937892214, 0.25985758397830144, -0.02299220929257719, 0.05017310438511901, -0.0030104189972892832, 0.0025055665175438245, 7.071093222783551, 10.00155670697487] - Fitness: 0.27704608690442806
[0.008507360091576155, 0.45739674378147016, 0.13, -0.8621498332426029, 0.25981278436128713, -0.022986077545424605, 0.05018096599266143, -0.0030110799672359778, 0.0025070363916401806, 7.0478537110496235, 10.000963056331665] - Fitness: 0.2771278164207242
[0.008501170856549679, 0.4572834015732486, 0.13, -0.8415759957688612, 0.2598017601300936, -0.022992026122214144, 0.050348044103923656, -0.003011214780873569, 0.002503520932439337, 7.048777563649031, 10.0] - Fitness: 0.2773640448215874
[0.00850671197659028, 0.46, 0.12997549603578112, -0.8991177045359006, 0.2599127872308712, -0.022993125895810856, 0.050044393215973114, -0.003010589034775251, 0.002503200776357422, 7.148035315413722, 10.003616672297964] - Fitness: 0.27818673964461754
[0.008507383896695067, 0.45755555020642213, 0.12997320232452678, -0.8883452566876481, 0.25982486705098845, -0.022991979781221916, 0.05018590584118676, -0.0030110791509803956, 0.0025075563539423544, 7.0466633340848706, 10.00098770588847] - Fitness: 0.27851246459895806
[0.008507568745115152, 0.4565525971615753, 0.12998194883684774, -0.8918831859230363, 0.25983329709723385, -0.02299644702988253, 0.05019002836228837, -0.0030105285262600314, 0.0025035804048604156, 7.046410855719554, 10.00402263056794] - Fitness: 0.279235889985878
[0.008505402884510519, 0.45663437569642, 0.1299941591237294, -0.9, 0.25980390068154435, -0.023, 0.050074398847905245, -0.0030111836097504886, 0.0025043467982850238, 7.008400707857672, 10.022667495510946] - Fitness: 0.27974843138726857
[0.008507187403700978, 0.4599399507329324, 0.13, -0.9, 0.2598110636685117, -0.022985757414745966, 0.050142865484373966, -0.0030113142428532876, 0.002507069516250004, 7.055662288332981, 10.001443369898768] - Fitness: 0.28004469669667675
[0.00850717439775667, 0.4575530811189195, 0.12997223587316203, -0.9, 0.25981719349844257, -0.022986270627772754, 0.05013832151869025, -0.0030112135469574875, 0.0025069058479060516, 7.0, 10.0] - Fitness: 0.28071878002797734
[0.008504552398011053, 0.4563201288648268, 0.12992073900446055, -0.8870103843246202, 0.26, -0.023, 0.05195144860656838, -0.0030009440053255015, 0.002500596454137642, 7.0, 10.022651272258713] - Fitness: 0.28099840496575623

Detailed Results for Each Genotype:
Genotype [0.008510870654664743, 0.4565346942226543, 0.11, -0.8636011948695804, 0.2598065135689916, -0.02298464547056062, 0.05025908089656838, -0.003013731648681721, 0.002502619905572932, 7.013444826967441, 10.020959295185966]:
  Angle -10: cl=-0.6166083812713623, cd=0.2347257137298584, cm=-0.18933646380901337
  Angle -9: cl=-0.6510205268859863, cd=0.20425543189048767, cm=-0.1809089332818985
  Angle -8: cl=-0.6954596042633057, cd=0.17328205704689026, cm=-0.175140842795372
  Angle -7: cl=-0.7184761762619019, cd=0.1412198841571808, cm=-0.17071755230426788
  Angle -6: cl=-0.6672917008399963, cd=0.12765055894851685, cm=-0.15824289619922638
  Angle -5: cl=-0.5722038149833679, cd=0.11220772564411163, cm=-0.144710972905159
  Angle -4: cl=-0.46086958050727844, cd=0.0996159240603447, cm=-0.13355989754199982
  Angle -3: cl=-0.32777026295661926, cd=0.08714178949594498, cm=-0.12206162512302399
  Angle -2: cl=-0.2256554663181305, cd=0.07974943518638611, cm=-0.10391966998577118
  Angle -1: cl=-0.16525205969810486, cd=0.0757499635219574, cm=-0.07611428201198578
  Angle 0: cl=-0.10571901500225067, cd=0.07537445425987244, cm=-0.046158567070961
  Angle 1: cl=-0.04670301079750061, cd=0.07596755027770996, cm=-0.018881604075431824
  Angle 2: cl=0.018614444881677628, cd=0.07947743684053421, cm=-0.0020035207271575928
  Angle 3: cl=0.17162887752056122, cd=0.07519534230232239, cm=0.0030849725008010864
  Angle 4: cl=0.3210158944129944, cd=0.07272954285144806, cm=0.007563337683677673
  Angle 5: cl=0.40325668454170227, cd=0.07812753319740295, cm=0.012475207448005676
  Angle 6: cl=0.4876476526260376, cd=0.08581133931875229, cm=0.01538608968257904
  Angle 7: cl=0.570472240447998, cd=0.09341032803058624, cm=0.018805578351020813
  Angle 8: cl=0.6596287488937378, cd=0.0997527465224266, cm=0.020905286073684692
  Angle 9: cl=0.7492854595184326, cd=0.10281112790107727, cm=0.013825252652168274
  Angle 10: cl=0.8437926173210144, cd=0.10681314021348953, cm=0.005815088748931885
Genotype [0.008506528784808459, 0.4584205410382842, 0.1299744021792024, -0.8989144653738818, 0.2598316762111437, -0.022994231736233616, 0.05015507147722052, -0.0030114142512443925, 0.0025057095695157636, 7.103667741448966, 10.754648778217506]:
  Angle -10: cl=-0.565125584602356, cd=0.2338539958000183, cm=-0.18968890607357025
  Angle -9: cl=-0.5942021608352661, cd=0.20134148001670837, cm=-0.18537117540836334
  Angle -8: cl=-0.6170165538787842, cd=0.16627946496009827, cm=-0.18379174172878265
  Angle -7: cl=-0.6549558639526367, cd=0.1313246488571167, cm=-0.1793791800737381
  Angle -6: cl=-0.6116839647293091, cd=0.11644510924816132, cm=-0.16465963423252106
  Angle -5: cl=-0.505891740322113, cd=0.10473302751779556, cm=-0.15148381888866425
  Angle -4: cl=-0.40951254963874817, cd=0.09896533936262131, cm=-0.1387254148721695
  Angle -3: cl=-0.3074551820755005, cd=0.09304246306419373, cm=-0.12500770390033722
  Angle -2: cl=-0.2270570993423462, cd=0.08758331835269928, cm=-0.10338141024112701
  Angle -1: cl=-0.16630013287067413, cd=0.08294312655925751, cm=-0.07415236532688141
  Angle 0: cl=-0.09737240523099899, cd=0.08219044655561447, cm=-0.04550729691982269
  Angle 1: cl=-0.014461448416113853, cd=0.0825592651963234, cm=-0.02317698299884796
  Angle 2: cl=0.06878504157066345, cd=0.08341348171234131, cm=-0.007822498679161072
  Angle 3: cl=0.2983807623386383, cd=0.06840583682060242, cm=-0.0025172680616378784
  Angle 4: cl=0.41104668378829956, cd=0.07267554849386215, cm=0.001952633261680603
  Angle 5: cl=0.509746789932251, cd=0.0809597373008728, cm=0.00538972020149231
  Angle 6: cl=0.6021832823753357, cd=0.08822207152843475, cm=0.007804781198501587
  Angle 7: cl=0.6920586228370667, cd=0.09481566399335861, cm=0.01011928915977478
  Angle 8: cl=0.7821780443191528, cd=0.10131337493658066, cm=0.01162150502204895
  Angle 9: cl=0.8766974210739136, cd=0.10528742522001266, cm=0.003463044762611389
  Angle 10: cl=0.9766249060630798, cd=0.10988838970661163, cm=-0.004532292485237122
Genotype [0.008506918691871482, 0.4564104360354627, 0.12997111213355522, -0.7, 0.25980682661888455, -0.022992481728912023, 0.050006377171157135, -0.003, 0.005, 7.004043310204924, 10.0]:
  Angle -10: cl=-0.5442962646484375, cd=0.2269190400838852, cm=-0.18579082190990448
  Angle -9: cl=-0.5673820376396179, cd=0.19392356276512146, cm=-0.18358062207698822
  Angle -8: cl=-0.5895418524742126, cd=0.15894131362438202, cm=-0.1822514683008194
  Angle -7: cl=-0.6226902604103088, cd=0.12802018225193024, cm=-0.17338143289089203
  Angle -6: cl=-0.6040269136428833, cd=0.11258251965045929, cm=-0.1606433242559433
  Angle -5: cl=-0.5130740404129028, cd=0.10369288921356201, cm=-0.14686132967472076
  Angle -4: cl=-0.41425541043281555, cd=0.09772786498069763, cm=-0.13380314409732819
  Angle -3: cl=-0.3124622702598572, cd=0.09083370119333267, cm=-0.11834545433521271
  Angle -2: cl=-0.2508791387081146, cd=0.08509842306375504, cm=-0.09044088423252106
  Angle -1: cl=-0.19069650769233704, cd=0.08061137795448303, cm=-0.06093515455722809
  Angle 0: cl=-0.12222693860530853, cd=0.08090745657682419, cm=-0.03346182405948639
  Angle 1: cl=-0.052504830062389374, cd=0.08155754953622818, cm=-0.010851934552192688
  Angle 2: cl=0.03158959746360779, cd=0.08655162900686264, cm=0.0005578696727752686
  Angle 3: cl=0.2678123116493225, cd=0.07429670542478561, cm=0.0017917901277542114
  Angle 4: cl=0.35694050788879395, cd=0.07992514222860336, cm=0.007245898246765137
  Angle 5: cl=0.4489454925060272, cd=0.08683953434228897, cm=0.011020973324775696
  Angle 6: cl=0.5500593185424805, cd=0.09394651651382446, cm=0.013557299971580505
  Angle 7: cl=0.6415472030639648, cd=0.10026824474334717, cm=0.015127032995223999
  Angle 8: cl=0.7329124808311462, cd=0.10346312075853348, cm=0.007729470729827881
  Angle 9: cl=0.8269601464271545, cd=0.1075025126338005, cm=-0.0006207078695297241
  Angle 10: cl=0.9220919609069824, cd=0.11479869484901428, cm=-0.009223148226737976
Genotype [0.008506382240884333, 0.4563711961822221, 0.12997033306501124, -0.8474561704323924, 0.2598154224700363, -0.02298994993369512, 0.05019893794272674, -0.003008958531962884, 0.0025031240428328833, 7.0045789795317726, 10.009070087012962]:
  Angle -10: cl=-0.5658403038978577, cd=0.23533771932125092, cm=-0.19029389321804047
  Angle -9: cl=-0.59458327293396, cd=0.20299705862998962, cm=-0.18551139533519745
  Angle -8: cl=-0.6173989772796631, cd=0.16807565093040466, cm=-0.1842760294675827
  Angle -7: cl=-0.6538535952568054, cd=0.13293308019638062, cm=-0.1806081086397171
  Angle -6: cl=-0.6082988977432251, cd=0.11800260096788406, cm=-0.1661885529756546
  Angle -5: cl=-0.5019822120666504, cd=0.10542802512645721, cm=-0.1526348739862442
  Angle -4: cl=-0.4032631814479828, cd=0.09916263073682785, cm=-0.14029820263385773
  Angle -3: cl=-0.30156052112579346, cd=0.09338654577732086, cm=-0.12680284678936005
  Angle -2: cl=-0.21829460561275482, cd=0.08806213736534119, cm=-0.10628212988376617
  Angle -1: cl=-0.15716205537319183, cd=0.08342334628105164, cm=-0.07718630135059357
  Angle 0: cl=-0.08625796437263489, cd=0.08262362331151962, cm=-0.048878684639930725
  Angle 1: cl=-0.0030387192964553833, cd=0.08273869007825851, cm=-0.02607499063014984
  Angle 2: cl=0.081019826233387, cd=0.08379378914833069, cm=-0.01097889244556427
  Angle 3: cl=0.31196388602256775, cd=0.06875260919332504, cm=-0.0057650357484817505
  Angle 4: cl=0.4273447096347809, cd=0.07163530588150024, cm=0.0004344135522842407
  Angle 5: cl=0.5258034467697144, cd=0.07990571111440659, cm=0.003839269280433655
  Angle 6: cl=0.6161336898803711, cd=0.08735060691833496, cm=0.006425440311431885
  Angle 7: cl=0.7059841156005859, cd=0.09394663572311401, cm=0.008830815553665161
  Angle 8: cl=0.796042799949646, cd=0.10051845014095306, cm=0.010559797286987305
  Angle 9: cl=0.89068603515625, cd=0.10508281737565994, cm=0.004008442163467407
  Angle 10: cl=0.9906187057495117, cd=0.10986806452274323, cm=-0.0039571672677993774
Genotype [0.0126, 0.4591477024220779, 0.12993338916651223, -0.8798702212014539, 0.25990195966535057, -0.022989478077620876, 0.05004351802226389, -0.0030091551236920305, 0.0025223764598884964, 7.126924751599087, 10.00875376872512]:
  Angle -10: cl=-0.5447190403938293, cd=0.20613926649093628, cm=-0.18324799835681915
  Angle -9: cl=-0.575313150882721, cd=0.17401672899723053, cm=-0.17872871458530426
  Angle -8: cl=-0.6020231246948242, cd=0.14627674221992493, cm=-0.17184008657932281
  Angle -7: cl=-0.6305505633354187, cd=0.12193602323532104, cm=-0.16099081933498383
  Angle -6: cl=-0.6385639309883118, cd=0.10990164428949356, cm=-0.14719362556934357
  Angle -5: cl=-0.5479170083999634, cd=0.10260939598083496, cm=-0.1316462904214859
  Angle -4: cl=-0.4605782628059387, cd=0.09500650316476822, cm=-0.10930730402469635
  Angle -3: cl=-0.37519726157188416, cd=0.08719830960035324, cm=-0.08566899597644806
  Angle -2: cl=-0.30444297194480896, cd=0.08100313693284988, cm=-0.058863237500190735
  Angle -1: cl=-0.24941125512123108, cd=0.07940684258937836, cm=-0.03296993672847748
  Angle 0: cl=-0.1894124448299408, cd=0.08738929033279419, cm=-0.016418740153312683
  Angle 1: cl=-0.11610706150531769, cd=0.09471123665571213, cm=-0.0010153800249099731
  Angle 2: cl=0.022417815402150154, cd=0.0940174087882042, cm=0.008709803223609924
  Angle 3: cl=0.181642547249794, cd=0.09148158133029938, cm=0.014421537518501282
  Angle 4: cl=0.2739788293838501, cd=0.09661097079515457, cm=0.01935844123363495
  Angle 5: cl=0.3731885552406311, cd=0.10083218663930893, cm=0.0195406973361969
  Angle 6: cl=0.4699576497077942, cd=0.10235221683979034, cm=0.013685494661331177
  Angle 7: cl=0.5687097907066345, cd=0.10362984985113144, cm=0.008236989378929138
  Angle 8: cl=0.6627535820007324, cd=0.10560358315706253, cm=0.0010596811771392822
  Angle 9: cl=0.7725465297698975, cd=0.10695774108171463, cm=-0.017489686608314514
  Angle 10: cl=0.8855770826339722, cd=0.10714531689882278, cm=-0.03711514174938202
Genotype [0.008522508037128684, 0.45747688237691475, 0.11, -0.8195544720060706, 0.25982770173644065, -0.023, 0.05030695669903124, -0.0030068914636730984, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6168915033340454, cd=0.23490513861179352, cm=-0.18945805728435516
  Angle -9: cl=-0.6513387560844421, cd=0.20443323254585266, cm=-0.18103717267513275
  Angle -8: cl=-0.6957730650901794, cd=0.17345158755779266, cm=-0.17524750530719757
  Angle -7: cl=-0.7185416221618652, cd=0.14120455086231232, cm=-0.17102839052677155
  Angle -6: cl=-0.6674706339836121, cd=0.12769341468811035, cm=-0.15844587981700897
  Angle -5: cl=-0.5728572010993958, cd=0.11230357736349106, cm=-0.14484719932079315
  Angle -4: cl=-0.46147793531417847, cd=0.09967197477817535, cm=-0.13376866281032562
  Angle -3: cl=-0.3280754089355469, cd=0.08718133717775345, cm=-0.1223069280385971
  Angle -2: cl=-0.2261226773262024, cd=0.079891137778759, cm=-0.10421638190746307
  Angle -1: cl=-0.1658293902873993, cd=0.07582485675811768, cm=-0.07641677558422089
  Angle 0: cl=-0.10608814656734467, cd=0.07543455809354782, cm=-0.046476200222969055
  Angle 1: cl=-0.04703884571790695, cd=0.07601387798786163, cm=-0.019218847155570984
  Angle 2: cl=0.018632594496011734, cd=0.0793207585811615, cm=-0.002188161015510559
  Angle 3: cl=0.17016398906707764, cd=0.07521703094244003, cm=0.0029306113719940186
  Angle 4: cl=0.32184427976608276, cd=0.07246952503919601, cm=0.007306262850761414
  Angle 5: cl=0.404405415058136, cd=0.07794912904500961, cm=0.012195512652397156
  Angle 6: cl=0.48868265748023987, cd=0.08563198894262314, cm=0.015093967318534851
  Angle 7: cl=0.5715844035148621, cd=0.09324654936790466, cm=0.0185958594083786
  Angle 8: cl=0.6608246564865112, cd=0.09957119077444077, cm=0.02068297564983368
  Angle 9: cl=0.7504904866218567, cd=0.10276509076356888, cm=0.013950511813163757
  Angle 10: cl=0.8450345396995544, cd=0.10678030550479889, cm=0.0059326887130737305
Genotype [0.008526713806345385, 0.4567102373433152, 0.12997653617107394, -0.8693780102663666, 0.2, -0.02299521204627622, 0.05024083127011023, -0.0030105207822972704, 0.002508387514338764, 7.0309049850923175, 10.147602444510605]:
