Experiment: Combination_Experiment_416
Generation: 47
Timestamp: 20231226_155723

Genotypes and their Fitness Values:
[0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009] - Fitness: 0.20902372001318195
[0.008508305417888442, 0.44598402711465734, 0.12975566921911635, -0.7418159743362356, 0.2599667826066426, -0.015, 0.07693653083772295, -0.0030425499431889574, 0.002659629305428957, 7.403668498443176, 10.37083364005556] - Fitness: -0.46144762753749813
[0.008505370363181976, 0.45576103006999713, 0.1297951566887719, -0.8247417958275274, 0.2596338898688964, -0.02296490421584781, 0.054173111701749266, -0.0030214080311695727, 0.00283622712568598, 7.5042315850376005, 10.213752105975635] - Fitness: 0.17920400837567915
[0.008508057016347203, 0.45548317942373934, 0.12979479244075687, -0.8268542990343888, 0.2596438795124018, -0.022973913141494075, 0.05430745522086656, -0.003, 0.002839953619501701, 7.189490978482345, 10.252096856733125] - Fitness: 0.19233550720834527
[0.008508640330103174, 0.4555299005800348, 0.1297962659841341, -0.8258395264907764, 0.25963176824468087, -0.022975285862222493, 0.05440234051520498, -0.0030837969845755064, 0.0028240301232226764, 7.416265746532916, 10.369595411215968] - Fitness: 0.1557416334772023
[0.008511631787813818, 0.43882649569896226, 0.13, -0.8137731839368642, 0.25995762147980983, -0.022991262091714516, 0.05, -0.0031620977340975805, 0.002622057954276426, 7.368231587583688, 10.30308132441331] - Fitness: 0.16551411054853754
[0.008511331718462703, 0.4554599017711638, 0.12976340685299373, -0.847288243281143, 0.25936075748453646, -0.022977870002482026, 0.07628152143348975, -0.003, 0.002912933772994244, 7.431142107576231, 10.400811081528905] - Fitness: 0.1385252434811078
[0.008505411801089262, 0.4289595478156068, 0.12987189868156956, -0.8207373081982261, 0.25992795327184415, -0.023, 0.07094445785636959, -0.003, 0.0025, 7.443699539902185, 10.287368288457218] - Fitness: 0.16813330987077946
[0.008572207298677241, 0.45399203084639667, 0.12935803730546272, -0.7927291494050768, 0.2599054365913154, -0.022983073364905477, 0.13423075156909797, -0.003355218614091962, 0.0027265731241074478, 7.463417792388973, 10.568116877136069] - Fitness: 0.013082442390250382
[0.0085, 0.4390098458876095, 0.13, -0.8320826044455389, 0.25995820795139046, -0.022979848325361887, 0.053829942004555084, -0.0030907121632418396, 0.0025, 7.2793146525716, 11.018535246244317] - Fitness: 0.12026663022704272
[0.008543405694327495, 0.4466844818888196, 0.1291588050587158, -0.7, 0.2580738004112301, -0.0229872115409475, 0.05, -0.003076113309063283, 0.002543470941082701, 7.0952724662646265, 10.440541232402682] - Fitness: 0.11722745323046425
[0.008518597169358773, 0.4396609764301589, 0.12949373254718, -0.8633881777379716, 0.2599991489186036, -0.022975196898897567, 0.05611309913759682, -0.0030727636439747312, 0.0026006298040932413, 7.0, 10.272152057411082] - Fitness: 0.18802405020797483
[0.008510989515421733, 0.4552410024291633, 0.1288554373371575, -0.7961641222695665, 0.26, -0.022961688736914808, 0.06208151633783496, -0.0030730886404773646, 0.00280108164099981, 7.380861820305392, 11.86197035988132] - Fitness: -0.03829915216927438
[0.008532203140974422, 0.41, 0.12970225347714426, -0.771531413737353, 0.25913835814457126, -0.022974655882401347, 0.06640570338576307, -0.0030742905741320127, 0.0027716842417838737, 7.151523726618376, 10.339227000740063] - Fitness: 0.03897593581281942
[0.008550016708818933, 0.44023434140951384, 0.1296006521552128, -0.8552334839832855, 0.25964195860778144, -0.02297083754794498, 0.061332873229511295, -0.003079509277590526, 0.002847454839362492, 7.498277513723564, 10.06029442005351] - Fitness: 0.1437792386448607
[0.008505838326552904, 0.4554422857899633, 0.12986015588747443, -0.8101511806540943, 0.26, -0.023, 0.05301382683324702, -0.00307932223285307, 0.005, 7.290422276644355, 10.479463570988228] - Fitness: -0.08151974144630374
[0.008535562444896155, 0.45675322822238723, 0.12965475275011978, -0.8891030519103356, 0.26, -0.022981798855111826, 0.053752380272430934, -0.0030687242355914397, 0.002558075498729809, 7.476957397827473, 10.17880446386076] - Fitness: 0.20919630220408542
[0.008514124920814613, 0.4426246317383987, 0.1294964455179529, -0.744197769167799, 0.2599556750334383, -0.022981002059120296, 0.07384524678458124, -0.0030534366842459443, 0.002523982151675276, 7.37101780592413, 12.703388023572405] - Fitness: -0.09440681359382037
[0.008506826886931957, 0.45342515012235163, 0.12887536636217067, -0.7828707986522532, 0.26, -0.02298666934874034, 0.05784028101075415, -0.003081898802226654, 0.00285319008281237, 7.246565796793632, 10.350458301415873] - Fitness: 0.13155038411217737
[0.008520728655976506, 0.438791558130748, 0.13, -0.812918472934907, 0.25995737612978903, -0.02298970027727748, 0.07828165131797266, -0.00330065590352858, 0.0026015194132701347, 7.354821311590747, 10.649617058498892] - Fitness: 0.08535463019612045
[0.00851301854421147, 0.43877220138139855, 0.13, -0.827453864503513, 0.25995789681599896, -0.022981517196102065, 0.05, -0.003, 0.002546851691972678, 7.372051966149122, 10.854432937494167] - Fitness: 0.14418597311169726
[0.008502548020489973, 0.43613533685504907, 0.12955330926561145, -0.7866324831808993, 0.25997346386971104, -0.022959579826969303, 0.09585069622753462, -0.003138104138772609, 0.0025854606346141437, 7.183650695875682, 10.382878501251474] - Fitness: 0.12422649999864656
[0.00850630435218061, 0.45272387116715535, 0.1295430610112344, -0.7945501858872722, 0.26, -0.022982199559713392, 0.059516970429224283, -0.0030764832990505062, 0.0028155919558842846, 7.477804725993018, 10.56557698381813] - Fitness: 0.12501209018456863
[0.00850630435218061, 0.45272387116715535, 0.1295430610112344, -0.7945501858872722, 0.26, -0.022982199559713392, 0.059516970429224283, -0.0030764832990505062, 0.0028155919558842846, 7.477804725993018, 10.56557698381813] - Fitness: 0.12501209018456863
[0.008504780715728936, 0.4379630032433766, 0.12969240617918953, -0.7817709799091455, 0.2599780648482575, -0.022977399868446775, 0.05, -0.0031275165362500803, 0.002646967954130937, 7.535357431046626, 10.465212325879241] - Fitness: 0.12837178036584865
[0.00850587894903824, 0.44736130622647385, 0.1296998873709256, -0.7768696171987457, 0.2599710164415221, -0.022976095801755917, 0.05837465348088803, -0.003130398039597165, 0.0027929614290377715, 7.491882269719831, 10.419025733147068] - Fitness: 0.12950578897327086
[0.00856644880001694, 0.43044440284978414, 0.12975029297933616, -0.8753275403462004, 0.25886457009153924, -0.02289150542383931, 0.05, -0.0030816392497422136, 0.0028539932496167383, 7.179255238351697, 10.0] - Fitness: 0.13056395637858198
[0.008548858769961731, 0.44554708891037687, 0.12925650888302428, -0.7773098124939902, 0.2588187900392701, -0.022964809858706994, 0.05, -0.003031181854762872, 0.0025, 7.4879296830826245, 10.432531207486194] - Fitness: 0.1310931481283592
[0.008508040562788944, 0.43785156511943735, 0.12989404844416008, -0.7767241979305882, 0.2599352778434694, -0.022973983875993094, 0.0714760181833894, -0.003161739272079764, 0.0026572109676378467, 7.51016588736806, 10.303326755215839] - Fitness: 0.13208821690889203
[0.008507112408006867, 0.4479388587729717, 0.12932972831196565, -0.7815071928300514, 0.2599799956256278, -0.02297335250575112, 0.07065481763238336, -0.0030672012825151986, 0.0026508879836268043, 7.531521762041439, 10.44452093387139] - Fitness: 0.1323442756987388
[0.008522216939818666, 0.45715856993595844, 0.12925525076402275, -0.8641093458601147, 0.26, -0.02297523762776133, 0.0930968185467646, -0.0030468185234395332, 0.002612018565871588, 7.5193802250868895, 10.477193369738274] - Fitness: 0.13395416305308253
[0.00850880438382802, 0.4372720140538445, 0.12992120638137053, -0.8255617392843568, 0.2599580316984121, -0.02296934062127442, 0.07130816693533924, -0.003153418476298962, 0.002778521191994965, 7.313625101057724, 10.283644215487197] - Fitness: 0.13574672305311417
[0.008506762349150772, 0.45594837924584436, 0.12982347305679487, -0.801834493406804, 0.25956320591878457, -0.022972699171985772, 0.053947234990107534, -0.0030823935111766346, 0.0028838886064382323, 7.428214447391809, 10.469277504744355] - Fitness: 0.1365680062426435
[0.00851323404977285, 0.46, 0.1297515469724725, -0.733502840493244, 0.2599604373260012, -0.022987863722672863, 0.0757373691871248, -0.0030490454713809744, 0.002529269046603012, 7.411064293300903, 10.78298219157267] - Fitness: 0.13688294497402215
[0.00850933797654411, 0.4438668308534161, 0.1293752016183042, -0.8433577902746965, 0.2599695937266151, -0.022975223899726834, 0.0711118246609379, -0.0031538130982482044, 0.002745044004874825, 7.219981320749117, 10.272748684085665] - Fitness: 0.13922992768227474
[0.008507707309782724, 0.4378143507137704, 0.1296860674430762, -0.7775166533136756, 0.25997076759953336, -0.02297969819253104, 0.07880042057651276, -0.0031441158709902568, 0.0026499382111674053, 7.275840582189216, 10.280059338548853] - Fitness: 0.14059697877242883
[0.00856445764582145, 0.4473261489912852, 0.12994274127764097, -0.7809762112046028, 0.25997895390235365, -0.022973358589492714, 0.06944237574836665, -0.0030209520113929147, 0.0026484046564851224, 7.530604735867819, 10.556875194298337] - Fitness: 0.14065911531465533
[0.008528916324482626, 0.4498664406547332, 0.12943389551985202, -0.8805542354559958, 0.2596892644650257, -0.02297133773600302, 0.15634894358192267, -0.0030681722045111204, 0.002587503138932705, 7.466978146124746, 10.0] - Fitness: 0.14317187022236783
[0.008506736221213793, 0.45545161637129933, 0.12965988478132573, -0.7850271049537856, 0.2594219747296664, -0.023, 0.06464668190771679, -0.003088219613127735, 0.0028469197138231536, 7.0, 10.483921555494266] - Fitness: 0.14403872527601183
[0.008524336478291839, 0.447908501163411, 0.12923948019862594, -0.9, 0.26, -0.022973471953422097, 0.056942373102112316, -0.003066050931960112, 0.0026392678154652134, 7.509351765697172, 10.442994155030322] - Fitness: 0.1446096486035658
[0.008523475169432691, 0.4389623902449209, 0.13, -0.8595658320445358, 0.25995682149930516, -0.02299972754067581, 0.07260631095227059, -0.0032058191140947353, 0.0026382520540769003, 7.304235466436583, 10.31093717081592] - Fitness: 0.14614897509752814
[0.00858427577634336, 0.46, 0.12989307198987082, -0.7855861476481228, 0.25996833728717716, -0.022970977435867693, 0.06836285306294561, -0.0032669689077602436, 0.002733601748460603, 7.5719333819607755, 10.0] - Fitness: 0.14737602568133693
[0.00851301854421147, 0.43877220138139855, 0.13, -0.827453864503513, 0.25995789681599896, -0.022981517196102065, 0.05, -0.003, 0.002546851691972678, 7.372051966149122, 10.809938069105092] - Fitness: 0.14901629959772245
[0.00851301854421147, 0.43877220138139855, 0.13, -0.827453864503513, 0.25995789681599896, -0.022981517196102065, 0.05, -0.003, 0.002546851691972678, 7.372051966149122, 10.809938069105092] - Fitness: 0.14901629959772245
[0.008540667122870972, 0.4582543695223519, 0.1295336279246928, -0.8409313623509476, 0.25862411824148474, -0.023, 0.05141484138338507, -0.0030739708055093494, 0.0025106861135532135, 7.4649878150090245, 10.431922638865204] - Fitness: 0.1513973515816059
[0.008509708692809726, 0.4545592384419746, 0.1290645306798551, -0.8240632783652819, 0.26, -0.02295962495716069, 0.05332811321541287, -0.003046467128237478, 0.0028482733913150616, 7.201120063628842, 10.292449666439653] - Fitness: 0.15592923186659918
[0.008506076783993559, 0.45635431588762165, 0.12979583764624794, -0.8239297246587155, 0.2595396602223476, -0.022963895174911514, 0.055150159368441296, -0.0030815726453749127, 0.002820841480293691, 7.427213867308864, 10.33248118203268] - Fitness: 0.15772319257505055
[0.008520688041453381, 0.4346862708483163, 0.1296848027650473, -0.9, 0.25997430873701843, -0.02295192247980054, 0.05, -0.003207035259424149, 0.00259169765383006, 7.248141577945883, 10.0] - Fitness: 0.18064950512032066
[0.008549033868874612, 0.442795507873259, 0.13, -0.8466962774633008, 0.26, -0.022989351226296126, 0.05, -0.0030394790942813547, 0.0025307495799956723, 7.405533797359108, 10.377902300039056] - Fitness: 0.19147148486682838
[0.008508057016347203, 0.45548317942373934, 0.12979479244075687, -0.8268542990343888, 0.2596438795124018, -0.022973913141494075, 0.05430745522086656, -0.003, 0.002839953619501701, 7.189490978482345, 10.252096856733125] - Fitness: 0.19233550720834527

Detailed Results for Each Genotype:
Genotype [0.00850887670629605, 0.46, 0.1298766271024682, -0.8088056573937472, 0.2599680258453538, -0.0229732185868549, 0.053994208023350886, -0.0030005740186742173, 0.002840588427921266, 7.241175689351535, 10.172457569492009]:
  Angle -10: cl=-0.5639788508415222, cd=0.23305188119411469, cm=-0.18933923542499542
  Angle -9: cl=-0.5900840759277344, cd=0.20011337101459503, cm=-0.18585927784442902
  Angle -8: cl=-0.6126924753189087, cd=0.16522099077701569, cm=-0.1847005933523178
  Angle -7: cl=-0.6507256031036377, cd=0.13075736165046692, cm=-0.1796165257692337
  Angle -6: cl=-0.6083385348320007, cd=0.11565112322568893, cm=-0.16491232812404633
  Angle -5: cl=-0.5025009512901306, cd=0.10419677942991257, cm=-0.15183503925800323
  Angle -4: cl=-0.4101025462150574, cd=0.09908277541399002, cm=-0.13864116370677948
  Angle -3: cl=-0.3080785870552063, cd=0.09318111091852188, cm=-0.12495850026607513
  Angle -2: cl=-0.22989284992218018, cd=0.08779525011777878, cm=-0.10256867110729218
  Angle -1: cl=-0.16853129863739014, cd=0.0830310732126236, cm=-0.07327575981616974
  Angle 0: cl=-0.09776435792446136, cd=0.08222831785678864, cm=-0.04502381384372711
  Angle 1: cl=-0.014604246243834496, cd=0.08274431526660919, cm=-0.023054882884025574
  Angle 2: cl=0.06857434660196304, cd=0.08343078941106796, cm=-0.007712051272392273
  Angle 3: cl=0.30277764797210693, cd=0.06787838041782379, cm=-0.0027851611375808716
  Angle 4: cl=0.41251009702682495, cd=0.07296747714281082, cm=0.001523539423942566
  Angle 5: cl=0.510957658290863, cd=0.08126438409090042, cm=0.004909232258796692
  Angle 6: cl=0.6041970252990723, cd=0.08844547718763351, cm=0.007241398096084595
  Angle 7: cl=0.6940319538116455, cd=0.09504308551549911, cm=0.009706199169158936
  Angle 8: cl=0.7842652797698975, cd=0.10157112032175064, cm=0.011158213019371033
  Angle 9: cl=0.8791914582252502, cd=0.10563874989748001, cm=0.002942487597465515
  Angle 10: cl=0.978348970413208, cd=0.11142236739397049, cm=-0.0049448162317276
Genotype [0.008508305417888442, 0.44598402711465734, 0.12975566921911635, -0.7418159743362356, 0.2599667826066426, -0.015, 0.07693653083772295, -0.0030425499431889574, 0.002659629305428957, 7.403668498443176, 10.37083364005556]:
  Angle -10: cl=-0.5494297742843628, cd=0.21400833129882812, cm=-0.18059571087360382
  Angle -9: cl=-0.5837610960006714, cd=0.1828397810459137, cm=-0.1753137856721878
  Angle -8: cl=-0.6206648945808411, cd=0.15411823987960815, cm=-0.16838671267032623
  Angle -7: cl=-0.6501655578613281, cd=0.1260475218296051, cm=-0.16151420772075653
  Angle -6: cl=-0.6303254961967468, cd=0.11180445551872253, cm=-0.1502009481191635
  Angle -5: cl=-0.509977400302887, cd=0.099205881357193, cm=-0.13683359324932098
  Angle -4: cl=-0.4176226556301117, cd=0.09208007156848907, cm=-0.11873568594455719
  Angle -3: cl=-0.3322755694389343, cd=0.08434245735406876, cm=-0.09537722170352936
  Angle -2: cl=-0.2601986825466156, cd=0.07815820723772049, cm=-0.06937737762928009
  Angle -1: cl=-0.20816875994205475, cd=0.07560564577579498, cm=-0.040987297892570496
  Angle 0: cl=-0.15825586020946503, cd=0.08157627284526825, cm=-0.02148561179637909
  Angle 1: cl=-0.09493409842252731, cd=0.08969992399215698, cm=-0.004263833165168762
  Angle 2: cl=-0.007419576868414879, cd=0.09480945020914078, cm=0.00838346779346466
  Angle 3: cl=0.1731579303741455, cd=0.08972438424825668, cm=0.014672920107841492
  Angle 4: cl=0.2574905455112457, cd=0.09557322412729263, cm=0.0218021422624588
  Angle 5: cl=0.3441646695137024, cd=0.09942485392093658, cm=0.020988836884498596
  Angle 6: cl=0.4380423128604889, cd=0.10110726207494736, cm=0.015375316143035889
  Angle 7: cl=0.5359819531440735, cd=0.10247202962636948, cm=0.009732171893119812
  Angle 8: cl=0.632837176322937, cd=0.10393465310335159, cm=0.003442436456680298
  Angle 9: cl=0.7325778603553772, cd=0.10577189922332764, cm=-0.008531227707862854
  Angle 10: cl=0.8525054454803467, cd=0.10710247606039047, cm=-0.031924739480018616
Genotype [0.008505370363181976, 0.45576103006999713, 0.1297951566887719, -0.8247417958275274, 0.2596338898688964, -0.02296490421584781, 0.054173111701749266, -0.0030214080311695727, 0.00283622712568598, 7.5042315850376005, 10.213752105975635]:
  Angle -10: cl=-0.5607969760894775, cd=0.23159930109977722, cm=-0.18878106772899628
  Angle -9: cl=-0.5899127721786499, cd=0.19908319413661957, cm=-0.1846933215856552
  Angle -8: cl=-0.6123813986778259, cd=0.16398191452026367, cm=-0.18307693302631378
  Angle -7: cl=-0.6484386920928955, cd=0.13007336854934692, cm=-0.1776004582643509
  Angle -6: cl=-0.6085535287857056, cd=0.11499790847301483, cm=-0.16285903751850128
  Angle -5: cl=-0.5035209059715271, cd=0.10410574823617935, cm=-0.1503070741891861
  Angle -4: cl=-0.40744081139564514, cd=0.09853457659482956, cm=-0.13734202086925507
  Angle -3: cl=-0.3046715557575226, cd=0.09232401847839355, cm=-0.12319110333919525
  Angle -2: cl=-0.22921490669250488, cd=0.08679289370775223, cm=-0.09993980824947357
  Angle -1: cl=-0.16826187074184418, cd=0.08237359672784805, cm=-0.07053552567958832
  Angle 0: cl=-0.10140430927276611, cd=0.08185585588216782, cm=-0.04196123778820038
  Angle 1: cl=-0.01904377155005932, cd=0.08226899802684784, cm=-0.019699618220329285
  Angle 2: cl=0.06343589723110199, cd=0.08294757455587387, cm=-0.0041746944189071655
  Angle 3: cl=0.3074014484882355, cd=0.06817419826984406, cm=-0.0012954175472259521
  Angle 4: cl=0.4019700288772583, cd=0.0742887482047081, cm=0.003550410270690918
  Angle 5: cl=0.5000323057174683, cd=0.08262477070093155, cm=0.006882414221763611
  Angle 6: cl=0.5940192341804504, cd=0.08978211879730225, cm=0.009325042366981506
  Angle 7: cl=0.6839161515235901, cd=0.09637358784675598, cm=0.011561751365661621
  Angle 8: cl=0.7744390964508057, cd=0.10193182528018951, cm=0.01049119234085083
  Angle 9: cl=0.8687992095947266, cd=0.10593490302562714, cm=0.002237856388092041
  Angle 10: cl=0.9683524966239929, cd=0.11072714626789093, cm=-0.005748197436332703
Genotype [0.008508057016347203, 0.45548317942373934, 0.12979479244075687, -0.8268542990343888, 0.2596438795124018, -0.022973913141494075, 0.05430745522086656, -0.003, 0.002839953619501701, 7.189490978482345, 10.252096856733125]:
  Angle -10: cl=-0.5621559619903564, cd=0.23312698304653168, cm=-0.1891537755727768
  Angle -9: cl=-0.591632604598999, cd=0.2008284330368042, cm=-0.18464620411396027
  Angle -8: cl=-0.6141304969787598, cd=0.16572722792625427, cm=-0.18307413160800934
  Angle -7: cl=-0.6496325135231018, cd=0.13147085905075073, cm=-0.17825625836849213
  Angle -6: cl=-0.6103881597518921, cd=0.11600083857774734, cm=-0.1637841910123825
  Angle -5: cl=-0.5053595304489136, cd=0.10471987724304199, cm=-0.15083904564380646
  Angle -4: cl=-0.4069581627845764, cd=0.09865262359380722, cm=-0.1382497400045395
  Angle -3: cl=-0.30449244379997253, cd=0.09256249666213989, cm=-0.12427990138530731
  Angle -2: cl=-0.22602379322052002, cd=0.08706874400377274, cm=-0.10207124054431915
  Angle -1: cl=-0.16510051488876343, cd=0.08251883089542389, cm=-0.07272042334079742
  Angle 0: cl=-0.09780729562044144, cd=0.08184052258729935, cm=-0.04382018744945526
  Angle 1: cl=-0.015158699825406075, cd=0.08233332633972168, cm=-0.02159060537815094
  Angle 2: cl=0.06724829971790314, cd=0.08299705386161804, cm=-0.006058141589164734
  Angle 3: cl=0.3045196831226349, cd=0.06785128265619278, cm=-0.001714169979095459
  Angle 4: cl=0.40636056661605835, cd=0.07343119382858276, cm=0.0028355270624160767
  Angle 5: cl=0.5046128630638123, cd=0.08175338804721832, cm=0.006195962429046631
  Angle 6: cl=0.5973371863365173, cd=0.08904529362916946, cm=0.008765190839767456
  Angle 7: cl=0.6872283816337585, cd=0.09563730657100677, cm=0.011021479964256287
  Angle 8: cl=0.7775216698646545, cd=0.1016329750418663, cm=0.011174246668815613
  Angle 9: cl=0.871778666973114, cd=0.1055978462100029, cm=0.002950817346572876
  Angle 10: cl=0.9717183709144592, cd=0.11019721627235413, cm=-0.005043432116508484
Genotype [0.008508640330103174, 0.4555299005800348, 0.1297962659841341, -0.8258395264907764, 0.25963176824468087, -0.022975285862222493, 0.05440234051520498, -0.0030837969845755064, 0.0028240301232226764, 7.416265746532916, 10.369595411215968]:
  Angle -10: cl=-0.5605145692825317, cd=0.23084735870361328, cm=-0.18848241865634918
  Angle -9: cl=-0.5908676981925964, cd=0.19848884642124176, cm=-0.18423141539096832
  Angle -8: cl=-0.6133098006248474, cd=0.16327549517154694, cm=-0.18240641057491302
  Angle -7: cl=-0.6499034762382507, cd=0.12928016483783722, cm=-0.1768176406621933
  Angle -6: cl=-0.6086710691452026, cd=0.11474665999412537, cm=-0.16220413148403168
  Angle -5: cl=-0.5037388801574707, cd=0.10391480475664139, cm=-0.1497461050748825
  Angle -4: cl=-0.40671506524086, cd=0.09825802594423294, cm=-0.13678918778896332
  Angle -3: cl=-0.30363884568214417, cd=0.0919206440448761, cm=-0.12244690954685211
  Angle -2: cl=-0.22990617156028748, cd=0.08632676303386688, cm=-0.09861291944980621
  Angle -1: cl=-0.16909971833229065, cd=0.082130566239357, cm=-0.0691324919462204
  Angle 0: cl=-0.10344548523426056, cd=0.08173996210098267, cm=-0.04060201346874237
  Angle 1: cl=-0.022192450240254402, cd=0.08205445110797882, cm=-0.01809529960155487
  Angle 2: cl=0.059983737766742706, cd=0.08271979540586472, cm=-0.0025947242975234985
  Angle 3: cl=0.30312296748161316, cd=0.06902018189430237, cm=-0.0006543844938278198
  Angle 4: cl=0.39594703912734985, cd=0.07483939081430435, cm=0.004330366849899292
  Angle 5: cl=0.4940304756164551, cd=0.08319662511348724, cm=0.007638722658157349
  Angle 6: cl=0.5885220766067505, cd=0.09034434705972672, cm=0.010066747665405273
  Angle 7: cl=0.6788341999053955, cd=0.09693031013011932, cm=0.012233912944793701
  Angle 8: cl=0.7694851756095886, cd=0.10207252949476242, cm=0.01013953983783722
  Angle 9: cl=0.8635967969894409, cd=0.10605413466691971, cm=0.0018678456544876099
  Angle 10: cl=0.9633859395980835, cd=0.11064459383487701, cm=-0.006141349673271179
Genotype [0.008511631787813818, 0.43882649569896226, 0.13, -0.8137731839368642, 0.25995762147980983, -0.022991262091714516, 0.05, -0.0031620977340975805, 0.002622057954276426, 7.368231587583688, 10.30308132441331]:
  Angle -10: cl=-0.5586958527565002, cd=0.2311333417892456, cm=-0.18770010769367218
  Angle -9: cl=-0.5941622853279114, cd=0.20037278532981873, cm=-0.18098299205303192
  Angle -8: cl=-0.619520902633667, cd=0.16612555086612701, cm=-0.17812885344028473
  Angle -7: cl=-0.6473385691642761, cd=0.13188005983829498, cm=-0.17305870354175568
  Angle -6: cl=-0.6115069389343262, cd=0.11694210767745972, cm=-0.16039197146892548
  Angle -5: cl=-0.49863511323928833, cd=0.1051810160279274, cm=-0.14779339730739594
  Angle -4: cl=-0.38801881670951843, cd=0.09650138020515442, cm=-0.13585339486598969
  Angle -3: cl=-0.2839268445968628, cd=0.08984015136957169, cm=-0.12113972008228302
  Angle -2: cl=-0.20805737376213074, cd=0.08396396785974503, cm=-0.09836737811565399
  Angle -1: cl=-0.14891918003559113, cd=0.0808652937412262, cm=-0.06861288845539093
  Angle 0: cl=-0.08708789199590683, cd=0.08063732832670212, cm=-0.03876166045665741
  Angle 1: cl=-0.013488346710801125, cd=0.0813579186797142, cm=-0.014650806784629822
  Angle 2: cl=0.06630972027778625, cd=0.08289234340190887, cm=0.00015306472778320312
  Angle 3: cl=0.30094093084335327, cd=0.07106994837522507, cm=0.002395123243331909
  Angle 4: cl=0.38816359639167786, cd=0.0766640156507492, cm=0.007726550102233887
  Angle 5: cl=0.4838777780532837, cd=0.08450907468795776, cm=0.011302933096885681
  Angle 6: cl=0.5743826031684875, cd=0.092160165309906, cm=0.014318853616714478
  Angle 7: cl=0.6672298908233643, cd=0.09871651232242584, cm=0.01589629054069519
  Angle 8: cl=0.7584259510040283, cd=0.10226752609014511, cm=0.01000995934009552
  Angle 9: cl=0.8501186966896057, cd=0.10591292381286621, cm=0.001742824912071228
  Angle 10: cl=0.9488390684127808, cd=0.11042019724845886, cm=-0.006416991353034973
