Experiment: Combination_Experiment_416
Generation: 100
Timestamp: 20231226_160527

Genotypes and their Fitness Values:
[0.008501077702104445, 0.45994016173762375, 0.11, -0.8938713753955849, 0.25995775063120397, -0.023, 0.05019043341816896, -0.003, 0.002502113677931559, 7.6198491172191405, 10.007987338458292] - Fitness: -0.46944338155976034
[0.008500312904920414, 0.4585817113082328, 0.12998561325724264, -0.8993847953379971, 0.26, -0.02299514570757074, 0.05021232574816019, -0.006, 0.0025025731420650304, 7.0156869968176565, 10.001701461219838] - Fitness: -0.17775036237565964
[0.008500738441090786, 0.4597652839159983, 0.1299960199590503, -0.9, 0.2599894197060227, -0.02299487552679097, 0.050031024836318716, -0.006, 0.002502284214931823, 7.010436007707926, 10.408518116079092] - Fitness: -0.2162582241556175
[0.008500479096278378, 0.4585100456013498, 0.12995889201903987, -0.8958375986475092, 0.2599826634947886, -0.022994946966460948, 0.05011395312624795, -0.003007907077808646, 0.002504656890237593, 7.003947154275729, 10.004679535792112] - Fitness: 0.2854713302279009
[0.008500797280031492, 0.45932972059984806, 0.12997247272853066, -0.7927742088529872, 0.2599570161063596, -0.022994908159371732, 0.05017795972587248, -0.0030040078572706732, 0.0025035977304463347, 7.15070526862684, 10.007610293833382] - Fitness: 0.2733764402022131
[0.00850035249754962, 0.4594057150063242, 0.12998053213943087, -0.887804833472304, 0.25995966996658165, -0.022995114120201072, 0.050165759425516356, -0.0030033242990314276, 0.0025028627721085106, 7.000884534166602, 10.003215374435483] - Fitness: 0.28678020037966084
[0.008502460830141856, 0.4597921199586886, 0.1299416656307822, -0.8862335447031284, 0.2599920358318864, -0.0229962727217202, 0.0507253513231457, -0.003005146198274594, 0.0025015990494520446, 7.010613796207105, 10.01119569968313] - Fitness: 0.28397176587137785
[0.00850195020567217, 0.4589799924549954, 0.12999563206512454, -0.8977076201476988, 0.2599753550369829, -0.022995342723566847, 0.05015779254799755, -0.0030031393660848197, 0.0025, 7.002569765200781, 10.024847886352967] - Fitness: 0.2858499914863219
[0.008500176021801841, 0.4580967710506951, 0.12999037387418577, -0.8909223205275866, 0.2599870172835024, -0.022995296605300926, 0.050232746272431475, -0.003010189288391609, 0.002501490687279456, 7.007453250499402, 10.006307367046222] - Fitness: 0.28601368229218155
[0.00850017416383256, 0.45960837782942127, 0.1299678857311384, -0.8878074943575976, 0.25997003574199323, -0.02299461951513295, 0.05034593763140172, -0.003009296282545082, 0.0025029940550833577, 7.018874350125594, 10.013021046931753] - Fitness: 0.2837709297981221
[0.008503314917993226, 0.4594416562494575, 0.12998128908281006, -0.8909761590011327, 0.26, -0.022995067999505243, 0.05026862575224401, -0.0030036947498163673, 0.002501838446844642, 7.00558626217075, 10.004555318021842] - Fitness: 0.2869510755450287
[0.008500422155284165, 0.458298146735397, 0.12997949999919445, -0.8814572249062181, 0.2599961030824127, -0.022995560710407304, 0.0501854996218488, -0.003005378855439033, 0.0025, 7.013604124284215, 10.012217785566113] - Fitness: 0.2852036927176115
[0.0126, 0.45973659813150475, 0.1299339665399729, -0.886235251155485, 0.25999253754054763, -0.022995672725864506, 0.0509191197025521, -0.003003976741129372, 0.0025017935703263144, 7.011842846292985, 10.00624226699215] - Fitness: -0.4354820820581181
[0.008501315380871467, 0.4594076446211621, 0.12996930089312558, -0.7, 0.25998067177920664, -0.02299470352861899, 0.0501422431371817, -0.0030028141372182263, 0.0025020180206781566, 7.016243640029625, 10.004138214264358] - Fitness: 0.2738686437659655
[0.008500477823066767, 0.4594058788668026, 0.13, -0.8933352242543343, 0.25996999498190404, -0.02299567727186825, 0.05015467308423182, -0.003006127907274649, 0.0025022686560295963, 7.001905463370596, 10.004221283945279] - Fitness: 0.2876316931362802
[0.00850140488960501, 0.4579244331093734, 0.12995182484599901, -0.8934131222047539, 0.2, -0.022995448466876237, 0.05008377043459881, -0.0030073411797558276, 0.0025008817717988483, 7.664419949069179, 10.000003540054058] - Fitness: -1.420149839501
[0.008501883649616349, 0.45976778266967977, 0.12999232644249317, -0.8901681627718364, 0.2599690280172715, -0.022994815535474205, 0.05014563312523309, -0.0030134815617896328, 0.0025012754626689447, 7.016479913201952, 10.0] - Fitness: 0.28580834015588596
[0.008502329854172352, 0.45996940880365217, 0.12996307091008313, -0.8900466106184028, 0.26, -0.02299515723026676, 0.05010293602832173, -0.0030034535588344077, 0.0025, 7.011951159731072, 10.01229826220999] - Fitness: 0.28586642525148714
[0.008500608910604305, 0.4593034680177316, 0.1299796381328087, -0.8897744823688319, 0.25998068762897303, -0.02299497907621336, 0.050193501302714806, -0.003004415381440536, 0.0025024359003704335, 7.015110526478728, 10.007522093498277] - Fitness: 0.2860279579007601
[0.008500819457776613, 0.4584579222766223, 0.12997155528879728, -0.8968292716819032, 0.25996952567219517, -0.022995259685745978, 0.050047301613182715, -0.0030077389274763677, 0.0025026770217084944, 7.0031013607398735, 10.00408343328275] - Fitness: 0.28608327959806606
[0.008501719586225634, 0.4597377071230003, 0.13, -0.8885476800838398, 0.259978095137567, -0.022995556718395843, 0.05085131721632452, -0.003005391729608637, 0.0025002964400451513, 7.013336556680787, 10.011356943446383] - Fitness: 0.28611093291567324
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.2599477489330887, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28612403203117626
[0.0085, 0.4596772816329089, 0.12996871365629867, -0.9, 0.2599455387304354, -0.02299418552773485, 0.05014694690336534, -0.003000589840884999, 0.0025014479255677665, 7.0, 10.016348973266608] - Fitness: 0.2861632433269695
[0.0085, 0.45975617583403255, 0.12997261974511426, -0.890556966898171, 0.26, -0.02299482094704617, 0.050184885317781536, -0.003005632594764428, 0.002502680012382308, 7.0, 10.013953986559672] - Fitness: 0.28620235537022537
[0.00850107986032191, 0.4594110847320519, 0.12996510503531333, -0.8878213592587392, 0.2599956964154585, -0.022993803405417824, 0.050144429861313324, -0.003000535939167145, 0.0025007118603054632, 7.019014060487581, 10.006608253390326] - Fitness: 0.2862103271030709
[0.008500181743877481, 0.45889027353863715, 0.12997141872388926, -0.8940058826037075, 0.2599822536064021, -0.022995111485576567, 0.05022324962932354, -0.003005612693814656, 0.0025041140359158684, 7.010722728021487, 10.003096832909149] - Fitness: 0.28625259176902496
[0.008500262188722237, 0.4589767222356276, 0.1299857677593071, -0.8947802057398638, 0.2599802485196066, -0.02299505501417882, 0.05022460832376137, -0.0030108937537793186, 0.002504085481919426, 7.013769413122078, 10.000149733900404] - Fitness: 0.28626120093997137
[0.008500154556434525, 0.4583044932967819, 0.12998561299946057, -0.8929414622948529, 0.25996890662845096, -0.022995132838431433, 0.05020217265846335, -0.0030088587526798643, 0.0025026753672843178, 7.004673909614124, 10.0024983739803] - Fitness: 0.2862884924926723
[0.008503573520408127, 0.4590748138742169, 0.12999881837265906, -0.8937424360536147, 0.2599615985486694, -0.022994630962005765, 0.05018653682139662, -0.003, 0.0025, 7.0, 10.018989124571196] - Fitness: 0.28631547730481144
[0.008501826474984557, 0.4597453717805861, 0.13, -0.8892372110805489, 0.25999018469831103, -0.022994386212229687, 0.05030718006272714, -0.003006121098734386, 0.002500769525777074, 7.012048150033087, 10.012846665503158] - Fitness: 0.28632096074522695
[0.008500200934773697, 0.45997910100196054, 0.12997308335685595, -0.8893662630899292, 0.26, -0.022994663385274113, 0.050301897697763796, -0.003002576840024235, 0.002501872191836486, 7.01430277614073, 10.012134577561355] - Fitness: 0.2863232295003976
[0.00850237225870537, 0.4595550550606143, 0.12996514966335035, -0.8867156931131345, 0.2599963586721515, -0.022994134623792142, 0.050131935541938816, -0.003004155792964328, 0.002500685354442771, 7.0159350283349236, 10.0] - Fitness: 0.2863232759525897
[0.008502242597010056, 0.4597440732675801, 0.13, -0.8873189658519675, 0.2599948333896001, -0.022996437767750018, 0.05061460967527423, -0.0030052945398761095, 0.002501331301241871, 7.011791110435783, 10.011473058334744] - Fitness: 0.28642629533558894
[0.008500352322191694, 0.4594224829762875, 0.12998767442143955, -0.8967947913207137, 0.259946910848338, -0.022995480683663513, 0.050156725405521005, -0.0030081990747072677, 0.0025032187325179436, 7.0029573450222244, 10.004232971850715] - Fitness: 0.28648235942381567
[0.008502583272574847, 0.4597815143214009, 0.12995501244611746, -0.8895115250321737, 0.25999294606706147, -0.02299547897604524, 0.05, -0.0030038918712404945, 0.002501717773978183, 7.009501524185474, 10.0] - Fitness: 0.28649973546301977
[0.008500700655486002, 0.4594484516167005, 0.13, -0.8922359704957049, 0.2599694645005299, -0.0229949494388465, 0.05018528127292665, -0.0030065887428457174, 0.002500886861720157, 7.016365669203929, 10.007931713306531] - Fitness: 0.2865406816620875
[0.008500685897548725, 0.45975965582523287, 0.13, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.0025, 7.014099688442305, 10.012457431491322] - Fitness: 0.2866653403660881
[0.008500311612317029, 0.45856409032896156, 0.12998559956204978, -0.9, 0.259976827044399, -0.022995156803398625, 0.050228897609410315, -0.0030081683178180595, 0.0025039243686065683, 7.013275841782706, 10.001445818620436] - Fitness: 0.2866856976108107
[0.008500577914545008, 0.45940686705918615, 0.1299725327078602, -0.8931491982351393, 0.25996962670876883, -0.02299514619719289, 0.05018304107680804, -0.003004339165361579, 0.0025028566612404542, 7.000989088724668, 10.003082861206643] - Fitness: 0.2868223408447826
[0.008500363437267889, 0.45928176595855313, 0.1299676838620757, -0.895169734406484, 0.25998317496543144, -0.022995131576426298, 0.05021236053137439, -0.0030041560480468135, 0.0025045420739299197, 7.007473514204581, 10.000903141201672] - Fitness: 0.28683729977756617
[0.00850136301467503, 0.45901751611961633, 0.12996597873221616, -0.8881105473649703, 0.2599950348100304, -0.022995421954702642, 0.05019327731660036, -0.003, 0.002501582695254958, 7.006159572060679, 10.004711488311365] - Fitness: 0.2868747161716347
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186
[0.008503003913515864, 0.4594524707026729, 0.12996721044982276, -0.893326177828579, 0.2599975947904895, -0.022995463715781518, 0.05014882065693999, -0.0030041558413884217, 0.0025, 7.005828280104064, 10.000890491417085] - Fitness: 0.2871688922871089
[0.008500285617659975, 0.4598491901940573, 0.12999323788090156, -0.8892943538973827, 0.25995916716750206, -0.022995117798866496, 0.05001448044263995, -0.00300364118217657, 0.002502838794617845, 7.0012379493914505, 10.003507579024589] - Fitness: 0.2876279648022918
[0.008500650757262978, 0.45967577145901173, 0.13, -0.8903974316410896, 0.2599699561086828, -0.023, 0.05018359471722622, -0.003006110502339393, 0.0025028234870935104, 7.001044605927434, 10.005463149070893] - Fitness: 0.28770899454012855
[0.00850033586550007, 0.4596852930952963, 0.12998303243097964, -0.8968183728147104, 0.2599560841778612, -0.022995180761248752, 0.05011826066918567, -0.003, 0.0025025287800116863, 7.002828708124967, 10.00510942962405] - Fitness: 0.28785692530465146
[0.008500751589767935, 0.45857355160574387, 0.1299903487019202, -0.8986512741675066, 0.2599725414483513, -0.022995422879311642, 0.05009276597622243, -0.003005996885249488, 0.002500537459111152, 7.003869518627238, 10.00016045826138] - Fitness: 0.28790010086978357
[0.008500140107318553, 0.45959506430962394, 0.1299918497988918, -0.893292026774745, 0.26, -0.02299515801648116, 0.0501894850011787, -0.0030017675273774995, 0.002503825691178136, 7.0, 10.002773237527139] - Fitness: 0.28874987552515907

Detailed Results for Each Genotype:
Genotype [0.008501077702104445, 0.45994016173762375, 0.11, -0.8938713753955849, 0.25995775063120397, -0.023, 0.05019043341816896, -0.003, 0.002502113677931559, 7.6198491172191405, 10.007987338458292]:
  Angle -10: cl=-0.61543869972229, cd=0.2326173484325409, cm=-0.18916402757167816
  Angle -9: cl=-0.6513370275497437, cd=0.20212732255458832, cm=-0.1811629980802536
  Angle -8: cl=-0.6957007646560669, cd=0.17109745740890503, cm=-0.17520533502101898
  Angle -7: cl=-0.7148353457450867, cd=0.13863113522529602, cm=-0.17127816379070282
  Angle -6: cl=-0.6648396849632263, cd=0.12557901442050934, cm=-0.15785090625286102
  Angle -5: cl=-0.5710339546203613, cd=0.11049472540616989, cm=-0.14424927532672882
  Angle -4: cl=-0.4585217237472534, cd=0.09836441278457642, cm=-0.13302816450595856
  Angle -3: cl=-0.32876142859458923, cd=0.08683077991008759, cm=-0.12111265957355499
  Angle -2: cl=-0.23197874426841736, cd=0.07981239259243011, cm=-0.10141699016094208
  Angle -1: cl=-0.1728184074163437, cd=0.07586482167243958, cm=-0.07334525883197784
  Angle 0: cl=-0.11325082182884216, cd=0.07544378936290741, cm=-0.043364182114601135
  Angle 1: cl=-0.054846443235874176, cd=0.07624709606170654, cm=-0.016599372029304504
  Angle 2: cl=0.013913744129240513, cd=0.08068081736564636, cm=-0.0013284087181091309
  Angle 3: cl=0.17264576256275177, cd=0.07572672516107559, cm=0.0033822059631347656
  Angle 4: cl=0.3166109323501587, cd=0.07388229668140411, cm=0.007955998182296753
  Angle 5: cl=0.3996855616569519, cd=0.07929922640323639, cm=0.01279759407043457
  Angle 6: cl=0.4844089448451996, cd=0.08675220608711243, cm=0.015706270933151245
  Angle 7: cl=0.5689135193824768, cd=0.09415359050035477, cm=0.019044429063796997
  Angle 8: cl=0.6582998633384705, cd=0.10015476495027542, cm=0.02030639350414276
  Angle 9: cl=0.7478961944580078, cd=0.10319578647613525, cm=0.012930423021316528
  Angle 10: cl=0.8433421850204468, cd=0.10732654482126236, cm=0.004930183291435242
Genotype [0.008500312904920414, 0.4585817113082328, 0.12998561325724264, -0.8993847953379971, 0.26, -0.02299514570757074, 0.05021232574816019, -0.006, 0.0025025731420650304, 7.0156869968176565, 10.001701461219838]:
  Angle -10: cl=-0.5649867057800293, cd=0.19044259190559387, cm=-0.1760612279176712
  Angle -9: cl=-0.6078007221221924, cd=0.16508989036083221, cm=-0.16889624297618866
  Angle -8: cl=-0.6376634836196899, cd=0.1363469958305359, cm=-0.16446451842784882
  Angle -7: cl=-0.6427253484725952, cd=0.11260533332824707, cm=-0.15970049798488617
  Angle -6: cl=-0.5414153933525085, cd=0.1015947014093399, cm=-0.14556588232517242
  Angle -5: cl=-0.45844462513923645, cd=0.09289200603961945, cm=-0.12043525278568268
  Angle -4: cl=-0.37861961126327515, cd=0.08738403022289276, cm=-0.09492321312427521
  Angle -3: cl=-0.3072141706943512, cd=0.0831029936671257, cm=-0.06829823553562164
  Angle -2: cl=-0.25465628504753113, cd=0.0831199511885643, cm=-0.042944684624671936
  Angle -1: cl=-0.19734789431095123, cd=0.09004417061805725, cm=-0.024747654795646667
  Angle 0: cl=-0.13498808443546295, cd=0.09777260571718216, cm=-0.006778910756111145
  Angle 1: cl=-0.07830353826284409, cd=0.10526034235954285, cm=0.00782136619091034
  Angle 2: cl=0.0952642560005188, cd=0.09921252727508545, cm=0.012990131974220276
  Angle 3: cl=0.17729754745960236, cd=0.10392603278160095, cm=0.018718108534812927
  Angle 4: cl=0.2657184898853302, cd=0.10601740330457687, cm=0.013368576765060425
  Angle 5: cl=0.3636278808116913, cd=0.10829807072877884, cm=0.007131680846214294
  Angle 6: cl=0.46558716893196106, cd=0.11020124703645706, cm=0.0013494640588760376
  Angle 7: cl=0.5748655796051025, cd=0.11071129888296127, cm=-0.00813208520412445
  Angle 8: cl=0.7003330588340759, cd=0.10843067616224289, cm=-0.026872679591178894
  Angle 9: cl=0.8188592195510864, cd=0.10595129430294037, cm=-0.049192801117897034
  Angle 10: cl=0.9334712028503418, cd=0.10337120294570923, cm=-0.06788794696331024
Genotype [0.008500738441090786, 0.4597652839159983, 0.1299960199590503, -0.9, 0.2599894197060227, -0.02299487552679097, 0.050031024836318716, -0.006, 0.002502284214931823, 7.010436007707926, 10.408518116079092]:
  Angle -10: cl=-0.5658221244812012, cd=0.19028764963150024, cm=-0.1758406013250351
  Angle -9: cl=-0.6085568070411682, cd=0.16491584479808807, cm=-0.16866569221019745
  Angle -8: cl=-0.6382555961608887, cd=0.13623687624931335, cm=-0.1641874760389328
  Angle -7: cl=-0.6430279612541199, cd=0.11216648668050766, cm=-0.15956257283687592
  Angle -6: cl=-0.5463917851448059, cd=0.10144907236099243, cm=-0.14420197904109955
  Angle -5: cl=-0.4635846018791199, cd=0.0928959921002388, cm=-0.11903883516788483
  Angle -4: cl=-0.3838006854057312, cd=0.08738785237073898, cm=-0.09349294006824493
  Angle -3: cl=-0.31205475330352783, cd=0.0831303820014, cm=-0.06709019839763641
  Angle -2: cl=-0.2593323886394501, cd=0.08382493257522583, cm=-0.04247422516345978
  Angle -1: cl=-0.20252254605293274, cd=0.09074415266513824, cm=-0.02446456253528595
  Angle 0: cl=-0.14020037651062012, cd=0.09845033288002014, cm=-0.006565704941749573
  Angle 1: cl=-0.08324238657951355, cd=0.10591190308332443, cm=0.008158639073371887
  Angle 2: cl=0.08929841220378876, cd=0.09979545325040817, cm=0.013285860419273376
  Angle 3: cl=0.17179818451404572, cd=0.10417869687080383, cm=0.018176734447479248
  Angle 4: cl=0.25924739241600037, cd=0.10622841119766235, cm=0.012968093156814575
  Angle 5: cl=0.3572375476360321, cd=0.10851214081048965, cm=0.006724357604980469
  Angle 6: cl=0.45905378460884094, cd=0.11040937155485153, cm=0.0009656697511672974
  Angle 7: cl=0.5713377594947815, cd=0.11042919754981995, cm=-0.009922012686729431
  Angle 8: cl=0.6968620419502258, cd=0.10825248807668686, cm=-0.02859865128993988
  Angle 9: cl=0.8145380616188049, cd=0.10588967800140381, cm=-0.05108381807804108
  Angle 10: cl=0.9291168451309204, cd=0.10310374200344086, cm=-0.07032342255115509
Genotype [0.008500479096278378, 0.4585100456013498, 0.12995889201903987, -0.8958375986475092, 0.2599826634947886, -0.022994946966460948, 0.05011395312624795, -0.003007907077808646, 0.002504656890237593, 7.003947154275729, 10.004679535792112]:
  Angle -10: cl=-0.5667145848274231, cd=0.23537184298038483, cm=-0.19052891433238983
  Angle -9: cl=-0.5940476655960083, cd=0.20281153917312622, cm=-0.18605370819568634
  Angle -8: cl=-0.6168604493141174, cd=0.16798394918441772, cm=-0.18504692614078522
  Angle -7: cl=-0.654495894908905, cd=0.13269980251789093, cm=-0.18125365674495697
  Angle -6: cl=-0.6074467897415161, cd=0.11794641613960266, cm=-0.1667948216199875
  Angle -5: cl=-0.5007361173629761, cd=0.1052197515964508, cm=-0.15313635766506195
  Angle -4: cl=-0.4046492874622345, cd=0.09937407076358795, cm=-0.14057965576648712
  Angle -3: cl=-0.30319979786872864, cd=0.0936937928199768, cm=-0.12721405923366547
  Angle -2: cl=-0.22025224566459656, cd=0.08841073513031006, cm=-0.10651527345180511
  Angle -1: cl=-0.15847057104110718, cd=0.08367912471294403, cm=-0.07762844860553741
  Angle 0: cl=-0.08589457720518112, cd=0.08280762284994125, cm=-0.049598291516304016
  Angle 1: cl=-0.002552589401602745, cd=0.0829186886548996, cm=-0.026871100068092346
  Angle 2: cl=0.08197586983442307, cd=0.08400809019804001, cm=-0.011903926730155945
  Angle 3: cl=0.3108719289302826, cd=0.0691869705915451, cm=-0.006715640425682068
  Angle 4: cl=0.43062061071395874, cd=0.07135132700204849, cm=-0.00023621320724487305
  Angle 5: cl=0.5292012691497803, cd=0.07961073517799377, cm=0.0031836628913879395
  Angle 6: cl=0.6196288466453552, cd=0.0870148092508316, cm=0.005702123045921326
  Angle 7: cl=0.7094607949256897, cd=0.0936126634478569, cm=0.00817561149597168
  Angle 8: cl=0.7994548678398132, cd=0.10014895349740982, cm=0.00979246199131012
  Angle 9: cl=0.8944181799888611, cd=0.10507860034704208, cm=0.004070296883583069
  Angle 10: cl=0.9944064617156982, cd=0.11053479462862015, cm=-0.003838673233985901
Genotype [0.008500797280031492, 0.45932972059984806, 0.12997247272853066, -0.7927742088529872, 0.2599570161063596, -0.022994908159371732, 0.05017795972587248, -0.0030040078572706732, 0.0025035977304463347, 7.15070526862684, 10.007610293833382]:
  Angle -10: cl=-0.5667681097984314, cd=0.23487474024295807, cm=-0.19030804932117462
  Angle -9: cl=-0.5934883952140808, cd=0.2021024227142334, cm=-0.18625612556934357
  Angle -8: cl=-0.6163082718849182, cd=0.1672765165567398, cm=-0.18524588644504547
  Angle -7: cl=-0.6546682715415955, cd=0.13207419216632843, cm=-0.1811404973268509
  Angle -6: cl=-0.6074660420417786, cd=0.11742880940437317, cm=-0.16658230125904083
  Angle -5: cl=-0.5005398988723755, cd=0.10490583628416061, cm=-0.1530202478170395
  Angle -4: cl=-0.40625765919685364, cd=0.09938779473304749, cm=-0.1402275115251541
  Angle -3: cl=-0.30478933453559875, cd=0.09369245171546936, cm=-0.126827672123909
  Angle -2: cl=-0.22203311324119568, cd=0.08841287344694138, cm=-0.10603608191013336
  Angle -1: cl=-0.16101907193660736, cd=0.08364143967628479, cm=-0.07684110105037689
  Angle 0: cl=-0.0883161649107933, cd=0.08275125920772552, cm=-0.048841461539268494
  Angle 1: cl=-0.0047928523272275925, cd=0.0829518735408783, cm=-0.026323899626731873
  Angle 2: cl=0.07962857186794281, cd=0.08399852365255356, cm=-0.011329308152198792
  Angle 3: cl=0.3093603551387787, cd=0.06906357407569885, cm=-0.006225302815437317
  Angle 4: cl=0.4283304512500763, cd=0.07159450650215149, cm=-7.346272468566895e-05
  Angle 5: cl=0.5269091725349426, cd=0.07985346019268036, cm=0.0033532381057739258
  Angle 6: cl=0.6178609132766724, cd=0.08718233555555344, cm=0.005801290273666382
  Angle 7: cl=0.7076928615570068, cd=0.09378019720315933, cm=0.008274748921394348
  Angle 8: cl=0.7977129220962524, cd=0.10033963620662689, cm=0.009908005595207214
  Angle 9: cl=0.8928074240684509, cd=0.10517594963312149, cm=0.0038730651140213013
  Angle 10: cl=0.9925353527069092, cd=0.11082318425178528, cm=-0.004021212458610535
Genotype [0.00850035249754962, 0.4594057150063242, 0.12998053213943087, -0.887804833472304, 0.25995966996658165, -0.022995114120201072, 0.050165759425516356, -0.0030033242990314276, 0.0025028627721085106, 7.000884534166602, 10.003215374435483]:
  Angle -10: cl=-0.5670807957649231, cd=0.23538975417613983, cm=-0.19063331186771393
  Angle -9: cl=-0.593864381313324, cd=0.2027415782213211, cm=-0.18627171218395233
  Angle -8: cl=-0.616664469242096, cd=0.16794492304325104, cm=-0.1853565126657486
  Angle -7: cl=-0.6547850370407104, cd=0.13259944319725037, cm=-0.1815042644739151
  Angle -6: cl=-0.6073158979415894, cd=0.11791303008794785, cm=-0.16702501475811005
  Angle -5: cl=-0.5004329681396484, cd=0.10512751340866089, cm=-0.1533307284116745
  Angle -4: cl=-0.40552568435668945, cd=0.09946682304143906, cm=-0.14066846668720245
  Angle -3: cl=-0.3041999340057373, cd=0.09382984787225723, cm=-0.12735746800899506
  Angle -2: cl=-0.221312016248703, cd=0.08856035768985748, cm=-0.10659961402416229
  Angle -1: cl=-0.15929967164993286, cd=0.08377067744731903, cm=-0.07780168950557709
  Angle 0: cl=-0.08607605844736099, cd=0.08286537230014801, cm=-0.04988069832324982
  Angle 1: cl=-0.002657385542988777, cd=0.08298071473836899, cm=-0.027187809348106384
  Angle 2: cl=0.08206476271152496, cd=0.08408650010824203, cm=-0.012269511818885803
  Angle 3: cl=0.30988648533821106, cd=0.06937932223081589, cm=-0.007069721817970276
  Angle 4: cl=0.4316418766975403, cd=0.07122758775949478, cm=-0.00049571692943573
  Angle 5: cl=0.530276894569397, cd=0.07947921007871628, cm=0.002932310104370117
  Angle 6: cl=0.6207584738731384, cd=0.08686429262161255, cm=0.0054467469453811646
  Angle 7: cl=0.7105903029441833, cd=0.09346216171979904, cm=0.007920220494270325
  Angle 8: cl=0.8005929589271545, cd=0.09999417513608932, cm=0.009521082043647766
  Angle 9: cl=0.8956459164619446, cd=0.1050654947757721, cm=0.004113733768463135
  Angle 10: cl=0.9954871535301208, cd=0.11075180768966675, cm=-0.0037737637758255005
