Experiment: Combination_Experiment_416
Generation: 96
Timestamp: 20231226_160451

Genotypes and their Fitness Values:
[0.008501362036872448, 0.45982980102419774, 0.12999219177602178, -0.8984511499369131, 0.25989062079647285, -0.022986271067769584, 0.05007677347507908, -0.006, 0.005, 7.0115320101577945, 10.002279503049014] - Fitness: -0.42154243337820585
[0.0085, 0.4574739148749979, 0.12997095898298733, -0.8895661864965045, 0.2, -0.02299516783092055, 0.05026114176189859, -0.003006998277923493, 0.0025028214510390114, 7.001062448207009, 10.004349811563007] - Fitness: -1.404754860094355
[0.008503573520408127, 0.4590748138742169, 0.12999881837265906, -0.8937424360536147, 0.2599615985486694, -0.022994630962005765, 0.05018653682139662, -0.003, 0.0025, 7.0, 10.018989124571196] - Fitness: 0.28631547730481144
[0.008500577914545008, 0.45940686705918615, 0.1299725327078602, -0.8931491982351393, 0.25996962670876883, -0.02299514619719289, 0.05018304107680804, -0.003004339165361579, 0.0025028566612404542, 7.000989088724668, 10.003082861206643] - Fitness: 0.2868223408447826
[0.008500510342448378, 0.4590533117623868, 0.1299824837141742, -0.8894415015185468, 0.2599646836376074, -0.022995082846052207, 0.06199909139311562, -0.0030049998797197293, 0.0025034706405774156, 7.000159943499946, 10.016686862081293] - Fitness: 0.27869830374229976
[0.008500295373923106, 0.45976448742613035, 0.12999522596885754, -0.9, 0.25998673181512943, -0.022994852270695327, 0.2, -0.0030136717982381833, 0.0025017133400175055, 7.015368803843404, 10.481678590192809] - Fitness: 0.14981983825939713
[0.008500375360610825, 0.45919289866811186, 0.12999459927986565, -0.8908422950265089, 0.2599896760289818, -0.022994922223664286, 0.2, -0.0030145451522254544, 0.0025017929504906255, 8.26257138969157, 10.0] - Fitness: 0.1370141963779825
[0.0085, 0.4574816081679491, 0.1299846349611244, -0.8897559280257695, 0.2599339532994561, -0.022994687332954768, 0.05010183123213909, -0.0030183987723075008, 0.002503959633060021, 7.021454475463469, 10.007847066740407] - Fitness: 0.28227639086733
[0.008500628427379756, 0.4587170193853485, 0.12999845714301606, -0.8944171664415026, 0.25994688799421484, -0.015, 0.050138513004196306, -0.003010699095409667, 0.0025, 7.019280363667611, 10.019009316708065] - Fitness: -0.355226838228521
[0.008500193311614, 0.4598465508880542, 0.12997748052004096, -0.8894508022815577, 0.2599828646566078, -0.023, 0.05084838037721773, -0.003006520524554718, 0.002501901961783777, 8.386729068360486, 10.01630801921059] - Fitness: 0.222839897334195
[0.008501845699757338, 0.41, 0.12996466711746277, -0.8895885854821687, 0.2599870456929041, -0.022995074807546662, 0.05034493717716679, -0.003004295657795101, 0.0025015243710709845, 7.009021783036936, 10.01035307661735] - Fitness: 0.173178141013989
[0.008500650249683148, 0.4599076664738406, 0.12996890475402142, -0.8903396815238303, 0.25995542524431153, -0.023, 0.05001115973867098, -0.003006721834169585, 0.0025018458979513534, 7.780029351025885, 10.011504797720717] - Fitness: 0.25247724037364166
[0.008500265329905023, 0.4597546266418291, 0.1299638972417319, -0.8905421413333751, 0.2599952495930685, -0.022994843766924924, 0.05018258285628551, -0.0030057051268531786, 0.005, 7.008951357364361, 10.014538156710406] - Fitness: 0.013378690665653524
[0.008501366483630955, 0.4585083607004275, 0.1299901192502154, -0.7, 0.2, -0.022996651062286017, 0.05008310197914545, -0.0030075535708555903, 0.002503109763937148, 7.009100428896551, 10.00224452470058] - Fitness: -1.4159988960569936
[0.0085, 0.45639594533000144, 0.13, -0.8894956913587252, 0.2599750455014851, -0.02299515661147589, 0.05008068115321837, -0.003007448697346968, 0.0025028216707633296, 7.005176617664894, 10.072057601153142] - Fitness: 0.2786273748100537
[0.008500078820552873, 0.45975034240397833, 0.12996883262389616, -0.889687093112682, 0.2599673900012379, -0.022994553530079318, 0.2, -0.0030034623964828636, 0.0025017176716100147, 7.014513655367581, 10.014605799510425] - Fitness: 0.20108582410759201
[0.008501036387372651, 0.41, 0.129963665113147, -0.8968903463616122, 0.2599105453429244, -0.023, 0.05003510867051189, -0.00300800190254129, 0.0025080121822300136, 7.011907748722144, 10.013907397941104] - Fitness: 0.1709893656163182
[0.008503090836181495, 0.45943953997304304, 0.1299727091565585, -0.8911943693800283, 0.25983600808339474, -0.022997845279362907, 0.2, -0.003003536386751388, 0.0025030579348943745, 7.014181220408657, 10.005017767470672] - Fitness: 0.19906740853427846
[0.008503980922688545, 0.4597928129911547, 0.12999463306501158, -0.8901290309226866, 0.2599441730047698, -0.022994594125828854, 0.05015217995105844, -0.003009679502270311, 0.0025016768884078646, 7.017563033710521, 10.012997408540839] - Fitness: 0.2841003025192047
[0.008501405999230868, 0.45999731950194905, 0.12997428967993996, -0.8965571992409864, 0.2598499415702215, -0.022997056791128588, 0.05, -0.0030054865579657213, 0.002504427999874941, 7.008610378713904, 10.00649520023473] - Fitness: 0.28413676209094596
[0.008507822792912637, 0.4579599117371757, 0.12998480237391766, -0.8892691653494591, 0.2599986202816068, -0.022994275086381393, 0.05001164622122404, -0.0030071509416739867, 0.0025000775466782863, 7.0, 10.017753841356601] - Fitness: 0.2841944988583815
[0.008500594651863763, 0.4598530633532145, 0.12996453772433125, -0.8924868942207264, 0.2599333068348847, -0.023, 0.05016159759804955, -0.0030110021562417565, 0.0025037939366676838, 7.011790837372157, 10.007353424435166] - Fitness: 0.284327185785957
[0.0085, 0.4596748928239177, 0.12997210048742736, -0.8906836487084266, 0.2599781107315861, -0.022994821823778454, 0.05018834181645087, -0.0030140960798547374, 0.002502590270236057, 7.00206862139797, 10.014080010914565] - Fitness: 0.2843380018711031
[0.008502625182621416, 0.45973936697374584, 0.12995666377563003, -0.8894995754817175, 0.25999267919717267, -0.022994729263949507, 0.05100495048195503, -0.003003033003819016, 0.002501733527809015, 7.0202984912628486, 10.01028737451195] - Fitness: 0.2844772766782868
[0.008507977261706587, 0.4570932615451512, 0.12998687922579202, -0.889418483801944, 0.26, -0.02299550165361952, 0.05023197662535394, -0.003009645639687481, 0.0025032728144177055, 7.006273758211679, 10.002355129992003] - Fitness: 0.28456520896221654
[0.008504127533952051, 0.45971390635964543, 0.12996208636577566, -0.8879079962415853, 0.26, -0.02299125990529791, 0.050438981634976315, -0.0030055056548890383, 0.0025014036217221184, 7.001135485739164, 10.013407347533366] - Fitness: 0.2845921908593752
[0.00850656104176127, 0.45987363250604163, 0.12997322331643776, -0.8900696654561193, 0.259930288029181, -0.023, 0.050026344812541375, -0.003007947666350389, 0.0025040948586704417, 7.004696149755414, 10.003311862550147] - Fitness: 0.28463154195136303
[0.0085061173042288, 0.4598950679302113, 0.13, -0.8894817967624142, 0.2599546837398596, -0.02299448475122118, 0.05009534135148049, -0.0030058291554514293, 0.0025001134361620995, 7.019204837651084, 10.014794757628149] - Fitness: 0.28467066017080134
[0.0085, 0.46, 0.12996559651832762, -0.8904261373471687, 0.2599277800232098, -0.022994182540990758, 0.050033448494927, -0.003, 0.002501745008245529, 7.015096270866718, 10.016239482881753] - Fitness: 0.2847544355640284
[0.008500281341763756, 0.4597872067393199, 0.1299730936761926, -0.9, 0.25986270445798554, -0.0229939401537499, 0.05, -0.0030116938150287474, 0.0025015012817027472, 7.0, 10.0] - Fitness: 0.28482397403805276
[0.008500541657454825, 0.46, 0.13, -0.8900444087358608, 0.2599879651777648, -0.02299714249497486, 0.05015208941555645, -0.0030050182926652006, 0.002500532565651311, 7.072513511037447, 10.011104198471342] - Fitness: 0.2849103505067322
[0.00850003156869597, 0.459787923701551, 0.12996222957250328, -0.898690701727489, 0.2598626522134017, -0.023, 0.05, -0.0030067880732206733, 0.0025011059711472702, 7.0, 10.006357741236393] - Fitness: 0.2849225982499606
[0.008500112224822227, 0.45950011968167465, 0.1299633634007135, -0.8964394701050517, 0.2598907999049046, -0.022988398575240616, 0.05, -0.003, 0.0025064770618902074, 7.011783872095247, 10.000644440987516] - Fitness: 0.2849492987808523
[0.008500726024691799, 0.4587011825156024, 0.12997176597254653, -0.8901217775343904, 0.25993233240047403, -0.02299475687934386, 0.05023422649159165, -0.0030058284313406497, 0.0025036677618766956, 7.013838847479787, 10.0] - Fitness: 0.28506232269112763
[0.008500222847753747, 0.45768538475512105, 0.1299639598407247, -0.8884854506316263, 0.26, -0.022993197068473664, 0.050985315956019836, -0.0030059737728236205, 0.002501425554533373, 7.00810123780232, 10.00399869170761] - Fitness: 0.285147390699251
[0.008500685897548725, 0.45975965582523287, 0.12996895082624363, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.002501833147252126, 7.014099688442305, 10.012457431491322] - Fitness: 0.2852421639891602
[0.008501997335780853, 0.46, 0.12996400191716348, -0.8896540380529111, 0.25998739358128803, -0.02299541067516219, 0.0508028293467016, -0.003003606582012984, 0.002501314362352087, 7.008558006615604, 10.010914093373183] - Fitness: 0.2854622490388667
[0.0085, 0.4581938968666142, 0.129990108857504, -0.8937734269683175, 0.2599677321911535, -0.0229951371526476, 0.05024477104002068, -0.003014847101028598, 0.002503264060911556, 7.007444850067654, 10.001929931459449] - Fitness: 0.2854783641954836
[0.008500647622289907, 0.45974973627708915, 0.12997722593272762, -0.8903581833801117, 0.25998994868615516, -0.02299525249413131, 0.0501499670151058, -0.0030050561583824177, 0.002501209409863116, 7.023469274083694, 10.012112759504639] - Fitness: 0.28558733374985223
[0.008508112243180587, 0.4597936520682842, 0.12998422724038672, -0.8880764914588035, 0.259960202639836, -0.02299465947750097, 0.050141360843116246, -0.003, 0.0025001195534735845, 7.02580118584179, 10.002651185361314] - Fitness: 0.2855904459223229
[0.008502960661627026, 0.4598020189215208, 0.13, -0.8899275258526449, 0.2599546791072614, -0.022994810669614167, 0.05015135760621143, -0.0030040707649870357, 0.0025018905493072573, 7.01888334368386, 10.012194464967253] - Fitness: 0.2855991479014609
[0.008500417614004413, 0.4594288214879058, 0.12999577429555878, -0.8969820385040137, 0.25994091776674655, -0.022994683039023196, 0.05013295683735629, -0.0030088209594530515, 0.002503210249310179, 7.002919203483191, 10.012131578651942] - Fitness: 0.28570134873436975
[0.008501883649616349, 0.45976778266967977, 0.12999232644249317, -0.8901681627718364, 0.2599690280172715, -0.022994815535474205, 0.05014563312523309, -0.0030134815617896328, 0.0025012754626689447, 7.016479913201952, 10.0] - Fitness: 0.28580834015588596
[0.008502329854172352, 0.45996940880365217, 0.12996307091008313, -0.8900466106184028, 0.26, -0.02299515723026676, 0.05010293602832173, -0.0030034535588344077, 0.0025, 7.011951159731072, 10.01229826220999] - Fitness: 0.28586642525148714
[0.008500819457776613, 0.4584579222766223, 0.12997155528879728, -0.8968292716819032, 0.25996952567219517, -0.022995259685745978, 0.050047301613182715, -0.0030077389274763677, 0.0025026770217084944, 7.0031013607398735, 10.00408343328275] - Fitness: 0.28608327959806606
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.2599477489330887, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28612403203117626
[0.0085, 0.45975617583403255, 0.12997261974511426, -0.890556966898171, 0.26, -0.02299482094704617, 0.050184885317781536, -0.003005632594764428, 0.002502680012382308, 7.0, 10.013953986559672] - Fitness: 0.28620235537022537
[0.008500262188722237, 0.4589767222356276, 0.1299857677593071, -0.8947802057398638, 0.2599802485196066, -0.02299505501417882, 0.05022460832376137, -0.0030108937537793186, 0.002504085481919426, 7.013769413122078, 10.000149733900404] - Fitness: 0.28626120093997137
[0.008500685897548725, 0.45975965582523287, 0.13, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.0025, 7.014099688442305, 10.012457431491322] - Fitness: 0.2866653403660881
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186

Detailed Results for Each Genotype:
Genotype [0.008501362036872448, 0.45982980102419774, 0.12999219177602178, -0.8984511499369131, 0.25989062079647285, -0.022986271067769584, 0.05007677347507908, -0.006, 0.005, 7.0115320101577945, 10.002279503049014]:
  Angle -10: cl=-0.5474563241004944, cd=0.18770621716976166, cm=-0.17185328900814056
  Angle -9: cl=-0.5867741703987122, cd=0.16205957531929016, cm=-0.16491486132144928
  Angle -8: cl=-0.6148934364318848, cd=0.13310524821281433, cm=-0.16160117089748383
  Angle -7: cl=-0.6414415836334229, cd=0.10928148031234741, cm=-0.15235106647014618
  Angle -6: cl=-0.5740145444869995, cd=0.09927596896886826, cm=-0.1278468519449234
  Angle -5: cl=-0.48869311809539795, cd=0.0917775109410286, cm=-0.10235758125782013
  Angle -4: cl=-0.4115355610847473, cd=0.08673934638500214, cm=-0.07770060002803802
  Angle -3: cl=-0.3456898629665375, cd=0.08526979386806488, cm=-0.054911211133003235
  Angle -2: cl=-0.29802364110946655, cd=0.09098449349403381, cm=-0.03602246940135956
  Angle -1: cl=-0.24180936813354492, cd=0.09802203625440598, cm=-0.02028389275074005
  Angle 0: cl=-0.1769818812608719, cd=0.10552040487527847, cm=-0.003972992300987244
  Angle 1: cl=-0.11170616745948792, cd=0.11107433587312698, cm=0.009210079908370972
  Angle 2: cl=0.05004553496837616, cd=0.10658488422632217, cm=0.014329031109809875
  Angle 3: cl=0.13544920086860657, cd=0.1078367754817009, cm=0.01068107783794403
  Angle 4: cl=0.21713483333587646, cd=0.10993398725986481, cm=0.00542294979095459
  Angle 5: cl=0.3085786998271942, cd=0.11198796331882477, cm=-0.00011272728443145752
  Angle 6: cl=0.42954009771347046, cd=0.11055947840213776, cm=-0.01558057963848114
  Angle 7: cl=0.5558680295944214, cd=0.10833573341369629, cm=-0.03253994882106781
  Angle 8: cl=0.6736243963241577, cd=0.10644528269767761, cm=-0.05233488976955414
  Angle 9: cl=0.7845304608345032, cd=0.10524007678031921, cm=-0.07643507421016693
  Angle 10: cl=0.901517391204834, cd=0.1035328358411789, cm=-0.09997649490833282
Genotype [0.0085, 0.4574739148749979, 0.12997095898298733, -0.8895661864965045, 0.2, -0.02299516783092055, 0.05026114176189859, -0.003006998277923493, 0.0025028214510390114, 7.001062448207009, 10.004349811563007]:
  Angle -10: cl=-0.5746062397956848, cd=0.19090497493743896, cm=-0.17404691874980927
  Angle -9: cl=-0.6081281304359436, cd=0.16299565136432648, cm=-0.16778309643268585
  Angle -8: cl=-0.6329219937324524, cd=0.1417558491230011, cm=-0.157290980219841
  Angle -7: cl=-0.6657606363296509, cd=0.12794552743434906, cm=-0.13939030468463898
  Angle -6: cl=-0.7031071782112122, cd=0.11061850935220718, cm=-0.11714322865009308
  Angle -5: cl=-0.6745753288269043, cd=0.09878159314393997, cm=-0.08939595520496368
  Angle -4: cl=-0.5942063331604004, cd=0.09096403419971466, cm=-0.06482522189617157
  Angle -3: cl=-0.513938844203949, cd=0.0889274924993515, cm=-0.04637058079242706
  Angle -2: cl=-0.4449351131916046, cd=0.09361658990383148, cm=-0.03548221290111542
  Angle -1: cl=-0.397077739238739, cd=0.0994073674082756, cm=-0.017902567982673645
  Angle 0: cl=-0.3296927213668823, cd=0.10377780348062515, cm=-0.0027659088373184204
  Angle 1: cl=-0.25327545404434204, cd=0.10791759938001633, cm=0.00897933542728424
  Angle 2: cl=-0.10216547548770905, cd=0.10607488453388214, cm=0.017935529351234436
  Angle 3: cl=0.054301634430885315, cd=0.10365643352270126, cm=0.020758017897605896
  Angle 4: cl=0.13878002762794495, cd=0.10483009368181229, cm=0.017171472311019897
  Angle 5: cl=0.22773905098438263, cd=0.10612564533948898, cm=0.01296013593673706
  Angle 6: cl=0.32378315925598145, cd=0.10640840977430344, cm=0.0061727166175842285
  Angle 7: cl=0.4421670734882355, cd=0.10349944233894348, cm=-0.01357831060886383
  Angle 8: cl=0.5585466027259827, cd=0.0995643138885498, cm=-0.03327168524265289
  Angle 9: cl=0.6716381907463074, cd=0.09834212064743042, cm=-0.05801375210285187
  Angle 10: cl=0.7834336757659912, cd=0.09877996146678925, cm=-0.08428226411342621
Genotype [0.008503573520408127, 0.4590748138742169, 0.12999881837265906, -0.8937424360536147, 0.2599615985486694, -0.022994630962005765, 0.05018653682139662, -0.003, 0.0025, 7.0, 10.018989124571196]:
  Angle -10: cl=-0.5668923258781433, cd=0.23542529344558716, cm=-0.19060863554477692
  Angle -9: cl=-0.5938358902931213, cd=0.2028028517961502, cm=-0.18620546162128448
  Angle -8: cl=-0.6166394352912903, cd=0.16799531877040863, cm=-0.185259148478508
  Angle -7: cl=-0.6545366644859314, cd=0.13268326222896576, cm=-0.18142814934253693
  Angle -6: cl=-0.6074381470680237, cd=0.11793475598096848, cm=-0.16695766150951385
  Angle -5: cl=-0.5005911588668823, cd=0.1051616370677948, cm=-0.15326829254627228
  Angle -4: cl=-0.405362606048584, cd=0.09944979101419449, cm=-0.14064083993434906
  Angle -3: cl=-0.3040120005607605, cd=0.09380386024713516, cm=-0.12731830775737762
  Angle -2: cl=-0.22108179330825806, cd=0.08852798491716385, cm=-0.10658659040927887
  Angle -1: cl=-0.15908414125442505, cd=0.08374416083097458, cm=-0.07779194414615631
  Angle 0: cl=-0.08607514947652817, cd=0.08285222947597504, cm=-0.04983384907245636
  Angle 1: cl=-0.0026358384639024734, cd=0.0829639658331871, cm=-0.027125969529151917
  Angle 2: cl=0.08204462379217148, cd=0.08406850695610046, cm=-0.01218704879283905
  Angle 3: cl=0.3100999891757965, cd=0.06933823972940445, cm=-0.00697462260723114
  Angle 4: cl=0.4313674867153168, cd=0.07125286757946014, cm=-0.0004142969846725464
  Angle 5: cl=0.529976487159729, cd=0.07950417697429657, cm=0.0030113011598587036
  Angle 6: cl=0.6204327344894409, cd=0.08689667284488678, cm=0.005527913570404053
  Angle 7: cl=0.7102648615837097, cd=0.09349451959133148, cm=0.008001372218132019
  Angle 8: cl=0.8002594113349915, cd=0.10002768784761429, cm=0.009604394435882568
  Angle 9: cl=0.8952844142913818, cd=0.10506021976470947, cm=0.004113361239433289
  Angle 10: cl=0.9951647520065308, cd=0.11066990345716476, cm=-0.003781333565711975
Genotype [0.008500577914545008, 0.45940686705918615, 0.1299725327078602, -0.8931491982351393, 0.25996962670876883, -0.02299514619719289, 0.05018304107680804, -0.003004339165361579, 0.0025028566612404542, 7.000989088724668, 10.003082861206643]:
  Angle -10: cl=-0.5670812726020813, cd=0.2353784143924713, cm=-0.190628781914711
  Angle -9: cl=-0.5938773155212402, cd=0.20273128151893616, cm=-0.18626801669597626
  Angle -8: cl=-0.6166778206825256, cd=0.16793419420719147, cm=-0.18535129725933075
  Angle -7: cl=-0.6548000574111938, cd=0.13258928060531616, cm=-0.1814974993467331
  Angle -6: cl=-0.607295036315918, cd=0.11790825426578522, cm=-0.16701804101467133
  Angle -5: cl=-0.5004158020019531, cd=0.10512653738260269, cm=-0.15332575142383575
  Angle -4: cl=-0.40548720955848694, cd=0.09946325421333313, cm=-0.1406647115945816
  Angle -3: cl=-0.304156631231308, cd=0.09382441639900208, cm=-0.12735123932361603
  Angle -2: cl=-0.22127336263656616, cd=0.08855519443750381, cm=-0.10659252107143402
  Angle -1: cl=-0.159280464053154, cd=0.08376941829919815, cm=-0.07778613269329071
  Angle 0: cl=-0.08606711775064468, cd=0.0828644260764122, cm=-0.04986374080181122
  Angle 1: cl=-0.0026539433747529984, cd=0.08298062533140182, cm=-0.027172014117240906
  Angle 2: cl=0.08206070214509964, cd=0.08408529311418533, cm=-0.012253567576408386
  Angle 3: cl=0.3099495470523834, cd=0.069370798766613, cm=-0.007058694958686829
  Angle 4: cl=0.4316215515136719, cd=0.07123464345932007, cm=-0.0004898309707641602
  Angle 5: cl=0.5302561521530151, cd=0.07948669046163559, cm=0.002937719225883484
  Angle 6: cl=0.6207419633865356, cd=0.0868716612458229, cm=0.005451798439025879
  Angle 7: cl=0.7105740308761597, cd=0.09346950054168701, cm=0.007925257086753845
  Angle 8: cl=0.800576388835907, cd=0.10000152885913849, cm=0.009525984525680542
  Angle 9: cl=0.8956295251846313, cd=0.10506854951381683, cm=0.00410836935043335
  Angle 10: cl=0.9954733848571777, cd=0.11075202375650406, cm=-0.0037794262170791626
Genotype [0.008500510342448378, 0.4590533117623868, 0.1299824837141742, -0.8894415015185468, 0.2599646836376074, -0.022995082846052207, 0.06199909139311562, -0.0030049998797197293, 0.0025034706405774156, 7.000159943499946, 10.016686862081293]:
  Angle -10: cl=-0.5668051242828369, cd=0.2352050542831421, cm=-0.1904435008764267
  Angle -9: cl=-0.5938811898231506, cd=0.20255009829998016, cm=-0.18614165484905243
  Angle -8: cl=-0.616695761680603, cd=0.1677219122648239, cm=-0.18513093888759613
  Angle -7: cl=-0.6546933650970459, cd=0.13245342671871185, cm=-0.18121416866779327
  Angle -6: cl=-0.6076520681381226, cd=0.11773865669965744, cm=-0.16671498119831085
  Angle -5: cl=-0.5008934140205383, cd=0.10508332401514053, cm=-0.1530834287405014
  Angle -4: cl=-0.4056849181652069, cd=0.099396713078022, cm=-0.1404251605272293
  Angle -3: cl=-0.30425629019737244, cd=0.0937223955988884, cm=-0.12706436216831207
  Angle -2: cl=-0.22126828134059906, cd=0.0884418785572052, cm=-0.10635565221309662
  Angle -1: cl=-0.15985096991062164, cd=0.08366461843252182, cm=-0.07735507190227509
  Angle 0: cl=-0.08718656003475189, cd=0.08278292417526245, cm=-0.04934702813625336
  Angle 1: cl=-0.003750137984752655, cd=0.08292610943317413, cm=-0.026701435446739197
  Angle 2: cl=0.08074648678302765, cd=0.0840025395154953, cm=-0.011735960841178894
  Angle 3: cl=0.30951932072639465, cd=0.069186270236969, cm=-0.006549850106239319
  Angle 4: cl=0.4295574724674225, cd=0.07140976190567017, cm=-0.00020229816436767578
  Angle 5: cl=0.5281818509101868, cd=0.0796651542186737, cm=0.003224313259124756
  Angle 6: cl=0.6188639402389526, cd=0.08703640103340149, cm=0.00570891797542572
  Angle 7: cl=0.7086959481239319, cd=0.09363426268100739, cm=0.008182376623153687
  Angle 8: cl=0.7986892461776733, cd=0.1001744419336319, cm=0.009794861078262329
  Angle 9: cl=0.8937127590179443, cd=0.10509801656007767, cm=0.004023253917694092
  Angle 10: cl=0.9935802221298218, cd=0.11065280437469482, cm=-0.0038777440786361694
Genotype [0.008500295373923106, 0.45976448742613035, 0.12999522596885754, -0.9, 0.25998673181512943, -0.022994852270695327, 0.2, -0.0030136717982381833, 0.0025017133400175055, 7.015368803843404, 10.481678590192809]:
  Angle -10: cl=-0.5646065473556519, cd=0.23215581476688385, cm=-0.18907715380191803
  Angle -9: cl=-0.5937483906745911, cd=0.19929884374141693, cm=-0.1853271871805191
  Angle -8: cl=-0.6165598630905151, cd=0.16417717933654785, cm=-0.18355967104434967
  Angle -7: cl=-0.6556920409202576, cd=0.1295410692691803, cm=-0.1783219426870346
  Angle -6: cl=-0.6126052141189575, cd=0.1149815022945404, cm=-0.1633990854024887
  Angle -5: cl=-0.5073593258857727, cd=0.10399425029754639, cm=-0.15051017701625824
  Angle -4: cl=-0.41387349367141724, cd=0.0988556295633316, cm=-0.13731049001216888
  Angle -3: cl=-0.3116168975830078, cd=0.09285804629325867, cm=-0.12348265945911407
  Angle -2: cl=-0.23414698243141174, cd=0.08732642233371735, cm=-0.10065047442913055
  Angle -1: cl=-0.17367388308048248, cd=0.08259013295173645, cm=-0.07155124843120575
  Angle 0: cl=-0.10521483421325684, cd=0.08191229403018951, cm=-0.0430363267660141
  Angle 1: cl=-0.022393764927983284, cd=0.08237074315547943, cm=-0.02099575102329254
  Angle 2: cl=0.06034483760595322, cd=0.08317025750875473, cm=-0.005661234259605408
  Angle 3: cl=0.29465222358703613, cd=0.06864775717258453, cm=-0.0015342682600021362
  Angle 4: cl=0.40217846632003784, cd=0.07345273345708847, cm=0.002782866358757019
  Angle 5: cl=0.5010932683944702, cd=0.08173366636037827, cm=0.006250113248825073
  Angle 6: cl=0.5951042771339417, cd=0.08878441154956818, cm=0.008412092924118042
  Angle 7: cl=0.6849803328514099, cd=0.09537802636623383, cm=0.01072704792022705
  Angle 8: cl=0.7752126455307007, cd=0.10148489475250244, cm=0.011127695441246033
  Angle 9: cl=0.8699424862861633, cd=0.10550471395254135, cm=0.0029456019401550293
  Angle 10: cl=0.9693361520767212, cd=0.1102079376578331, cm=-0.005048677325248718
