Experiment: Combination_Experiment_416
Generation: 84
Timestamp: 20231226_160302

Genotypes and their Fitness Values:
[0.008507723226404466, 0.45660105172845283, 0.1299711686216926, -0.8914569212073626, 0.25995048490237826, -0.023, 0.05016459331157224, -0.003010586170053166, 0.00250449347678779, 7.050069384907381, 10.003646188002973] - Fitness: 0.281146248749916
[0.00850694919056936, 0.4578604564504423, 0.12998371520207083, -0.8884298556646653, 0.25987856923046454, -0.02299211275722785, 0.07746079262658484, -0.003010397690943927, 0.0025066411205776906, 7.056609790443287, 10.001000255826233] - Fitness: 0.26477100157649236
[0.008503039126254027, 0.4554187167225443, 0.12997290000929337, -0.7, 0.2599266005720497, -0.02299323662552377, 0.050174366845166206, -0.0030102351237826694, 0.002505229438838633, 7.059936353798308, 10.003879022793281] - Fitness: 0.26734382482611097
[0.008501843825070821, 0.45981735872442575, 0.12996968013456875, -0.88178175076341, 0.25992615598422847, -0.02299208381424731, 0.0501571456797395, -0.00301108363248503, 0.0025016187686986474, 7.1311835175907605, 10.004984750463386] - Fitness: 0.27842606644184736
[0.008507836750975745, 0.4565823515935706, 0.129973692614169, -0.8919737173420348, 0.25982769840842646, -0.022997398524864102, 0.050181242107020754, -0.0030105507182381286, 0.002504092724600447, 7.045280351973524, 10.003322530990417] - Fitness: 0.2789125527265346
[0.008504667067290967, 0.4580411416490039, 0.1299814782713953, -0.8720750575724286, 0.25980206520404897, -0.022992180289762708, 0.0505188190748675, -0.0030098906534311762, 0.0025032555645903764, 7.0442207889593185, 10.00087390689071] - Fitness: 0.2785630612818417
[0.008507542374385288, 0.45629489551948593, 0.1299726239174708, -0.8888533607105853, 0.259735630143944, -0.02299729672422021, 0.0501424546391264, -0.003010769836974623, 0.0025054182808091695, 7.0514136194311705, 10.017454347581989] - Fitness: 0.27481347335321726
[0.008501216774875793, 0.46, 0.12994247781258347, -0.8437370224502945, 0.25992618270784407, -0.022984664895741507, 0.050359776394297846, -0.006, 0.002503479410578024, 7.0, 10.001000945506814] - Fitness: -0.18431996872132667
[0.008505944226804844, 0.45863156431632873, 0.12997619158896778, -0.8995285191295027, 0.2599503685221114, -0.022993389001410285, 0.05026313235336524, -0.0030110614020041762, 0.0025034138124588328, 7.130430487692442, 10.001669884136746] - Fitness: 0.2794872475149457
[0.008506795280318398, 0.45757824853899265, 0.12998697889355545, -0.8842276294569631, 0.25980253762465616, -0.022994662433359847, 0.05011312852027782, -0.003011163927678237, 0.002504855404532126, 7.039702722431216, 10.010120576694055] - Fitness: 0.278259151464927
[0.008500182070067879, 0.41, 0.12997094611451285, -0.9, 0.26, -0.022991985048125423, 0.05013042682113338, -0.0030114089123565403, 0.0025036047039312106, 7.110945187217327, 10.002301577643525] - Fitness: 0.1689455444333556
[0.0085, 0.45980400988977993, 0.11, -0.8878899778937803, 0.25991001485879156, -0.022991987771225197, 0.05, -0.003010173604590842, 0.003720291758286058, 7.132972085605444, 10.0] - Fitness: -0.5717573373872441
[0.00850909016856177, 0.4595468280436028, 0.1299680321767226, -0.8908125368764302, 0.2599204793092571, -0.022980087216614473, 0.05, -0.0030106885959725327, 0.002501761703423411, 7.2757681628607305, 10.00365394069512] - Fitness: 0.2707046802077287
[0.008507569756130175, 0.4564236366648299, 0.12997380594368751, -0.8932806820064985, 0.259931113504877, -0.02299794507549039, 0.050146917279556676, -0.0030099273503464163, 0.002505652064260926, 7.0569068907539565, 10.01216718871896] - Fitness: 0.2795767510253723
[0.008504826400956702, 0.4575758128517164, 0.1299777589590048, -0.8812979169980346, 0.2, -0.015, 0.050285498608599835, -0.003011289479955914, 0.0025027136592104373, 7.00583209136669, 10.0] - Fitness: -2.351435228424035
[0.008507646453387521, 0.45856397729185966, 0.1299626657288131, -0.8851394095902206, 0.25992563792847995, -0.023, 0.050173353314961366, -0.0030106117361756585, 0.002502477261326972, 7.0901967083595725, 10.01117010883304] - Fitness: 0.27855167191717584
[0.00850626833062465, 0.45984122213749296, 0.12996621359982774, -0.8970332162029626, 0.2597932313341868, -0.02299169413910834, 0.05003150585579639, -0.0030106596412591033, 0.002504893936142025, 7.088261849675131, 10.008178881081466] - Fitness: 0.27703562774529933
[0.008502228169214964, 0.4596933679084629, 0.12996223181704442, -0.8901215764262989, 0.2599389911128078, -0.022994924203770604, 0.05014985113635252, -0.0030061213945961683, 0.0025020801442150317, 7.015176944727053, 10.018352557199588] - Fitness: 0.28302454135347105
[0.008505945099588758, 0.4579029629071199, 0.12997506543210946, -0.8994912971518589, 0.2598009606798738, -0.022999901729203714, 0.050036500983261116, -0.003011478722721213, 0.005, 7.088388600561588, 10.026781720018636] - Fitness: 0.0013496386917502628
[0.008502651825600761, 0.4572809891120365, 0.12997264436121636, -0.8509532430687776, 0.2597909862592056, -0.02299271555749106, 0.050133564205729314, -0.003, 0.0025015020511351374, 7.000451938093005, 10.0] - Fitness: 0.28033910730040074
[0.008507035057219498, 0.45800027935337234, 0.12997756636307492, -0.8857904507615112, 0.25989632636093357, -0.02299218532351923, 0.05020200284267601, -0.0030113196631235423, 0.0025059179514120185, 7.0622687838234715, 10.211404521969385] - Fitness: 0.2567703093147454
[0.008500375377729614, 0.45948195889991106, 0.1299849486054505, -0.8996875713927143, 0.25988785572680106, -0.022992897777711987, 0.050176428352503286, -0.003008582365185666, 0.0025051688277683247, 7.105294721772986, 10.017038251619343] - Fitness: 0.27945874343332827
[0.008509701937945324, 0.45887242522194654, 0.12997553029843384, -0.830843631055556, 0.25979627697800484, -0.022982600614354542, 0.050220311192802895, -0.003011120023429856, 0.002505386681364897, 7.038154070641738, 10.264689743362657] - Fitness: 0.24543837495699922
[0.008505786349066347, 0.45842230121274663, 0.12997998809664368, -0.8995359803794664, 0.259817887057438, -0.02299344267521243, 0.050210718601942136, -0.0030090722101418477, 0.002505385700398949, 7.115784907991985, 10.002167858440002] - Fitness: 0.2776313013144489
[0.008503344308298563, 0.45778509537046336, 0.12999044857754102, -0.8872559915574793, 0.25982573630399225, -0.022992940776187198, 0.05186686378936882, -0.0030091964596962078, 0.0025080085992091913, 7.02953961752115, 10.017906074227259] - Fitness: 0.2781901783802397
[0.008502674091515476, 0.4577309823115829, 0.12999054079153954, -0.8889327052104544, 0.25982645466564225, -0.02299310733989279, 0.051910230859378514, -0.003010057420078745, 0.0025079552099665577, 7.026150547828044, 10.018967893253018] - Fitness: 0.27830289536555775
[0.008520738470933787, 0.45802594986925277, 0.12999347896600733, -0.8861980332251151, 0.2598142717241575, -0.023, 0.05019114545340773, -0.0030147486778917534, 0.0025, 7.027452540883099, 10.000837830104352] - Fitness: 0.2783962576793943
[0.008507383896695067, 0.45755555020642213, 0.12997320232452678, -0.8883452566876481, 0.25982486705098845, -0.022991979781221916, 0.05018590584118676, -0.0030110791509803956, 0.0025075563539423544, 7.0466633340848706, 10.00098770588847] - Fitness: 0.27851246459895806
[0.008505159959708582, 0.4577412542655233, 0.12997474434231351, -0.9, 0.259805817992026, -0.022997201689643674, 0.0501759841701833, -0.003011650497852475, 0.002504342618515612, 7.068158655782444, 10.007366169619178] - Fitness: 0.2785401144160261
[0.008501764300323449, 0.4592330393588132, 0.12996284568750138, -0.881998020108802, 0.2599254316368097, -0.02299224986188507, 0.05017614622417652, -0.0030119340447867593, 0.0025018563742662528, 7.07937028585394, 10.018581380314014] - Fitness: 0.27854222164058356
[0.008507103832124423, 0.45819668617159626, 0.12996847871432565, -0.8932033548435867, 0.2598147247991898, -0.02298950012683694, 0.05012308577203294, -0.0030111093305002635, 0.002507267772004793, 7.043506887296018, 10.00164348167668] - Fitness: 0.2786725037527542
[0.00850666373901019, 0.45791952073738657, 0.12999833557025836, -0.8744036309399632, 0.25987270057961037, -0.022992161923029796, 0.050150854974551885, -0.003010122308137645, 0.0025064550523466777, 7.078869203340734, 10.000192600270747] - Fitness: 0.27889887033646094
[0.008506185358697927, 0.45773013316970856, 0.12999752459513536, -0.87896409186676, 0.2598758698031068, -0.022992508510508842, 0.050135268251948084, -0.0030121496747061403, 0.0025073195735420633, 7.0751447322101875, 10.0] - Fitness: 0.27906387480191414
[0.00850032724772592, 0.45868364022004804, 0.12999924920510186, -0.8433228263622398, 0.25980059966283975, -0.023, 0.050222104166920134, -0.003011120221166057, 0.002503501432812473, 7.039575159998138, 10.000424778025046] - Fitness: 0.2791451599013355
[0.008507568745115152, 0.4565525971615753, 0.12998194883684774, -0.8918831859230363, 0.25983329709723385, -0.02299644702988253, 0.05019002836228837, -0.0030105285262600314, 0.0025035804048604156, 7.046410855719554, 10.00402263056794] - Fitness: 0.279235889985878
[0.008507255326193093, 0.46, 0.12997190554958885, -0.8908630620258197, 0.2598159350801891, -0.022986005494329328, 0.05014514080093304, -0.003011115585544819, 0.002507077864027528, 7.037157991339068, 10.000429018792413] - Fitness: 0.2793549988171644
[0.008507539969600996, 0.4577567096651547, 0.12997316539977877, -0.8892179492424458, 0.25982621663127886, -0.022993079310561385, 0.05008125445466915, -0.00300508857021831, 0.00250760799734615, 7.054927499576427, 10.000208226961394] - Fitness: 0.27940873505315245
[0.008505402884510519, 0.45663437569642, 0.1299941591237294, -0.9, 0.25980390068154435, -0.023, 0.050074398847905245, -0.0030111836097504886, 0.0025043467982850238, 7.008400707857672, 10.022667495510946] - Fitness: 0.27974843138726857
[0.00850191751325346, 0.4588826583040098, 0.12996630505219986, -0.8881335169041971, 0.2598358534506495, -0.022991954201643693, 0.05029303208152955, -0.0030112985513496998, 0.0025046131374408666, 7.055697641296313, 10.000602521037413] - Fitness: 0.2797864972941082
[0.008506843493498863, 0.45791864597514215, 0.12999234337104545, -0.8971678819013946, 0.25983773075715544, -0.022992276140541508, 0.050149106552296464, -0.0030107845322874206, 0.0025058526454178457, 7.065820999156904, 10.000301918461538] - Fitness: 0.27990798112338355
[0.008506640950742661, 0.45627660166003325, 0.1299815075258767, -0.9, 0.25981512819062813, -0.022989156425585, 0.050984561891307865, -0.0030082699736941544, 0.0025089243459414635, 7.005133143429024, 10.00218722815332] - Fitness: 0.2800446688445206
[0.008507187403700978, 0.4599399507329324, 0.13, -0.9, 0.2598110636685117, -0.022985757414745966, 0.050142865484373966, -0.0030113142428532876, 0.002507069516250004, 7.055662288332981, 10.001443369898768] - Fitness: 0.28004469669667675
[0.008506412012338163, 0.45828019042032553, 0.13, -0.8856479170070418, 0.2599226919680676, -0.022993009889494778, 0.05017373142474724, -0.003010483212057048, 0.002503477350238675, 7.104098366158008, 10.000546889867259] - Fitness: 0.28010017371266266
[0.008507939097435338, 0.456608213182856, 0.1299732736130194, -0.8915543923738061, 0.2599214627957358, -0.022998669005542774, 0.050166472254617164, -0.0030100422129868804, 0.0025055033729847235, 7.051219219722867, 10.003486068328955] - Fitness: 0.28048141120452
[0.00850717439775667, 0.4575530811189195, 0.12997223587316203, -0.9, 0.25981719349844257, -0.022986270627772754, 0.05013832151869025, -0.0030112135469574875, 0.0025069058479060516, 7.0, 10.0] - Fitness: 0.28071878002797734
[0.008506685272164496, 0.4578023135024794, 0.12999201141409003, -0.8863825263457391, 0.25981878448603923, -0.022992879897376372, 0.05143296578386401, -0.0030065758946590825, 0.002507432150815201, 7.009318651686299, 10.0] - Fitness: 0.28087247666175646
[0.008504552398011053, 0.4563201288648268, 0.12992073900446055, -0.8870103843246202, 0.26, -0.023, 0.05195144860656838, -0.0030009440053255015, 0.002500596454137642, 7.0, 10.022651272258713] - Fitness: 0.28099840496575623
[0.008507093873934893, 0.4576112391403263, 0.12996623616044647, -0.885646317275991, 0.25985322700030294, -0.022992719891025297, 0.050135070978411474, -0.003010964959104586, 0.0025, 7.010576221364243, 10.0] - Fitness: 0.2810971172864448
[0.0085, 0.46, 0.12995892422541117, -0.8978880349083249, 0.2599185064476617, -0.02298576494770762, 0.05017028953650724, -0.00301078362006566, 0.0025062993483172123, 7.067923818831949, 10.000678843013272] - Fitness: 0.281472732886354
[0.00850157301418873, 0.45807579251437064, 0.1299851245860218, -0.8882907133310306, 0.25982491133255353, -0.022990038864552968, 0.050465705614644855, -0.003012074663517919, 0.0025037237086960778, 7.011685484067008, 10.001097101212766] - Fitness: 0.2815650220153735

Detailed Results for Each Genotype:
Genotype [0.008507723226404466, 0.45660105172845283, 0.1299711686216926, -0.8914569212073626, 0.25995048490237826, -0.023, 0.05016459331157224, -0.003010586170053166, 0.00250449347678779, 7.050069384907381, 10.003646188002973]:
  Angle -10: cl=-0.5656837821006775, cd=0.23520611226558685, cm=-0.19028861820697784
  Angle -9: cl=-0.5940755605697632, cd=0.20279636979103088, cm=-0.18561525642871857
  Angle -8: cl=-0.616902768611908, cd=0.16790083050727844, cm=-0.1844230443239212
  Angle -7: cl=-0.6534698009490967, cd=0.13280239701271057, cm=-0.18066523969173431
  Angle -6: cl=-0.6076704263687134, cd=0.11787597835063934, cm=-0.16623015701770782
  Angle -5: cl=-0.5012041926383972, cd=0.10533679276704788, cm=-0.15269114077091217
  Angle -4: cl=-0.40316906571388245, cd=0.09919337183237076, cm=-0.1402830332517624
  Angle -3: cl=-0.3014700412750244, cd=0.09341993927955627, cm=-0.12679217755794525
  Angle -2: cl=-0.21840323507785797, cd=0.0881083533167839, cm=-0.10621507465839386
  Angle -1: cl=-0.15730659663677216, cd=0.08347689360380173, cm=-0.0770769864320755
  Angle 0: cl=-0.08610290288925171, cd=0.08266176283359528, cm=-0.048825159668922424
  Angle 1: cl=-0.0027741771191358566, cd=0.08280584216117859, cm=-0.026074305176734924
  Angle 2: cl=0.08131738752126694, cd=0.08385369181632996, cm=-0.010985538363456726
  Angle 3: cl=0.31311506032943726, cd=0.06872067600488663, cm=-0.005846276879310608
  Angle 4: cl=0.4280935227870941, cd=0.0716836079955101, cm=0.0003743171691894531
  Angle 5: cl=0.526526689529419, cd=0.07995584607124329, cm=0.0037758201360702515
  Angle 6: cl=0.6169626116752625, cd=0.08738352358341217, cm=0.0063381195068359375
  Angle 7: cl=0.7068090438842773, cd=0.09397992491722107, cm=0.008758187294006348
  Angle 8: cl=0.7968945503234863, cd=0.10055673867464066, cm=0.01047942042350769
  Angle 9: cl=0.891603410243988, cd=0.10513114929199219, cm=0.0039199888706207275
  Angle 10: cl=0.991566002368927, cd=0.11010590940713882, cm=-0.0040314942598342896
Genotype [0.00850694919056936, 0.4578604564504423, 0.12998371520207083, -0.8884298556646653, 0.25987856923046454, -0.02299211275722785, 0.07746079262658484, -0.003010397690943927, 0.0025066411205776906, 7.056609790443287, 10.001000255826233]:
  Angle -10: cl=-0.5657585859298706, cd=0.2346300631761551, cm=-0.1901077777147293
  Angle -9: cl=-0.593670666217804, cd=0.2020231932401657, cm=-0.18578307330608368
  Angle -8: cl=-0.6165040731430054, cd=0.16712883114814758, cm=-0.18458430469036102
  Angle -7: cl=-0.6539303064346313, cd=0.132095068693161, cm=-0.18048898875713348
  Angle -6: cl=-0.6079419255256653, cd=0.1172952950000763, cm=-0.16595430672168732
  Angle -5: cl=-0.5014088153839111, cd=0.10497511178255081, cm=-0.15248675644397736
  Angle -4: cl=-0.4053897261619568, cd=0.09921707212924957, cm=-0.13984893262386322
  Angle -3: cl=-0.30368509888648987, cd=0.09344030916690826, cm=-0.1263476461172104
  Angle -2: cl=-0.22140957415103912, cd=0.088121198117733, cm=-0.10543052852153778
  Angle -1: cl=-0.16059857606887817, cd=0.08341935276985168, cm=-0.07622803747653961
  Angle 0: cl=-0.08914387226104736, cd=0.0825822502374649, cm=-0.04803042113780975
  Angle 1: cl=-0.005722129717469215, cd=0.08281789720058441, cm=-0.025493338704109192
  Angle 2: cl=0.07820606976747513, cd=0.08382020145654678, cm=-0.010400041937828064
  Angle 3: cl=0.3105285167694092, cd=0.06860894709825516, cm=-0.005315139889717102
  Angle 4: cl=0.42525234818458557, cd=0.07190416008234024, cm=0.0005225986242294312
  Angle 5: cl=0.5237767696380615, cd=0.08017102628946304, cm=0.0039366185665130615
  Angle 6: cl=0.6148973107337952, cd=0.08751232922077179, cm=0.006385043263435364
  Angle 7: cl=0.7047367691993713, cd=0.0941094234585762, cm=0.008830055594444275
  Angle 8: cl=0.7948409914970398, cd=0.10070157796144485, cm=0.010552376508712769
  Angle 9: cl=0.889697790145874, cd=0.10521233826875687, cm=0.003743782639503479
  Angle 10: cl=0.989626944065094, cd=0.11049551516771317, cm=-0.004186108708381653
Genotype [0.008503039126254027, 0.4554187167225443, 0.12997290000929337, -0.7, 0.2599266005720497, -0.02299323662552377, 0.050174366845166206, -0.0030102351237826694, 0.002505229438838633, 7.059936353798308, 10.003879022793281]:
  Angle -10: cl=-0.5656489729881287, cd=0.23527249693870544, cm=-0.19023971259593964
  Angle -9: cl=-0.5950998067855835, cd=0.2030656635761261, cm=-0.18526072800159454
  Angle -8: cl=-0.6178902983665466, cd=0.16808542609214783, cm=-0.1839221864938736
  Angle -7: cl=-0.6540176868438721, cd=0.1329546421766281, cm=-0.18031345307826996
  Angle -6: cl=-0.6090206503868103, cd=0.1180204451084137, cm=-0.16589228808879852
  Angle -5: cl=-0.5029311180114746, cd=0.10551697760820389, cm=-0.1523827165365219
  Angle -4: cl=-0.4028574526309967, cd=0.09903935343027115, cm=-0.14015726745128632
  Angle -3: cl=-0.30104297399520874, cd=0.09321251511573792, cm=-0.12658371031284332
  Angle -2: cl=-0.21753616631031036, cd=0.08786197006702423, cm=-0.10616834461688995
  Angle -1: cl=-0.15682010352611542, cd=0.08327886462211609, cm=-0.07689635455608368
  Angle 0: cl=-0.08679751306772232, cd=0.08251192420721054, cm=-0.048436954617500305
  Angle 1: cl=-0.003733282908797264, cd=0.08262861520051956, cm=-0.0256107896566391
  Angle 2: cl=0.0800904706120491, cd=0.08366140723228455, cm=-0.010449811816215515
  Angle 3: cl=0.3113527297973633, cd=0.06857526302337646, cm=-0.005204364657402039
  Angle 4: cl=0.42492419481277466, cd=0.0717843621969223, cm=0.0007904618978500366
  Angle 5: cl=0.5233349800109863, cd=0.08006465435028076, cm=0.004194468259811401
  Angle 6: cl=0.6136131882667542, cd=0.08752467483282089, cm=0.006823912262916565
  Angle 7: cl=0.7034770250320435, cd=0.09411939978599548, cm=0.00918087363243103
  Angle 8: cl=0.7935479879379272, cd=0.10070915520191193, cm=0.010972678661346436
  Angle 9: cl=0.8880347013473511, cd=0.1050790324807167, cm=0.003980845212936401
  Angle 10: cl=0.9879449009895325, cd=0.10967706143856049, cm=-0.00399954617023468
Genotype [0.008501843825070821, 0.45981735872442575, 0.12996968013456875, -0.88178175076341, 0.25992615598422847, -0.02299208381424731, 0.0501571456797395, -0.00301108363248503, 0.0025016187686986474, 7.1311835175907605, 10.004984750463386]:
  Angle -10: cl=-0.566768229007721, cd=0.2347797006368637, cm=-0.19031073153018951
  Angle -9: cl=-0.5931856632232666, cd=0.2019491046667099, cm=-0.1863536685705185
  Angle -8: cl=-0.6160013675689697, cd=0.16714328527450562, cm=-0.1853993982076645
  Angle -7: cl=-0.654539942741394, cd=0.13193753361701965, cm=-0.1812341958284378
  Angle -6: cl=-0.606839656829834, cd=0.11733544617891312, cm=-0.16666464507579803
  Angle -5: cl=-0.49979662895202637, cd=0.10482529550790787, cm=-0.15311355888843536
  Angle -4: cl=-0.4062047302722931, cd=0.0994279533624649, cm=-0.1402527242898941
  Angle -3: cl=-0.30477848649024963, cd=0.0937454029917717, cm=-0.12686587870121002
  Angle -2: cl=-0.2222188413143158, cd=0.0884818285703659, cm=-0.10600723326206207
  Angle -1: cl=-0.16118572652339935, cd=0.08370650559663773, cm=-0.07681719958782196
  Angle 0: cl=-0.08804687857627869, cd=0.08279969543218613, cm=-0.04889543354511261
  Angle 1: cl=-0.004487348720431328, cd=0.0830145925283432, cm=-0.02641032636165619
  Angle 2: cl=0.07998329401016235, cd=0.08406052738428116, cm=-0.011443540453910828
  Angle 3: cl=0.3102209270000458, cd=0.06907486915588379, cm=-0.006399258971214294
  Angle 4: cl=0.4293465316295624, cd=0.07159104943275452, cm=-0.0001986473798751831
  Angle 5: cl=0.527949333190918, cd=0.07984978705644608, cm=0.0032264888286590576
  Angle 6: cl=0.619013786315918, cd=0.08716428279876709, cm=0.0056648701429367065
  Angle 7: cl=0.7088459134101868, cd=0.09376215934753418, cm=0.00813835859298706
  Angle 8: cl=0.7988832592964172, cd=0.10031836479902267, cm=0.009751588106155396
  Angle 9: cl=0.8940533995628357, cd=0.10520721226930618, cm=0.003817915916442871
  Angle 10: cl=0.9936936497688293, cd=0.11104894429445267, cm=-0.0040595680475234985
Genotype [0.008507836750975745, 0.4565823515935706, 0.129973692614169, -0.8919737173420348, 0.25982769840842646, -0.022997398524864102, 0.050181242107020754, -0.0030105507182381286, 0.002504092724600447, 7.045280351973524, 10.003322530990417]:
  Angle -10: cl=-0.5656296014785767, cd=0.23514780402183533, cm=-0.19026179611682892
  Angle -9: cl=-0.5940998196601868, cd=0.20274028182029724, cm=-0.18558920919895172
  Angle -8: cl=-0.6169259548187256, cd=0.16783751547336578, cm=-0.18438200652599335
  Angle -7: cl=-0.6534852981567383, cd=0.13275405764579773, cm=-0.1806028038263321
  Angle -6: cl=-0.607774019241333, cd=0.11782807111740112, cm=-0.1661619395017624
  Angle -5: cl=-0.5013375282287598, cd=0.10531823337078094, cm=-0.1526324599981308
  Angle -4: cl=-0.40331825613975525, cd=0.0991831049323082, cm=-0.14022104442119598
  Angle -3: cl=-0.30160340666770935, cd=0.09340355545282364, cm=-0.1267210990190506
  Angle -2: cl=-0.21850313246250153, cd=0.08809023350477219, cm=-0.10615305602550507
  Angle -1: cl=-0.1575564742088318, cd=0.08345203101634979, cm=-0.07697297632694244
  Angle 0: cl=-0.0864521786570549, cd=0.08263887465000153, cm=-0.04870729148387909
  Angle 1: cl=-0.0031094998121261597, cd=0.08279187232255936, cm=-0.025969788432121277
  Angle 2: cl=0.08093767613172531, cd=0.08383460342884064, cm=-0.010872557759284973
  Angle 3: cl=0.31290680170059204, cd=0.06868143379688263, cm=-0.0057342201471328735
  Angle 4: cl=0.42761221528053284, cd=0.07171916216611862, cm=0.00043235719203948975
  Angle 5: cl=0.5260493159294128, cd=0.07999065518379211, cm=0.0038337409496307373
  Angle 6: cl=0.6165432333946228, cd=0.08741302043199539, cm=0.006391838192939758
  Angle 7: cl=0.706390917301178, cd=0.09400931745767593, cm=0.008807837963104248
  Angle 8: cl=0.7964814305305481, cd=0.10058924555778503, cm=0.010535240173339844
  Angle 9: cl=0.8911818265914917, cd=0.10513719171285629, cm=0.003907293081283569
  Angle 10: cl=0.9911443591117859, cd=0.11010309308767319, cm=-0.004045382142066956
Genotype [0.008504667067290967, 0.4580411416490039, 0.1299814782713953, -0.8720750575724286, 0.25980206520404897, -0.022992180289762708, 0.0505188190748675, -0.0030098906534311762, 0.0025032555645903764, 7.0442207889593185, 10.00087390689071]:
  Angle -10: cl=-0.5663073062896729, cd=0.2351132333278656, cm=-0.19030119478702545
  Angle -9: cl=-0.5938971638679504, cd=0.20252861082553864, cm=-0.18592683970928192
  Angle -8: cl=-0.6167255640029907, cd=0.1676701009273529, cm=-0.18482498824596405
  Angle -7: cl=-0.6541963815689087, cd=0.13249549269676208, cm=-0.18093256652355194
  Angle -6: cl=-0.6075728535652161, cd=0.11770973354578018, cm=-0.16644693911075592
  Angle -5: cl=-0.5009489059448242, cd=0.1051446720957756, cm=-0.15286020934581757
  Angle -4: cl=-0.40467265248298645, cd=0.09929981082677841, cm=-0.1402975171804428
  Angle -3: cl=-0.30310341715812683, cd=0.0935743972659111, cm=-0.12686856091022491
  Angle -2: cl=-0.2201116383075714, cd=0.0882825031876564, cm=-0.10620920360088348
  Angle -1: cl=-0.1590258777141571, cd=0.08356936275959015, cm=-0.0770769864320755
  Angle 0: cl=-0.08700942993164062, cd=0.0827159509062767, cm=-0.04896380007266998
  Angle 1: cl=-0.003603009507060051, cd=0.08287425339221954, cm=-0.0263034850358963
  Angle 2: cl=0.08067148178815842, cd=0.08392897248268127, cm=-0.011278077960014343
  Angle 3: cl=0.3111778795719147, cd=0.06892791390419006, cm=-0.00613798201084137
  Angle 4: cl=0.42857611179351807, cd=0.0715847909450531, cm=9.424984455108643e-05
  Angle 5: cl=0.5271151065826416, cd=0.07984855026006699, cm=0.003509238362312317
  Angle 6: cl=0.6177879571914673, cd=0.08723264187574387, cm=0.005992114543914795
  Angle 7: cl=0.7076199054718018, cd=0.09383049607276917, cm=0.008465558290481567
  Angle 8: cl=0.7976652383804321, cd=0.1003914475440979, cm=0.010131880640983582
  Angle 9: cl=0.8925632834434509, cd=0.10513465106487274, cm=0.003934934735298157
  Angle 10: cl=0.9925620555877686, cd=0.11049460619688034, cm=-0.003985121846199036
Genotype [0.008507542374385288, 0.45629489551948593, 0.1299726239174708, -0.8888533607105853, 0.259735630143944, -0.02299729672422021, 0.0501424546391264, -0.003010769836974623, 0.0025054182808091695, 7.0514136194311705, 10.017454347581989]:
