Experiment: Combination_Experiment_416
Generation: 66
Timestamp: 20231226_160017

Genotypes and their Fitness Values:
[0.008505923480565824, 0.4577691111331304, 0.12994988466513657, -0.7837716038121448, 0.2599564480459441, -0.022973353275033054, 0.05463898244870311, -0.003, 0.0025, 7.168421195540706, 10.157393055085517] - Fitness: 0.25018655914140836
[0.008506430937815824, 0.4584788219842779, 0.12990016152831602, -0.8171971491424368, 0.2599217713043772, -0.015, 0.05467209317131941, -0.003003380409527406, 0.002562857681175761, 7.246362428257031, 10.060586524668022] - Fitness: -0.3886766240728849
[0.008505970261448604, 0.46, 0.11, -0.8486463765346367, 0.25997020920707803, -0.02296764264163754, 0.05096595625865138, -0.0030042641203525686, 0.0025, 7.262818765499682, 10.093781666710177] - Fitness: -0.4674806085331667
[0.008508410970093272, 0.45836759575831104, 0.1299046239533795, -0.8307007973008083, 0.2599162285077042, -0.022960177581180467, 0.18916623758224888, -0.003, 0.002522836751772929, 7.244782564689911, 10.244444650099268] - Fitness: 0.1577948890246066
[0.008504819972955328, 0.4560705238984187, 0.129754833305269, -0.8065243516094767, 0.25990771353365466, -0.02296705154807098, 0.05015943308245169, -0.003001606017142718, 0.002516713893052453, 7.026240462010864, 10.285854086413627] - Fitness: 0.23415582087060996
[0.008544681905401108, 0.459271390416905, 0.11, -0.8021581186770489, 0.25959692206624607, -0.02298483753400113, 0.05016680913066997, -0.003036013686275767, 0.005, 7.103081937275927, 10.056337655449024] - Fitness: -0.7298667740215005
[0.00852439139951267, 0.45723855909818906, 0.1295720933967576, -0.8597901792331588, 0.2597489472468164, -0.022975336493027403, 0.05684749764698433, -0.003003826820558331, 0.0025005906535443853, 7.294491602203524, 10.098491217738964] - Fitness: 0.2316986423656081
[0.00850405884289061, 0.4574569945006956, 0.1299958040341519, -0.8430838135323993, 0.25987887788000463, -0.02297400619198038, 0.0556746571559776, -0.003004751648336783, 0.0026127190450436566, 7.097179463896372, 10.041199397398168] - Fitness: 0.25712263576430566
[0.00852069695654395, 0.45726184087379074, 0.13, -0.8257201710555429, 0.2598111621343016, -0.02298848860248277, 0.05168905770440574, -0.0030004009015943004, 0.0025119150365206996, 7.092613224534519, 10.148299700844555] - Fitness: 0.2547417647402305
[0.0085, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265] - Fitness: 0.26581372872210557
[0.0126, 0.4598916832796075, 0.12974425748890236, -0.844376415765136, 0.25997443426232997, -0.02298892699149856, 0.052974683135389, -0.0030156781076423325, 0.002506594485761533, 7.038771906991469, 10.45252537280329] - Fitness: -0.49611000702457897
[0.008503902369265511, 0.46, 0.12999548524401666, -0.8564241797498212, 0.26, -0.022976753270598626, 0.05588586126799161, -0.006, 0.0025005998156048667, 7.0, 10.176186969518461] - Fitness: -0.2006283072139337
[0.00853650401752067, 0.4592395981615222, 0.12976613996828776, -0.7, 0.25966841980900157, -0.022989419795554984, 0.05756041878855856, -0.003000452190559885, 0.005, 7.3422370227806155, 10.020257171427483] - Fitness: -0.04371417446513719
[0.008557651030465411, 0.45771585755494737, 0.1298866902922856, -0.8269906523061828, 0.2599127712855541, -0.022979617735229163, 0.05133957553124312, -0.0030292479455757675, 0.002594249174244229, 7.178244773455137, 10.06070901335731] - Fitness: 0.2381650718192272
[0.008557026738862418, 0.4572383522677751, 0.12986030085383743, -0.854969845883385, 0.25971371733598164, -0.022970656498516963, 0.2, -0.003015284888882583, 0.002574595367810682, 7.030599972494012, 10.05608976330256] - Fitness: 0.1606088806989484
[0.008503812569984278, 0.45867997057819854, 0.12993458365708502, -0.871698594704118, 0.25978298697398805, -0.02297340253422622, 0.05, -0.0030055636343876394, 0.002513059783655154, 7.0, 10.162668423557227] - Fitness: 0.25948991137827976
[0.00851930784225525, 0.4569774080413577, 0.1298677122147281, -0.8668131387567658, 0.2599650580873367, -0.022974577006548123, 0.055176211911659855, -0.003014797134150404, 0.005, 7.25472793677464, 10.085256277642173] - Fitness: -0.025998278572267303
[0.008508803603103148, 0.4575124473979317, 0.12991375679010198, -0.8355021851903769, 0.2598740279528274, -0.022967952912922526, 0.05407987958361227, -0.003, 0.002537432339497557, 7.248436126507887, 10.22550180815236] - Fitness: 0.23499162222279657
[0.008505930692465273, 0.45784565247108355, 0.1299590656840039, -0.7884934653102368, 0.25981490785878786, -0.02297323790596753, 0.053844670810751255, -0.00300041766852081, 0.0025, 7.169890512815988, 10.166081044743658] - Fitness: 0.24738844750755798
[0.00853020532713358, 0.456565424878906, 0.12972005468252565, -0.7, 0.25981902511148874, -0.02298278455932633, 0.05308171024564103, -0.006, 0.0025260353754873676, 7.128920719084039, 10.269150916160333] - Fitness: -0.24156017552129505
[0.008535945863912714, 0.45776245039941565, 0.1296191677101298, -0.8383579347943154, 0.2596941810616013, -0.022990985851738217, 0.05058705343959868, -0.003024459711378117, 0.002524646404542444, 7.327748709331496, 10.0] - Fitness: 0.23746606897437972
[0.008511437723071624, 0.4572035424296922, 0.12999452338224243, -0.8596543363965481, 0.2599692085851722, -0.022974294711545686, 0.055701588265060574, -0.00300047866861538, 0.002500502334244688, 7.243691691437346, 10.289871230739134] - Fitness: 0.23765382348316705
[0.008557651030465411, 0.45771585755494737, 0.1298866902922856, -0.8269906523061828, 0.2599127712855541, -0.022979617735229163, 0.05133957553124312, -0.0030292479455757675, 0.002594249174244229, 7.178244773455137, 10.06070901335731] - Fitness: 0.2381650718192272
[0.00853932070722993, 0.4598523143087043, 0.12974952998299505, -0.8287492538988107, 0.259704591131923, -0.02298397908636749, 0.05, -0.0030053591693838594, 0.002624912200647136, 7.008685346453625, 10.075118123204982] - Fitness: 0.2397643077933273
[0.008541935340572746, 0.4598100631586951, 0.1297659707643212, -0.7, 0.25971346063183887, -0.022983894946633984, 0.05, -0.00300151122913588, 0.0025462552904501634, 7.017383989510434, 10.075975659726272] - Fitness: 0.24014234960684366
[0.008528732686305072, 0.4592992784427609, 0.1298542022876275, -0.7871206106603666, 0.2597230216405105, -0.02297820002480356, 0.050379734005798954, -0.0030007542988866815, 0.0026287647597210617, 7.0, 10.10415127211213] - Fitness: 0.2402315829154101
[0.008536498049984832, 0.4567604573686327, 0.12996236429122826, -0.8629681970033649, 0.2598742742922382, -0.022996168302028754, 0.055906594005868636, -0.0030026053017035695, 0.0025, 7.334052484659748, 10.163260165876798] - Fitness: 0.24118624234100167
[0.00851243806020826, 0.45931315027762615, 0.1296738133149575, -0.8266520450676168, 0.25998959155082424, -0.022968364946950204, 0.05525449304928659, -0.003, 0.002540566530632057, 7.046894808229253, 10.165465663209737] - Fitness: 0.24133358203578403
[0.008541234609745454, 0.45981482512077876, 0.1297525281640941, -0.8268300837579732, 0.25970690865877777, -0.022983827365813406, 0.05, -0.0030019060564575105, 0.002613415327604525, 7.02561639008222, 10.063314611741825] - Fitness: 0.24176600554392383
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.0540302121129684, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.24258937720522467
[0.008505931363231061, 0.45790940584084705, 0.12998632054395098, -0.7861807541683339, 0.259975260446355, -0.022973267418811623, 0.05462798130740499, -0.0030004249930861895, 0.0025, 7.165102651541031, 10.233473990392447] - Fitness: 0.2439881959193297
[0.008514893373367142, 0.4583917296938043, 0.12973525761233848, -0.9, 0.2598740225607877, -0.022973401528605875, 0.05136597342668859, -0.003011525192651953, 0.002521071541046519, 7.138606262689457, 10.166597564417682] - Fitness: 0.24430526350109313
[0.008512200299738627, 0.45747887372018375, 0.12998570554154448, -0.8282379017185921, 0.2599363040263712, -0.022973019892418938, 0.053573610437531505, -0.0030004038911854054, 0.002500602503972591, 7.243976666292631, 10.208889663750753] - Fitness: 0.2444864473385662
[0.008505714398006889, 0.4580767559286602, 0.1299008945011373, -0.7802690348856988, 0.2598037028100577, -0.02297321202428782, 0.05410905863759606, -0.0030005732452815185, 0.0025, 7.204609750323379, 10.148550026750868] - Fitness: 0.2447054436909645
[0.008505999518524947, 0.4576618501441101, 0.12996150405756926, -0.7916458674471921, 0.25980519365364835, -0.022973394239018435, 0.05, -0.003000417205326261, 0.0025, 7.2487435498712545, 10.1787648182156] - Fitness: 0.2448549701310434
[0.008508022404397969, 0.45763730152661763, 0.12999555907514826, -0.8635048540131477, 0.25989292526485913, -0.02297337031321283, 0.05695631560160994, -0.003000458640552778, 0.002521358956426025, 7.191148759081362, 10.20623658109835] - Fitness: 0.2456205813121887
[0.008541536815314109, 0.4597824540968003, 0.12976511290190218, -0.8171838653023009, 0.2596861587239441, -0.022983828390286877, 0.05, -0.003000441276345132, 0.0025643434183610665, 7.034117929537608, 10.064779632589252] - Fitness: 0.24603822481980714
[0.008527612259993362, 0.4593160304665705, 0.12966458154564936, -0.8371626737689186, 0.25998206086075826, -0.02297464364771917, 0.05195268232904812, -0.003, 0.002530580347273599, 7.046840139519476, 10.126705959157894] - Fitness: 0.2463375779766734
[0.00850652079440725, 0.458353776057606, 0.12986139422421936, -0.8634142405385277, 0.2599811496737092, -0.022961582313210348, 0.05484361730303525, -0.003030599687044361, 0.0025816470228847287, 7.176195762775627, 10.07533973004926] - Fitness: 0.24673912567693224
[0.008540376055094397, 0.46, 0.13, -0.7598898354549066, 0.25984591018029995, -0.023, 0.05229131512877561, -0.003001338351368459, 0.002684786703837902, 7.069711516164032, 10.0] - Fitness: 0.2477684181602989
[0.008506705453681014, 0.4572805422600008, 0.12991457907278542, -0.8864454906439284, 0.2599078344450693, -0.023, 0.055868876709238055, -0.0030216587634921883, 0.002561348140277911, 7.2439869814981135, 10.100221408873391] - Fitness: 0.24876364157407288
[0.008518203644977912, 0.45696641587658604, 0.13, -0.8407862259420102, 0.26, -0.023, 0.05, -0.0030042838464169113, 0.0026399866267750043, 7.1221844527775495, 10.118092789589964] - Fitness: 0.24967862272384875
[0.008514612752682135, 0.45541421072925536, 0.13, -0.8642819136541817, 0.25967071456373414, -0.02298424749353836, 0.05077871464908889, -0.0030116317089826103, 0.0025486493770112742, 7.352744401602019, 10.042737870280549] - Fitness: 0.2499011564667333
[0.008525355441657391, 0.46, 0.12970583307497088, -0.8521413714147705, 0.25995805794385013, -0.022982337541261093, 0.05, -0.003, 0.002532529893310773, 7.045544354046253, 10.118068963788739] - Fitness: 0.2515194819713851
[0.008508585823223303, 0.4575766287552932, 0.129990765790655, -0.8862275931507422, 0.25989864166564963, -0.022974832108800903, 0.0549594107192304, -0.003026370751218344, 0.0025715033985098616, 7.234132869105417, 10.05565556077492] - Fitness: 0.25347555344256456
[0.008528757101324592, 0.45915586982166834, 0.12986360034445787, -0.8208586697663267, 0.259815219719117, -0.023, 0.05311849044853785, -0.0030000655059197255, 0.0025202618189525024, 7.0, 10.124231049676878] - Fitness: 0.25412475369440185
[0.008506382681531966, 0.45780720084194737, 0.12996169929366688, -0.8804938199891913, 0.25989819330453146, -0.022974388254930225, 0.05, -0.003020507455044554, 0.0025761823512416575, 7.268934410363055, 10.053347329202156] - Fitness: 0.2543715273291123
[0.008536273576563643, 0.4569406701817228, 0.12974563361826394, -0.8781806140499799, 0.25979328869119533, -0.022991688479051097, 0.05070664891854654, -0.0030106664817917466, 0.0025271484455968384, 7.028868630014955, 10.018496605690265] - Fitness: 0.2591436428870636
[0.0085064692147348, 0.45734796951283035, 0.12990452176804373, -0.8545342108677795, 0.25993086598045695, -0.022962643369530744, 0.05, -0.0030041762271326776, 0.002519498760295045, 7.176780944271444, 10.033694913815523] - Fitness: 0.26450740849570237
[0.008525265659146441, 0.4586886219396608, 0.1299866087956136, -0.829319246815862, 0.2599822122456084, -0.023, 0.05, -0.00300069596484179, 0.0025, 7.328774906264371, 10.0] - Fitness: 0.26686397210154167

Detailed Results for Each Genotype:
Genotype [0.008505923480565824, 0.4577691111331304, 0.12994988466513657, -0.7837716038121448, 0.2599564480459441, -0.022973353275033054, 0.05463898244870311, -0.003, 0.0025, 7.168421195540706, 10.157393055085517]:
  Angle -10: cl=-0.5657736659049988, cd=0.23458898067474365, cm=-0.19009281694889069
  Angle -9: cl=-0.5939294695854187, cd=0.20201939344406128, cm=-0.1857345849275589
  Angle -8: cl=-0.6167663335800171, cd=0.16709557175636292, cm=-0.18445642292499542
  Angle -7: cl=-0.6542083024978638, cd=0.13206727802753448, cm=-0.18034030497074127
  Angle -6: cl=-0.6090190410614014, cd=0.11723687499761581, cm=-0.16577379405498505
  Angle -5: cl=-0.5025744438171387, cd=0.10498557239770889, cm=-0.15233443677425385
  Angle -4: cl=-0.406231552362442, cd=0.09916604310274124, cm=-0.13969771564006805
  Angle -3: cl=-0.30445653200149536, cd=0.09336058050394058, cm=-0.12615551054477692
  Angle -2: cl=-0.2222898155450821, cd=0.088008351624012, cm=-0.10518969595432281
  Angle -1: cl=-0.1614486426115036, cd=0.08331794291734695, cm=-0.07596863806247711
  Angle 0: cl=-0.09060195833444595, cd=0.08250227570533752, cm=-0.04765264689922333
  Angle 1: cl=-0.007283477112650871, cd=0.08274675160646439, cm=-0.025135651230812073
  Angle 2: cl=0.07658807188272476, cd=0.08373069763183594, cm=-0.009969338774681091
  Angle 3: cl=0.3076716363430023, cd=0.06863214820623398, cm=-0.004802539944648743
  Angle 4: cl=0.4224451780319214, cd=0.07201361656188965, cm=0.000799909234046936
  Angle 5: cl=0.5209611654281616, cd=0.08028441667556763, cm=0.004222944378852844
  Angle 6: cl=0.6121315956115723, cd=0.08761849999427795, cm=0.006683021783828735
  Angle 7: cl=0.7019789218902588, cd=0.09421484172344208, cm=0.009099900722503662
  Angle 8: cl=0.7920577526092529, cd=0.10082352161407471, cm=0.010873079299926758
  Angle 9: cl=0.8868332505226135, cd=0.10520172119140625, cm=0.003749668598175049
  Angle 10: cl=0.9867972731590271, cd=0.11020299047231674, cm=-0.0042051225900650024
Genotype [0.008506430937815824, 0.4584788219842779, 0.12990016152831602, -0.8171971491424368, 0.2599217713043772, -0.015, 0.05467209317131941, -0.003003380409527406, 0.002562857681175761, 7.246362428257031, 10.060586524668022]:
  Angle -10: cl=-0.5526142716407776, cd=0.2164062112569809, cm=-0.18274949491024017
  Angle -9: cl=-0.5859883427619934, cd=0.18533508479595184, cm=-0.17767514288425446
  Angle -8: cl=-0.6157915592193604, cd=0.15259794890880585, cm=-0.17253948748111725
  Angle -7: cl=-0.6434482336044312, cd=0.12586316466331482, cm=-0.1641411930322647
  Angle -6: cl=-0.6275538206100464, cd=0.11049199849367142, cm=-0.15229596197605133
  Angle -5: cl=-0.5220996141433716, cd=0.1007060632109642, cm=-0.1383918970823288
  Angle -4: cl=-0.42151713371276855, cd=0.09395570307970047, cm=-0.1232377141714096
  Angle -3: cl=-0.33608752489089966, cd=0.08627458661794662, cm=-0.09986056387424469
  Angle -2: cl=-0.2672012448310852, cd=0.07986195385456085, cm=-0.07356984913349152
  Angle -1: cl=-0.21188420057296753, cd=0.07660053670406342, cm=-0.04458729922771454
  Angle 0: cl=-0.15814359486103058, cd=0.07937727868556976, cm=-0.023482099175453186
  Angle 1: cl=-0.09377087652683258, cd=0.08753126114606857, cm=-0.006791815161705017
  Angle 2: cl=-0.01778740994632244, cd=0.09379274398088455, cm=0.0064284056425094604
  Angle 3: cl=0.19222880899906158, cd=0.08555182814598083, cm=0.010840356349945068
  Angle 4: cl=0.27984464168548584, cd=0.09111905097961426, cm=0.01748800277709961
  Angle 5: cl=0.3736082911491394, cd=0.09691937267780304, cm=0.02173715829849243
  Angle 6: cl=0.46900343894958496, cd=0.09905572980642319, cm=0.01716253161430359
  Angle 7: cl=0.5669036507606506, cd=0.10051530599594116, cm=0.011381492018699646
  Angle 8: cl=0.6620173454284668, cd=0.10292953997850418, cm=0.0050821006298065186
  Angle 9: cl=0.7531619071960449, cd=0.10659409314393997, cm=-0.0032857805490493774
  Angle 10: cl=0.8709260821342468, cd=0.10854919999837875, cm=-0.024793997406959534
Genotype [0.008505970261448604, 0.46, 0.11, -0.8486463765346367, 0.25997020920707803, -0.02296764264163754, 0.05096595625865138, -0.0030042641203525686, 0.0025, 7.262818765499682, 10.093781666710177]:
  Angle -10: cl=-0.6166200041770935, cd=0.23380360007286072, cm=-0.1893281489610672
  Angle -9: cl=-0.6518797874450684, cd=0.20332497358322144, cm=-0.18114520609378815
  Angle -8: cl=-0.6962698101997375, cd=0.17231105268001556, cm=-0.17524798214435577
  Angle -7: cl=-0.7170698642730713, cd=0.13981378078460693, cm=-0.17130707204341888
  Angle -6: cl=-0.6665924191474915, cd=0.1265708953142166, cm=-0.15822909772396088
  Angle -5: cl=-0.5726111531257629, cd=0.11130762845277786, cm=-0.14449681341648102
  Angle -4: cl=-0.460910826921463, cd=0.09898145496845245, cm=-0.13342241942882538
  Angle -3: cl=-0.3287356495857239, cd=0.08691765367984772, cm=-0.12184984982013702
  Angle -2: cl=-0.2303018569946289, cd=0.0799153745174408, cm=-0.10282690823078156
  Angle -1: cl=-0.17058788239955902, cd=0.07584875077009201, cm=-0.07492093741893768
  Angle 0: cl=-0.11080822348594666, cd=0.07542890310287476, cm=-0.0449630469083786
  Angle 1: cl=-0.052106499671936035, cd=0.07612769305706024, cm=-0.0179949551820755
  Angle 2: cl=0.015254645608365536, cd=0.07998614758253098, cm=-0.0018588453531265259
  Angle 3: cl=0.16816549003124237, cd=0.07569558918476105, cm=0.0031528621912002563
  Angle 4: cl=0.3183230459690094, cd=0.07311815023422241, cm=0.0075453221797943115
  Angle 5: cl=0.4013728201389313, cd=0.07850835472345352, cm=0.012401238083839417
  Angle 6: cl=0.48580747842788696, cd=0.08611154556274414, cm=0.015297651290893555
  Angle 7: cl=0.5696121454238892, cd=0.09362408518791199, cm=0.018759295344352722
  Angle 8: cl=0.6590400338172913, cd=0.09992366284132004, cm=0.020809784531593323
  Angle 9: cl=0.7486681938171387, cd=0.10294074565172195, cm=0.01351425051689148
  Angle 10: cl=0.8436639904975891, cd=0.1070244312286377, cm=0.005496412515640259
Genotype [0.008508410970093272, 0.45836759575831104, 0.1299046239533795, -0.8307007973008083, 0.2599162285077042, -0.022960177581180467, 0.18916623758224888, -0.003, 0.002522836751772929, 7.244782564689911, 10.244444650099268]:
  Angle -10: cl=-0.5635459423065186, cd=0.23176692426204681, cm=-0.18900935351848602
  Angle -9: cl=-0.5929610133171082, cd=0.19895201921463013, cm=-0.18518970906734467
  Angle -8: cl=-0.6157681345939636, cd=0.1638265699148178, cm=-0.1834147423505783
  Angle -7: cl=-0.6539552211761475, cd=0.1294856071472168, cm=-0.17800898849964142
  Angle -6: cl=-0.6116780638694763, cd=0.11488938331604004, cm=-0.1630702167749405
  Angle -5: cl=-0.506295382976532, cd=0.10394992679357529, cm=-0.1503065973520279
  Angle -4: cl=-0.41248804330825806, cd=0.09877900034189224, cm=-0.1371278613805771
  Angle -3: cl=-0.3100772798061371, cd=0.09272091835737228, cm=-0.1232096403837204
  Angle -2: cl=-0.23314854502677917, cd=0.0871770977973938, cm=-0.10021127760410309
  Angle -1: cl=-0.17272067070007324, cd=0.08249936997890472, cm=-0.0710805207490921
  Angle 0: cl=-0.10456818342208862, cd=0.08186649531126022, cm=-0.042568549513816833
  Angle 1: cl=-0.021771786734461784, cd=0.0823400542140007, cm=-0.0205162912607193
  Angle 2: cl=0.060998715460300446, cd=0.08313342928886414, cm=-0.0051376670598983765
  Angle 3: cl=0.2996023893356323, cd=0.06842382997274399, cm=-0.0014529526233673096
  Angle 4: cl=0.40245193243026733, cd=0.07373466342687607, cm=0.003055006265640259
  Angle 5: cl=0.5011044144630432, cd=0.08202148228883743, cm=0.006499454379081726
  Angle 6: cl=0.5949869751930237, cd=0.08906132727861404, cm=0.008689969778060913
  Angle 7: cl=0.6848772168159485, cd=0.0956546887755394, cm=0.01098458468914032
  Angle 8: cl=0.7752200961112976, cd=0.10160398483276367, cm=0.010934695601463318
  Angle 9: cl=0.8698985576629639, cd=0.10562383383512497, cm=0.002749025821685791
  Angle 10: cl=0.9692769646644592, cd=0.11037510633468628, cm=-0.005242899060249329
Genotype [0.008504819972955328, 0.4560705238984187, 0.129754833305269, -0.8065243516094767, 0.25990771353365466, -0.02296705154807098, 0.05015943308245169, -0.003001606017142718, 0.002516713893052453, 7.026240462010864, 10.285854086413627]:
  Angle -10: cl=-0.5657612085342407, cd=0.2350107878446579, cm=-0.1900867372751236
  Angle -9: cl=-0.5958350896835327, cd=0.20285268127918243, cm=-0.18510593473911285
  Angle -8: cl=-0.6186140775680542, cd=0.16780173778533936, cm=-0.18361322581768036
  Angle -7: cl=-0.6549078822135925, cd=0.13271495699882507, cm=-0.17987225949764252
  Angle -6: cl=-0.6112155914306641, cd=0.11775924265384674, cm=-0.16539905965328217
  Angle -5: cl=-0.5055462121963501, cd=0.10544756799936295, cm=-0.15192659199237823
  Angle -4: cl=-0.4052496552467346, cd=0.09894827753305435, cm=-0.13971738517284393
  Angle -3: cl=-0.3033142685890198, cd=0.0930735319852829, cm=-0.12607188522815704
  Angle -2: cl=-0.22023986279964447, cd=0.08766444772481918, cm=-0.10542039573192596
  Angle -1: cl=-0.15961438417434692, cd=0.08305539935827255, cm=-0.07617367804050446
  Angle 0: cl=-0.09078601747751236, cd=0.08231980353593826, cm=-0.04751087725162506
  Angle 1: cl=-0.007815590128302574, cd=0.08247436583042145, cm=-0.024770423769950867
  Angle 2: cl=0.07578882575035095, cd=0.08345963060855865, cm=-0.009513810276985168
  Angle 3: cl=0.3050406575202942, cd=0.06855150312185287, cm=-0.00413118302822113
  Angle 4: cl=0.4188423752784729, cd=0.07201401889324188, cm=0.0013074427843093872
  Angle 5: cl=0.5173807740211487, cd=0.08029525727033615, cm=0.004731222987174988
  Angle 6: cl=0.6080214977264404, cd=0.08771955966949463, cm=0.007337480783462524
  Angle 7: cl=0.6978935599327087, cd=0.09431342035531998, cm=0.009663239121437073
  Angle 8: cl=0.7879218459129333, cd=0.10092264413833618, cm=0.011519744992256165
  Angle 9: cl=0.8822941184043884, cd=0.10507782548666, cm=0.003996133804321289
  Angle 10: cl=0.98220294713974, cd=0.10967613011598587, cm=-0.003984376788139343
Genotype [0.008544681905401108, 0.459271390416905, 0.11, -0.8021581186770489, 0.25959692206624607, -0.02298483753400113, 0.05016680913066997, -0.003036013686275767, 0.005, 7.103081937275927, 10.056337655449024]:
  Angle -10: cl=-0.597376823425293, cd=0.22394348680973053, cm=-0.18415467441082
  Angle -9: cl=-0.6371064782142639, cd=0.19340422749519348, cm=-0.17712365090847015
  Angle -8: cl=-0.6722748875617981, cd=0.16278333961963654, cm=-0.17205055058002472
  Angle -7: cl=-0.7041916847229004, cd=0.1292983591556549, cm=-0.16538260877132416
  Angle -6: cl=-0.6574872732162476, cd=0.11785659939050674, cm=-0.15208257734775543
  Angle -5: cl=-0.5621746182441711, cd=0.1053270772099495, cm=-0.1403016299009323
  Angle -4: cl=-0.45098811388015747, cd=0.09342533349990845, cm=-0.1275017112493515
  Angle -3: cl=-0.35011786222457886, cd=0.08391999453306198, cm=-0.10860966145992279
  Angle -2: cl=-0.262736439704895, cd=0.07689233869314194, cm=-0.08598510921001434
  Angle -1: cl=-0.20092575252056122, cd=0.0734892264008522, cm=-0.0563807338476181
  Angle 0: cl=-0.14590804278850555, cd=0.07471836358308792, cm=-0.029219821095466614
  Angle 1: cl=-0.09724195301532745, cd=0.08309116959571838, cm=-0.010171547532081604
  Angle 2: cl=-0.02668857015669346, cd=0.0888058990240097, cm=0.00318850576877594
  Angle 3: cl=0.1549653559923172, cd=0.08079902827739716, cm=0.007318168878555298
  Angle 4: cl=0.2519162893295288, cd=0.08399898558855057, cm=0.013680800795555115
  Angle 5: cl=0.33234262466430664, cd=0.08971086144447327, cm=0.018942296504974365
  Angle 6: cl=0.4172651469707489, cd=0.09544853866100311, cm=0.022615641355514526
  Angle 7: cl=0.5020872354507446, cd=0.09950663894414902, cm=0.022847145795822144
  Angle 8: cl=0.5903925895690918, cd=0.10213353484869003, cm=0.015656650066375732
  Angle 9: cl=0.6806898713111877, cd=0.1054435521364212, cm=0.007753342390060425
  Angle 10: cl=0.7761679887771606, cd=0.10955796390771866, cm=-0.0002092421054840088
