Experiment: Combination_Experiment_416
Generation: 87
Timestamp: 20231226_160329

Genotypes and their Fitness Values:
[0.008508030022497075, 0.4555566657337854, 0.12998362503706304, -0.8918647940872482, 0.2, -0.022999146178952216, 0.050264996713191346, -0.0030093949575222983, 0.0025033328934056906, 7.073674232813066, 10.00268642206261] - Fitness: -1.4085565059850655
[0.0085, 0.4584857959576505, 0.12997918713396242, -0.8896184784285911, 0.25989198868995256, -0.022994442016533966, 0.0518720042620213, -0.0030076582449111346, 0.0025, 7.017185330188029, 10.00763720360149] - Fitness: 0.282819412803858
[0.008506058539800824, 0.4572865695588463, 0.1299778290165921, -0.8977887687410864, 0.2599195215285349, -0.02299643854400025, 0.05027491273488833, -0.006, 0.0025034179338989243, 7.129879986044945, 10.001728119090455] - Fitness: -0.1853356412446374
[0.008507144817326546, 0.45838546446830397, 0.1299724219419556, -0.8908468869269673, 0.2598204237999303, -0.022996340485589226, 0.050155987873523, -0.0030056342892700845, 0.005, 7.7922030566516, 10.00050488559112] - Fitness: -0.03539070192281466
[0.008507876485185412, 0.45804963099352003, 0.12997755618206133, -0.8855933153875076, 0.26, -0.022992960506618764, 0.050182226447576916, -0.003003691328630891, 0.002505400502347702, 7.133393655296664, 10.001132210291827] - Fitness: 0.27995287231128924
[0.008508109144241941, 0.4564300880250781, 0.1299776023429459, -0.8960322152858226, 0.2598291224038247, -0.023, 0.050277335795083415, -0.003010477735398809, 0.0025033759896051933, 7.016093383161638, 10.001539697623175] - Fitness: 0.2807980748636414
[0.0126, 0.4596537678736566, 0.1299516854609288, -0.8875337980335896, 0.25996505929175895, -0.022992432383096735, 0.05046103678826477, -0.003005679059063798, 0.0025032512640704814, 7.0664588217642414, 10.013552449549485] - Fitness: -0.4389217030753379
[0.008503548742483285, 0.4573047726788854, 0.12997060181923045, -0.899904161975939, 0.2599869454686919, -0.02299383973713372, 0.05011680140549596, -0.0030081988459285587, 0.0025059064124863225, 8.146391391339249, 10.012216862659358] - Fitness: 0.23433118146723314
[0.008502037273432676, 0.4596661934117282, 0.12996400731314756, -0.8918561388981973, 0.2599393079041145, -0.022994836687788484, 0.050163214846669996, -0.003012744475272397, 0.002501230170302848, 7.017960733228656, 10.011624106578525] - Fitness: 0.2829377024944003
[0.008502373742570757, 0.45964164109099936, 0.12996995850897744, -0.8890599002768139, 0.2599357622550601, -0.022994953969187975, 0.05015904745625983, -0.003006119649077188, 0.002505739558184058, 7.017493463996414, 10.018634818929295] - Fitness: 0.2826363861065176
[0.00850614980127662, 0.45840528724472784, 0.1299871135993681, -0.8855311440601967, 0.2599488529316118, -0.02299427967570094, 0.05027364399868936, -0.003011545531445146, 0.0025031376460620505, 7.238242986495762, 10.002446449983786] - Fitness: 0.2742484733150249
[0.008505356851593985, 0.41, 0.1299759421881981, -0.8961575892324514, 0.259945800681744, -0.02299460299626228, 0.05019247027569188, -0.0030057963576348963, 0.0025036686328437155, 7.006680138829166, 10.011029362082846] - Fitness: 0.17213859916808433
[0.008502968699810123, 0.4589711121694628, 0.11, -0.8924369196476598, 0.2, -0.022992661892360707, 0.05021011743102591, -0.006, 0.002503071003772756, 7.000865069455078, 10.007110333980469] - Fitness: -2.421055548767709
[0.0085, 0.45975617583403255, 0.12997261974511426, -0.890556966898171, 0.26, -0.02299482094704617, 0.050184885317781536, -0.003005632594764428, 0.002502680012382308, 7.0, 10.013953986559672] - Fitness: 0.28620235537022537
[0.00850740951741781, 0.45760633831414754, 0.12997509298765916, -0.8818845021696439, 0.2598191031150967, -0.02298581986382305, 0.05102703239678119, -0.003008721513182755, 0.002507434173317124, 7.00078113034547, 10.0] - Fitness: 0.2794256525149312
[0.00850309384677652, 0.45893224055713916, 0.12997174658982882, -0.8914937381811421, 0.2599413618748137, -0.022994615476597483, 0.0502185261935689, -0.0030059500392691538, 0.0025036401817456993, 7.013726575243618, 10.008828723230533] - Fitness: 0.28401987849202354
[0.008505198976995606, 0.41, 0.12993338875217972, -0.8822695809133428, 0.2599103455733571, -0.023, 0.05, -0.003007726868168124, 0.0025, 7.065685414190867, 10.030086357486933] - Fitness: 0.16468438102405566
[0.008502228169214964, 0.4596933679084629, 0.12996223181704442, -0.7, 0.2599389911128078, -0.022994924203770604, 0.05014985113635252, -0.0030061213945961683, 0.0025020801442150317, 7.015176944727053, 10.018352557199588] - Fitness: 0.2707343891356593
[0.0085062992945766, 0.4599514893292788, 0.12997212412275083, -0.8922861654371842, 0.2598884443013176, -0.022995388651889003, 0.0501901435135173, -0.0030107942947510927, 0.0025053426743712054, 7.008069631302947, 10.020133788543937] - Fitness: 0.28100129496536064
[0.008507977261706587, 0.4570932615451512, 0.12998687922579202, -0.889418483801944, 0.26, -0.02299550165361952, 0.05023197662535394, -0.003009645639687481, 0.0025032728144177055, 7.006273758211679, 10.002355129992003] - Fitness: 0.28456520896221654
[0.008501351769608279, 0.457652971890513, 0.11, -0.8972209117004808, 0.2599091714239353, -0.022998318821695906, 0.0515711795560652, -0.0030151110905369304, 0.0025011782904089896, 7.033785080223807, 10.019623405849579] - Fitness: -0.4453305347353086
[0.008506172421815311, 0.46, 0.12997293093025725, -0.8861012741672054, 0.25988052142570767, -0.022995606916168615, 0.05018467119811527, -0.003004838048340041, 0.0025054833689098993, 7.017173980709956, 10.022315635958693] - Fitness: 0.2808396136563929
[0.008505721916589359, 0.45846811628000517, 0.13, -0.8968715337569614, 0.2599479249398171, -0.023, 0.05024969653601522, -0.0030045152943862646, 0.002503681869989851, 7.113159090255082, 10.007390851275293] - Fitness: 0.2817429002600389
[0.008507286635232484, 0.45911338864441886, 0.12999021230846744, -0.8865876896483015, 0.25976956748488644, -0.022991863931512826, 0.050157339485247025, -0.0030099146595308924, 0.002507141220235735, 7.0578164008753275, 10.001313346472235] - Fitness: 0.2782805501650241
[0.008509754311922505, 0.45813253359364353, 0.12996420982082166, -0.859547511549186, 0.2597927752351482, -0.022997701533804177, 0.0501934304418823, -0.0030132002163780615, 0.0025027873878501637, 7.041835119747952, 10.000323399910899] - Fitness: 0.2763254688787582
[0.008507569756130175, 0.4564236366648299, 0.12997380594368751, -0.8932806820064985, 0.259931113504877, -0.02299794507549039, 0.050146917279556676, -0.0030099273503464163, 0.002505652064260926, 7.0569068907539565, 10.01216718871896] - Fitness: 0.2795767510253723
[0.008505402884510519, 0.45663437569642, 0.1299941591237294, -0.9, 0.25980390068154435, -0.023, 0.050074398847905245, -0.0030111836097504886, 0.0025043467982850238, 7.008400707857672, 10.022667495510946] - Fitness: 0.27974843138726857
[0.00850191751325346, 0.4588826583040098, 0.12996630505219986, -0.8881335169041971, 0.2598358534506495, -0.022991954201643693, 0.05029303208152955, -0.0030112985513496998, 0.0025046131374408666, 7.055697641296313, 10.000602521037413] - Fitness: 0.2797864972941082
[0.008506843493498863, 0.45791864597514215, 0.12999234337104545, -0.8971678819013946, 0.25983773075715544, -0.022992276140541508, 0.050149106552296464, -0.0030107845322874206, 0.0025058526454178457, 7.065820999156904, 10.000301918461538] - Fitness: 0.27990798112338355
[0.008506640950742661, 0.45627660166003325, 0.1299815075258767, -0.9, 0.25981512819062813, -0.022989156425585, 0.050984561891307865, -0.0030082699736941544, 0.0025089243459414635, 7.005133143429024, 10.00218722815332] - Fitness: 0.2800446688445206
[0.008507187403700978, 0.4599399507329324, 0.13, -0.9, 0.2598110636685117, -0.022985757414745966, 0.050142865484373966, -0.0030113142428532876, 0.002507069516250004, 7.055662288332981, 10.001443369898768] - Fitness: 0.28004469669667675
[0.008506412012338163, 0.45828019042032553, 0.13, -0.8856479170070418, 0.2599226919680676, -0.022993009889494778, 0.05017373142474724, -0.003010483212057048, 0.002503477350238675, 7.104098366158008, 10.000546889867259] - Fitness: 0.28010017371266266
[0.008502651825600761, 0.4572809891120365, 0.12997264436121636, -0.8509532430687776, 0.2597909862592056, -0.02299271555749106, 0.050133564205729314, -0.003, 0.0025015020511351374, 7.000451938093005, 10.0] - Fitness: 0.28033910730040074
[0.008507939097435338, 0.456608213182856, 0.1299732736130194, -0.8915543923738061, 0.2599214627957358, -0.022998669005542774, 0.050166472254617164, -0.0030100422129868804, 0.0025055033729847235, 7.051219219722867, 10.003486068328955] - Fitness: 0.28048141120452
[0.008508109144241941, 0.4564300880250781, 0.1299776023429459, -0.8960322152858226, 0.2598291224038247, -0.02299656958912552, 0.050277335795083415, -0.003010477735398809, 0.0025033759896051933, 7.016093383161638, 10.001539697623175] - Fitness: 0.280545210794337
[0.00850717439775667, 0.4575530811189195, 0.12997223587316203, -0.9, 0.25981719349844257, -0.022986270627772754, 0.05013832151869025, -0.0030112135469574875, 0.0025069058479060516, 7.0, 10.0] - Fitness: 0.28071878002797734
[0.008506685272164496, 0.4578023135024794, 0.12999201141409003, -0.8863825263457391, 0.25981878448603923, -0.022992879897376372, 0.05143296578386401, -0.0030065758946590825, 0.002507432150815201, 7.009318651686299, 10.0] - Fitness: 0.28087247666175646
[0.008509013385983276, 0.45720197431687326, 0.13, -0.8892130440839654, 0.2598932497901313, -0.022988935579624427, 0.05024170104956165, -0.0030102832457102437, 0.00250313438151998, 7.045801316280451, 10.000038964155051] - Fitness: 0.28096515574726866
[0.008504552398011053, 0.4563201288648268, 0.12992073900446055, -0.8870103843246202, 0.26, -0.023, 0.05195144860656838, -0.0030009440053255015, 0.002500596454137642, 7.0, 10.022651272258713] - Fitness: 0.28099840496575623
[0.008507093873934893, 0.4576112391403263, 0.12996623616044647, -0.885646317275991, 0.25985322700030294, -0.022992719891025297, 0.050135070978411474, -0.003010964959104586, 0.0025, 7.010576221364243, 10.0] - Fitness: 0.2810971172864448
[0.008507723226404466, 0.45660105172845283, 0.1299711686216926, -0.8914569212073626, 0.25995048490237826, -0.023, 0.05016459331157224, -0.003010586170053166, 0.00250449347678779, 7.050069384907381, 10.003646188002973] - Fitness: 0.281146248749916
[0.0085, 0.46, 0.12995892422541117, -0.8978880349083249, 0.2599185064476617, -0.02298576494770762, 0.05017028953650724, -0.00301078362006566, 0.0025062993483172123, 7.067923818831949, 10.000678843013272] - Fitness: 0.281472732886354
[0.00850157301418873, 0.45807579251437064, 0.1299851245860218, -0.8882907133310306, 0.25982491133255353, -0.022990038864552968, 0.050465705614644855, -0.003012074663517919, 0.0025037237086960778, 7.011685484067008, 10.001097101212766] - Fitness: 0.2815650220153735
[0.008506858827242933, 0.45854900075144234, 0.13, -0.8483393409726171, 0.25991687530224805, -0.022991888774978007, 0.05020757162764785, -0.0030057935335373685, 0.0025018447480140943, 7.003432909638098, 10.00726941675449] - Fitness: 0.28164615955817224
[0.00850156920219974, 0.45964716827726954, 0.1299681670679818, -0.8926418077274942, 0.25987317555628164, -0.022994812684990946, 0.05016566063932586, -0.0030110255896730574, 0.002505487891759446, 7.017345058829425, 10.012234843044226] - Fitness: 0.2816979313827778
[0.008503657191164323, 0.45897400740266514, 0.12997772577548933, -0.8916052008362779, 0.25993677191729553, -0.022993165733099744, 0.05018580476250338, -0.003, 0.002502218964343212, 7.09031944073072, 10.007488710290739] - Fitness: 0.282070340372307
[0.008507891670913901, 0.46, 0.12999007817783853, -0.88831633281152, 0.25995784903977615, -0.022991194107314115, 0.05040155773830146, -0.003009289265452914, 0.002504622827369997, 7.058342164655947, 10.002387943058698] - Fitness: 0.2823293141777485
[0.008502228169214964, 0.4596933679084629, 0.12996223181704442, -0.8901215764262989, 0.2599389911128078, -0.022994924203770604, 0.05014985113635252, -0.0030061213945961683, 0.0025020801442150317, 7.015176944727053, 10.018352557199588] - Fitness: 0.28302454135347105
[0.008506640908733888, 0.4588334184047614, 0.12997814505942473, -0.8995937061717865, 0.25987919012884114, -0.022992981858271744, 0.05018575628774455, -0.003010915771591872, 0.0025047173519553833, 7.0, 10.00095634629127] - Fitness: 0.28337143765651285
[0.008505502333030514, 0.45898309586472974, 0.12997420536481824, -0.8921957288968944, 0.25994369536300177, -0.022994714109264017, 0.05021484235590176, -0.0030056996395243217, 0.0025036236627031176, 7.0202987724424855, 10.008582773943543] - Fitness: 0.283605202876434

Detailed Results for Each Genotype:
Genotype [0.008508030022497075, 0.4555566657337854, 0.12998362503706304, -0.8918647940872482, 0.2, -0.022999146178952216, 0.050264996713191346, -0.0030093949575222983, 0.0025033328934056906, 7.073674232813066, 10.00268642206261]:
  Angle -10: cl=-0.5743368268013, cd=0.19110171496868134, cm=-0.17367203533649445
  Angle -9: cl=-0.6082898378372192, cd=0.16331087052822113, cm=-0.1673050969839096
  Angle -8: cl=-0.6333741545677185, cd=0.14149966835975647, cm=-0.15700380504131317
  Angle -7: cl=-0.6660981774330139, cd=0.12787379324436188, cm=-0.1387539654970169
  Angle -6: cl=-0.7038131356239319, cd=0.11007422208786011, cm=-0.11644585430622101
  Angle -5: cl=-0.673640251159668, cd=0.09851735085248947, cm=-0.0885966569185257
  Angle -4: cl=-0.59324711561203, cd=0.09069681912660599, cm=-0.06403620541095734
  Angle -3: cl=-0.5136011838912964, cd=0.08933796733617783, cm=-0.0462617427110672
  Angle -2: cl=-0.4456266760826111, cd=0.09392111003398895, cm=-0.035485073924064636
  Angle -1: cl=-0.3976857364177704, cd=0.0996912270784378, cm=-0.01776672899723053
  Angle 0: cl=-0.3308204710483551, cd=0.1040656641125679, cm=-0.002541780471801758
  Angle 1: cl=-0.2545475959777832, cd=0.10811081528663635, cm=0.009365499019622803
  Angle 2: cl=-0.10079127550125122, cd=0.10600486397743225, cm=0.018230199813842773
  Angle 3: cl=0.0526464581489563, cd=0.10386500507593155, cm=0.020309194922447205
  Angle 4: cl=0.13696180284023285, cd=0.10503536462783813, cm=0.016744673252105713
  Angle 5: cl=0.22559544444084167, cd=0.10631919652223587, cm=0.012559354305267334
  Angle 6: cl=0.32323431968688965, cd=0.10635268688201904, cm=0.00490240752696991
  Angle 7: cl=0.44076114892959595, cd=0.10348429530858994, cm=-0.014828577637672424
  Angle 8: cl=0.5570080876350403, cd=0.10017207264900208, cm=-0.03553555905818939
  Angle 9: cl=0.6706578135490417, cd=0.09893343597650528, cm=-0.060250744223594666
  Angle 10: cl=0.782124400138855, cd=0.09934192150831223, cm=-0.08642853796482086
Genotype [0.0085, 0.4584857959576505, 0.12997918713396242, -0.8896184784285911, 0.25989198868995256, -0.022994442016533966, 0.0518720042620213, -0.0030076582449111346, 0.0025, 7.017185330188029, 10.00763720360149]:
  Angle -10: cl=-0.5666170120239258, cd=0.23527057468891144, cm=-0.19045661389827728
  Angle -9: cl=-0.5939620733261108, cd=0.2026827186346054, cm=-0.18604345619678497
  Angle -8: cl=-0.6167787313461304, cd=0.16784749925136566, cm=-0.1850128024816513
  Angle -7: cl=-0.6544453501701355, cd=0.1325942426919937, cm=-0.1811702400445938
  Angle -6: cl=-0.6074842214584351, cd=0.11784162372350693, cm=-0.16669423878192902
  Angle -5: cl=-0.500774621963501, cd=0.10516946017742157, cm=-0.153055801987648
  Angle -4: cl=-0.4048500657081604, cd=0.099363312125206, cm=-0.1404770165681839
  Angle -3: cl=-0.30337798595428467, cd=0.09367348253726959, cm=-0.1270962506532669
  Angle -2: cl=-0.22041887044906616, cd=0.08838906139135361, cm=-0.10640354454517365
  Angle -1: cl=-0.1588800698518753, cd=0.08365212380886078, cm=-0.07743744552135468
  Angle 0: cl=-0.08640752732753754, cd=0.0827852338552475, cm=-0.04939337074756622
  Angle 1: cl=-0.003018714487552643, cd=0.08291272819042206, cm=-0.0267002135515213
  Angle 2: cl=0.08144433051347733, cd=0.08399279415607452, cm=-0.011718973517417908
  Angle 3: cl=0.31077441573143005, cd=0.06912259757518768, cm=-0.006545707583427429
  Angle 4: cl=0.4299839735031128, cd=0.07142138481140137, cm=-0.00014838576316833496
  Angle 5: cl=0.5285575985908508, cd=0.07967997342348099, cm=0.003270670771598816
  Angle 6: cl=0.619104266166687, cd=0.08707211166620255, cm=0.005772516131401062
  Angle 7: cl=0.7089359760284424, cd=0.09366996586322784, cm=0.008246004581451416
  Angle 8: cl=0.7989445924758911, cd=0.10021370649337769, cm=0.009874418377876282
  Angle 9: cl=0.8939054608345032, cd=0.10509661585092545, cm=0.004026129841804504
  Angle 10: cl=0.9938718676567078, cd=0.11055611819028854, cm=-0.00388355553150177
Genotype [0.008506058539800824, 0.4572865695588463, 0.1299778290165921, -0.8977887687410864, 0.2599195215285349, -0.02299643854400025, 0.05027491273488833, -0.006, 0.0025034179338989243, 7.129879986044945, 10.001728119090455]:
  Angle -10: cl=-0.5647668838500977, cd=0.19023318588733673, cm=-0.17578987777233124
  Angle -9: cl=-0.6075848937034607, cd=0.16489537060260773, cm=-0.16865475475788116
  Angle -8: cl=-0.6377362608909607, cd=0.13639062643051147, cm=-0.16408245265483856
  Angle -7: cl=-0.6423942446708679, cd=0.11258382350206375, cm=-0.15935806930065155
  Angle -6: cl=-0.541601300239563, cd=0.10138943791389465, cm=-0.14473207294940948
  Angle -5: cl=-0.4585745334625244, cd=0.0928291603922844, cm=-0.11953215301036835
  Angle -4: cl=-0.37879353761672974, cd=0.08733727782964706, cm=-0.0939987450838089
  Angle -3: cl=-0.3073534667491913, cd=0.08307573199272156, cm=-0.0674741119146347
  Angle -2: cl=-0.25475233793258667, cd=0.08357289433479309, cm=-0.04258646070957184
  Angle -1: cl=-0.19793570041656494, cd=0.09049506485462189, cm=-0.02450115978717804
  Angle 0: cl=-0.1355731189250946, cd=0.09820256382226944, cm=-0.006581708788871765
  Angle 1: cl=-0.07878285646438599, cd=0.10566920787096024, cm=0.008154749870300293
  Angle 2: cl=0.09367755055427551, cd=0.09975071996450424, cm=0.013400912284851074
  Angle 3: cl=0.17574143409729004, cd=0.10413488000631332, cm=0.018264561891555786
  Angle 4: cl=0.26301610469818115, cd=0.10623049736022949, cm=0.012952014803886414
  Angle 5: cl=0.3610803186893463, cd=0.10849294811487198, cm=0.006744012236595154
  Angle 6: cl=0.4627734422683716, cd=0.1104024201631546, cm=0.0009468942880630493
  Angle 7: cl=0.573671281337738, cd=0.11063782125711441, cm=-0.009329184889793396
  Angle 8: cl=0.6991820931434631, cd=0.108443982899189, cm=-0.02802787721157074
  Angle 9: cl=0.8174700140953064, cd=0.10596399009227753, cm=-0.05048857629299164
  Angle 10: cl=0.9321519136428833, cd=0.10365667939186096, cm=-0.070157989859581
Genotype [0.008507144817326546, 0.45838546446830397, 0.1299724219419556, -0.8908468869269673, 0.2598204237999303, -0.022996340485589226, 0.050155987873523, -0.0030056342892700845, 0.005, 7.7922030566516, 10.00050488559112]:
  Angle -10: cl=-0.5403692126274109, cd=0.22348710894584656, cm=-0.18598894774913788
  Angle -9: cl=-0.5616703033447266, cd=0.18999013304710388, cm=-0.18422631919384003
  Angle -8: cl=-0.5844647288322449, cd=0.15516382455825806, cm=-0.1826031357049942
  Angle -7: cl=-0.6160488128662109, cd=0.12656651437282562, cm=-0.17230941355228424
  Angle -6: cl=-0.6001287698745728, cd=0.11107924580574036, cm=-0.15978772938251495
  Angle -5: cl=-0.5168030858039856, cd=0.10353559255599976, cm=-0.14490719139575958
  Angle -4: cl=-0.4168378710746765, cd=0.09758942574262619, cm=-0.13165326416492462
  Angle -3: cl=-0.3202064633369446, cd=0.09061264246702194, cm=-0.11429671943187714
  Angle -2: cl=-0.2598486542701721, cd=0.08495583385229111, cm=-0.08607454597949982
  Angle -1: cl=-0.19976232945919037, cd=0.08062367886304855, cm=-0.05644257366657257
  Angle 0: cl=-0.13085392117500305, cd=0.08078103512525558, cm=-0.029855623841285706
  Angle 1: cl=-0.06118028610944748, cd=0.08371278643608093, cm=-0.009492054581642151
  Angle 2: cl=0.02393554523587227, cd=0.08866272866725922, cm=0.0018833726644515991
  Angle 3: cl=0.26003798842430115, cd=0.07660210877656937, cm=0.0028843730688095093
  Angle 4: cl=0.3495582640171051, cd=0.08225081115961075, cm=0.008298739790916443
  Angle 5: cl=0.44379541277885437, cd=0.08824118971824646, cm=0.011705100536346436
  Angle 6: cl=0.5448626279830933, cd=0.09536626935005188, cm=0.014275655150413513
  Angle 7: cl=0.6369607448577881, cd=0.10083232074975967, cm=0.013735651969909668
  Angle 8: cl=0.7288031578063965, cd=0.10411138087511063, cm=0.006253927946090698
  Angle 9: cl=0.8232356309890747, cd=0.10827559977769852, cm=-0.0018817335367202759
  Angle 10: cl=0.9159331321716309, cd=0.1177641749382019, cm=-0.010941490530967712
Genotype [0.008507876485185412, 0.45804963099352003, 0.12997755618206133, -0.8855933153875076, 0.26, -0.022992960506618764, 0.050182226447576916, -0.003003691328630891, 0.002505400502347702, 7.133393655296664, 10.001132210291827]:
  Angle -10: cl=-0.5659829378128052, cd=0.2349437028169632, cm=-0.190277561545372
  Angle -9: cl=-0.5933287143707275, cd=0.20230752229690552, cm=-0.18599338829517365
  Angle -8: cl=-0.6161560416221619, cd=0.16745691001415253, cm=-0.1849127560853958
  Angle -7: cl=-0.6535815596580505, cd=0.13237698376178741, cm=-0.18090187013149261
  Angle -6: cl=-0.6072019338607788, cd=0.1175442785024643, cm=-0.16639874875545502
  Angle -5: cl=-0.5004065632820129, cd=0.10505145788192749, cm=-0.15285243093967438
  Angle -4: cl=-0.40473389625549316, cd=0.09931397438049316, cm=-0.14021678268909454
  Angle -3: cl=-0.303156316280365, cd=0.09358029067516327, cm=-0.126768097281456
  Angle -2: cl=-0.22029316425323486, cd=0.08829299360513687, cm=-0.10607697069644928
  Angle -1: cl=-0.15936365723609924, cd=0.08358120173215866, cm=-0.07685889303684235
  Angle 0: cl=-0.08723930269479752, cd=0.08272141218185425, cm=-0.048764243721961975
  Angle 1: cl=-0.0037129204720258713, cd=0.08291857689619064, cm=-0.02617083489894867
  Angle 2: cl=0.0805487409234047, cd=0.08395885676145554, cm=-0.011120811104774475
  Angle 3: cl=0.31209853291511536, cd=0.06884200125932693, cm=-0.006045117974281311
  Angle 4: cl=0.4285877048969269, cd=0.07168742269277573, cm=0.0001412034034729004
  Angle 5: cl=0.5270587205886841, cd=0.07995175570249557, cm=0.0035516470670700073
  Angle 6: cl=0.617841362953186, cd=0.08731625229120255, cm=0.006022781133651733
  Angle 7: cl=0.7076728940010071, cd=0.09391409903764725, cm=0.008496254682540894
  Angle 8: cl=0.7977472543716431, cd=0.10048872232437134, cm=0.010171309113502502
  Angle 9: cl=0.8926893472671509, cd=0.10518740117549896, cm=0.0038326233625411987
  Angle 10: cl=0.9925861954689026, cd=0.11064156889915466, cm=-0.004080042243003845
Genotype [0.008508109144241941, 0.4564300880250781, 0.1299776023429459, -0.8960322152858226, 0.2598291224038247, -0.023, 0.050277335795083415, -0.003010477735398809, 0.0025033759896051933, 7.016093383161638, 10.001539697623175]:
  Angle -10: cl=-0.5656881332397461, cd=0.2352762073278427, cm=-0.19029153883457184
  Angle -9: cl=-0.5942583084106445, cd=0.20290349423885345, cm=-0.18555666506290436
  Angle -8: cl=-0.6170793771743774, cd=0.1679968386888504, cm=-0.1843482404947281
  Angle -7: cl=-0.6535272002220154, cd=0.13288696110248566, cm=-0.18063847720623016
  Angle -6: cl=-0.6078412532806396, cd=0.11794503778219223, cm=-0.166216179728508
  Angle -5: cl=-0.5014340877532959, cd=0.10538676381111145, cm=-0.15267284214496613
  Angle -4: cl=-0.4030681252479553, cd=0.09918306022882462, cm=-0.14030061662197113
  Angle -3: cl=-0.3013682961463928, cd=0.09340914338827133, cm=-0.12680895626544952
  Angle -2: cl=-0.2182401418685913, cd=0.08809345960617065, cm=-0.10625098645687103
  Angle -1: cl=-0.1570841670036316, cd=0.08346043527126312, cm=-0.07715420424938202
  Angle 0: cl=-0.0859941691160202, cd=0.08265230804681778, cm=-0.048882320523262024
  Angle 1: cl=-0.002696869894862175, cd=0.08278269320726395, cm=-0.026100054383277893
  Angle 2: cl=0.08138201385736465, cd=0.08383631706237793, cm=-0.011011108756065369
  Angle 3: cl=0.3130081295967102, cd=0.06872451305389404, cm=-0.0058466047048568726
  Angle 4: cl=0.42804598808288574, cd=0.07165705412626266, cm=0.0003904998302459717
  Angle 5: cl=0.526486337184906, cd=0.07992788404226303, cm=0.0037915557622909546
  Angle 6: cl=0.6168641448020935, cd=0.08736607432365417, cm=0.00636744499206543
  Angle 7: cl=0.7067126631736755, cd=0.09396228939294815, cm=0.008780494332313538
  Angle 8: cl=0.7967919707298279, cd=0.10053631663322449, cm=0.010502725839614868
  Angle 9: cl=0.8914701342582703, cd=0.1051110252737999, cm=0.003959402441978455
  Angle 10: cl=0.9914209246635437, cd=0.11001661419868469, cm=-0.003997102379798889
Genotype [0.0126, 0.4596537678736566, 0.1299516854609288, -0.8875337980335896, 0.25996505929175895, -0.022992432383096735, 0.05046103678826477, -0.003005679059063798, 0.0025032512640704814, 7.0664588217642414, 10.013552449549485]:
