Experiment: Combination_Experiment_416
Generation: 92
Timestamp: 20231226_160415

Genotypes and their Fitness Values:
[0.008500856518659103, 0.41, 0.12996710026274563, -0.8896988395858759, 0.2599456340166946, -0.022994732080539947, 0.05011626338415032, -0.0030060610097199783, 0.0025011232964535723, 7.01515754860856, 10.017610167256514] - Fitness: 0.17139852528879626
[0.008505998191602727, 0.4598208131290419, 0.12997264089440644, -0.8936730780032787, 0.25994836073153094, -0.02299589679750243, 0.05018926073847736, -0.0030051722913178275, 0.002501554013373573, 7.02629777882224, 10.015263879256118] - Fitness: 0.28337967774859735
[0.008503739990318173, 0.4587947944180508, 0.12995941901146968, -0.8881724577771738, 0.25993632266635047, -0.022993979369707363, 0.050269087326840885, -0.003011122136198486, 0.002502859758251891, 7.016163362429983, 10.008951571323944] - Fitness: 0.28220429142026865
[0.0085, 0.46, 0.12996559651832762, -0.8904261373471687, 0.2599277800232098, -0.022994182540990758, 0.050033448494927, -0.003, 0.002501745008245529, 7.015096270866718, 10.016239482881753] - Fitness: 0.2847544355640284
[0.008501349855035763, 0.45962323172592845, 0.1299691250468781, -0.8913093395661318, 0.2, -0.02299020605164535, 0.05020970598679394, -0.0030061051710658323, 0.0025009122190034015, 7.009827865390073, 10.009001330774485] - Fitness: -1.4068592707086016
[0.008502823441676641, 0.4575287213583121, 0.13, -0.8912657517227583, 0.25988497306798736, -0.015, 0.05019468581685192, -0.003008283137735046, 0.0025, 7.006803272910865, 10.009787412034754] - Fitness: -0.3558256497982447
[0.008500281341763756, 0.4597872067393199, 0.1299730936761926, -0.9, 0.25986270445798554, -0.0229939401537499, 0.05, -0.0030116938150287474, 0.0025015012817027472, 7.0, 10.0] - Fitness: 0.28482397403805276
[0.008504547393427361, 0.45989790655545987, 0.1299697726052446, -0.8940563836964933, 0.25986493130855776, -0.022995464325583463, 0.05000454197604898, -0.003010448691356712, 0.0025023967134647517, 7.001499490764255, 10.003052678486695] - Fitness: 0.28345152390809997
[0.008502748355855514, 0.434983106818302, 0.12999623796232784, -0.8960531191717791, 0.25988815335588566, -0.022994331825060225, 0.0501970076399374, -0.003016898416089143, 0.0025037045030023982, 7.0051918437694285, 10.012200422083113] - Fitness: 0.2537375732444771
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.26, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28715133156698186
[0.008500903064207728, 0.45980530870731356, 0.1299722682667254, -0.8903855700262071, 0.2, -0.015, 0.2, -0.003007413842404262, 0.002502811705818228, 7.009631203602381, 10.004134603182514] - Fitness: -2.4059079129610543
[0.008503980922688545, 0.4597928129911547, 0.12999463306501158, -0.8901290309226866, 0.2599441730047698, -0.022994594125828854, 0.05015217995105844, -0.003009679502270311, 0.0025016768884078646, 7.017563033710521, 10.012997408540839] - Fitness: 0.2841003025192047
[0.008504662813236438, 0.4598768440204945, 0.1299670094651702, -0.8949594431295258, 0.25988311310035694, -0.02299735328423942, 0.05014420352054336, -0.003011395981391317, 0.0025030080150689406, 7.008721796044422, 10.0] - Fitness: 0.2836227001948687
[0.00850656104176127, 0.45987363250604163, 0.12997322331643776, -0.8900696654561193, 0.259930288029181, -0.023, 0.050026344812541375, -0.003007947666350389, 0.0025040948586704417, 7.004696149755414, 10.003311862550147] - Fitness: 0.28463154195136303
[0.008500103672403048, 0.45903383828686034, 0.1299742188166683, -0.8921813058870409, 0.25995249952533234, -0.022994557332022644, 0.05021367412124136, -0.003, 0.0025023226668985077, 7.691341591031795, 10.007886725266793] - Fitness: 0.25791109789560446
[0.008500541657454825, 0.46, 0.13, -0.8900444087358608, 0.2599879651777648, -0.02299714249497486, 0.05015208941555645, -0.0030050182926652006, 0.002500532565651311, 7.072513511037447, 10.011104198471342] - Fitness: 0.2849103505067322
[0.0085, 0.4590944285988285, 0.1299630271581948, -0.7, 0.2599314314349322, -0.022995572595586444, 0.050702663741438926, -0.003, 0.005, 7.011486353169242, 10.02462757559187] - Fitness: -0.0002408250726903586
[0.008504904952250834, 0.4589848338383146, 0.12996850190552417, -0.8124775914900078, 0.26, -0.022992940153277703, 0.05018979189915912, -0.0030140786937109016, 0.002504362786872712, 7.015685477995866, 10.31033376870564] - Fitness: 0.2453776685343258
[0.008500417614004413, 0.4594288214879058, 0.12999577429555878, -0.8969820385040137, 0.25994091776674655, -0.022994683039023196, 0.05013295683735629, -0.0030088209594530515, 0.002503210249310179, 7.002919203483191, 10.012131578651942] - Fitness: 0.28570134873436975
[0.0085, 0.4596748928239177, 0.12997210048742736, -0.8906836487084266, 0.2599781107315861, -0.022994821823778454, 0.05018834181645087, -0.0030140960798547374, 0.002502590270236057, 7.00206862139797, 10.014080010914565] - Fitness: 0.2843380018711031
[0.008502389979123927, 0.41273288413126424, 0.11366508400720514, -0.8904143771642445, 0.2598725487031305, -0.023, 0.05009985261535813, -0.003010199133520473, 0.0025068005211589402, 7.007342399818448, 10.008271238704038] - Fitness: -0.35844973546780984
[0.008500918265885931, 0.45846969431627954, 0.12998117273899426, -0.8968675080319678, 0.2598791548920825, -0.022991251413636497, 0.05008544766361132, -0.0030059555938121377, 0.002503744251289301, 7.008641025550535, 10.006164761296105] - Fitness: 0.284055548994175
[0.008500234426400365, 0.4597651327447921, 0.12997264021184307, -0.895896359662722, 0.2599393346212181, -0.023, 0.05017601735573492, -0.006, 0.0025016963746379074, 7.0009019978898674, 10.009311920841505] - Fitness: -0.1793750899143
[0.008503087840337523, 0.45978234483826763, 0.12996719330570597, -0.8950922269890883, 0.25985992119092205, -0.022997467337974063, 0.050080286905939644, -0.0030041795539781447, 0.0025049484685330235, 7.009154895108478, 10.004051680082858] - Fitness: 0.28391319465782244
[0.008502228169214964, 0.4596933679084629, 0.12996223181704442, -0.8901215764262989, 0.2599389911128078, -0.022994924203770604, 0.05014985113635252, -0.0030061213945961683, 0.0025020801442150317, 7.015176944727053, 10.018352557199588] - Fitness: 0.28302454135347105
[0.008505242988461415, 0.4595279066314645, 0.12996702859564582, -0.8910178386844785, 0.259864184900572, -0.02299466148616591, 0.05016761958845942, -0.0030013534475309095, 0.0025004563374152935, 7.004294695028549, 10.011952573193994] - Fitness: 0.28316966760644446
[0.008502525283387602, 0.459729672111789, 0.12996408683779945, -0.8916243320396953, 0.25994117286600815, -0.022998536896641164, 0.05016152270224017, -0.0030128509352652664, 0.0025032869722852232, 7.014011615211049, 10.010833583524622] - Fitness: 0.28318794015732307
[0.00850086890608956, 0.45979750944886305, 0.1299619212407219, -0.8962148592008701, 0.2598623996800755, -0.022990940052979403, 0.05010018449388103, -0.003006093013009657, 0.002501088907247458, 7.01089863544908, 10.009093075575537] - Fitness: 0.28321387121425845
[0.008504824574090545, 0.45962072719195374, 0.12997272042698302, -0.8952820462865467, 0.2599409369659841, -0.022995742900063953, 0.05016397913108331, -0.0030123782199644763, 0.0025011979406238906, 7.017807237001735, 10.010793232085378] - Fitness: 0.2832422845091163
[0.008501809045303255, 0.4596937524023537, 0.12997012149120674, -0.8915974072074803, 0.2599422241622093, -0.022994833393902434, 0.05017087649756605, -0.003012000440775329, 0.0025028940848902228, 7.010840389677504, 10.013154992760438] - Fitness: 0.28332623073120194
[0.00850111891377439, 0.4581764833809311, 0.12997497597801436, -0.8902797666324123, 0.25990442599649305, -0.02299276327738175, 0.050102698280158654, -0.0030118727017444417, 0.002505773158282809, 7.008979712745205, 10.000707975491885] - Fitness: 0.2833510383175229
[0.008506640908733888, 0.4588334184047614, 0.12997814505942473, -0.8995937061717865, 0.25987919012884114, -0.022992981858271744, 0.05018575628774455, -0.003010915771591872, 0.0025047173519553833, 7.0, 10.00095634629127] - Fitness: 0.28337143765651285
[0.00850292651494215, 0.45895962138670965, 0.1299777352777661, -0.8984030194729242, 0.2599079595916721, -0.02299308815395524, 0.05018577510177013, -0.0030145293256417264, 0.0025033481837707684, 7.0, 10.006490642443753] - Fitness: 0.28357467708297807
[0.008505502333030514, 0.45898309586472974, 0.12997420536481824, -0.8921957288968944, 0.25994369536300177, -0.022994714109264017, 0.05021484235590176, -0.0030056996395243217, 0.0025036236627031176, 7.0202987724424855, 10.008582773943543] - Fitness: 0.283605202876434
[0.008502296508072327, 0.4587190496535491, 0.12997143392581148, -0.8870525004465917, 0.26, -0.022992742514497132, 0.05018569412339781, -0.0030132127272313037, 0.00250460750368918, 7.0, 10.01416669115285] - Fitness: 0.2836513782930221
[0.008501993326775259, 0.45974992358368744, 0.1299729644648252, -0.8922408267338796, 0.25987531221584803, -0.023, 0.05059505816701106, -0.003, 0.002501798789435248, 7.015097023937626, 10.015839545922702] - Fitness: 0.28379527076028105
[0.008505114437343702, 0.45777648009383, 0.13, -0.8882622955526115, 0.2599368413645381, -0.02299273456587172, 0.05028890612894813, -0.003005964112083919, 0.0025028501479469776, 7.01987188606839, 10.00778106062466] - Fitness: 0.2838184129539941
[0.008507965714235627, 0.45869585555405984, 0.12997672412673747, -0.889410259520587, 0.26, -0.022994845697470123, 0.05066523912781609, -0.003008478074833681, 0.002502801913516264, 7.016078542789441, 10.005911758004649] - Fitness: 0.28400086194213553
[0.00850309384677652, 0.45893224055713916, 0.12997174658982882, -0.8914937381811421, 0.2599413618748137, -0.022994615476597483, 0.0502185261935689, -0.0030059500392691538, 0.0025036401817456993, 7.013726575243618, 10.008828723230533] - Fitness: 0.28401987849202354
[0.008500594651863763, 0.4598530633532145, 0.12996453772433125, -0.8924868942207264, 0.2599333068348847, -0.023, 0.05016159759804955, -0.0030110021562417565, 0.0025037939366676838, 7.011790837372157, 10.007353424435166] - Fitness: 0.284327185785957
[0.008507977261706587, 0.4570932615451512, 0.12998687922579202, -0.889418483801944, 0.26, -0.02299550165361952, 0.05023197662535394, -0.003009645639687481, 0.0025032728144177055, 7.006273758211679, 10.002355129992003] - Fitness: 0.28456520896221654
[0.0085061173042288, 0.4598950679302113, 0.13, -0.8894817967624142, 0.2599546837398596, -0.02299448475122118, 0.05009534135148049, -0.0030058291554514293, 0.0025001134361620995, 7.019204837651084, 10.014794757628149] - Fitness: 0.28467066017080134
[0.008500112224822227, 0.45950011968167465, 0.1299633634007135, -0.8964394701050517, 0.2598907999049046, -0.022988398575240616, 0.05, -0.003, 0.0025064770618902074, 7.011783872095247, 10.000644440987516] - Fitness: 0.2849492987808523
[0.008500222847753747, 0.45768538475512105, 0.1299639598407247, -0.8884854506316263, 0.26, -0.022993197068473664, 0.050985315956019836, -0.0030059737728236205, 0.002501425554533373, 7.00810123780232, 10.00399869170761] - Fitness: 0.285147390699251
[0.008500685897548725, 0.45975965582523287, 0.12996895082624363, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.002501833147252126, 7.014099688442305, 10.012457431491322] - Fitness: 0.2852421639891602
[0.008501997335780853, 0.46, 0.12996400191716348, -0.8896540380529111, 0.25998739358128803, -0.02299541067516219, 0.0508028293467016, -0.003003606582012984, 0.002501314362352087, 7.008558006615604, 10.010914093373183] - Fitness: 0.2854622490388667
[0.008501883649616349, 0.45976778266967977, 0.12999232644249317, -0.8901681627718364, 0.2599690280172715, -0.022994815535474205, 0.05014563312523309, -0.0030134815617896328, 0.0025012754626689447, 7.016479913201952, 10.0] - Fitness: 0.28580834015588596
[0.0085, 0.45851095739535447, 0.1299890576908669, -0.8891389118117736, 0.2599477489330887, -0.02299496168502248, 0.05, -0.003007808609425307, 0.002502837049796234, 7.001176701021349, 10.003509406067861] - Fitness: 0.28612403203117626
[0.0085, 0.45975617583403255, 0.12997261974511426, -0.890556966898171, 0.26, -0.02299482094704617, 0.050184885317781536, -0.003005632594764428, 0.002502680012382308, 7.0, 10.013953986559672] - Fitness: 0.28620235537022537
[0.008500685897548725, 0.45975965582523287, 0.13, -0.8899194286336907, 0.25998359098038254, -0.02299490143585948, 0.050133398421664185, -0.003005853092727006, 0.0025, 7.014099688442305, 10.012457431491322] - Fitness: 0.2866653403660881

Detailed Results for Each Genotype:
Genotype [0.008500856518659103, 0.41, 0.12996710026274563, -0.8896988395858759, 0.2599456340166946, -0.022994732080539947, 0.05011626338415032, -0.0030060610097199783, 0.0025011232964535723, 7.01515754860856, 10.017610167256514]:
  Angle -10: cl=-0.5595320463180542, cd=0.23627108335494995, cm=-0.18725691735744476
  Angle -9: cl=-0.5931667685508728, cd=0.20557363331317902, cm=-0.17862792313098907
  Angle -8: cl=-0.6312756538391113, cd=0.17377737164497375, cm=-0.17250816524028778
  Angle -7: cl=-0.6639975905418396, cd=0.14102762937545776, cm=-0.16679711639881134
  Angle -6: cl=-0.6251333951950073, cd=0.1244005560874939, cm=-0.15605120360851288
  Angle -5: cl=-0.5091827511787415, cd=0.11061591655015945, cm=-0.14580599963665009
  Angle -4: cl=-0.38612350821495056, cd=0.098355732858181, cm=-0.13341458141803741
  Angle -3: cl=-0.25725266337394714, cd=0.086885005235672, cm=-0.12102507054805756
  Angle -2: cl=-0.16736029088497162, cd=0.08072908222675323, cm=-0.10253424942493439
  Angle -1: cl=-0.11036805808544159, cd=0.07854407280683517, cm=-0.07360301911830902
  Angle 0: cl=-0.051504433155059814, cd=0.07848382741212845, cm=-0.04343317449092865
  Angle 1: cl=0.00928136520087719, cd=0.07957375794649124, cm=-0.015264227986335754
  Angle 2: cl=0.08363855630159378, cd=0.08065182715654373, cm=0.0014759302139282227
  Angle 3: cl=0.30743929743766785, cd=0.07042130827903748, cm=0.005692899227142334
  Angle 4: cl=0.3881864547729492, cd=0.07672280818223953, cm=0.011357039213180542
  Angle 5: cl=0.46973901987075806, cd=0.08401303738355637, cm=0.016319364309310913
  Angle 6: cl=0.559867262840271, cd=0.09156374633312225, cm=0.019034460186958313
  Angle 7: cl=0.6479093432426453, cd=0.09767042845487595, cm=0.018106430768966675
  Angle 8: cl=0.73648601770401, cd=0.10153563320636749, cm=0.012278392910957336
  Angle 9: cl=0.8270377516746521, cd=0.10515734553337097, cm=0.003889933228492737
  Angle 10: cl=0.9213907718658447, cd=0.10889231413602829, cm=-0.004009798169136047
Genotype [0.008505998191602727, 0.4598208131290419, 0.12997264089440644, -0.8936730780032787, 0.25994836073153094, -0.02299589679750243, 0.05018926073847736, -0.0030051722913178275, 0.002501554013373573, 7.02629777882224, 10.015263879256118]:
  Angle -10: cl=-0.5671048760414124, cd=0.2352030724287033, cm=-0.19055385887622833
  Angle -9: cl=-0.5936682820320129, cd=0.20247763395309448, cm=-0.18634580075740814
  Angle -8: cl=-0.6164710521697998, cd=0.16768324375152588, cm=-0.18543373048305511
  Angle -7: cl=-0.6548682451248169, cd=0.13236118853092194, cm=-0.18146903812885284
  Angle -6: cl=-0.6072290539741516, cd=0.11772184818983078, cm=-0.16695536673069
  Angle -5: cl=-0.5002721548080444, cd=0.10501078516244888, cm=-0.15329991281032562
  Angle -4: cl=-0.40592530369758606, cd=0.09946128726005554, cm=-0.14055399596691132
  Angle -3: cl=-0.3047298789024353, cd=0.09383538365364075, cm=-0.12722770869731903
  Angle -2: cl=-0.22188079357147217, cd=0.08857108652591705, cm=-0.1064479798078537
  Angle -1: cl=-0.16019980609416962, cd=0.0837688073515892, cm=-0.07752491533756256
  Angle 0: cl=-0.08689083904027939, cd=0.08285600692033768, cm=-0.049624040722846985
  Angle 1: cl=-0.003402356058359146, cd=0.08300251513719559, cm=-0.027005746960639954
  Angle 2: cl=0.08128289133310318, cd=0.08409301191568375, cm=-0.012086018919944763
  Angle 3: cl=0.30948173999786377, cd=0.06933833658695221, cm=-0.006925269961357117
  Angle 4: cl=0.43098899722099304, cd=0.07131096720695496, cm=-0.0004583597183227539
  Angle 5: cl=0.5296388864517212, cd=0.07956235110759735, cm=0.0029718130826950073
  Angle 6: cl=0.6203318238258362, cd=0.08692026138305664, cm=0.005459442734718323
  Angle 7: cl=0.7101638913154602, cd=0.09351811558008194, cm=0.007932901382446289
  Angle 8: cl=0.8001558184623718, cd=0.10005079954862595, cm=0.009518533945083618
  Angle 9: cl=0.8952837586402893, cd=0.10510355979204178, cm=0.00403691828250885
  Angle 10: cl=0.9950278997421265, cd=0.11087942123413086, cm=-0.003843531012535095
Genotype [0.008503739990318173, 0.4587947944180508, 0.12995941901146968, -0.8881724577771738, 0.25993632266635047, -0.022993979369707363, 0.050269087326840885, -0.003011122136198486, 0.002502859758251891, 7.016163362429983, 10.008951571323944]:
  Angle -10: cl=-0.5667555928230286, cd=0.2352246344089508, cm=-0.19045956432819366
  Angle -9: cl=-0.5939714908599854, cd=0.20261169970035553, cm=-0.18609307706356049
  Angle -8: cl=-0.6167873740196228, cd=0.16778284311294556, cm=-0.18508009612560272
  Angle -7: cl=-0.654647707939148, cd=0.1325068473815918, cm=-0.18121017515659332
  Angle -6: cl=-0.6074185967445374, cd=0.11780177056789398, cm=-0.16672368347644806
  Angle -5: cl=-0.5006927847862244, cd=0.10513348132371902, cm=-0.15308748185634613
  Angle -4: cl=-0.4050285816192627, cd=0.0993720293045044, cm=-0.14047829806804657
  Angle -3: cl=-0.3035692572593689, cd=0.09368664026260376, cm=-0.1271033138036728
  Angle -2: cl=-0.22064122557640076, cd=0.08840660005807877, cm=-0.10639236867427826
  Angle -1: cl=-0.15914791822433472, cd=0.08366821706295013, cm=-0.07739950716495514
  Angle 0: cl=-0.08654628694057465, cd=0.08279187232255936, cm=-0.049378976225852966
  Angle 1: cl=-0.003176175057888031, cd=0.08292588591575623, cm=-0.02670489251613617
  Angle 2: cl=0.08130346983671188, cd=0.08400240540504456, cm=-0.011736705899238586
  Angle 3: cl=0.3104768693447113, cd=0.06914621591567993, cm=-0.006574884057044983
  Angle 4: cl=0.4299718141555786, cd=0.07141954451799393, cm=-0.00019127130508422852
  Angle 5: cl=0.5285710692405701, cd=0.0796794667840004, cm=0.0032307803630828857
  Angle 6: cl=0.6191686391830444, cd=0.08706346899271011, cm=0.005726739764213562
  Angle 7: cl=0.7090003490447998, cd=0.09366132318973541, cm=0.008200183510780334
  Angle 8: cl=0.7990052700042725, cd=0.1002025455236435, cm=0.00982142984867096
  Angle 9: cl=0.8939971327781677, cd=0.10510528087615967, cm=0.004011780023574829
  Angle 10: cl=0.9939276576042175, cd=0.11061256378889084, cm=-0.003893420100212097
Genotype [0.0085, 0.46, 0.12996559651832762, -0.8904261373471687, 0.2599277800232098, -0.022994182540990758, 0.050033448494927, -0.003, 0.002501745008245529, 7.015096270866718, 10.016239482881753]:
  Angle -10: cl=-0.5672938227653503, cd=0.23532676696777344, cm=-0.19065164029598236
  Angle -9: cl=-0.5937694311141968, cd=0.20261140167713165, cm=-0.1864004284143448
  Angle -8: cl=-0.6165658235549927, cd=0.16782784461975098, cm=-0.18552307784557343
  Angle -7: cl=-0.6550225615501404, cd=0.132466658949852, cm=-0.18159691989421844
  Angle -6: cl=-0.607360303401947, cd=0.117827869951725, cm=-0.16709540784358978
  Angle -5: cl=-0.5003726482391357, cd=0.105044424533844, cm=-0.1534004956483841
  Angle -4: cl=-0.40590593218803406, cd=0.09947142004966736, cm=-0.14066900312900543
  Angle -3: cl=-0.3049989938735962, cd=0.0938921868801117, cm=-0.12736158072948456
  Angle -2: cl=-0.22210772335529327, cd=0.08862905949354172, cm=-0.10657753050327301
  Angle -1: cl=-0.1601409614086151, cd=0.08381414413452148, cm=-0.07776139676570892
  Angle 0: cl=-0.08663221448659897, cd=0.08287952095270157, cm=-0.04989488422870636
  Angle 1: cl=-0.003152431920170784, cd=0.08300852030515671, cm=-0.02724747359752655
  Angle 2: cl=0.08165030926465988, cd=0.08411677181720734, cm=-0.012347057461738586
  Angle 3: cl=0.3089497983455658, cd=0.06946049630641937, cm=-0.0071473270654678345
  Angle 4: cl=0.43164753913879395, cd=0.07120262831449509, cm=-0.0005864799022674561
  Angle 5: cl=0.5303114652633667, cd=0.07944925129413605, cm=0.002846255898475647
  Angle 6: cl=0.6208902597427368, cd=0.0868147760629654, cm=0.005349904298782349
  Angle 7: cl=0.7107222676277161, cd=0.0934126228094101, cm=0.007823318243026733
  Angle 8: cl=0.8007234334945679, cd=0.09994445741176605, cm=0.009416043758392334
  Angle 9: cl=0.8958374857902527, cd=0.1050708144903183, cm=0.0041191428899765015
  Angle 10: cl=0.9955751299858093, cd=0.11087840795516968, cm=-0.0037573128938674927
Genotype [0.008501349855035763, 0.45962323172592845, 0.1299691250468781, -0.8913093395661318, 0.2, -0.02299020605164535, 0.05020970598679394, -0.0030061051710658323, 0.0025009122190034015, 7.009827865390073, 10.009001330774485]:
  Angle -10: cl=-0.5748538970947266, cd=0.19065698981285095, cm=-0.17423115670681
  Angle -9: cl=-0.6074908971786499, cd=0.16248714923858643, cm=-0.16819684207439423
  Angle -8: cl=-0.6321077942848206, cd=0.14238956570625305, cm=-0.15725116431713104
  Angle -7: cl=-0.664858877658844, cd=0.12852054834365845, cm=-0.13929085433483124
  Angle -6: cl=-0.7019907832145691, cd=0.11148220300674438, cm=-0.11697991192340851
  Angle -5: cl=-0.6769276261329651, cd=0.0989697054028511, cm=-0.08939994871616364
  Angle -4: cl=-0.5967748165130615, cd=0.09116403013467789, cm=-0.06479643285274506
  Angle -3: cl=-0.5163078308105469, cd=0.08894949406385422, cm=-0.046215519309043884
  Angle -2: cl=-0.44720616936683655, cd=0.09368764609098434, cm=-0.035185977816581726
  Angle -1: cl=-0.3982256054878235, cd=0.09933434426784515, cm=-0.01793833076953888
  Angle 0: cl=-0.3307710289955139, cd=0.10370535403490067, cm=-0.00281505286693573
  Angle 1: cl=-0.254383385181427, cd=0.1078936904668808, cm=0.008673369884490967
  Angle 2: cl=-0.10560782253742218, cd=0.10629387199878693, cm=0.017712682485580444
  Angle 3: cl=0.05462615191936493, cd=0.10358509421348572, cm=0.020909354090690613
  Angle 4: cl=0.13945125043392181, cd=0.10476674884557724, cm=0.0172870010137558
  Angle 5: cl=0.22872932255268097, cd=0.10606653243303299, cm=0.013061851263046265
  Angle 6: cl=0.32460257411003113, cd=0.10627651959657669, cm=0.006306961178779602
  Angle 7: cl=0.4433704614639282, cd=0.10307858884334564, cm=-0.01304839551448822
  Angle 8: cl=0.5600082278251648, cd=0.09910649806261063, cm=-0.0328034907579422
  Angle 9: cl=0.6728110909461975, cd=0.09788794815540314, cm=-0.05759258568286896
  Angle 10: cl=0.784946620464325, cd=0.09860909730195999, cm=-0.08440105617046356
Genotype [0.008502823441676641, 0.4575287213583121, 0.13, -0.8912657517227583, 0.25988497306798736, -0.015, 0.05019468581685192, -0.003008283137735046, 0.0025, 7.006803272910865, 10.009787412034754]:
  Angle -10: cl=-0.5536419153213501, cd=0.21767859160900116, cm=-0.1827884167432785
  Angle -9: cl=-0.5870032906532288, cd=0.18663056194782257, cm=-0.17770875990390778
  Angle -8: cl=-0.6168383955955505, cd=0.1535733938217163, cm=-0.17249839007854462
  Angle -7: cl=-0.6446840763092041, cd=0.12614932656288147, cm=-0.16459457576274872
  Angle -6: cl=-0.6284727454185486, cd=0.11111067980527878, cm=-0.1526198536157608
  Angle -5: cl=-0.5190948247909546, cd=0.1007140576839447, cm=-0.1390766054391861
  Angle -4: cl=-0.418349951505661, cd=0.09405892342329025, cm=-0.12430526316165924
  Angle -3: cl=-0.3311541676521301, cd=0.0864751860499382, cm=-0.101743683218956
  Angle -2: cl=-0.26229506731033325, cd=0.08008531481027603, cm=-0.07555173337459564
  Angle -1: cl=-0.20622628927230835, cd=0.07677298039197922, cm=-0.04639340937137604
  Angle 0: cl=-0.15276260673999786, cd=0.07842353731393814, cm=-0.024035587906837463
  Angle 1: cl=-0.08874715119600296, cd=0.08661963790655136, cm=-0.007277593016624451
  Angle 2: cl=-0.013227006420493126, cd=0.09289782494306564, cm=0.006005540490150452
  Angle 3: cl=0.19834202527999878, cd=0.0844968929886818, cm=0.010207921266555786
  Angle 4: cl=0.28629210591316223, cd=0.09005177766084671, cm=0.01691579818725586
  Angle 5: cl=0.3794200122356415, cd=0.09596430510282516, cm=0.021304205060005188
  Angle 6: cl=0.475085586309433, cd=0.09846615791320801, cm=0.017635956406593323
  Angle 7: cl=0.5727728009223938, cd=0.09994722157716751, cm=0.011826738715171814
  Angle 8: cl=0.6677430868148804, cd=0.10271850973367691, cm=0.005537956953048706
  Angle 9: cl=0.7589121460914612, cd=0.10638385266065598, cm=-0.0028132647275924683
  Angle 10: cl=0.8732942342758179, cd=0.10896341502666473, cm=-0.02206532657146454
Genotype [0.008500281341763756, 0.4597872067393199, 0.1299730936761926, -0.9, 0.25986270445798554, -0.0229939401537499, 0.05, -0.0030116938150287474, 0.0025015012817027472, 7.0, 10.0]:
