Experiment: Combination_Experiment_416
Generation: 33
Timestamp: 20231226_155517

Genotypes and their Fitness Values:
[0.008565797191735077, 0.46, 0.12892896688244632, -0.8161421644216327, 0.25804392370079865, -0.022942976445269384, 0.12628586779868992, -0.00324244639814941, 0.0028231561327724387, 7.549999383822463, 10.0] - Fitness: 0.03107268244786419
[0.00856839527751718, 0.4363455281063426, 0.13, -0.8055468854624155, 0.2591640877793803, -0.022786121425024695, 0.061345425954766164, -0.003, 0.002840461863984916, 7.876340911285952, 10.90373684067659] - Fitness: 0.022816966817332713
[0.008509703512157733, 0.42361068511189925, 0.12931923922657523, -0.7839156707801518, 0.26, -0.022782434191998074, 0.057657487281151935, -0.0032941615180732495, 0.003221042965493459, 7.480464150564478, 10.75749167706944] - Fitness: -0.06445143457683075
[0.008519173660573587, 0.43547611020129, 0.12981641039974337, -0.7644158542211468, 0.2599611628033535, -0.022997841026358438, 0.09274075371275434, -0.003182134376548236, 0.0025, 7.647085935663987, 10.352407305361712] - Fitness: 0.1117812446387986
[0.008623339674290416, 0.41, 0.12957527909293592, -0.77378762450602, 0.25932121547161063, -0.02284794214004397, 0.05964132353329951, -0.003300422407182592, 0.0028400141010515357, 7.609093210736843, 10.022746790490705] - Fitness: -0.01619668482015998
[0.008647624094464882, 0.45130172468356766, 0.12934349766604936, -0.7638693086663834, 0.2580777629447673, -0.02298820654595843, 0.0649871233898522, -0.0031814535609293896, 0.0037146224781681816, 7.419462760621964, 11.51944871901607] - Fitness: -0.18389753159693292
[0.0126, 0.4429987937551144, 0.1287968337882281, -0.8299089628047319, 0.26, -0.022975826087632528, 0.06045371732753645, -0.003183038551731332, 0.0028312218778993913, 7.5562561770615595, 10.443004499255515] - Fitness: -0.5970297945839245
[0.0126, 0.4465932407251998, 0.12988468519483923, -0.7916000822266543, 0.2599665678287494, -0.022955813785453236, 0.07551893654564916, -0.0032298865049510974, 0.0025838047712016107, 7.3741041642380845, 13.307010103786999] - Fitness: -0.8047776404999806
[0.00866610658315188, 0.43578614739587007, 0.12916142250951476, -0.7177148161256762, 0.259651320387348, -0.023, 0.15145279953050192, -0.003355874448754261, 0.002637461669716175, 7.0, 10.867437723638862] - Fitness: -0.05520797849424659
[0.0085, 0.4301544965051233, 0.13, -0.7825572182211216, 0.2598195736440444, -0.022884846191539875, 0.05, -0.0033122654068850166, 0.002856075719789693, 7.242529571918763, 10.575751867182394] - Fitness: 0.05697143176700698
[0.008508629700654427, 0.43404214269646874, 0.12935822882775533, -0.7997732435312964, 0.25619662539483523, -0.022991486497186308, 0.08838101603318875, -0.0030208846945661686, 0.0027363897140226636, 7.475018541228654, 10.0] - Fitness: 0.06777298164737366
[0.008584221811615467, 0.4222373620036043, 0.12964524239797576, -0.7, 0.26, -0.02296292966151417, 0.06301589389239269, -0.006, 0.0030860336330900983, 7.493041077718037, 10.516894178176576] - Fitness: -0.3797313441040642
[0.008566903523228383, 0.4514573775137445, 0.1293930391825741, -0.8660817510360298, 0.26, -0.022828341230125226, 0.0700904593493796, -0.003318744524815491, 0.00314105821353436, 7.475346234375381, 10.886303914061465] - Fitness: -0.028897686259075343
[0.00857472454687383, 0.4303786309753491, 0.11771764892277325, -0.7862136397434439, 0.26, -0.02285177704130646, 0.06976647842147768, -0.0032949928325703925, 0.0030623542708243224, 7.515879079142689, 10.811758898752872] - Fitness: -0.4466814171527409
[0.008648797488326728, 0.45377184304854074, 0.12934893508315504, -0.7387854089789504, 0.2571626192818968, -0.022989870930626165, 0.07440295939266972, -0.003317175316650687, 0.003958335541856148, 7.494260748995957, 11.227394734305317] - Fitness: -0.2393374029469465
[0.0085, 0.42693470440224224, 0.12925184451050378, -0.7876638422017047, 0.2594559268463082, -0.02298605206023101, 0.09057966012236059, -0.003291027760542255, 0.002855641709869581, 8.635090037094768, 11.591768863627781] - Fitness: -0.17539374774324737
[0.008747790830350816, 0.43941242692133287, 0.12975495756520444, -0.7467173685215415, 0.25446074616976266, -0.022987331057308377, 0.06602900600357327, -0.0031864875252390935, 0.002700146340486302, 7.372891058869313, 11.174827952518747] - Fitness: -0.13745639080024571
[0.008508134526630021, 0.44845020864628793, 0.12935804128761313, -0.8005613505634285, 0.2566757674832052, -0.02297932530360339, 0.09847228789773034, -0.0030283322321662397, 0.002989577058207419, 7.477220330461051, 11.208951393052834] - Fitness: -0.06413529567070424
[0.008521453137017153, 0.4490299961918608, 0.1294824108657715, -0.7795359822153586, 0.2551575011733137, -0.015, 0.08917220333061542, -0.0032731594964450993, 0.002886210819266149, 7.507576237727724, 10.934677507513904] - Fitness: -0.7432254930315328
[0.0085480407938582, 0.45781353508681344, 0.12933606270005338, -0.8843892362129397, 0.26, -0.022760694232380047, 0.0708943298264547, -0.003294609977625779, 0.003255899282387245, 7.506923348879248, 10.57052572995499] - Fitness: -0.003231787755822881
[0.00873555716792574, 0.43251656725739096, 0.12901327428275347, -0.8366731472282394, 0.2586444192742773, -0.02298562224027383, 0.0665749789234587, -0.0033059105030580657, 0.005, 7.531408393885056, 10.72589693545378] - Fitness: -0.2928873592568067
[0.008560916632991985, 0.43037673749999206, 0.12918638175149735, -0.8552813713785193, 0.26, -0.02297353352811875, 0.06323555652783139, -0.0032851408601386103, 0.002919588976273918, 7.512889121442994, 10.901248973853784] - Fitness: -0.027287211104292327
[0.0126, 0.455108796947607, 0.13, -0.9, 0.26, -0.02283817503999811, 0.07103337900034604, -0.003272178643002436, 0.0031156950785957605, 7.0, 10.765074276020941] - Fitness: -0.6136393357678641
[0.00854658472790465, 0.4537672904571055, 0.1294137000210576, -0.7767602441209795, 0.25843533359539583, -0.023, 0.054286932939509154, -0.003416698947262203, 0.0030135635227976146, 7.1298008798883945, 10.934219452003386] - Fitness: -0.0304827203909103
[0.0085, 0.4454275657589921, 0.12944385817095372, -0.7423097094209075, 0.2597473879747427, -0.022811405010844287, 0.13962159224831894, -0.003344384123505197, 0.0025250335969312842, 7.436735575417213, 11.073641340403007] - Fitness: -0.03121551486377079
[0.008706404614010637, 0.4361663107081351, 0.12981569346275948, -0.7488808970597254, 0.26, -0.023, 0.07518612001158674, -0.0032617677407140826, 0.00277606418882386, 7.324559379139365, 11.171945460692875] - Fitness: -0.031110914630757748
[0.00859894684441716, 0.43638276419010974, 0.13, -0.8609509538174448, 0.26, -0.022966162427191048, 0.0760311359695909, -0.0032684859349341776, 0.0032931538492897675, 7.348821821104169, 10.910684246171131] - Fitness: -0.030041339620400606
[0.008534935748171683, 0.45407540511264255, 0.12988958733570552, -0.7, 0.2558437947141152, -0.023, 0.07627520346886923, -0.0032797229903010665, 0.003175758036012705, 7.0, 10.532667895597632] - Fitness: -0.026686267355705062
[0.008706455071834677, 0.44540935572318413, 0.12986565798849206, -0.8597684985080531, 0.254131202337456, -0.023, 0.06706881600620453, -0.0032742678597366005, 0.002522408618378593, 7.0, 10.554742098891614] - Fitness: -0.026110816379638722
[0.008567715243771338, 0.4591861272965451, 0.12938032196128943, -0.8413162634061765, 0.26, -0.02284822149801531, 0.07033146327220186, -0.0033514550268281896, 0.0031050382293437893, 7.47216364380104, 10.862161531179177] - Fitness: -0.02588184145090268
[0.008575194004179651, 0.4467666170836594, 0.1295586390991419, -0.7246460799686962, 0.26, -0.022832546581603847, 0.0690653132884754, -0.0033038815480749533, 0.002876054530671635, 7.474723568794136, 11.07414573564509] - Fitness: -0.02535063457573912
[0.008680174715934148, 0.442807902044181, 0.1292248407905008, -0.8554164719637246, 0.2567907764662036, -0.02281842357299256, 0.06802448166233026, -0.003, 0.00285640903041785, 7.530507015176624, 10.638976243088287] - Fitness: -0.02258026706375662
[0.00856609075025682, 0.45268391961885823, 0.12939325704495394, -0.8803794042930212, 0.26, -0.02282737553539048, 0.06879816776852785, -0.0032967286615824755, 0.0031582464660624013, 7.475118541950342, 10.785720980665541] - Fitness: -0.012273544682204885
[0.008544454145163458, 0.45625662789603305, 0.13, -0.8154868136275867, 0.2564099694128832, -0.022940837173740708, 0.12539074671456252, -0.003, 0.0028014212804858135, 7.277509378253804, 10.961395142909529] - Fitness: -0.00402365829313868
[0.0085, 0.4366319781534078, 0.13, -0.7569238547699226, 0.26, -0.022981611795109956, 0.14172531338743222, -0.003330793363655079, 0.0025, 7.398439436798703, 11.111614373817467] - Fitness: -0.0020771180598098122
[0.008526392071773626, 0.45896639940471406, 0.1293852552598186, -0.8042600312832661, 0.2545715585038224, -0.023, 0.0986314329157034, -0.003, 0.0025, 7.243268841646594, 10.889946025260144] - Fitness: 0.0004244068619468445
[0.00875460720858859, 0.45257193922396205, 0.1297759218324035, -0.7467720427169092, 0.26, -0.02290976139976814, 0.07536871922880609, -0.003243195293731248, 0.002786718292280002, 7.351615753596064, 10.911880185977433] - Fitness: 0.0033017906408517846
[0.008515609445769382, 0.43785554324038034, 0.12998749577188953, -0.7520411049806041, 0.25934447371691244, -0.022014551730288413, 0.06483651999232903, -0.003124548883693256, 0.0028470395062435675, 7.241340530975141, 10.675950610240138] - Fitness: 0.005783431891155928
[0.00859125094827568, 0.4528263293465355, 0.12929848866786026, -0.809779817420473, 0.2579835398132804, -0.02288601843244557, 0.13086775012358914, -0.003, 0.0027894325531943828, 7.532815292612492, 10.640351873858496] - Fitness: 0.009529430472200518
[0.0085, 0.4344207853700022, 0.12999991074047598, -0.753280383707794, 0.26, -0.022981328042396457, 0.061374634151310135, -0.00308327142898341, 0.0029412515594233763, 8.758917356007558, 10.660552960389074] - Fitness: 0.014906510290957657
[0.008726304068099551, 0.4440096785653414, 0.1296357656301629, -0.8589165194129782, 0.25929407872342564, -0.022828169815058627, 0.06668130070989674, -0.0032395111263156433, 0.0025729460205322573, 7.277503958042151, 10.85121323184215] - Fitness: 0.01862448798159897
[0.008504200498365144, 0.42884959047599674, 0.12984502294167144, -0.8373488173907583, 0.25994680314998647, -0.02295545888304554, 0.0787475372513809, -0.0032284123482829072, 0.0029025768132172323, 7.489756803381743, 10.731262131106957] - Fitness: 0.023357678328966826
[0.008504200498365144, 0.42884959047599674, 0.12984502294167144, -0.8373488173907583, 0.25994680314998647, -0.02295545888304554, 0.0787475372513809, -0.0032284123482829072, 0.0029025768132172323, 7.489756803381743, 10.731262131106957] - Fitness: 0.023357678328966826
[0.0085, 0.4329317372212399, 0.1299999339307412, -0.7514633370785894, 0.26, -0.022997297392417924, 0.07292103308383345, -0.0031396101298830983, 0.003003772504675685, 7.501328620417216, 10.809083979084232] - Fitness: 0.03804929933187871
[0.008572804208816547, 0.45665382484283945, 0.12937847524299587, -0.8511244486077877, 0.25872002241638575, -0.023, 0.07327811043253182, -0.003, 0.0030227464308053647, 7.279138680561546, 10.862082658265875] - Fitness: 0.04680526269008018
[0.00850067245061255, 0.42728591317904996, 0.12996960717388048, -0.8050331006284275, 0.26, -0.022978107487212688, 0.060920268332650206, -0.0032939168967216384, 0.002812819125609902, 7.503562998232043, 10.574162014055222] - Fitness: 0.049357337782366506
[0.008569631724391045, 0.45709051129739714, 0.12929935199413908, -0.7968097763739094, 0.2576981654922996, -0.022956217864015496, 0.11606043555608594, -0.003, 0.0025, 7.533046517464754, 10.634531110611332] - Fitness: 0.05847419031339199
[0.008505022740145347, 0.4368615393681899, 0.1293590362049675, -0.8017569274832884, 0.2582466914360255, -0.022977274719177924, 0.07480075198883249, -0.003, 0.0025, 7.476464743773114, 10.862708344745457] - Fitness: 0.06403247350928062
[0.008542742222288837, 0.4573000149723199, 0.1294272961588503, -0.8023363164725384, 0.25875683004666783, -0.023, 0.11686451825877879, -0.003, 0.0025, 7.1486818883795005, 10.97697101608799] - Fitness: 0.0761478347537101
[0.008513202695834814, 0.44773977586506947, 0.1288699646682669, -0.7903099800547997, 0.2599700602164486, -0.02298902405555626, 0.09365056518525489, -0.003231499444073978, 0.0025, 7.379982301828468, 10.474644717739432] - Fitness: 0.09130185774556698

Detailed Results for Each Genotype:
Genotype [0.008565797191735077, 0.46, 0.12892896688244632, -0.8161421644216327, 0.25804392370079865, -0.022942976445269384, 0.12628586779868992, -0.00324244639814941, 0.0028231561327724387, 7.549999383822463, 10.0]:
  Angle -10: cl=-0.5630186796188354, cd=0.22513338923454285, cm=-0.1872633546590805
  Angle -9: cl=-0.5926822423934937, cd=0.19276149570941925, cm=-0.1838504821062088
  Angle -8: cl=-0.6151788830757141, cd=0.15745946764945984, cm=-0.18173612654209137
  Angle -7: cl=-0.6561409831047058, cd=0.12378543615341187, cm=-0.17419807612895966
  Angle -6: cl=-0.6097844839096069, cd=0.11270631104707718, cm=-0.15963269770145416
  Angle -5: cl=-0.5103828310966492, cd=0.10307128727436066, cm=-0.14646871387958527
  Angle -4: cl=-0.4128938913345337, cd=0.0975758507847786, cm=-0.13341949880123138
  Angle -3: cl=-0.30884096026420593, cd=0.09084829688072205, cm=-0.11850561201572418
  Angle -2: cl=-0.24428972601890564, cd=0.08510027825832367, cm=-0.09104125201702118
  Angle -1: cl=-0.18421673774719238, cd=0.08121775090694427, cm=-0.061511024832725525
  Angle 0: cl=-0.11792643368244171, cd=0.08131594955921173, cm=-0.034213945269584656
  Angle 1: cl=-0.042892925441265106, cd=0.08116868883371353, cm=-0.011110231280326843
  Angle 2: cl=0.0397455096244812, cd=0.08569582551717758, cm=0.0005023330450057983
  Angle 3: cl=0.2799314856529236, cd=0.07295048236846924, cm=0.0015517622232437134
  Angle 4: cl=0.37216243147850037, cd=0.07851921766996384, cm=0.006701618432998657
  Angle 5: cl=0.47018811106681824, cd=0.0857122614979744, cm=0.010058149695396423
  Angle 6: cl=0.5682761073112488, cd=0.09241653978824615, cm=0.01191394031047821
  Angle 7: cl=0.6593924760818481, cd=0.09899596869945526, cm=0.014109760522842407
  Angle 8: cl=0.7505172491073608, cd=0.10282064229249954, cm=0.008520647883415222
  Angle 9: cl=0.8448331952095032, cd=0.10689406096935272, cm=0.00017657876014709473
  Angle 10: cl=0.9436652064323425, cd=0.11153613030910492, cm=-0.007906332612037659
Genotype [0.00856839527751718, 0.4363455281063426, 0.13, -0.8055468854624155, 0.2591640877793803, -0.022786121425024695, 0.061345425954766164, -0.003, 0.002840461863984916, 7.876340911285952, 10.90373684067659]:
  Angle -10: cl=-0.5552297234535217, cd=0.22813177108764648, cm=-0.18592338263988495
  Angle -9: cl=-0.5887508392333984, cd=0.1974753439426422, cm=-0.18016432225704193
  Angle -8: cl=-0.6153008341789246, cd=0.1633853018283844, cm=-0.17691181600093842
  Angle -7: cl=-0.6426350474357605, cd=0.13006442785263062, cm=-0.16949160397052765
  Angle -6: cl=-0.618743360042572, cd=0.11590991169214249, cm=-0.15727268159389496
  Angle -5: cl=-0.5040581822395325, cd=0.10386732965707779, cm=-0.14469830691814423
  Angle -4: cl=-0.39656683802604675, cd=0.09566286951303482, cm=-0.13199205696582794
  Angle -3: cl=-0.29272496700286865, cd=0.08898431807756424, cm=-0.11726699769496918
  Angle -2: cl=-0.221425861120224, cd=0.08278115838766098, cm=-0.09246726334095001
  Angle -1: cl=-0.16266314685344696, cd=0.07953570038080215, cm=-0.06288598477840424
  Angle 0: cl=-0.1015453189611435, cd=0.07968170940876007, cm=-0.03345869481563568
  Angle 1: cl=-0.03437820076942444, cd=0.08035162091255188, cm=-0.008714750409126282
  Angle 2: cl=0.04561375454068184, cd=0.08575340360403061, cm=0.002872765064239502
  Angle 3: cl=0.2745952904224396, cd=0.07480577379465103, cm=0.005466848611831665
  Angle 4: cl=0.3606613278388977, cd=0.08048612624406815, cm=0.011045098304748535
  Angle 5: cl=0.4517230689525604, cd=0.08679749816656113, cm=0.015161961317062378
  Angle 6: cl=0.54393470287323, cd=0.09420642256736755, cm=0.01793546974658966
  Angle 7: cl=0.6385607719421387, cd=0.09942532330751419, cm=0.016178548336029053
  Angle 8: cl=0.730558454990387, cd=0.10268934071063995, cm=0.009185239672660828
  Angle 9: cl=0.8212141394615173, cd=0.10632235556840897, cm=0.0008203238248825073
  Angle 10: cl=0.9193464517593384, cd=0.1108221635222435, cm=-0.00749070942401886
Genotype [0.008509703512157733, 0.42361068511189925, 0.12931923922657523, -0.7839156707801518, 0.26, -0.022782434191998074, 0.057657487281151935, -0.0032941615180732495, 0.003221042965493459, 7.480464150564478, 10.75749167706944]:
  Angle -10: cl=-0.555909276008606, cd=0.2247369885444641, cm=-0.18339918553829193
  Angle -9: cl=-0.5881631374359131, cd=0.19421043992042542, cm=-0.1774003654718399
  Angle -8: cl=-0.6241118311882019, cd=0.1629597246646881, cm=-0.17099089920520782
  Angle -7: cl=-0.6546311974525452, cd=0.1297753006219864, cm=-0.16522635519504547
  Angle -6: cl=-0.6212828159332275, cd=0.11762026697397232, cm=-0.1540529578924179
  Angle -5: cl=-0.4983516335487366, cd=0.10407856106758118, cm=-0.14179228246212006
  Angle -4: cl=-0.3762214183807373, cd=0.09231109917163849, cm=-0.12855754792690277
  Angle -3: cl=-0.2771340608596802, cd=0.08543654531240463, cm=-0.11209897696971893
  Angle -2: cl=-0.2072172462940216, cd=0.07996053248643875, cm=-0.08643533289432526
  Angle -1: cl=-0.14893417060375214, cd=0.07745807617902756, cm=-0.056623443961143494
  Angle 0: cl=-0.0899539366364479, cd=0.07782167196273804, cm=-0.027633383870124817
  Angle 1: cl=-0.030453065410256386, cd=0.08259584754705429, cm=-0.005485549569129944
  Angle 2: cl=0.037292469292879105, cd=0.08885693550109863, cm=0.0067925602197647095
  Angle 3: cl=0.25285446643829346, cd=0.07971522212028503, cm=0.009825587272644043
  Angle 4: cl=0.3349279463291168, cd=0.08594829589128494, cm=0.015407353639602661
  Angle 5: cl=0.41921767592430115, cd=0.09212110191583633, cm=0.02028229832649231
  Angle 6: cl=0.5085719227790833, cd=0.09643561393022537, cm=0.020107761025428772
  Angle 7: cl=0.6046230792999268, cd=0.0998217761516571, cm=0.013941988348960876
  Angle 8: cl=0.6968764066696167, cd=0.10343512147665024, cm=0.007521405816078186
  Angle 9: cl=0.7873814105987549, cd=0.10705969482660294, cm=-0.0008675903081893921
  Angle 10: cl=0.882794976234436, cd=0.11120639741420746, cm=-0.009289875626564026
Genotype [0.008519173660573587, 0.43547611020129, 0.12981641039974337, -0.7644158542211468, 0.2599611628033535, -0.022997841026358438, 0.09274075371275434, -0.003182134376548236, 0.0025, 7.647085935663987, 10.352407305361712]:
  Angle -10: cl=-0.5593677759170532, cd=0.2291528284549713, cm=-0.1867830902338028
  Angle -9: cl=-0.5943771600723267, cd=0.19843332469463348, cm=-0.18034888803958893
  Angle -8: cl=-0.6216762065887451, cd=0.16479335725307465, cm=-0.17694638669490814
  Angle -7: cl=-0.6493156552314758, cd=0.13057085871696472, cm=-0.1709829419851303
  Angle -6: cl=-0.6146684288978577, cd=0.11680035293102264, cm=-0.15869803726673126
  Angle -5: cl=-0.4978609085083008, cd=0.10463991016149521, cm=-0.14622946083545685
  Angle -4: cl=-0.3866089880466461, cd=0.09562331438064575, cm=-0.13381974399089813
  Angle -3: cl=-0.28255704045295715, cd=0.08895931392908096, cm=-0.11910425126552582
  Angle -2: cl=-0.20903663337230682, cd=0.08290882408618927, cm=-0.09531237185001373
  Angle -1: cl=-0.15062707662582397, cd=0.08013025671243668, cm=-0.065587118268013
  Angle 0: cl=-0.08961737155914307, cd=0.08014613389968872, cm=-0.03575296700000763
  Angle 1: cl=-0.020381996408104897, cd=0.08092375099658966, cm=-0.01105739176273346
  Angle 2: cl=0.05935972183942795, cd=0.0844123587012291, cm=0.0018788576126098633
  Angle 3: cl=0.2902049720287323, cd=0.07317528873682022, cm=0.00424446165561676
  Angle 4: cl=0.37649667263031006, cd=0.0788523256778717, cm=0.009676694869995117
  Angle 5: cl=0.47038328647613525, cd=0.08582527190446854, cm=0.013450652360916138
  Angle 6: cl=0.5608059763908386, cd=0.09342928975820541, cm=0.016425490379333496
  Angle 7: cl=0.6548013091087341, cd=0.09936901181936264, cm=0.016469180583953857
  Angle 8: cl=0.7464687824249268, cd=0.10254691541194916, cm=0.009465187788009644
  Angle 9: cl=0.8375138640403748, cd=0.10617735981941223, cm=0.0011243224143981934
  Angle 10: cl=0.935758113861084, cd=0.11061251163482666, cm=-0.007047399878501892
Genotype [0.008623339674290416, 0.41, 0.12957527909293592, -0.77378762450602, 0.25932121547161063, -0.02284794214004397, 0.05964132353329951, -0.003300422407182592, 0.0028400141010515357, 7.609093210736843, 10.022746790490705]:
  Angle -10: cl=-0.5573338270187378, cd=0.22549530863761902, cm=-0.18309427797794342
  Angle -9: cl=-0.5908401012420654, cd=0.19451268017292023, cm=-0.17574985325336456
  Angle -8: cl=-0.626807451248169, cd=0.163363978266716, cm=-0.16977982223033905
  Angle -7: cl=-0.663931131362915, cd=0.13282950222492218, cm=-0.16226445138454437
  Angle -6: cl=-0.6232067346572876, cd=0.12051266431808472, cm=-0.1525164097547531
  Angle -5: cl=-0.4957857131958008, cd=0.10596553236246109, cm=-0.14111219346523285
  Angle -4: cl=-0.372478723526001, cd=0.09352219849824905, cm=-0.1278461068868637
  Angle -3: cl=-0.25935283303260803, cd=0.08433909714221954, cm=-0.112907275557518
  Angle -2: cl=-0.1865842342376709, cd=0.07915182411670685, cm=-0.0870591253042221
  Angle -1: cl=-0.1296526938676834, cd=0.07685156166553497, cm=-0.05822135508060455
  Angle 0: cl=-0.0706086978316307, cd=0.07701873034238815, cm=-0.02863989770412445
  Angle 1: cl=-0.013115918263792992, cd=0.08168542385101318, cm=-0.004714116454124451
  Angle 2: cl=0.06824561953544617, cd=0.08630813658237457, cm=0.007121369242668152
  Angle 3: cl=0.2601800262928009, cd=0.07984121143817902, cm=0.011581465601921082
  Angle 4: cl=0.3403779864311218, cd=0.08632851392030716, cm=0.017098575830459595
  Angle 5: cl=0.4204663038253784, cd=0.09256234019994736, cm=0.022318139672279358
  Angle 6: cl=0.5073567628860474, cd=0.09581419080495834, cm=0.019200921058654785
  Angle 7: cl=0.5998671054840088, cd=0.09947110712528229, cm=0.013794630765914917
  Angle 8: cl=0.693668782711029, cd=0.1030801311135292, cm=0.0075624436140060425
  Angle 9: cl=0.7842976450920105, cd=0.10695789009332657, cm=-0.0005283057689666748
  Angle 10: cl=0.8780435919761658, cd=0.11077733337879181, cm=-0.008746817708015442
Genotype [0.008647624094464882, 0.45130172468356766, 0.12934349766604936, -0.7638693086663834, 0.2580777629447673, -0.02298820654595843, 0.0649871233898522, -0.0031814535609293896, 0.0037146224781681816, 7.419462760621964, 11.51944871901607]:
  Angle -10: cl=-0.5513729453086853, cd=0.22175359725952148, cm=-0.1849025934934616
  Angle -9: cl=-0.5844444632530212, cd=0.191026508808136, cm=-0.18048344552516937
  Angle -8: cl=-0.6088358759880066, cd=0.15589874982833862, cm=-0.17706002295017242
  Angle -7: cl=-0.6418413519859314, cd=0.12485101073980331, cm=-0.16834096610546112
  Angle -6: cl=-0.6174975633621216, cd=0.11209161579608917, cm=-0.15543986856937408
  Angle -5: cl=-0.513035774230957, cd=0.10168592631816864, cm=-0.1424664705991745
  Angle -4: cl=-0.4146978557109833, cd=0.09532608091831207, cm=-0.12802328169345856
  Angle -3: cl=-0.3217742443084717, cd=0.08827494829893112, cm=-0.10915718972682953
  Angle -2: cl=-0.25511878728866577, cd=0.08215495198965073, cm=-0.08276928961277008
  Angle -1: cl=-0.1947689950466156, cd=0.07886068522930145, cm=-0.052411213517189026
  Angle 0: cl=-0.13301558792591095, cd=0.07942492514848709, cm=-0.0255536288022995
  Angle 1: cl=-0.06822068989276886, cd=0.08495103567838669, cm=-0.006673112511634827
  Angle 2: cl=0.009301699697971344, cd=0.09052637219429016, cm=0.005254819989204407
  Angle 3: cl=0.23535387217998505, cd=0.07967806607484818, cm=0.0070065706968307495
  Angle 4: cl=0.3229156732559204, cd=0.08526062220335007, cm=0.01271665096282959
  Angle 5: cl=0.4148985743522644, cd=0.09152814745903015, cm=0.016551688313484192
  Angle 6: cl=0.5131489038467407, cd=0.09659666568040848, cm=0.019065096974372864
  Angle 7: cl=0.6081730127334595, cd=0.10054831951856613, cm=0.014138013124465942
  Angle 8: cl=0.7001261115074158, cd=0.10371512919664383, cm=0.006866618990898132
  Angle 9: cl=0.7916442155838013, cd=0.10748904198408127, cm=-0.0015433579683303833
  Angle 10: cl=0.8890218734741211, cd=0.11245570331811905, cm=-0.011266693472862244
